==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

ssh: connect to host git-01.md.hardenedbsd.org port 22: Connection refused
fatal: Could not read from remote repository.

Please make sure you have the correct access rights
and the repository exists.
ERROR: git pull failed, try to recover
HEAD is now at effb0ee163e4 Merge remote-tracking branch 'freebsd/master'
==== merge branches ====
==== merge github/master branch ====
Updating effb0ee163e4..f4e10d237737
Fast-forward
 MOVED                                              |    1 -
 create mode 100644 devel/py-azure-keyvault-administration/Makefile
 create mode 100644 devel/py-azure-keyvault-administration/distinfo
 create mode 100644 devel/py-azure-keyvault-administration/pkg-descr
 create mode 100644 dns/rubygem-google-cloud-dns/Makefile
 create mode 100644 dns/rubygem-google-cloud-dns/distinfo
 create mode 100644 dns/rubygem-google-cloud-dns/pkg-descr
 create mode 100644 dns/rubygem-zonefile/Makefile
 create mode 100644 dns/rubygem-zonefile/distinfo
 create mode 100644 dns/rubygem-zonefile/pkg-descr
 delete mode 100644 games/supertuxkart/files/patch-cmake-FindFribidi.cmake
 create mode 100644 net/samba413/Makefile
 create mode 100644 net/samba413/distinfo
 create mode 100644 net/samba413/files/0001-Zfs-provision-1.patch
 create mode 100644 net/samba413/files/README.FreeBSD.in
 create mode 100644 net/samba413/files/man/ctdb-script.options.5
 create mode 100644 net/samba413/files/man/ctdb-statistics.7
 create mode 100644 net/samba413/files/man/ctdb-tunables.7
 create mode 100644 net/samba413/files/man/ctdb.1
 create mode 100644 net/samba413/files/man/ctdb.7
 create mode 100644 net/samba413/files/man/ctdb.conf.5
 create mode 100644 net/samba413/files/man/ctdb.sysconfig.5
 create mode 100644 net/samba413/files/man/ctdb_diagnostics.1
 create mode 100644 net/samba413/files/man/ctdbd.1
 create mode 100644 net/samba413/files/man/ctdbd_wrapper.1
 create mode 100644 net/samba413/files/man/gentest.1
 create mode 100644 net/samba413/files/man/ldbadd.1
 create mode 100644 net/samba413/files/man/ldbdel.1
 create mode 100644 net/samba413/files/man/ldbedit.1
 create mode 100644 net/samba413/files/man/ldbmodify.1
 create mode 100644 net/samba413/files/man/ldbrename.1
 create mode 100644 net/samba413/files/man/ldbsearch.1
 create mode 100644 net/samba413/files/man/locktest.1
 create mode 100644 net/samba413/files/man/ltdbtool.1
 create mode 100644 net/samba413/files/man/masktest.1
 create mode 100644 net/samba413/files/man/mdfind.1
 create mode 100644 net/samba413/files/man/ndrdump.1
 create mode 100644 net/samba413/files/man/nmblookup.1
 create mode 100644 net/samba413/files/man/nmblookup4.1
 create mode 100644 net/samba413/files/man/ntlm_auth.1
 create mode 100644 net/samba413/files/man/ntlm_auth4.1
 create mode 100644 net/samba413/files/man/oLschema2ldif.1
 create mode 100644 net/samba413/files/man/onnode.1
 create mode 100644 net/samba413/files/man/ping_pong.1
 create mode 100644 net/samba413/files/man/regdiff.1
 create mode 100644 net/samba413/files/man/regpatch.1
 create mode 100644 net/samba413/files/man/regshell.1
 create mode 100644 net/samba413/files/man/regtree.1
 create mode 100644 net/samba413/files/man/samba-gpupdate.8
 create mode 100644 net/samba413/files/man/smbtorture.1
 create mode 100644 net/samba413/files/man/talloc.3
 create mode 100644 net/samba413/files/man/tdbbackup.8
 create mode 100644 net/samba413/files/man/tdbdump.8
 create mode 100644 net/samba413/files/man/tdbrestore.8
 create mode 100644 net/samba413/files/man/tdbtool.8
 create mode 100644 net/samba413/files/man/vfs_freebsd.8
 create mode 100644 net/samba413/files/patch-bind
 create mode 100644 net/samba413/files/patch-buildtools_scripts_abi__gen.sh
 create mode 100644 net/samba413/files/patch-buildtools_wafsamba_samba__autoconf.py
 create mode 100644 net/samba413/files/patch-buildtools_wafsamba_samba__install.py
 create mode 100644 net/samba413/files/patch-buildtools_wafsamba_wafsamba.py
 create mode 100644 net/samba413/files/patch-buildtools_wafsamba_wscript
 create mode 100644 net/samba413/files/patch-ctdb_wscript
 create mode 100644 net/samba413/files/patch-dwrap
 create mode 100644 net/samba413/files/patch-dynconfig_wscript
 create mode 100644 net/samba413/files/patch-examples_pdb_wscript__build
 create mode 100644 net/samba413/files/patch-lib_ldb_ldb__key__value_ldb__kv__cache.c
 create mode 100644 net/samba413/files/patch-lib_ldb_wscript
 create mode 100644 net/samba413/files/patch-lib_replace_wscript
 create mode 100644 net/samba413/files/patch-lib_talloc_talloc.c
 create mode 100644 net/samba413/files/patch-lib_talloc_wscript
 create mode 100644 net/samba413/files/patch-lib_tdb_wscript
 create mode 100644 net/samba413/files/patch-lib_util_wscript__build
 create mode 100644 net/samba413/files/patch-listen-backlog
 create mode 100644 net/samba413/files/patch-mdns
 create mode 100644 net/samba413/files/patch-nsswitch_wscript__build
 create mode 100644 net/samba413/files/patch-source3_include_includes.h
 create mode 100644 net/samba413/files/patch-source3_lib_sysquotas__4B.c
 create mode 100644 net/samba413/files/patch-source3_lib_util.c
 create mode 100644 net/samba413/files/patch-source3_librpc_crypto_gse.c
 create mode 100644 net/samba413/files/patch-source3_modules_vfs__fruit.c
 create mode 100644 net/samba413/files/patch-source3_modules_vfs__streams__xattr.c
 create mode 100644 net/samba413/files/patch-source3_modules_vfs__virusfilter__utils.c
 create mode 100644 net/samba413/files/patch-source3_registry_tests_test__regfio.c
 create mode 100644 net/samba413/files/patch-source3_smbd_quotas.c
 create mode 100644 net/samba413/files/patch-source3_smbd_utmp.c
 create mode 100644 net/samba413/files/patch-source3_torture_cmd__vfs.c
 create mode 100644 net/samba413/files/patch-source3_utils_net.c
 create mode 100644 net/samba413/files/patch-source3_utils_net__time.c
 create mode 100644 net/samba413/files/patch-source3_winbindd_wscript__build
 create mode 100644 net/samba413/files/patch-source3_wscript
 create mode 100644 net/samba413/files/patch-source3_wscript__build
 create mode 100644 net/samba413/files/patch-source4_heimdal_lib_roken_rand.c
 create mode 100644 net/samba413/files/patch-source4_kdc_kdc-service-mit.c
 create mode 100644 net/samba413/files/patch-third__party_wscript
 create mode 100644 net/samba413/files/patch-vfs_freebsd
 create mode 100644 net/samba413/files/pkg-message.in
 create mode 100644 net/samba413/files/samba_server.in
 create mode 100644 net/samba413/pkg-descr
 create mode 100644 net/samba413/pkg-plist
 delete mode 100644 net/tigervnc-server/files/patch-CMakeLists.txt
 delete mode 100644 net/tigervnc-server/files/patch-cmake_BuildPackages.cmake
 create mode 100644 net/tigervnc-server/files/patch-release_CMakeLists.txt
 delete mode 100644 net/tigervnc-server/files/patch-unix_vncserver
 create mode 100644 net/tigervnc-server/files/patch-unix_vncserver_vncsession.c
 delete mode 100644 sysutils/memtester/files/patch-tests.c
 delete mode 100644 sysutils/memtester/files/patch-types.h
 create mode 100644 textproc/translate-toolkit/Makefile
 create mode 100644 textproc/translate-toolkit/distinfo
 create mode 100644 textproc/translate-toolkit/files/patch-requirements-optional.txt
 create mode 100644 textproc/translate-toolkit/files/patch-tools-pocompendium
 create mode 100644 textproc/translate-toolkit/files/patch-tools-pomigrate2
 create mode 100644 textproc/translate-toolkit/files/patch-tools-popuretext
 create mode 100644 textproc/translate-toolkit/files/patch-tools-poreencode
 create mode 100644 textproc/translate-toolkit/pkg-descr
 create mode 100644 textproc/translate-toolkit/pkg-plist
 create mode 100644 www/py-django-dpaste/files/patch-setup.cfg
ssh: connect to host git-01.md.hardenedbsd.org port 22: Connection refused
fatal: Could not read from remote repository.

Please make sure you have the correct access rights
and the repository exists.
==== merge failed and clean up after ====
On branch master
Your branch is ahead of 'origin/master' by 118 commits.
  (use "git push" to publish your local commits)


It took 3.83 seconds to enumerate untracked files. 'status -uno'
may speed it up, but you have to be careful not to forget to add
new files yourself (see 'git help status').
nothing to commit, working tree clean
HEAD is now at f4e10d237737 HBSD: www/trafficserver: resolve merge conflict
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is ahead of 'origin/master' by 118 commits.
  (use "git push" to publish your local commits)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

ssh: connect to host git-01.md.hardenedbsd.org port 22: Connection refused
fatal: Could not read from remote repository.

Please make sure you have the correct access rights
and the repository exists.
ERROR: git pull failed, try to recover
HEAD is now at f4e10d237737 HBSD: www/trafficserver: resolve merge conflict
==== merge branches ====
==== merge freebsd/master branch ====
Removing security/seahorse/files/patch-configure
Merge made by the 'recursive' strategy.
 astro/siril/Makefile                               |  26 +-
 astro/siril/distinfo                               |   6 +-
 astro/siril/pkg-plist                              |  31 +-
 databases/mongodb36/Makefile                       |   2 +-
 databases/mongodb36/distinfo                       |   6 +-
 devel/gsettings-desktop-schemas/Makefile           |  12 +-
 devel/gsettings-desktop-schemas/distinfo           |   6 +-
 .../files/patch-meson.build                        |  11 +
 devel/gsettings-desktop-schemas/pkg-plist          |   1 +
 devel/libconfuse/Makefile                          |  19 +-
 devel/libconfuse/distinfo                          |   6 +-
 devel/libconfuse/pkg-plist                         |   3 +
 mail/getmail6/Makefile                             |   3 -
 mail/roundcube/Makefile                            |   2 +-
 mail/roundcube/distinfo                            |   6 +-
 net/glib-networking/Makefile                       |   4 +-
 net/glib-networking/distinfo                       |   6 +-
 net/glib-networking/pkg-plist                      |   1 +
 news/sabnzbdplus/Makefile                          |  12 +-
 news/sabnzbdplus/distinfo                          |   6 +-
 security/gnome-keyring/Makefile                    |   8 +-
 security/gnome-keyring/distinfo                    |   6 +-
 security/gnome-keyring/pkg-plist                   |   5 +
 security/seahorse/Makefile                         |  31 +-
 security/seahorse/distinfo                         |   6 +-
 security/seahorse/files/patch-configure            |  31 --
 security/seahorse/pkg-plist                        | 317 +++++++++++++++++++--
 security/vuxml/vuln.xml                            |  34 +++
 www/mediawiki134/Makefile                          |   3 +-
 www/mediawiki134/distinfo                          |   6 +-
 x11-themes/gnome-backgrounds/Makefile              |   2 +-
 x11-themes/gnome-backgrounds/distinfo              |   6 +-
 x11-themes/gnome-backgrounds/pkg-plist             | 112 +-------
 33 files changed, 465 insertions(+), 271 deletions(-)
 create mode 100644 devel/gsettings-desktop-schemas/files/patch-meson.build
 delete mode 100644 security/seahorse/files/patch-configure
ssh: connect to host git-01.md.hardenedbsd.org port 22: Connection refused
fatal: Could not read from remote repository.

Please make sure you have the correct access rights
and the repository exists.
==== merge failed and clean up after ====
On branch master
Your branch is ahead of 'origin/master' by 133 commits.
  (use "git push" to publish your local commits)


It took 3.12 seconds to enumerate untracked files. 'status -uno'
may speed it up, but you have to be careful not to forget to add
new files yourself (see 'git help status').
nothing to commit, working tree clean
HEAD is now at 6d4fc6fffd60 Merge remote-tracking branch 'freebsd/master'
==== END: master ====
