==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is up to date with 'origin/hardened/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/current/master branch ====
Removing sys/gnu/dts/arm64/xilinx/zynqmp-clk.dtsi
Removing sys/gnu/dts/arm64/qcom/apq8096-db820c-pmic-pins.dtsi
Removing sys/gnu/dts/arm64/qcom/apq8096-db820c-pins.dtsi
Removing sys/gnu/dts/arm/stm32mp157xad-pinctrl.dtsi
Removing sys/gnu/dts/arm/stm32mp157xac-pinctrl.dtsi
Removing sys/gnu/dts/arm/stm32mp157xab-pinctrl.dtsi
Removing sys/gnu/dts/arm/stm32mp157xaa-pinctrl.dtsi
Removing sys/gnu/dts/arm/stm32mp157-pinctrl.dtsi
Removing sys/gnu/dts/arm/ste-href-ab8505.dtsi
Removing sys/dts/arm64/overlays/sun50i-h5-ths.dtso
Removing sys/dts/arm64/overlays/sun50i-h5-sid.dtso
Removing sys/dts/arm64/overlays/sun50i-a64-ths.dtso
Removing sys/dts/arm64/overlays/sun50i-a64-sid.dtso
Removing sys/dts/arm/overlays/sun8i-h3-ths.dtso
Removing sys/dts/arm/overlays/sun8i-h3-sid.dtso
Auto-merging sys/conf/files
Auto-merging sys/compat/freebsd32/freebsd32_misc.c
Merge made by the 'recursive' strategy.
 UPDATING                                           |    8 +
 sys/gnu/dts/arm/tegra20-paz00.dts                  |   46 +
 sys/gnu/dts/arm/uniphier-ld4.dtsi                  |    3 +-
 sys/gnu/dts/arm/uniphier-pinctrl.dtsi              |   10 +
 sys/gnu/dts/arm/uniphier-pro4.dtsi                 |    3 +-
 sys/gnu/dts/arm/uniphier-pro5.dtsi                 |    3 +-
 sys/gnu/dts/arm/uniphier-pxs2.dtsi                 |    3 +-
 sys/gnu/dts/arm/uniphier-sld8.dtsi                 |    3 +-
 sys/gnu/dts/arm/vf610-zii-dev-rev-b.dts            |   10 -
 sys/gnu/dts/arm/vf610-zii-scu4-aib.dts             |   29 +-
 sys/gnu/dts/arm/zynq-7000.dtsi                     |  135 +
 sys/gnu/dts/arm64/allwinner/axp803.dtsi            |   43 +-
 .../arm64/allwinner/sun50i-a64-amarula-relic.dts   |   23 +-
 .../arm64/allwinner/sun50i-a64-bananapi-m64.dts    |   60 +-
 .../dts/arm64/allwinner/sun50i-a64-cpu-opp.dtsi    |   75 +
 .../dts/arm64/allwinner/sun50i-a64-nanopi-a64.dts  |   60 +-
 .../allwinner/sun50i-a64-oceanic-5205-5inmfd.dts   |    8 +-
 .../arm64/allwinner/sun50i-a64-olinuxino-emmc.dts  |   10 +-
 .../dts/arm64/allwinner/sun50i-a64-olinuxino.dts   |   77 +-
 .../arm64/allwinner/sun50i-a64-orangepi-win.dts    |   62 +-
 .../dts/arm64/allwinner/sun50i-a64-pine64-lts.dts  |    7 +-
 .../dts/arm64/allwinner/sun50i-a64-pine64-plus.dts |   43 +-
 sys/gnu/dts/arm64/allwinner/sun50i-a64-pine64.dts  |   60 +-
 .../dts/arm64/allwinner/sun50i-a64-pinebook.dts    |   26 +-
 .../allwinner/sun50i-a64-sopine-baseboard.dts      |   48 +-
 sys/gnu/dts/arm64/allwinner/sun50i-a64-sopine.dtsi |   65 +-
 sys/gnu/dts/arm64/allwinner/sun50i-a64-teres-i.dts |   26 +-
 sys/gnu/dts/arm64/allwinner/sun50i-a64.dtsi        |  185 +-
 .../sun50i-h5-emlid-neutis-n5-devboard.dts         |   88 +-
 .../arm64/allwinner/sun50i-h5-emlid-neutis-n5.dtsi |   68 +-
 .../allwinner/sun50i-h5-libretech-all-h3-cc.dts    |    6 +-
 .../allwinner/sun50i-h5-libretech-all-h3-it.dts    |   11 +
 .../allwinner/sun50i-h5-libretech-all-h5-cc.dts    |   61 +
 .../arm64/allwinner/sun50i-h5-nanopi-neo-plus2.dts |   45 +-
 .../dts/arm64/allwinner/sun50i-h5-nanopi-neo2.dts  |   43 +-
 .../dts/arm64/allwinner/sun50i-h5-orangepi-pc2.dts |   43 +-
 .../arm64/allwinner/sun50i-h5-orangepi-prime.dts   |   48 +-
 .../allwinner/sun50i-h5-orangepi-zero-plus.dts     |    9 +-
 .../allwinner/sun50i-h5-orangepi-zero-plus2.dts    |   43 +-
 sys/gnu/dts/arm64/allwinner/sun50i-h5.dtsi         |   85 +-
 .../dts/arm64/allwinner/sun50i-h6-beelink-gs1.dts  |   14 +-
 .../dts/arm64/allwinner/sun50i-h6-orangepi-3.dts   |   10 +-
 .../arm64/allwinner/sun50i-h6-orangepi-lite2.dts   |    6 +-
 .../allwinner/sun50i-h6-orangepi-one-plus.dts      |    8 +-
 .../dts/arm64/allwinner/sun50i-h6-orangepi.dtsi    |    8 +-
 .../arm64/allwinner/sun50i-h6-pine-h64-model-b.dts |   21 +
 sys/gnu/dts/arm64/allwinner/sun50i-h6-pine-h64.dts |   23 +-
 .../dts/arm64/allwinner/sun50i-h6-tanix-tx6.dts    |   15 +-
 sys/gnu/dts/arm64/allwinner/sun50i-h6.dtsi         |   59 +-
 .../arm64/altera/socfpga_stratix10_socdk_nand.dts  |  223 ++
 sys/gnu/dts/arm64/amlogic/meson-a1.dtsi            |   25 +
 sys/gnu/dts/arm64/amlogic/meson-axg.dtsi           |    6 +
 sys/gnu/dts/arm64/amlogic/meson-g12-common.dtsi    |   23 +
 sys/gnu/dts/arm64/amlogic/meson-g12.dtsi           |    6 +
 .../dts/arm64/amlogic/meson-gx-libretech-pc.dtsi   |  375 +++
 sys/gnu/dts/arm64/amlogic/meson-gxbb-kii-pro.dts   |   78 +
 .../arm64/amlogic/meson-gxl-s905d-libretech-pc.dts |   16 +
 sys/gnu/dts/arm64/amlogic/meson-gxl.dtsi           |    9 +
 .../dts/arm64/amlogic/meson-gxm-khadas-vim2.dts    |    2 +-
 .../arm64/amlogic/meson-gxm-s912-libretech-pc.dts  |   62 +
 sys/gnu/dts/arm64/amlogic/meson-sm1-sei610.dts     |    1 +
 sys/gnu/dts/arm64/amlogic/meson-sm1.dtsi           |   12 +
 sys/gnu/dts/arm64/arm/fvp-base-revc.dts            |    8 +-
 sys/gnu/dts/arm64/bitmain/bm1880-sophon-edge.dts   |    9 -
 sys/gnu/dts/arm64/bitmain/bm1880.dtsi              |   28 +
 .../dts/arm64/exynos/exynos5433-tm2-common.dtsi    |    2 +-
 sys/gnu/dts/arm64/exynos/exynos5433-tm2.dts        |    2 +-
 sys/gnu/dts/arm64/exynos/exynos5433-tm2e.dts       |    2 +-
 sys/gnu/dts/arm64/exynos/exynos7-espresso.dts      |    4 +-
 sys/gnu/dts/arm64/exynos/exynos7.dtsi              |    2 +-
 sys/gnu/dts/arm64/freescale/fsl-ls1028a-qds.dts    |   15 +
 sys/gnu/dts/arm64/freescale/fsl-ls1028a-rdb.dts    |   17 +
 sys/gnu/dts/arm64/freescale/fsl-ls1028a.dtsi       |   65 +-
 sys/gnu/dts/arm64/freescale/fsl-ls1043-post.dtsi   |    2 +
 sys/gnu/dts/arm64/freescale/fsl-ls1043a-rdb.dts    |    4 +-
 sys/gnu/dts/arm64/freescale/fsl-ls1046a-frwy.dts   |   14 +
 sys/gnu/dts/arm64/freescale/fsl-ls1046a-rdb.dts    |   20 +-
 sys/gnu/dts/arm64/freescale/fsl-ls1088a-qds.dts    |   24 +
 sys/gnu/dts/arm64/freescale/fsl-ls1088a-rdb.dts    |   24 +
 sys/gnu/dts/arm64/freescale/fsl-ls1088a.dtsi       |   13 +
 sys/gnu/dts/arm64/freescale/fsl-ls208xa-rdb.dtsi   |   10 +-
 sys/gnu/dts/arm64/freescale/fsl-ls208xa.dtsi       |    6 +-
 sys/gnu/dts/arm64/freescale/fsl-lx2160a-cex7.dtsi  |  127 +
 .../arm64/freescale/fsl-lx2160a-clearfog-cx.dts    |   15 +
 .../arm64/freescale/fsl-lx2160a-clearfog-itx.dtsi  |   57 +
 .../dts/arm64/freescale/fsl-lx2160a-honeycomb.dts  |   15 +
 sys/gnu/dts/arm64/freescale/fsl-lx2160a-rdb.dts    |   28 +
 sys/gnu/dts/arm64/freescale/fsl-lx2160a.dtsi       |   21 +
 sys/gnu/dts/arm64/freescale/imx8mm-evk.dts         |   25 +
 sys/gnu/dts/arm64/freescale/imx8mm-pinfunc.h       |   16 +
 sys/gnu/dts/arm64/freescale/imx8mm.dtsi            |   55 +-
 sys/gnu/dts/arm64/freescale/imx8mn-ddr4-evk.dts    |   20 +
 sys/gnu/dts/arm64/freescale/imx8mn-evk.dtsi        |   70 +
 sys/gnu/dts/arm64/freescale/imx8mn.dtsi            |   61 +-
 sys/gnu/dts/arm64/freescale/imx8mq-evk.dts         |   27 +
 .../arm64/freescale/imx8mq-hummingboard-pulse.dts  |    6 +
 .../dts/arm64/freescale/imx8mq-librem5-devkit.dts  |    7 +
 sys/gnu/dts/arm64/freescale/imx8mq-phanbell.dts    |  376 +++
 sys/gnu/dts/arm64/freescale/imx8mq-sr-som.dtsi     |    6 +
 sys/gnu/dts/arm64/freescale/imx8mq-thor96.dts      |  581 ++++
 .../dts/arm64/freescale/imx8mq-zii-ultra-rmb3.dts  |    2 +-
 .../dts/arm64/freescale/imx8mq-zii-ultra-zest.dts  |    2 +-
 sys/gnu/dts/arm64/freescale/imx8mq.dtsi            |  107 +-
 sys/gnu/dts/arm64/freescale/imx8qxp-mek.dts        |    5 -
 sys/gnu/dts/arm64/freescale/imx8qxp.dtsi           |   12 -
 sys/gnu/dts/arm64/hisilicon/hi3798cv200-poplar.dts |    1 +
 sys/gnu/dts/arm64/hisilicon/hi3798cv200.dtsi       |    2 +-
 sys/gnu/dts/arm64/intel/socfpga_agilex.dtsi        |   82 +-
 .../dts/arm64/intel/socfpga_agilex_socdk_nand.dts  |  135 +
 sys/gnu/dts/arm64/marvell/armada-3720-uDPU.dts     |    8 +
 .../arm64/marvell/armada-8040-clearfog-gt-8k.dts   |    2 +
 sys/gnu/dts/arm64/mediatek/mt8173.dtsi             |   18 +
 sys/gnu/dts/arm64/mediatek/mt8183.dtsi             |   11 +
 sys/gnu/dts/arm64/nvidia/tegra132.dtsi             |    4 +-
 sys/gnu/dts/arm64/nvidia/tegra186-p3310.dtsi       |    1 +
 sys/gnu/dts/arm64/nvidia/tegra186.dtsi             |   34 +-
 sys/gnu/dts/arm64/nvidia/tegra194-p2888.dtsi       |    4 +
 sys/gnu/dts/arm64/nvidia/tegra194-p2972-0000.dts   |    2 +-
 sys/gnu/dts/arm64/nvidia/tegra194.dtsi             |   56 +
 sys/gnu/dts/arm64/nvidia/tegra210-p3450-0000.dts   |   73 +
 sys/gnu/dts/arm64/qcom/apq8016-sbc-pmic-pins.dtsi  |   19 +
 sys/gnu/dts/arm64/qcom/apq8016-sbc.dtsi            |   11 +-
 sys/gnu/dts/arm64/qcom/apq8096-db820c-pins.dtsi    |  109 -
 .../dts/arm64/qcom/apq8096-db820c-pmic-pins.dtsi   |   92 -
 sys/gnu/dts/arm64/qcom/apq8096-db820c.dtsi         | 1408 +++++---
 sys/gnu/dts/arm64/qcom/apq8096-ifc6640.dts         |  385 +++
 sys/gnu/dts/arm64/qcom/msm8916.dtsi                |   62 +-
 sys/gnu/dts/arm64/qcom/msm8996.dtsi                | 3530 ++++++++++----------
 sys/gnu/dts/arm64/qcom/msm8998-clamshell.dtsi      |   49 +
 sys/gnu/dts/arm64/qcom/msm8998-mtp.dtsi            |   41 +
 sys/gnu/dts/arm64/qcom/msm8998-pins.dtsi           |   25 +-
 sys/gnu/dts/arm64/qcom/msm8998.dtsi                |  262 +-
 sys/gnu/dts/arm64/qcom/pm6150.dtsi                 |   72 +
 sys/gnu/dts/arm64/qcom/pm6150l.dtsi                |   31 +
 sys/gnu/dts/arm64/qcom/pm8004.dtsi                 |   10 +-
 sys/gnu/dts/arm64/qcom/pm8916.dtsi                 |    6 +
 sys/gnu/dts/arm64/qcom/pm8994.dtsi                 |    4 +
 sys/gnu/dts/arm64/qcom/qcs404-evb.dtsi             |    1 +
 sys/gnu/dts/arm64/qcom/qcs404.dtsi                 |  160 +-
 sys/gnu/dts/arm64/qcom/sc7180-idp.dts              |  430 +++
 sys/gnu/dts/arm64/qcom/sc7180.dtsi                 | 2187 ++++++++++++
 sys/gnu/dts/arm64/qcom/sdm845-cheza.dtsi           |   15 +-
 sys/gnu/dts/arm64/qcom/sdm845-db845c.dts           |   18 +-
 sys/gnu/dts/arm64/qcom/sdm845-mtp.dts              |    7 +
 sys/gnu/dts/arm64/qcom/sdm845.dtsi                 |   32 +-
 sys/gnu/dts/arm64/qcom/sdm850-lenovo-yoga-c630.dts |    7 +
 sys/gnu/dts/arm64/qcom/sm8150-mtp.dts              |   35 +
 sys/gnu/dts/arm64/qcom/sm8150.dtsi                 |  391 ++-
 sys/gnu/dts/arm64/renesas/hihope-common.dtsi       |    3 +-
 sys/gnu/dts/arm64/renesas/r8a774a1.dtsi            |  206 +-
 sys/gnu/dts/arm64/renesas/r8a774b1.dtsi            |  206 +-
 sys/gnu/dts/arm64/renesas/r8a774c0-cat874.dts      |    3 +-
 .../arm64/renesas/r8a774c0-ek874-idk-2121wr.dts    |  116 +
 sys/gnu/dts/arm64/renesas/r8a774c0.dtsi            |  164 +-
 ...-es1-salvator-x.dts => r8a77950-salvator-x.dts} |    4 +-
 ...{r8a7795-h3ulcb-kf.dts => r8a77950-ulcb-kf.dts} |    4 +-
 .../{r8a7795-es1-h3ulcb.dts => r8a77950-ulcb.dts}  |    4 +-
 .../renesas/{r8a7795-es1.dtsi => r8a77950.dtsi}    |    4 +-
 ...7795-salvator-x.dts => r8a77951-salvator-x.dts} |    4 +-
 ...95-salvator-xs.dts => r8a77951-salvator-xs.dts} |    8 +-
 ...7795-es1-h3ulcb-kf.dts => r8a77951-ulcb-kf.dts} |    4 +-
 .../{r8a7795-h3ulcb.dts => r8a77951-ulcb.dts}      |    4 +-
 .../arm64/renesas/{r8a7795.dtsi => r8a77951.dtsi}  |  216 +-
 ...7796-salvator-x.dts => r8a77960-salvator-x.dts} |    4 +-
 ...96-salvator-xs.dts => r8a77960-salvator-xs.dts} |    4 +-
 ...{r8a7796-m3ulcb-kf.dts => r8a77960-ulcb-kf.dts} |    4 +-
 .../{r8a7796-m3ulcb.dts => r8a77960-ulcb.dts}      |    4 +-
 .../arm64/renesas/{r8a7796.dtsi => r8a77960.dtsi}  |  206 +-
 sys/gnu/dts/arm64/renesas/r8a77961.dtsi            |  390 ++-
 ...8a77965-m3nulcb-kf.dts => r8a77965-ulcb-kf.dts} |    2 +-
 .../{r8a77965-m3nulcb.dts => r8a77965-ulcb.dts}    |    0
 sys/gnu/dts/arm64/renesas/r8a77965.dtsi            |  206 +-
 sys/gnu/dts/arm64/renesas/r8a77970.dtsi            |   52 +-
 sys/gnu/dts/arm64/renesas/r8a77980.dtsi            |   96 +-
 sys/gnu/dts/arm64/renesas/r8a77990-ebisu.dts       |    7 +-
 sys/gnu/dts/arm64/renesas/r8a77990.dtsi            |  164 +-
 sys/gnu/dts/arm64/renesas/r8a77995.dtsi            |   74 +-
 sys/gnu/dts/arm64/renesas/salvator-common.dtsi     |    6 +-
 sys/gnu/dts/arm64/renesas/ulcb.dtsi                |    3 +-
 sys/gnu/dts/arm64/rockchip/px30-evb.dts            |   43 +
 sys/gnu/dts/arm64/rockchip/px30.dtsi               |  199 +-
 sys/gnu/dts/arm64/rockchip/rk3308.dtsi             |   12 +-
 sys/gnu/dts/arm64/rockchip/rk3328.dtsi             |   23 +-
 sys/gnu/dts/arm64/rockchip/rk3368-lion-haikou.dts  |    6 -
 sys/gnu/dts/arm64/rockchip/rk3368.dtsi             |    6 +-
 sys/gnu/dts/arm64/rockchip/rk3399-firefly.dts      |    6 +-
 sys/gnu/dts/arm64/rockchip/rk3399-gru-bob.dts      |    2 +-
 sys/gnu/dts/arm64/rockchip/rk3399-gru-kevin.dts    |    2 +-
 sys/gnu/dts/arm64/rockchip/rk3399-hugsun-x99.dts   |    2 -
 sys/gnu/dts/arm64/rockchip/rk3399-khadas-edge.dtsi |    3 +
 sys/gnu/dts/arm64/rockchip/rk3399-nanopc-t4.dts    |   28 +-
 sys/gnu/dts/arm64/rockchip/rk3399-nanopi4.dtsi     |   27 +-
 sys/gnu/dts/arm64/rockchip/rk3399-orangepi.dts     |    3 +
 .../dts/arm64/rockchip/rk3399-roc-pc-mezzanine.dts |   25 +-
 sys/gnu/dts/arm64/rockchip/rk3399-roc-pc.dtsi      |   97 +-
 sys/gnu/dts/arm64/rockchip/rk3399-rock-pi-4.dts    |   26 +
 sys/gnu/dts/arm64/rockchip/rk3399-rock960.dtsi     |   11 +
 sys/gnu/dts/arm64/rockchip/rk3399-rockpro64-v2.dts |   30 +
 sys/gnu/dts/arm64/rockchip/rk3399-rockpro64.dts    |  759 +----
 sys/gnu/dts/arm64/rockchip/rk3399-rockpro64.dtsi   |  797 +++++
 .../arm64/rockchip/rk3399-sapphire-excavator.dts   |    2 +-
 sys/gnu/dts/arm64/rockchip/rk3399.dtsi             |   13 +-
 .../dts/arm64/rockchip/rk3399pro-rock-pi-n10.dts   |   17 +
 .../dts/arm64/rockchip/rk3399pro-vmarc-som.dtsi    |  333 ++
 sys/gnu/dts/arm64/socionext/uniphier-ld11.dtsi     |    3 +-
 sys/gnu/dts/arm64/socionext/uniphier-ld20.dtsi     |    3 +-
 sys/gnu/dts/arm64/socionext/uniphier-pxs3.dtsi     |    3 +-
 sys/gnu/dts/arm64/sprd/sc9863a.dtsi                |  523 +++
 sys/gnu/dts/arm64/sprd/sharkl3.dtsi                |   78 +
 sys/gnu/dts/arm64/sprd/sp9863a-1h10.dts            |   39 +
 sys/gnu/dts/arm64/ti/k3-am65-main.dtsi             |  144 +-
 sys/gnu/dts/arm64/ti/k3-am65-mcu.dtsi              |   92 +
 sys/gnu/dts/arm64/ti/k3-am65.dtsi                  |   13 +-
 sys/gnu/dts/arm64/ti/k3-am654-base-board.dts       |   80 +
 .../dts/arm64/ti/k3-j721e-common-proc-board.dts    |  150 +
 sys/gnu/dts/arm64/ti/k3-j721e-main.dtsi            |  411 ++-
 sys/gnu/dts/arm64/ti/k3-j721e-mcu-wakeup.dtsi      |  149 +
 sys/gnu/dts/arm64/ti/k3-j721e-som-p0.dtsi          |   45 +
 sys/gnu/dts/arm64/ti/k3-j721e.dtsi                 |    2 +-
 sys/gnu/dts/arm64/xilinx/zynqmp-clk-ccf.dtsi       |  222 ++
 sys/gnu/dts/arm64/xilinx/zynqmp-clk.dtsi           |  213 --
 sys/gnu/dts/arm64/xilinx/zynqmp-zc1232-revA.dts    |    4 +-
 sys/gnu/dts/arm64/xilinx/zynqmp-zc1254-revA.dts    |    4 +-
 sys/gnu/dts/arm64/xilinx/zynqmp-zc1275-revA.dts    |    4 +-
 .../dts/arm64/xilinx/zynqmp-zc1751-xm015-dc1.dts   |    7 +-
 .../dts/arm64/xilinx/zynqmp-zc1751-xm016-dc2.dts   |   11 +-
 .../dts/arm64/xilinx/zynqmp-zc1751-xm017-dc3.dts   |    6 +-
 .../dts/arm64/xilinx/zynqmp-zc1751-xm018-dc4.dts   |    4 +-
 .../dts/arm64/xilinx/zynqmp-zc1751-xm019-dc5.dts   |    6 +-
 sys/gnu/dts/arm64/xilinx/zynqmp-zcu100-revC.dts    |   17 +-
 sys/gnu/dts/arm64/xilinx/zynqmp-zcu102-revA.dts    |  197 +-
 sys/gnu/dts/arm64/xilinx/zynqmp-zcu102-revB.dts    |    4 +-
 sys/gnu/dts/arm64/xilinx/zynqmp-zcu104-revA.dts    |   11 +-
 sys/gnu/dts/arm64/xilinx/zynqmp-zcu106-revA.dts    |  154 +-
 sys/gnu/dts/arm64/xilinx/zynqmp-zcu111-revA.dts    |  124 +-
 sys/gnu/dts/arm64/xilinx/zynqmp.dtsi               |   74 +-
 sys/gnu/dts/include/dt-bindings/clock/dra7.h       |   23 +
 .../dts/include/dt-bindings/clock/imx8mn-clock.h   |    4 +-
 .../dts/include/dt-bindings/clock/imx8mp-clock.h   |  300 ++
 .../dts/include/dt-bindings/clock/marvell,mmp2.h   |    2 +
 .../include/dt-bindings/clock/meson8-ddr-clkc.h    |    4 +
 sys/gnu/dts/include/dt-bindings/clock/omap4.h      |   11 +
 sys/gnu/dts/include/dt-bindings/clock/omap5.h      |   12 +
 .../include/dt-bindings/clock/qcom,dispcc-sc7180.h |   46 +
 .../include/dt-bindings/clock/qcom,dispcc-sdm845.h |   13 +-
 .../include/dt-bindings/clock/qcom,gcc-ipq6018.h   |  262 ++
 .../include/dt-bindings/clock/qcom,gcc-msm8998.h   |    1 +
 .../include/dt-bindings/clock/qcom,gpucc-sc7180.h  |   21 +
 .../include/dt-bindings/clock/qcom,mmcc-msm8998.h  |  210 ++
 .../dt-bindings/clock/qcom,videocc-sc7180.h        |   23 +
 .../dts/include/dt-bindings/clock/sun50i-a64-ccu.h |    1 +
 .../dts/include/dt-bindings/clock/sun6i-a31-ccu.h  |    2 +
 .../include/dt-bindings/clock/sun8i-a23-a33-ccu.h  |    2 +
 .../dts/include/dt-bindings/clock/sun8i-r40-ccu.h  |    2 +-
 .../dt-bindings/{clk => clock}/ti-dra7-atl.h       |    0
 .../include/dt-bindings/clock/xlnx-versal-clk.h    |  123 +
 sys/gnu/dts/include/dt-bindings/dma/x1830-dma.h    |   39 +
 .../include/dt-bindings/input/linux-event-codes.h  |    3 +
 .../dt-bindings/interconnect/qcom,msm8916.h        |  100 +
 .../interrupt-controller/aspeed-scu-ic.h           |   23 +
 .../dts/include/dt-bindings/memory/tegra186-mc.h   |  139 +
 .../dts/include/dt-bindings/memory/tegra194-mc.h   |  410 +++
 sys/gnu/dts/include/dt-bindings/phy/phy.h          |    1 +
 .../dts/include/dt-bindings/power/mt6765-power.h   |   14 +
 sys/gnu/dts/include/dt-bindings/power/qcom-rpmpd.h |   24 +
 .../dt-bindings/reset-controller/mt2712-resets.h   |   22 +
 .../dt-bindings/reset-controller/mt8183-resets.h   |   17 +
 .../dt-bindings/reset/nuvoton,npcm7xx-reset.h      |   91 +
 .../include/dt-bindings/reset/qcom,gcc-ipq6018.h   |  157 +
 .../include/dt-bindings/thermal/thermal_exynos.h   |    2 +-
 sys/gnu/dts/riscv/sifive/fu540-c000.dtsi           |   15 +-
 sys/gnu/dts/riscv/sifive/hifive-unleashed-a00.dts  |    9 +
 sys/i386/linux/linux.h                             |    9 +-
 sys/kern/init_sysent.c                             |    2 +-
 sys/kern/kern_descrip.c                            |    6 +-
 sys/kern/kern_time.c                               |    9 +-
 sys/kern/syscalls.c                                |    2 +-
 sys/kern/syscalls.master                           |    2 +-
 sys/kern/systrace_args.c                           |   22 -
 sys/kern/sysv_sem.c                                |    5 +-
 sys/kern/sysv_shm.c                                |    5 +-
 sys/kern/uipc_socket.c                             |   35 +-
 sys/modules/dtb/allwinner/Makefile                 |    7 +-
 sys/netinet/tcp_timer.c                            |   50 +-
 sys/netinet/tcp_var.h                              |    2 +
 sys/sys/abi_compat.h                               |   77 +
 sys/sys/socketvar.h                                |    4 +
 sys/sys/syscall.h                                  |    2 +-
 sys/sys/syscall.mk                                 |    2 +-
 sys/sys/sysproto.h                                 |   10 +-
 tools/build/depend-cleanup.sh                      |    2 +
 635 files changed, 34030 insertions(+), 11326 deletions(-)
 create mode 100644 lib/libc/sys/closefrom.c
 create mode 100644 sys/dev/mmc/mmc_fdt_helpers.c
 create mode 100644 sys/dev/mmc/mmc_fdt_helpers.h
 delete mode 100644 sys/dts/arm/overlays/sun8i-h3-sid.dtso
 delete mode 100644 sys/dts/arm/overlays/sun8i-h3-ths.dtso
 delete mode 100644 sys/dts/arm64/overlays/sun50i-a64-sid.dtso
 delete mode 100644 sys/dts/arm64/overlays/sun50i-a64-ths.dtso
 delete mode 100644 sys/dts/arm64/overlays/sun50i-h5-sid.dtso
 delete mode 100644 sys/dts/arm64/overlays/sun50i-h5-ths.dtso
 create mode 100644 sys/gnu/dts/arm/am3703.dtsi
 create mode 100644 sys/gnu/dts/arm/am3715.dtsi
 create mode 100644 sys/gnu/dts/arm/armada-385-clearfog-gtr-l8.dts
 create mode 100644 sys/gnu/dts/arm/armada-385-clearfog-gtr-s4.dts
 create mode 100644 sys/gnu/dts/arm/armada-385-clearfog-gtr.dtsi
 create mode 100644 sys/gnu/dts/arm/at91-kizboxmini-base.dts
 rename sys/gnu/dts/arm/{at91-kizboxmini.dts => at91-kizboxmini-common.dtsi} (51%)
 create mode 100644 sys/gnu/dts/arm/at91-kizboxmini-mb.dts
 create mode 100644 sys/gnu/dts/arm/at91-kizboxmini-rd.dts
 create mode 100644 sys/gnu/dts/arm/at91-sam9x60ek.dts
 create mode 100644 sys/gnu/dts/arm/at91-sama5d27_wlsom1.dtsi
 create mode 100644 sys/gnu/dts/arm/at91-sama5d27_wlsom1_ek.dts
 create mode 100644 sys/gnu/dts/arm/at91-smartkiz.dts
 create mode 100644 sys/gnu/dts/arm/dm3725.dtsi
 create mode 100644 sys/gnu/dts/arm/imx6dl-gw5907.dts
 create mode 100644 sys/gnu/dts/arm/imx6dl-gw5910.dts
 create mode 100644 sys/gnu/dts/arm/imx6dl-gw5912.dts
 create mode 100644 sys/gnu/dts/arm/imx6dl-gw5913.dts
 create mode 100644 sys/gnu/dts/arm/imx6q-gw5907.dts
 create mode 100644 sys/gnu/dts/arm/imx6q-gw5910.dts
 create mode 100644 sys/gnu/dts/arm/imx6q-gw5912.dts
 create mode 100644 sys/gnu/dts/arm/imx6q-gw5913.dts
 create mode 100644 sys/gnu/dts/arm/imx6qdl-gw5907.dtsi
 create mode 100644 sys/gnu/dts/arm/imx6qdl-gw5910.dtsi
 create mode 100644 sys/gnu/dts/arm/imx6qdl-gw5912.dtsi
 create mode 100644 sys/gnu/dts/arm/imx6qdl-gw5913.dtsi
 create mode 100644 sys/gnu/dts/arm/imx6sl-tolino-shine3.dts
 create mode 100644 sys/gnu/dts/arm/imx7ulp-com.dts
 create mode 100644 sys/gnu/dts/arm/omap3-echo.dts
 create mode 100644 sys/gnu/dts/arm/rk3288-veyron-broadcom-bluetooth.dtsi
 create mode 100644 sys/gnu/dts/arm/rockchip-radxa-dalang-carrier.dtsi
 create mode 100644 sys/gnu/dts/arm/sam9x60.dtsi
 create mode 100644 sys/gnu/dts/arm/ste-ab8505.dtsi
 create mode 100644 sys/gnu/dts/arm/ste-db8500.dtsi
 create mode 100644 sys/gnu/dts/arm/ste-db8520.dtsi
 create mode 100644 sys/gnu/dts/arm/ste-dbx5x0-pinctrl.dtsi
 delete mode 100644 sys/gnu/dts/arm/ste-href-ab8505.dtsi
 create mode 100644 sys/gnu/dts/arm/ste-href-tvk1281618-r2.dtsi
 create mode 100644 sys/gnu/dts/arm/ste-href-tvk1281618-r3.dtsi
 create mode 100644 sys/gnu/dts/arm/ste-href520-tvk.dts
 create mode 100644 sys/gnu/dts/arm/ste-ux500-samsung-golden.dts
 create mode 100644 sys/gnu/dts/arm/stm32mp15-pinctrl.dtsi
 rename sys/gnu/dts/arm/{stm32mp157c.dtsi => stm32mp151.dtsi} (87%)
 create mode 100644 sys/gnu/dts/arm/stm32mp153.dtsi
 delete mode 100644 sys/gnu/dts/arm/stm32mp157-pinctrl.dtsi
