==== BEGIN: freebsd/12-stable/master ====
current branch: freebsd/12-stable/master
mergeable branch: freebsd/stable/12
==== change branch ====
Switched to branch 'freebsd/12-stable/master'
Your branch is up to date with 'origin/freebsd/12-stable/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
* freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/stable/12 branch ====
Updating 8c5a4523950e..f1f1adb12c7f
Fast-forward
 UPDATING                                           |    8 +
 sys/gnu/dts/arm/omap3-overo-storm-gallop43.dts     |    2 +-
 sys/gnu/dts/arm/omap3-overo-storm-palo35.dts       |    2 +-
 sys/gnu/dts/arm/omap3-overo-storm-palo43.dts       |    2 +-
 sys/gnu/dts/arm/omap3-overo-storm-summit.dts       |    2 +-
 sys/gnu/dts/arm/omap3-overo-storm-tobi.dts         |    2 +-
 sys/gnu/dts/arm/omap3-overo-storm-tobiduo.dts      |    2 +-
 sys/gnu/dts/arm/omap3-pandora-1ghz.dts             |    2 +-
 sys/gnu/dts/arm/omap3-pandora-common.dtsi          |   36 +-
 sys/gnu/dts/arm/omap3-sbc-t3530.dts                |    2 +-
 sys/gnu/dts/arm/omap3-sbc-t3730.dts                |    2 +-
 sys/gnu/dts/arm/omap3-sniper.dts                   |    2 +-
 sys/gnu/dts/arm/omap3-tao3530.dtsi                 |    2 +-
 sys/gnu/dts/arm/omap3-thunder.dts                  |    2 +-
 sys/gnu/dts/arm/omap3-zoom3.dts                    |    2 +-
 sys/gnu/dts/arm/omap3.dtsi                         |   71 +-
 sys/gnu/dts/arm/omap3430-sdp.dts                   |    2 +-
 sys/gnu/dts/arm/omap34xx-omap36xx-clocks.dtsi      |    2 +-
 sys/gnu/dts/arm/omap34xx.dtsi                      |   66 +-
 sys/gnu/dts/arm/omap36xx-clocks.dtsi               |    4 +
 sys/gnu/dts/arm/omap36xx.dtsi                      |   69 +-
 sys/gnu/dts/arm/omap3xxx-clocks.dtsi               |    2 +-
 sys/gnu/dts/arm/omap4-droid-bionic-xt875.dts       |    9 +
 sys/gnu/dts/arm/omap4-droid4-xt894.dts             |  777 +-
 sys/gnu/dts/arm/omap4-l4-abe.dtsi                  |   11 -
 sys/gnu/dts/arm/omap4-l4.dtsi                      |   95 +-
 sys/gnu/dts/arm/omap4.dtsi                         |  186 +-
 sys/gnu/dts/arm/omap44xx-clocks.dtsi               |   11 +-
 sys/gnu/dts/arm/omap5-l4-abe.dtsi                  |    9 -
 sys/gnu/dts/arm/omap5-l4.dtsi                      |   74 +-
 sys/gnu/dts/arm/omap5.dtsi                         |   69 +-
 sys/gnu/dts/arm/omap54xx-clocks.dtsi               |   10 +-
 sys/gnu/dts/arm/openbmc-flash-layout-128.dtsi      |   32 +
 sys/gnu/dts/arm/ox810se.dtsi                       |    4 +-
 sys/gnu/dts/arm/ox820.dtsi                         |    4 +-
 sys/gnu/dts/arm/qcom-apq8084.dtsi                  |   44 +-
 sys/gnu/dts/arm/qcom-ipq4019.dtsi                  |   19 +
 .../dts/arm/qcom-mdm9615-wp8548-mangoh-green.dts   |    2 +-
 sys/gnu/dts/arm/qcom-msm8974-fairphone-fp2.dts     |   67 +-
 sys/gnu/dts/arm/qcom-msm8974.dtsi                  |  325 +-
 sys/gnu/dts/arm/qcom-pm8941.dtsi                   |   10 +
 sys/gnu/dts/arm/r7s72100.dtsi                      |   18 +-
 sys/gnu/dts/arm/r8a73a4.dtsi                       |   42 +-
 sys/gnu/dts/arm/r8a7740-armadillo800eva.dts        |    3 +-
 sys/gnu/dts/arm/r8a7740.dtsi                       |  102 +-
 sys/gnu/dts/arm/r8a7743.dtsi                       |  162 +-
 sys/gnu/dts/arm/r8a7744.dtsi                       |  162 +-
 sys/gnu/dts/arm/r8a7745-iwg22d-sodimm.dts          |    3 +-
 sys/gnu/dts/arm/r8a7745.dtsi                       |  122 +-
 sys/gnu/dts/arm/r8a77470-iwg23s-sbc.dts            |    3 +-
 sys/gnu/dts/arm/r8a77470.dtsi                      |   86 +-
 sys/gnu/dts/arm/r8a7778.dtsi                       |   11 +-
 sys/gnu/dts/arm/r8a7779-marzen.dts                 |    3 +-
 sys/gnu/dts/arm/r8a7779.dtsi                       |   18 +-
 sys/gnu/dts/arm/r8a7790-lager.dts                  |   14 +-
 sys/gnu/dts/arm/r8a7790.dtsi                       |  167 +-
 sys/gnu/dts/arm/r8a7791-koelsch.dts                |    9 +-
 sys/gnu/dts/arm/r8a7791-porter.dts                 |    6 +-
 sys/gnu/dts/arm/r8a7791.dtsi                       |  159 +-
 sys/gnu/dts/arm/r8a7792.dtsi                       |   67 +-
 sys/gnu/dts/arm/r8a7793-gose.dts                   |  119 +-
 sys/gnu/dts/arm/r8a7793.dtsi                       |  123 +-
 sys/gnu/dts/arm/r8a7794-alt.dts                    |    6 +-
 sys/gnu/dts/arm/r8a7794-silk.dts                   |    3 +-
 sys/gnu/dts/arm/r8a7794.dtsi                       |  111 +-
 sys/gnu/dts/arm/rda8810pl.dtsi                     |   48 +
 sys/gnu/dts/arm/rk3036.dtsi                        |   10 +-
 sys/gnu/dts/arm/rk3188-bqedison2qc.dts             |    3 +
 sys/gnu/dts/arm/rk322x.dtsi                        |    6 +-
 sys/gnu/dts/arm/rk3288-evb.dtsi                    |    2 +-
 sys/gnu/dts/arm/rk3288-rock2-som.dtsi              |    8 +-
 sys/gnu/dts/arm/rk3288-tinker.dtsi                 |   27 +-
 sys/gnu/dts/arm/rk3288-veyron-analog-audio.dtsi    |    1 +
 sys/gnu/dts/arm/rk3288-veyron-brain.dts            |    9 +
 .../dts/arm/rk3288-veyron-broadcom-bluetooth.dtsi  |   22 +
 sys/gnu/dts/arm/rk3288-veyron-chromebook.dtsi      |   21 -
 sys/gnu/dts/arm/rk3288-veyron-edp.dtsi             |   37 +-
 sys/gnu/dts/arm/rk3288-veyron-fievel.dts           |   14 +-
 sys/gnu/dts/arm/rk3288-veyron-jaq.dts              |   57 +-
 sys/gnu/dts/arm/rk3288-veyron-jerry.dts            |   22 +
 sys/gnu/dts/arm/rk3288-veyron-mickey.dts           |   16 +
 sys/gnu/dts/arm/rk3288-veyron-minnie.dts           |   58 +-
 sys/gnu/dts/arm/rk3288-veyron-pinky.dts            |   22 +
 sys/gnu/dts/arm/rk3288-veyron-speedy.dts           |   21 +
 sys/gnu/dts/arm/rk3288-veyron-tiger.dts            |   37 +-
 sys/gnu/dts/arm/rk3288-veyron.dtsi                 |   59 +-
 sys/gnu/dts/arm/rk3288.dtsi                        |   15 +-
 sys/gnu/dts/arm/rk3xxx.dtsi                        |    6 +-
 sys/gnu/dts/arm/rockchip-radxa-dalang-carrier.dtsi |   81 +
 sys/gnu/dts/arm/rv1108.dtsi                        |    6 +-
 sys/gnu/dts/arm/s3c2416-smdk2416.dts               |    2 +-
 sys/gnu/dts/arm/s3c6410-mini6410.dts               |    4 +
 sys/gnu/dts/arm/s3c6410-smdk6410.dts               |    8 +-
 sys/gnu/dts/arm/sam9x60.dtsi                       |  691 ++
 sys/gnu/dts/arm/sama5d2.dtsi                       |   12 +-
 sys/gnu/dts/arm/sama5d3.dtsi                       |   28 +-
 sys/gnu/dts/arm/sama5d3_can.dtsi                   |    4 +-
 sys/gnu/dts/arm/sama5d3_tcb1.dtsi                  |    1 +
 sys/gnu/dts/arm/sama5d3_uart.dtsi                  |    4 +-
 sys/gnu/dts/arm/sh73a0.dtsi                        |  139 +-
 sys/gnu/dts/arm/socfpga_arria10_socdk_qspi.dts     |    2 +-
 sys/gnu/dts/arm/ste-ab8500.dtsi                    |  102 +-
 sys/gnu/dts/arm/ste-ab8505.dtsi                    |  275 +
 sys/gnu/dts/arm/ste-db8500.dtsi                    |   15 +
 sys/gnu/dts/arm/ste-db8520.dtsi                    |   15 +
 sys/gnu/dts/arm/ste-dbx5x0-pinctrl.dtsi            |  632 ++
 sys/gnu/dts/arm/ste-dbx5x0.dtsi                    |   75 +-
 sys/gnu/dts/arm/ste-href-ab8505.dtsi               |  234 -
 sys/gnu/dts/arm/ste-href-family-pinctrl.dtsi       |  532 +-
 sys/gnu/dts/arm/ste-href-tvk1281618-r2.dtsi        |   79 +
 sys/gnu/dts/arm/ste-href-tvk1281618-r3.dtsi        |   58 +
 sys/gnu/dts/arm/ste-href-tvk1281618.dtsi           |   71 +-
 sys/gnu/dts/arm/ste-href.dtsi                      |   67 +-
 sys/gnu/dts/arm/ste-href520-tvk.dts                |   22 +
 sys/gnu/dts/arm/ste-hrefprev60-stuib.dts           |   10 +-
 sys/gnu/dts/arm/ste-hrefprev60-tvk.dts             |   10 +-
 sys/gnu/dts/arm/ste-hrefprev60.dtsi                |    2 +-
 sys/gnu/dts/arm/ste-hrefv60plus-stuib.dts          |   10 +-
 sys/gnu/dts/arm/ste-hrefv60plus-tvk.dts            |   10 +-
 sys/gnu/dts/arm/ste-hrefv60plus.dtsi               |    1 -
 sys/gnu/dts/arm/ste-nomadik-pinctrl.dtsi           |    5 +
 sys/gnu/dts/arm/ste-snowball.dts                   |   70 +-
 sys/gnu/dts/arm/ste-ux500-samsung-golden.dts       |  455 ++
 sys/gnu/dts/arm/stih410-b2260.dts                  |    3 -
 sys/gnu/dts/arm/stihxxx-b2120.dtsi                 |    2 +-
 sys/gnu/dts/arm/stm32429i-eval.dts                 |   11 +-
 sys/gnu/dts/arm/stm32746g-eval.dts                 |    3 +-
 sys/gnu/dts/arm/stm32f4-pinctrl.dtsi               |   28 +-
 sys/gnu/dts/arm/stm32f429-disco.dts                |    2 +-
 sys/gnu/dts/arm/stm32f429.dtsi                     |    4 +-
 sys/gnu/dts/arm/stm32f469-disco.dts                |   11 +-
 sys/gnu/dts/arm/stm32f469.dtsi                     |    1 -
 sys/gnu/dts/arm/stm32f7-pinctrl.dtsi               |   22 +-
 sys/gnu/dts/arm/stm32f746-disco.dts                |    2 +-
 sys/gnu/dts/arm/stm32f746.dtsi                     |    5 +-
 sys/gnu/dts/arm/stm32f769-disco.dts                |    2 +-
 sys/gnu/dts/arm/stm32h743.dtsi                     |    6 +-
 sys/gnu/dts/arm/stm32h743i-disco.dts               |    2 +-
 sys/gnu/dts/arm/stm32h743i-eval.dts                |    2 +-
 sys/gnu/dts/arm/stm32mp15-pinctrl.dtsi             | 1092 +++
 .../dts/arm/{stm32mp157c.dtsi => stm32mp151.dtsi}  |  324 +-
 sys/gnu/dts/arm/stm32mp153.dtsi                    |   45 +
 sys/gnu/dts/arm/stm32mp157-pinctrl.dtsi            |  925 ---
 sys/gnu/dts/arm/stm32mp157.dtsi                    |   31 +
 sys/gnu/dts/arm/stm32mp157a-avenger96.dts          |   13 +-
 sys/gnu/dts/arm/stm32mp157a-dk1.dts                |  433 +-
 sys/gnu/dts/arm/stm32mp157c-dk2.dts                |   32 +-
 sys/gnu/dts/arm/stm32mp157c-ed1.dts                |   79 +-
 sys/gnu/dts/arm/stm32mp157c-ev1.dts                |   23 +-
 sys/gnu/dts/arm/stm32mp157xaa-pinctrl.dtsi         |   90 -
 sys/gnu/dts/arm/stm32mp157xab-pinctrl.dtsi         |   62 -
 sys/gnu/dts/arm/stm32mp157xac-pinctrl.dtsi         |   78 -
 sys/gnu/dts/arm/stm32mp157xad-pinctrl.dtsi         |   62 -
 sys/gnu/dts/arm/stm32mp15xc.dtsi                   |   18 +
 sys/gnu/dts/arm/stm32mp15xx-dkx.dtsi               |  625 ++
 sys/gnu/dts/arm/stm32mp15xxaa-pinctrl.dtsi         |   85 +
 sys/gnu/dts/arm/stm32mp15xxab-pinctrl.dtsi         |   57 +
 sys/gnu/dts/arm/stm32mp15xxac-pinctrl.dtsi         |   73 +
 sys/gnu/dts/arm/stm32mp15xxad-pinctrl.dtsi         |   57 +
 sys/gnu/dts/arm/sun4i-a10.dtsi                     |   35 +
 sys/gnu/dts/arm/sun5i-a10s-olinuxino-micro.dts     |    2 +-
 sys/gnu/dts/arm/sun5i.dtsi                         |    3 +-
 sys/gnu/dts/arm/sun6i-a31.dtsi                     |   26 +-
 sys/gnu/dts/arm/sun7i-a20.dtsi                     |   36 +
 sys/gnu/dts/arm/sun8i-a23-a33.dtsi                 |   13 +-
 sys/gnu/dts/arm/sun8i-a33.dtsi                     |    2 +-
 sys/gnu/dts/arm/sun8i-a83t-cubietruck-plus.dts     |    2 +-
 sys/gnu/dts/arm/sun8i-a83t-tbs-a711.dts            |   23 +-
 sys/gnu/dts/arm/sun8i-a83t.dtsi                    |   53 +-
 sys/gnu/dts/arm/sun8i-h3-beelink-x2.dts            |    1 +
 .../arm/sun8i-h3-emlid-neutis-n5h3-devboard.dts    |   72 +
 sys/gnu/dts/arm/sun8i-h3-emlid-neutis-n5h3.dtsi    |   11 +
 sys/gnu/dts/arm/sun8i-h3-nanopi-duo2.dts           |  173 +
 sys/gnu/dts/arm/sun8i-h3.dtsi                      |   57 +-
 sys/gnu/dts/arm/sun8i-r40.dtsi                     |  202 +-
 sys/gnu/dts/arm/sun8i-v3s.dtsi                     |    2 -
 sys/gnu/dts/arm/sun9i-a80.dtsi                     |   53 +-
 sys/gnu/dts/arm/sunxi-h3-h5-emlid-neutis.dtsi      |  170 +
 sys/gnu/dts/arm/sunxi-h3-h5.dtsi                   |   25 +-
 sys/gnu/dts/arm/sunxi-libretech-all-h3-it.dtsi     |  180 +
 sys/gnu/dts/arm/tegra124-apalis-emc.dtsi           |    2 +-
 sys/gnu/dts/arm/tegra124-jetson-tk1-emc.dtsi       |    2 +-
 sys/gnu/dts/arm/tegra124-nyan-big-emc.dtsi         | 7919 ++++++++++++++++----
 sys/gnu/dts/arm/tegra124-nyan-blaze-emc.dtsi       |    2 +-
 sys/gnu/dts/arm/tegra124-venice2.dts               |    3 +
 sys/gnu/dts/arm/tegra124.dtsi                      |    7 +-
 sys/gnu/dts/arm/tegra20-cpu-opp-microvolt.dtsi     |  201 +
 sys/gnu/dts/arm/tegra20-cpu-opp.dtsi               |  302 +
 sys/gnu/dts/arm/tegra20-paz00.dts                  |   87 +-
 sys/gnu/dts/arm/tegra20-trimslice.dts              |   11 +
 sys/gnu/dts/arm/tegra20.dtsi                       |    2 +
 sys/gnu/dts/arm/tegra30-apalis-v1.1.dtsi           |   22 +-
 sys/gnu/dts/arm/tegra30-apalis.dtsi                |   22 +-
 sys/gnu/dts/arm/tegra30-cardhu-a04.dts             |   48 +
 sys/gnu/dts/arm/tegra30-colibri.dtsi               |   22 +-
 sys/gnu/dts/arm/tegra30-cpu-opp-microvolt.dtsi     |  801 ++
 sys/gnu/dts/arm/tegra30-cpu-opp.dtsi               | 1202 +++
 sys/gnu/dts/arm/tegra30.dtsi                       |   14 +
 sys/gnu/dts/arm/uniphier-ld4.dtsi                  |    3 +-
 sys/gnu/dts/arm/uniphier-pinctrl.dtsi              |   10 +
 sys/gnu/dts/arm/uniphier-pro4.dtsi                 |    3 +-
 sys/gnu/dts/arm/uniphier-pro5.dtsi                 |    3 +-
 sys/gnu/dts/arm/uniphier-pxs2.dtsi                 |    3 +-
 sys/gnu/dts/arm/uniphier-sld8.dtsi                 |    3 +-
 sys/gnu/dts/arm/vf-colibri.dtsi                    |   12 +-
 sys/gnu/dts/arm/vf500-colibri.dtsi                 |    2 +-
 sys/gnu/dts/arm/vf610-bk4.dts                      |    4 +
 sys/gnu/dts/arm/vf610-zii-dev-rev-b.dts            |   10 -
 sys/gnu/dts/arm/vf610-zii-scu4-aib.dts             |   41 +-
 sys/gnu/dts/arm/zynq-7000.dtsi                     |  135 +
 sys/gnu/dts/arm64/actions/s900-bubblegum-96.dts    |   62 +
 sys/gnu/dts/arm64/actions/s900.dtsi                |   45 +
 sys/gnu/dts/arm64/allwinner/axp803.dtsi            |   43 +-
 .../arm64/allwinner/sun50i-a64-amarula-relic.dts   |   23 +-
 .../arm64/allwinner/sun50i-a64-bananapi-m64.dts    |   60 +-
 .../dts/arm64/allwinner/sun50i-a64-cpu-opp.dtsi    |   75 +
 .../dts/arm64/allwinner/sun50i-a64-nanopi-a64.dts  |   60 +-
 .../allwinner/sun50i-a64-oceanic-5205-5inmfd.dts   |    8 +-
 .../arm64/allwinner/sun50i-a64-olinuxino-emmc.dts  |   12 +-
 .../dts/arm64/allwinner/sun50i-a64-olinuxino.dts   |   79 +-
 .../arm64/allwinner/sun50i-a64-orangepi-win.dts    |   91 +-
 .../dts/arm64/allwinner/sun50i-a64-pine64-lts.dts  |    7 +-
 .../dts/arm64/allwinner/sun50i-a64-pine64-plus.dts |   43 +-
 sys/gnu/dts/arm64/allwinner/sun50i-a64-pine64.dts  |   60 +-
 .../dts/arm64/allwinner/sun50i-a64-pinebook.dts    |   26 +-
 .../allwinner/sun50i-a64-sopine-baseboard.dts      |   73 +-
 sys/gnu/dts/arm64/allwinner/sun50i-a64-sopine.dtsi |   65 +-
 sys/gnu/dts/arm64/allwinner/sun50i-a64-teres-i.dts |   71 +-
 sys/gnu/dts/arm64/allwinner/sun50i-a64.dtsi        |  203 +-
 .../sun50i-h5-emlid-neutis-n5-devboard.dts         |   88 +-
 .../arm64/allwinner/sun50i-h5-emlid-neutis-n5.dtsi |   55 +-
 .../allwinner/sun50i-h5-libretech-all-h3-cc.dts    |    6 +-
 .../allwinner/sun50i-h5-libretech-all-h3-it.dts    |   11 +
 .../allwinner/sun50i-h5-libretech-all-h5-cc.dts    |   61 +
 .../arm64/allwinner/sun50i-h5-nanopi-neo-plus2.dts |   45 +-
 .../dts/arm64/allwinner/sun50i-h5-nanopi-neo2.dts  |   43 +-
 .../dts/arm64/allwinner/sun50i-h5-orangepi-pc2.dts |   43 +-
 .../arm64/allwinner/sun50i-h5-orangepi-prime.dts   |   48 +-
 .../allwinner/sun50i-h5-orangepi-zero-plus.dts     |    9 +-
 .../allwinner/sun50i-h5-orangepi-zero-plus2.dts    |   43 +-
 sys/gnu/dts/arm64/allwinner/sun50i-h5.dtsi         |   94 +-
 .../dts/arm64/allwinner/sun50i-h6-beelink-gs1.dts  |   21 +-
 .../dts/arm64/allwinner/sun50i-h6-orangepi-3.dts   |   43 +-
 .../arm64/allwinner/sun50i-h6-orangepi-lite2.dts   |    6 +-
 .../allwinner/sun50i-h6-orangepi-one-plus.dts      |    8 +-
 .../dts/arm64/allwinner/sun50i-h6-orangepi.dtsi    |   14 +-
 .../arm64/allwinner/sun50i-h6-pine-h64-model-b.dts |   21 +
 sys/gnu/dts/arm64/allwinner/sun50i-h6-pine-h64.dts |   29 +-
 .../dts/arm64/allwinner/sun50i-h6-tanix-tx6.dts    |   19 +-
 sys/gnu/dts/arm64/allwinner/sun50i-h6.dtsi         |  125 +-
 sys/gnu/dts/arm64/altera/socfpga_stratix10.dtsi    |    8 +-
 .../dts/arm64/altera/socfpga_stratix10_socdk.dts   |    4 +-
 .../arm64/altera/socfpga_stratix10_socdk_nand.dts  |  223 +
 sys/gnu/dts/arm64/amlogic/meson-a1-ad401.dts       |   30 +
 sys/gnu/dts/arm64/amlogic/meson-a1.dtsi            |  155 +
 sys/gnu/dts/arm64/amlogic/meson-axg.dtsi           |   19 +-
 sys/gnu/dts/arm64/amlogic/meson-g12-common.dtsi    |  478 +-
 sys/gnu/dts/arm64/amlogic/meson-g12.dtsi           |  398 +
 sys/gnu/dts/arm64/amlogic/meson-g12a-sei510.dts    |    3 +
 sys/gnu/dts/arm64/amlogic/meson-g12a-x96-max.dts   |    3 +
 sys/gnu/dts/arm64/amlogic/meson-g12a.dtsi          |   33 +-
 .../arm64/amlogic/meson-g12b-a311d-khadas-vim3.dts |   25 +
 sys/gnu/dts/arm64/amlogic/meson-g12b-odroid-n2.dts |    2 +-
 .../arm64/amlogic/meson-g12b-s922x-khadas-vim3.dts |   25 +
 sys/gnu/dts/arm64/amlogic/meson-g12b-ugoos-am6.dts |  557 ++
 sys/gnu/dts/arm64/amlogic/meson-g12b.dtsi          |   26 +-
 .../dts/arm64/amlogic/meson-gx-libretech-pc.dtsi   |  375 +
 sys/gnu/dts/arm64/amlogic/meson-gx-p23x-q20x.dtsi  |    3 +
 sys/gnu/dts/arm64/amlogic/meson-gx.dtsi            |   10 +-
 sys/gnu/dts/arm64/amlogic/meson-gxbb-kii-pro.dts   |   78 +
 sys/gnu/dts/arm64/amlogic/meson-gxbb-nanopi-k2.dts |    3 +
 .../dts/arm64/amlogic/meson-gxbb-nexbox-a95x.dts   |    3 +
 sys/gnu/dts/arm64/amlogic/meson-gxbb-odroidc2.dts  |   73 +-
 sys/gnu/dts/arm64/amlogic/meson-gxbb-p20x.dtsi     |    3 +
 sys/gnu/dts/arm64/amlogic/meson-gxbb-vega-s95.dtsi |    4 +
 sys/gnu/dts/arm64/amlogic/meson-gxbb-wetek.dtsi    |    3 +
 .../arm64/amlogic/meson-gxl-s805x-libretech-ac.dts |    2 +-
 sys/gnu/dts/arm64/amlogic/meson-gxl-s805x-p241.dts |    3 +
 .../arm64/amlogic/meson-gxl-s905d-libretech-pc.dts |   16 +
 .../arm64/amlogic/meson-gxl-s905x-khadas-vim.dts   |    7 +-
 .../arm64/amlogic/meson-gxl-s905x-libretech-cc.dts |    5 +-
 .../arm64/amlogic/meson-gxl-s905x-nexbox-a95x.dts  |    3 +
 .../dts/arm64/amlogic/meson-gxl-s905x-p212.dtsi    |    3 +
 sys/gnu/dts/arm64/amlogic/meson-gxl.dtsi           |   19 +
 .../dts/arm64/amlogic/meson-gxm-khadas-vim2.dts    |    8 +-
 sys/gnu/dts/arm64/amlogic/meson-gxm-rbox-pro.dts   |    3 +
 .../arm64/amlogic/meson-gxm-s912-libretech-pc.dts  |   62 +
 sys/gnu/dts/arm64/amlogic/meson-gxm-vega-s96.dts   |    4 +
 sys/gnu/dts/arm64/amlogic/meson-gxm.dtsi           |    6 +-
 sys/gnu/dts/arm64/amlogic/meson-khadas-vim3.dtsi   |    7 +
 .../dts/arm64/amlogic/meson-sm1-khadas-vim3l.dts   |   25 +
 sys/gnu/dts/arm64/amlogic/meson-sm1-sei610.dts     |  237 +-
 sys/gnu/dts/arm64/amlogic/meson-sm1.dtsi           |  356 +
 sys/gnu/dts/arm64/arm/fvp-base-revc.dts            |    8 +-
 sys/gnu/dts/arm64/arm/juno-base.dtsi               |   28 +-
 sys/gnu/dts/arm64/arm/juno-clocks.dtsi             |    4 +-
 sys/gnu/dts/arm64/bitmain/bm1880-sophon-edge.dts   |    9 -
 sys/gnu/dts/arm64/bitmain/bm1880.dtsi              |   28 +
 sys/gnu/dts/arm64/broadcom/bcm2711-rpi-4-b.dts     |    2 +
 .../dts/arm64/exynos/exynos5433-tm2-common.dtsi    |    2 +-
 sys/gnu/dts/arm64/exynos/exynos5433-tm2.dts        |    2 +-
 sys/gnu/dts/arm64/exynos/exynos5433-tm2e.dts       |    2 +-
 sys/gnu/dts/arm64/exynos/exynos5433.dtsi           |  168 +-
 sys/gnu/dts/arm64/exynos/exynos7-espresso.dts      |    4 +-
 sys/gnu/dts/arm64/exynos/exynos7.dtsi              |   30 +-
 sys/gnu/dts/arm64/freescale/fsl-ls1028a-qds.dts    |   17 +-
 sys/gnu/dts/arm64/freescale/fsl-ls1028a-rdb.dts    |   21 +
 sys/gnu/dts/arm64/freescale/fsl-ls1028a.dtsi       |  160 +-
 sys/gnu/dts/arm64/freescale/fsl-ls1043-post.dtsi   |    2 +
 sys/gnu/dts/arm64/freescale/fsl-ls1043a-rdb.dts    |    4 +-
 sys/gnu/dts/arm64/freescale/fsl-ls1046a-frwy.dts   |   14 +
 sys/gnu/dts/arm64/freescale/fsl-ls1046a-rdb.dts    |   24 +-
 sys/gnu/dts/arm64/freescale/fsl-ls1088a-qds.dts    |   24 +
 sys/gnu/dts/arm64/freescale/fsl-ls1088a-rdb.dts    |   25 +
 sys/gnu/dts/arm64/freescale/fsl-ls1088a.dtsi       |   13 +
 sys/gnu/dts/arm64/freescale/fsl-ls208xa-rdb.dtsi   |   10 +-
 sys/gnu/dts/arm64/freescale/fsl-ls208xa.dtsi       |    6 +-
 sys/gnu/dts/arm64/freescale/fsl-lx2160a-cex7.dtsi  |  127 +
 .../arm64/freescale/fsl-lx2160a-clearfog-cx.dts    |   15 +
 .../arm64/freescale/fsl-lx2160a-clearfog-itx.dtsi  |   57 +
 .../dts/arm64/freescale/fsl-lx2160a-honeycomb.dts  |   15 +
 sys/gnu/dts/arm64/freescale/fsl-lx2160a-rdb.dts    |   28 +
 sys/gnu/dts/arm64/freescale/fsl-lx2160a.dtsi       |  131 +-
 sys/gnu/dts/arm64/freescale/imx8mm-evk.dts         |  176 +-
 sys/gnu/dts/arm64/freescale/imx8mm-pinfunc.h       |   16 +
 sys/gnu/dts/arm64/freescale/imx8mm.dtsi            |   72 +-
 sys/gnu/dts/arm64/freescale/imx8mn-ddr4-evk.dts    |  235 +-
 sys/gnu/dts/arm64/freescale/imx8mn-evk.dts         |   30 +
 sys/gnu/dts/arm64/freescale/imx8mn-evk.dtsi        |  319 +
 sys/gnu/dts/arm64/freescale/imx8mn.dtsi            |  101 +-
 sys/gnu/dts/arm64/freescale/imx8mq-evk.dts         |   92 +-
 .../arm64/freescale/imx8mq-hummingboard-pulse.dts  |    8 +
 .../dts/arm64/freescale/imx8mq-librem5-devkit.dts  |   13 +-
 sys/gnu/dts/arm64/freescale/imx8mq-nitrogen.dts    |    2 +
 sys/gnu/dts/arm64/freescale/imx8mq-phanbell.dts    |  376 +
 sys/gnu/dts/arm64/freescale/imx8mq-pico-pi.dts     |    4 +
 sys/gnu/dts/arm64/freescale/imx8mq-sr-som.dtsi     |    8 +
 sys/gnu/dts/arm64/freescale/imx8mq-thor96.dts      |  581 ++
 .../dts/arm64/freescale/imx8mq-zii-ultra-rmb3.dts  |    2 +-
 .../dts/arm64/freescale/imx8mq-zii-ultra-zest.dts  |    2 +-
 sys/gnu/dts/arm64/freescale/imx8mq-zii-ultra.dtsi  |   40 +-
 sys/gnu/dts/arm64/freescale/imx8mq.dtsi            |  124 +-
 sys/gnu/dts/arm64/freescale/imx8qxp-ai_ml.dts      |    4 +
 .../arm64/freescale/imx8qxp-colibri-eval-v3.dts    |   15 +
 .../arm64/freescale/imx8qxp-colibri-eval-v3.dtsi   |   62 +
 sys/gnu/dts/arm64/freescale/imx8qxp-colibri.dtsi   |  598 ++
 sys/gnu/dts/arm64/freescale/imx8qxp-mek.dts        |   13 +-
 sys/gnu/dts/arm64/freescale/imx8qxp.dtsi           |   25 +-
 sys/gnu/dts/arm64/freescale/s32v234-evb.dts        |   25 +
 sys/gnu/dts/arm64/freescale/s32v234.dtsi           |  139 +
 sys/gnu/dts/arm64/hisilicon/hi3798cv200-poplar.dts |    1 +
 sys/gnu/dts/arm64/hisilicon/hi3798cv200.dtsi       |    2 +-
 sys/gnu/dts/arm64/hisilicon/hi6220.dtsi            |   38 +
 sys/gnu/dts/arm64/intel/socfpga_agilex.dtsi        |  122 +-
 sys/gnu/dts/arm64/intel/socfpga_agilex_socdk.dts   |   58 +
 .../dts/arm64/intel/socfpga_agilex_socdk_nand.dts  |  135 +
