==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is up to date with 'origin/hardened/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/current/master branch ====
Auto-merging sys/riscv/riscv/elf_machdep.c
Auto-merging sys/powerpc/powerpc/elf64_machdep.c
Auto-merging sys/powerpc/powerpc/elf32_machdep.c
Removing sys/powerpc/booke/machdep_ppc4xx.c
Auto-merging sys/mips/mips/elf_machdep.c
Auto-merging sys/i386/i386/elf_machdep.c
Auto-merging sys/arm64/arm64/elf_machdep.c
Auto-merging sys/arm/arm/elf_machdep.c
Auto-merging sys/amd64/amd64/elf_machdep.c
Removing crypto/openssl/doc/HOWTO/proxy_certificates.txt
Merge made by the 'recursive' strategy.
 crypto/openssl/CHANGES                             |    85 +-
 crypto/openssl/crypto/err/openssl.txt              |     7 +-
 crypto/openssl/crypto/evp/bio_md.c                 |     4 +-
 crypto/openssl/crypto/evp/bio_ok.c                 |     2 +-
 crypto/openssl/crypto/evp/c_allc.c                 |     2 +-
 crypto/openssl/crypto/evp/c_alld.c                 |     2 +-
 crypto/openssl/crypto/evp/cmeth_lib.c              |     4 +-
 crypto/openssl/crypto/evp/digest.c                 |     4 +-
 crypto/openssl/crypto/evp/e_aes.c                  |    14 +-
 crypto/openssl/crypto/evp/e_aes_cbc_hmac_sha1.c    |     8 +-
 crypto/openssl/crypto/evp/e_aes_cbc_hmac_sha256.c  |    10 +-
 crypto/openssl/crypto/evp/e_aria.c                 |    15 +-
 crypto/openssl/crypto/evp/e_bf.c                   |     2 +-
 crypto/openssl/crypto/evp/e_camellia.c             |     4 +-
 crypto/openssl/crypto/evp/e_cast.c                 |     2 +-
 crypto/openssl/crypto/evp/e_chacha20_poly1305.c    |     8 +-
 crypto/openssl/crypto/evp/e_des.c                  |     2 +-
 crypto/openssl/crypto/evp/e_des3.c                 |     4 +-
 crypto/openssl/crypto/evp/e_idea.c                 |     2 +-
 crypto/openssl/crypto/evp/e_null.c                 |     2 +-
 crypto/openssl/crypto/evp/e_rc2.c                  |     2 +-
 crypto/openssl/crypto/evp/e_rc4.c                  |     2 +-
 crypto/openssl/crypto/evp/e_rc4_hmac_md5.c         |     2 +-
 crypto/openssl/crypto/evp/e_rc5.c                  |     4 +-
 crypto/openssl/crypto/evp/e_seed.c                 |     2 +-
 crypto/openssl/crypto/evp/e_sm4.c                  |     4 +-
 crypto/openssl/crypto/evp/e_xcbc_d.c               |     2 +-
 crypto/openssl/crypto/evp/encode.c                 |     4 +-
 crypto/openssl/crypto/evp/evp_enc.c                |    35 +-
 crypto/openssl/crypto/evp/evp_err.c                |     3 +-
 crypto/openssl/crypto/evp/evp_lib.c                |     4 +-
 .../openssl/crypto/evp/{evp_locl.h => evp_local.h} |     0
 crypto/openssl/crypto/evp/evp_pbe.c                |     2 +-
 crypto/openssl/crypto/evp/evp_pkey.c               |     6 +-
 crypto/openssl/crypto/evp/m_md2.c                  |     2 +-
 crypto/openssl/crypto/evp/m_md4.c                  |     2 +-
 crypto/openssl/crypto/evp/m_md5.c                  |     2 +-
 crypto/openssl/crypto/evp/m_md5_sha1.c             |     2 +-
 crypto/openssl/crypto/evp/m_mdc2.c                 |     2 +-
 crypto/openssl/crypto/evp/m_null.c                 |     2 +-
 crypto/openssl/crypto/evp/m_ripemd.c               |     2 +-
 crypto/openssl/crypto/evp/m_sha1.c                 |     4 +-
 crypto/openssl/crypto/evp/m_sha3.c                 |     4 +-
 crypto/openssl/crypto/evp/m_sigver.c               |     4 +-
 crypto/openssl/crypto/evp/m_wp.c                   |     2 +-
 crypto/openssl/crypto/evp/names.c                  |     4 +-
 crypto/openssl/crypto/evp/p5_crpt.c                |    26 +-
 crypto/openssl/crypto/evp/p5_crpt2.c               |     2 +-
 crypto/openssl/crypto/evp/p_lib.c                  |    12 +-
 crypto/openssl/crypto/evp/p_sign.c                 |     2 +-
 crypto/openssl/crypto/evp/p_verify.c               |     2 +-
 crypto/openssl/crypto/evp/pmeth_fn.c               |     2 +-
 crypto/openssl/crypto/evp/pmeth_gn.c               |     6 +-
 crypto/openssl/crypto/evp/pmeth_lib.c              |    36 +-
 crypto/openssl/crypto/ex_data.c                    |     2 +-
 crypto/openssl/crypto/hmac/hm_ameth.c              |     4 +-
 crypto/openssl/crypto/hmac/hm_pmeth.c              |     2 +-
 crypto/openssl/crypto/hmac/hmac.c                  |    44 +-
 .../crypto/hmac/{hmac_lcl.h => hmac_local.h}       |     8 +-
 crypto/openssl/crypto/idea/i_cbc.c                 |     2 +-
 crypto/openssl/crypto/idea/i_cfb64.c               |     2 +-
 crypto/openssl/crypto/idea/i_ecb.c                 |     2 +-
 crypto/openssl/crypto/idea/i_ofb64.c               |     2 +-
 crypto/openssl/crypto/idea/i_skey.c                |     2 +-
 .../crypto/idea/{idea_lcl.h => idea_local.h}       |     0
 crypto/openssl/crypto/init.c                       |    18 +-
 crypto/openssl/crypto/kdf/hkdf.c                   |     2 +-
 crypto/openssl/crypto/kdf/scrypt.c                 |     2 +-
 crypto/openssl/crypto/kdf/tls1_prf.c               |     2 +-
 crypto/openssl/crypto/lhash/lh_stats.c             |     2 +-
 crypto/openssl/crypto/lhash/lhash.c                |     6 +-
 .../crypto/lhash/{lhash_lcl.h => lhash_local.h}    |     0
 crypto/openssl/crypto/md4/md4_dgst.c               |     4 +-
 .../openssl/crypto/md4/{md4_locl.h => md4_local.h} |     4 +-
 crypto/openssl/crypto/md5/asm/md5-586.pl           |     4 +-
 crypto/openssl/crypto/md5/asm/md5-sparcv9.pl       |     4 +-
 crypto/openssl/crypto/md5/asm/md5-x86_64.pl        |     4 +-
 crypto/openssl/crypto/md5/md5_dgst.c               |     4 +-
 .../openssl/crypto/md5/{md5_locl.h => md5_local.h} |     4 +-
 crypto/openssl/crypto/mem.c                        |     2 +-
 crypto/openssl/crypto/mips_arch.h                  |     4 +-
 .../openssl/crypto/modes/asm/aesni-gcm-x86_64.pl   |    14 +-
 crypto/openssl/crypto/modes/asm/ghash-armv4.pl     |     4 +-
 crypto/openssl/crypto/modes/asm/ghash-c64xplus.pl  |     4 +-
 crypto/openssl/crypto/modes/asm/ghash-ia64.pl      |     4 +-
 crypto/openssl/crypto/modes/asm/ghash-parisc.pl    |     4 +-
 crypto/openssl/crypto/modes/asm/ghash-s390x.pl     |     4 +-
 crypto/openssl/crypto/modes/asm/ghash-sparcv9.pl   |     4 +-
 crypto/openssl/crypto/modes/asm/ghash-x86.pl       |     4 +-
 crypto/openssl/crypto/modes/asm/ghash-x86_64.pl    |     6 +-
 crypto/openssl/crypto/modes/asm/ghashp8-ppc.pl     |     4 +-
 crypto/openssl/crypto/modes/asm/ghashv8-armx.pl    |     4 +-
 crypto/openssl/crypto/modes/cbc128.c               |     2 +-
 crypto/openssl/crypto/modes/ccm128.c               |     2 +-
 crypto/openssl/crypto/modes/cfb128.c               |     2 +-
 crypto/openssl/crypto/modes/ctr128.c               |     2 +-
 crypto/openssl/crypto/modes/cts128.c               |     2 +-
 crypto/openssl/crypto/modes/gcm128.c               |     2 +-
 .../crypto/modes/{modes_lcl.h => modes_local.h}    |     0
 crypto/openssl/crypto/modes/ocb128.c               |     2 +-
 crypto/openssl/crypto/modes/ofb128.c               |     2 +-
 crypto/openssl/crypto/modes/xts128.c               |     2 +-
 crypto/openssl/crypto/objects/o_names.c            |     4 +-
 crypto/openssl/crypto/objects/obj_dat.c            |     8 +-
 crypto/openssl/crypto/objects/obj_dat.h            |    10 +-
 crypto/openssl/crypto/objects/obj_lib.c            |     2 +-
 .../crypto/objects/{obj_lcl.h => obj_local.h}      |     0
 crypto/openssl/crypto/objects/obj_xref.h           |     2 +-
 crypto/openssl/crypto/objects/objects.txt          |     4 +-
 crypto/openssl/crypto/ocsp/ocsp_asn.c              |     2 +-
 crypto/openssl/crypto/ocsp/ocsp_cl.c               |     2 +-
 crypto/openssl/crypto/ocsp/ocsp_ext.c              |     2 +-
 crypto/openssl/crypto/ocsp/ocsp_ht.c               |     2 +-
 crypto/openssl/crypto/ocsp/ocsp_lib.c              |     2 +-
 .../crypto/ocsp/{ocsp_lcl.h => ocsp_local.h}       |     0
 crypto/openssl/crypto/ocsp/ocsp_prn.c              |     2 +-
 crypto/openssl/crypto/ocsp/ocsp_srv.c              |     2 +-
 crypto/openssl/crypto/ocsp/ocsp_vfy.c              |     2 +-
 crypto/openssl/crypto/ocsp/v3_ocsp.c               |     2 +-
 crypto/openssl/crypto/pariscid.pl                  |     4 +-
 crypto/openssl/crypto/pem/pem_all.c                |    11 +-
 crypto/openssl/crypto/pem/pem_lib.c                |     4 +-
 crypto/openssl/crypto/pem/pem_pkey.c               |     4 +-
 crypto/openssl/crypto/pem/pvkfmt.c                 |     4 +-
 crypto/openssl/crypto/perlasm/README               |     2 +-
 crypto/openssl/crypto/perlasm/arm-xlate.pl         |     4 +-
 crypto/openssl/crypto/perlasm/ppc-xlate.pl         |     4 +-
 crypto/openssl/crypto/perlasm/x86_64-xlate.pl      |     4 +-
 crypto/openssl/crypto/pkcs12/p12_add.c             |     2 +-
 crypto/openssl/crypto/pkcs12/p12_asn.c             |     2 +-
 crypto/openssl/crypto/pkcs12/p12_attr.c            |     2 +-
 crypto/openssl/crypto/pkcs12/p12_crt.c             |     2 +-
 crypto/openssl/crypto/pkcs12/p12_init.c            |     2 +-
 .../crypto/pkcs12/{p12_lcl.h => p12_local.h}       |     0
 crypto/openssl/crypto/pkcs12/p12_mutl.c            |     2 +-
 crypto/openssl/crypto/pkcs12/p12_npas.c            |     2 +-
 crypto/openssl/crypto/pkcs12/p12_p8e.c             |     2 +-
 crypto/openssl/crypto/pkcs12/p12_sbag.c            |     2 +-
 crypto/openssl/crypto/pkcs7/pk7_lib.c              |     4 +-
 .../openssl/crypto/poly1305/asm/poly1305-armv4.pl  |     4 +-
 .../openssl/crypto/poly1305/asm/poly1305-armv8.pl  |     4 +-
 .../openssl/crypto/poly1305/asm/poly1305-mips.pl   |     4 +-
 crypto/openssl/crypto/poly1305/asm/poly1305-ppc.pl |     4 +-
 .../openssl/crypto/poly1305/asm/poly1305-ppcfp.pl  |     4 +-
 .../openssl/crypto/poly1305/asm/poly1305-s390x.pl  |     4 +-
 .../crypto/poly1305/asm/poly1305-sparcv9.pl        |     4 +-
 crypto/openssl/crypto/poly1305/asm/poly1305-x86.pl |     6 +-
 .../openssl/crypto/poly1305/asm/poly1305-x86_64.pl |    30 +-
 crypto/openssl/crypto/poly1305/poly1305.c          |     4 +-
 crypto/openssl/crypto/poly1305/poly1305_ameth.c    |     6 +-
 crypto/openssl/crypto/poly1305/poly1305_pmeth.c    |     4 +-
 crypto/openssl/crypto/ppc_arch.h                   |     4 +-
 crypto/openssl/crypto/ppccap.c                     |     4 +-
 crypto/openssl/crypto/ppccpuid.pl                  |     4 +-
 crypto/openssl/crypto/rand/drbg_ctr.c              |     2 +-
 crypto/openssl/crypto/rand/drbg_lib.c              |    10 +-
 crypto/openssl/crypto/rand/rand_err.c              |     5 +-
 crypto/openssl/crypto/rand/rand_lib.c              |    32 +-
 .../crypto/rand/{rand_lcl.h => rand_local.h}       |     8 +-
 crypto/openssl/crypto/rand/rand_unix.c             |    64 +-
 crypto/openssl/crypto/rc2/rc2_cbc.c                |     2 +-
 crypto/openssl/crypto/rc2/rc2_ecb.c                |     2 +-
 .../openssl/crypto/rc2/{rc2_locl.h => rc2_local.h} |     0
 crypto/openssl/crypto/rc2/rc2_skey.c               |     2 +-
 crypto/openssl/crypto/rc2/rc2cfb64.c               |     2 +-
 crypto/openssl/crypto/rc2/rc2ofb64.c               |     2 +-
 crypto/openssl/crypto/rc4/asm/rc4-586.pl           |     4 +-
 crypto/openssl/crypto/rc4/asm/rc4-c64xplus.pl      |     4 +-
 crypto/openssl/crypto/rc4/asm/rc4-md5-x86_64.pl    |     6 +-
 crypto/openssl/crypto/rc4/asm/rc4-parisc.pl        |     4 +-
 crypto/openssl/crypto/rc4/asm/rc4-s390x.pl         |    12 +-
 crypto/openssl/crypto/rc4/asm/rc4-x86_64.pl        |    13 +-
 crypto/openssl/crypto/rc4/rc4_enc.c                |     2 +-
 .../openssl/crypto/rc4/{rc4_locl.h => rc4_local.h} |     4 +-
 crypto/openssl/crypto/rc4/rc4_skey.c               |     2 +-
 crypto/openssl/crypto/rc5/asm/rc5-586.pl           |     4 +-
 crypto/openssl/crypto/rc5/rc5_ecb.c                |     2 +-
 crypto/openssl/crypto/rc5/rc5_enc.c                |     2 +-
 .../openssl/crypto/rc5/{rc5_locl.h => rc5_local.h} |     0
 crypto/openssl/crypto/rc5/rc5_skey.c               |     2 +-
 crypto/openssl/crypto/rc5/rc5cfb64.c               |     2 +-
 crypto/openssl/crypto/rc5/rc5ofb64.c               |     2 +-
 crypto/openssl/crypto/ripemd/asm/rmd-586.pl        |     4 +-
 crypto/openssl/crypto/ripemd/rmd_dgst.c            |     4 +-
 .../crypto/ripemd/{rmd_locl.h => rmd_local.h}      |     4 +-
 crypto/openssl/crypto/rsa/rsa_ameth.c              |     6 +-
 crypto/openssl/crypto/rsa/rsa_asn1.c               |     2 +-
 crypto/openssl/crypto/rsa/rsa_chk.c                |     2 +-
 crypto/openssl/crypto/rsa/rsa_crpt.c               |     4 +-
 crypto/openssl/crypto/rsa/rsa_gen.c                |     2 +-
 crypto/openssl/crypto/rsa/rsa_lib.c                |    11 +-
 .../openssl/crypto/rsa/{rsa_locl.h => rsa_local.h} |     0
 crypto/openssl/crypto/rsa/rsa_meth.c               |     2 +-
 crypto/openssl/crypto/rsa/rsa_mp.c                 |     2 +-
 crypto/openssl/crypto/rsa/rsa_oaep.c               |     4 +-
 crypto/openssl/crypto/rsa/rsa_ossl.c               |     6 +-
 crypto/openssl/crypto/rsa/rsa_pk1.c                |    24 +-
 crypto/openssl/crypto/rsa/rsa_pmeth.c              |     6 +-
 crypto/openssl/crypto/rsa/rsa_pss.c                |     2 +-
 crypto/openssl/crypto/rsa/rsa_sign.c               |     4 +-
 crypto/openssl/crypto/rsa/rsa_ssl.c                |    22 +-
 crypto/openssl/crypto/rsa/rsa_x931g.c              |     2 +-
 crypto/openssl/crypto/s390x_arch.h                 |     4 +-
 crypto/openssl/crypto/s390xcpuid.pl                |     4 +-
 crypto/openssl/crypto/seed/seed.c                  |     2 +-
 .../crypto/seed/{seed_locl.h => seed_local.h}      |     6 +-
 crypto/openssl/crypto/sha/asm/keccak1600-armv4.pl  |     4 +-
 crypto/openssl/crypto/sha/asm/keccak1600-armv8.pl  |     4 +-
 crypto/openssl/crypto/sha/asm/keccak1600-avx2.pl   |     4 +-
 crypto/openssl/crypto/sha/asm/keccak1600-avx512.pl |     4 +-
 .../openssl/crypto/sha/asm/keccak1600-avx512vl.pl  |     4 +-
 crypto/openssl/crypto/sha/asm/keccak1600-c64x.pl   |     4 +-
 crypto/openssl/crypto/sha/asm/keccak1600-mmx.pl    |     6 +-
 crypto/openssl/crypto/sha/asm/keccak1600-ppc64.pl  |     4 +-
 crypto/openssl/crypto/sha/asm/keccak1600-s390x.pl  |     4 +-
 crypto/openssl/crypto/sha/asm/keccak1600-x86_64.pl |     8 +-
 crypto/openssl/crypto/sha/asm/keccak1600p8-ppc.pl  |     4 +-
 crypto/openssl/crypto/sha/asm/sha1-586.pl          |     6 +-
 crypto/openssl/crypto/sha/asm/sha1-armv4-large.pl  |     4 +-
 crypto/openssl/crypto/sha/asm/sha1-armv8.pl        |     4 +-
 crypto/openssl/crypto/sha/asm/sha1-c64xplus.pl     |     4 +-
 crypto/openssl/crypto/sha/asm/sha1-mb-x86_64.pl    |     6 +-
 crypto/openssl/crypto/sha/asm/sha1-mips.pl         |     4 +-
 crypto/openssl/crypto/sha/asm/sha1-parisc.pl       |     4 +-
 crypto/openssl/crypto/sha/asm/sha1-ppc.pl          |     4 +-
 crypto/openssl/crypto/sha/asm/sha1-s390x.pl        |     4 +-
 crypto/openssl/crypto/sha/asm/sha1-sparcv9.pl      |     4 +-
 crypto/openssl/crypto/sha/asm/sha1-sparcv9a.pl     |     4 +-
 crypto/openssl/crypto/sha/asm/sha1-thumb.pl        |     4 +-
 crypto/openssl/crypto/sha/asm/sha1-x86_64.pl       |     8 +-
 crypto/openssl/crypto/sha/asm/sha256-586.pl        |     6 +-
 crypto/openssl/crypto/sha/asm/sha256-armv4.pl      |     4 +-
 crypto/openssl/crypto/sha/asm/sha256-c64xplus.pl   |     4 +-
 crypto/openssl/crypto/sha/asm/sha256-mb-x86_64.pl  |     6 +-
 crypto/openssl/crypto/sha/asm/sha512-586.pl        |     4 +-
 crypto/openssl/crypto/sha/asm/sha512-armv4.pl      |     4 +-
 crypto/openssl/crypto/sha/asm/sha512-armv8.pl      |     4 +-
 crypto/openssl/crypto/sha/asm/sha512-c64xplus.pl   |     4 +-
 crypto/openssl/crypto/sha/asm/sha512-mips.pl       |     4 +-
 crypto/openssl/crypto/sha/asm/sha512-parisc.pl     |     4 +-
 crypto/openssl/crypto/sha/asm/sha512-ppc.pl        |     4 +-
 crypto/openssl/crypto/sha/asm/sha512-s390x.pl      |     4 +-
 crypto/openssl/crypto/sha/asm/sha512-sparcv9.pl    |     4 +-
 crypto/openssl/crypto/sha/asm/sha512-x86_64.pl     |    86 +-
 crypto/openssl/crypto/sha/asm/sha512p8-ppc.pl      |     4 +-
 crypto/openssl/crypto/sha/sha1dgst.c               |     2 +-
 crypto/openssl/crypto/sha/sha256.c                 |     2 +-
 crypto/openssl/crypto/sha/sha512.c                 |     2 +-
 .../openssl/crypto/sha/{sha_locl.h => sha_local.h} |     2 +-
 crypto/openssl/crypto/siphash/siphash.c            |     2 +-
 crypto/openssl/crypto/siphash/siphash_ameth.c      |     6 +-
 crypto/openssl/crypto/siphash/siphash_pmeth.c      |     4 +-
 crypto/openssl/crypto/sm2/sm2_crypt.c              |     6 +-
 crypto/openssl/crypto/sm2/sm2_err.c                |     2 +-
 crypto/openssl/crypto/sm2/sm2_pmeth.c              |    10 +-
 crypto/openssl/crypto/sm2/sm2_sign.c               |     6 +-
 crypto/openssl/crypto/sm3/m_sm3.c                  |     4 +-
 crypto/openssl/crypto/sm3/sm3.c                    |     2 +-
 .../openssl/crypto/sm3/{sm3_locl.h => sm3_local.h} |     4 +-
 crypto/openssl/crypto/sm4/sm4.c                    |     2 +-
 crypto/openssl/crypto/sparc_arch.h                 |     6 +-
 crypto/openssl/crypto/sparcv9cap.c                 |     4 +-
 crypto/openssl/crypto/srp/srp_lib.c                |     2 +-
 crypto/openssl/crypto/srp/srp_vfy.c                |     2 +-
 crypto/openssl/crypto/store/loader_file.c          |     8 +-
 crypto/openssl/crypto/store/store_init.c           |     4 +-
 crypto/openssl/crypto/store/store_lib.c            |     4 +-
 .../crypto/store/{store_locl.h => store_local.h}   |     0
 crypto/openssl/crypto/store/store_register.c       |     4 +-
 crypto/openssl/crypto/threads_none.c               |     2 +-
 crypto/openssl/crypto/ts/ts_asn1.c                 |     2 +-
 crypto/openssl/crypto/ts/ts_lib.c                  |     2 +-
 crypto/openssl/crypto/ts/{ts_lcl.h => ts_local.h}  |     0
 crypto/openssl/crypto/ts/ts_req_print.c            |     2 +-
 crypto/openssl/crypto/ts/ts_req_utils.c            |     2 +-
 crypto/openssl/crypto/ts/ts_rsp_print.c            |     2 +-
 crypto/openssl/crypto/ts/ts_rsp_sign.c             |     2 +-
 crypto/openssl/crypto/ts/ts_rsp_utils.c            |     2 +-
 crypto/openssl/crypto/ts/ts_rsp_verify.c           |     2 +-
 crypto/openssl/crypto/ts/ts_verify_ctx.c           |     2 +-
 crypto/openssl/crypto/ui/ui_lib.c                  |     2 +-
 crypto/openssl/crypto/ui/{ui_locl.h => ui_local.h} |     4 +-
 crypto/openssl/crypto/ui/ui_null.c                 |     2 +-
 crypto/openssl/crypto/ui/ui_openssl.c              |     2 +-
 crypto/openssl/crypto/ui/ui_util.c                 |     5 +-
 crypto/openssl/crypto/whrlpool/asm/wp-mmx.pl       |    10 +-
 crypto/openssl/crypto/whrlpool/asm/wp-x86_64.pl    |     4 +-
 crypto/openssl/crypto/whrlpool/wp_block.c          |     2 +-
 crypto/openssl/crypto/whrlpool/wp_dgst.c           |     2 +-
 .../crypto/whrlpool/{wp_locl.h => wp_local.h}      |     0
 crypto/openssl/crypto/x509/by_dir.c                |     4 +-
 crypto/openssl/crypto/x509/by_file.c               |     2 +-
 crypto/openssl/crypto/x509/t_x509.c                |     2 +-
 crypto/openssl/crypto/x509/x509_att.c              |     2 +-
 crypto/openssl/crypto/x509/x509_cmp.c              |     2 +-
 crypto/openssl/crypto/x509/x509_ext.c              |     2 +-
 .../crypto/x509/{x509_lcl.h => x509_local.h}       |     0
 crypto/openssl/crypto/x509/x509_lu.c               |     4 +-
 crypto/openssl/crypto/x509/x509_meth.c             |     2 +-
 crypto/openssl/crypto/x509/x509_obj.c              |     2 +-
 crypto/openssl/crypto/x509/x509_r2x.c              |     2 +-
 crypto/openssl/crypto/x509/x509_req.c              |     2 +-
 crypto/openssl/crypto/x509/x509_set.c              |     6 +-
 crypto/openssl/crypto/x509/x509_trs.c              |     2 +-
 crypto/openssl/crypto/x509/x509_v3.c               |     2 +-
 crypto/openssl/crypto/x509/x509_vfy.c              |     6 +-
 crypto/openssl/crypto/x509/x509_vpm.c              |     4 +-
 crypto/openssl/crypto/x509/x509cset.c              |     2 +-
 crypto/openssl/crypto/x509/x509name.c              |     2 +-
 crypto/openssl/crypto/x509/x509rset.c              |     2 +-
 crypto/openssl/crypto/x509/x_all.c                 |     2 +-
 crypto/openssl/crypto/x509/x_attrib.c              |     2 +-
 crypto/openssl/crypto/x509/x_crl.c                 |     4 +-
 crypto/openssl/crypto/x509/x_exten.c               |     2 +-
 crypto/openssl/crypto/x509/x_name.c                |     8 +-
 crypto/openssl/crypto/x509/x_pubkey.c              |     6 +-
 crypto/openssl/crypto/x509/x_req.c                 |     2 +-
 crypto/openssl/crypto/x509/x_x509.c                |     2 +-
 crypto/openssl/crypto/x509/x_x509a.c               |     2 +-
 crypto/openssl/crypto/x509v3/pcy_cache.c           |     4 +-
 crypto/openssl/crypto/x509v3/pcy_data.c            |     2 +-
 crypto/openssl/crypto/x509v3/pcy_lib.c             |     2 +-
 .../crypto/x509v3/{pcy_int.h => pcy_local.h}       |     0
 crypto/openssl/crypto/x509v3/pcy_map.c             |     4 +-
 crypto/openssl/crypto/x509v3/pcy_node.c            |     2 +-
 crypto/openssl/crypto/x509v3/pcy_tree.c            |     2 +-
 crypto/openssl/crypto/x509v3/v3_addr.c             |     2 +-
 crypto/openssl/crypto/x509v3/v3_admis.h            |     4 +-
 crypto/openssl/crypto/x509v3/v3_alt.c              |    17 +-
 crypto/openssl/crypto/x509v3/v3_asid.c             |    28 +-
 crypto/openssl/crypto/x509v3/v3_conf.c             |     4 +-
 crypto/openssl/crypto/x509v3/v3_cpols.c            |     2 +-
 crypto/openssl/crypto/x509v3/v3_crld.c             |     2 +-
 crypto/openssl/crypto/x509v3/v3_ncons.c            |     4 +-
 crypto/openssl/crypto/x509v3/v3_purp.c             |     2 +-
 crypto/openssl/crypto/x509v3/v3_skey.c             |     2 +-
 crypto/openssl/crypto/x509v3/v3_utl.c              |     4 +-
 crypto/openssl/crypto/x86_64cpuid.pl               |    20 +-
 crypto/openssl/crypto/x86cpuid.pl                  |     4 +-
 crypto/openssl/doc/HOWTO/proxy_certificates.txt    |   319 -
 crypto/openssl/doc/man1/ca.pod                     |     6 +
 crypto/openssl/doc/man1/dgst.pod                   |     9 +-
 crypto/openssl/doc/man1/enc.pod                    |     9 +-
 crypto/openssl/doc/man1/rand.pod                   |    35 +-
 crypto/openssl/doc/man1/req.pod                    |     8 +-
 crypto/openssl/doc/man1/s_client.pod               |     4 +-
 crypto/openssl/doc/man1/sess_id.pod                |     4 +-
 crypto/openssl/doc/man1/x509.pod                   |    19 +-
 crypto/openssl/doc/man3/ASN1_INTEGER_get_int64.pod |     4 +-
 crypto/openssl/doc/man3/ASN1_TYPE_get.pod          |     4 +-
 crypto/openssl/doc/man3/BIO_f_buffer.pod           |    20 +-
 crypto/openssl/doc/man3/BIO_get_ex_new_index.pod   |     6 +-
 crypto/openssl/doc/man3/DTLSv1_listen.pod          |    12 +-
 crypto/openssl/doc/man3/EC_GROUP_copy.pod          |    90 +-
 crypto/openssl/doc/man3/EC_GROUP_new.pod           |   102 +-
 crypto/openssl/doc/man3/EC_POINT_new.pod           |    20 +
 crypto/openssl/doc/man3/EVP_DigestInit.pod         |    96 +-
 crypto/openssl/doc/man3/EVP_DigestSignInit.pod     |    10 +-
 crypto/openssl/doc/man3/EVP_DigestVerifyInit.pod   |     2 +-
 crypto/openssl/doc/man3/EVP_EncryptInit.pod        |     9 +
 crypto/openssl/doc/man3/EVP_MD_meth_new.pod        |    21 +-
 crypto/openssl/doc/man3/EVP_PKEY_CTX_ctrl.pod      |    16 +-
 crypto/openssl/doc/man3/EVP_PKEY_meth_new.pod      |    32 +-
 crypto/openssl/doc/man3/EVP_PKEY_new.pod           |    31 +-
 crypto/openssl/doc/man3/EVP_PKEY_size.pod          |    80 +
 crypto/openssl/doc/man3/EVP_SignInit.pod           |    44 +-
 .../openssl/doc/man3/OCSP_request_add1_nonce.pod   |     4 +-
 crypto/openssl/doc/man3/OCSP_response_status.pod   |     4 +-
 crypto/openssl/doc/man3/OCSP_sendreq_new.pod       |     9 +-
 crypto/openssl/doc/man3/OPENSSL_malloc.pod         |     4 +-
 crypto/openssl/doc/man3/OPENSSL_secure_malloc.pod  |     4 +
 crypto/openssl/doc/man3/PEM_bytes_read_bio.pod     |     4 +-
 .../openssl/doc/man3/PEM_read_bio_PrivateKey.pod   |    12 +-
 crypto/openssl/doc/man3/PEM_read_bio_ex.pod        |     2 +-
 crypto/openssl/doc/man3/RAND_bytes.pod             |    26 +-
 crypto/openssl/doc/man3/RAND_set_rand_method.pod   |     2 +-
 crypto/openssl/doc/man3/RSA_get0_key.pod           |     7 +-
 .../openssl/doc/man3/SSL_CTX_sess_set_get_cb.pod   |    57 +-
 .../SSL_CTX_set_stateless_cookie_generate_cb.pod   |    69 +-
 .../SSL_CTX_set_tlsext_servername_callback.pod     |   122 +-
 .../doc/man3/SSL_CTX_use_psk_identity_hint.pod     |     6 +-
 .../openssl/doc/man3/SSL_SESSION_get0_hostname.pod |     7 +-
 crypto/openssl/doc/man3/SSL_accept.pod             |     4 +-
 crypto/openssl/doc/man3/SSL_connect.pod            |     4 +-
 crypto/openssl/doc/man3/SSL_do_handshake.pod       |     4 +-
 .../openssl/doc/man3/SSL_load_client_CA_file.pod   |    19 +-
 crypto/openssl/doc/man3/X509_LOOKUP.pod            |   212 +
 crypto/openssl/doc/man3/X509_LOOKUP_meth_new.pod   |    23 +-
 crypto/openssl/doc/man3/X509_STORE_CTX_new.pod     |     2 +-
 crypto/openssl/doc/man3/X509_STORE_add_cert.pod    |    17 +-
 crypto/openssl/doc/man3/d2i_X509.pod               |     5 +-
 crypto/openssl/doc/man5/config.pod                 |    18 +-
 crypto/openssl/doc/man7/Ed25519.pod                |     4 +-
 crypto/openssl/doc/man7/X25519.pod                 |     4 +-
