==== BEGIN: freebsd/current/master ====
current branch: freebsd/current/master
mergeable branch: freebsd/master
==== change branch ====
Switched to branch 'freebsd/current/master'
Your branch is up to date with 'origin/freebsd/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
* freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Updating files: 100% (570/570), done.
Updating 6cb95687b2be..ae114f3d6cd6
Fast-forward
 sys/amd64/amd64/efirt_machdep.c                    |   6 +-
 sys/netinet/tcp_ratelimit.h                        |  16 +-
 sys/netinet/tcp_reass.c                            |   6 +-
 sys/netinet/tcp_sack.c                             |   3 +-
 sys/netinet/tcp_stacks/bbr.c                       |  18 +-
 sys/netinet/tcp_stacks/rack.c                      |   6 +-
 sys/netinet/tcp_stats.c                            |   2 +-
 sys/netinet/tcp_subr.c                             |  55 +--
 sys/netinet/tcp_syncache.c                         |   5 +-
 sys/netinet/tcp_timer.c                            |  54 ++-
 sys/netinet/tcp_timewait.c                         |   3 +-
 sys/netinet/udp_usrreq.c                           |  10 +-
 sys/netinet6/frag6.c                               |   4 +-
 sys/netinet6/in6_mcast.c                           |   3 +-
 sys/netinet6/in6_proto.c                           |  26 +-
 sys/netinet6/in6_src.c                             |   3 +-
 sys/netinet6/ip6_input.c                           |   8 +-
 sys/netinet6/ip6_mroute.c                          |   7 +-
 sys/netinet6/mld6.c                                |   2 +-
 sys/netinet6/udp6_usrreq.c                         |   6 +-
 sys/netipsec/ipsec.c                               |  10 +-
 sys/netipsec/key.c                                 |   4 +-
 sys/netipsec/keysock.c                             |   3 +-
 sys/netpfil/ipfw/dn_aqm_codel.c                    |  15 +-
 sys/netpfil/ipfw/dn_aqm_pie.c                      |  41 +--
 sys/netpfil/ipfw/dn_sched_fq_codel.c               |  13 +-
 sys/netpfil/ipfw/dn_sched_fq_pie.c                 |  37 ++-
 sys/netpfil/ipfw/ip_dn_io.c                        |  22 +-
 sys/netpfil/ipfw/ip_fw2.c                          |  11 +-
 sys/netpfil/ipfw/ip_fw_dynamic.c                   |  15 +-
 sys/netpfil/ipfw/ip_fw_pfil.c                      |  14 +-
 sys/netpfil/ipfw/nat64/ip_fw_nat64.c               |   3 +-
 sys/netsmb/smb_conn.c                              |   9 +-
 sys/nfs/nfs_fha.c                                  |   4 +-
 sys/nlm/nlm_prot_impl.c                            |  17 +-
 sys/ofed/drivers/infiniband/ulp/sdp/sdp_main.c     |   6 +-
 sys/opencrypto/ktls_ocf.c                          |   3 +-
 sys/powerpc/amigaone/cpld_x5000.c                  |   2 +-
 sys/powerpc/fpu/fpu_emu.c                          |   3 +-
 sys/powerpc/ofw/ofw_syscons.c                      |   3 +-
 sys/powerpc/powermac/atibl.c                       |   2 +-
 sys/powerpc/powermac/fcu.c                         |  26 +-
 sys/powerpc/powermac/nvbl.c                        |   4 +-
 sys/powerpc/powermac/pmu.c                         |  54 +--
 sys/powerpc/powermac/smu.c                         |  20 +-
 sys/powerpc/powernv/opal_sensor.c                  |  14 +-
 sys/powerpc/powerpc/busdma_machdep.c               |   5 +-
 sys/powerpc/powerpc/elf32_machdep.c                |   3 +-
 sys/powerpc/ps3/ps3disk.c                          |   6 +-
 sys/riscv/riscv/busdma_bounce.c                    |   5 +-
 sys/riscv/riscv/pmap.c                             |   4 +-
 sys/rpc/rpcsec_gss/svc_rpcsec_gss.c                |   6 +-
 sys/rpc/svc.c                                      |   6 +-
 sys/security/audit/audit.c                         |   2 +-
 sys/security/mac/mac_framework.c                   |   2 +-
 sys/security/mac_biba/mac_biba.c                   |   3 +-
 sys/security/mac_bsdextended/mac_bsdextended.c     |   3 +-
 sys/security/mac_ifoff/mac_ifoff.c                 |   3 +-
 sys/security/mac_lomac/mac_lomac.c                 |   3 +-
 sys/security/mac_mls/mac_mls.c                     |   3 +-
 sys/security/mac_ntpd/mac_ntpd.c                   |   3 +-
 sys/security/mac_partition/mac_partition.c         |   3 +-
 sys/security/mac_portacl/mac_portacl.c             |   7 +-
 sys/security/mac_seeotheruids/mac_seeotheruids.c   |   3 +-
 sys/security/mac_stub/mac_stub.c                   |   3 +-
 sys/security/mac_test/mac_test.c                   |   6 +-
 sys/security/mac_veriexec/mac_veriexec.c           |   8 +-
 sys/security/mac_veriexec/veriexec_fingerprint.c   |   3 +-
 sys/sys/jail.h                                     |   6 +-
 sys/sys/queue.h                                    |   2 +-
 sys/sys/sysctl.h                                   |   2 +-
 sys/tests/epoch/epoch_test.c                       |   9 +-
 sys/tests/framework/kern_testfrwk.c                |   9 +-
 sys/ufs/ffs/ffs_alloc.c                            |  89 +++--
 sys/ufs/ffs/ffs_softdep.c                          |  14 +-
 sys/ufs/ufs/ufs_dirhash.c                          |   3 +-
 sys/ufs/ufs/ufs_vnops.c                            |   3 +-
 sys/vm/memguard.c                                  |   3 +-
 sys/vm/redzone.c                                   |   3 +-
 sys/vm/swap_pager.c                                |   3 +-
 sys/vm/uma_core.c                                  |  24 +-
 sys/vm/vm_meter.c                                  |  20 +-
 sys/vm/vm_object.c                                 |   2 +-
 sys/vm/vm_page.c                                   |   2 +-
 sys/vm/vm_pageout.c                                |   2 +-
 sys/vm/vm_phys.c                                   |  18 +-
 sys/vm/vm_reserv.c                                 |   9 +-
 sys/x86/bios/vpd.c                                 |  31 +-
 sys/x86/cpufreq/hwpstate_intel.c                   |   4 +-
 sys/x86/iommu/intel_utils.c                        |   3 +-
 sys/x86/isa/clock.c                                |   3 +-
 sys/x86/x86/busdma_bounce.c                        |   5 +-
 sys/x86/x86/cpu_machdep.c                          |  26 +-
 sys/x86/x86/intr_machdep.c                         |   6 +-
 sys/x86/x86/local_apic.c                           |   3 +-
 sys/x86/x86/mca.c                                  |   5 +-
 sys/x86/x86/mp_watchdog.c                          |   6 +-
 sys/x86/x86/mp_x86.c                               |   3 +-
 sys/x86/x86/tsc.c                                  |   6 +-
 tests/sys/netinet/fibs_test.sh                     |   6 +-
 570 files changed, 4364 insertions(+), 2992 deletions(-)
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedBSD.git        
remote:    6cb95687b2be..ae114f3d6cd6  freebsd/current/master -> freebsd/current/master        
remote:    0d8578053127..825835a41970  github/hardened/12-stable/master -> github/hardened/12-stable/master        
remote: 
remote: Create a new pull request for 'freebsd/current/master':        
remote:   https://git-01.md.hardenedbsd.org/hardenedbsd/HardenedBSD/compare/hardened/current/master...freebsd/current/master        
remote: 
To git-01.md.hardenedbsd.org:HardenedBSD/HardenedBSD.git
   6cb95687b2be..ae114f3d6cd6  freebsd/current/master -> freebsd/current/master
==== END: freebsd/current/master ====
