==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 60 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating c754fe41f3c6..0b43da5ce5e8
Fast-forward
 MOVED                                              |  13 +
 delete mode 100644 x11-toolkits/xview/files/patch-clients+olwm+winicon.c
 delete mode 100644 x11-toolkits/xview/files/patch-clients+olwmslave+Imakefile
 delete mode 100644 x11-toolkits/xview/files/patch-clients+olwmslave+cmdstream.c
 delete mode 100644 x11-toolkits/xview/files/patch-clients+olwmslave+helprecv.c
 delete mode 100644 x11-toolkits/xview/files/patch-clients+olwmslave+mem.c
 delete mode 100644 x11-toolkits/xview/files/patch-clients+olwmslave+olwmslave.c
 delete mode 100644 x11-toolkits/xview/files/patch-clients+olwmslave+propsrecv.c
 delete mode 100644 x11-toolkits/xview/files/patch-clients+olwmslave+propswin.c
 delete mode 100644 x11-toolkits/xview/files/patch-clients-Imakefile
 delete mode 100644 x11-toolkits/xview/files/patch-clients-olwm-client.c
 delete mode 100644 x11-toolkits/xview/files/patch-clients-olwm-screen.c
 delete mode 100644 x11-toolkits/xview/files/patch-clients-olwm-selection.c
 delete mode 100644 x11-toolkits/xview/files/patch-clients-olwm-slots.c
 delete mode 100644 x11-toolkits/xview/files/patch-clients-olwm-winbutton.c
 delete mode 100644 x11-toolkits/xview/files/patch-clients-olwm-wingframe.c
 delete mode 100644 x11-toolkits/xview/files/patch-clients-olwm-winipane.c
 delete mode 100644 x11-toolkits/xview/files/patch-clients-olwm-winnofoc.c
 delete mode 100644 x11-toolkits/xview/files/patch-clients-olwm-winpane.c
 delete mode 100644 x11-toolkits/xview/files/patch-clients-olwm-winpinmenu.c
 delete mode 100644 x11-toolkits/xview/files/patch-clients-olwm-winpush.c
 delete mode 100644 x11-toolkits/xview/files/patch-clients-olwm-winresize.c
 delete mode 100644 x11-toolkits/xview/files/patch-clients-olwm-winroot.c
 delete mode 100644 x11-toolkits/xview/files/patch-clients-olwmslave-helpwin.c
 delete mode 100644 x11-toolkits/xview/files/patch-clients-props-l10n_read.c
 delete mode 100644 x11-toolkits/xview/files/patch-clients-props-props.c
 delete mode 100644 x11-toolkits/xview/files/patch-clients-textedit-textedit.c
 delete mode 100644 x11-toolkits/xview/files/patch-config+XView.cf
 delete mode 100644 x11-toolkits/xview/files/patch-config+XView.obj
 delete mode 100644 x11-toolkits/xview/files/patch-config+XView.rules
 delete mode 100644 x11-toolkits/xview/files/patch-config+XView.tmpl
 delete mode 100644 x11-toolkits/xview/files/patch-doc+Imakefile
 delete mode 100644 x11-toolkits/xview/files/patch-images+Imakefile
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libolgx+ol_sb.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+attr+attr.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+attr+attr_copy.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+base+base.h
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+base+xv.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+base+xv_debug.h
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+base+xv_error.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+color+cms_pblc.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+defaults+defaults.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+dnd+dnd.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+dnd+dnd_dsdm.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+dnd+site.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+file_chooser+file_list.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+file_chooser+xv_path_util.h
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+font+font.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+font+font_get.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+frame+fm_get.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+frame+fm_impl.h
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+frame+fm_props.h
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+frame+fm_rescale.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+frame+fmcmd_set.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+frame+frame_base.h
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+frame+frame_cmd.h
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+frame+frame_help.h
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+io_stream+file_strms.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+io_stream+input.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+io_stream+othr_strms.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+io_stream+str_strms.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+menu+om_set.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+misc+expandname.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+misc+getlogindr.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+misc+gettext.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+misc+gettext.h
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+misc+portable.h
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+misc+quark.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+notice+notice_get.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+notice+notice_pt.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+notify+ndet.h
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+notify+ndet_auto.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+notify+ndet_fcntl.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+notify+ndet_fd.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+notify+ndet_loop.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+notify+ndet_read.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+notify+ndet_wait.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+notify+ndetselect.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+notify+ndisd_wait.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+notify+ndisdispch.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+notify+nintn_wait.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+notify+notify.h
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+notify+ntfy.h
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+notify+ntfy_test.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+notify+ntfyclient.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+notify+sys_fcntl.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+notify+sys_read.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+notify+sys_select.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+notify+ultrix_cpt.h
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+openwin+ow_view.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+panel+item_set.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+panel+p_btn.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+panel+p_choice.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+panel+p_drop.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+panel+p_gauge.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+panel+p_get.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+panel+p_set.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+panel+p_slider.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+panel+p_txt.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+panel+p_utl.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+panel+panel.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+panel+panel_impl.h
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+rect+rect_util.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+sel+sel_agent.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+sel+seln.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+sel+seln_impl.h
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+selection+sel_own.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+selection+sel_req.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+selection+sel_util.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+server+server.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+textsw+ei_text.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+textsw+es.h
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+textsw+es_attr.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+textsw+es_file.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+textsw+ev_display.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+textsw+ev_op_bdry.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+textsw+ps_impl.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+textsw+ps_impl.h
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+textsw+txt_again.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+textsw+txt_attr.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+textsw+txt_e_menu.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+textsw+txt_event.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+textsw+txt_field.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+textsw+txt_file.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+textsw+txt_filter.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+textsw+txt_getkey.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+textsw+txt_input.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+textsw+txt_menu.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+textsw+txt_move.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+textsw+txt_once.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+textsw+txt_popup.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+textsw+txt_putkey.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+textsw+txt_selsvc.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+ttysw+cim_change.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+ttysw+cim_size.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+ttysw+term_ntfy.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+ttysw+tty.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+ttysw+tty_gtty.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+ttysw+tty_impl.h
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+ttysw+tty_init.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+ttysw+tty_main.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+ttysw+tty_mapkey.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+ttysw+tty_ntfy.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+ttysw+ttyansi.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+ttysw+ttyselect.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+win+win_cntral.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+win+win_input.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+window+window_set.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+libxview+wmgr+wmgr_menu.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib+pixrect+Imakefile
 delete mode 100644 x11-toolkits/xview/files/patch-lib-libolgx-ol_init.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib-libxview-filter-filter.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib-libxview-ttysw-termsw.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib-libxview-ttysw-tty_modes.c
 delete mode 100644 x11-toolkits/xview/files/patch-lib-libxview-window-windowutil.c
 delete mode 100644 x11-toolkits/xview/files/patch-util+xgettext+xgettext.h
 delete mode 100644 x11-toolkits/xview/files/patch-util-conversion-Imakefile
 delete mode 100644 x11-toolkits/xview/files/patch-util-cpp-Imakefile
 delete mode 100644 x11-toolkits/xview/files/patch-util-msgfmt-Imakefile
 delete mode 100644 x11-toolkits/xview/files/patch-util-soelim-Imakefile
 delete mode 100644 x11-toolkits/xview/files/pkg-message.in
 delete mode 100644 x11-toolkits/xview/pkg-descr
 delete mode 100644 x11-toolkits/xview/pkg-plist
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
