==== BEGIN: freebsd/12-stable/master ====
current branch: freebsd/12-stable/master
mergeable branch: freebsd/stable/12
==== change branch ====
Switched to branch 'freebsd/12-stable/master'
Your branch is up to date with 'origin/freebsd/12-stable/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
* freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/stable/12 branch ====
Updating 98fd265124c3..d1841dd954e7
Fast-forward
 crypto/openssl/CHANGES                             |   21 +
 secure/lib/libcrypto/man/man3/PKCS7_decrypt.3      |    2 +-
 secure/lib/libcrypto/man/man3/PKCS7_encrypt.3      |    2 +-
 secure/lib/libcrypto/man/man3/PKCS7_sign.3         |    2 +-
 .../lib/libcrypto/man/man3/PKCS7_sign_add_signer.3 |    2 +-
 secure/lib/libcrypto/man/man3/PKCS7_verify.3       |    2 +-
 secure/lib/libcrypto/man/man3/RAND_DRBG_generate.3 |    2 +-
 .../lib/libcrypto/man/man3/RAND_DRBG_get0_master.3 |    2 +-
 secure/lib/libcrypto/man/man3/RAND_DRBG_new.3      |    2 +-
 secure/lib/libcrypto/man/man3/RAND_DRBG_reseed.3   |    2 +-
 .../libcrypto/man/man3/RAND_DRBG_set_callbacks.3   |    2 +-
 .../lib/libcrypto/man/man3/RAND_DRBG_set_ex_data.3 |    2 +-
 secure/lib/libcrypto/man/man3/RAND_add.3           |    2 +-
 secure/lib/libcrypto/man/man3/RAND_bytes.3         |    2 +-
 secure/lib/libcrypto/man/man3/RAND_cleanup.3       |    2 +-
 secure/lib/libcrypto/man/man3/RAND_egd.3           |    2 +-
 secure/lib/libcrypto/man/man3/RAND_load_file.3     |    2 +-
 .../lib/libcrypto/man/man3/RAND_set_rand_method.3  |    8 +-
 secure/lib/libcrypto/man/man3/RC4_set_key.3        |    2 +-
 secure/lib/libcrypto/man/man3/RIPEMD160_Init.3     |    2 +-
 secure/lib/libcrypto/man/man3/RSA_blinding_on.3    |    2 +-
 secure/lib/libcrypto/man/man3/RSA_check_key.3      |    2 +-
 secure/lib/libcrypto/man/man3/RSA_generate_key.3   |    2 +-
 secure/lib/libcrypto/man/man3/RSA_get0_key.3       |    2 +-
 secure/lib/libcrypto/man/man3/RSA_meth_new.3       |    2 +-
 secure/lib/libcrypto/man/man3/RSA_new.3            |    2 +-
 .../man/man3/RSA_padding_add_PKCS1_type_1.3        |    2 +-
 secure/lib/libcrypto/man/man3/RSA_print.3          |    2 +-
 .../lib/libcrypto/man/man3/RSA_private_encrypt.3   |    2 +-
 secure/lib/libcrypto/man/man3/RSA_public_encrypt.3 |    2 +-
 secure/lib/libcrypto/man/man3/RSA_set_method.3     |    2 +-
 secure/lib/libcrypto/man/man3/RSA_sign.3           |    2 +-
 .../man/man3/RSA_sign_ASN1_OCTET_STRING.3          |    2 +-
 secure/lib/libcrypto/man/man3/RSA_size.3           |    2 +-
 secure/lib/libcrypto/man/man3/SCT_new.3            |    2 +-
 secure/lib/libcrypto/man/man3/SCT_print.3          |    2 +-
 secure/lib/libcrypto/man/man3/SCT_validate.3       |    2 +-
 secure/lib/libcrypto/man/man3/SHA256_Init.3        |    2 +-
 secure/lib/libcrypto/man/man3/SMIME_read_CMS.3     |    2 +-
 secure/lib/libcrypto/man/man3/SMIME_read_PKCS7.3   |    2 +-
 secure/lib/libcrypto/man/man3/SMIME_write_CMS.3    |    2 +-
 secure/lib/libcrypto/man/man3/SMIME_write_PKCS7.3  |    2 +-
 .../lib/libcrypto/man/man3/SSL_CIPHER_get_name.3   |    2 +-
 .../man/man3/SSL_COMP_add_compression_method.3     |    2 +-
 secure/lib/libcrypto/man/man3/SSL_CONF_CTX_new.3   |    2 +-
 .../libcrypto/man/man3/SSL_CONF_CTX_set1_prefix.3  |    2 +-
 .../libcrypto/man/man3/SSL_CONF_CTX_set_flags.3    |    2 +-
 .../libcrypto/man/man3/SSL_CONF_CTX_set_ssl_ctx.3  |    2 +-
 secure/lib/libcrypto/man/man3/SSL_CONF_cmd.3       |    2 +-
 secure/lib/libcrypto/man/man3/SSL_CONF_cmd_argv.3  |    2 +-
 .../libcrypto/man/man3/SSL_CTX_add1_chain_cert.3   |    2 +-
 .../man/man3/SSL_CTX_add_extra_chain_cert.3        |    2 +-
 .../lib/libcrypto/man/man3/SSL_CTX_add_session.3   |    2 +-
 secure/lib/libcrypto/man/man3/SSL_CTX_config.3     |    2 +-
 secure/lib/libcrypto/man/man3/SSL_CTX_ctrl.3       |    2 +-
 .../lib/libcrypto/man/man3/SSL_CTX_dane_enable.3   |    2 +-
 .../libcrypto/man/man3/SSL_CTX_flush_sessions.3    |    2 +-
 secure/lib/libcrypto/man/man3/SSL_CTX_free.3       |    2 +-
 secure/lib/libcrypto/man/man3/SSL_CTX_get0_param.3 |    2 +-
 .../libcrypto/man/man3/SSL_CTX_get_verify_mode.3   |    2 +-
 .../man/man3/SSL_CTX_has_client_custom_ext.3       |    2 +-
 .../man/man3/SSL_CTX_load_verify_locations.3       |    2 +-
 secure/lib/libcrypto/man/man3/SSL_CTX_new.3        |    2 +-
 .../lib/libcrypto/man/man3/SSL_CTX_sess_number.3   |    2 +-
 .../man/man3/SSL_CTX_sess_set_cache_size.3         |    2 +-
 .../libcrypto/man/man3/SSL_CTX_sess_set_get_cb.3   |    2 +-
 secure/lib/libcrypto/man/man3/SSL_CTX_sessions.3   |    2 +-
 .../lib/libcrypto/man/man3/SSL_CTX_set0_CA_list.3  |    2 +-
 .../lib/libcrypto/man/man3/SSL_CTX_set1_curves.3   |    2 +-
 .../lib/libcrypto/man/man3/SSL_CTX_set1_sigalgs.3  |    2 +-
 .../man/man3/SSL_CTX_set1_verify_cert_store.3      |    2 +-
 .../man/man3/SSL_CTX_set_alpn_select_cb.3          |    2 +-
 .../lib/libcrypto/man/man3/SSL_CTX_set_cert_cb.3   |    2 +-
 .../libcrypto/man/man3/SSL_CTX_set_cert_store.3    |    2 +-
 .../man/man3/SSL_CTX_set_cert_verify_callback.3    |    2 +-
 .../libcrypto/man/man3/SSL_CTX_set_cipher_list.3   |    2 +-
 .../man/man3/SSL_CTX_set_client_cert_cb.3          |    2 +-
 .../man/man3/SSL_CTX_set_client_hello_cb.3         |    2 +-
 .../man/man3/SSL_CTX_set_ct_validation_callback.3  |    2 +-
 .../man/man3/SSL_CTX_set_ctlog_list_file.3         |    2 +-
 .../man/man3/SSL_CTX_set_default_passwd_cb.3       |    2 +-
 .../lib/libcrypto/man/man3/SSL_CTX_set_ex_data.3   |    2 +-
 .../man/man3/SSL_CTX_set_generate_session_id.3     |    2 +-
 .../libcrypto/man/man3/SSL_CTX_set_info_callback.3 |    2 +-
 .../man/man3/SSL_CTX_set_keylog_callback.3         |    2 +-
 .../libcrypto/man/man3/SSL_CTX_set_max_cert_list.3 |    2 +-
 .../man/man3/SSL_CTX_set_min_proto_version.3       |    2 +-
 secure/lib/libcrypto/man/man3/SSL_CTX_set_mode.3   |    2 +-
 .../libcrypto/man/man3/SSL_CTX_set_msg_callback.3  |    2 +-
 .../libcrypto/man/man3/SSL_CTX_set_num_tickets.3   |    2 +-
 .../lib/libcrypto/man/man3/SSL_CTX_set_options.3   |    2 +-
 .../man/man3/SSL_CTX_set_psk_client_callback.3     |    2 +-
 .../man/man3/SSL_CTX_set_quiet_shutdown.3          |    2 +-
 .../libcrypto/man/man3/SSL_CTX_set_read_ahead.3    |    2 +-
 .../man/man3/SSL_CTX_set_record_padding_callback.3 |    2 +-
 .../man/man3/SSL_CTX_set_security_level.3          |    2 +-
 .../man/man3/SSL_CTX_set_session_cache_mode.3      |    2 +-
 .../man/man3/SSL_CTX_set_session_id_context.3      |    2 +-
 .../man/man3/SSL_CTX_set_session_ticket_cb.3       |    2 +-
 .../man/man3/SSL_CTX_set_split_send_fragment.3     |    2 +-
 .../libcrypto/man/man3/SSL_CTX_set_ssl_version.3   |    2 +-
 .../SSL_CTX_set_stateless_cookie_generate_cb.3     |    2 +-
 .../lib/libcrypto/man/man3/SSL_CTX_set_timeout.3   |    2 +-
 .../man3/SSL_CTX_set_tlsext_servername_callback.3  |    2 +-
 .../man/man3/SSL_CTX_set_tlsext_status_cb.3        |    2 +-
 .../man/man3/SSL_CTX_set_tlsext_ticket_key_cb.3    |    2 +-
 .../man/man3/SSL_CTX_set_tlsext_use_srtp.3         |    2 +-
 .../man/man3/SSL_CTX_set_tmp_dh_callback.3         |    2 +-
 secure/lib/libcrypto/man/man3/SSL_CTX_set_verify.3 |    2 +-
 .../libcrypto/man/man3/SSL_CTX_use_certificate.3   |    2 +-
 .../man/man3/SSL_CTX_use_psk_identity_hint.3       |    2 +-
 .../libcrypto/man/man3/SSL_CTX_use_serverinfo.3    |    2 +-
 secure/lib/libcrypto/man/man3/SSL_SESSION_free.3   |    2 +-
 .../libcrypto/man/man3/SSL_SESSION_get0_cipher.3   |    2 +-
 .../libcrypto/man/man3/SSL_SESSION_get0_hostname.3 |    2 +-
 .../man/man3/SSL_SESSION_get0_id_context.3         |    2 +-
 .../lib/libcrypto/man/man3/SSL_SESSION_get0_peer.3 |    2 +-
 .../man/man3/SSL_SESSION_get_compress_id.3         |    2 +-
 .../libcrypto/man/man3/SSL_SESSION_get_ex_data.3   |    2 +-
 .../man/man3/SSL_SESSION_get_protocol_version.3    |    2 +-
 .../lib/libcrypto/man/man3/SSL_SESSION_get_time.3  |    2 +-
 .../libcrypto/man/man3/SSL_SESSION_has_ticket.3    |    2 +-
 .../libcrypto/man/man3/SSL_SESSION_is_resumable.3  |    2 +-
 secure/lib/libcrypto/man/man3/SSL_SESSION_print.3  |    2 +-
 .../lib/libcrypto/man/man3/SSL_SESSION_set1_id.3   |    2 +-
 secure/lib/libcrypto/man/man3/SSL_accept.3         |    2 +-
 .../lib/libcrypto/man/man3/SSL_alert_type_string.3 |    2 +-
 secure/lib/libcrypto/man/man3/SSL_alloc_buffers.3  |    2 +-
 secure/lib/libcrypto/man/man3/SSL_check_chain.3    |    2 +-
 secure/lib/libcrypto/man/man3/SSL_clear.3          |    2 +-
 secure/lib/libcrypto/man/man3/SSL_connect.3        |    2 +-
 secure/lib/libcrypto/man/man3/SSL_do_handshake.3   |    2 +-
 .../man/man3/SSL_export_keying_material.3          |    2 +-
 .../libcrypto/man/man3/SSL_extension_supported.3   |    2 +-
 secure/lib/libcrypto/man/man3/SSL_free.3           |    2 +-
 secure/lib/libcrypto/man/man3/SSL_get0_peer_scts.3 |    2 +-
 secure/lib/libcrypto/man/man3/SSL_get_SSL_CTX.3    |    2 +-
 .../lib/libcrypto/man/man3/SSL_get_all_async_fds.3 |    2 +-
 secure/lib/libcrypto/man/man3/SSL_get_ciphers.3    |    2 +-
 .../lib/libcrypto/man/man3/SSL_get_client_random.3 |    2 +-
 .../libcrypto/man/man3/SSL_get_current_cipher.3    |    2 +-
 .../libcrypto/man/man3/SSL_get_default_timeout.3   |    2 +-
 secure/lib/libcrypto/man/man3/SSL_get_error.3      |    2 +-
 .../lib/libcrypto/man/man3/SSL_get_extms_support.3 |    2 +-
 secure/lib/libcrypto/man/man3/SSL_get_fd.3         |    2 +-
 .../libcrypto/man/man3/SSL_get_peer_cert_chain.3   |    2 +-
 .../libcrypto/man/man3/SSL_get_peer_certificate.3  |    2 +-
 .../man/man3/SSL_get_peer_signature_nid.3          |    2 +-
 .../lib/libcrypto/man/man3/SSL_get_peer_tmp_key.3  |    2 +-
 .../lib/libcrypto/man/man3/SSL_get_psk_identity.3  |    2 +-
 secure/lib/libcrypto/man/man3/SSL_get_rbio.3       |    2 +-
 secure/lib/libcrypto/man/man3/SSL_get_session.3    |    2 +-
 .../libcrypto/man/man3/SSL_get_shared_sigalgs.3    |    2 +-
 .../lib/libcrypto/man/man3/SSL_get_verify_result.3 |    2 +-
 secure/lib/libcrypto/man/man3/SSL_get_version.3    |    2 +-
 secure/lib/libcrypto/man/man3/SSL_in_init.3        |    2 +-
 secure/lib/libcrypto/man/man3/SSL_key_update.3     |    2 +-
 secure/lib/libcrypto/man/man3/SSL_library_init.3   |    2 +-
 .../libcrypto/man/man3/SSL_load_client_CA_file.3   |    2 +-
 secure/lib/libcrypto/man/man3/SSL_new.3            |    2 +-
 secure/lib/libcrypto/man/man3/SSL_pending.3        |    2 +-
 secure/lib/libcrypto/man/man3/SSL_read.3           |    2 +-
 .../lib/libcrypto/man/man3/SSL_read_early_data.3   |    2 +-
 secure/lib/libcrypto/man/man3/SSL_rstate_string.3  |    2 +-
 secure/lib/libcrypto/man/man3/SSL_session_reused.3 |    2 +-
 secure/lib/libcrypto/man/man3/SSL_set1_host.3      |    2 +-
 secure/lib/libcrypto/man/man3/SSL_set_bio.3        |    2 +-
 .../lib/libcrypto/man/man3/SSL_set_connect_state.3 |    2 +-
 secure/lib/libcrypto/man/man3/SSL_set_fd.3         |    2 +-
 secure/lib/libcrypto/man/man3/SSL_set_session.3    |    2 +-
 secure/lib/libcrypto/man/man3/SSL_set_shutdown.3   |    2 +-
 .../lib/libcrypto/man/man3/SSL_set_verify_result.3 |    2 +-
 secure/lib/libcrypto/man/man3/SSL_shutdown.3       |    2 +-
 secure/lib/libcrypto/man/man3/SSL_state_string.3   |    2 +-
 secure/lib/libcrypto/man/man3/SSL_want.3           |    2 +-
 secure/lib/libcrypto/man/man3/SSL_write.3          |    2 +-
 secure/lib/libcrypto/man/man3/UI_STRING.3          |    2 +-
 secure/lib/libcrypto/man/man3/UI_UTIL_read_pw.3    |    2 +-
 secure/lib/libcrypto/man/man3/UI_create_method.3   |    2 +-
 secure/lib/libcrypto/man/man3/UI_new.3             |    2 +-
 secure/lib/libcrypto/man/man3/X509V3_get_d2i.3     |    2 +-
 secure/lib/libcrypto/man/man3/X509_ALGOR_dup.3     |    2 +-
 .../libcrypto/man/man3/X509_CRL_get0_by_serial.3   |    2 +-
 .../libcrypto/man/man3/X509_EXTENSION_set_object.3 |    2 +-
 secure/lib/libcrypto/man/man3/X509_LOOKUP.3        |    2 +-
 .../lib/libcrypto/man/man3/X509_LOOKUP_hash_dir.3  |    2 +-
 .../lib/libcrypto/man/man3/X509_LOOKUP_meth_new.3  |    2 +-
 .../man/man3/X509_NAME_ENTRY_get_object.3          |    2 +-
 .../man/man3/X509_NAME_add_entry_by_txt.3          |    2 +-
 secure/lib/libcrypto/man/man3/X509_NAME_get0_der.3 |    2 +-
 .../man/man3/X509_NAME_get_index_by_NID.3          |    2 +-
 secure/lib/libcrypto/man/man3/X509_NAME_print_ex.3 |    2 +-
 secure/lib/libcrypto/man/man3/X509_PUBKEY_new.3    |    2 +-
 secure/lib/libcrypto/man/man3/X509_SIG_get0.3      |    2 +-
 .../libcrypto/man/man3/X509_STORE_CTX_get_error.3  |    2 +-
 secure/lib/libcrypto/man/man3/X509_STORE_CTX_new.3 |    2 +-
 .../man/man3/X509_STORE_CTX_set_verify_cb.3        |    2 +-
 .../lib/libcrypto/man/man3/X509_STORE_add_cert.3   |    2 +-
 .../lib/libcrypto/man/man3/X509_STORE_get0_param.3 |    2 +-
 secure/lib/libcrypto/man/man3/X509_STORE_new.3     |    2 +-
 .../man/man3/X509_STORE_set_verify_cb_func.3       |    2 +-
 .../man/man3/X509_VERIFY_PARAM_set_flags.3         |    2 +-
 secure/lib/libcrypto/man/man3/X509_check_ca.3      |    2 +-
 secure/lib/libcrypto/man/man3/X509_check_host.3    |    2 +-
 secure/lib/libcrypto/man/man3/X509_check_issued.3  |    2 +-
 .../libcrypto/man/man3/X509_check_private_key.3    |    2 +-
 secure/lib/libcrypto/man/man3/X509_check_purpose.3 |  204 +
 secure/lib/libcrypto/man/man3/X509_cmp.3           |    2 +-
 secure/lib/libcrypto/man/man3/X509_cmp_time.3      |    2 +-
 secure/lib/libcrypto/man/man3/X509_digest.3        |    2 +-
 secure/lib/libcrypto/man/man3/X509_dup.3           |    2 +-
 .../lib/libcrypto/man/man3/X509_get0_notBefore.3   |    2 +-
 .../lib/libcrypto/man/man3/X509_get0_signature.3   |    2 +-
 secure/lib/libcrypto/man/man3/X509_get0_uids.3     |    2 +-
 .../libcrypto/man/man3/X509_get_extension_flags.3  |    2 +-
 secure/lib/libcrypto/man/man3/X509_get_pubkey.3    |    2 +-
 .../lib/libcrypto/man/man3/X509_get_serialNumber.3 |    2 +-
 .../lib/libcrypto/man/man3/X509_get_subject_name.3 |    2 +-
 secure/lib/libcrypto/man/man3/X509_get_version.3   |    2 +-
 secure/lib/libcrypto/man/man3/X509_new.3           |    2 +-
 secure/lib/libcrypto/man/man3/X509_sign.3          |    2 +-
 secure/lib/libcrypto/man/man3/X509_verify_cert.3   |    2 +-
 .../lib/libcrypto/man/man3/X509v3_get_ext_by_NID.3 |    2 +-
 secure/lib/libcrypto/man/man3/d2i_DHparams.3       |    2 +-
 .../libcrypto/man/man3/d2i_PKCS8PrivateKey_bio.3   |    2 +-
 secure/lib/libcrypto/man/man3/d2i_PrivateKey.3     |    2 +-
 secure/lib/libcrypto/man/man3/d2i_SSL_SESSION.3    |    2 +-
 secure/lib/libcrypto/man/man3/d2i_X509.3           |    2 +-
 secure/lib/libcrypto/man/man3/i2d_CMS_bio_stream.3 |    2 +-
 .../lib/libcrypto/man/man3/i2d_PKCS7_bio_stream.3  |    2 +-
 secure/lib/libcrypto/man/man3/i2d_re_X509_tbs.3    |    2 +-
 secure/lib/libcrypto/man/man3/o2i_SCT_LIST.3       |    2 +-
 secure/lib/libcrypto/man/man5/x509v3_config.5      |    2 +-
 secure/lib/libcrypto/man/man7/Ed25519.7            |    2 +-
 secure/lib/libcrypto/man/man7/RAND.7               |    2 +-
 secure/lib/libcrypto/man/man7/RAND_DRBG.7          |    2 +-
 secure/lib/libcrypto/man/man7/RSA-PSS.7            |    2 +-
 secure/lib/libcrypto/man/man7/SM2.7                |    2 +-
 secure/lib/libcrypto/man/man7/X25519.7             |    2 +-
 secure/lib/libcrypto/man/man7/bio.7                |    2 +-
 secure/lib/libcrypto/man/man7/ct.7                 |    2 +-
 secure/lib/libcrypto/man/man7/des_modes.7          |    2 +-
 secure/lib/libcrypto/man/man7/evp.7                |    2 +-
 secure/lib/libcrypto/man/man7/ossl_store-file.7    |    2 +-
 secure/lib/libcrypto/man/man7/ossl_store.7         |    2 +-
 .../lib/libcrypto/man/man7/passphrase-encoding.7   |    2 +-
 secure/lib/libcrypto/man/man7/proxy-certificates.7 |    2 +-
 secure/lib/libcrypto/man/man7/scrypt.7             |    2 +-
 secure/lib/libcrypto/man/man7/ssl.7                |    2 +-
 secure/lib/libcrypto/man/man7/x509.7               |    2 +-
 secure/usr.bin/openssl/man/CA.pl.1                 |    2 +-
 secure/usr.bin/openssl/man/asn1parse.1             |    2 +-
 secure/usr.bin/openssl/man/ca.1                    |    2 +-
 secure/usr.bin/openssl/man/ciphers.1               |    2 +-
 secure/usr.bin/openssl/man/cms.1                   |    2 +-
 secure/usr.bin/openssl/man/crl.1                   |    2 +-
 secure/usr.bin/openssl/man/crl2pkcs7.1             |    2 +-
 secure/usr.bin/openssl/man/dgst.1                  |    2 +-
 secure/usr.bin/openssl/man/dhparam.1               |    2 +-
 secure/usr.bin/openssl/man/dsa.1                   |    2 +-
 secure/usr.bin/openssl/man/dsaparam.1              |    2 +-
 secure/usr.bin/openssl/man/ec.1                    |    2 +-
 secure/usr.bin/openssl/man/ecparam.1               |    2 +-
 secure/usr.bin/openssl/man/enc.1                   |    2 +-
 secure/usr.bin/openssl/man/engine.1                |    2 +-
 secure/usr.bin/openssl/man/errstr.1                |    2 +-
 secure/usr.bin/openssl/man/gendsa.1                |    2 +-
 secure/usr.bin/openssl/man/genpkey.1               |    2 +-
 secure/usr.bin/openssl/man/genrsa.1                |    2 +-
 secure/usr.bin/openssl/man/list.1                  |    2 +-
 secure/usr.bin/openssl/man/nseq.1                  |    2 +-
 secure/usr.bin/openssl/man/ocsp.1                  |    2 +-
 secure/usr.bin/openssl/man/openssl.1               |    2 +-
 secure/usr.bin/openssl/man/passwd.1                |    2 +-
 secure/usr.bin/openssl/man/pkcs12.1                |    2 +-
 secure/usr.bin/openssl/man/pkcs7.1                 |    2 +-
 secure/usr.bin/openssl/man/pkcs8.1                 |    2 +-
 secure/usr.bin/openssl/man/pkey.1                  |    2 +-
 secure/usr.bin/openssl/man/pkeyparam.1             |    2 +-
 secure/usr.bin/openssl/man/pkeyutl.1               |    2 +-
 secure/usr.bin/openssl/man/prime.1                 |    2 +-
 secure/usr.bin/openssl/man/rand.1                  |    2 +-
 secure/usr.bin/openssl/man/req.1                   |    2 +-
 secure/usr.bin/openssl/man/rsa.1                   |    2 +-
 secure/usr.bin/openssl/man/rsautl.1                |    2 +-
 secure/usr.bin/openssl/man/s_client.1              |    2 +-
 secure/usr.bin/openssl/man/s_server.1              |    2 +-
 secure/usr.bin/openssl/man/s_time.1                |    6 +-
 secure/usr.bin/openssl/man/sess_id.1               |    2 +-
 secure/usr.bin/openssl/man/smime.1                 |    2 +-
 secure/usr.bin/openssl/man/speed.1                 |    2 +-
 secure/usr.bin/openssl/man/spkac.1                 |    2 +-
 secure/usr.bin/openssl/man/srp.1                   |    2 +-
 secure/usr.bin/openssl/man/storeutl.1              |    2 +-
 secure/usr.bin/openssl/man/ts.1                    |    2 +-
 secure/usr.bin/openssl/man/tsget.1                 |    2 +-
 secure/usr.bin/openssl/man/verify.1                |    2 +-
 secure/usr.bin/openssl/man/version.1               |    2 +-
 secure/usr.bin/openssl/man/x509.1                  |    2 +-
 sys/dev/pci/pci_pci.c                              |    7 +-
 670 files changed, 49453 insertions(+), 8022 deletions(-)
 create mode 100644 crypto/openssl/doc/man3/X509_check_purpose.pod
 create mode 100644 lib/libpmc/pmu-events/arch/x86/cascadelakex/cache.json
 create mode 100644 lib/libpmc/pmu-events/arch/x86/cascadelakex/clx-metrics.json
 create mode 100644 lib/libpmc/pmu-events/arch/x86/cascadelakex/floating-point.json
 create mode 100644 lib/libpmc/pmu-events/arch/x86/cascadelakex/frontend.json
 create mode 100644 lib/libpmc/pmu-events/arch/x86/cascadelakex/memory.json
 create mode 100644 lib/libpmc/pmu-events/arch/x86/cascadelakex/other.json
 create mode 100644 lib/libpmc/pmu-events/arch/x86/cascadelakex/pipeline.json
 create mode 100644 lib/libpmc/pmu-events/arch/x86/cascadelakex/uncore-memory.json
 create mode 100644 lib/libpmc/pmu-events/arch/x86/cascadelakex/uncore-other.json
 create mode 100644 lib/libpmc/pmu-events/arch/x86/cascadelakex/virtual-memory.json
 create mode 100644 lib/libpmc/pmu-events/arch/x86/icelake/cache.json
 create mode 100644 lib/libpmc/pmu-events/arch/x86/icelake/floating-point.json
 create mode 100644 lib/libpmc/pmu-events/arch/x86/icelake/frontend.json
 create mode 100644 lib/libpmc/pmu-events/arch/x86/icelake/memory.json
 create mode 100644 lib/libpmc/pmu-events/arch/x86/icelake/other.json
 create mode 100644 lib/libpmc/pmu-events/arch/x86/icelake/pipeline.json
 create mode 100644 lib/libpmc/pmu-events/arch/x86/icelake/virtual-memory.json
 create mode 100644 lib/libpmc/pmu-events/arch/x86/silvermont/other.json
 create mode 100644 lib/libpmc/pmu-events/arch/x86/tremontx/cache.json
 create mode 100644 lib/libpmc/pmu-events/arch/x86/tremontx/frontend.json
 create mode 100644 lib/libpmc/pmu-events/arch/x86/tremontx/memory.json
 create mode 100644 lib/libpmc/pmu-events/arch/x86/tremontx/other.json
 create mode 100644 lib/libpmc/pmu-events/arch/x86/tremontx/pipeline.json
 create mode 100644 lib/libpmc/pmu-events/arch/x86/tremontx/uncore-memory.json
 create mode 100644 lib/libpmc/pmu-events/arch/x86/tremontx/uncore-other.json
 create mode 100644 lib/libpmc/pmu-events/arch/x86/tremontx/uncore-power.json
 create mode 100644 lib/libpmc/pmu-events/arch/x86/tremontx/virtual-memory.json
 create mode 100644 secure/lib/libcrypto/man/man3/X509_check_purpose.3
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedBSD.git        
remote:    98fd265124c3..d1841dd954e7  freebsd/12-stable/master -> freebsd/12-stable/master        
remote: 
remote: Create a new pull request for 'freebsd/12-stable/master':        
remote:   https://git-01.md.hardenedbsd.org/hardenedbsd/HardenedBSD/compare/hardened/current/master...freebsd/12-stable/master        
remote: 
To git-01.md.hardenedbsd.org:HardenedBSD/HardenedBSD.git
   98fd265124c3..d1841dd954e7  freebsd/12-stable/master -> freebsd/12-stable/master
==== END: freebsd/12-stable/master ====
