==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing sysutils/p5-Quota/files/patch-hints_bsd.h
Auto-merging shells/bash/Makefile
Removing misc/freebsd-doc-en/files/patch-share_mk_doc.commands.mk
Removing editors/calligra/files/patch-stage_part_KPrPresentationTool.cpp
Removing editors/calligra/files/patch-sheets_plugins_calendar_CalendarToolWidget.cpp
Removing editors/calligra/files/patch-kde_pr-414795
Removing editors/calligra/files/patch-git_a7ebecb
Removing editors/calligra/files/patch-filters_words_msword-odf_wv2_src_parser9x.h
Removing editors/calligra/files/patch-filters_karbon_pdf_SvgOutputDev.h
Removing editors/calligra/files/patch-filters_karbon_pdf_SvgOutputDev.cpp
Removing editors/calligra/files/patch-filters_karbon_pdf_PdfImport.cpp
Removing editors/calligra/files/patch-debian_poppler-0.69.patch
Removing devel/py-liblarch/pkg-descr
Removing devel/py-liblarch/distinfo
Removing devel/py-liblarch/Makefile
Removing audio/praat/files/patch-sys_melder__strings.cpp
Removing audio/praat/files/patch-sys_melder__files.cpp
Removing audio/praat/files/patch-sys_melder__alloc.cpp
Removing audio/praat/files/patch-sys_melder.h
Merge made by the 'recursive' strategy.
 MOVED                                              |    2 +-
 create mode 100644 devel/p5-Data-Object-ClassHas/distinfo
 create mode 100644 devel/p5-Data-Object-ClassHas/pkg-descr
 create mode 100644 devel/p5-Data-Object-ClassHas/pkg-plist
 create mode 100644 devel/p5-Data-Object-Data/Makefile
 create mode 100644 devel/p5-Data-Object-Data/distinfo
 create mode 100644 devel/p5-Data-Object-Data/pkg-descr
 create mode 100644 devel/p5-Data-Object-Data/pkg-plist
 create mode 100644 devel/p5-Data-Object-Exception/Makefile
 create mode 100644 devel/p5-Data-Object-Exception/distinfo
 create mode 100644 devel/p5-Data-Object-Exception/pkg-descr
 create mode 100644 devel/p5-Data-Object-Exception/pkg-plist
 create mode 100644 devel/p5-Data-Object-Kind/Makefile
 create mode 100644 devel/p5-Data-Object-Kind/distinfo
 create mode 100644 devel/p5-Data-Object-Kind/pkg-descr
 create mode 100644 devel/p5-Data-Object-Kind/pkg-plist
 create mode 100644 devel/p5-Data-Object-Name/Makefile
 create mode 100644 devel/p5-Data-Object-Name/distinfo
 create mode 100644 devel/p5-Data-Object-Name/pkg-descr
 create mode 100644 devel/p5-Data-Object-Name/pkg-plist
 create mode 100644 devel/p5-Data-Object-Opts/Makefile
 create mode 100644 devel/p5-Data-Object-Opts/distinfo
 create mode 100644 devel/p5-Data-Object-Opts/pkg-descr
 create mode 100644 devel/p5-Data-Object-Opts/pkg-plist
 create mode 100644 devel/p5-Data-Object-Plugin/Makefile
 create mode 100644 devel/p5-Data-Object-Plugin/distinfo
 create mode 100644 devel/p5-Data-Object-Plugin/pkg-descr
 create mode 100644 devel/p5-Data-Object-Plugin/pkg-plist
 create mode 100644 devel/p5-Data-Object-Role-Arguable/Makefile
 create mode 100644 devel/p5-Data-Object-Role-Arguable/distinfo
 create mode 100644 devel/p5-Data-Object-Role-Arguable/pkg-descr
 create mode 100644 devel/p5-Data-Object-Role-Arguable/pkg-plist
 create mode 100644 devel/p5-Data-Object-Role-Buildable/Makefile
 create mode 100644 devel/p5-Data-Object-Role-Buildable/distinfo
 create mode 100644 devel/p5-Data-Object-Role-Buildable/pkg-descr
 create mode 100644 devel/p5-Data-Object-Role-Buildable/pkg-plist
 create mode 100644 devel/p5-Data-Object-Role-Dumpable/Makefile
 create mode 100644 devel/p5-Data-Object-Role-Dumpable/distinfo
 create mode 100644 devel/p5-Data-Object-Role-Dumpable/pkg-descr
 create mode 100644 devel/p5-Data-Object-Role-Dumpable/pkg-plist
 create mode 100644 devel/p5-Data-Object-Role-Errable/Makefile
 create mode 100644 devel/p5-Data-Object-Role-Errable/distinfo
 create mode 100644 devel/p5-Data-Object-Role-Errable/pkg-descr
 create mode 100644 devel/p5-Data-Object-Role-Errable/pkg-plist
 create mode 100644 devel/p5-Data-Object-Role-Formulatable/Makefile
 create mode 100644 devel/p5-Data-Object-Role-Formulatable/distinfo
 create mode 100644 devel/p5-Data-Object-Role-Formulatable/pkg-descr
 create mode 100644 devel/p5-Data-Object-Role-Formulatable/pkg-plist
 create mode 100644 devel/p5-Data-Object-Role-Immutable/Makefile
 create mode 100644 devel/p5-Data-Object-Role-Immutable/distinfo
 create mode 100644 devel/p5-Data-Object-Role-Immutable/pkg-descr
 create mode 100644 devel/p5-Data-Object-Role-Immutable/pkg-plist
 create mode 100644 devel/p5-Data-Object-Role-Pluggable/Makefile
 create mode 100644 devel/p5-Data-Object-Role-Pluggable/distinfo
 create mode 100644 devel/p5-Data-Object-Role-Pluggable/pkg-descr
 create mode 100644 devel/p5-Data-Object-Role-Pluggable/pkg-plist
 create mode 100644 devel/p5-Data-Object-Role-Proxyable/Makefile
 create mode 100644 devel/p5-Data-Object-Role-Proxyable/distinfo
 create mode 100644 devel/p5-Data-Object-Role-Proxyable/pkg-descr
 create mode 100644 devel/p5-Data-Object-Role-Proxyable/pkg-plist
 create mode 100644 devel/p5-Data-Object-Role-Stashable/Makefile
 create mode 100644 devel/p5-Data-Object-Role-Stashable/distinfo
 create mode 100644 devel/p5-Data-Object-Role-Stashable/pkg-descr
 create mode 100644 devel/p5-Data-Object-Role-Stashable/pkg-plist
 create mode 100644 devel/p5-Data-Object-Role-Throwable/Makefile
 create mode 100644 devel/p5-Data-Object-Role-Throwable/distinfo
 create mode 100644 devel/p5-Data-Object-Role-Throwable/pkg-descr
 create mode 100644 devel/p5-Data-Object-Role-Throwable/pkg-plist
 create mode 100644 devel/p5-Data-Object-Role-Tryable/Makefile
 create mode 100644 devel/p5-Data-Object-Role-Tryable/distinfo
 create mode 100644 devel/p5-Data-Object-Role-Tryable/pkg-descr
 create mode 100644 devel/p5-Data-Object-Role-Tryable/pkg-plist
 create mode 100644 devel/p5-Data-Object-Role/Makefile
 create mode 100644 devel/p5-Data-Object-Role/distinfo
 create mode 100644 devel/p5-Data-Object-Role/pkg-descr
 create mode 100644 devel/p5-Data-Object-Role/pkg-plist
 create mode 100644 devel/p5-Data-Object-RoleHas/Makefile
 create mode 100644 devel/p5-Data-Object-RoleHas/distinfo
 create mode 100644 devel/p5-Data-Object-RoleHas/pkg-descr
 create mode 100644 devel/p5-Data-Object-RoleHas/pkg-plist
 create mode 100644 devel/p5-Data-Object-Space/Makefile
 create mode 100644 devel/p5-Data-Object-Space/distinfo
 create mode 100644 devel/p5-Data-Object-Space/pkg-descr
 create mode 100644 devel/p5-Data-Object-Space/pkg-plist
 create mode 100644 devel/p5-Data-Object-State/Makefile
 create mode 100644 devel/p5-Data-Object-State/distinfo
 create mode 100644 devel/p5-Data-Object-State/pkg-descr
 create mode 100644 devel/p5-Data-Object-State/pkg-plist
 create mode 100644 devel/p5-Data-Object-Struct/Makefile
 create mode 100644 devel/p5-Data-Object-Struct/distinfo
 create mode 100644 devel/p5-Data-Object-Struct/pkg-descr
 create mode 100644 devel/p5-Data-Object-Struct/pkg-plist
 create mode 100644 devel/p5-Data-Object-Try/Makefile
 create mode 100644 devel/p5-Data-Object-Try/distinfo
 create mode 100644 devel/p5-Data-Object-Try/pkg-descr
 create mode 100644 devel/p5-Data-Object-Try/pkg-plist
 create mode 100644 devel/p5-Data-Object-Types/Makefile
 create mode 100644 devel/p5-Data-Object-Types/distinfo
 create mode 100644 devel/p5-Data-Object-Types/pkg-descr
 create mode 100644 devel/p5-Data-Object-Types/pkg-plist
 create mode 100644 devel/p5-Data-Object-Vars/Makefile
 create mode 100644 devel/p5-Data-Object-Vars/distinfo
 create mode 100644 devel/p5-Data-Object-Vars/pkg-descr
 create mode 100644 devel/p5-Data-Object-Vars/pkg-plist
 create mode 100644 devel/p5-Keyword-Declare/Makefile
 create mode 100644 devel/p5-Keyword-Declare/distinfo
 create mode 100644 devel/p5-Keyword-Declare/pkg-descr
 create mode 100644 devel/p5-Keyword-Declare/pkg-plist
 create mode 100644 devel/p5-Keyword-Simple/Makefile
 create mode 100644 devel/p5-Keyword-Simple/distinfo
 create mode 100644 devel/p5-Keyword-Simple/pkg-descr
 create mode 100644 devel/p5-Keyword-Simple/pkg-plist
 create mode 100644 devel/p5-PPR/Makefile
 create mode 100644 devel/p5-PPR/distinfo
 create mode 100644 devel/p5-PPR/pkg-descr
 create mode 100644 devel/p5-PPR/pkg-plist
 create mode 100644 devel/p5-Test-Auto/Makefile
 create mode 100644 devel/p5-Test-Auto/distinfo
 create mode 100644 devel/p5-Test-Auto/pkg-descr
 create mode 100644 devel/p5-Test-Auto/pkg-plist
 create mode 100644 devel/p5-routines/Makefile
 create mode 100644 devel/p5-routines/distinfo
 create mode 100644 devel/p5-routines/pkg-descr
 create mode 100644 devel/p5-routines/pkg-plist
 delete mode 100644 devel/py-liblarch/Makefile
 delete mode 100644 devel/py-liblarch/distinfo
 delete mode 100644 devel/py-liblarch/pkg-descr
 create mode 100644 devel/rubygem-azure_mgmt_kubernetes_configuration/Makefile
 create mode 100644 devel/rubygem-azure_mgmt_kubernetes_configuration/distinfo
 create mode 100644 devel/rubygem-azure_mgmt_kubernetes_configuration/pkg-descr
 delete mode 100644 editors/calligra/files/patch-debian_poppler-0.69.patch
 delete mode 100644 editors/calligra/files/patch-filters_karbon_pdf_PdfImport.cpp
 delete mode 100644 editors/calligra/files/patch-filters_karbon_pdf_SvgOutputDev.cpp
 delete mode 100644 editors/calligra/files/patch-filters_karbon_pdf_SvgOutputDev.h
 delete mode 100644 editors/calligra/files/patch-filters_words_msword-odf_wv2_src_parser9x.h
 delete mode 100644 editors/calligra/files/patch-git_a7ebecb
 delete mode 100644 editors/calligra/files/patch-kde_pr-414795
 delete mode 100644 editors/calligra/files/patch-sheets_plugins_calendar_CalendarToolWidget.cpp
 delete mode 100644 editors/calligra/files/patch-stage_part_KPrPresentationTool.cpp
 delete mode 100644 misc/freebsd-doc-en/files/patch-share_mk_doc.commands.mk
 rename net-mgmt/centreon-clib/files/{patch-src_process__manager__posix.cc => patch-src_process__manager.cc} (59%)
 create mode 100644 net/rubygem-fog-google19/Makefile
 create mode 100644 net/rubygem-fog-google19/distinfo
 create mode 100644 net/rubygem-fog-google19/files/patch-gemspec
 create mode 100644 net/rubygem-fog-google19/pkg-descr
 create mode 100644 net/smb4k/Makefile
 create mode 100644 net/smb4k/distinfo
 create mode 100644 net/smb4k/pkg-descr
 create mode 100644 net/smb4k/pkg-plist
 delete mode 100644 sysutils/p5-Quota/files/patch-hints_bsd.h
 create mode 100644 sysutils/runwhen/files/patch-package_compile
 create mode 100644 sysutils/runwhen/files/patch-src_rw-match.c
 create mode 100644 sysutils/runwhen/files/patch-src_rw__scan.c
 create mode 100644 sysutils/runwhen/files/patch-src_tainnow=contents
 create mode 100644 www/nginx-devel/files/extra-patch-xss-nginx-module-config
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: From github.com:HardenedBSD/hardenedbsd-ports        
remote:    d9fce079fcd9..0d7a9555485f  master     -> github/master        
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:  ! [rejected]                  master -> master (atomic push failed)        
remote:  ! [rejected]                  github/master -> github/master (atomic push failed)        
remote:  ! [remote rejected]           refs/pull/2/head -> refs/pull/2/head (deny updating a hidden ref)        
remote: error: failed to push some refs to 'git@github.com:HardenedBSD/hardenedbsd-ports.git'        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   0d7a9555485f..8cca63bfe0a5  master -> master
==== END: master ====
