==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 85 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating df3226168e1e..66a169b964d8
Fast-forward
 MOVED                                              |   107 +
 misc/fbless/pkg-plist                              |    34 -
 misc/py-kartograph/Makefile                        |     3 +
 misc/py-python-geohash/Makefile                    |     3 +
 misc/py-socli/Makefile                             |     3 +
 misc/py-toil/Makefile                              |     3 +
 misc/py-xgboost/Makefile                           |     2 +-
 misc/py-xgboost/distinfo                           |     6 +-
 misc/py-yolk/Makefile                              |     3 +
 misc/pylize/Makefile                               |    30 -
 misc/pylize/distinfo                               |     2 -
 misc/pylize/files/patch-pylize.in                  |    11 -
 misc/pylize/pkg-descr                              |    14 -
 misc/pyobd/Makefile                                |     3 +
 misc/urh/Makefile                                  |     2 +-
 misc/urh/distinfo                                  |     6 +-
 misc/xgboost/Makefile                              |     2 +-
 misc/xgboost/distinfo                              |     6 +-
 multimedia/Makefile                                |     2 +-
 multimedia/aom/Makefile                            |     4 +-
 multimedia/aom/distinfo                            |     6 +-
 multimedia/avidemux-cli/Makefile                   |     3 +-
 multimedia/avidemux-cli/pkg-plist                  |     3 +-
 multimedia/avidemux-plugins/Makefile               |    19 +-
 multimedia/avidemux-plugins/pkg-plist              |    72 +-
 multimedia/avidemux-qt5/Makefile                   |    25 +
 multimedia/avidemux-qt5/pkg-plist                  |    60 +
 multimedia/avidemux/Makefile                       |    22 +-
 multimedia/avidemux/Makefile.common                |    97 +-
 multimedia/avidemux/distinfo                       |     5 +-
 multimedia/avidemux/files/avidemux2.desktop.in     |    12 -
 ...videmux__core_ADM__coreUtils_src_prefs2__pref.h |     8 +-
 ..._core_ADM__coreVideoCodec_include_ADM__ffmp43.h |    28 -
 ...ux__core_ADM__core_src_ADM__crashdump__unix.cpp |    13 +
 ...emux__core_ADM__core_src_ADM__folder__linux.cpp |    11 +
 ...videmux__core_ADM__core_src_ADM__memsupport.cpp |     4 +-
 ...x__core_ffmpeg__package_patches_config.mak.diff |    14 -
 ...x__plugins_ADM__demuxers_MpegTS_dmxTSPacket.cpp |    53 -
 ...ADM__muxers_muxerMp4v2_libmp4v2_src_rtphint.cpp |    11 -
 ...x__plugins_ADM__videoEncoder_ffDv_ADM__ffDv.cpp |    11 -
 ..._plugins_ADM__videoEncoder_ffFlv1_ADM__ffFlv1.h |    14 -
 ...lugins_ADM__videoEncoder_ffMpeg2_ADM__ffMpeg2.h |    14 -
 ...lugins_ADM__videoEncoder_ffMpeg4_ADM__ffMpeg4.h |    14 -
 ...x__plugins_ADM__videoEncoder_x264_ADM__x264.cpp |    34 -
 ...mux__plugins_ADM__videoEncoder_x264_ADM__x264.h |    11 -
 ..._plugins_ADM__videoEncoder_x264_qt4_Q__x264.cpp |    11 -
 ...x__plugins_ADM__videoEncoder_x265_ADM__x265.cpp |    16 -
 ...mux__plugins_ADM__videoEncoder_x265_ADM__x265.h |    11 -
 ..._plugins_ADM__videoEncoder_x265_qt4_Q__x265.cpp |    11 -
 ..._plugins_ADM__videoEncoder_xvid4_ADM__xvid4.cpp |    20 -
 ...__videoFilters6_telecide_Telecide__getFrame.cpp |    29 -
 .../files/patch-avidemux__plugins_CMakeLists.txt   |    12 +-
 ...-avidemux_qt4_ADM__jobs_src_ADM__jobControl.cpp |    11 -
 .../patch-cmake_admCheckAudioDeviceLibs.cmake      |    23 +
 .../files/patch-cmake_admCheckMiscLibs.cmake       |    10 +-
 .../avidemux/files/patch-cmake_admCheckX265.cmake  |    12 -
 .../avidemux/files/patch-cmake_admMainChecks.cmake |     8 +-
 multimedia/avidemux/pkg-plist                      |   465 +-
 multimedia/cinelerra-gg/Makefile                   |   110 -
 multimedia/cinelerra-gg/distinfo                   |     3 -
 .../files/patch-cinelerra-5.1_guicast_Makefile     |    13 -
 multimedia/cinelerra-gg/pkg-descr                  |     8 -
 multimedia/cinelerra-gg/pkg-plist                  |  1253 --
 multimedia/kdenlive/Makefile                       |     1 +
 multimedia/mlt/Makefile                            |     3 +-
 multimedia/mlt/distinfo                            |     6 +-
 multimedia/mlt/pkg-plist                           |     7 +
 multimedia/py-PySceneDetect/Makefile               |     3 +
 multimedia/py-flvlib/Makefile                      |     3 +
 multimedia/shotcut/Makefile                        |     1 +
 multimedia/webvfx-qt5/Makefile                     |     2 +-
 net-im/empathy/Makefile                            |     3 +
 net-im/jabberd/Makefile                            |     4 +-
 net-im/py-skype4py/Makefile                        |     3 +
 net-im/py-unmessage/Makefile                       |     3 +
 net-im/py-xmpppy/Makefile                          |     3 +
 net-im/telepathy-farsight/Makefile                 |     3 +
 net-im/telepathy-haze/Makefile                     |     3 +
 net-im/telepathy-python/Makefile                   |     3 +
 net-im/telepathy-rakia/Makefile                    |     3 +
 net-mgmt/nfdump/Makefile                           |     2 +-
 net-mgmt/nfdump/distinfo                           |     6 +-
 net-mgmt/py-pynsca/Makefile                        |     3 +
 net-mgmt/py-pyzabbix/Makefile                      |     3 +
 net-mgmt/py-yapsnmp/Makefile                       |     3 +
 net-p2p/py-py2play/Makefile                        |     3 +
 net/Makefile                                       |     3 +-
 net/cjdns/Makefile                                 |     3 +
 net/clash/Makefile                                 |    12 +-
 net/clash/distinfo                                 |    26 +-
 net/gnu-dico/Makefile                              |     4 +-
 net/py-beanstalkc/Makefile                         |     3 +
 net/py-cloudflare-scrape/Makefile                  |     2 +-
 net/py-cloudflare-scrape/distinfo                  |     6 +-
 net/py-gspread/Makefile                            |     3 +
 net/py-gspreadsheet/Makefile                       |     3 +
 net/py-httpstat/Makefile                           |     3 +
 net/py-ldaptor/Makefile                            |    38 -
 net/py-ldaptor/distinfo                            |     2 -
 net/py-ldaptor/files/patch-setup.py                |    10 -
 net/py-ldaptor/pkg-descr                           |    12 -
 net/py-libnet/Makefile                             |     3 +
 net/py-netlib/Makefile                             |     3 +
 net/py-pynmsg/Makefile                             |     3 +
 net/py-raet/Makefile                               |     3 +
 net/py-rainbowstream/Makefile                      |     3 +
 net/py-wolframalpha/Makefile                       |     3 +
 net/tucan/Makefile                                 |    50 -
 net/tucan/distinfo                                 |     2 -
 net/tucan/files/patch-core__dependencies.py        |    11 -
 net/tucan/files/patch-core__tesseract.py           |    15 -
 net/tucan/files/patch-core_config.py               |    20 -
 net/tucan/pkg-descr                                |    11 -
 net/tucan/pkg-plist                                |   195 -
 net/tunneller/Makefile                             |    30 +
 net/tunneller/distinfo                             |    21 +
 net/tunneller/pkg-descr                            |     7 +
 news/Makefile                                      |     1 -
 news/hellanzb/Makefile                             |    48 -
 news/hellanzb/distinfo                             |     2 -
 .../patch-Hellanzb-HellaXMLRPC_HtPasswdAuth.py     |    11 -
 .../files/patch-Hellanzb-HellaXMLRPC_xmlrpc.py     |    11 -
 news/hellanzb/files/patch-Hellanzb_HellaReactor.py |    15 -
 news/hellanzb/files/patch-nodocs-setup.py          |    12 -
 news/hellanzb/pkg-descr                            |     7 -
 news/hellanzb/pkg-plist                            |    92 -
 news/py-yenc/Makefile                              |     3 +
 print/html2ps/Makefile                             |     9 +-
 print/html2ps/files/patch-html2ps                  |    14 +-
 print/html2ps/files/patch-html2ps.1                |     6 +-
 print/html2ps/pkg-descr                            |     2 -
 print/py-pyscript/Makefile                         |     3 +
 print/py-stapler/Makefile                          |     3 +
 print/py-trml2pdf/Makefile                         |     3 +
 print/qpdf/Makefile                                |     2 +-
 print/qpdf/distinfo                                |     6 +-
 print/qpdf/pkg-plist                               |     2 +-
 science/InsightToolkit/Makefile                    |     2 +-
 science/Makefile                                   |     2 -
 science/coot/Makefile                              |    58 -
 science/coot/distinfo                              |     7 -
 science/coot/files/patch-src_cc-interface-image.hh |     9 -
 science/coot/files/patch-src_rama__plot.cc         |    11 -
 science/coot/pkg-descr                             |     9 -
 science/coot/pkg-plist                             | 14492 -----------------
 science/dftbplus/Makefile                          |     3 +
 science/dvc/Makefile                               |     3 +
 science/mbdyn/Makefile                             |     2 +-
 science/py-GPyOpt/Makefile                         |     3 +
 science/py-PyQuante/Makefile                       |     3 +
 science/py-ScientificPython/Makefile               |    29 -
 science/py-ScientificPython/distinfo               |     3 -
 science/py-ScientificPython/pkg-descr              |     9 -
 science/py-mlpy/Makefile                           |     3 +
 science/py-obspy/Makefile                          |     3 +
 science/py-pymol/Makefile                          |     3 +
 science/py-scikit-fuzzy/Makefile                   |     3 +
 science/py-ws2300/Makefile                         |     3 +
 security/Makefile                                  |    15 +-
 security/gsasl/Makefile                            |    26 +-
 security/gsasl/files/patch-Makefile.in             |    11 +
 security/gsasl/files/patch-doc-Makefile.in         |    29 +
 security/gsasl/files/patch-examples-Makefile.in    |    59 +
 .../files/patch-examples-openid20-Makefile.in      |    19 +
 .../gsasl/files/patch-examples-saml20-Makefile.in  |    28 +
 security/gsasl/files/patch-src-Makefile.in         |    20 +
 security/gsasl/pkg-descr                           |     6 +-
 security/gsasl/pkg-plist                           |   168 -
 security/heimdal/Makefile                          |     3 +-
 security/heimdal/files/patch-appl-test-Makefile.in |     8 +-
 security/heimdal/files/patch-cf-make-proto.pl      |    11 +
 security/heimdal/files/patch-configure             |    10 +-
 security/heimdal/files/patch-doc__Makefile.in      |    12 +-
 security/heimdal/files/patch-kadmin-Makefile.in    |    14 +-
 security/heimdal/files/patch-kdc-Makefile.in       |    18 +-
 security/heimdal/files/patch-kpasswd-Makefile.in   |     8 +-
 security/heimdal/files/patch-kuser-Makefile.in     |    10 +-
 security/heimdal/files/patch-lib-base-Makefile.in  |     4 +-
 .../heimdal/files/patch-lib-gssapi-Makefile.in     |    10 +-
 security/heimdal/files/patch-lib-hdb-Makefile.in   |     6 +-
 security/heimdal/files/patch-lib-hdb-hdb-mitdb.c   |    11 +
 security/heimdal/files/patch-lib-hx509-Makefile.in |     4 +-
 security/heimdal/files/patch-lib-kadm5-Makefile.in |    14 +-
 security/heimdal/files/patch-lib-roken-Makefile.in |     6 +-
 security/libgsasl/Makefile                         |    49 +
 security/libgsasl/distinfo                         |     3 +
 security/libgsasl/files/patch-Makefile.in          |    11 +
 security/libgsasl/files/patch-configure            |    20 +
 security/libgsasl/files/patch-doc-Makefile.in      |    36 +
 security/libgsasl/pkg-descr                        |    20 +
 security/libgsasl/pkg-plist                        |   168 +
 security/nflib/Makefile                            |     9 +-
 security/nflib/files/patch-CMakeLists.txt          |     9 +
 security/p5-openxpki/Makefile                      |    11 +-
 security/p5-openxpki/distinfo                      |     4 +-
 security/palisade/Makefile                         |     7 +-
 security/py-PF/Makefile                            |     3 +
 security/py-cracklib/Makefile                      |     3 +
 security/py-cryptlib_py/Makefile                   |    33 -
 security/py-cryptlib_py/distinfo                   |     3 -
 security/py-cryptlib_py/pkg-descr                  |     3 -
 security/py-fteproxy/Makefile                      |     3 +
 security/py-keyczar/Makefile                       |     3 +
 security/py-onetime/Makefile                       |     3 +
 security/py-pydeep/Makefile                        |     3 +
 security/py-slowaes/Makefile                       |     3 +
 security/py-sslstrip/Makefile                      |     3 +
 security/py-volatility/Makefile                    |     3 +
 security/py-zope.app.authentication/Makefile       |    42 -
 security/py-zope.app.authentication/distinfo       |     2 -
 security/py-zope.app.authentication/pkg-descr      |     3 -
 security/py-zope.app.localpermission/Makefile      |    29 -
 security/py-zope.app.localpermission/distinfo      |     2 -
 security/py-zope.app.localpermission/pkg-descr     |     3 -
 security/py-zope.app.principalannotation/Makefile  |    27 -
 security/py-zope.app.principalannotation/distinfo  |     2 -
 security/py-zope.app.principalannotation/pkg-descr |     3 -
 security/py-zope.app.security/Makefile             |    35 -
 security/py-zope.app.security/distinfo             |     2 -
 security/py-zope.app.security/pkg-descr            |     3 -
 security/py-zope.app.securitypolicy/Makefile       |    38 -
 security/py-zope.app.securitypolicy/distinfo       |     2 -
 security/py-zope.app.securitypolicy/pkg-descr      |     3 -
 security/py-zope.authentication/Makefile           |    29 -
 security/py-zope.authentication/distinfo           |     2 -
 security/py-zope.authentication/pkg-descr          |     3 -
 security/py-zope.login/Makefile                    |    27 -
 security/py-zope.login/distinfo                    |     2 -
 security/py-zope.login/pkg-descr                   |     3 -
 security/py-zope.pluggableauth/Makefile            |    37 -
 security/py-zope.pluggableauth/distinfo            |     2 -
 security/py-zope.pluggableauth/pkg-descr           |     3 -
 security/py-zope.principalannotation/Makefile      |    30 -
 security/py-zope.principalannotation/distinfo      |     2 -
 security/py-zope.principalannotation/pkg-descr     |     3 -
 security/py-zope.principalregistry/Makefile        |    28 -
 security/py-zope.principalregistry/distinfo        |     2 -
 security/py-zope.principalregistry/pkg-descr       |     3 -
 security/py-zope.security/Makefile                 |    33 -
 security/py-zope.security/distinfo                 |     2 -
 security/py-zope.security/pkg-descr                |     4 -
 security/py-zope.securitypolicy/Makefile           |    34 -
 security/py-zope.securitypolicy/distinfo           |     2 -
 security/py-zope.securitypolicy/pkg-descr          |     3 -
 security/py-zope.session/Makefile                  |    30 -
 security/py-zope.session/distinfo                  |     2 -
 security/py-zope.session/pkg-descr                 |     3 -
 security/snort2pfcd/Makefile                       |     2 +-
 security/snort2pfcd/distinfo                       |     6 +-
 security/snort2pfcd/pkg-descr                      |     2 +-
 security/vuxml/vuln.xml                            |     6 +-
 shells/ksh93-devel/Makefile                        |    59 +-
 shells/ksh93-devel/distinfo                        |     6 +-
 .../ksh93-devel/files/extra-patch-install-as-ksh93 |    25 -
 .../files/extra-patch-install-as-ksh93-doc         |    10 -
 .../files/patch-scripts_builtin_documentation.sh   |    10 -
 .../files/patch-src_cmd_std_features_procfs        |    36 +
 .../ksh93-devel/files/patch-src_cmd_std_pss-kvm.c  |    12 +
 .../files/patch-src_lib_libast_features_common     |    38 +
 .../files/patch-src_lib_libast_features_mmap       |    36 +
 .../files/patch-src_lib_libast_features_standards  |    23 +
 .../files/patch-src_lib_libast_features_vmalloc    |    10 +
 .../files/patch-src_lib_libast_features_wchar      |    10 +
 .../files/patch-src_lib_libast_port_astcopy.c      |    17 +
 .../files/patch-src_lib_libast_sfio_sfhdr.h        |    12 +
 .../files/patch-src_lib_libast_sfio_sfseek.c       |    24 +
 .../files/patch-src_lib_libast_string_strexpr.c    |    87 +
 shells/ksh93-devel/pkg-plist                       |    66 +-
 shells/ksh93/Makefile                              |    59 +-
 shells/ksh93/distinfo                              |     6 +-
 shells/ksh93/files/extra-patch-install-as-ksh93    |    25 -
 .../files/patch-ksh-2020.0.0-cve-2019-14868.patch  |    78 -
 .../files/patch-scripts_builtin_documentation.sh   |    10 -
 .../ksh93/files/patch-src_cmd_std_features_procfs  |    36 +
 shells/ksh93/files/patch-src_cmd_std_pss-kvm.c     |    12 +
 .../files/patch-src_lib_libast_features_common     |    38 +
 .../ksh93/files/patch-src_lib_libast_features_mmap |    36 +
 .../files/patch-src_lib_libast_features_standards  |    23 +
 .../files/patch-src_lib_libast_features_vmalloc    |    10 +
 .../files/patch-src_lib_libast_features_wchar      |    10 +
 .../files/patch-src_lib_libast_port_astcopy.c      |    17 +
 .../ksh93/files/patch-src_lib_libast_sfio_sfhdr.h  |    12 +
 .../ksh93/files/patch-src_lib_libast_sfio_sfseek.c |    24 +
 .../files/patch-src_lib_libast_string_strexpr.c    |    87 +
 shells/ksh93/pkg-plist                             |     5 +-
 sysutils/Makefile                                  |     4 +-
 sysutils/bsdisks/Makefile                          |     8 +-
 sysutils/bsdisks/distinfo                          |     6 +-
 sysutils/bsdisks/files/patch-camcontrol.c          |    15 -
 sysutils/gnome-schedule/Makefile                   |    48 -
 sysutils/gnome-schedule/distinfo                   |     2 -
 sysutils/gnome-schedule/files/patch-Makefile.in    |    11 -
 sysutils/gnome-schedule/files/patch-configure      |    62 -
 sysutils/gnome-schedule/pkg-descr                  |     3 -
 sysutils/gnome-schedule/pkg-plist                  |   110 -
 sysutils/moosefs3-master/Makefile                  |     6 +-
 sysutils/moosefs3-master/distinfo                  |     6 +-
 sysutils/py-XenAPI/Makefile                        |    39 -
 sysutils/py-XenAPI/distinfo                        |     2 -
 sysutils/py-XenAPI/pkg-descr                       |     3 -
 sysutils/py-analyzemft/Makefile                    |     3 +
 sysutils/py-cdmi/Makefile                          |     3 +
 sysutils/py-ezjailremote/Makefile                  |     3 +
 sysutils/py-freenas.cli/Makefile                   |    31 -
 sysutils/py-freenas.cli/distinfo                   |     2 -
 sysutils/py-freenas.cli/pkg-descr                  |     3 -
 sysutils/py-gmailfs-fuse/Makefile                  |     3 +
 sysutils/py-halite/Makefile                        |     3 +
 sysutils/py-mqttwarn/Makefile                      |     3 +
 sysutils/py-ploy_ec2/Makefile                      |     3 +
 sysutils/py-ploy_fabric/Makefile                   |     3 +
 sysutils/py-scriptine/Makefile                     |     3 +
 sysutils/py-superlance/Makefile                    |     3 +
 sysutils/triton/Makefile                           |    27 +
 sysutils/triton/distinfo                           |     3 +
 sysutils/triton/files/patch-src_CMakeLists.txt     |    11 +
 .../files/patch-src_libtriton_CMakeLists.txt       |    42 +
 ...atch-src_libtriton_includes_triton_syscalls.hpp |    11 +
 .../files/patch-src_scripts_extract__syscall.py    |    11 +
 sysutils/triton/pkg-descr                          |     7 +
 sysutils/triton/pkg-plist                          |    67 +
 textproc/Makefile                                  |     3 -
 textproc/ecromedos/Makefile                        |    51 -
 textproc/ecromedos/distinfo                        |     2 -
 .../files/patch-lib_ecmds_configreader.py          |    24 -
 textproc/ecromedos/pkg-descr                       |    11 -
 textproc/ecromedos/pkg-plist                       |    82 -
 textproc/py-bugzillatools/Makefile                 |     3 +
 textproc/py-elib.intl/Makefile                     |     3 +
 textproc/py-errorhandler/Makefile                  |     3 +
 textproc/py-hyperestraier-python/Makefile          |     3 +
 textproc/py-pyes/Makefile                          |     3 +
 textproc/py-pyhwp/Makefile                         |     3 +
 textproc/py-sphinx_numfig/Makefile                 |     3 +
 textproc/py-wicked/Makefile                        |    26 -
 textproc/py-wicked/distinfo                        |     2 -
 textproc/py-wicked/pkg-descr                       |     4 -
 textproc/py-xlutils/Makefile                       |     3 +
 textproc/py-zope.app.i18n/Makefile                 |    32 -
 textproc/py-zope.app.i18n/distinfo                 |     2 -
 textproc/py-zope.app.i18n/pkg-descr                |     3 -
 www/Makefile                                       |     9 -
 www/halberd/Makefile                               |     3 +
 www/planet/Makefile                                |    32 -
 www/planet/distinfo                                |     2 -
 www/planet/files/pkg-message.in                    |    11 -
 www/planet/pkg-descr                               |    13 -
 www/planet/pkg-plist                               |    49 -
 www/py-HTMLgen/Makefile                            |     3 +
 www/py-albatross/Makefile                          |     3 +
 www/py-amf/Makefile                                |     3 +
 www/py-apachelog/Makefile                          |     3 +
 www/py-aws-requests-auth/Makefile                  |     3 +
 www/py-clientform/Makefile                         |     3 +
 www/py-django-appmedia/Makefile                    |     3 +
 www/py-django-evolution/Makefile                   |     3 +
 www/py-fedex/Makefile                              |     3 +
 www/py-flask-login/Makefile                        |     4 +-
 www/py-flask-login/distinfo                        |     6 +-
 www/py-flask-restplus/Makefile                     |    21 +-
 www/py-flask-restplus/distinfo                     |     6 +-
 www/py-formalchemy/Makefile                        |     3 +
 www/py-frappe-bench/Makefile                       |     3 +
 www/py-funkload/Makefile                           |     3 +
 www/py-goobook/Makefile                            |     3 +
 www/py-graphite-web/Makefile                       |     3 +
 www/py-html/Makefile                               |     3 +
 www/py-kallithea/Makefile                          |     3 +
 www/py-poster/Makefile                             |     3 +
 www/py-pyquery/Makefile                            |     3 +
 www/py-pysearch/Makefile                           |     3 +
 www/py-pywebdav/Makefile                           |     3 +
 www/py-scgi/Makefile                               |     3 +
 www/py-slimmer/Makefile                            |     3 +
 www/py-surl/Makefile                               |     3 +
 www/py-tmdb3/Makefile                              |     3 +
 www/py-trello/Makefile                             |     3 +
 www/py-uliweb/Makefile                             |     3 +
 www/py-webargs/Makefile                            |     2 +-
 www/py-webargs/distinfo                            |     6 +-
 www/py-wsgiauth/Makefile                           |     3 +
 www/py-zope.app.wsgi/Makefile                      |    43 -
 www/py-zope.app.wsgi/distinfo                      |     2 -
 www/py-zope.app.wsgi/pkg-descr                     |     3 -
 www/trac-attachmentpolicy/Makefile                 |    33 -
 www/trac-attachmentpolicy/distinfo                 |     2 -
 www/trac-attachmentpolicy/pkg-descr                |     7 -
 www/trac-bzr/Makefile                              |    32 -
 www/trac-bzr/distinfo                              |     2 -
 www/trac-bzr/pkg-descr                             |     4 -
 www/trac-bzr/pkg-message                           |    14 -
 www/trac-childtickets/Makefile                     |    32 -
 www/trac-childtickets/distinfo                     |     2 -
 www/trac-childtickets/files/pkg-message.in         |     8 -
 www/trac-childtickets/pkg-descr                    |    20 -
 www/trac-gantt/Makefile                            |    35 -
 www/trac-gantt/distinfo                            |     2 -
 www/trac-gantt/files/patch-setup.py                |    13 -
 www/trac-gantt/files/patch-tracgantt-gantt.py      |    49 -
 www/trac-gantt/pkg-descr                           |    16 -
 www/trac-gantt/pkg-message                         |    77 -
 www/trac-tracdragdrop/Makefile                     |    33 -
 www/trac-tracdragdrop/distinfo                     |     2 -
 www/trac-tracdragdrop/pkg-descr                    |    11 -
 www/trac-watchlist/Makefile                        |    33 -
 www/trac-watchlist/distinfo                        |     2 -
 .../files/patch-tracwatchlist_plugin.py            |    11 -
 .../files/patch-tracwatchlist_util.py              |    13 -
 www/trac-watchlist/pkg-descr                       |     6 -
 www/twill/Makefile                                 |    28 -
 www/twill/distinfo                                 |     2 -
 www/twill/pkg-descr                                |     6 -
 www/twill/pkg-plist                                |    47 -
 x11-drivers/xf86-video-s3virge/Makefile            |     4 +
 x11-drivers/xf86-video-savage/Makefile             |     6 +
 x11-drivers/xf86-video-savage/distinfo             |     4 +-
 x11-drivers/xf86-video-tseng/Makefile              |     7 +-
 x11-toolkits/Makefile                              |     1 -
 x11-toolkits/py-gnome2/Makefile                    |    47 -
 x11-toolkits/py-gnome2/distinfo                    |     2 -
 x11-toolkits/py-gnome2/files/patch-configure       |    11 -
 x11-toolkits/py-gnome2/pkg-descr                   |     8 -
 x11-toolkits/py-gnome2/pkg-plist                   |    88 -
 x11-toolkits/py-wax/Makefile                       |     3 +
 x11-wm/Makefile                                    |     1 -
 x11-wm/simple-ccsm/Makefile                        |    30 -
 x11-wm/simple-ccsm/distinfo                        |     2 -
 x11-wm/simple-ccsm/files/patch-simple-ccsm.in      |   176 -
 x11-wm/simple-ccsm/pkg-descr                       |     1 -
 x11-wm/simple-ccsm/pkg-plist                       |    53 -
 x11/Makefile                                       |     1 -
 x11/linux-nvidia-libs-340/Makefile                 |     2 +-
 x11/linux-nvidia-libs-390/Makefile                 |     2 +-
 x11/linux-nvidia-libs/Makefile                     |     2 +-
 x11/linux-nvidia-libs/distinfo                     |    20 +-
 x11/wbarconf/Makefile                              |    44 -
 x11/wbarconf/distinfo                              |     2 -
 x11/wbarconf/pkg-descr                             |     3 -
 x11/wbarconf/pkg-plist                             |    21 -
 976 files changed, 4064 insertions(+), 44792 deletions(-)
 delete mode 100644 audio/decibel-audio-player/Makefile
 delete mode 100644 audio/decibel-audio-player/distinfo
 delete mode 100644 audio/decibel-audio-player/files/patch-Makefile
 delete mode 100644 audio/decibel-audio-player/files/patch-src_modules_Covers.py
 delete mode 100644 audio/decibel-audio-player/pkg-descr
 delete mode 100644 audio/decibel-audio-player/pkg-plist
 delete mode 100644 audio/soundconverter/Makefile
 delete mode 100644 audio/soundconverter/distinfo
 delete mode 100644 audio/soundconverter/pkg-descr
 delete mode 100644 audio/soundconverter/pkg-plist
 delete mode 100644 cad/linuxcnc-devel/Makefile
 delete mode 100644 cad/linuxcnc-devel/distinfo
 delete mode 100644 cad/linuxcnc-devel/files/patch-scripts_hal-histogram
 delete mode 100644 cad/linuxcnc-devel/files/patch-scripts_latency-histogram
 delete mode 100644 cad/linuxcnc-devel/files/patch-scripts_latency-plot
 delete mode 100644 cad/linuxcnc-devel/files/patch-scripts_realtime.in
 delete mode 100644 cad/linuxcnc-devel/files/patch-scripts_sim__pin
 delete mode 100644 cad/linuxcnc-devel/files/patch-src_Makefile
 delete mode 100644 cad/linuxcnc-devel/files/patch-src_Makefile.inc.in
 delete mode 100644 cad/linuxcnc-devel/files/patch-src_configure.in
 delete mode 100644 cad/linuxcnc-devel/files/patch-src_emc_rs274ngc_rs274ngc_pre.cc
 delete mode 100644 cad/linuxcnc-devel/files/patch-src_hal_components_Submakefile
 delete mode 100644 cad/linuxcnc-devel/files/patch-src_hal_drivers_hal__gm.c
 delete mode 100644 cad/linuxcnc-devel/files/patch-src_hal_drivers_hal__parport.c
 delete mode 100644 cad/linuxcnc-devel/files/patch-src_hal_drivers_hal__ppmc.c
 delete mode 100644 cad/linuxcnc-devel/files/patch-src_hal_hal__lib.c
 delete mode 100644 cad/linuxcnc-devel/files/patch-src_hal_utils_halcompile.g
 delete mode 100644 cad/linuxcnc-devel/files/patch-src_libnml_buffer_recvn.c
 delete mode 100644 cad/linuxcnc-devel/files/patch-src_libnml_os_intf__sem.c
 delete mode 100644 cad/linuxcnc-devel/files/patch-src_po_git-merge-po
 delete mode 100644 cad/linuxcnc-devel/files/patch-src_rtapi_rtapi__io.h
 delete mode 100644 cad/linuxcnc-devel/files/patch-src_rtapi_rtapi__math.h
 delete mode 100644 cad/linuxcnc-devel/files/patch-src_rtapi_rtapi__parport.h
 delete mode 100644 cad/linuxcnc-devel/files/patch-src_rtapi_uspace__rtapi__parport.cc
 delete mode 100644 cad/linuxcnc-devel/files/patch-tcl_ngcgui.tcl
 delete mode 100644 cad/linuxcnc-devel/files/patch-tcl_tooledit.tcl
 delete mode 100644 cad/linuxcnc-devel/files/patch-tests_build_header-sanity_test.sh
 delete mode 100644 cad/linuxcnc-devel/files/patch-tests_build_ui_test.sh
 delete mode 100644 cad/linuxcnc-devel/files/patch-tests_lowlevel_mutex_test.sh
 delete mode 100644 cad/linuxcnc-devel/pkg-descr
 delete mode 100644 cad/linuxcnc-devel/pkg-plist
 create mode 100644 cad/spice/files/patch-src_bin_proc2mod.c
 delete mode 100644 cad/spice/files/patch-src_bin_procmod.c
 delete mode 100644 databases/monetdb/Makefile
 delete mode 100644 databases/monetdb/distinfo
 delete mode 100644 databases/monetdb/files/monetdbd.in
 delete mode 100644 databases/monetdb/files/patch-common-utils-mutils-c
 delete mode 100644 databases/monetdb/files/patch-configure
 delete mode 100644 databases/monetdb/files/patch-monetdb5-extras-jaql-parser-jaql.y
 delete mode 100644 databases/monetdb/files/patch-tools-merovingian-client-monetdb-c
 delete mode 100644 databases/monetdb/pkg-descr
 delete mode 100644 databases/monetdb/pkg-plist
 delete mode 100644 databases/py-cql/Makefile
 delete mode 100644 databases/py-cql/distinfo
 delete mode 100644 databases/py-cql/pkg-descr
 delete mode 100644 databases/py-cql/pkg-plist
 delete mode 100644 databases/zodb3/Makefile
 delete mode 100644 databases/zodb3/distinfo
 delete mode 100644 databases/zodb3/pkg-descr
 delete mode 100644 deskutils/gourmet/Makefile
 delete mode 100644 deskutils/gourmet/distinfo
 delete mode 100644 deskutils/gourmet/files/patch-pillow3
 delete mode 100644 deskutils/gourmet/pkg-descr
 delete mode 100644 devel/py-Products.PlacelessTranslationService/Makefile
 delete mode 100644 devel/py-Products.PlacelessTranslationService/distinfo
 delete mode 100644 devel/py-Products.PlacelessTranslationService/pkg-descr
 delete mode 100644 devel/py-Products.ZopeVersionControl/Makefile
 delete mode 100644 devel/py-Products.ZopeVersionControl/distinfo
 delete mode 100644 devel/py-Products.ZopeVersionControl/pkg-descr
 delete mode 100644 devel/py-Products.statusmessages/Makefile
