==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is behind 'origin/hardened/current/master' by 21 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/12.2-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/12.2-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating 80fcd92966e4..590ecd5f6762
Fast-forward
 Makefile.inc1                                      |     3 +-
 contrib/binutils/gas/doc/c-cr16.texi               |    80 -
 contrib/binutils/gas/doc/c-i386.texi               |   815 -
 contrib/binutils/gas/doc/c-ia64.texi               |   187 -
 contrib/binutils/gas/doc/c-mips.texi               |   570 -
 contrib/binutils/gas/doc/c-ppc.texi                |   144 -
 contrib/binutils/gas/doc/c-sh.texi                 |   331 -
 contrib/binutils/gas/doc/c-sparc.texi              |   195 -
 contrib/binutils/gas/doc/h8.texi                   |    26 -
 contrib/binutils/gas/doc/internals.texi            |  1944 -
 contrib/binutils/gas/dw2gencfi.c                   |  1348 -
 contrib/binutils/gas/dw2gencfi.h                   |    52 -
 contrib/binutils/gas/dwarf2dbg.c                   |  1718 -
 contrib/binutils/gas/dwarf2dbg.h                   |   102 -
 contrib/binutils/gas/ecoff.c                       |  5235 --
 contrib/binutils/gas/ecoff.h                       |   111 -
 contrib/binutils/gas/ehopt.c                       |   532 -
 contrib/binutils/gas/emul-target.h                 |    64 -
 contrib/binutils/gas/emul.h                        |    44 -
 contrib/binutils/gas/expr.c                        |  2186 -
 contrib/binutils/gas/expr.h                        |   180 -
 contrib/binutils/gas/flonum-copy.c                 |    71 -
 contrib/binutils/gas/flonum-konst.c                |   228 -
 contrib/binutils/gas/flonum-mult.c                 |   188 -
 contrib/binutils/gas/flonum.h                      |   102 -
 contrib/binutils/gas/frags.c                       |   438 -
 contrib/binutils/gas/frags.h                       |   153 -
 contrib/binutils/gas/gdbinit.in                    |    38 -
 contrib/binutils/gas/hash.c                        |   616 -
 contrib/binutils/gas/hash.h                        |    88 -
 contrib/binutils/gas/input-file.c                  |   256 -
 contrib/binutils/gas/input-file.h                  |    66 -
 contrib/binutils/gas/input-scrub.c                 |   511 -
 contrib/binutils/gas/itbl-lex.h                    |    23 -
 contrib/binutils/gas/itbl-lex.l                    |   113 -
 contrib/binutils/gas/itbl-ops.c                    |   881 -
 contrib/binutils/gas/itbl-ops.h                    |   100 -
 contrib/binutils/gas/itbl-parse.y                  |   458 -
 contrib/binutils/gas/listing.c                     |  1322 -
 contrib/binutils/gas/listing.h                     |    67 -
 contrib/binutils/gas/literal.c                     |    95 -
 contrib/binutils/gas/macro.c                       |  1378 -
 contrib/binutils/gas/macro.h                       |    94 -
 contrib/binutils/gas/messages.c                    |   537 -
 contrib/binutils/gas/obj.h                         |    85 -
 contrib/binutils/gas/output-file.c                 |    71 -
 contrib/binutils/gas/output-file.h                 |    26 -
 contrib/binutils/gas/po/Make-in                    |   256 -
 contrib/binutils/gas/po/POTFILES.in                |   182 -
 contrib/binutils/gas/po/gas.pot                    | 13407 -----
 contrib/binutils/gas/read.c                        |  5768 ---
 contrib/binutils/gas/read.h                        |   189 -
 contrib/binutils/gas/sb.c                          |   245 -
 contrib/binutils/gas/sb.h                          |    85 -
 contrib/binutils/gas/stabs.c                       |   703 -
 contrib/binutils/gas/stamp-h.in                    |     1 -
 contrib/binutils/gas/struc-symbol.h                |   148 -
 contrib/binutils/gas/subsegs.c                     |   330 -
 contrib/binutils/gas/subsegs.h                     |   117 -
 contrib/binutils/gas/symbols.c                     |  3161 --
 contrib/binutils/gas/symbols.h                     |   210 -
 contrib/binutils/gas/tc.h                          |    76 -
 contrib/binutils/gas/write.c                       |  2527 -
 contrib/binutils/gas/write.h                       |   184 -
 contrib/binutils/gprof/mips.c                      |   100 -
 contrib/binutils/gprof/po/Make-in                  |   256 -
 contrib/binutils/gprof/po/POTFILES.in              |    38 -
 contrib/binutils/gprof/po/gprof.pot                |   544 -
 contrib/binutils/gprof/po/ms.po                    |   561 -
 contrib/binutils/include/ChangeLog                 |   731 -
 contrib/binutils/include/MAINTAINERS               |     1 -
 contrib/binutils/include/alloca-conf.h             |    24 -
 contrib/binutils/include/ansidecl.h                |   393 -
 contrib/binutils/include/aout/ChangeLog            |   219 -
 contrib/binutils/include/aout/aout64.h             |   519 -
 contrib/binutils/include/aout/ar.h                 |    52 -
 contrib/binutils/include/aout/encap.h              |   134 -
 contrib/binutils/include/aout/host.h               |    42 -
 contrib/binutils/include/aout/ranlib.h             |    62 -
 contrib/binutils/include/aout/reloc.h              |    66 -
 contrib/binutils/include/aout/stab.def             |   271 -
 contrib/binutils/include/aout/stab_gnu.h           |    54 -
 contrib/binutils/include/aout/sun4.h               |   235 -
 contrib/binutils/include/bfdlink.h                 |   771 -
 contrib/binutils/include/coff/ChangeLog            |   108 -
 contrib/binutils/include/coff/alpha.h              |   385 -
 contrib/binutils/include/coff/arm.h                |   128 -
 contrib/binutils/include/coff/aux-coff.h           |    48 -
 contrib/binutils/include/coff/ecoff.h              |   410 -
 contrib/binutils/include/coff/external.h           |   268 -
 contrib/binutils/include/coff/i386.h               |    71 -
 contrib/binutils/include/coff/ia64.h               |    88 -
 contrib/binutils/include/coff/internal.h           |   825 -
 contrib/binutils/include/coff/mips.h               |   343 -
 contrib/binutils/include/coff/mipspe.h             |    66 -
 contrib/binutils/include/coff/pe.h                 |   330 -
 contrib/binutils/include/coff/powerpc.h            |    58 -
 contrib/binutils/include/coff/rs6000.h             |   263 -
 contrib/binutils/include/coff/rs6k64.h             |   260 -
 contrib/binutils/include/coff/sh.h                 |   147 -
 contrib/binutils/include/coff/sparc.h              |   155 -
 contrib/binutils/include/coff/sym.h                |   484 -
 contrib/binutils/include/coff/symconst.h           |   177 -
 contrib/binutils/include/coff/ti.h                 |   473 -
 contrib/binutils/include/coff/x86_64.h             |    56 -
 contrib/binutils/include/coff/xcoff.h              |   639 -
 contrib/binutils/include/demangle.h                |   576 -
 contrib/binutils/include/dis-asm.h                 |   353 -
 contrib/binutils/include/dyn-string.h              |    60 -
 contrib/binutils/include/elf/ChangeLog             |   641 -
 contrib/binutils/include/elf/ChangeLog-9103        |  1948 -
 contrib/binutils/include/elf/alpha.h               |   130 -
 contrib/binutils/include/elf/arc.h                 |    56 -
 contrib/binutils/include/elf/arm.h                 |   293 -
 contrib/binutils/include/elf/avr.h                 |    70 -
 contrib/binutils/include/elf/bfin.h                |    92 -
 contrib/binutils/include/elf/common.h              |   802 -
 contrib/binutils/include/elf/cr16.h                |    56 -
 contrib/binutils/include/elf/cris.h                |   113 -
 contrib/binutils/include/elf/crx.h                 |    53 -
 contrib/binutils/include/elf/d10v.h                |    38 -
 contrib/binutils/include/elf/d30v.h                |    42 -
 contrib/binutils/include/elf/dlx.h                 |    53 -
 contrib/binutils/include/elf/dwarf.h               |   324 -
 contrib/binutils/include/elf/dwarf2.h              |   839 -
 contrib/binutils/include/elf/external.h            |   275 -
 contrib/binutils/include/elf/fr30.h                |    42 -
 contrib/binutils/include/elf/frv.h                 |   130 -
 contrib/binutils/include/elf/h8.h                  |   100 -
 contrib/binutils/include/elf/hppa.h                |   634 -
 contrib/binutils/include/elf/i370.h                |    68 -
 contrib/binutils/include/elf/i386.h                |    78 -
 contrib/binutils/include/elf/i860.h                |    66 -
 contrib/binutils/include/elf/i960.h                |    37 -
 contrib/binutils/include/elf/ia64.h                |   219 -
 contrib/binutils/include/elf/internal.h            |   299 -
 contrib/binutils/include/elf/ip2k.h                |    62 -
 contrib/binutils/include/elf/iq2000.h              |    58 -
 contrib/binutils/include/elf/m32c.h                |    67 -
 contrib/binutils/include/elf/m32r.h                |   122 -
 contrib/binutils/include/elf/m68hc11.h             |    95 -
 contrib/binutils/include/elf/m68k.h                |    81 -
 contrib/binutils/include/elf/mcore.h               |    46 -
 contrib/binutils/include/elf/mep.h                 |    84 -
 contrib/binutils/include/elf/mips.h                |  1021 -
 contrib/binutils/include/elf/mmix.h                |   171 -
 contrib/binutils/include/elf/mn10200.h             |    39 -
 contrib/binutils/include/elf/mn10300.h             |    68 -
 contrib/binutils/include/elf/msp430.h              |    58 -
 contrib/binutils/include/elf/mt.h                  |    46 -
 contrib/binutils/include/elf/openrisc.h            |    39 -
 contrib/binutils/include/elf/or32.h                |    62 -
 contrib/binutils/include/elf/pj.h                  |    44 -
 contrib/binutils/include/elf/ppc.h                 |   187 -
 contrib/binutils/include/elf/ppc64.h               |   158 -
 contrib/binutils/include/elf/reloc-macros.h        |   101 -
 contrib/binutils/include/elf/s390.h                |   125 -
 contrib/binutils/include/elf/score.h               |   123 -
 contrib/binutils/include/elf/sh.h                  |   233 -
 contrib/binutils/include/elf/sparc.h               |   176 -
 contrib/binutils/include/elf/spu.h                 |    60 -
 contrib/binutils/include/elf/v850.h                |   122 -
 contrib/binutils/include/elf/vax.h                 |    51 -
 contrib/binutils/include/elf/x86-64.h              |    87 -
 contrib/binutils/include/elf/xstormy16.h           |    57 -
 contrib/binutils/include/elf/xtensa.h              |   200 -
 contrib/binutils/include/fibheap.h                 |    86 -
 contrib/binutils/include/filenames.h               |    52 -
 contrib/binutils/include/floatformat.h             |   140 -
 contrib/binutils/include/fnmatch.h                 |    70 -
 contrib/binutils/include/fopen-bin.h               |    27 -
 contrib/binutils/include/fopen-same.h              |    27 -
 contrib/binutils/include/gdbm.h                    |    91 -
 contrib/binutils/include/hashtab.h                 |   206 -
 contrib/binutils/include/ieee.h                    |   165 -
 contrib/binutils/include/libiberty.h               |   653 -
 contrib/binutils/include/md5.h                     |   141 -
 contrib/binutils/include/objalloc.h                |   115 -
 contrib/binutils/include/obstack.h                 |   545 -
 contrib/binutils/include/opcode/ChangeLog          |   691 -
 contrib/binutils/include/opcode/ChangeLog-9103     |  3121 --
 contrib/binutils/include/opcode/alpha.h            |   237 -
 contrib/binutils/include/opcode/arc.h              |   323 -
 contrib/binutils/include/opcode/arm.h              |   197 -
 contrib/binutils/include/opcode/cgen.h             |  1473 -
 contrib/binutils/include/opcode/convex.h           |  1707 -
 contrib/binutils/include/opcode/cr16.h             |   437 -
 contrib/binutils/include/opcode/i386.h             |   115 -
 contrib/binutils/include/opcode/ia64.h             |   396 -
 contrib/binutils/include/opcode/mips.h             |  1032 -
 contrib/binutils/include/opcode/np1.h              |   422 -
 contrib/binutils/include/opcode/pn.h               |   282 -
 contrib/binutils/include/opcode/ppc.h              |   326 -
 contrib/binutils/include/opcode/s390.h             |   147 -
 contrib/binutils/include/opcode/score-datadep.h    |   282 -
 contrib/binutils/include/opcode/score-inst.h       |   507 -
 contrib/binutils/include/opcode/sparc.h            |   237 -
 contrib/binutils/include/opcode/spu-insns.h        |   417 -
 contrib/binutils/include/opcode/spu.h              |   126 -
 contrib/binutils/include/partition.h               |    82 -
 contrib/binutils/include/progress.h                |    37 -
 contrib/binutils/include/safe-ctype.h              |   119 -
 contrib/binutils/include/sort.h                    |    48 -
 contrib/binutils/include/splay-tree.h              |   144 -
 contrib/binutils/include/symcat.h                  |    49 -
 contrib/binutils/include/ternary.h                 |    51 -
 contrib/binutils/include/xregex.h                  |    28 -
 contrib/binutils/include/xregex2.h                 |   565 -
 contrib/binutils/install-sh                        |   323 -
 contrib/binutils/ld/ChangeLog                      |   709 -
 contrib/binutils/ld/ChangeLog-0001                 |  3376 --
 contrib/binutils/ld/ChangeLog-0203                 |  3580 --
 contrib/binutils/ld/ChangeLog-2006                 |  1364 -
 contrib/binutils/ld/ChangeLog-9197                 |  7601 ---
 contrib/binutils/ld/ChangeLog-9899                 |  2108 -
 contrib/binutils/ld/MAINTAINERS                    |     1 -
 contrib/binutils/ld/Makefile.am                    |  2050 -
 contrib/binutils/ld/Makefile.in                    |  2846 --
 contrib/binutils/ld/NEWS                           |   408 -
 contrib/binutils/ld/README                         |    67 -
 contrib/binutils/ld/TODO                           |     9 -
 contrib/binutils/ld/aclocal.m4                     |   903 -
 contrib/binutils/ld/config.in                      |   138 -
 contrib/binutils/ld/configdoc.texi                 |    25 -
 contrib/binutils/ld/configure                      | 15241 ------
 contrib/binutils/ld/configure.host                 |   252 -
 contrib/binutils/ld/configure.in                   |   278 -
 contrib/binutils/ld/configure.tgt                  |   698 -
 contrib/binutils/ld/deffile.h                      |   103 -
 contrib/binutils/ld/deffilep.y                     |  1076 -
 contrib/binutils/ld/dep-in.sed                     |    21 -
 contrib/binutils/ld/emulparams/README              |     2 -
 contrib/binutils/ld/emulparams/alpha.sh            |     3 -
 contrib/binutils/ld/emulparams/arcelf.sh           |    12 -
 contrib/binutils/ld/emulparams/arm_wince_pe.sh     |    14 -
 contrib/binutils/ld/emulparams/armaoutb.sh         |     7 -
 contrib/binutils/ld/emulparams/armaoutl.sh         |     7 -
 contrib/binutils/ld/emulparams/armcoff.sh          |     6 -
 contrib/binutils/ld/emulparams/armelf.sh           |    35 -
 contrib/binutils/ld/emulparams/armelf_fbsd.sh      |     3 -
 contrib/binutils/ld/emulparams/armelf_linux.sh     |    24 -
 contrib/binutils/ld/emulparams/armelf_nbsd.sh      |     7 -
 contrib/binutils/ld/emulparams/armelfb_nbsd.sh     |     2 -
 contrib/binutils/ld/emulparams/armnbsd.sh          |     7 -
 contrib/binutils/ld/emulparams/armpe.sh            |    15 -
 contrib/binutils/ld/emulparams/avr6.sh             |    11 -
 contrib/binutils/ld/emulparams/coff_sparc.sh       |     7 -
 contrib/binutils/ld/emulparams/elf32_sparc.sh      |    17 -
 contrib/binutils/ld/emulparams/elf32_spu.sh        |    20 -
 contrib/binutils/ld/emulparams/elf32b4300.sh       |    10 -
 contrib/binutils/ld/emulparams/elf32bmip.sh        |    63 -
 contrib/binutils/ld/emulparams/elf32bmip_fbsd.sh   |     3 -
 .../binutils/ld/emulparams/elf32bmipn32-defs.sh    |    77 -
 contrib/binutils/ld/emulparams/elf32bmipn32.sh     |    22 -
 contrib/binutils/ld/emulparams/elf32bsmip.sh       |     3 -
 contrib/binutils/ld/emulparams/elf32btsmip.sh      |    10 -
 contrib/binutils/ld/emulparams/elf32btsmipn32.sh   |    15 -
 contrib/binutils/ld/emulparams/elf32cr16.sh        |     6 -
 contrib/binutils/ld/emulparams/elf32ebmip.sh       |     2 -
 contrib/binutils/ld/emulparams/elf32elmip.sh       |     2 -
 contrib/binutils/ld/emulparams/elf32l4300.sh       |     4 -
 contrib/binutils/ld/emulparams/elf32lmip.sh        |     7 -
 contrib/binutils/ld/emulparams/elf32lppc.sh        |     5 -
 contrib/binutils/ld/emulparams/elf32lppcsim.sh     |     2 -
 contrib/binutils/ld/emulparams/elf32lsmip.sh       |     2 -
 contrib/binutils/ld/emulparams/elf32ltsmip.sh      |     2 -
 contrib/binutils/ld/emulparams/elf32ltsmipn32.sh   |     4 -
 contrib/binutils/ld/emulparams/elf32mep.sh         |    55 -
 contrib/binutils/ld/emulparams/elf32mipswindiss.sh |    27 -
 contrib/binutils/ld/emulparams/elf32ppc.sh         |    16 -
 contrib/binutils/ld/emulparams/elf32ppc_fbsd.sh    |     4 -
 contrib/binutils/ld/emulparams/elf32ppccommon.sh   |    49 -
 contrib/binutils/ld/emulparams/elf32ppclinux.sh    |     8 -
 contrib/binutils/ld/emulparams/elf32ppcsim.sh      |     2 -
 contrib/binutils/ld/emulparams/elf64_ia64.sh       |    39 -
 contrib/binutils/ld/emulparams/elf64_ia64_fbsd.sh  |     7 -
 contrib/binutils/ld/emulparams/elf64_s390.sh       |    35 -
 contrib/binutils/ld/emulparams/elf64_s390_fbsd.sh  |     2 -
 contrib/binutils/ld/emulparams/elf64_sparc.sh      |    51 -
 contrib/binutils/ld/emulparams/elf64_sparc_fbsd.sh |     4 -
 contrib/binutils/ld/emulparams/elf64alpha.sh       |    27 -
 contrib/binutils/ld/emulparams/elf64alpha_fbsd.sh  |     3 -
 contrib/binutils/ld/emulparams/elf64alpha_nbsd.sh  |     2 -
 contrib/binutils/ld/emulparams/elf64bmip-defs.sh   |    11 -
 contrib/binutils/ld/emulparams/elf64bmip.sh        |    23 -
 contrib/binutils/ld/emulparams/elf64btsmip.sh      |    16 -
 contrib/binutils/ld/emulparams/elf64lppc.sh        |     3 -
 contrib/binutils/ld/emulparams/elf64ltsmip.sh      |     4 -
 contrib/binutils/ld/emulparams/elf64ppc.sh         |    50 -
 contrib/binutils/ld/emulparams/elf64ppc_fbsd.sh    |     4 -
 contrib/binutils/ld/emulparams/elf_fbsd.sh         |     1 -
 contrib/binutils/ld/emulparams/elf_i386.sh         |    14 -
 contrib/binutils/ld/emulparams/elf_i386_chaos.sh   |    11 -
 contrib/binutils/ld/emulparams/elf_i386_fbsd.sh    |     3 -
 contrib/binutils/ld/emulparams/elf_i386_ldso.sh    |    12 -
 contrib/binutils/ld/emulparams/elf_s390.sh         |    13 -
 contrib/binutils/ld/emulparams/elf_s390_fbsd.sh    |     2 -
 contrib/binutils/ld/emulparams/elf_x86_64.sh       |    37 -
 contrib/binutils/ld/emulparams/elf_x86_64_fbsd.sh  |     3 -
 contrib/binutils/ld/emulparams/i386aout.sh         |     6 -
 contrib/binutils/ld/emulparams/i386bsd.sh          |     6 -
 contrib/binutils/ld/emulparams/i386coff.sh         |     5 -
 contrib/binutils/ld/emulparams/i386linux.sh        |     7 -
 contrib/binutils/ld/emulparams/i386moss.sh         |    10 -
 contrib/binutils/ld/emulparams/i386nbsd.sh         |     6 -
 contrib/binutils/ld/emulparams/i386nto.sh          |    12 -
 contrib/binutils/ld/emulparams/i386nw.sh           |     9 -
 contrib/binutils/ld/emulparams/i386pe.sh           |     9 -
 contrib/binutils/ld/emulparams/i386pe_posix.sh     |    10 -
 contrib/binutils/ld/emulparams/i386pep.sh          |     9 -
 contrib/binutils/ld/emulparams/mipsbig.sh          |     6 -
 contrib/binutils/ld/emulparams/mipsbsd.sh          |     7 -
 contrib/binutils/ld/emulparams/mipsidt.sh          |    12 -
 contrib/binutils/ld/emulparams/mipsidtl.sh         |    12 -
 contrib/binutils/ld/emulparams/mipslit.sh          |     6 -
 contrib/binutils/ld/emulparams/mipslnews.sh        |     9 -
 contrib/binutils/ld/emulparams/mipspe.sh           |    10 -
 contrib/binutils/ld/emulparams/ppcmacos.sh         |     6 -
 contrib/binutils/ld/emulparams/ppcnw.sh            |     7 -
 contrib/binutils/ld/emulparams/ppcpe.sh            |     8 -
 contrib/binutils/ld/emulparams/scoreelf.sh         |    31 -
 contrib/binutils/ld/emulparams/sh.sh               |     8 -
 contrib/binutils/ld/emulparams/shelf_uclinux.sh    |     4 -
 contrib/binutils/ld/emulparams/shelf_vxworks.sh    |    19 -
 contrib/binutils/ld/emulparams/shl.sh              |     2 -
 contrib/binutils/ld/emulparams/shlelf.sh           |     2 -
 contrib/binutils/ld/emulparams/shlelf_vxworks.sh   |     2 -
 contrib/binutils/ld/emulparams/sparcaout.sh        |     8 -
 contrib/binutils/ld/emulparams/sparclinux.sh       |     7 -
 contrib/binutils/ld/emulparams/sparcnbsd.sh        |     5 -
 contrib/binutils/ld/emulparams/sun4.sh             |     8 -
 contrib/binutils/ld/emulparams/vanilla.sh          |     5 -
 contrib/binutils/ld/emulparams/vsta.sh             |     8 -
 contrib/binutils/ld/emultempl/README               |     3 -
 contrib/binutils/ld/emultempl/alphaelf.em          |   153 -
 contrib/binutils/ld/emultempl/armcoff.em           |   282 -
 contrib/binutils/ld/emultempl/armelf.em            |   360 -
 contrib/binutils/ld/emultempl/astring.sed          |    13 -
 contrib/binutils/ld/emultempl/avrelf.em            |   269 -
 contrib/binutils/ld/emultempl/cr16elf.em           |    92 -
 contrib/binutils/ld/emultempl/elf-generic.em       |    81 -
 contrib/binutils/ld/emultempl/elf32.em             |  2070 -
 contrib/binutils/ld/emultempl/genelf.em            |    39 -
 contrib/binutils/ld/emultempl/generic.em           |   148 -
 contrib/binutils/ld/emultempl/ia64elf.em           |    62 -
 contrib/binutils/ld/emultempl/linux.em             |   209 -
 contrib/binutils/ld/emultempl/mipsecoff.em         |    37 -
 contrib/binutils/ld/emultempl/mipself.em           |    37 -
 contrib/binutils/ld/emultempl/needrelax.em         |    38 -
 contrib/binutils/ld/emultempl/netbsd.em            |    13 -
 contrib/binutils/ld/emultempl/ostring.sed          |     4 -
 contrib/binutils/ld/emultempl/pe.em                |  1909 -
 contrib/binutils/ld/emultempl/pep.em               |  1706 -
 contrib/binutils/ld/emultempl/ppc32elf.em          |   233 -
 contrib/binutils/ld/emultempl/ppc64elf.em          |   604 -
 contrib/binutils/ld/emultempl/scoreelf.em          |    74 -
 contrib/binutils/ld/emultempl/spu_ovl.S            |   294 -
 contrib/binutils/ld/emultempl/spu_ovl.o            |   Bin 1432 -> 0 bytes
 contrib/binutils/ld/emultempl/spuelf.em            |   504 -
 contrib/binutils/ld/emultempl/sunos.em             |  1033 -
 contrib/binutils/ld/emultempl/ticoff.em            |   183 -
 contrib/binutils/ld/emultempl/vanilla.em           |    84 -
 contrib/binutils/ld/fdl.texi                       |   367 -
 contrib/binutils/ld/gen-doc.texi                   |    25 -
 contrib/binutils/ld/genscripts.sh                  |   379 -
 contrib/binutils/ld/h8-doc.texi                    |    14 -
 contrib/binutils/ld/ld.7                           |  7819 ---
 contrib/binutils/ld/ld.h                           |   326 -
 contrib/binutils/ld/ld.texinfo                     |  6908 ---
 contrib/binutils/ld/ldcref.c                       |   734 -
 contrib/binutils/ld/ldctor.c                       |   376 -
 contrib/binutils/ld/ldctor.h                       |    60 -
 contrib/binutils/ld/ldemul.c                       |   322 -
 contrib/binutils/ld/ldemul.h                       |   204 -
 contrib/binutils/ld/ldexp.c                        |  1152 -
 contrib/binutils/ld/ldexp.h                        |   184 -
 contrib/binutils/ld/ldfile.c                       |   551 -
 contrib/binutils/ld/ldfile.h                       |    63 -
 contrib/binutils/ld/ldgram.y                       |  1339 -
 contrib/binutils/ld/ldint.7                        |  1277 -
 contrib/binutils/ld/ldint.texinfo                  |  1062 -
 contrib/binutils/ld/ldlang.c                       |  7095 ---
 contrib/binutils/ld/ldlang.h                       |   632 -
 contrib/binutils/ld/ldlex.h                        |    64 -
 contrib/binutils/ld/ldlex.l                        |   691 -
 contrib/binutils/ld/ldmain.c                       |  1535 -
 contrib/binutils/ld/ldmain.h                       |    47 -
 contrib/binutils/ld/ldmisc.c                       |   528 -
 contrib/binutils/ld/ldmisc.h                       |    44 -
 contrib/binutils/ld/ldver.c                        |    58 -
 contrib/binutils/ld/ldver.h                        |    21 -
 contrib/binutils/ld/ldwrite.c                      |   568 -
 contrib/binutils/ld/ldwrite.h                      |    21 -
 contrib/binutils/ld/lexsup.c                       |  1653 -
 contrib/binutils/ld/mri.c                          |   316 -
 contrib/binutils/ld/mri.h                          |    37 -
 contrib/binutils/ld/pe-dll.c                       |  2864 --
 contrib/binutils/ld/pe-dll.h                       |    66 -
 contrib/binutils/ld/pep-dll.c                      |    58 -
 contrib/binutils/ld/pep-dll.h                      |    54 -
 contrib/binutils/ld/po/Make-in                     |   256 -
 contrib/binutils/ld/po/POTFILES.in                 |    32 -
 contrib/binutils/ld/po/ld.pot                      |  1977 -
 contrib/binutils/ld/scripttempl/README             |     4 -
 contrib/binutils/ld/scripttempl/alpha.sc           |    74 -
 contrib/binutils/ld/scripttempl/aout.sc            |    57 -
 contrib/binutils/ld/scripttempl/armaout.sc         |    35 -
 contrib/binutils/ld/scripttempl/armcoff.sc         |    84 -
 contrib/binutils/ld/scripttempl/elf.sc             |   523 -
 contrib/binutils/ld/scripttempl/elf32cr16.sc       |   175 -
 contrib/binutils/ld/scripttempl/i386coff.sc        |    43 -
 contrib/binutils/ld/scripttempl/mep.sc             |   446 -
 contrib/binutils/ld/scripttempl/mips.sc            |    69 -
 contrib/binutils/ld/scripttempl/mipsbsd.sc         |    30 -
 contrib/binutils/ld/scripttempl/nw.sc              |   130 -
 contrib/binutils/ld/scripttempl/pe.sc              |   272 -
 contrib/binutils/ld/scripttempl/pep.sc             |   272 -
 contrib/binutils/ld/scripttempl/ppcpe.sc           |   198 -
 contrib/binutils/ld/scripttempl/sh.sc              |    64 -
 contrib/binutils/ld/scripttempl/sparccoff.sc       |    48 -
 contrib/binutils/ld/scripttempl/vanilla.sc         |     1 -
 contrib/binutils/ld/stamp-h.in                     |     1 -
 contrib/binutils/ld/sysdep.h                       |    99 -
 contrib/binutils/libiberty/ChangeLog               |  7486 ---
 contrib/binutils/libiberty/Makefile.in             |  1201 -
 contrib/binutils/libiberty/README                  |    66 -
 contrib/binutils/libiberty/_doprnt.c               |   296 -
 contrib/binutils/libiberty/aclocal.m4              |   222 -
 contrib/binutils/libiberty/alloca.c                |   483 -
 contrib/binutils/libiberty/argv.c                  |   513 -
 contrib/binutils/libiberty/asprintf.c              |    56 -
 contrib/binutils/libiberty/at-file.texi            |    15 -
 contrib/binutils/libiberty/atexit.c                |    27 -
 contrib/binutils/libiberty/basename.c              |    62 -
 contrib/binutils/libiberty/bcmp.c                  |    27 -
 contrib/binutils/libiberty/bcopy.c                 |    31 -
 contrib/binutils/libiberty/bsearch.c               |    89 -
 contrib/binutils/libiberty/bzero.c                 |    23 -
 contrib/binutils/libiberty/calloc.c                |    34 -
 contrib/binutils/libiberty/choose-temp.c           |    71 -
 contrib/binutils/libiberty/clock.c                 |   103 -
 contrib/binutils/libiberty/concat.c                |   232 -
 contrib/binutils/libiberty/config.in               |   444 -
 contrib/binutils/libiberty/config/mh-cxux7         |     1 -
 contrib/binutils/libiberty/config/mh-fbsd21        |     1 -
 contrib/binutils/libiberty/config/mh-openedition   |     3 -
 contrib/binutils/libiberty/configure               | 10302 ----
 contrib/binutils/libiberty/copying-lib.texi        |   565 -
 contrib/binutils/libiberty/copysign.c              |   154 -
 contrib/binutils/libiberty/cp-demangle.c           |  4515 --
 contrib/binutils/libiberty/cp-demangle.h           |   168 -
 contrib/binutils/libiberty/cp-demint.c             |   234 -
 contrib/binutils/libiberty/cplus-dem.c             |  4717 --
 contrib/binutils/libiberty/dyn-string.c            |   397 -
 contrib/binutils/libiberty/fdmatch.c               |    68 -
 contrib/binutils/libiberty/ffs.c                   |    26 -
 contrib/binutils/libiberty/fibheap.c               |   478 -
 contrib/binutils/libiberty/filename_cmp.c          |    78 -
 contrib/binutils/libiberty/floatformat.c           |   631 -
 contrib/binutils/libiberty/fnmatch.c               |   220 -
 contrib/binutils/libiberty/fnmatch.txh             |    48 -
 contrib/binutils/libiberty/functions.texi          |  1572 -
 contrib/binutils/libiberty/gather-docs             |   128 -
 contrib/binutils/libiberty/getcwd.c                |    62 -
 contrib/binutils/libiberty/getpagesize.c           |    90 -
 contrib/binutils/libiberty/getpwd.c                |   128 -
 contrib/binutils/libiberty/getruntime.c            |   116 -
 contrib/binutils/libiberty/hashtab.c               |   955 -
 contrib/binutils/libiberty/hex.c                   |   192 -
 contrib/binutils/libiberty/index.c                 |    21 -
 contrib/binutils/libiberty/insque.c                |    50 -
 contrib/binutils/libiberty/lbasename.c             |    64 -
