==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 29 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating e0fe74659ddd..d0fd6580570c
Fast-forward
 MOVED                                              |    36 +
 ...ure_video_video__capture__buffer__pool__impl.cc |    11 -
 ...capture_video_video__capture__device__client.cc |    11 -
 .../files/patch-media_filters_vp9__parser.h        |    10 -
 ...tch-media_formats_common_offset__byte__queue.cc |    20 -
 ...atch-media_formats_common_offset__byte__queue.h |    22 -
 .../patch-media_formats_mp2t_es__parser__adts.cc   |    26 -
 ...ch-media_formats_mp2t_es__parser__mpeg1audio.cc |    26 -
 .../patch-media_gpu_libyuv__image__processor.cc    |    38 -
 ...edia_gpu_linux_platform__video__frame__utils.cc |    20 -
 ...pu_vaapi_vaapi__dmabuf__video__frame__mapper.cc |    20 -
 ..._gpu_vaapi_vaapi__video__encode__accelerator.cc |    20 -
 ...atch-media_gpu_video__frame__mapper__factory.cc |    51 -
 .../electron6/files/patch-media_media__options.gni |    12 -
 ...media_mojo_services_gpu__mojo__media__client.cc |    20 -
 ...ideo_gpu__memory__buffer__video__frame__pool.cc |    11 -
 .../files/patch-mojo_public_c_system_thunks.cc     |    58 -
 ...ch-mojo_public_js_mojo__bindings__resources.grd |    11 -
 devel/electron6/files/patch-net_BUILD.gn           |    37 -
 .../patch-net_base_address__tracker__linux.cc      |   177 -
 .../files/patch-net_base_address__tracker__linux.h |    12 -
 ...h-net_base_address__tracker__linux__unittest.cc |    14 -
 .../patch-net_base_network__change__notifier.cc    |    10 -
 .../patch-net_base_network__interfaces__posix.h    |    11 -
 .../patch-net_disk__cache_blockfile_disk__format.h |    12 -
 .../files/patch-net_dns_address__sorter__posix.cc  |    12 -
 ...et_dns_dns__config__service__posix__unittest.cc |    47 -
 .../electron6/files/patch-net_dns_dns__reloader.cc |    13 -
 devel/electron6/files/patch-net_dns_dns__util.cc   |    11 -
 .../files/patch-net_dns_host__resolver__proc.cc    |    11 -
 devel/electron6/files/patch-net_features.gni       |    11 -
 .../patch-net_http_http__auth__gssapi__posix.cc    |    14 -
 .../patch-net_http_http__auth__gssapi__posix.h     |    12 -
 .../patch-net_nqe_network__quality__estimator.cc   |    11 -
 ...et_nqe_network__quality__estimator__unittest.cc |    11 -
 ...xy__resolution_proxy__config__service__linux.cc |    39 -
 ...proxy__resolution_proxy__resolution__service.cc |    29 -
 ...t_quic_platform_impl_quic__ip__address__impl.cc |    10 -
 .../files/patch-net_socket_socket__posix.cc        |    11 -
 .../patch-net_socket_socks5__client__socket.cc     |    13 -
 .../files/patch-net_socket_tcp__socket__posix.cc   |    20 -
 .../files/patch-net_socket_udp__socket__posix.cc   |   108 -
 .../files/patch-net_socket_udp__socket__posix.h    |    11 -
 ...t_socket_unix__domain__client__socket__posix.cc |    11 -
 ..._tools_cert__verify__tool_cert__verify__tool.cc |    20 -
 ...ch-net_tools_quic_quic__http__proxy__backend.cc |    11 -
 ..._url__request_url__request__context__builder.cc |    20 -
 .../files/patch-pdf_pdfium_pdfium__engine.cc       |    74 -
 .../files/patch-ppapi_proxy_file__io__resource.cc  |    48 -
 .../patch-printing_backend_print__backend__cups.h  |    11 -
 .../files/patch-printing_cups__config__helper.py   |    11 -
 .../files/patch-remoting_base_chromoting__event.cc |    11 -
 .../patch-remoting_client_display_sys__opengl.h    |    11 -
 .../patch-remoting_host_evaluate__capability.cc    |    11 -
 .../files/patch-remoting_host_host__attributes.cc  |    11 -
 .../files/patch-remoting_host_host__details.cc     |    11 -
 ...t_it2me_it2me__native__messaging__host__main.cc |    35 -
 ...ch-remoting_host_me2me__desktop__environment.cc |    11 -
 .../patch-remoting_host_remoting__me2me__host.cc   |   108 -
 .../patch-remoting_webapp_base_js_platform.js      |    17 -
 devel/electron6/files/patch-sandbox_features.gni   |    10 -
 devel/electron6/files/patch-sandbox_linux_BUILD.gn |    47 -
 ...sandbox_linux_services_init__process__reaper.cc |    15 -
 ...tch-sandbox_linux_services_libc__interceptor.cc |    21 -
 .../electron6/files/patch-services_audio_BUILD.gn  |    11 -
 ...ent_simple__browser_simple__browser__service.cc |    20 -
 ...tent_simple__browser_simple__browser__service.h |    20 -
 ...ices_device_geolocation_location__arbitrator.cc |    11 -
 .../files/patch-services_device_hid_BUILD.gn       |    22 -
 ...services_device_hid_hid__connection__freebsd.cc |   243 -
 ...-services_device_hid_hid__connection__freebsd.h |    71 -
 .../patch-services_device_hid_hid__service.cc      |    20 -
 ...ch-services_device_hid_hid__service__freebsd.cc |   377 -
 ...tch-services_device_hid_hid__service__freebsd.h |    51 -
 .../files/patch-services_device_serial_BUILD.gn    |    11 -
 ...ces_device_serial_serial__io__handler__posix.cc |    11 -
 ...vice_time__zone__monitor_time__zone__monitor.cc |    20 -
 ...me__zone__monitor_time__zone__monitor__linux.cc |    14 -
 .../files/patch-services_device_usb_BUILD.gn       |    11 -
 .../files/patch-services_network_BUILD.gn          |    10 -
 .../patch-services_network_network__context.cc     |    11 -
 ...rvices_network_network__sandbox__hook__linux.cc |    18 -
 .../patch-services_network_network__service.cc     |    20 -
 .../patch-services_network_network__service.h      |    11 -
 ..._instrumentation_queued__request__dispatcher.cc |    20 -
 ...ublic_cpp_memory__instrumentation_os__metrics.h |    32 -
 ...p_memory__instrumentation_os__metrics__linux.cc |   103 -
 ...atch-services_service__manager_embedder_main.cc |    11 -
 ..._manager_embedder_set__process__title__linux.cc |    19 -
 ...__manager_embedder_set__process__title__linux.h |    20 -
 ...manager_public_cpp_service__executable_BUILD.gn |    14 -
 ...atch-services_service__manager_sandbox_BUILD.gn |    11 -
 ...vices_service__manager_sandbox_sandbox__type.cc |    11 -
 ...ice__manager_zygote_common_zygote__features.gni |     8 -
 ...anager_zygote_host_zygote__host__impl__linux.cc |    40 -
 ...manager_zygote_host_zygote__host__impl__linux.h |    13 -
 ...s_service__manager_zygote_zygote__host__linux.h |    16 -
 ...rvices_service__manager_zygote_zygote__linux.cc |    15 -
 ..._service__manager_zygote_zygote__main__linux.cc |    48 -
 ...rvices_video__capture_broadcasting__receiver.cc |    20 -
 .../patch-skia_ext_SkMemory__new__handler.cpp      |    20 -
 .../files/patch-third__party_angle_BUILD.gn        |    21 -
 ...ngle_src_gpu__info__util_SystemInfo__internal.h |    16 -
 ...ngle_src_gpu__info__util_SystemInfo__libpci.cpp |    90 -
 ...angle_src_gpu__info__util_SystemInfo__linux.cpp |    21 -
 ...y_angle_src_gpu__info__util_SystemInfo__x11.cpp |    55 -
 ...tch-third__party_angle_src_libANGLE_Display.cpp |    20 -
 ...rty_angle_src_libANGLE_renderer_driver__utils.h |    11 -
 ..._third__party_vulkan-loader_src_loader_loader.c |    11 -
 ...vulkan-loader_src_loader_vk__loader__platform.h |    11 -
 ...dation-layers_src_layers_vk__loader__platform.h |    11 -
 .../patch-third__party_blink_renderer_BUILD.gn     |    13 -
 ...link_renderer_core_editing_editing__behavior.cc |    11 -
 ...ore_html_canvas_canvas__async__blob__creator.cc |    11 -
 ...nderer_core_html_forms_internal__popup__menu.cc |    11 -
 ...erer_core_inspector_inspector__memory__agent.cc |    11 -
 ...arty_blink_renderer_core_layout_layout__view.cc |    20 -
 ...party_blink_renderer_core_paint_paint__layer.cc |    11 -
 ..._renderer_core_scroll_scrollbar__theme__aura.cc |    20 -
 ...h-third__party_blink_renderer_platform_BUILD.gn |    10 -
 ...ty_blink_renderer_platform_fonts_font__cache.cc |    20 -
 ...rty_blink_renderer_platform_fonts_font__cache.h |    53 -
 ...nk_renderer_platform_fonts_font__description.cc |    20 -
 ..._blink_renderer_platform_fonts_font__metrics.cc |    29 -
 ...er_platform_fonts_font__unique__name__lookup.cc |    20 -
 ..._fonts_shaping_shape__result__inline__headers.h |    78 -
 ...nderer_platform_fonts_skia_font__cache__skia.cc |    38 -
 ..._renderer_platform_wtf_container__annotations.h |    27 -
 ...arty_blink_renderer_platform_wtf_stack__util.cc |    14 -
 ...nk_renderer_platform_wtf_threading__pthreads.cc |    22 -
 .../files/patch-third__party_boringssl_BUILD.gn    |    36 -
 ..._party_boringssl_src_crypto_cpu-aarch64-linux.c |    63 -
 ...ch-third__party_boringssl_src_crypto_ex__data.c |    13 -
 ...reakpad_src_common_simple__string__dictionary.h |    11 -
 ...on_src_google_cacheinvalidation_include_types.h |    11 -
 ...ashpad_crashpad_build_crashpad__buildconfig.gni |    11 -
 ...-third__party_crashpad_crashpad_client_BUILD.gn |    15 -
 ...hpad_crashpad_client_crashpad__client__posix.cc |    41 -
 ...ty_crashpad_crashpad_util_misc_address__types.h |    20 -
 ..._crashpad_crashpad_util_misc_capture__context.h |    20 -
 ...d__party_crashpad_crashpad_util_misc_metrics.cc |    11 -
 ...hird__party_crashpad_crashpad_util_misc_uuid.cc |    11 -
 ...crashpad_crashpad_util_posix_close__multiple.cc |    29 -
 ...rashpad_crashpad_util_posix_drop__privileges.cc |    11 -
 ...__party_crashpad_crashpad_util_posix_signals.cc |    40 -
 ...ashpad_util_posix_symbolic__constants__posix.cc |    20 -
 ...ty_crc32c_src_src_crc32c__arm64__linux__check.h |    53 -
 ...ch-third__party_electron__node_deps_uv_BUILD.gn |    45 -
 .../patch-third__party_ffmpeg_libavutil_mem.c      |    12 -
 ...__party_glslang_src_glslang_Include_PoolAlloc.h |    10 -
 ...rty_googletest_src_googletest_src_gtest-port.cc |    43 -
 ...d__party_googletest_src_googletest_src_gtest.cc |    10 -
 .../patch-third__party_harfbuzz-ng_harfbuzz.gni    |    20 -
 ...tch-third__party_leveldatabase_env__chromium.cc |    14 -
 .../files/patch-third__party_libXNVCtrl_NVCtrl.c   |    25 -
 ...st_cpp_src_phonenumbers_base_memory_singleton.h |    11 -
 ...pp_src_phonenumbers_base_synchronization_lock.h |    11 -
 ...ist_cpp_src_phonenumbers_base_thread__checker.h |    19 -
 .../patch-third__party_libyuv_include_libyuv_row.h |    37 -
 .../patch-third__party_nasm_config_config-linux.h  |    29 -
 .../files/patch-third__party_node_node.py          |    10 -
 ...hird__party_pdfium_core_fxcrt_cfx__datetime.cpp |    11 -
 ...tch-third__party_pdfium_core_fxcrt_fx__system.h |    11 -
 ...third__party_pdfium_core_fxge_fx__ge__linux.cpp |    14 -
 ...third__party_pdfium_fxjs_cjs__publicmethods.cpp |   106 -
 ...-third__party_pdfium_fxjs_fx__date__helpers.cpp |    22 -
 ...locator_partition__allocator_page__allocator.cc |    11 -
 ...__allocator_page__allocator__internals__posix.h |    38 -
 ...ium_xfa_fgas_font_cfx__fontsourceenum__file.cpp |    14 -
 ...hird__party_pdfium_xfa_fwl_cfwl__notedriver.cpp |    19 -
 ..._perfetto_include_perfetto_base_build__config.h |    51 -
 ...d__party_perfetto_include_perfetto_base_event.h |    14 -
 ..._perfetto_include_perfetto_base_thread__utils.h |    25 -
 ...rd__party_perfetto_include_perfetto_base_time.h |    20 -
 ...erfetto_include_perfetto_base_watchdog__posix.h |    11 -
 ...-third__party_perfetto_src_base_unix__socket.cc |    12 -
 ...etto_src_tracing_core_tracing__service__impl.cc |    22 -
 ...rfetto_src_tracing_core_virtual__destructors.cc |    28 -
 ...uf_src_google_protobuf_stubs_platform__macros.h |    11 -
 ...ly_src_cpp_src_sfntly_table_core_cmap__table.cc |    47 -
 .../patch-third__party_skia_src_core_SkCpu.cpp     |    19 -
 ...-third__party_skia_src_gpu_GrAutoLocaleSetter.h |    11 -
 ...-third__party_skia_src_images_SkJpegEncoder.cpp |    41 -
 ...d__party_skia_src_opts_SkRasterPipeline__opts.h |    20 -
 ...third__party_skia_src_ports_SkOSFile__stdio.cpp |    11 -
 .../patch-third__party_skia_src_sksl_SkSLString.h  |    11 -
 ..._vulkanmemoryallocator_include_vk__mem__alloc.h |    11 -
 .../files/patch-third__party_snappy_src_snappy.h   |    20 -
 .../files/patch-third__party_sqlite_BUILD.gn       |    11 -
 .../files/patch-third__party_swiftshader_BUILD.gn  |    24 -
 ...__party_swiftshader_src_Common_Configurator.cpp |    12 -
 ...ird__party_swiftshader_src_Common_MutexLock.hpp |    11 -
 ..._party_swiftshader_src_Common_SharedLibrary.hpp |    11 -
 ...ird__party_swiftshader_src_Main_SwiftConfig.cpp |    14 -
 ...party_swiftshader_src_OpenGL_libEGL_Display.cpp |    20 -
 ...party_swiftshader_src_OpenGL_libEGL_Surface.cpp |    11 -
 ..._party_swiftshader_src_OpenGL_libEGL_libEGL.cpp |    29 -
 ..._party_swiftshader_src_OpenGL_libEGL_libEGL.hpp |    11 -
 ...ftshader_src_OpenGL_libGLES__CM_libGLES__CM.hpp |    11 -
 ..._swiftshader_src_OpenGL_libGLESv2_libGLESv2.hpp |    11 -
 ...-7.0_configs_linux_include_llvm_Config_config.h |   152 -
 ...configs_linux_include_llvm_Config_llvm-config.h |    20 -
 ...ubzero_build_Linux_include_llvm_Config_config.h |    29 -
 ...party_llvm-subzero_lib_Support_Unix_Process.inc |    11 -
 .../files/patch-third__party_usrsctp_BUILD.gn      |    20 -
 .../files/patch-third__party_webrtc_BUILD.gn       |    12 -
 ...rd__party_webrtc_modules_audio__device_BUILD.gn |    11 -
 ..._rtp__rtcp_source_forward__error__correction.cc |    10 -
 .../patch-third__party_webrtc_rtc__base_BUILD.gn   |    20 -
 ...tch-third__party_webrtc_rtc__base_byte__order.h |    11 -
 ...rd__party_webrtc_rtc__base_ifaddrs__converter.h |    11 -
 ...ch-third__party_webrtc_rtc__base_ip__address.cc |    12 -
 ...tch-third__party_webrtc_rtc__base_ip__address.h |    13 -
 .../patch-third__party_webrtc_rtc__base_network.cc |    29 -
 .../patch-third__party_webrtc_rtc__base_network.h  |    13 -
 ...ty_webrtc_rtc__base_physical__socket__server.cc |    65 -
 ...rty_webrtc_rtc__base_physical__socket__server.h |    11 -
 ...rty_webrtc_rtc__base_platform__thread__types.cc |    40 -
 ...h-third__party_webrtc_system__wrappers_BUILD.gn |    11 -
 .../patch-third__party_yasm_yasm__assemble.gni     |   159 -
 .../files/patch-third__party_zlib_arm__features.c  |    46 -
 .../files/patch-tools_gn_base_files_file__posix.cc |    11 -
 .../files/patch-tools_gn_base_files_file__util.h   |    11 -
 .../patch-tools_gn_base_files_file__util__posix.cc |    11 -
 .../patch-tools_gn_base_files_scoped__file.cc      |    11 -
 devel/electron6/files/patch-tools_gn_build_gen.py  |    33 -
 .../files/patch-tools_gn_tools_gn_exec__process.cc |    13 -
 .../files/patch-tools_gn_util_sys__info.cc         |    11 -
 ...ols_json__schema__compiler_feature__compiler.py |    10 -
 .../patch-tools_json__schema__compiler_model.py    |    11 -
 ...ch-tools_perf_chrome__telemetry__build_BUILD.gn |    11 -
 ...atch-tools_variations_fieldtrial__to__struct.py |    10 -
 ...agdrop_os__exchange__data__provider__factory.cc |    20 -
 ...-ui_base_ime_init_input__method__initializer.cc |    38 -
 .../patch-ui_base_resource_resource__bundle.cc     |    20 -
 ...h-ui_base_resource_resource__bundle__freebsd.cc |    24 -
 .../files/patch-ui_base_ui__base__features.cc      |    20 -
 .../files/patch-ui_base_ui__base__features.h       |    15 -
 .../files/patch-ui_base_webui_web__ui__util.cc     |    11 -
 ...vents_devices_x11_device__data__manager__x11.cc |    19 -
 .../files/patch-ui_events_event__switches.cc       |    11 -
 .../files/patch-ui_events_event__switches.h        |    11 -
 ...ch-ui_events_keycodes_dom_keycode__converter.cc |    11 -
 devel/electron6/files/patch-ui_gfx_BUILD.gn        |    11 -
 devel/electron6/files/patch-ui_gfx_canvas__skia.cc |    11 -
 .../files/patch-ui_gfx_codec_jpeg__codec.cc        |    20 -
 .../files/patch-ui_gfx_font__fallback__linux.cc    |    13 -
 devel/electron6/files/patch-ui_gfx_font__list.cc   |    11 -
 .../files/patch-ui_gfx_font__render__params.h      |    18 -
 .../files/patch-ui_gfx_gpu__memory__buffer.h       |    20 -
 .../patch-ui_gfx_ipc_gfx__param__traits__macros.h  |    35 -
 ...-ui_gfx_linux_client__native__pixmap__dmabuf.cc |    25 -
 ...ch-ui_gfx_mojo_buffer__types__struct__traits.cc |    66 -
 ...tch-ui_gfx_mojo_buffer__types__struct__traits.h |    20 -
 .../files/patch-ui_gfx_native__pixmap__handle.cc   |    47 -
 .../files/patch-ui_gfx_native__pixmap__handle.h    |    29 -
 devel/electron6/files/patch-ui_gfx_render__text.cc |    46 -
 devel/electron6/files/patch-ui_gl_BUILD.gn         |    11 -
 .../files/patch-ui_gl_generate__bindings.py        |    12 -
 .../patch-ui_gl_gl__bindings__api__autogen__glx.h  |    10 -
 .../patch-ui_gl_gl__bindings__autogen__glx.cc      |    61 -
 .../files/patch-ui_gl_gl__bindings__autogen__glx.h |    43 -
 devel/electron6/files/patch-ui_gl_gl__fence.cc     |    11 -
 .../files/patch-ui_gl_gl__surface__glx.cc          |    14 -
 .../patch-ui_gl_sync__control__vsync__provider.cc  |    43 -
 .../patch-ui_gl_sync__control__vsync__provider.h   |    34 -
 ..._center_public_cpp_message__center__constants.h |    11 -
 ...i_message__center_views_message__popup__view.cc |    11 -
 .../files/patch-ui_native__theme_native__theme.h   |    11 -
 .../patch-ui_native__theme_native__theme__base.cc  |    11 -
 .../patch-ui_strings_app__locale__settings.grd     |    11 -
 ..._views_bubble_bubble__dialog__delegate__view.cc |    11 -
 .../files/patch-ui_views_controls_label.cc         |    20 -
 .../patch-ui_views_controls_textfield_textfield.cc |    73 -
 .../files/patch-ui_views_corewm_tooltip__aura.cc   |    11 -
 .../patch-ui_views_examples_widget__example.cc     |    11 -
 .../files/patch-ui_views_selection__controller.cc  |    11 -
 .../files/patch-ui_views_style_platform__style.cc  |    11 -
 .../files/patch-ui_views_views__delegate.cc        |    11 -
 .../files/patch-ui_views_views__delegate.h         |    11 -
 ...__aura_desktop__window__tree__host__platform.cc |    20 -
 ...p__aura_desktop__window__tree__host__platform.h |    11 -
 ...sktop__aura_desktop__window__tree__host__x11.cc |    32 -
 .../patch-ui_views_window_custom__frame__view.cc   |    11 -
 .../patch-ui_views_window_dialog__delegate.cc      |    11 -
 .../patch-ui_views_window_frame__background.cc     |    11 -
 .../files/patch-ui_webui_resources_js_cr.js        |    14 -
 .../files/patch-ui_webui_resources_js_icon.js      |    11 -
 devel/electron6/files/patch-v8_BUILD.gn            |    32 -
 devel/electron6/files/patch-v8_src_api_api.cc      |    20 -
 devel/electron6/files/patch-v8_src_base_cpu.cc     |    18 -
 .../patch-v8_src_base_platform_platform-posix.cc   |    24 -
 ...tch-v8_src_trap-handler_handler-inside-posix.cc |    20 -
 ...atch-v8_src_trap-handler_handler-inside-posix.h |    11 -
 .../files/patch-v8_src_trap-handler_trap-handler.h |    11 -
 devel/electron6/files/yarn.lock                    |  8581 -----
 devel/electron6/pkg-descr                          |    10 -
 devel/electron6/pkg-plist                          |   124 -
 devel/mongo-cxx-driver/Makefile                    |    47 -
 devel/mongo-cxx-driver/distinfo                    |     3 -
 devel/mongo-cxx-driver/files/patch-SConstruct      |    33 -
 devel/mongo-cxx-driver/files/patch-boost-1.67      |    26 -
 devel/mongo-cxx-driver/pkg-descr                   |     7 -
 devel/mongo-cxx-driver/pkg-plist                   |   112 -
 devel/py-backports/Makefile                        |     3 +
 editors/Makefile                                   |     1 -
 editors/atom/Makefile                              |   261 -
 editors/atom/distinfo                              |    11 -
 ...m_node__modules_atom-package-manager_lib_apm.js |    11 -
 ..._node__modules_atom-package-manager_lib_auth.js |    11 -
 ...de__modules_atom-package-manager_lib_install.js |    11 -
 .../patch-node__modules_ATatom_nsfw_binding.gyp    |    12 -
 .../patch-node__modules_ATatom_watcher_binding.gyp |    11 -
 .../patch-node__modules_atom-keymap_lib_helpers.js |    20 -
 ...de__modules_dugite_build_lib_git-environment.js |    52 -
 .../atom/patch-node__modules_fs-admin_binding.gyp  |    11 -
 ...h-node__modules_github_bin_linux-ssh-wrapper.sh |     9 -
 ...e__modules_github_lib_git-shell-out-strategy.js |    11 -
 ...e__modules_github_lib_models_workdir-context.js |    11 -
 .../atom/patch-node__modules_github_package.json   |    10 -
 ...ode__modules_github_test_git-strategies.test.js |    11 -
 ...ode__modules_github_test_github-package.test.js |    20 -
 .../atom/patch-node__modules_nslog_binding.gyp     |    11 -
 .../atom/patch-node__modules_os-homedir_index.js   |    11 -
 ...patch-node__modules_scrollbar-style_binding.gyp |    16 -
 ...ode__modules_spell-check_lib_checker-env.coffee |     9 -
 ...__modules_spell-check_lib_locale-checker.coffee |    10 -
 .../patch-node__modules_spellchecker_binding.gyp   |    20 -
 ...ecker_vendor_hunspell_src_hunspell_affentry.hxx |   102 -
 ...node__modules_symbols-view_lib_tag-generator.js |    11 -
 ...atch-node__modules_tabs_lib_tab-bar-view.coffee |    11 -
 ...ch-node__modules_text-buffer_lib_text-buffer.js |    11 -
 ...modules_tree-view_lib_root-drag-and-drop.coffee |    11 -
 ...es_tree-view_spec_tree-view-package-spec.coffee |    11 -
 .../atom/patch-node__modules_user-home_index.js    |    11 -
 editors/atom/files/node/patch-common.gypi          |    18 -
 editors/atom/files/node/patch-configure.py         |    11 -
 editors/atom/files/patch-atom.sh                   |    20 -
 editors/atom/files/patch-package.json              |    11 -
 .../files/patch-packages_welcome_lib_guide-view.js |    11 -
 editors/atom/files/patch-script_build              |    20 -
 .../atom/files/patch-script_lib_dump-symbols.js    |    14 -
 .../files/patch-script_lib_package-application.js  |    29 -
 editors/atom/files/patch-script_package.json       |    20 -
 editors/atom/files/patch-script_test               |    20 -
 ...atch-spec_main-process_atom-application.test.js |    11 -
 editors/atom/files/patch-src_atom-paths.js         |    11 -
 editors/atom/files/patch-src_config-schema.js      |    17 -
 .../atom/files/patch-src_crash-reporter-start.js   |    18 -
 .../patch-src_main-process_atom-application.js     |    11 -
 .../files/patch-src_main-process_atom-window.js    |    11 -
 .../patch-src_main-process_auto-update-manager.js  |    11 -
 .../atom/files/patch-src_text-editor-component.js  |    29 -
 editors/atom/files/patch-src_update-process-env.js |    11 -
 .../atom/files/patch-src_window-event-handler.js   |    11 -
 ...cript_node__modules_electron-packager_ignore.js |    11 -
 ...ript_node__modules_electron-packager_targets.js |    22 -
 ...patch-script_node__modules_passwd-user_index.js |    29 -
 .../patch-script_node__modules_user-home_index.js  |    11 -
 editors/atom/pkg-descr                             |     6 -
 editors/atom/pkg-plist                             |  8726 ------
 emulators/Makefile                                 |     3 -
 emulators/fceux/Makefile                           |    93 -
 emulators/fceux/distinfo                           |     3 -
 .../fceux/files/patch-fceux-server_server.cpp      |    11 -
 emulators/fceux/files/patch-src_boards_mapinc.h    |     8 -
 emulators/fceux/files/patch-src_cheat.cpp          |    11 -
 emulators/fceux/pkg-descr                          |    11 -
 emulators/fceux/pkg-plist                          |   106 -
 emulators/gem5/Makefile                            |    51 -
 emulators/gem5/distinfo                            |     2 -
 emulators/gem5/files/patch-SConstruct              |    39 -
 emulators/gem5/files/patch-src_SConscript          |    11 -
 emulators/gem5/files/patch-src_mem_physical.cc     |    14 -
 emulators/gem5/files/patch-util_term_Makefile      |    11 -
 emulators/gem5/pkg-descr                           |     5 -
 emulators/gem5/pkg-plist                           |   108 -
 emulators/nonpareil/Makefile                       |    44 -
 emulators/nonpareil/distinfo                       |     2 -
 emulators/nonpareil/files/patch-SConstruct         |    86 -
 emulators/nonpareil/files/patch-src_SConscript     |   114 -
 emulators/nonpareil/files/patch-src_asm.h          |    11 -
 emulators/nonpareil/files/patch-src_printer.c      |    10 -
 emulators/nonpareil/files/patch-src_proc.c         |    16 -
 emulators/nonpareil/files/patch-src_util.c         |    18 -
 emulators/nonpareil/files/patch-src_util.h         |    11 -
 emulators/nonpareil/pkg-descr                      |     7 -
 emulators/nonpareil/pkg-plist                      |    49 -
 games/Makefile                                     |     7 -
 games/dangerdeep-data/Makefile                     |    27 -
 games/dangerdeep-data/distinfo                     |     2 -
 games/dangerdeep-data/pkg-descr                    |     3 -
 games/dangerdeep/Makefile                          |    56 -
 games/dangerdeep/distinfo                          |     2 -
 games/dangerdeep/files/patch-SConstruct            |   104 -
 games/dangerdeep/files/patch-src__condvar.h        |    18 -
 games/dangerdeep/files/patch-src__faulthandler.h   |    10 -
 games/dangerdeep/files/patch-src__mutex.h          |    20 -
 games/dangerdeep/files/patch-src__subsim.cpp       |    19 -
 games/dangerdeep/files/patch-src__thread.h         |    19 -
 games/dangerdeep/files/patch-src_coastmap.h        |    20 -
 games/dangerdeep/files/patch-src_shader.cpp        |    26 -
 games/dangerdeep/pkg-descr                         |     6 -
 games/freera/Makefile                              |    41 -
 games/freera/distinfo                              |     2 -
 games/freera/files/SConstruct                      |    27 -
 games/freera/files/patch-src-freera.cpp            |    13 -
 games/freera/files/patch-src_game_loadmap.cpp      |    11 -
 games/freera/files/pkg-message.in                  |    14 -
 games/freera/pkg-descr                             |     6 -
 games/glob2/Makefile                               |    80 -
 games/glob2/distinfo                               |     2 -
 games/glob2/files/patch-SConstruct                 |    84 -
 games/glob2/files/patch-boost-1.69                 |    17 -
 games/glob2/files/patch-data__SConscript           |     9 -
 games/glob2/files/patch-src_EditorMainMenu.cpp     |    11 -
 games/glob2/files/patch-src_LANMenuScreen.cpp      |    11 -
 .../glob2/files/patch-src_YOGClientLobbyScreen.cpp |    11 -
 games/glob2/files/patch-src__ConfigFiles.h         |    15 -
 games/glob2/files/patch-src__Game.h                |    36 -
 games/glob2/files/pkg-message.in                   |    20 -
 games/glob2/pkg-descr                              |    12 -
 games/glob2/pkg-plist                              |  1746 --
 games/marsnomercy/Makefile                         |    55 -
 games/marsnomercy/distinfo                         |     2 -
 games/marsnomercy/files/mars-nomercy.in            |    12 -
 games/marsnomercy/files/patch-SConstruct           |   108 -
 games/marsnomercy/files/pkg-message.in             |    14 -
 games/marsnomercy/pkg-descr                        |    21 -
 games/netpanzer/Makefile                           |    53 -
 games/netpanzer/distinfo                           |     3 -
 games/netpanzer/files/patch-SConstruct             |    19 -
 .../files/patch-src_Lib_Network_Address.hpp        |    11 -
 .../files/patch-src_Lib_Network_SocketBase.cpp     |    11 -
 .../files/patch-src_Lib_optionmm_command__line.hpp |    17 -
 games/netpanzer/pkg-descr                          |     8 -
 games/pingus/Makefile                              |    48 -
 games/pingus/distinfo                              |     5 -
 games/pingus/files/patch-SConscript                |    13 -
 games/pingus/files/patch-boost-signals2            |   380 -
 games/pingus/files/patch-src-lisp-getters.hpp      |    11 -
 .../files/patch-src__pingus__pingus_main.cpp       |    11 -
 .../patch-src__pingus__screens__pingus_menu.cpp    |    11 -
 .../pingus/files/patch-src__util__file_reader.hpp  |    10 -
 .../patch-src_pingus_screens_demo__session.cpp     |    10 -
 games/pingus/pkg-descr                             |     5 -
 graphics/Makefile                                  |     3 -
 graphics/goxel/Makefile                            |    45 -
 graphics/goxel/distinfo                            |     3 -
 graphics/goxel/files/patch-SConstruct              |    35 -
 .../patch-ext__src_cycles_src_util_util__path.cpp  |    13 -
 graphics/goxel/pkg-descr                           |     3 -
 graphics/goxel/pkg-plist                           |     4 -
 graphics/py-box2d-py/Makefile                      |     2 -
 graphics/py-box2d-py/files/pkg-message.in          |     9 -
 graphics/rawtherapee/Makefile                      |    45 +-
 graphics/sk1libs/Makefile                          |    34 -
