==== BEGIN: freebsd/current/master ====
current branch: freebsd/current/master
mergeable branch: freebsd/master
==== change branch ====
Switched to branch 'freebsd/current/master'
Your branch is up to date with 'origin/freebsd/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
* freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Updating 5ecdc81c79ed..75f480a8effe
Fast-forward
 contrib/libstdc++/ChangeLog                        |    479 -
 .../pb_ds/detail/binomial_heap_/debug_fn_imps.hpp  |     55 -
 .../binomial_heap_base_/binomial_heap_base_.hpp    |    240 -
 .../constructors_destructor_fn_imps.hpp            |    103 -
 .../detail/binomial_heap_base_/debug_fn_imps.hpp   |     97 -
 .../detail/binomial_heap_base_/erase_fn_imps.hpp   |    198 -
 .../detail/binomial_heap_base_/find_fn_imps.hpp    |     79 -
 .../detail/binomial_heap_base_/insert_fn_imps.hpp  |    222 -
 .../binomial_heap_base_/split_join_fn_imps.hpp     |    238 -
 .../pb_ds/detail/cc_hash_table_map_/cc_ht_map_.hpp |    647 -
 .../detail/cc_hash_table_map_/cmp_fn_imps.hpp      |     89 -
 .../cond_key_dtor_entry_dealtor.hpp                |    123 -
 .../constructor_destructor_fn_imps.hpp             |    197 -
 ...onstructor_destructor_no_store_hash_fn_imps.hpp |     61 -
 .../constructor_destructor_store_hash_fn_imps.hpp  |     62 -
 .../detail/cc_hash_table_map_/debug_fn_imps.hpp    |     80 -
 .../debug_no_store_hash_fn_imps.hpp                |     55 -
 .../debug_store_hash_fn_imps.hpp                   |     59 -
 .../cc_hash_table_map_/entry_list_fn_imps.hpp      |     97 -
 .../detail/cc_hash_table_map_/erase_fn_imps.hpp    |    109 -
 .../erase_no_store_hash_fn_imps.hpp                |    107 -
 .../erase_store_hash_fn_imps.hpp                   |    101 -
 .../detail/cc_hash_table_map_/find_fn_imps.hpp     |     77 -
 .../cc_hash_table_map_/find_store_hash_fn_imps.hpp |     47 -
 .../detail/cc_hash_table_map_/info_fn_imps.hpp     |    106 -
 .../detail/cc_hash_table_map_/insert_fn_imps.hpp   |     49 -
 .../insert_no_store_hash_fn_imps.hpp               |     76 -
 .../insert_store_hash_fn_imps.hpp                  |     77 -
 .../cc_hash_table_map_/iterators_fn_imps.hpp       |     89 -
 .../cc_hash_table_map_/policy_access_fn_imps.hpp   |     94 -
 .../detail/cc_hash_table_map_/resize_fn_imps.hpp   |    139 -
 .../resize_no_store_hash_fn_imps.hpp               |     60 -
 .../resize_store_hash_fn_imps.hpp                  |     60 -
 .../detail/cc_hash_table_map_/size_fn_imps.hpp     |     65 -
 .../cc_hash_table_map_/standard_policies.hpp       |     52 -
 .../detail/cc_hash_table_map_/trace_fn_imps.hpp    |     78 -
 .../include/ext/pb_ds/detail/cond_dealtor.hpp      |    131 -
 .../detail/constructors_destructor_fn_imps.hpp     |    109 -
 .../ext/pb_ds/detail/container_base_dispatch.hpp   |    338 -
 .../include/ext/pb_ds/detail/eq_fn/eq_by_less.hpp  |     74 -
 .../include/ext/pb_ds/detail/eq_fn/hash_eq_fn.hpp  |    185 -
 .../constructor_destructor_fn_imps.hpp             |    229 -
 ...onstructor_destructor_no_store_hash_fn_imps.hpp |     59 -
 .../constructor_destructor_store_hash_fn_imps.hpp  |     60 -
 .../detail/gp_hash_table_map_/debug_fn_imps.hpp    |     61 -
 .../debug_no_store_hash_fn_imps.hpp                |     77 -
 .../debug_store_hash_fn_imps.hpp                   |     83 -
 .../detail/gp_hash_table_map_/erase_fn_imps.hpp    |    106 -
 .../erase_no_store_hash_fn_imps.hpp                |     91 -
 .../erase_store_hash_fn_imps.hpp                   |     92 -
 .../detail/gp_hash_table_map_/find_fn_imps.hpp     |     76 -
 .../find_no_store_hash_fn_imps.hpp                 |     52 -
 .../gp_hash_table_map_/find_store_hash_fn_imps.hpp |     46 -
 .../pb_ds/detail/gp_hash_table_map_/gp_ht_map_.hpp |    688 -
 .../detail/gp_hash_table_map_/info_fn_imps.hpp     |     64 -
 .../detail/gp_hash_table_map_/insert_fn_imps.hpp   |     49 -
 .../insert_no_store_hash_fn_imps.hpp               |    117 -
 .../insert_store_hash_fn_imps.hpp                  |    124 -
 .../detail/gp_hash_table_map_/iterator_fn_imps.hpp |     89 -
 .../gp_hash_table_map_/policy_access_fn_imps.hpp   |    106 -
 .../detail/gp_hash_table_map_/resize_fn_imps.hpp   |    143 -
 .../resize_no_store_hash_fn_imps.hpp               |     78 -
 .../resize_store_hash_fn_imps.hpp                  |     80 -
 .../gp_hash_table_map_/standard_policies.hpp       |     80 -
 .../detail/gp_hash_table_map_/trace_fn_imps.hpp    |     80 -
 .../hash_fn/direct_mask_range_hashing_imp.hpp      |     64 -
 .../hash_fn/direct_mod_range_hashing_imp.hpp       |     64 -
 .../pb_ds/detail/hash_fn/linear_probe_fn_imp.hpp   |     59 -
 .../detail/hash_fn/mask_based_range_hashing.hpp    |    113 -
 .../detail/hash_fn/mod_based_range_hashing.hpp     |    114 -
 .../ext/pb_ds/detail/hash_fn/probe_fn_base.hpp     |     65 -
 .../detail/hash_fn/quadratic_probe_fn_imp.hpp      |     59 -
 .../ext/pb_ds/detail/hash_fn/ranged_hash_fn.hpp    |    365 -
 .../ext/pb_ds/detail/hash_fn/ranged_probe_fn.hpp   |    333 -
 .../ext/pb_ds/detail/hash_fn/sample_probe_fn.hpp   |     79 -
 .../pb_ds/detail/hash_fn/sample_range_hashing.hpp  |     83 -
 .../pb_ds/detail/hash_fn/sample_ranged_hash_fn.hpp |     83 -
 .../detail/hash_fn/sample_ranged_probe_fn.hpp      |     83 -
 .../const_iterator.hpp                             |    168 -
 .../const_point_iterator.hpp                       |    160 -
 .../constructors_destructor_fn_imps.hpp            |    158 -
 .../debug_fn_imps.hpp                              |    147 -
 .../erase_fn_imps.hpp                              |    156 -
 .../left_child_next_sibling_heap_/info_fn_imps.hpp |     70 -
 .../insert_fn_imps.hpp                             |    181 -
 .../iterators_fn_imps.hpp                          |     94 -
 .../left_child_next_sibling_heap_.hpp              |    355 -
 .../detail/left_child_next_sibling_heap_/node.hpp  |    129 -
 .../null_metadata.hpp                              |     63 -
 .../policy_access_fn_imps.hpp                      |     62 -
 .../trace_fn_imps.hpp                              |    101 -
 .../constructor_destructor_fn_imps.hpp             |    147 -
 .../detail/list_update_map_/debug_fn_imps.hpp      |     63 -
 .../list_update_map_/entry_metadata_base.hpp       |     66 -
 .../detail/list_update_map_/erase_fn_imps.hpp      |    141 -
 .../pb_ds/detail/list_update_map_/find_fn_imps.hpp |     96 -
 .../pb_ds/detail/list_update_map_/info_fn_imps.hpp |     63 -
 .../detail/list_update_map_/insert_fn_imps.hpp     |    112 -
 .../detail/list_update_map_/iterators_fn_imps.hpp  |     86 -
 .../ext/pb_ds/detail/list_update_map_/lu_map_.hpp  |    365 -
 .../detail/list_update_map_/trace_fn_imps.hpp      |     65 -
 .../list_update_policy/counter_lu_metadata.hpp     |     92 -
 .../list_update_policy/counter_lu_policy_imp.hpp   |     57 -
 .../list_update_policy/mtf_lu_policy_imp.hpp       |     61 -
 .../list_update_policy/sample_update_policy.hpp    |     80 -
 .../include/ext/pb_ds/detail/map_debug_base.hpp    |    356 -
 .../ext/pb_ds/detail/ov_tree_map_/cond_dtor.hpp    |     80 -
 .../constructors_destructor_fn_imps.hpp            |    279 -
 .../pb_ds/detail/ov_tree_map_/debug_fn_imps.hpp    |     90 -
 .../pb_ds/detail/ov_tree_map_/erase_fn_imps.hpp    |    199 -
 .../ext/pb_ds/detail/ov_tree_map_/info_fn_imps.hpp |     66 -
 .../pb_ds/detail/ov_tree_map_/insert_fn_imps.hpp   |     69 -
 .../detail/ov_tree_map_/iterators_fn_imps.hpp      |    109 -
 .../pb_ds/detail/ov_tree_map_/node_iterators.hpp   |    303 -
 .../ext/pb_ds/detail/ov_tree_map_/ov_tree_map_.hpp |    528 -
 .../detail/ov_tree_map_/policy_access_fn_imps.hpp  |     57 -
 .../detail/ov_tree_map_/split_join_fn_imps.hpp     |    143 -
 .../ext/pb_ds/detail/ov_tree_map_/traits.hpp       |    189 -
 .../constructors_destructor_fn_imps.hpp            |     97 -
 .../pb_ds/detail/pairing_heap_/debug_fn_imps.hpp   |     59 -
 .../pb_ds/detail/pairing_heap_/erase_fn_imps.hpp   |    242 -
 .../pb_ds/detail/pairing_heap_/find_fn_imps.hpp    |     56 -
 .../pb_ds/detail/pairing_heap_/insert_fn_imps.hpp  |    107 -
 .../pb_ds/detail/pairing_heap_/pairing_heap_.hpp   |    222 -
 .../detail/pairing_heap_/split_join_fn_imps.hpp    |    146 -
 .../ext/pb_ds/detail/pat_trie_/child_iterator.hpp  |     99 -
 .../detail/pat_trie_/cond_dtor_entry_dealtor.hpp   |     85 -
 .../detail/pat_trie_/const_child_iterator.hpp      |    117 -
 .../pat_trie_/constructors_destructor_fn_imps.hpp  |    220 -
 .../ext/pb_ds/detail/pat_trie_/debug_fn_imps.hpp   |    123 -
 .../ext/pb_ds/detail/pat_trie_/erase_fn_imps.hpp   |    325 -
 .../ext/pb_ds/detail/pat_trie_/find_fn_imps.hpp    |    275 -
 .../include/ext/pb_ds/detail/pat_trie_/head.hpp    |    130 -
 .../ext/pb_ds/detail/pat_trie_/info_fn_imps.hpp    |     64 -
 .../pb_ds/detail/pat_trie_/insert_join_fn_imps.hpp |    471 -
 .../ext/pb_ds/detail/pat_trie_/internal_node.hpp   |    609 -
 .../pb_ds/detail/pat_trie_/iterators_fn_imps.hpp   |    126 -
 .../include/ext/pb_ds/detail/pat_trie_/leaf.hpp    |    177 -
 .../ext/pb_ds/detail/pat_trie_/node_base.hpp       |    134 -
 .../ext/pb_ds/detail/pat_trie_/node_iterators.hpp  |    344 -
 .../pb_ds/detail/pat_trie_/node_metadata_base.hpp  |     92 -
 .../ext/pb_ds/detail/pat_trie_/pat_trie_.hpp       |    526 -
 .../ext/pb_ds/detail/pat_trie_/point_iterators.hpp |    490 -
 .../detail/pat_trie_/policy_access_fn_imps.hpp     |     69 -
 .../ext/pb_ds/detail/pat_trie_/r_erase_fn_imps.hpp |    109 -
 .../ext/pb_ds/detail/pat_trie_/rotate_fn_imps.hpp  |    156 -
 .../ext/pb_ds/detail/pat_trie_/split_fn_imps.hpp   |    260 -
 .../detail/pat_trie_/split_join_branch_bag.hpp     |     99 -
 .../detail/pat_trie_/synth_e_access_traits.hpp     |    235 -
 .../ext/pb_ds/detail/pat_trie_/trace_fn_imps.hpp   |    119 -
 .../include/ext/pb_ds/detail/pat_trie_/traits.hpp  |    356 -
 .../ext/pb_ds/detail/pat_trie_/update_fn_imps.hpp  |     61 -
 .../pb_ds/detail/priority_queue_base_dispatch.hpp  |     97 -
 .../constructors_destructor_fn_imps.hpp            |    106 -
 .../pb_ds/detail/rb_tree_map_/debug_fn_imps.hpp    |     84 -
 .../pb_ds/detail/rb_tree_map_/erase_fn_imps.hpp    |    295 -
 .../ext/pb_ds/detail/rb_tree_map_/find_fn_imps.hpp |     45 -
 .../ext/pb_ds/detail/rb_tree_map_/info_fn_imps.hpp |     52 -
 .../pb_ds/detail/rb_tree_map_/insert_fn_imps.hpp   |    121 -
 .../include/ext/pb_ds/detail/rb_tree_map_/node.hpp |    144 -
 .../ext/pb_ds/detail/rb_tree_map_/rb_tree_.hpp     |    286 -
 .../detail/rb_tree_map_/split_join_fn_imps.hpp     |    319 -
 .../ext/pb_ds/detail/rb_tree_map_/traits.hpp       |    130 -
 .../constructors_destructor_fn_imps.hpp            |     94 -
 .../detail/rc_binomial_heap_/debug_fn_imps.hpp     |    127 -
 .../detail/rc_binomial_heap_/erase_fn_imps.hpp     |    113 -
 .../detail/rc_binomial_heap_/insert_fn_imps.hpp    |    160 -
 .../ext/pb_ds/detail/rc_binomial_heap_/rc.hpp      |    268 -
 .../detail/rc_binomial_heap_/rc_binomial_heap_.hpp |    204 -
 .../rc_binomial_heap_/split_join_fn_imps.hpp       |     87 -
 .../detail/rc_binomial_heap_/trace_fn_imps.hpp     |     59 -
 ...hash_max_collision_check_resize_trigger_imp.hpp |    221 -
 .../hash_exponential_size_policy_imp.hpp           |     96 -
 .../hash_load_check_resize_trigger_imp.hpp         |    300 -
 .../hash_load_check_resize_trigger_size_base.hpp   |    100 -
 .../resize_policy/hash_prime_size_policy_imp.hpp   |    165 -
 .../hash_standard_resize_policy_imp.hpp            |    260 -
 .../detail/resize_policy/sample_resize_policy.hpp  |    131 -
 .../detail/resize_policy/sample_resize_trigger.hpp |    145 -
 .../detail/resize_policy/sample_size_policy.hpp    |     79 -
 .../constructors_destructor_fn_imps.hpp            |    108 -
 .../ext/pb_ds/detail/splay_tree_/debug_fn_imps.hpp |     80 -
 .../ext/pb_ds/detail/splay_tree_/erase_fn_imps.hpp |    163 -
 .../ext/pb_ds/detail/splay_tree_/find_fn_imps.hpp  |    105 -
 .../ext/pb_ds/detail/splay_tree_/info_fn_imps.hpp  |     45 -
 .../pb_ds/detail/splay_tree_/insert_fn_imps.hpp    |     99 -
 .../include/ext/pb_ds/detail/splay_tree_/node.hpp  |    131 -
 .../ext/pb_ds/detail/splay_tree_/splay_fn_imps.hpp |    289 -
 .../ext/pb_ds/detail/splay_tree_/splay_tree_.hpp   |    304 -
 .../detail/splay_tree_/split_join_fn_imps.hpp      |    118 -
 .../ext/pb_ds/detail/splay_tree_/traits.hpp        |    119 -
 .../include/ext/pb_ds/detail/standard_policies.hpp |    163 -
 .../thin_heap_/constructors_destructor_fn_imps.hpp |    112 -
 .../ext/pb_ds/detail/thin_heap_/debug_fn_imps.hpp  |    118 -
 .../ext/pb_ds/detail/thin_heap_/erase_fn_imps.hpp  |    302 -
 .../ext/pb_ds/detail/thin_heap_/find_fn_imps.hpp   |     57 -
 .../ext/pb_ds/detail/thin_heap_/insert_fn_imps.hpp |    332 -
 .../pb_ds/detail/thin_heap_/split_join_fn_imps.hpp |    132 -
 .../ext/pb_ds/detail/thin_heap_/thin_heap_.hpp     |    357 -
 .../ext/pb_ds/detail/thin_heap_/trace_fn_imps.hpp  |     61 -
 .../detail/tree_policy/node_metadata_selector.hpp  |    122 -
 .../detail/tree_policy/null_node_update_imp.hpp    |     56 -
 .../detail/tree_policy/order_statistics_imp.hpp    |    147 -
 .../detail/tree_policy/sample_tree_node_update.hpp |     78 -
 .../include/ext/pb_ds/detail/tree_trace_base.hpp   |    215 -
 .../detail/trie_policy/node_metadata_selector.hpp  |    122 -
 .../detail/trie_policy/null_node_update_imp.hpp    |     56 -
 .../detail/trie_policy/order_statistics_imp.hpp    |    189 -
 .../trie_policy/prefix_search_node_update_imp.hpp  |    157 -
 .../trie_policy/sample_trie_e_access_traits.hpp    |     95 -
 .../detail/trie_policy/sample_trie_node_update.hpp |     78 -
 .../string_trie_e_access_traits_imp.hpp            |    105 -
 .../pb_ds/detail/trie_policy/trie_policy_base.hpp  |    255 -
 .../include/ext/pb_ds/detail/type_utils.hpp        |    165 -
 .../include/ext/pb_ds/detail/types_traits.hpp      |     85 -
 .../detail/unordered_iterator/const_iterator.hpp   |    135 -
 .../unordered_iterator/const_point_iterator.hpp    |    157 -
 .../pb_ds/detail/unordered_iterator/iterator.hpp   |    156 -
 .../detail/unordered_iterator/point_iterator.hpp   |    149 -
 contrib/libstdc++/include/ext/pb_ds/exception.hpp  |    108 -
 .../libstdc++/include/ext/pb_ds/hash_policy.hpp    |    610 -
 .../include/ext/pb_ds/list_update_policy.hpp       |    141 -
 .../libstdc++/include/ext/pb_ds/priority_queue.hpp |    131 -
 .../libstdc++/include/ext/pb_ds/tag_and_trait.hpp  |    357 -
 .../libstdc++/include/ext/pb_ds/tree_policy.hpp    |    168 -
 .../libstdc++/include/ext/pb_ds/trie_policy.hpp    |    365 -
 contrib/libstdc++/include/ext/pod_char_traits.h    |    187 -
 contrib/libstdc++/include/ext/pool_allocator.h     |    260 -
 contrib/libstdc++/include/ext/rb_tree              |     98 -
 contrib/libstdc++/include/ext/rc_string_base.h     |    717 -
 contrib/libstdc++/include/ext/rope                 |   2913 -
 contrib/libstdc++/include/ext/ropeimpl.h           |   1702 -
 contrib/libstdc++/include/ext/slist                |   1081 -
 contrib/libstdc++/include/ext/sso_string_base.h    |    569 -
 contrib/libstdc++/include/ext/stdio_filebuf.h      |    162 -
 contrib/libstdc++/include/ext/stdio_sync_filebuf.h |    283 -
 contrib/libstdc++/include/ext/throw_allocator.h    |    437 -
 contrib/libstdc++/include/ext/type_traits.h        |    153 -
 contrib/libstdc++/include/ext/typelist.h           |    473 -
 contrib/libstdc++/include/ext/vstring.h            |   2198 -
 contrib/libstdc++/include/ext/vstring.tcc          |    690 -
 contrib/libstdc++/include/ext/vstring_fwd.h        |     75 -
 contrib/libstdc++/include/ext/vstring_util.h       |    177 -
 contrib/libstdc++/include/precompiled/extc++.h     |     65 -
 contrib/libstdc++/include/precompiled/stdc++.h     |     86 -
 contrib/libstdc++/include/precompiled/stdtr1c++.h  |     58 -
 contrib/libstdc++/include/std/std_algorithm.h      |     70 -
 contrib/libstdc++/include/std/std_bitset.h         |   1344 -
 contrib/libstdc++/include/std/std_complex.h        |   1489 -
 contrib/libstdc++/include/std/std_deque.h          |     80 -
 contrib/libstdc++/include/std/std_fstream.h        |    808 -
 contrib/libstdc++/include/std/std_functional.h     |     57 -
 contrib/libstdc++/include/std/std_iomanip.h        |    300 -
 contrib/libstdc++/include/std/std_ios.h            |     52 -
 contrib/libstdc++/include/std/std_iosfwd.h         |    168 -
 contrib/libstdc++/include/std/std_iostream.h       |     81 -
 contrib/libstdc++/include/std/std_istream.h        |    848 -
 contrib/libstdc++/include/std/std_iterator.h       |     75 -
 contrib/libstdc++/include/std/std_limits.h         |   1161 -
 contrib/libstdc++/include/std/std_list.h           |     81 -
 contrib/libstdc++/include/std/std_locale.h         |     48 -
 contrib/libstdc++/include/std/std_map.h            |     73 -
 contrib/libstdc++/include/std/std_memory.h         |    374 -
 contrib/libstdc++/include/std/std_numeric.h        |     71 -
 contrib/libstdc++/include/std/std_ostream.h        |    575 -
 contrib/libstdc++/include/std/std_queue.h          |     77 -
 contrib/libstdc++/include/std/std_set.h            |     73 -
 contrib/libstdc++/include/std/std_sstream.h        |    593 -
 contrib/libstdc++/include/std/std_stack.h          |     72 -
 contrib/libstdc++/include/std/std_stdexcept.h      |    148 -
 contrib/libstdc++/include/std/std_streambuf.h      |    823 -
 contrib/libstdc++/include/std/std_string.h         |     61 -
 contrib/libstdc++/include/std/std_utility.h        |     69 -
 contrib/libstdc++/include/std/std_valarray.h       |   1039 -
 contrib/libstdc++/include/std/std_vector.h         |     82 -
 contrib/libstdc++/include/tr1/array                |    251 -
 contrib/libstdc++/include/tr1/bind_iterate.h       |     78 -
 contrib/libstdc++/include/tr1/bind_repeat.h        |    192 -
 contrib/libstdc++/include/tr1/boost_shared_ptr.h   |   1149 -
 contrib/libstdc++/include/tr1/cctype               |     56 -
 contrib/libstdc++/include/tr1/cfenv                |     84 -
 contrib/libstdc++/include/tr1/cfloat               |     47 -
 contrib/libstdc++/include/tr1/cinttypes            |     81 -
 contrib/libstdc++/include/tr1/climits              |     51 -
 contrib/libstdc++/include/tr1/cmath                |    943 -
 contrib/libstdc++/include/tr1/common.h             |     78 -
 contrib/libstdc++/include/tr1/complex              |    409 -
 contrib/libstdc++/include/tr1/cstdarg              |     39 -
 contrib/libstdc++/include/tr1/cstdbool             |     43 -
 contrib/libstdc++/include/tr1/cstdint              |     92 -
 contrib/libstdc++/include/tr1/cstdio               |     57 -
 contrib/libstdc++/include/tr1/cstdlib              |     79 -
 contrib/libstdc++/include/tr1/ctgmath              |     39 -
 contrib/libstdc++/include/tr1/ctime                |     39 -
 contrib/libstdc++/include/tr1/ctype.h              |     39 -
 contrib/libstdc++/include/tr1/cwchar               |     72 -
 contrib/libstdc++/include/tr1/cwctype              |     57 -
 contrib/libstdc++/include/tr1/fenv.h               |     39 -
 contrib/libstdc++/include/tr1/float.h              |     39 -
 contrib/libstdc++/include/tr1/functional           |   1106 -
 contrib/libstdc++/include/tr1/functional_hash.h    |    232 -
 contrib/libstdc++/include/tr1/functional_iterate.h |    922 -
 contrib/libstdc++/include/tr1/hashtable            |   1182 -
 contrib/libstdc++/include/tr1/hashtable_policy.h   |    903 -
 contrib/libstdc++/include/tr1/inttypes.h           |     39 -
 contrib/libstdc++/include/tr1/limits.h             |     39 -
 contrib/libstdc++/include/tr1/math.h               |     99 -
 contrib/libstdc++/include/tr1/memory               |     56 -
 contrib/libstdc++/include/tr1/mu_iterate.h         |     52 -
 contrib/libstdc++/include/tr1/random               |   2374 -
 contrib/libstdc++/include/tr1/random.tcc           |   1547 -
 contrib/libstdc++/include/tr1/ref_fwd.h            |     59 -
 contrib/libstdc++/include/tr1/ref_wrap_iterate.h   |     44 -
 contrib/libstdc++/include/tr1/repeat.h             |    677 -
 contrib/libstdc++/include/tr1/stdarg.h             |     39 -
 contrib/libstdc++/include/tr1/stdbool.h            |     39 -
 contrib/libstdc++/include/tr1/stdint.h             |     39 -
 contrib/libstdc++/include/tr1/stdio.h              |     39 -
 contrib/libstdc++/include/tr1/stdlib.h             |     56 -
 contrib/libstdc++/include/tr1/tgmath.h             |     39 -
 contrib/libstdc++/include/tr1/tuple                |    161 -
 contrib/libstdc++/include/tr1/tuple_defs.h         |    114 -
 contrib/libstdc++/include/tr1/tuple_iterate.h      |    172 -
 contrib/libstdc++/include/tr1/type_traits          |    703 -
 contrib/libstdc++/include/tr1/type_traits_fwd.h    |    226 -
 contrib/libstdc++/include/tr1/unordered_map        |    168 -
 contrib/libstdc++/include/tr1/unordered_set        |    166 -
 contrib/libstdc++/include/tr1/utility              |    102 -
 contrib/libstdc++/include/tr1/wchar.h              |     39 -
 contrib/libstdc++/include/tr1/wctype.h             |     39 -
 contrib/libstdc++/libmath/Makefile.am              |     41 -
 contrib/libstdc++/libmath/Makefile.in              |    492 -
 contrib/libstdc++/libmath/copysignf.c              |     39 -
 contrib/libstdc++/libmath/mathconf.h               |    309 -
 contrib/libstdc++/libmath/signbit.c                |     41 -
 contrib/libstdc++/libmath/signbitf.c               |     41 -
 contrib/libstdc++/libmath/signbitl.c               |     48 -
 contrib/libstdc++/libmath/stubs.c                  |    455 -
 contrib/libstdc++/libsupc++/Makefile.am            |    171 -
 contrib/libstdc++/libsupc++/Makefile.in            |    731 -
 contrib/libstdc++/libsupc++/cxxabi.h               |    537 -
 contrib/libstdc++/libsupc++/del_op.cc              |     50 -
 contrib/libstdc++/libsupc++/del_opnt.cc            |     41 -
 contrib/libstdc++/libsupc++/del_opv.cc             |     38 -
 contrib/libstdc++/libsupc++/del_opvnt.cc           |     38 -
 contrib/libstdc++/libsupc++/eh_alloc.cc            |    166 -
 contrib/libstdc++/libsupc++/eh_arm.cc              |    170 -
 contrib/libstdc++/libsupc++/eh_aux_runtime.cc      |     56 -
 contrib/libstdc++/libsupc++/eh_call.cc             |    161 -
 contrib/libstdc++/libsupc++/eh_catch.cc            |    143 -
 contrib/libstdc++/libsupc++/eh_exception.cc        |     53 -
 contrib/libstdc++/libsupc++/eh_globals.cc          |    162 -
 contrib/libstdc++/libsupc++/eh_personality.cc      |    759 -
 contrib/libstdc++/libsupc++/eh_term_handler.cc     |     51 -
 contrib/libstdc++/libsupc++/eh_terminate.cc        |     83 -
 contrib/libstdc++/libsupc++/eh_throw.cc            |    110 -
 contrib/libstdc++/libsupc++/eh_type.cc             |     51 -
 contrib/libstdc++/libsupc++/eh_unex_handler.cc     |     34 -
 contrib/libstdc++/libsupc++/exception              |    135 -
 contrib/libstdc++/libsupc++/exception_defines.h    |     51 -
 contrib/libstdc++/libsupc++/guard.cc               |    201 -
 contrib/libstdc++/libsupc++/new                    |    116 -
 contrib/libstdc++/libsupc++/new_handler.cc         |     54 -
 contrib/libstdc++/libsupc++/new_op.cc              |     72 -
 contrib/libstdc++/libsupc++/new_opnt.cc            |     67 -
 contrib/libstdc++/libsupc++/new_opv.cc             |     38 -
 contrib/libstdc++/libsupc++/new_opvnt.cc           |     38 -
 contrib/libstdc++/libsupc++/pure.cc                |     56 -
 contrib/libstdc++/libsupc++/tinfo.cc               |    756 -
 contrib/libstdc++/libsupc++/tinfo.h                |     36 -
 contrib/libstdc++/libsupc++/tinfo2.cc              |    167 -
 contrib/libstdc++/libsupc++/typeinfo               |    169 -
 contrib/libstdc++/libsupc++/unwind-cxx.h           |    253 -
 contrib/libstdc++/libsupc++/vec.cc                 |    512 -
 contrib/libstdc++/libsupc++/vterminate.cc          |    103 -
 contrib/libstdc++/linkage.m4                       |    542 -
 contrib/libstdc++/scripts/check_performance        |     93 -
 contrib/libstdc++/scripts/create_testsuite_files   |     54 -
 contrib/libstdc++/scripts/extract_symvers          |     67 -
 contrib/libstdc++/scripts/gen_bind_includers.pl    |     30 -
 contrib/libstdc++/scripts/gen_includers.pl         |    126 -
 contrib/libstdc++/scripts/gen_includers2.pl        |     31 -
 contrib/libstdc++/scripts/make_exports.pl          |    144 -
 contrib/libstdc++/scripts/make_graph.py            |    576 -
 contrib/libstdc++/scripts/make_graphs.py           |    160 -
 contrib/libstdc++/scripts/testsuite_flags.in       |     69 -
 contrib/libstdc++/src/Makefile.am                  |    291 -
 contrib/libstdc++/src/Makefile.in                  |    804 -
 contrib/libstdc++/src/allocator-inst.cc            |     42 -
 contrib/libstdc++/src/bitmap_allocator.cc          |    126 -
 contrib/libstdc++/src/codecvt.cc                   |    153 -
 contrib/libstdc++/src/compatibility-ldbl.cc        |     73 -
 contrib/libstdc++/src/compatibility.cc             |    528 -
 contrib/libstdc++/src/complex_io.cc                |    111 -
 contrib/libstdc++/src/concept-inst.cc              |    113 -
 contrib/libstdc++/src/ctype.cc                     |    114 -
 contrib/libstdc++/src/debug.cc                     |    692 -
 contrib/libstdc++/src/debug_list.cc                |     33 -
 contrib/libstdc++/src/ext-inst.cc                  |     68 -
 contrib/libstdc++/src/fstream-inst.cc              |     51 -
 contrib/libstdc++/src/functexcept.cc               |    159 -
 contrib/libstdc++/src/globals_io.cc                |    110 -
 contrib/libstdc++/src/ios-inst.cc                  |     45 -
 contrib/libstdc++/src/ios.cc                       |    194 -
 contrib/libstdc++/src/ios_failure.cc               |     49 -
 contrib/libstdc++/src/ios_init.cc                  |    203 -
 contrib/libstdc++/src/ios_locale.cc                |     61 -
 contrib/libstdc++/src/iostream-inst.cc             |     49 -
 contrib/libstdc++/src/istream-inst.cc              |    113 -
 contrib/libstdc++/src/istream.cc                   |    647 -
 contrib/libstdc++/src/limits.cc                    |    481 -
 contrib/libstdc++/src/list.cc                      |    141 -
 contrib/libstdc++/src/locale-inst.cc               |    363 -
 contrib/libstdc++/src/locale.cc                    |    440 -
 contrib/libstdc++/src/locale_facets.cc             |     94 -
 contrib/libstdc++/src/locale_init.cc               |    460 -
 contrib/libstdc++/src/localename.cc                |    313 -
 contrib/libstdc++/src/misc-inst.cc                 |     81 -
 contrib/libstdc++/src/mt_allocator.cc              |    804 -
 contrib/libstdc++/src/ostream-inst.cc              |    116 -
 contrib/libstdc++/src/pool_allocator.cc            |    174 -
 contrib/libstdc++/src/sstream-inst.cc              |     51 -
 contrib/libstdc++/src/stdexcept.cc                 |     79 -
 contrib/libstdc++/src/streambuf-inst.cc            |     66 -
 contrib/libstdc++/src/streambuf.cc                 |    118 -
