==== BEGIN: freebsd/12-stable/master ====
current branch: freebsd/12-stable/master
mergeable branch: freebsd/stable/12
==== change branch ====
Switched to branch 'freebsd/12-stable/master'
Your branch is up to date with 'origin/freebsd/12-stable/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
* freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/stable/12 branch ====
Updating 2c9424a11495..e0bd9408d779
Fast-forward
 lib/libc/string/strtok.3                           |   2 +-
 usr.bin/mkimg/tests/mkimg_test.sh                  |  10 +-
 291 files changed, 26410 insertions(+), 6702 deletions(-)
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-4096-apm.qcow.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-4096-apm.qcow.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-4096-apm.qcow2.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-4096-apm.qcow2.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-4096-apm.raw.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-4096-apm.raw.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-4096-apm.vhd.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-4096-apm.vhd.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-4096-apm.vhdf.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-4096-apm.vhdf.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-4096-apm.vmdk.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-4096-apm.vmdk.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-4096-bsd.qcow.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-4096-bsd.qcow.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-4096-bsd.qcow2.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-4096-bsd.qcow2.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-4096-bsd.raw.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-4096-bsd.raw.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-4096-bsd.vhd.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-4096-bsd.vhd.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-4096-bsd.vhdf.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-4096-bsd.vhdf.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-4096-bsd.vmdk.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-4096-bsd.vmdk.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-4096-ebr.qcow.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-4096-ebr.qcow.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-4096-ebr.qcow2.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-4096-ebr.qcow2.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-4096-ebr.raw.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-4096-ebr.raw.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-4096-ebr.vhd.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-4096-ebr.vhd.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-4096-ebr.vhdf.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-4096-ebr.vhdf.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-4096-ebr.vmdk.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-4096-ebr.vmdk.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-4096-gpt.qcow.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-4096-gpt.qcow.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-4096-gpt.qcow2.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-4096-gpt.qcow2.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-4096-gpt.raw.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-4096-gpt.raw.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-4096-gpt.vhd.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-4096-gpt.vhd.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-4096-gpt.vhdf.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-4096-gpt.vhdf.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-4096-gpt.vmdk.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-4096-gpt.vmdk.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-4096-mbr.qcow.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-4096-mbr.qcow.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-4096-mbr.qcow2.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-4096-mbr.qcow2.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-4096-mbr.raw.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-4096-mbr.raw.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-4096-mbr.vhd.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-4096-mbr.vhd.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-4096-mbr.vhdf.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-4096-mbr.vhdf.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-4096-mbr.vmdk.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-4096-mbr.vmdk.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-4096-vtoc8.qcow.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-4096-vtoc8.qcow.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-4096-vtoc8.qcow2.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-4096-vtoc8.qcow2.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-4096-vtoc8.raw.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-4096-vtoc8.raw.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-4096-vtoc8.vhd.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-4096-vtoc8.vhd.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-4096-vtoc8.vhdf.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-4096-vtoc8.vhdf.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-4096-vtoc8.vmdk.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-4096-vtoc8.vmdk.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-512-apm.qcow.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-512-apm.qcow.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-512-apm.qcow2.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-512-apm.qcow2.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-512-apm.raw.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-512-apm.raw.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-512-apm.vhd.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-512-apm.vhd.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-512-apm.vhdf.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-512-apm.vhdf.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-512-apm.vmdk.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-512-apm.vmdk.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-512-bsd.qcow.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-512-bsd.qcow.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-512-bsd.qcow2.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-512-bsd.qcow2.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-512-bsd.raw.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-512-bsd.raw.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-512-bsd.vhd.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-512-bsd.vhd.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-512-bsd.vhdf.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-512-bsd.vhdf.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-512-bsd.vmdk.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-512-bsd.vmdk.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-512-ebr.qcow.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-512-ebr.qcow.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-512-ebr.qcow2.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-512-ebr.qcow2.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-512-ebr.raw.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-512-ebr.raw.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-512-ebr.vhd.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-512-ebr.vhd.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-512-ebr.vhdf.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-512-ebr.vhdf.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-512-ebr.vmdk.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-512-ebr.vmdk.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-512-gpt.qcow.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-512-gpt.qcow.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-512-gpt.qcow2.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-512-gpt.qcow2.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-512-gpt.raw.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-512-gpt.raw.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-512-gpt.vhd.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-512-gpt.vhd.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-512-gpt.vhdf.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-512-gpt.vhdf.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-512-gpt.vmdk.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-512-gpt.vmdk.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-512-mbr.qcow.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-512-mbr.qcow.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-512-mbr.qcow2.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-512-mbr.qcow2.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-512-mbr.raw.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-512-mbr.raw.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-512-mbr.vhd.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-512-mbr.vhd.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-512-mbr.vhdf.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-512-mbr.vhdf.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-512-mbr.vmdk.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-512-mbr.vmdk.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-512-vtoc8.qcow.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-512-vtoc8.qcow.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-512-vtoc8.qcow2.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-512-vtoc8.qcow2.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-512-vtoc8.raw.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-512-vtoc8.raw.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-512-vtoc8.vhd.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-512-vtoc8.vhd.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-512-vtoc8.vhdf.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-512-vtoc8.vhdf.hex
 delete mode 100644 usr.bin/mkimg/tests/img-1x1-512-vtoc8.vmdk.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-1x1-512-vtoc8.vmdk.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-4096-apm.qcow.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-4096-apm.qcow.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-4096-apm.qcow2.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-4096-apm.qcow2.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-4096-apm.raw.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-4096-apm.raw.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-4096-apm.vhd.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-4096-apm.vhd.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-4096-apm.vhdf.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-4096-apm.vhdf.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-4096-apm.vmdk.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-4096-apm.vmdk.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-4096-bsd.qcow.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-4096-bsd.qcow.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-4096-bsd.qcow2.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-4096-bsd.qcow2.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-4096-bsd.raw.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-4096-bsd.raw.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-4096-bsd.vhd.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-4096-bsd.vhd.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-4096-bsd.vhdf.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-4096-bsd.vhdf.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-4096-bsd.vmdk.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-4096-bsd.vmdk.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-4096-ebr.qcow.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-4096-ebr.qcow.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-4096-ebr.qcow2.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-4096-ebr.qcow2.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-4096-ebr.raw.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-4096-ebr.raw.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-4096-ebr.vhd.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-4096-ebr.vhd.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-4096-ebr.vhdf.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-4096-ebr.vhdf.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-4096-ebr.vmdk.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-4096-ebr.vmdk.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-4096-gpt.qcow.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-4096-gpt.qcow.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-4096-gpt.qcow2.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-4096-gpt.qcow2.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-4096-gpt.raw.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-4096-gpt.raw.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-4096-gpt.vhd.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-4096-gpt.vhd.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-4096-gpt.vhdf.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-4096-gpt.vhdf.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-4096-gpt.vmdk.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-4096-gpt.vmdk.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-4096-mbr.qcow.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-4096-mbr.qcow.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-4096-mbr.qcow2.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-4096-mbr.qcow2.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-4096-mbr.raw.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-4096-mbr.raw.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-4096-mbr.vhd.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-4096-mbr.vhd.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-4096-mbr.vhdf.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-4096-mbr.vhdf.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-4096-mbr.vmdk.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-4096-mbr.vmdk.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-4096-vtoc8.qcow.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-4096-vtoc8.qcow.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-4096-vtoc8.qcow2.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-4096-vtoc8.qcow2.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-4096-vtoc8.raw.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-4096-vtoc8.raw.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-4096-vtoc8.vhd.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-4096-vtoc8.vhd.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-4096-vtoc8.vhdf.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-4096-vtoc8.vhdf.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-4096-vtoc8.vmdk.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-4096-vtoc8.vmdk.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-512-apm.qcow.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-512-apm.qcow.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-512-apm.qcow2.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-512-apm.qcow2.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-512-apm.raw.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-512-apm.raw.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-512-apm.vhd.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-512-apm.vhd.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-512-apm.vhdf.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-512-apm.vhdf.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-512-apm.vmdk.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-512-apm.vmdk.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-512-bsd.qcow.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-512-bsd.qcow.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-512-bsd.qcow2.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-512-bsd.qcow2.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-512-bsd.raw.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-512-bsd.raw.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-512-bsd.vhd.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-512-bsd.vhd.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-512-bsd.vhdf.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-512-bsd.vhdf.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-512-bsd.vmdk.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-512-bsd.vmdk.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-512-ebr.qcow.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-512-ebr.qcow.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-512-ebr.qcow2.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-512-ebr.qcow2.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-512-ebr.raw.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-512-ebr.raw.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-512-ebr.vhd.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-512-ebr.vhd.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-512-ebr.vhdf.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-512-ebr.vhdf.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-512-ebr.vmdk.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-512-ebr.vmdk.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-512-gpt.qcow.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-512-gpt.qcow.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-512-gpt.qcow2.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-512-gpt.qcow2.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-512-gpt.raw.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-512-gpt.raw.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-512-gpt.vhd.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-512-gpt.vhd.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-512-gpt.vhdf.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-512-gpt.vhdf.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-512-gpt.vmdk.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-512-gpt.vmdk.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-512-mbr.qcow.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-512-mbr.qcow.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-512-mbr.qcow2.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-512-mbr.qcow2.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-512-mbr.raw.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-512-mbr.raw.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-512-mbr.vhd.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-512-mbr.vhd.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-512-mbr.vhdf.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-512-mbr.vhdf.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-512-mbr.vmdk.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-512-mbr.vmdk.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-512-vtoc8.qcow.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-512-vtoc8.qcow.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-512-vtoc8.qcow2.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-512-vtoc8.qcow2.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-512-vtoc8.raw.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-512-vtoc8.raw.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-512-vtoc8.vhd.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-512-vtoc8.vhd.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-512-vtoc8.vhdf.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-512-vtoc8.vhdf.hex
 delete mode 100644 usr.bin/mkimg/tests/img-63x255-512-vtoc8.vmdk.gz.uu
 create mode 100644 usr.bin/mkimg/tests/img-63x255-512-vtoc8.vmdk.hex
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedBSD.git        
remote:    2c9424a11495..e0bd9408d779  freebsd/12-stable/master -> freebsd/12-stable/master        
remote: 
remote: Create a new pull request for 'freebsd/12-stable/master':        
remote:   https://git-01.md.hardenedbsd.org/hardenedbsd/HardenedBSD/compare/hardened/current/master...freebsd/12-stable/master        
remote: 
To git-01.md.hardenedbsd.org:HardenedBSD/HardenedBSD.git
   2c9424a11495..e0bd9408d779  freebsd/12-stable/master -> freebsd/12-stable/master
==== END: freebsd/12-stable/master ====
