==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is up to date with 'origin/hardened/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
Removing contrib/gcc/reload.c
Removing contrib/gcc/regs.h
Removing contrib/gcc/regrename.c
Removing contrib/gcc/regmove.c
Removing contrib/gcc/regclass.c
Removing contrib/gcc/reg-stack.c
Removing contrib/gcc/reg-notes.def
Removing contrib/gcc/recog.h
Removing contrib/gcc/recog.c
Removing contrib/gcc/real.h
Removing contrib/gcc/real.c
Removing contrib/gcc/read-rtl.c
Removing contrib/gcc/protoize.c
Removing contrib/gcc/profile.c
Removing contrib/gcc/print-tree.c
Removing contrib/gcc/print-rtl.c
Removing contrib/gcc/pretty-print.h
Removing contrib/gcc/pretty-print.c
Removing contrib/gcc/prefix.h
Removing contrib/gcc/prefix.c
Removing contrib/gcc/predict.h
Removing contrib/gcc/predict.def
Removing contrib/gcc/predict.c
Removing contrib/gcc/postreload.c
Removing contrib/gcc/postreload-gcse.c
Removing contrib/gcc/pointer-set.h
Removing contrib/gcc/pointer-set.c
Removing contrib/gcc/passes.c
Removing contrib/gcc/params.h
Removing contrib/gcc/params.def
Removing contrib/gcc/params.c
Removing contrib/gcc/output.h
Removing contrib/gcc/opts.h
Removing contrib/gcc/opts.c
Removing contrib/gcc/opts-common.c
Removing contrib/gcc/opth-gen.awk
Removing contrib/gcc/optc-gen.awk
Removing contrib/gcc/optabs.h
Removing contrib/gcc/optabs.c
Removing contrib/gcc/opt-gather.awk
Removing contrib/gcc/opt-functions.awk
Removing contrib/gcc/omp-low.c
Removing contrib/gcc/omp-builtins.def
Removing contrib/gcc/modulo-sched.c
Removing contrib/gcc/mode-switching.c
Removing contrib/gcc/mode-classes.def
Removing contrib/gcc/mkmap-symver.awk
Removing contrib/gcc/mkmap-flat.awk
Removing contrib/gcc/mklibgcc.in
Removing contrib/gcc/mkconfig.sh
Removing contrib/gcc/mips-tfile.c
Removing contrib/gcc/mips-tdump.c
Removing contrib/gcc/main.c
Removing contrib/gcc/machmode.h
Removing contrib/gcc/machmode.def
Removing contrib/gcc/loop-unswitch.c
Removing contrib/gcc/loop-unroll.c
Removing contrib/gcc/loop-iv.c
Removing contrib/gcc/loop-invariant.c
Removing contrib/gcc/loop-init.c
Removing contrib/gcc/loop-doloop.c
Removing contrib/gcc/longlong.h
Removing contrib/gcc/local-alloc.c
Removing contrib/gcc/lists.c
Removing contrib/gcc/limity.h
Removing contrib/gcc/limitx.h
Removing contrib/gcc/libgcov.c
Removing contrib/gcc/libgcc2.h
Removing contrib/gcc/libgcc2.c
Removing contrib/gcc/libgcc-std.ver
Removing contrib/gcc/libfuncs.h
Removing contrib/gcc/libada-mk.in
Removing contrib/gcc/lcm.c
Removing contrib/gcc/langhooks.h
Removing contrib/gcc/langhooks.c
Removing contrib/gcc/langhooks-def.h
Removing contrib/gcc/lambda.h
Removing contrib/gcc/lambda-trans.c
Removing contrib/gcc/lambda-mat.c
Removing contrib/gcc/lambda-code.c
Removing contrib/gcc/jump.c
Removing contrib/gcc/ipa.c
Removing contrib/gcc/ipa-utils.h
Removing contrib/gcc/ipa-utils.c
Removing contrib/gcc/ipa-type-escape.h
Removing contrib/gcc/ipa-type-escape.c
Removing contrib/gcc/ipa-reference.h
Removing contrib/gcc/ipa-reference.c
Removing contrib/gcc/ipa-pure-const.c
Removing contrib/gcc/ipa-prop.h
Removing contrib/gcc/ipa-prop.c
Removing contrib/gcc/ipa-inline.c
Removing contrib/gcc/ipa-cp.c
Removing contrib/gcc/intl.h
Removing contrib/gcc/intl.c
Removing contrib/gcc/integrate.h
Removing contrib/gcc/integrate.c
Removing contrib/gcc/insn-notes.def
Removing contrib/gcc/insn-addr.h
Removing contrib/gcc/input.h
Removing contrib/gcc/ifcvt.c
Removing contrib/gcc/hwint.h
Removing contrib/gcc/hosthooks.h
Removing contrib/gcc/hosthooks-def.h
Removing contrib/gcc/host-default.c
Removing contrib/gcc/hooks.h
Removing contrib/gcc/hooks.c
Removing contrib/gcc/hard-reg-set.h
Removing contrib/gcc/haifa-sched.c
Removing contrib/gcc/gthr.h
Removing contrib/gcc/gthr-win32.h
Removing contrib/gcc/gthr-vxworks.h
Removing contrib/gcc/gthr-tpf.h
Removing contrib/gcc/gthr-solaris.h
Removing contrib/gcc/gthr-single.h
Removing contrib/gcc/gthr-rtems.h
Removing contrib/gcc/gthr-posix95.h
Removing contrib/gcc/gthr-posix.h
Removing contrib/gcc/gthr-posix.c
Removing contrib/gcc/gthr-nks.h
Removing contrib/gcc/gthr-lynx.h
Removing contrib/gcc/gthr-gnat.h
Removing contrib/gcc/gthr-gnat.c
Removing contrib/gcc/gthr-dce.h
Removing contrib/gcc/gthr-aix.h
Removing contrib/gcc/gsyslimits.h
Removing contrib/gcc/gsyms.h
Removing contrib/gcc/gstab.h
Removing contrib/gcc/graph.h
Removing contrib/gcc/graph.c
Removing contrib/gcc/global.c
Removing contrib/gcc/glimits.h
Removing contrib/gcc/ginclude/varargs.h
Removing contrib/gcc/ginclude/stddef.h
Removing contrib/gcc/ginclude/stdbool.h
Removing contrib/gcc/ginclude/stdarg.h
Removing contrib/gcc/ginclude/iso646.h
Removing contrib/gcc/ginclude/float.h
Removing contrib/gcc/ginclude/decfloat.h
Removing contrib/gcc/gimplify.c
Removing contrib/gcc/gimple-low.c
Removing contrib/gcc/ggc.h
Removing contrib/gcc/ggc-zone.c
Removing contrib/gcc/ggc-page.c
Removing contrib/gcc/ggc-none.c
Removing contrib/gcc/ggc-common.c
Removing contrib/gcc/gensupport.h
Removing contrib/gcc/gensupport.c
Removing contrib/gcc/genrecog.c
Removing contrib/gcc/genpreds.c
Removing contrib/gcc/genpeep.c
Removing contrib/gcc/genoutput.c
Removing contrib/gcc/genopinit.c
Removing contrib/gcc/genmultilib
Removing contrib/gcc/genmodes.c
Removing contrib/gcc/genmddeps.c
Removing contrib/gcc/gengtype.h
Removing contrib/gcc/gengtype.c
Removing contrib/gcc/gengtype-yacc.y
Removing contrib/gcc/gengtype-lex.l
Removing contrib/gcc/gengenrtl.c
Removing contrib/gcc/genflags.c
Removing contrib/gcc/genextract.c
Removing contrib/gcc/genemit.c
Removing contrib/gcc/genconstants.c
Removing contrib/gcc/genconfig.c
Removing contrib/gcc/genconditions.c
Removing contrib/gcc/gencodes.c
Removing contrib/gcc/genchecksum.c
Removing contrib/gcc/gencheck.c
Removing contrib/gcc/genautomata.c
Removing contrib/gcc/genattrtab.c
Removing contrib/gcc/genattr.c
Removing contrib/gcc/gen-protos.c
Removing contrib/gcc/gdbinit.in
Removing contrib/gcc/gcse.c
Removing contrib/gcc/gcov.c
Removing contrib/gcc/gcov-iov.c
Removing contrib/gcc/gcov-io.h
Removing contrib/gcc/gcov-io.c
Removing contrib/gcc/gcov-dump.c
Removing contrib/gcc/gccspec.c
Removing contrib/gcc/gccbug.in
Removing contrib/gcc/gcc.h
Removing contrib/gcc/gcc.c
Removing contrib/gcc/gbl-ctors.h
Removing contrib/gcc/function.h
Removing contrib/gcc/function.c
Removing contrib/gcc/fp-test.c
Removing contrib/gcc/fold-const.c
Removing contrib/gcc/flow.c
Removing contrib/gcc/flags.h
Removing contrib/gcc/fixproto
Removing contrib/gcc/fix-header.c
Removing contrib/gcc/final.c
Removing contrib/gcc/expr.h
Removing contrib/gcc/expr.c
Removing contrib/gcc/expmed.c
Removing contrib/gcc/explow.c
Removing contrib/gcc/except.h
Removing contrib/gcc/except.c
Removing contrib/gcc/et-forest.h
Removing contrib/gcc/et-forest.c
Removing contrib/gcc/errors.h
Removing contrib/gcc/errors.c
Removing contrib/gcc/emutls.c
Removing contrib/gcc/emit-rtl.h
Removing contrib/gcc/emit-rtl.c
Removing contrib/gcc/dwarf2out.h
Removing contrib/gcc/dwarf2out.c
Removing contrib/gcc/dwarf2asm.h
Removing contrib/gcc/dwarf2asm.c
Removing contrib/gcc/dwarf2.h
Removing contrib/gcc/dwarf.h
Removing contrib/gcc/dummy-checksum.c
Removing contrib/gcc/double-int.h
Removing contrib/gcc/double-int.c
Removing contrib/gcc/domwalk.h
Removing contrib/gcc/domwalk.c
Removing contrib/gcc/dominance.c
Removing contrib/gcc/dojump.c
Removing contrib/gcc/doc/trouble.texi
Removing contrib/gcc/doc/tree-ssa.texi
Removing contrib/gcc/doc/tm.texi
Removing contrib/gcc/doc/standards.texi
Removing contrib/gcc/doc/sourcebuild.texi
Removing contrib/gcc/doc/service.texi
Removing contrib/gcc/doc/rtl.texi
Removing contrib/gcc/doc/portability.texi
Removing contrib/gcc/doc/passes.texi
Removing contrib/gcc/doc/options.texi
Removing contrib/gcc/doc/md.texi
Removing contrib/gcc/doc/makefile.texi
Removing contrib/gcc/doc/loop.texi
Removing contrib/gcc/doc/libgcc.texi
Removing contrib/gcc/doc/languages.texi
Removing contrib/gcc/doc/invoke.texi
Removing contrib/gcc/doc/interface.texi
Removing contrib/gcc/doc/include/texinfo.tex
Removing contrib/gcc/doc/include/gpl.texi
Removing contrib/gcc/doc/include/gcc-common.texi
Removing contrib/gcc/doc/include/funding.texi
Removing contrib/gcc/doc/include/fdl.texi
Removing contrib/gcc/doc/implement-c.texi
Removing contrib/gcc/doc/hostconfig.texi
Removing contrib/gcc/doc/headerdirs.texi
Removing contrib/gcc/doc/gty.texi
Removing contrib/gcc/doc/gnu.texi
Removing contrib/gcc/doc/gcov.texi
Removing contrib/gcc/doc/gcov.1
Removing contrib/gcc/doc/gccint.texi
Removing contrib/gcc/doc/gcc.texi
Removing contrib/gcc/doc/gcc.1
Removing contrib/gcc/doc/frontends.texi
Removing contrib/gcc/doc/fragments.texi
Removing contrib/gcc/doc/extend.texi
Removing contrib/gcc/doc/cppopts.texi
Removing contrib/gcc/doc/cppinternals.texi
Removing contrib/gcc/doc/cppenv.texi
Removing contrib/gcc/doc/cpp.texi
Removing contrib/gcc/doc/cpp.1
Removing contrib/gcc/doc/contribute.texi
Removing contrib/gcc/doc/contrib.texi
Removing contrib/gcc/doc/configterms.texi
Removing contrib/gcc/doc/configfiles.texi
Removing contrib/gcc/doc/compat.texi
Removing contrib/gcc/doc/collect2.texi
Removing contrib/gcc/doc/cfg.texi
Removing contrib/gcc/doc/c-tree.texi
Removing contrib/gcc/doc/bugreport.texi
Removing contrib/gcc/diagnostic.h
Removing contrib/gcc/diagnostic.def
Removing contrib/gcc/diagnostic.c
Removing contrib/gcc/dfp.h
Removing contrib/gcc/dfp.c
Removing contrib/gcc/df.h
Removing contrib/gcc/df-scan.c
Removing contrib/gcc/df-problems.c
Removing contrib/gcc/df-core.c
Removing contrib/gcc/defaults.h
Removing contrib/gcc/debug.h
Removing contrib/gcc/debug.c
Removing contrib/gcc/ddg.h
Removing contrib/gcc/ddg.c
Removing contrib/gcc/dbxout.h
Removing contrib/gcc/dbxout.c
Removing contrib/gcc/cstamp-h.in
Removing contrib/gcc/cselib.h
Removing contrib/gcc/cselib.c
Removing contrib/gcc/cse.c
Removing contrib/gcc/crtstuff.c
Removing contrib/gcc/cppspec.c
Removing contrib/gcc/cppdefault.h
Removing contrib/gcc/cppdefault.c
Removing contrib/gcc/cp/typeck2.c
Removing contrib/gcc/cp/typeck.c
Removing contrib/gcc/cp/tree.c
Removing contrib/gcc/cp/semantics.c
Removing contrib/gcc/cp/search.c
Removing contrib/gcc/cp/rtti.c
Removing contrib/gcc/cp/repo.c
Removing contrib/gcc/cp/ptree.c
Removing contrib/gcc/cp/pt.c
Removing contrib/gcc/cp/parser.c
Removing contrib/gcc/cp/optimize.c
Removing contrib/gcc/cp/operators.def
Removing contrib/gcc/cp/name-lookup.h
Removing contrib/gcc/cp/name-lookup.c
Removing contrib/gcc/cp/method.c
Removing contrib/gcc/cp/mangle.c
Removing contrib/gcc/cp/lex.c
Removing contrib/gcc/cp/lang-specs.h
Removing contrib/gcc/cp/init.c
Removing contrib/gcc/cp/g++spec.c
Removing contrib/gcc/cp/g++.1
Removing contrib/gcc/cp/friend.c
Removing contrib/gcc/cp/expr.c
Removing contrib/gcc/cp/except.c
Removing contrib/gcc/cp/error.c
Removing contrib/gcc/cp/dump.c
Removing contrib/gcc/cp/decl2.c
Removing contrib/gcc/cp/decl.h
Removing contrib/gcc/cp/decl.c
Removing contrib/gcc/cp/cxx-pretty-print.h
Removing contrib/gcc/cp/cxx-pretty-print.c
Removing contrib/gcc/cp/cvt.c
Removing contrib/gcc/cp/cp-tree.h
Removing contrib/gcc/cp/cp-tree.def
Removing contrib/gcc/cp/cp-objcp-common.h
Removing contrib/gcc/cp/cp-objcp-common.c
Removing contrib/gcc/cp/cp-lang.c
Removing contrib/gcc/cp/cp-gimplify.c
Removing contrib/gcc/cp/config-lang.in
Removing contrib/gcc/cp/class.c
Removing contrib/gcc/cp/cfns.gperf
Removing contrib/gcc/cp/call.c
Removing contrib/gcc/cp/NEWS
Removing contrib/gcc/cp/Make-lang.in
Removing contrib/gcc/cp/ChangeLog.tree-ssa
Removing contrib/gcc/cp/ChangeLog.gcc43
Removing contrib/gcc/cp/ChangeLog.apple
Removing contrib/gcc/cp/ChangeLog-2004
Removing contrib/gcc/cp/ChangeLog-2003
Removing contrib/gcc/cp/ChangeLog-2002
Removing contrib/gcc/cp/ChangeLog-2001
Removing contrib/gcc/cp/ChangeLog-2000
Removing contrib/gcc/cp/ChangeLog-1999
Removing contrib/gcc/cp/ChangeLog-1998
Removing contrib/gcc/cp/ChangeLog-1997
Removing contrib/gcc/cp/ChangeLog-1996
Removing contrib/gcc/cp/ChangeLog-1995
Removing contrib/gcc/cp/ChangeLog-1994
Removing contrib/gcc/cp/ChangeLog-1993
Removing contrib/gcc/cp/ChangeLog
Removing contrib/gcc/coverage.h
Removing contrib/gcc/coverage.c
Removing contrib/gcc/coretypes.h
Removing contrib/gcc/convert.h
Removing contrib/gcc/convert.c
Removing contrib/gcc/conflict.c
Removing contrib/gcc/configure.ac
Removing contrib/gcc/configure
Removing contrib/gcc/config/x-solaris
Removing contrib/gcc/config/x-linux
Removing contrib/gcc/config/x-interix
Removing contrib/gcc/config/x-hpux
Removing contrib/gcc/config/x-darwin
Removing contrib/gcc/config/windiss.h
Removing contrib/gcc/config/vxworksae.h
Removing contrib/gcc/config/vxworks.opt
Removing contrib/gcc/config/vxworks.h
Removing contrib/gcc/config/vxlib.c
Removing contrib/gcc/config/vx-common.h
Removing contrib/gcc/config/usegas.h
Removing contrib/gcc/config/udivmodsi4.c
Removing contrib/gcc/config/udivmod.c
Removing contrib/gcc/config/tm-dwarf2.h
Removing contrib/gcc/config/t-vxworks
Removing contrib/gcc/config/t-svr4
Removing contrib/gcc/config/t-sol2
Removing contrib/gcc/config/t-slibgcc-sld
Removing contrib/gcc/config/t-slibgcc-nolc-override
Removing contrib/gcc/config/t-slibgcc-elf-ver
Removing contrib/gcc/config/t-slibgcc-darwin
Removing contrib/gcc/config/t-rtems
Removing contrib/gcc/config/t-openbsd-thread
Removing contrib/gcc/config/t-openbsd
Removing contrib/gcc/config/t-netbsd
Removing contrib/gcc/config/t-lynx
Removing contrib/gcc/config/t-linux
Removing contrib/gcc/config/t-libunwind-elf
Removing contrib/gcc/config/t-libunwind
Removing contrib/gcc/config/t-libgcc-pic
Removing contrib/gcc/config/t-libc-ok
Removing contrib/gcc/config/t-gnu
Removing contrib/gcc/config/t-freebsd-thread
Removing contrib/gcc/config/t-freebsd
Removing contrib/gcc/config/t-dfprules
Removing contrib/gcc/config/t-darwin
Removing contrib/gcc/config/svr4.h
Removing contrib/gcc/config/svr3.h
Removing contrib/gcc/config/sparc/ultra3.md
Removing contrib/gcc/config/sparc/ultra1_2.md
Removing contrib/gcc/config/sparc/t-sol2-64
Removing contrib/gcc/config/sparc/t-sol2
Removing contrib/gcc/config/sparc/t-netbsd64
Removing contrib/gcc/config/sparc/t-linux64
Removing contrib/gcc/config/sparc/t-linux
Removing contrib/gcc/config/sparc/t-elf
Removing contrib/gcc/config/sparc/t-crtfm
Removing contrib/gcc/config/sparc/sysv4.h
Removing contrib/gcc/config/sparc/sysv4-only.h
Removing contrib/gcc/config/sparc/sync.md
Removing contrib/gcc/config/sparc/supersparc.md
Removing contrib/gcc/config/sparc/sparclet.md
Removing contrib/gcc/config/sparc/sparc.opt
Removing contrib/gcc/config/sparc/sparc.md
Removing contrib/gcc/config/sparc/sparc.h
Removing contrib/gcc/config/sparc/sparc.c
Removing contrib/gcc/config/sparc/sparc-protos.h
Removing contrib/gcc/config/sparc/sparc-modes.def
Removing contrib/gcc/config/sparc/sp64-elf.h
Removing contrib/gcc/config/sparc/sp-elf.h
Removing contrib/gcc/config/sparc/sol26-sld.h
Removing contrib/gcc/config/sparc/sol2.h
Removing contrib/gcc/config/sparc/sol2-gld.h
Removing contrib/gcc/config/sparc/sol2-gld-bi.h
Removing contrib/gcc/config/sparc/sol2-gas.h
Removing contrib/gcc/config/sparc/sol2-gas-bi.h
Removing contrib/gcc/config/sparc/sol2-cn.asm
Removing contrib/gcc/config/sparc/sol2-ci.asm
Removing contrib/gcc/config/sparc/sol2-c1.asm
Removing contrib/gcc/config/sparc/sol2-bi.h
Removing contrib/gcc/config/sparc/sol2-64.h
Removing contrib/gcc/config/sparc/rtemself.h
Removing contrib/gcc/config/sparc/predicates.md
Removing contrib/gcc/config/sparc/openbsd64.h
Removing contrib/gcc/config/sparc/openbsd1-64.h
Removing contrib/gcc/config/sparc/niagara.md
Removing contrib/gcc/config/sparc/netbsd-elf.h
Removing contrib/gcc/config/sparc/long-double-switch.opt
Removing contrib/gcc/config/sparc/little-endian.opt
Removing contrib/gcc/config/sparc/linux64.h
Removing contrib/gcc/config/sparc/linux.h
Removing contrib/gcc/config/sparc/linux-unwind.h
Removing contrib/gcc/config/sparc/libgcc-sparc-glibc.ver
Removing contrib/gcc/config/sparc/lb1spl.asm
Removing contrib/gcc/config/sparc/lb1spc.asm
Removing contrib/gcc/config/sparc/hypersparc.md
Removing contrib/gcc/config/sparc/gmon-sol2.c
Removing contrib/gcc/config/sparc/freebsd.h
Removing contrib/gcc/config/sparc/cypress.md
Removing contrib/gcc/config/sparc/crtfastmath.c
Removing contrib/gcc/config/sparc/biarch64.h
Removing contrib/gcc/config/sol2.h
Removing contrib/gcc/config/sol2.c
Removing contrib/gcc/config/sol2-protos.h
Removing contrib/gcc/config/sol2-c.c
Removing contrib/gcc/config/sol2-6.h
Removing contrib/gcc/config/sol2-10.h
Removing contrib/gcc/config/soft-fp/unordtf2.c
Removing contrib/gcc/config/soft-fp/unordsf2.c
Removing contrib/gcc/config/soft-fp/unorddf2.c
Removing contrib/gcc/config/soft-fp/trunctfsf2.c
Removing contrib/gcc/config/soft-fp/trunctfdf2.c
Removing contrib/gcc/config/soft-fp/truncdfsf2.c
Removing contrib/gcc/config/soft-fp/t-softfp
Removing contrib/gcc/config/soft-fp/subtf3.c
Removing contrib/gcc/config/soft-fp/subsf3.c
Removing contrib/gcc/config/soft-fp/subdf3.c
Removing contrib/gcc/config/soft-fp/soft-fp.h
Removing contrib/gcc/config/soft-fp/single.h
Removing contrib/gcc/config/soft-fp/quad.h
Removing contrib/gcc/config/soft-fp/op-common.h
Removing contrib/gcc/config/soft-fp/op-8.h
Removing contrib/gcc/config/soft-fp/op-4.h
Removing contrib/gcc/config/soft-fp/op-2.h
Removing contrib/gcc/config/soft-fp/op-1.h
Removing contrib/gcc/config/soft-fp/negtf2.c
Removing contrib/gcc/config/soft-fp/negsf2.c
Removing contrib/gcc/config/soft-fp/negdf2.c
Removing contrib/gcc/config/soft-fp/multf3.c
Removing contrib/gcc/config/soft-fp/mulsf3.c
Removing contrib/gcc/config/soft-fp/muldf3.c
Removing contrib/gcc/config/soft-fp/letf2.c
Removing contrib/gcc/config/soft-fp/lesf2.c
Removing contrib/gcc/config/soft-fp/ledf2.c
Removing contrib/gcc/config/soft-fp/getf2.c
Removing contrib/gcc/config/soft-fp/gesf2.c
Removing contrib/gcc/config/soft-fp/gedf2.c
Removing contrib/gcc/config/soft-fp/floatunsitf.c
Removing contrib/gcc/config/soft-fp/floatunsisf.c
Removing contrib/gcc/config/soft-fp/floatunsidf.c
Removing contrib/gcc/config/soft-fp/floatunditf.c
Removing contrib/gcc/config/soft-fp/floatundisf.c
Removing contrib/gcc/config/soft-fp/floatundidf.c
Removing contrib/gcc/config/soft-fp/floatsitf.c
Removing contrib/gcc/config/soft-fp/floatsisf.c
Removing contrib/gcc/config/soft-fp/floatsidf.c
Removing contrib/gcc/config/soft-fp/floatditf.c
Removing contrib/gcc/config/soft-fp/floatdisf.c
Removing contrib/gcc/config/soft-fp/floatdidf.c
Removing contrib/gcc/config/soft-fp/fixunstfsi.c
Removing contrib/gcc/config/soft-fp/fixunstfdi.c
Removing contrib/gcc/config/soft-fp/fixunssfsi.c
Removing contrib/gcc/config/soft-fp/fixunssfdi.c
Removing contrib/gcc/config/soft-fp/fixunsdfsi.c
Removing contrib/gcc/config/soft-fp/fixunsdfdi.c
Removing contrib/gcc/config/soft-fp/fixtfsi.c
Removing contrib/gcc/config/soft-fp/fixtfdi.c
Removing contrib/gcc/config/soft-fp/fixsfsi.c
Removing contrib/gcc/config/soft-fp/fixsfdi.c
Removing contrib/gcc/config/soft-fp/fixdfsi.c
Removing contrib/gcc/config/soft-fp/fixdfdi.c
Removing contrib/gcc/config/soft-fp/extendsftf2.c
Removing contrib/gcc/config/soft-fp/extendsfdf2.c
Removing contrib/gcc/config/soft-fp/extended.h
Removing contrib/gcc/config/soft-fp/extenddftf2.c
Removing contrib/gcc/config/soft-fp/eqtf2.c
Removing contrib/gcc/config/soft-fp/eqsf2.c
Removing contrib/gcc/config/soft-fp/eqdf2.c
Removing contrib/gcc/config/soft-fp/double.h
Removing contrib/gcc/config/soft-fp/divtf3.c
Removing contrib/gcc/config/soft-fp/divsf3.c
Removing contrib/gcc/config/soft-fp/divdf3.c
Removing contrib/gcc/config/soft-fp/addtf3.c
Removing contrib/gcc/config/soft-fp/addsf3.c
Removing contrib/gcc/config/soft-fp/adddf3.c
Removing contrib/gcc/config/soft-fp/README
Removing contrib/gcc/config/s390/tpf.opt
Removing contrib/gcc/config/s390/tpf.md
Removing contrib/gcc/config/s390/tpf.h
Removing contrib/gcc/config/s390/tpf-unwind.h
Removing contrib/gcc/config/s390/t-tpf
Removing contrib/gcc/config/s390/t-linux64
Removing contrib/gcc/config/s390/t-linux
Removing contrib/gcc/config/s390/t-crtstuff
Removing contrib/gcc/config/s390/s390x.h
Removing contrib/gcc/config/s390/s390.opt
Removing contrib/gcc/config/s390/s390.md
Removing contrib/gcc/config/s390/s390.h
Removing contrib/gcc/config/s390/s390.c
Removing contrib/gcc/config/s390/s390-protos.h
Removing contrib/gcc/config/s390/s390-modes.def
Removing contrib/gcc/config/s390/predicates.md
Removing contrib/gcc/config/s390/linux.h
Removing contrib/gcc/config/s390/linux-unwind.h
Removing contrib/gcc/config/s390/libgcc-glibc.ver
Removing contrib/gcc/config/s390/freebsd.h
Removing contrib/gcc/config/s390/fixdfdi.h
Removing contrib/gcc/config/s390/constraints.md
Removing contrib/gcc/config/s390/2084.md
Removing contrib/gcc/config/s390/2064.md
Removing contrib/gcc/config/rtems.h
Removing contrib/gcc/config/rs6000/xcoff.h
Removing contrib/gcc/config/rs6000/x-linux64
Removing contrib/gcc/config/rs6000/x-darwin64
Removing contrib/gcc/config/rs6000/x-darwin
Removing contrib/gcc/config/rs6000/windiss.h
Removing contrib/gcc/config/rs6000/vxworksae.h
Removing contrib/gcc/config/rs6000/vxworks.h
Removing contrib/gcc/config/rs6000/tramp.asm
Removing contrib/gcc/config/rs6000/t-vxworksae
Removing contrib/gcc/config/rs6000/t-vxworks
Removing contrib/gcc/config/rs6000/t-spe
Removing contrib/gcc/config/rs6000/t-rtems
Removing contrib/gcc/config/rs6000/t-rs6000
Removing contrib/gcc/config/rs6000/t-ppcos
Removing contrib/gcc/config/rs6000/t-ppcgas
Removing contrib/gcc/config/rs6000/t-ppcendian
Removing contrib/gcc/config/rs6000/t-ppccomm
Removing contrib/gcc/config/rs6000/t-newas
Removing contrib/gcc/config/rs6000/t-netbsd
Removing contrib/gcc/config/rs6000/t-lynx
Removing contrib/gcc/config/rs6000/t-linux64
Removing contrib/gcc/config/rs6000/t-fprules-softfp
Removing contrib/gcc/config/rs6000/t-fprules-fpbit
Removing contrib/gcc/config/rs6000/t-fprules
Removing contrib/gcc/config/rs6000/t-darwin8
Removing contrib/gcc/config/rs6000/t-darwin
Removing contrib/gcc/config/rs6000/t-beos
Removing contrib/gcc/config/rs6000/t-aix52
Removing contrib/gcc/config/rs6000/t-aix43
Removing contrib/gcc/config/rs6000/sysv4le.h
Removing contrib/gcc/config/rs6000/sysv4.opt
Removing contrib/gcc/config/rs6000/sysv4.h
Removing contrib/gcc/config/rs6000/sync.md
Removing contrib/gcc/config/rs6000/spe.md
Removing contrib/gcc/config/rs6000/spe.h
Removing contrib/gcc/config/rs6000/sol-cn.asm
Removing contrib/gcc/config/rs6000/sol-ci.asm
Removing contrib/gcc/config/rs6000/sfp-machine.h
Removing contrib/gcc/config/rs6000/secureplt.h
Removing contrib/gcc/config/rs6000/rtems.h
Removing contrib/gcc/config/rs6000/rs64.md
Removing contrib/gcc/config/rs6000/rs6000.opt
Removing contrib/gcc/config/rs6000/rs6000.md
Removing contrib/gcc/config/rs6000/rs6000.h
Removing contrib/gcc/config/rs6000/rs6000.c
Removing contrib/gcc/config/rs6000/rs6000-protos.h
Removing contrib/gcc/config/rs6000/rs6000-modes.def
Removing contrib/gcc/config/rs6000/rs6000-c.c
Removing contrib/gcc/config/rs6000/rios2.md
Removing contrib/gcc/config/rs6000/rios1.md
Removing contrib/gcc/config/rs6000/predicates.md
Removing contrib/gcc/config/rs6000/ppc64-fp.c
Removing contrib/gcc/config/rs6000/ppc-asm.h
Removing contrib/gcc/config/rs6000/power5.md
Removing contrib/gcc/config/rs6000/power4.md
Removing contrib/gcc/config/rs6000/netbsd.h
Removing contrib/gcc/config/rs6000/mpc.md
Removing contrib/gcc/config/rs6000/milli.exp
Removing contrib/gcc/config/rs6000/lynx.h
Removing contrib/gcc/config/rs6000/linuxspe.h
Removing contrib/gcc/config/rs6000/linuxaltivec.h
Removing contrib/gcc/config/rs6000/linux64.opt
Removing contrib/gcc/config/rs6000/linux64.h
Removing contrib/gcc/config/rs6000/linux.h
Removing contrib/gcc/config/rs6000/linux-unwind.h
Removing contrib/gcc/config/rs6000/libgcc-ppc64.ver
Removing contrib/gcc/config/rs6000/libgcc-ppc-glibc.ver
Removing contrib/gcc/config/rs6000/kaos-ppc.h
Removing contrib/gcc/config/rs6000/host-ppc64-darwin.c
Removing contrib/gcc/config/rs6000/host-darwin.c
Removing contrib/gcc/config/rs6000/gnu.h
Removing contrib/gcc/config/rs6000/freebsdspe.h
Removing contrib/gcc/config/rs6000/freebsd.h
Removing contrib/gcc/config/rs6000/eabispe.h
Removing contrib/gcc/config/rs6000/eabisim.h
Removing contrib/gcc/config/rs6000/eabialtivec.h
Removing contrib/gcc/config/rs6000/eabi.h
Removing contrib/gcc/config/rs6000/eabi.asm
Removing contrib/gcc/config/rs6000/eabi-cn.asm
Removing contrib/gcc/config/rs6000/eabi-ci.asm
Removing contrib/gcc/config/rs6000/e500-double.h
Removing contrib/gcc/config/rs6000/default64.h
Removing contrib/gcc/config/rs6000/darwin8.h
Removing contrib/gcc/config/rs6000/darwin7.h
Removing contrib/gcc/config/rs6000/darwin64.h
