==== BEGIN: freebsd/11-stable/master ====
current branch: freebsd/11-stable/master
mergeable branch: freebsd/stable/11
==== change branch ====
Switched to branch 'freebsd/11-stable/master'
Your branch is up to date with 'origin/freebsd/11-stable/master'.
==== show current branch ====
* freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/stable/11 branch ====
Updating 8ee8a7f075d..b76e996eb32
Fast-forward
 ObsoleteFiles.inc                                  |   10 +
 contrib/unbound/util/netevent.c                    | 1382 +++-
 contrib/unbound/util/netevent.h                    |   95 +-
 contrib/unbound/util/random.c                      |   45 +-
 contrib/unbound/util/random.h                      |   13 +-
 contrib/unbound/util/rbtree.c                      |  106 +-
 contrib/unbound/util/rbtree.h                      |   58 +-
 contrib/unbound/util/regional.c                    |   13 +-
 contrib/unbound/util/rtt.c                         |    3 +-
 contrib/unbound/util/shm_side/shm_main.c           |  298 +
 contrib/unbound/util/shm_side/shm_main.h           |   68 +
 contrib/unbound/util/storage/dnstree.c             |   30 +-
 contrib/unbound/util/storage/dnstree.h             |   30 +-
 contrib/unbound/util/storage/lookup3.c             |   22 +-
 contrib/unbound/util/storage/lruhash.c             |  103 +-
 contrib/unbound/util/storage/lruhash.h             |   80 +-
 contrib/unbound/util/storage/slabhash.c            |   31 +-
 contrib/unbound/util/storage/slabhash.h            |   27 +-
 contrib/unbound/util/tcp_conn_limit.c              |  194 +
 contrib/unbound/util/tcp_conn_limit.h              |  130 +
 contrib/unbound/util/timehist.c                    |    8 +-
 contrib/unbound/util/timehist.h                    |    4 +-
 contrib/unbound/util/tube.c                        |   14 +-
 contrib/unbound/util/tube.h                        |   10 +-
 contrib/unbound/util/ub_event.c                    |   26 +-
 contrib/unbound/util/ub_event.h                    |    2 +-
 contrib/unbound/util/ub_event_pluggable.c          |    4 +-
 contrib/unbound/util/winsock_event.c               |    4 +-
 contrib/unbound/util/winsock_event.h               |    4 +-
 contrib/unbound/validator/autotrust.c              |   75 +-
 contrib/unbound/validator/autotrust.h              |   15 +-
 contrib/unbound/validator/val_anchor.c             |   91 +-
 contrib/unbound/validator/val_anchor.h             |   34 +-
 contrib/unbound/validator/val_kcache.c             |    2 +-
 contrib/unbound/validator/val_neg.c                |  298 +-
 contrib/unbound/validator/val_neg.h                |   19 +-
 contrib/unbound/validator/val_nsec.c               |   22 +-
 contrib/unbound/validator/val_nsec.h               |    4 +-
 contrib/unbound/validator/val_nsec3.c              |   51 +-
 contrib/unbound/validator/val_nsec3.h              |    9 +-
 contrib/unbound/validator/val_secalgo.c            |  310 +-
 contrib/unbound/validator/val_sigcrypt.c           |  130 +-
 contrib/unbound/validator/val_sigcrypt.h           |   24 +-
 contrib/unbound/validator/val_utils.c              |  100 +-
 contrib/unbound/validator/val_utils.h              |   39 +-
 contrib/unbound/validator/validator.c              |  328 +-
 contrib/unbound/validator/validator.h              |   22 +-
 crypto/openssh/freebsd-configure.sh                |   23 +-
 etc/rc.d/local_unbound                             |    8 +-
 lib/libpcap/Makefile                               |    3 +-
 lib/libpcap/config.h                               |    7 +-
 lib/libunbound/Makefile                            |   30 +-
 sys/net/dlt.h                                      |   18 +-
 tools/build/mk/OptionalObsoleteFiles.inc           |   18 +-
 usr.sbin/unbound/Makefile                          |    2 +-
 usr.sbin/unbound/Makefile.inc                      |   10 +
 usr.sbin/unbound/anchor/Makefile                   |    4 +-
 usr.sbin/unbound/checkconf/Makefile                |    4 +-
 usr.sbin/unbound/control/Makefile                  |    4 +-
 usr.sbin/unbound/daemon/Makefile                   |   10 +-
 usr.sbin/unbound/{local-setup => setup}/Makefile   |    0
 .../unbound/{local-setup => setup}/Makefile.depend |    0
 .../{local-setup => setup}/local-unbound-setup.sh  |    0
 532 files changed, 67943 insertions(+), 14697 deletions(-)
 rename contrib/libpcap/{CONTRIBUTING => CONTRIBUTING.md} (93%)
 create mode 100644 contrib/libpcap/INSTALL.md
 delete mode 100644 contrib/libpcap/README.Win32
 rename contrib/libpcap/{README => README.md} (88%)
 delete mode 100644 contrib/libpcap/cmake/Modules/FindPthreads-w32.cmake
 create mode 100644 contrib/libpcap/doc/DLT_ALLOCATE_HOWTO.md
 create mode 100644 contrib/libpcap/doc/README.Win32.md
 rename contrib/libpcap/{ => doc}/README.aix (100%)
 rename contrib/libpcap/{ => doc}/README.dag (97%)
 rename contrib/libpcap/{ => doc}/README.hpux (100%)
 rename contrib/libpcap/{README.linux => doc/README.linux.md} (98%)
 rename contrib/libpcap/{ => doc}/README.macos (100%)
 rename contrib/libpcap/{ => doc}/README.septel (100%)
 rename contrib/libpcap/{ => doc}/README.sita (100%)
 rename contrib/libpcap/{ => doc}/README.tru64 (100%)
 create mode 100644 contrib/libpcap/missing/asprintf.c
 create mode 100644 contrib/libpcap/missing/strlcat.c
 create mode 100644 contrib/libpcap/missing/strlcpy.c
 create mode 100644 contrib/libpcap/missing/win_asprintf.c
 create mode 100644 contrib/libpcap/pcap/socket.h
 rename contrib/libpcap/{pcap_set_immediate_mode.3pcap => pcap_set_immediate_mode.3pcap.in} (54%)
 rename contrib/libpcap/{pcap_set_protocol.3pcap => pcap_set_protocol_linux.3pcap} (84%)
 create mode 100644 contrib/libpcap/rpcapd/CMakeLists.txt
 create mode 100644 contrib/libpcap/rpcapd/Makefile.in
 create mode 100644 contrib/libpcap/rpcapd/config_params.h
 create mode 100644 contrib/libpcap/rpcapd/daemon.c
 create mode 100644 contrib/libpcap/rpcapd/daemon.h
 create mode 100644 contrib/libpcap/rpcapd/fileconf.c
 create mode 100644 contrib/libpcap/rpcapd/fileconf.h
 create mode 100644 contrib/libpcap/rpcapd/log.c
 create mode 100644 contrib/libpcap/rpcapd/log.h
 create mode 100644 contrib/libpcap/rpcapd/org.tcpdump.rpcapd.plist
 create mode 100644 contrib/libpcap/rpcapd/rpcapd-config.manfile.in
 create mode 100644 contrib/libpcap/rpcapd/rpcapd.c
 create mode 100644 contrib/libpcap/rpcapd/rpcapd.h
 create mode 100644 contrib/libpcap/rpcapd/rpcapd.inetd.conf
 create mode 100644 contrib/libpcap/rpcapd/rpcapd.manadmin.in
 create mode 100644 contrib/libpcap/rpcapd/rpcapd.rc
 create mode 100644 contrib/libpcap/rpcapd/rpcapd.socket
 create mode 100644 contrib/libpcap/rpcapd/rpcapd.xinetd.conf
 create mode 100644 contrib/libpcap/rpcapd/rpcapd@.service
 create mode 100644 contrib/libpcap/rpcapd/win32-svc.c
 create mode 100644 contrib/libpcap/rpcapd/win32-svc.h
 create mode 100644 contrib/libpcap/testprogs/CMakeLists.txt
 create mode 100644 contrib/libpcap/testprogs/Makefile.in
 create mode 100644 contrib/libpcap/testprogs/can_set_rfmon_test.c
 create mode 100644 contrib/libpcap/testprogs/capturetest.c
 create mode 100644 contrib/libpcap/testprogs/filtertest.c
 create mode 100644 contrib/libpcap/testprogs/findalldevstest.c
 create mode 100644 contrib/libpcap/testprogs/opentest.c
 create mode 100644 contrib/libpcap/testprogs/reactivatetest.c
 create mode 100644 contrib/libpcap/testprogs/selpolltest.c
 create mode 100644 contrib/libpcap/testprogs/threadsignaltest.c
 create mode 100644 contrib/libpcap/testprogs/unix.h
 create mode 100644 contrib/libpcap/testprogs/valgrindtest.c
 create mode 100644 contrib/tcpdump/configure.ac
 create mode 100644 contrib/unbound/.gitattributes
 create mode 100644 contrib/unbound/.travis.yml
 create mode 100644 contrib/unbound/README.md
 create mode 100644 contrib/unbound/cachedb/redis.c
 create mode 100644 contrib/unbound/cachedb/redis.h
 create mode 100644 contrib/unbound/compat/getentropy_freebsd.c
 create mode 100644 contrib/unbound/contrib/drop-tld.diff
 create mode 100644 contrib/unbound/contrib/fastrpz.patch
 create mode 100644 contrib/unbound/contrib/libunbound.so.conf
 create mode 100644 contrib/unbound/contrib/redirect-bogus.patch
 create mode 100644 contrib/unbound/contrib/unbound-fuzzers.tar.bz2
 create mode 100644 contrib/unbound/contrib/unbound-fuzzme.patch
 create mode 100644 contrib/unbound/contrib/unbound-querycachedb.py
 create mode 100644 contrib/unbound/contrib/unbound.service.in
 create mode 100644 contrib/unbound/contrib/unbound.socket.in
 create mode 100644 contrib/unbound/dnscrypt/cert.h
 create mode 100644 contrib/unbound/dnscrypt/dnscrypt.c
 create mode 100644 contrib/unbound/dnscrypt/dnscrypt.h
 create mode 100644 contrib/unbound/dnscrypt/dnscrypt.m4
 create mode 100644 contrib/unbound/dnscrypt/dnscrypt_config.h
 create mode 100644 contrib/unbound/dnscrypt/dnscrypt_config.h.in
 create mode 100644 contrib/unbound/doc/CNAME-basedRedirectionDesignNotes.pdf
 create mode 100644 contrib/unbound/doc/IP-BasedActions.pdf
 create mode 100644 contrib/unbound/doc/README.ipset.md
 create mode 100644 contrib/unbound/edns-subnet/addrtree.c
 create mode 100644 contrib/unbound/edns-subnet/addrtree.h
 create mode 100644 contrib/unbound/edns-subnet/edns-subnet.c
 create mode 100644 contrib/unbound/edns-subnet/edns-subnet.h
 create mode 100644 contrib/unbound/edns-subnet/subnet-whitelist.c
 create mode 100644 contrib/unbound/edns-subnet/subnet-whitelist.h
 create mode 100644 contrib/unbound/edns-subnet/subnetmod.c
 create mode 100644 contrib/unbound/edns-subnet/subnetmod.h
 create mode 100644 contrib/unbound/ipsecmod/ipsecmod-whitelist.c
 create mode 100644 contrib/unbound/ipsecmod/ipsecmod-whitelist.h
 create mode 100644 contrib/unbound/ipsecmod/ipsecmod.c
 create mode 100644 contrib/unbound/ipsecmod/ipsecmod.h
 create mode 100755 contrib/unbound/ipset/ipset.c
 create mode 100755 contrib/unbound/ipset/ipset.h
 delete mode 100644 contrib/unbound/libunbound/python/LICENSE
 delete mode 100644 contrib/unbound/libunbound/python/Makefile
 delete mode 100644 contrib/unbound/libunbound/python/doc/_static/readme
 delete mode 100644 contrib/unbound/libunbound/python/doc/conf.py
 delete mode 100644 contrib/unbound/libunbound/python/doc/examples/example1a.rst
 delete mode 100644 contrib/unbound/libunbound/python/doc/examples/example1b.rst
 delete mode 100644 contrib/unbound/libunbound/python/doc/examples/example2.rst
 delete mode 100644 contrib/unbound/libunbound/python/doc/examples/example3.rst
 delete mode 100644 contrib/unbound/libunbound/python/doc/examples/example4.rst
 delete mode 100644 contrib/unbound/libunbound/python/doc/examples/example5.rst
 delete mode 100644 contrib/unbound/libunbound/python/doc/examples/example6-1.py
 delete mode 100644 contrib/unbound/libunbound/python/doc/examples/example6.rst
 delete mode 100644 contrib/unbound/libunbound/python/doc/examples/example7-1.py
 delete mode 100644 contrib/unbound/libunbound/python/doc/examples/example7-2.py
 delete mode 100644 contrib/unbound/libunbound/python/doc/examples/example7.rst
 delete mode 100644 contrib/unbound/libunbound/python/doc/examples/example8-1.py
 delete mode 100644 contrib/unbound/libunbound/python/doc/examples/example8.rst
 delete mode 100644 contrib/unbound/libunbound/python/doc/examples/index.rst
 delete mode 100644 contrib/unbound/libunbound/python/doc/index.rst
 delete mode 100644 contrib/unbound/libunbound/python/doc/install.rst
 delete mode 100644 contrib/unbound/libunbound/python/doc/intro.rst
 delete mode 100644 contrib/unbound/libunbound/python/doc/modules/unbound.rst
 delete mode 100644 contrib/unbound/libunbound/python/examples/async-lookup.py
 delete mode 100644 contrib/unbound/libunbound/python/examples/dns-lookup.py
 delete mode 100644 contrib/unbound/libunbound/python/examples/dnssec-valid.py
 delete mode 100644 contrib/unbound/libunbound/python/examples/dnssec_test.py
 delete mode 100644 contrib/unbound/libunbound/python/examples/example8-1.py
 delete mode 100644 contrib/unbound/libunbound/python/examples/idn-lookup.py
 delete mode 100644 contrib/unbound/libunbound/python/examples/mx-lookup.py
 delete mode 100644 contrib/unbound/libunbound/python/examples/ns-lookup.py
 delete mode 100644 contrib/unbound/libunbound/python/examples/reverse-lookup.py
 delete mode 100644 contrib/unbound/libunbound/python/file_py3.i
 delete mode 100644 contrib/unbound/libunbound/python/libunbound.i
 create mode 100644 contrib/unbound/respip/respip.c
 create mode 100644 contrib/unbound/respip/respip.h
 create mode 100644 contrib/unbound/services/authzone.c
 create mode 100644 contrib/unbound/services/authzone.h
 create mode 100644 contrib/unbound/services/view.c
 create mode 100644 contrib/unbound/services/view.h
 create mode 100644 contrib/unbound/systemd.m4
 create mode 100644 contrib/unbound/util/edns.c
 create mode 100644 contrib/unbound/util/edns.h
 create mode 100644 contrib/unbound/util/shm_side/shm_main.c
 create mode 100644 contrib/unbound/util/shm_side/shm_main.h
 create mode 100644 contrib/unbound/util/tcp_conn_limit.c
 create mode 100644 contrib/unbound/util/tcp_conn_limit.h
 rename usr.sbin/unbound/{local-setup => setup}/Makefile (100%)
 rename usr.sbin/unbound/{local-setup => setup}/Makefile.depend (100%)
 rename usr.sbin/unbound/{local-setup => setup}/local-unbound-setup.sh (100%)
remote: To github.com:HardenedBSD/hardenedBSD.git        
remote:    8ee8a7f075dc..b76e996eb327  freebsd/11-stable/master -> freebsd/11-stable/master        
remote:    24cc4ce4fdf7..544ce5c316cf  github/hardened/12-stable/master -> github/hardened/12-stable/master        
remote: 
remote: Create a new pull request for 'freebsd/11-stable/master':        
remote:   https://git-01.md.hardenedbsd.org/hardenedbsd/HardenedBSD/compare/hardened/current/master...freebsd/11-stable/master        
remote: 
To git-01.md.hardenedbsd.org:HardenedBSD/HardenedBSD.git
   8ee8a7f075d..b76e996eb32  freebsd/11-stable/master -> freebsd/11-stable/master
==== END: freebsd/11-stable/master ====
