==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 138 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating e24ebb7f2432..2237f521eb4d
Fast-forward
 MOVED                                              |   208 +-
 devel/rubygem-warden127/pkg-descr                  |     3 -
 devel/xxhash/Makefile                              |     3 +-
 devel/xxhash/distinfo                              |     6 +-
 dns/Makefile                                       |     2 -
 dns/p5-Mozilla-PublicSuffix/Makefile               |     2 +-
 dns/p5-Net-DNS/Makefile                            |     2 +-
 dns/p5-Net-DNS/distinfo                            |     6 +-
 dns/p5-Net-DNS/pkg-plist                           |     4 +
 dns/public_suffix_list/Makefile                    |     4 +-
 dns/public_suffix_list/distinfo                    |     6 +-
 dns/py-dnschain/Makefile                           |    22 -
 dns/py-dnschain/distinfo                           |     2 -
 dns/py-dnschain/pkg-descr                          |     3 -
 dns/py-idnkit2/Makefile                            |    26 -
 dns/py-idnkit2/distinfo                            |     2 -
 dns/py-idnkit2/files/patch-setup.py                |    15 -
 dns/py-idnkit2/pkg-descr                           |    13 -
 dns/py-publicsuffix/Makefile                       |     2 +-
 dns/py-publicsuffix2/Makefile                      |     2 +-
 dns/py-publicsuffixlist/Makefile                   |     1 +
 dns/rubygem-public_suffix/Makefile                 |     2 +-
 dns/rubygem-public_suffix_service/Makefile         |     2 +-
 games/Makefile                                     |     7 -
 games/colobot/Makefile                             |    54 -
 games/colobot/distinfo                             |     7 -
 .../colobot/files/patch-src_object_task_taskgoto.h |    11 -
 games/colobot/pkg-descr                            |    11 -
 games/colobot/pkg-plist                            |  3673 ------
 games/endgame-singularity/Makefile                 |    76 -
 games/endgame-singularity/distinfo                 |     3 -
 games/endgame-singularity/pkg-descr                |     6 -
 games/endgame-singularity/pkg-plist                |    72 -
 games/katawa-shoujo/Makefile                       |    64 -
 games/katawa-shoujo/distinfo                       |     8 -
 games/katawa-shoujo/pkg-descr                      |    13 -
 games/pyfa/Makefile                                |    57 -
 games/pyfa/distinfo                                |     3 -
 games/pyfa/pkg-descr                               |     8 -
 games/renpy6/Makefile                              |    31 -
 games/renpy6/distinfo                              |     3 -
 games/renpy6/files/patch-module_ffdecode.c         |   112 -
 games/renpy6/files/patch-pygame-1.9.5              |   408 -
 games/renpy6/files/patch-renpy_display_render.pyx  |    13 -
 games/renpy6/files/patch-renpy_gl_gltexture.pyx    |    45 -
 games/solarwolf/Makefile                           |    39 -
 games/solarwolf/distinfo                           |     2 -
 games/solarwolf/pkg-descr                          |    12 -
 games/solarwolf/pkg-plist                          |   170 -
 games/thudboard/Makefile                           |    44 -
 games/thudboard/distinfo                           |     2 -
 games/thudboard/files/thudboard.in                 |     2 -
 games/thudboard/pkg-descr                          |    12 -
 games/thudboard/pkg-plist                          |    66 -
 graphics/Makefile                                  |     8 -
 graphics/djvusmooth/Makefile                       |    31 -
 graphics/djvusmooth/distinfo                       |     3 -
 graphics/djvusmooth/pkg-descr                      |     8 -
 graphics/py-glewpy/Makefile                        |    35 -
 graphics/py-glewpy/distinfo                        |     4 -
 graphics/py-glewpy/pkg-descr                       |     6 -
 graphics/py-glewpy/pkg-plist                       |    37 -
 graphics/py-hiplot/Makefile                        |     2 +-
 graphics/py-openexr/Makefile                       |    27 -
 graphics/py-openexr/distinfo                       |     2 -
 graphics/py-openexr/pkg-descr                      |     7 -
 graphics/py-poppler/Makefile                       |    27 -
 graphics/py-poppler/distinfo                       |     2 -
 graphics/py-poppler/files/patch-poppler.defs       |   144 -
 graphics/py-poppler/pkg-descr                      |     3 -
 graphics/py-poppler/pkg-plist                      |     1 -
 graphics/py-pygooglechart/Makefile                 |    31 -
 graphics/py-pygooglechart/distinfo                 |     2 -
 graphics/py-pygooglechart/pkg-descr                |     3 -
 graphics/py-sane/Makefile                          |    31 -
 graphics/py-sane/distinfo                          |     2 -
 graphics/py-sane/files/patch-setup.py              |    19 -
 graphics/py-sane/pkg-descr                         |    11 -
 graphics/py-sane/pkg-plist                         |     4 -
 graphics/py-stltools/Makefile                      |    44 -
 graphics/py-stltools/distinfo                      |     2 -
 graphics/py-stltools/pkg-descr                     |    11 -
 graphics/py-stltools/pkg-plist                     |    25 -
 graphics/sk1/Makefile                              |    60 -
 graphics/sk1/distinfo                              |     3 -
 graphics/sk1/pkg-descr                             |     9 -
 graphics/sk1/pkg-plist                             |  1330 --
 irc/bitlbee/Makefile                               |    14 +-
 irc/bitlbee/pkg-plist                              |     5 -
 japanese/Makefile                                  |     2 -
 japanese/py-mecab/Makefile                         |    38 -
 japanese/py-mecab/distinfo                         |     2 -
 japanese/py-mecab/pkg-descr                        |     3 -
 japanese/py-mecab/pkg-plist                        |     4 -
 japanese/py-tegaki-gtk/Makefile                    |    27 -
 japanese/py-tegaki-gtk/distinfo                    |     2 -
 japanese/py-tegaki-gtk/pkg-descr                   |     8 -
 japanese/py-tegaki-gtk/pkg-plist                   |    25 -
 lang/Makefile                                      |     1 -
 lang/py-mx-base/Makefile                           |    73 -
 lang/py-mx-base/distinfo                           |     3 -
 lang/py-mx-base/files/index.html.in                |    16 -
 lang/py-mx-base/pkg-descr                          |    16 -
 lang/py-mx-base/pkg-plist                          |   378 -
 lang/v/Makefile                                    |     2 +-
 lang/v/distinfo                                    |     6 +-
 mail/Makefile                                      |     1 -
 mail/mailpile/Makefile                             |    39 -
 mail/mailpile/distinfo                             |     2 -
 mail/mailpile/pkg-descr                            |     6 -
 mail/notmuch-emacs/Makefile                        |     2 +
 mail/notmuch-mutt/Makefile                         |     2 +
 mail/notmuch/Makefile                              |     2 +
 mail/p5-Mail-Tools/Makefile                        |     3 +-
 mail/p5-Mail-Tools/distinfo                        |     6 +-
 mail/py-notmuch/Makefile                           |     2 +
 mail/py-notmuch2/Makefile                          |     2 +
 math/Makefile                                      |     6 -
 math/py-ffc/Makefile                               |    28 -
 math/py-ffc/distinfo                               |     2 -
 math/py-ffc/files/patch-setup.py                   |     9 -
 math/py-ffc/pkg-descr                              |     4 -
 math/py-ffc/pkg-plist                              |   194 -
 math/py-fiat/Makefile                              |    27 -
 math/py-fiat/distinfo                              |     2 -
 math/py-fiat/pkg-descr                             |     4 -
 math/py-jax/Makefile                               |     2 +-
 math/py-jax/distinfo                               |     6 +-
 math/py-nevergrad/Makefile                         |    10 +-
 math/py-nzmath/Makefile                            |    29 -
 math/py-nzmath/distinfo                            |     2 -
 math/py-nzmath/files/patch-setup.py                |    17 -
 math/py-nzmath/pkg-descr                           |     5 -
 math/py-nzmath/pkg-plist                           |   235 -
 math/py-pymc/Makefile                              |    48 -
 math/py-pymc/distinfo                              |     2 -
 math/py-pymc/pkg-descr                             |     9 -
 math/py-pysparse/Makefile                          |    32 -
 math/py-pysparse/distinfo                          |     3 -
 math/py-pysparse/files/patch-setup.py              |    19 -
 math/py-pysparse/pkg-descr                         |    12 -
 math/py-ufl/Makefile                               |    28 -
 math/py-ufl/distinfo                               |     2 -
 math/py-ufl/pkg-descr                              |     4 -
 misc/Makefile                                      |     2 -
 misc/pciids/Makefile                               |     4 +-
 misc/pciids/distinfo                               |     6 +-
 misc/py-socli/Makefile                             |    33 -
 misc/py-socli/distinfo                             |     3 -
 misc/py-socli/files/patch-setup.py                 |    10 -
 misc/py-socli/pkg-descr                            |     4 -
 misc/py-tqdm/Makefile                              |     2 +-
 misc/py-tqdm/distinfo                              |     6 +-
 misc/py-yolk/Makefile                              |    38 -
 misc/py-yolk/distinfo                              |     2 -
 misc/py-yolk/pkg-descr                             |     5 -
 misc/py-yolk/pkg-plist                             |     8 -
 misc/usbids/Makefile                               |     4 +-
 misc/usbids/distinfo                               |     6 +-
 multimedia/Makefile                                |     1 -
 multimedia/py-flvlib/Makefile                      |    27 -
 multimedia/py-flvlib/distinfo                      |     3 -
 multimedia/py-flvlib/pkg-descr                     |     3 -
 net-im/Makefile                                    |     8 -
 net-im/cordless/Makefile                           |    14 +-
 net-im/cordless/distinfo                           |    22 +-
 net-im/ejabberd/Makefile                           |     2 +
 net-im/empathy/Makefile                            |   102 -
 net-im/empathy/distinfo                            |     3 -
 net-im/empathy/pkg-descr                           |     7 -
 net-im/empathy/pkg-plist                           |  1758 ---
 net-im/farsight2/Makefile                          |    35 -
 net-im/farsight2/distinfo                          |     2 -
 .../patch-gst-libs_gst_farsight_fs-interfaces.c    |    24 -
 net-im/farsight2/files/patch-tests_rtp_Makefile.in |    11 -
 ...ansmitters_multicast_fs-multicast-transmitter.c |    11 -
 ...tch-transmitters_rawudp_fs-rawudp-transmitter.c |    11 -
 ...tch-transmitters_rawudp_fs-rawudp-transmitter.h |    12 -
 net-im/farsight2/pkg-descr                         |     4 -
 net-im/farsight2/pkg-plist                         |   111 -
 net-im/ktp-accounts-kcm/Makefile                   |     5 +-
 net-im/py-skype4py/Makefile                        |    22 -
 net-im/py-skype4py/distinfo                        |     2 -
 net-im/py-skype4py/files/patch-setup.py            |    26 -
 net-im/py-skype4py/pkg-descr                       |     6 -
 net-im/py-xmpppy/Makefile                          |    30 -
 net-im/py-xmpppy/distinfo                          |     2 -
 net-im/py-xmpppy/files/patch-setup.py              |    19 -
 net-im/py-xmpppy/files/patch-xmpp-auth.py          |    59 -
 net-im/py-xmpppy/files/patch-xmpp-transports.py    |    24 -
 net-im/py-xmpppy/pkg-descr                         |    11 -
 net-im/telepathy-farsight/Makefile                 |    29 -
 net-im/telepathy-farsight/distinfo                 |     2 -
 net-im/telepathy-farsight/pkg-descr                |     5 -
 net-im/telepathy-farsight/pkg-plist                |    21 -
 net-im/telepathy-haze/Makefile                     |    26 -
 net-im/telepathy-haze/distinfo                     |     2 -
 .../telepathy-haze/files/patch-src_media-stream.c  |    15 -
 net-im/telepathy-haze/pkg-descr                    |     4 -
 net-im/telepathy-haze/pkg-plist                    |     3 -
 net-im/telepathy-python/Makefile                   |    27 -
 net-im/telepathy-python/distinfo                   |     2 -
 net-im/telepathy-python/pkg-descr                  |     5 -
 net-im/telepathy-python/pkg-plist                  |   285 -
 net-im/telepathy-rakia/Makefile                    |    29 -
 net-im/telepathy-rakia/distinfo                    |     2 -
 net-im/telepathy-rakia/pkg-descr                   |     4 -
 net-im/telepathy-rakia/pkg-plist                   |    14 -
 net-mgmt/Makefile                                  |     2 -
 net-mgmt/ettercap/Makefile                         |     4 +-
 net-mgmt/ettercap/distinfo                         |     6 +-
 net-mgmt/ettercap/files/patch-CMakeLists.txt       |    11 -
 net-mgmt/ettercap/pkg-plist                        |     8 +-
 net-mgmt/py-pynsca/Makefile                        |    31 -
 net-mgmt/py-pynsca/distinfo                        |     3 -
 net-mgmt/py-pynsca/pkg-descr                       |     3 -
 net-mgmt/py-yapsnmp/Makefile                       |    38 -
 net-mgmt/py-yapsnmp/distinfo                       |     2 -
 net-mgmt/py-yapsnmp/files/patch-configure          |    11 -
 net-mgmt/py-yapsnmp/files/patch-src-Makefile.in    |    12 -
 net-mgmt/py-yapsnmp/files/patch-src-net-snmp.i     |    17 -
 .../py-yapsnmp/files/patch-src-snmp_api.h-patch    |   247 -
 net-mgmt/py-yapsnmp/pkg-descr                      |    15 -
 net-mgmt/py-yapsnmp/pkg-plist                      |     3 -
 net-mgmt/snmptt/Makefile                           |     3 +-
 net-mgmt/snmptt/distinfo                           |     5 +-
 net-p2p/Makefile                                   |     1 -
 net-p2p/py-py2play/Makefile                        |    34 -
 net-p2p/py-py2play/distinfo                        |     2 -
 net-p2p/py-py2play/pkg-descr                       |     4 -
 net-p2p/py-py2play/pkg-plist                       |    23 -
 net/Makefile                                       |     7 -
 net/libngtcp2/Makefile                             |     4 +-
 net/libngtcp2/distinfo                             |     6 +-
 net/libngtcp2/files/patch-lib-ngtcp2_addr.c        |    13 +
 net/py-beanstalkc/Makefile                         |    33 -
 net/py-beanstalkc/distinfo                         |     2 -
 net/py-beanstalkc/files/patch-setup.py             |     8 -
 net/py-beanstalkc/pkg-descr                        |     3 -
 net/py-gspreadsheet/Makefile                       |    38 -
 net/py-gspreadsheet/distinfo                       |     2 -
 net/py-gspreadsheet/pkg-descr                      |    11 -
 net/py-kombu/Makefile                              |     4 +-
 net/py-libnet/Makefile                             |    37 -
 net/py-libnet/distinfo                             |     3 -
 net/py-libnet/pkg-descr                            |     3 -
 net/py-libnet/pkg-plist                            |     6 -
 net/py-netlib/Makefile                             |    25 -
 net/py-netlib/distinfo                             |     2 -
 net/py-netlib/files/patch-setup.py                 |     8 -
 net/py-netlib/pkg-descr                            |     8 -
 net/py-pynmsg/Makefile                             |    36 -
 net/py-pynmsg/distinfo                             |     2 -
 net/py-pynmsg/pkg-descr                            |     5 -
 net/py-python-designateclient/Makefile             |     2 +-
 net/py-python-designateclient/distinfo             |     6 +-
 net/py-rainbowstream/Makefile                      |    35 -
 net/py-rainbowstream/distinfo                      |     3 -
 .../files/patch-rainbowstream_rainbow.py           |    17 -
 net/py-rainbowstream/files/patch-setup.py          |    42 -
 net/py-rainbowstream/pkg-descr                     |     4 -
 net/py-wolframalpha/Makefile                       |    24 -
 net/py-wolframalpha/distinfo                       |     2 -
 net/py-wolframalpha/pkg-descr                      |     3 -
 net/rubygem-fog-aliyun/Makefile                    |     2 +-
 net/rubygem-fog-aliyun/distinfo                    |     6 +-
 net/rubygem-opennebula/Makefile                    |     2 +-
 net/rubygem-opennebula/distinfo                    |     6 +-
 net/syncthing/Makefile                             |    12 +-
 net/syncthing/distinfo                             |    10 +-
 news/Makefile                                      |     1 -
 news/py-yenc/Makefile                              |    22 -
 news/py-yenc/distinfo                              |     3 -
 news/py-yenc/pkg-descr                             |     4 -
 news/py-yenc/pkg-plist                             |     4 -
 print/Makefile                                     |     3 -
 print/py-pyscript/Makefile                         |    38 -
 print/py-pyscript/distinfo                         |     2 -
 print/py-pyscript/files/patch-pyscript_groups.py   |    32 -
 print/py-pyscript/pkg-descr                        |    17 -
 print/py-pyscript/pkg-plist                        |   121 -
 print/py-relatorio/Makefile                        |     2 +-
 print/py-relatorio/distinfo                        |     6 +-
 print/py-relatorio/pkg-descr                       |     2 +-
 print/py-stapler/Makefile                          |    29 -
 print/py-stapler/distinfo                          |     3 -
 print/py-stapler/pkg-descr                         |    20 -
 print/py-trml2pdf/Makefile                         |    48 -
 print/py-trml2pdf/distinfo                         |     2 -
 print/py-trml2pdf/pkg-descr                        |     3 -
 print/py-trml2pdf/pkg-plist                        |    38 -
 science/Makefile                                   |     3 -
 science/py-PyQuante/Makefile                       |    24 -
 science/py-PyQuante/distinfo                       |     3 -
 science/py-PyQuante/pkg-descr                      |    12 -
 science/py-mdp/Makefile                            |     4 +-
 science/py-mlpy/Makefile                           |    29 -
 science/py-mlpy/distinfo                           |     2 -
 science/py-mlpy/pkg-descr                          |    11 -
 science/py-ws2300/Makefile                         |    31 -
 science/py-ws2300/distinfo                         |     3 -
 science/py-ws2300/files/ws2300                     |     4 -
 science/py-ws2300/pkg-descr                        |     5 -
 security/Makefile                                  |     9 -
 security/openssh-portable/pkg-descr                |     2 +-
 security/p5-Crypt-SMIME/Makefile                   |     8 +-
 security/py-PF/Makefile                            |    27 -
 security/py-PF/distinfo                            |     3 -
 security/py-PF/files/pkg-message.in                |    12 -
 security/py-PF/pkg-descr                           |     6 -
 security/py-cracklib/Makefile                      |    26 -
 security/py-cracklib/pkg-plist                     |     8 -
 security/py-fteproxy/Makefile                      |    28 -
 security/py-fteproxy/distinfo                      |     3 -
 security/py-fteproxy/pkg-descr                     |     7 -
 security/py-google-auth/Makefile                   |     2 +-
 security/py-google-auth/distinfo                   |     6 +-
 security/py-keyczar/Makefile                       |    27 -
 security/py-keyczar/distinfo                       |     3 -
 security/py-keyczar/pkg-descr                      |    16 -
 security/py-keyrings.alt/Makefile                  |     4 +-
 security/py-onetime/Makefile                       |    30 -
 security/py-onetime/distinfo                       |     3 -
 security/py-onetime/pkg-descr                      |     5 -
 security/py-pydeep/Makefile                        |    33 -
 security/py-pydeep/distinfo                        |     2 -
 security/py-pydeep/pkg-descr                       |     3 -
 security/py-slowaes/Makefile                       |    22 -
 security/py-slowaes/distinfo                       |     2 -
 security/py-slowaes/pkg-descr                      |     7 -
 security/py-sslstrip/Makefile                      |    25 -
 security/py-sslstrip/distinfo                      |     2 -
 security/py-sslstrip/pkg-descr                     |     7 -
 security/py-volatility/Makefile                    |    51 -
 security/py-volatility/distinfo                    |     3 -
 .../patch-volatility_plugins_malware_psxview.py    |    70 -
 .../files/patch-volatility_renderers_xlsx.py       |    22 -
 security/py-volatility/pkg-descr                   |     5 -
 security/sshguard/Makefile                         |     5 +-
 security/sshguard/distinfo                         |     6 +-
 security/vuxml/vuln.xml                            |    29 +
 sysutils/Makefile                                  |     8 -
 sysutils/mate-settings-daemon/Makefile             |     2 +-
 sysutils/mate-settings-daemon/distinfo             |     6 +-
 sysutils/mate-settings-daemon/pkg-plist            |     8 +-
 sysutils/p5-Rex/Makefile                           |     2 +-
 sysutils/p5-Rex/distinfo                           |     6 +-
 sysutils/py-analyzemft/Makefile                    |    26 -
 sysutils/py-analyzemft/distinfo                    |     3 -
 sysutils/py-analyzemft/pkg-descr                   |     4 -
 sysutils/py-cdmi/Makefile                          |    28 -
 sysutils/py-cdmi/distinfo                          |     2 -
 sysutils/py-cdmi/pkg-descr                         |     5 -
 sysutils/py-ezjailremote/Makefile                  |    30 -
 sysutils/py-ezjailremote/distinfo                  |     2 -
 sysutils/py-ezjailremote/pkg-descr                 |     5 -
 sysutils/py-gmailfs-fuse/Makefile                  |    23 -
 sysutils/py-gmailfs-fuse/distinfo                  |     3 -
 sysutils/py-gmailfs-fuse/pkg-descr                 |     4 -
 sysutils/py-ploy_ec2/Makefile                      |    29 -
 sysutils/py-ploy_ec2/distinfo                      |     2 -
 sysutils/py-ploy_ec2/pkg-descr                     |     3 -
 sysutils/py-ploy_fabric/Makefile                   |    28 -
 sysutils/py-ploy_fabric/distinfo                   |     2 -
 sysutils/py-ploy_fabric/pkg-descr                  |     3 -
 sysutils/py-scriptine/Makefile                     |    22 -
 sysutils/py-scriptine/distinfo                     |     3 -
 sysutils/py-scriptine/pkg-descr                    |    14 -
 sysutils/py-superlance/Makefile                    |    36 -
 sysutils/py-superlance/distinfo                    |     3 -
 .../py-superlance/files/patch-superlance_httpok.py |    24 -
 .../py-superlance/files/patch-superlance_memmon.py |    15 -
 sysutils/py-superlance/pkg-descr                   |     4 -
 textproc/Makefile                                  |     8 +-
 textproc/p5-Business-IS-PIN/Makefile               |    21 +
 textproc/p5-Business-IS-PIN/distinfo               |     3 +
 textproc/p5-Business-IS-PIN/pkg-descr              |     3 +
 textproc/p5-Excel-Writer-XLSX/Makefile             |     2 +-
 textproc/p5-Excel-Writer-XLSX/distinfo             |     6 +-
 textproc/p5-Text-Table-Tiny/Makefile               |     4 +-
 textproc/p5-Text-Table-Tiny/distinfo               |     6 +-
 textproc/py-bugzillatools/Makefile                 |    22 -
 textproc/py-bugzillatools/distinfo                 |     2 -
 textproc/py-bugzillatools/pkg-descr                |     5 -
 textproc/py-elib.intl/Makefile                     |    27 -
 textproc/py-elib.intl/distinfo                     |     2 -
 textproc/py-elib.intl/pkg-descr                    |     4 -
 textproc/py-errorhandler/Makefile                  |    20 -
 textproc/py-errorhandler/distinfo                  |     2 -
 textproc/py-errorhandler/pkg-descr                 |    11 -
 textproc/py-hyperestraier-python/Makefile          |    35 -
 textproc/py-hyperestraier-python/distinfo          |     2 -
 textproc/py-hyperestraier-python/pkg-descr         |     5 -
 textproc/py-hyperestraier-python/pkg-plist         |     3 -
 textproc/py-pyes/Makefile                          |    23 -
 textproc/py-pyes/distinfo                          |     2 -
 textproc/py-pyes/pkg-descr                         |    13 -
 textproc/py-pyhwp/Makefile                         |    27 -
 textproc/py-pyhwp/distinfo                         |     2 -
 .../files/patch-pyhwp_hwp5_plat_olefileio.py       |    30 -
 textproc/py-pyhwp/pkg-descr                        |     5 -
 textproc/py-sphinx_numfig/Makefile                 |    31 -
 textproc/py-sphinx_numfig/distinfo                 |     2 -
 textproc/py-sphinx_numfig/files/patch-setup.py     |    20 -
 textproc/py-sphinx_numfig/pkg-descr                |     4 -
 textproc/rubygem-cucumber-gherkin/Makefile         |     4 +-
 textproc/rubygem-cucumber-gherkin/distinfo         |     6 +-
 textproc/rubygem-cucumber-html-formatter/Makefile  |     4 +-
 textproc/rubygem-cucumber-html-formatter/distinfo  |     6 +-
 www/Makefile                                       |    24 -
 www/chromium/Makefile                              |     2 +-
 www/chromium/distinfo                              |    10 +-
 ...services_device_hid_hid__connection__freebsd.cc |    30 +-
 ...-services_device_hid_hid__connection__freebsd.h |    19 +-
 ...ch-services_device_hid_hid__service__freebsd.cc |    33 +-
 ...tch-services_device_hid_hid__service__freebsd.h |    13 +-
 www/halberd/Makefile                               |    21 -
 www/halberd/distinfo                               |     3 -
 www/halberd/pkg-descr                              |     4 -
 www/libnghttp3/Makefile                            |     4 +-
 www/libnghttp3/distinfo                            |     6 +-
 www/owncloud/Makefile                              |     5 +-
 www/owncloud/distinfo                              |     6 +-
 www/owncloud/pkg-plist                             | 12458 ++++++++++++++++++-
 www/py-HTMLgen/Makefile                            |    38 -
 www/py-HTMLgen/distinfo                            |     2 -
 www/py-HTMLgen/files/patch-installp.py             |    29 -
 www/py-HTMLgen/pkg-descr                           |    13 -
 www/py-HTMLgen/pkg-plist                           |    30 -
 www/py-albatross/Makefile                          |    37 -
 www/py-albatross/distinfo                          |     4 -
 www/py-albatross/pkg-descr                         |     7 -
 www/py-amf/Makefile                                |    30 -
 www/py-amf/distinfo                                |     2 -
 www/py-amf/pkg-descr                               |    17 -
 www/py-apachelog/Makefile                          |    24 -
 www/py-apachelog/distinfo                          |     2 -
 www/py-apachelog/pkg-descr                         |     7 -
 www/py-aws-requests-auth/Makefile                  |    30 -
 www/py-aws-requests-auth/distinfo                  |     3 -
 www/py-aws-requests-auth/pkg-descr                 |     4 -
 www/py-clientform/Makefile                         |    22 -
 www/py-clientform/distinfo                         |     2 -
 www/py-clientform/pkg-descr                        |     3 -
 www/py-django-appmedia/Makefile                    |    22 -
 www/py-django-appmedia/distinfo                    |     2 -
 www/py-django-appmedia/pkg-descr                   |     3 -
 www/py-django-evolution/Makefile                   |    30 -
 www/py-django-evolution/distinfo                   |     3 -
 www/py-django-evolution/pkg-descr                  |     5 -
 www/py-fedex/Makefile                              |    24 -
 www/py-fedex/distinfo                              |     3 -
 www/py-fedex/pkg-descr                             |     3 -
 www/py-formalchemy/Makefile                        |    30 -
 www/py-formalchemy/distinfo                        |     3 -
 www/py-formalchemy/pkg-descr                       |    10 -
 www/py-frappe-bench/Makefile                       |    37 -
 www/py-frappe-bench/distinfo                       |     2 -
 www/py-frappe-bench/files/patch-a93acec            |  1763 ---
 www/py-frappe-bench/files/patch-setup.py           |    20 -
 www/py-frappe-bench/pkg-descr                      |     5 -
 www/py-funkload/Makefile                           |    27 -
 www/py-funkload/distinfo                           |     2 -
 www/py-funkload/files/patch-setup.py               |    20 -
 www/py-funkload/pkg-descr                          |    15 -
 www/py-goobook/Makefile                            |    32 -
 www/py-goobook/distinfo                            |     2 -
 www/py-goobook/pkg-descr                           |     5 -
 www/py-google-cloud-core/Makefile                  |     2 +-
 www/py-google-cloud-core/distinfo                  |     6 +-
 www/py-google-cloud-core/pkg-descr                 |     2 +-
 www/py-google-cloud-datastore/Makefile             |     4 +-
 www/py-google-cloud-datastore/distinfo             |     6 +-
 www/py-google-resumable-media/Makefile             |     4 +-
 www/py-google-resumable-media/distinfo             |     6 +-
 www/py-httpcore/Makefile                           |     9 +-
 www/py-httpcore/distinfo                           |     6 +-
 www/py-httpx/Makefile                              |    11 +-
 www/py-httpx/distinfo                              |     6 +-
 www/py-hyperlink/Makefile                          |     5 +-
 www/py-hyperlink/distinfo                          |     6 +-
 www/py-hyperlink/pkg-descr                         |     1 -
 www/py-notebook/Makefile                           |     4 +-
 www/py-notebook/distinfo                           |     6 +-
 www/py-poster/Makefile                             |    24 -
 www/py-poster/distinfo                             |     2 -
 www/py-poster/pkg-descr                            |     7 -
 www/py-pyquery/Makefile                            |    47 -
 www/py-pyquery/distinfo                            |     2 -
 www/py-pyquery/pkg-descr                           |     5 -
 www/py-pysearch/Makefile                           |    35 -
 www/py-pysearch/distinfo                           |     2 -
 www/py-pysearch/pkg-descr                          |     5 -
 www/py-pysearch/pkg-plist                          |   101 -
 www/py-pywebdav/Makefile                           |    20 -
 www/py-pywebdav/distinfo                           |     2 -
 www/py-pywebdav/pkg-descr                          |     9 -
 www/py-slimmer/Makefile                            |    20 -
 www/py-slimmer/distinfo                            |     2 -
 www/py-slimmer/pkg-descr                           |     5 -
 www/py-starlette/Makefile                          |     2 +-
 www/py-starlette/distinfo                          |     6 +-
 www/py-surl/Makefile                               |    27 -
 www/py-surl/distinfo                               |     2 -
 www/py-surl/pkg-descr                              |     7 -
 www/py-surl/pkg-plist                              |    24 -
 www/py-tmdb3/Makefile                              |    20 -
 www/py-tmdb3/distinfo                              |     2 -
 www/py-tmdb3/pkg-descr                             |     3 -
 www/py-trello/Makefile                             |    27 -
 www/py-trello/distinfo                             |     2 -
 www/py-trello/pkg-descr                            |     3 -
 www/py-uliweb/Makefile                             |    24 -
 www/py-uliweb/distinfo                             |     3 -
 www/py-uliweb/pkg-descr                            |     3 -
 www/py-uvicorn/Makefile                            |     2 +-
 www/py-uvicorn/distinfo                            |     6 +-
 www/py-wsgiauth/Makefile                           |    22 -
 www/py-wsgiauth/distinfo                           |     2 -
 www/py-wsgiauth/pkg-descr                          |     5 -
 www/rubygem-jekyll3/Makefile                       |     4 +-
 www/rubygem-jekyll3/distinfo                       |     6 +-
 www/rubygem-jekyll3/files/patch-gemspec            |     5 +-
 www/rubygem-rdf/Makefile                           |     2 +-
 www/rubygem-rdf/distinfo                           |     6 +-
 x11-toolkits/Makefile                              |     5 -
 x11-toolkits/py-wax/Makefile                       |    41 -
 x11-toolkits/py-wax/distinfo                       |     2 -
 x11-toolkits/py-wax/pkg-descr                      |     4 -
 x11-toolkits/py-wax/pkg-plist                      |   344 -
 x11-toolkits/py-wxPython-common/Makefile           |    10 -
 x11-toolkits/py-wxPython-common/pkg-plist          |     4 -
 x11-toolkits/py-wxPython28-common/Makefile         |    12 -
 x11-toolkits/py-wxPython28-common/pkg-plist        |  1288 --
 x11-toolkits/py-wxPython28/Makefile                |   136 -
 x11-toolkits/py-wxPython28/distinfo                |     2 -
 x11-toolkits/py-wxPython28/files/patch-config.py   |    35 -
 x11-toolkits/py-wxPython28/files/patch-setup.py    |    10 -
 x11-toolkits/py-wxPython28/pkg-descr               |    14 -
 x11-toolkits/py-wxPython28/pkg-plist               |  2430 ----
 x11-toolkits/py-wxPython30/Makefile                |    70 -
 x11-toolkits/py-wxPython30/distinfo                |     2 -
 x11-toolkits/py-wxPython30/files/patch-config.py   |    10 -
 x11-toolkits/py-wxPython30/files/patch-setup.py    |    12 -
 .../files/patch-src_gtk___gdi__wrap.cpp            |    20 -
 .../files/patch-src_gtk_propgrid__wrap.cpp         |    11 -
 x11-toolkits/py-wxPython30/pkg-descr               |     7 -
 1058 files changed, 13203 insertions(+), 27568 deletions(-)
