==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging x11-wm/fluxconf/Makefile
Auto-merging www/chromium/Makefile
Auto-merging sysutils/ftwin/Makefile
Auto-merging sysutils/cdls/Makefile
Auto-merging net/wizd/Makefile
Auto-merging net/uplog/Makefile
Auto-merging net/ssmping/Makefile
Auto-merging net/pim6-tools/Makefile
Auto-merging net/howl/Makefile
Auto-merging net/fonulator/Makefile
Auto-merging misc/auto-multiple-choice/Makefile
Auto-merging lang/yap/Makefile
Auto-merging lang/yap-devel/Makefile
Auto-merging lang/hugs/Makefile
Merge made by the 'recursive' strategy.
 astro/opencpn/Makefile                             |   2 +
 www/www6to4/Makefile                               |   2 +
 x11-clocks/tktz/Makefile                           |   2 +
 x11-clocks/xtimer/Makefile                         |   2 +
 x11-themes/cursor-jimmac-theme/Makefile            |   2 +
 x11-themes/gnome-icons-dropline-neu/Makefile       |   2 +
 x11-themes/gnome-icons-dropline-nou/Makefile       |   2 +
 x11-themes/gnome-icons-gion/Makefile               |   2 +
 x11-themes/gnome-icons-jini/Makefile               |   2 +
 .../gtk-aluminumalloy-volcanic-theme/Makefile      |   2 +
 x11-themes/gtk-aquaextremesunken-theme/Makefile    |   2 +
 x11-themes/gtk-aurora-engine/Makefile              |   2 +
 x11-themes/gtk-blueprint-engine/Makefile           |   2 +
 x11-themes/gtk-digital-cream-theme/Makefile        |   2 +
 x11-themes/gtk-digital-harmony-theme/Makefile      |   2 +
 x11-themes/gtk-longhorninspirat-theme/Makefile     |   2 +
 x11-themes/gtk-milk-theme/Makefile                 |   2 +
 x11-themes/gtk-murrina-fancy-clearlooks/Makefile   |   2 +
 x11-themes/gtk-murrina-lightblue/Makefile          |   2 +
 x11-themes/gtk-murrine-themes/Makefile             |   2 +
 x11-themes/murrine-configurator/Makefile           |   2 +
 x11-themes/nimbus/Makefile                         |   2 +
 x11-themes/openbox-themes/Makefile                 |   2 +
 x11-themes/rezlooks/Makefile                       |   2 +
 x11-themes/ubuntulooks/Makefile                    |   2 +
 x11-wm/compiz-plugins-unsupported/Makefile         |   2 +
 x11-wm/fluxconf/Makefile                           |   2 +
 x11-wm/ion/Makefile                                |   2 +
 x11-wm/matwm2/Makefile                             |   2 +
 x11-wm/nickleby/Makefile                           |   2 +
 x11-wm/pekwm/Makefile                              |   2 +
 x11-wm/ratmenu/Makefile                            |   2 +
 x11/deskpaint/Makefile                             |   2 +
 x11/dmenu2/Makefile                                |   2 +
 x11/gcb/Makefile                                   |   2 +
 x11/gpctool/Makefile                               |   2 +
 x11/ipager/Makefile                                |   2 +
 x11/keylaunch/Makefile                             |   2 +
 x11/roxbg/Makefile                                 |   2 +
 x11/sisctrl/Makefile                               |   2 +
 x11/wdm/Makefile                                   |   2 +
 x11/xaniroc/Makefile                               |   2 +
 x11/xcolorsel/Makefile                             |   2 +
 x11/xmove/Makefile                                 |   2 +
 x11/xnodecor/Makefile                              |   2 +
 x11/xvattr/Makefile                                |   2 +
 586 files changed, 1550 insertions(+), 168 deletions(-)
 create mode 100644 games/pentobi/files/patch-src_pentobi_MainWindow.cpp
 create mode 100644 graphics/radiance/files/patch-git_pr-111-qt-5.14
 create mode 100644 math/m4rie/Makefile
 create mode 100644 math/m4rie/distinfo
 create mode 100644 math/m4rie/pkg-descr
 create mode 100644 math/m4rie/pkg-plist
 create mode 100644 science/elmerfem/files/patch-git-f02cb33acd59a32c41fe9f67367155e271c22ae8
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: From github.com:HardenedBSD/hardenedbsd-ports        
remote:    757a59444c93..12c361f8285c  master     -> github/master        
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:  ! [rejected]                  master -> master (atomic push failed)        
remote:  ! [rejected]                  github/master -> github/master (atomic push failed)
remote:  ! [remote rejected]           refs/pull/2/head -> refs/pull/2/head (deny updating a hidden ref)        
remote: error: failed to push some refs to 'git@github.com:HardenedBSD/hardenedbsd-ports.git'        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   12c361f8285c..5a573c967c80  master -> master
==== END: master ====
