==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 326 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating 0514a06cb62d..01a5b2b7d287
Fast-forward
 Keywords/sample.ucl                                |  24 +++--
 devel/rubygem-aws-sdk-route53/distinfo             |   6 +-
 devel/rubygem-aws-sdk-route53domains/Makefile      |   4 +-
 devel/rubygem-aws-sdk-route53domains/distinfo      |   6 +-
 devel/rubygem-aws-sdk-route53resolver/Makefile     |   4 +-
 devel/rubygem-aws-sdk-route53resolver/distinfo     |   6 +-
 devel/rubygem-aws-sdk-s3/Makefile                  |   4 +-
 devel/rubygem-aws-sdk-s3/distinfo                  |   6 +-
 devel/rubygem-aws-sdk-s3control/Makefile           |   4 +-
 devel/rubygem-aws-sdk-s3control/distinfo           |   6 +-
 devel/rubygem-aws-sdk-s3outposts/Makefile          |  22 ++++
 devel/rubygem-aws-sdk-s3outposts/distinfo          |   3 +
 devel/rubygem-aws-sdk-s3outposts/pkg-descr         |   4 +
 devel/rubygem-aws-sdk-sagemaker/Makefile           |   4 +-
 devel/rubygem-aws-sdk-sagemaker/distinfo           |   6 +-
 devel/rubygem-aws-sdk-sagemakerruntime/Makefile    |   4 +-
 devel/rubygem-aws-sdk-sagemakerruntime/distinfo    |   6 +-
 devel/rubygem-aws-sdk-savingsplans/Makefile        |   4 +-
 devel/rubygem-aws-sdk-savingsplans/distinfo        |   6 +-
 devel/rubygem-aws-sdk-schemas/Makefile             |   4 +-
 devel/rubygem-aws-sdk-schemas/distinfo             |   6 +-
 devel/rubygem-aws-sdk-secretsmanager/Makefile      |   4 +-
 devel/rubygem-aws-sdk-secretsmanager/distinfo      |   6 +-
 devel/rubygem-aws-sdk-securityhub/Makefile         |   4 +-
 devel/rubygem-aws-sdk-securityhub/distinfo         |   6 +-
 .../Makefile                                       |   4 +-
 .../distinfo                                       |   6 +-
 devel/rubygem-aws-sdk-servicecatalog/Makefile      |   4 +-
 devel/rubygem-aws-sdk-servicecatalog/distinfo      |   6 +-
 devel/rubygem-aws-sdk-servicediscovery/Makefile    |   4 +-
 devel/rubygem-aws-sdk-servicediscovery/distinfo    |   6 +-
 devel/rubygem-aws-sdk-servicequotas/Makefile       |   4 +-
 devel/rubygem-aws-sdk-servicequotas/distinfo       |   6 +-
 devel/rubygem-aws-sdk-ses/Makefile                 |   4 +-
 devel/rubygem-aws-sdk-ses/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-sesv2/Makefile               |   4 +-
 devel/rubygem-aws-sdk-sesv2/distinfo               |   6 +-
 devel/rubygem-aws-sdk-shield/Makefile              |   4 +-
 devel/rubygem-aws-sdk-shield/distinfo              |   6 +-
 devel/rubygem-aws-sdk-signer/Makefile              |   4 +-
 devel/rubygem-aws-sdk-signer/distinfo              |   6 +-
 devel/rubygem-aws-sdk-simpledb/Makefile            |   4 +-
 devel/rubygem-aws-sdk-simpledb/distinfo            |   6 +-
 devel/rubygem-aws-sdk-sms/Makefile                 |   4 +-
 devel/rubygem-aws-sdk-sms/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-snowball/Makefile            |   4 +-
 devel/rubygem-aws-sdk-snowball/distinfo            |   6 +-
 devel/rubygem-aws-sdk-sns/Makefile                 |   4 +-
 devel/rubygem-aws-sdk-sns/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-sqs/Makefile                 |   4 +-
 devel/rubygem-aws-sdk-sqs/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-ssm/Makefile                 |   4 +-
 devel/rubygem-aws-sdk-ssm/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-ssoadmin/Makefile            |   4 +-
 devel/rubygem-aws-sdk-ssoadmin/distinfo            |   6 +-
 devel/rubygem-aws-sdk-ssooidc/Makefile             |   4 +-
 devel/rubygem-aws-sdk-ssooidc/distinfo             |   6 +-
 devel/rubygem-aws-sdk-storagegateway/Makefile      |   4 +-
 devel/rubygem-aws-sdk-storagegateway/distinfo      |   6 +-
 devel/rubygem-aws-sdk-support/Makefile             |   4 +-
 devel/rubygem-aws-sdk-support/distinfo             |   6 +-
 devel/rubygem-aws-sdk-swf/Makefile                 |   4 +-
 devel/rubygem-aws-sdk-swf/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-synthetics/Makefile          |   4 +-
 devel/rubygem-aws-sdk-synthetics/distinfo          |   6 +-
 devel/rubygem-aws-sdk-textract/Makefile            |   4 +-
 devel/rubygem-aws-sdk-textract/distinfo            |   6 +-
 devel/rubygem-aws-sdk-timestreamquery/Makefile     |  22 ++++
 devel/rubygem-aws-sdk-timestreamquery/distinfo     |   3 +
 devel/rubygem-aws-sdk-timestreamquery/pkg-descr    |   4 +
 devel/rubygem-aws-sdk-timestreamwrite/Makefile     |  22 ++++
 devel/rubygem-aws-sdk-timestreamwrite/distinfo     |   3 +
 devel/rubygem-aws-sdk-timestreamwrite/pkg-descr    |   4 +
 devel/rubygem-aws-sdk-transcribeservice/Makefile   |   4 +-
 devel/rubygem-aws-sdk-transcribeservice/distinfo   |   6 +-
 .../Makefile                                       |   4 +-
 .../distinfo                                       |   6 +-
 devel/rubygem-aws-sdk-transfer/Makefile            |   4 +-
 devel/rubygem-aws-sdk-transfer/distinfo            |   6 +-
 devel/rubygem-aws-sdk-translate/Makefile           |   4 +-
 devel/rubygem-aws-sdk-translate/distinfo           |   6 +-
 devel/rubygem-aws-sdk-waf/Makefile                 |   4 +-
 devel/rubygem-aws-sdk-waf/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-wafregional/Makefile         |   4 +-
 devel/rubygem-aws-sdk-wafregional/distinfo         |   6 +-
 devel/rubygem-aws-sdk-wafv2/Makefile               |   4 +-
 devel/rubygem-aws-sdk-wafv2/distinfo               |   6 +-
 devel/rubygem-aws-sdk-workdocs/Makefile            |   4 +-
 devel/rubygem-aws-sdk-workdocs/distinfo            |   6 +-
 devel/rubygem-aws-sdk-worklink/Makefile            |   4 +-
 devel/rubygem-aws-sdk-worklink/distinfo            |   6 +-
 devel/rubygem-aws-sdk-workmail/Makefile            |   4 +-
 devel/rubygem-aws-sdk-workmail/distinfo            |   6 +-
 devel/rubygem-aws-sdk-workmailmessageflow/Makefile |   4 +-
 devel/rubygem-aws-sdk-workmailmessageflow/distinfo |   6 +-
 devel/rubygem-aws-sdk-workspaces/Makefile          |   4 +-
 devel/rubygem-aws-sdk-workspaces/distinfo          |   6 +-
 devel/rubygem-aws-sdk-xray/Makefile                |   4 +-
 devel/rubygem-aws-sdk-xray/distinfo                |   6 +-
 devel/rubygem-aws-sdk2/Makefile                    |   2 +-
 devel/rubygem-aws-sdk2/distinfo                    |   6 +-
 devel/rubygem-ddtrace/Makefile                     |   2 +-
 devel/rubygem-ddtrace/distinfo                     |   6 +-
 devel/rubygem-rspec-core/Makefile                  |   2 +-
 devel/rubygem-rspec-core/distinfo                  |   6 +-
 devel/rubygem-rubocop-ast/Makefile                 |   2 +-
 devel/rubygem-rubocop-ast/distinfo                 |   6 +-
 devel/shiboken2/Makefile                           |   2 +-
 devel/shiboken2/distinfo                           |   6 +-
 devel/shiboken2/pkg-plist                          |   1 +
 dns/p5-Mozilla-PublicSuffix/Makefile               |   2 +-
 dns/public_suffix_list/Makefile                    |   4 +-
 dns/public_suffix_list/distinfo                    |   6 +-
 dns/py-publicsuffix/Makefile                       |   2 +-
 dns/py-publicsuffix2/Makefile                      |   2 +-
 dns/rubygem-public_suffix/Makefile                 |   1 +
 dns/rubygem-public_suffix_service/Makefile         |   2 +-
 editors/cpeditor/Makefile                          |   6 +-
 editors/cpeditor/distinfo                          |  14 +--
 editors/emacs-devel/Makefile                       |   4 +-
 editors/emacs-devel/distinfo                       |   6 +-
 graphics/h3/Makefile                               |   2 +-
 graphics/h3/distinfo                               |   6 +-
 graphics/py-rasterio/Makefile                      |   2 +-
 graphics/py-rasterio/distinfo                      |   6 +-
 lang/erlang-runtime21/Makefile                     |   2 +-
 lang/erlang-runtime21/distinfo                     |   6 +-
 lang/erlang-runtime22/Makefile                     |   2 +-
 lang/erlang-runtime22/distinfo                     |   6 +-
 lang/erlang-runtime23/Makefile                     |   2 +-
 lang/erlang-runtime23/distinfo                     |   6 +-
 lang/gcc8-devel/Makefile                           |   2 +-
 lang/gcc8-devel/distinfo                           |   6 +-
 lang/intel-compute-runtime/Makefile                |   2 +-
 lang/intel-compute-runtime/distinfo                |   6 +-
 lang/luajit-openresty/Makefile                     |   4 +-
 lang/luajit-openresty/distinfo                     |  10 +-
 lang/luajit-openresty/files/patch-Makefile         |   2 +-
 lang/owl-lisp/Makefile                             |  20 ++--
 lang/owl-lisp/distinfo                             |   6 +-
 mail/libvmime/Makefile                             |   8 +-
 mail/mailx/Makefile                                |   8 +-
 mail/mailx/files/patch-glob.h                      | 111 +++++++++++++++++++++
 mail/mailx/files/patch-main.c                      |  11 ++
 mail/mailx/pkg-plist                               |   2 +-
 math/onednn/Makefile                               |   2 +-
 math/onednn/distinfo                               |   6 +-
 math/py-flax/Makefile                              |   2 +-
 math/py-flax/distinfo                              |   6 +-
 math/py-gym/Makefile                               |   5 +-
 math/py-gym/distinfo                               |   6 +-
 misc/openhantek/Makefile                           |   3 +-
 misc/openhantek/distinfo                           |   6 +-
 misc/pciids/Makefile                               |   4 +-
 misc/pciids/distinfo                               |   6 +-
 misc/py-xgboost/Makefile                           |   8 +-
 multimedia/libmediainfo/Makefile                   |   7 --
 multimedia/libmediainfo/files/patch-configure      |  36 +++++++
 net-mgmt/ettercap/Makefile                         |  16 +--
 net-mgmt/ocsinventory-agent/Makefile               |  28 +++---
 net-mgmt/ocsinventory-agent/distinfo               |   6 +-
 net-mgmt/ocsinventory-agent/pkg-plist              |  14 ++-
 net-mgmt/ocsinventory-ocsreports/Makefile          |   4 +-
 net-mgmt/ocsinventory-ocsreports/distinfo          |   6 +-
 .../files/dbconfig.inc.php.sample                  |   5 +
 net-mgmt/ocsinventory-ocsreports/pkg-plist         |  24 ++++-
 net-mgmt/ocsinventory-server/Makefile              |   2 +-
 net-mgmt/ocsinventory-server/distinfo              |   6 +-
 net-mgmt/ocsinventory-server/pkg-plist             |   4 +-
 net-mgmt/portmon/Makefile                          |   7 +-
 ...ch-extras__portmon.8 => patch-extras_portmon.8} |   4 +-
 net-mgmt/portmon/files/patch-src_portmon.c         |  21 ++++
 net-mgmt/portmon/files/patch-src_portmon.h         |  37 +++++++
 net/bwping/Makefile                                |   2 +-
 net/bwping/distinfo                                |   6 +-
 net/libngtcp2/Makefile                             |   4 +-
 net/libngtcp2/distinfo                             |   6 +-
 net/ntopng/Makefile                                |   4 +-
 net/ntopng/distinfo                                |   6 +-
 net/ntopng/pkg-plist                               |  29 +++++-
 net/py-GeoIP2/Makefile                             |   2 +-
 net/py-GeoIP2/distinfo                             |   6 +-
 net/py-smart-open/Makefile                         |   2 +-
 net/py-smart-open/distinfo                         |   6 +-
 net/py-urlextract/Makefile                         |   2 +-
 net/py-urlextract/distinfo                         |   6 +-
 net/rubygem-aws-ses/Makefile                       |   2 +-
 net/rubygem-aws-ses/distinfo                       |   6 +-
 ports-mgmt/pkg/Makefile                            |   5 +-
 ports-mgmt/pkg/distinfo                            |   6 +-
 print/py-fonttools/Makefile                        |   2 +-
 print/py-fonttools/distinfo                        |   6 +-
 science/py-pyteomics/Makefile                      |   2 +-
 science/py-pyteomics/distinfo                      |   6 +-
 security/vuxml/vuln.xml                            |  44 ++++++++
 shells/ibsh/Makefile                               |   3 +-
 shells/ibsh/files/patch-ibsh.h                     |  28 ++++++
 shells/ibsh/files/patch-main.c                     |  20 ++++
 sysutils/Makefile                                  |   1 +
 sysutils/py-python-consul2/Makefile                |  26 +++++
 sysutils/py-python-consul2/distinfo                |   3 +
 sysutils/py-python-consul2/pkg-descr               |   3 +
 textproc/minify/Makefile                           |   4 +-
 textproc/minify/distinfo                           |  10 +-
 textproc/py-pyjade/Makefile                        |   2 +
 textproc/rubygem-autoprefixer-rails/Makefile       |   2 +-
 textproc/rubygem-autoprefixer-rails/distinfo       |   6 +-
 textproc/translate-toolkit/Makefile                |   3 +
 www/gitlab-ce/Makefile                             |   4 +-
 www/gitlab-ce/distinfo                             |   6 +-
 www/gitlab-ce/pkg-plist                            |  12 +++
 www/libnghttp3/Makefile                            |   4 +-
 www/libnghttp3/distinfo                            |   6 +-
 www/npm/Makefile                                   |   1 -
 www/py-httpx/Makefile                              |   2 +-
 www/py-httpx/distinfo                              |   6 +-
 www/py-uvicorn/Makefile                            |   6 +-
 www/py-uvicorn/distinfo                            |   6 +-
 www/py-uvicorn/files/patch-setup.py                |  11 --
 www/tinymce/Makefile                               |   2 +-
 www/tinymce/distinfo                               |   6 +-
 x11-toolkits/p5-Prima/Makefile                     |  11 +-
 x11/xterm/Makefile                                 |   5 +
 634 files changed, 2140 insertions(+), 1493 deletions(-)
 create mode 100644 benchmarks/iperf/files/patch-include-Listener.hpp
 create mode 100644 devel/py-dpcontracts/Makefile
 create mode 100644 devel/py-dpcontracts/distinfo
 create mode 100644 devel/py-dpcontracts/pkg-descr
 create mode 100644 devel/py-pytest-twisted/Makefile
 create mode 100644 devel/py-pytest-twisted/distinfo
 create mode 100644 devel/py-pytest-twisted/pkg-descr
 create mode 100644 devel/rubygem-aws-sdk-s3outposts/Makefile
 create mode 100644 devel/rubygem-aws-sdk-s3outposts/distinfo
 create mode 100644 devel/rubygem-aws-sdk-s3outposts/pkg-descr
 create mode 100644 devel/rubygem-aws-sdk-timestreamquery/Makefile
 create mode 100644 devel/rubygem-aws-sdk-timestreamquery/distinfo
 create mode 100644 devel/rubygem-aws-sdk-timestreamquery/pkg-descr
 create mode 100644 devel/rubygem-aws-sdk-timestreamwrite/Makefile
 create mode 100644 devel/rubygem-aws-sdk-timestreamwrite/distinfo
 create mode 100644 devel/rubygem-aws-sdk-timestreamwrite/pkg-descr
 create mode 100644 mail/mailx/files/patch-glob.h
 create mode 100644 mail/mailx/files/patch-main.c
 create mode 100644 multimedia/libmediainfo/files/patch-configure
 create mode 100644 net-mgmt/ocsinventory-ocsreports/files/dbconfig.inc.php.sample
 rename net-mgmt/portmon/files/{patch-extras__portmon.8 => patch-extras_portmon.8} (68%)
 create mode 100644 net-mgmt/portmon/files/patch-src_portmon.c
 create mode 100644 net-mgmt/portmon/files/patch-src_portmon.h
 create mode 100644 shells/ibsh/files/patch-ibsh.h
 create mode 100644 shells/ibsh/files/patch-main.c
 create mode 100644 sysutils/py-python-consul2/Makefile
 create mode 100644 sysutils/py-python-consul2/distinfo
 create mode 100644 sysutils/py-python-consul2/pkg-descr
 delete mode 100644 www/py-uvicorn/files/patch-setup.py
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing sysutils/modules/files/patch-init__Makefile.in
Removing sysutils/modules/files/patch-etc__Makefile.in
Removing sysutils/modules/files/patch-doc__modulefile.5.in
Removing sysutils/modules/files/patch-doc__module.1.in
Removing sysutils/modules/files/patch-doc__Makefile.in
Removing sysutils/modules/files/patch-configure
Removing sysutils/modules/files/patch-cmdModule.c
Removing sysutils/modules/files/patch-Makefile.in
Removing emulators/qemu-sbruno/pkg-plist
Removing emulators/qemu-sbruno/pkg-message
Removing emulators/qemu-sbruno/pkg-descr
Removing emulators/qemu-sbruno/files/qemu_user_static.in
Removing emulators/qemu-sbruno/files/qemu-ifup.sample
Removing emulators/qemu-sbruno/files/qemu-ifdown.sample
Removing emulators/qemu-sbruno/files/patch-qemu-doc.texi
Removing emulators/qemu-sbruno/files/patch-include_net_net.h
Removing emulators/qemu-sbruno/files/patch-configure
Removing emulators/qemu-sbruno/files/patch-Makefile
Removing emulators/qemu-sbruno/files/cdrom-dma-patch
Removing emulators/qemu-sbruno/distinfo
CONFLICT (modify/delete): emulators/qemu-sbruno/Makefile deleted in freebsd/master and modified in HEAD. Version HEAD of emulators/qemu-sbruno/Makefile left in tree.
Removing audio/zinf/pkg-plist
Removing audio/zinf/pkg-descr
Removing audio/zinf/files/sdr2.plugin.S100.audio.rtp.mpa.zinf
Removing audio/zinf/files/patch-ui_zinf_unix_src_ThemeManager.cpp
Removing audio/zinf/files/patch-ui_zinf_unix_src_GTKUtility.cpp
Removing audio/zinf/files/patch-ui_zinf_unix_src_GTKPreferenceWindow.cpp
Removing audio/zinf/files/patch-ui_zinf_unix_src_GTKFileSelector.cpp
Removing audio/zinf/files/patch-ui_zinf_tools_Makefile.in
Removing audio/zinf/files/patch-ui_zinf_src_ZinfTheme.cpp
Removing audio/zinf/files/patch-ui_zinf_src_ThemeZip.cpp
Removing audio/zinf/files/patch-ui_zinf_src_Headlines.cpp
Removing audio/zinf/files/patch-ui_zinf_include_PixFontControl.h
Removing audio/zinf/files/patch-ui_zinf_include_DialControl.h
Removing audio/zinf/files/patch-ui_musicbrowser_unix_src_gtkmusicbrowser.cpp
Removing audio/zinf/files/patch-ui_musicbrowser_unix_src_fileselector.cpp
Removing audio/zinf/files/patch-plm_metadata_vorbis_vorbis.cpp
Removing audio/zinf/files/patch-plm_metadata_misc_misc.cpp
Removing audio/zinf/files/patch-plm_metadata_id3lib_id3lib.cpp
Removing audio/zinf/files/patch-lib_xml_src_Parse.cpp
Removing audio/zinf/files/patch-lib_xml_include_Parse.h
Removing audio/zinf/files/patch-lib_unzip_src_zip_wrapper.cpp
Removing audio/zinf/files/patch-lib_http_src_Http.cpp
Removing audio/zinf/files/patch-io_wavout_src_wavoutpmo.cpp
Removing audio/zinf/files/patch-io_src_pullbuffer.cpp
Removing audio/zinf/files/patch-io_obs_obsinput.cpp
Removing audio/zinf/files/patch-io_cd_unix_src_cdpmo.cpp
Removing audio/zinf/files/patch-ftc_kjofol_kjofol.cpp
Removing audio/zinf/files/patch-configure
Removing audio/zinf/files/patch-base_unix_src_win32impl.cpp
Removing audio/zinf/files/patch-base_unix_src_browser.cpp
Removing audio/zinf/files/patch-base_unix_include_win32impl.h
Removing audio/zinf/files/patch-base_src_utility.cpp
Removing audio/zinf/files/patch-base_src_registrar.cpp
Removing audio/zinf/files/patch-base_src_properties.cpp
Removing audio/zinf/files/patch-base_src_prefixprefs.cpp
Removing audio/zinf/files/patch-base_src_preferences.cpp
Removing audio/zinf/files/patch-base_src_playlist.cpp
Removing audio/zinf/files/patch-base_src_player.cpp
Removing audio/zinf/files/patch-base_src_downloadmanager.cpp
Removing audio/zinf/files/patch-base_include_thread.h
Removing audio/zinf/files/patch-base_include_swab.h
Removing audio/zinf/files/patch-base_include_queue.h
Removing audio/zinf/files/patch-base_include_preferences.h
Removing audio/zinf/files/patch-base_include_metadata.h
Removing audio/zinf/files/patch-base_include_facontext.h
Removing audio/zinf/files/patch-base_include_event.h
Removing audio/zinf/files/patch-base_Makefile.in
Removing audio/zinf/distinfo
Removing audio/zinf/Makefile
Automatic merge failed; fix conflicts and then commit the result.
==== merge failed at freebsd/master branch ====
* Unmerged path emulators/qemu-sbruno/Makefile
On branch master
Your branch is up to date with 'origin/master'.

You have unmerged paths.
  (fix conflicts and run "git commit")
  (use "git merge --abort" to abort the merge)

Changes to be committed:
	modified:   MOVED
	modified:   UPDATING
	modified:   audio/Makefile
	deleted:    audio/zinf/Makefile
	deleted:    audio/zinf/distinfo
	deleted:    audio/zinf/files/patch-base_Makefile.in
	deleted:    audio/zinf/files/patch-base_include_event.h
	deleted:    audio/zinf/files/patch-base_include_facontext.h
	deleted:    audio/zinf/files/patch-base_include_metadata.h
	deleted:    audio/zinf/files/patch-base_include_preferences.h
	deleted:    audio/zinf/files/patch-base_include_queue.h
	deleted:    audio/zinf/files/patch-base_include_swab.h
	deleted:    audio/zinf/files/patch-base_include_thread.h
	deleted:    audio/zinf/files/patch-base_src_downloadmanager.cpp
	deleted:    audio/zinf/files/patch-base_src_player.cpp
	deleted:    audio/zinf/files/patch-base_src_playlist.cpp
	deleted:    audio/zinf/files/patch-base_src_preferences.cpp
	deleted:    audio/zinf/files/patch-base_src_prefixprefs.cpp
	deleted:    audio/zinf/files/patch-base_src_properties.cpp
	deleted:    audio/zinf/files/patch-base_src_registrar.cpp
	deleted:    audio/zinf/files/patch-base_src_utility.cpp
	deleted:    audio/zinf/files/patch-base_unix_include_win32impl.h
	deleted:    audio/zinf/files/patch-base_unix_src_browser.cpp
	deleted:    audio/zinf/files/patch-base_unix_src_win32impl.cpp
	deleted:    audio/zinf/files/patch-configure
	deleted:    audio/zinf/files/patch-ftc_kjofol_kjofol.cpp
	deleted:    audio/zinf/files/patch-io_cd_unix_src_cdpmo.cpp
	deleted:    audio/zinf/files/patch-io_obs_obsinput.cpp
	deleted:    audio/zinf/files/patch-io_src_pullbuffer.cpp
	deleted:    audio/zinf/files/patch-io_wavout_src_wavoutpmo.cpp
	deleted:    audio/zinf/files/patch-lib_http_src_Http.cpp
	deleted:    audio/zinf/files/patch-lib_unzip_src_zip_wrapper.cpp
	deleted:    audio/zinf/files/patch-lib_xml_include_Parse.h
	deleted:    audio/zinf/files/patch-lib_xml_src_Parse.cpp
	deleted:    audio/zinf/files/patch-plm_metadata_id3lib_id3lib.cpp
	deleted:    audio/zinf/files/patch-plm_metadata_misc_misc.cpp
	deleted:    audio/zinf/files/patch-plm_metadata_vorbis_vorbis.cpp
	deleted:    audio/zinf/files/patch-ui_musicbrowser_unix_src_fileselector.cpp
	deleted:    audio/zinf/files/patch-ui_musicbrowser_unix_src_gtkmusicbrowser.cpp
	deleted:    audio/zinf/files/patch-ui_zinf_include_DialControl.h
	deleted:    audio/zinf/files/patch-ui_zinf_include_PixFontControl.h
	deleted:    audio/zinf/files/patch-ui_zinf_src_Headlines.cpp
	deleted:    audio/zinf/files/patch-ui_zinf_src_ThemeZip.cpp
	deleted:    audio/zinf/files/patch-ui_zinf_src_ZinfTheme.cpp
	deleted:    audio/zinf/files/patch-ui_zinf_tools_Makefile.in
	deleted:    audio/zinf/files/patch-ui_zinf_unix_src_GTKFileSelector.cpp
	deleted:    audio/zinf/files/patch-ui_zinf_unix_src_GTKPreferenceWindow.cpp
	deleted:    audio/zinf/files/patch-ui_zinf_unix_src_GTKUtility.cpp
	deleted:    audio/zinf/files/patch-ui_zinf_unix_src_ThemeManager.cpp
	deleted:    audio/zinf/files/sdr2.plugin.S100.audio.rtp.mpa.zinf
	deleted:    audio/zinf/pkg-descr
	deleted:    audio/zinf/pkg-plist
	modified:   devel/termbox/Makefile
	modified:   devel/termbox/distinfo
	modified:   devel/termbox/pkg-descr
	modified:   devel/xxl/Makefile
	modified:   devel/xxl/pkg-descr
	modified:   emulators/Makefile
	modified:   emulators/citra-qt5/Makefile
	modified:   emulators/citra/Makefile
	modified:   emulators/citra/distinfo
	deleted:    emulators/qemu-sbruno/distinfo
	deleted:    emulators/qemu-sbruno/files/cdrom-dma-patch
	deleted:    emulators/qemu-sbruno/files/patch-Makefile
	deleted:    emulators/qemu-sbruno/files/patch-configure
	deleted:    emulators/qemu-sbruno/files/patch-include_net_net.h
	deleted:    emulators/qemu-sbruno/files/patch-qemu-doc.texi
	deleted:    emulators/qemu-sbruno/files/qemu-ifdown.sample
	deleted:    emulators/qemu-sbruno/files/qemu-ifup.sample
	deleted:    emulators/qemu-sbruno/files/qemu_user_static.in
	deleted:    emulators/qemu-sbruno/pkg-descr
	deleted:    emulators/qemu-sbruno/pkg-message
	deleted:    emulators/qemu-sbruno/pkg-plist
	modified:   graphics/drm-current-kmod/Makefile
	modified:   graphics/drm-current-kmod/distinfo
	modified:   graphics/drm-current-kmod/pkg-plist
	modified:   graphics/drm-devel-kmod/Makefile
	modified:   graphics/drm-devel-kmod/distinfo
	modified:   lang/luajit-openresty/Makefile
	new file:   lang/luajit-openresty/files/patch-src_lj__prng.c
	modified:   security/palisade/Makefile
	modified:   security/palisade/distinfo
	modified:   security/palisade/pkg-plist
	modified:   sysutils/Makefile
	modified:   sysutils/modules/Makefile
	modified:   sysutils/modules/distinfo
	deleted:    sysutils/modules/files/patch-Makefile.in
	deleted:    sysutils/modules/files/patch-cmdModule.c
	deleted:    sysutils/modules/files/patch-configure
	new file:   sysutils/modules/files/patch-doc__Makefile
	deleted:    sysutils/modules/files/patch-doc__Makefile.in
	deleted:    sysutils/modules/files/patch-doc__module.1.in
	deleted:    sysutils/modules/files/patch-doc__modulefile.5.in
	deleted:    sysutils/modules/files/patch-etc__Makefile.in
	deleted:    sysutils/modules/files/patch-init__Makefile.in
	modified:   sysutils/modules/pkg-plist
	new file:   sysutils/terraform-docs/Makefile
	new file:   sysutils/terraform-docs/distinfo
	new file:   sysutils/terraform-docs/pkg-descr
	modified:   www/deno/Makefile
	modified:   www/deno/distinfo
	modified:   www/p5-Mojolicious/Makefile
	modified:   www/p5-Mojolicious/distinfo
	modified:   x11/j4-dmenu-desktop/Makefile
	modified:   x11/j4-dmenu-desktop/distinfo

Unmerged paths:
  (use "git add/rm <file>..." as appropriate to mark resolution)
	deleted by them: emulators/qemu-sbruno/Makefile


It took 3.12 seconds to enumerate untracked files. 'status -uno'
may speed it up, but you have to be careful not to forget to add
new files yourself (see 'git help status').
HEAD is now at 01a5b2b7d287 Merge remote-tracking branch 'upstream/master' into master
==== merge failed and clean up after ====
On branch master
Your branch is up to date with 'origin/master'.


It took 3.12 seconds to enumerate untracked files. 'status -uno'
may speed it up, but you have to be careful not to forget to add
new files yourself (see 'git help status').
nothing to commit, working tree clean
HEAD is now at 01a5b2b7d287 Merge remote-tracking branch 'upstream/master' into master
==== END: master ====
