==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is up to date with 'origin/hardened/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
 delete mode 100644 contrib/amd/amd/ops_nfs4.c
 delete mode 100644 contrib/amd/amd/ops_nullfs.c
 delete mode 100644 contrib/amd/amd/ops_pcfs.c
 delete mode 100644 contrib/amd/amd/ops_tfs.c
 delete mode 100644 contrib/amd/amd/ops_tmpfs.c
 delete mode 100644 contrib/amd/amd/ops_udf.c
 delete mode 100644 contrib/amd/amd/ops_ufs.c
 delete mode 100644 contrib/amd/amd/ops_umapfs.c
 delete mode 100644 contrib/amd/amd/ops_unionfs.c
 delete mode 100644 contrib/amd/amd/ops_xfs.c
 delete mode 100644 contrib/amd/amd/opts.c
 delete mode 100644 contrib/amd/amd/readdir.c
 delete mode 100644 contrib/amd/amd/restart.c
 delete mode 100644 contrib/amd/amd/rpc_fwd.c
 delete mode 100644 contrib/amd/amd/sched.c
 delete mode 100644 contrib/amd/amd/srvr_amfs_auto.c
 delete mode 100644 contrib/amd/amd/srvr_nfs.c
 delete mode 100644 contrib/amd/amd/sun2amd.8
 delete mode 100644 contrib/amd/amd/sun2amd.c
 delete mode 100644 contrib/amd/amd/sun_map.c
 delete mode 100644 contrib/amd/amd/sun_map.h
 delete mode 100644 contrib/amd/amd/sun_map_parse.y
 delete mode 100644 contrib/amd/amd/sun_map_tok.l
 delete mode 100755 contrib/amd/amd/test1.sh
 delete mode 100644 contrib/amd/amq/amq.8
 delete mode 100644 contrib/amd/amq/amq.c
 delete mode 100644 contrib/amd/amq/amq.h
 delete mode 100644 contrib/amd/amq/amq_clnt.c
 delete mode 100644 contrib/amd/amq/amq_xdr.c
 delete mode 100644 contrib/amd/amq/pawd.1
 delete mode 100644 contrib/amd/amq/pawd.c
 delete mode 100644 contrib/amd/aux_conf.h.in
 delete mode 100755 contrib/amd/bootstrap
 delete mode 100644 contrib/amd/conf/checkmount/checkmount_bsd44.c
 delete mode 100644 contrib/amd/conf/fh_dref/fh_dref_freebsd22.h
 delete mode 100644 contrib/amd/conf/mtab/mtab_bsd.c
 delete mode 100644 contrib/amd/conf/nfs_prot/nfs_prot_freebsd2.h
 delete mode 100644 contrib/amd/conf/nfs_prot/nfs_prot_freebsd3.h
 delete mode 100644 contrib/amd/conf/sa_dref/sa_dref_bsd44.h
 delete mode 100644 contrib/amd/conf/transp/transp_sockets.c
 delete mode 100644 contrib/amd/conf/trap/trap_default.h
 delete mode 100644 contrib/amd/conf/umount/umount_bsd44.c
 delete mode 100644 contrib/amd/doc/am-utils.texi
 delete mode 100644 contrib/amd/doc/stamp-vti
 delete mode 100644 contrib/amd/doc/texinfo.tex
 delete mode 100644 contrib/amd/doc/version.texi
 delete mode 100644 contrib/amd/fixmount/fixmount.8
 delete mode 100644 contrib/amd/fixmount/fixmount.c
 delete mode 100644 contrib/amd/fsinfo/fsi_analyze.c
 delete mode 100644 contrib/amd/fsinfo/fsi_data.h
 delete mode 100644 contrib/amd/fsinfo/fsi_dict.c
 delete mode 100644 contrib/amd/fsinfo/fsi_gram.y
 delete mode 100644 contrib/amd/fsinfo/fsi_lex.l
 delete mode 100644 contrib/amd/fsinfo/fsi_util.c
 delete mode 100644 contrib/amd/fsinfo/fsinfo.8
 delete mode 100644 contrib/amd/fsinfo/fsinfo.c
 delete mode 100644 contrib/amd/fsinfo/fsinfo.h
 delete mode 100644 contrib/amd/fsinfo/null_gram.c
 delete mode 100644 contrib/amd/fsinfo/null_gram.h
 delete mode 100644 contrib/amd/fsinfo/null_gram.y
 delete mode 100644 contrib/amd/fsinfo/null_lex.c
 delete mode 100644 contrib/amd/fsinfo/null_lex.l
 delete mode 100644 contrib/amd/fsinfo/wr_atab.c
 delete mode 100644 contrib/amd/fsinfo/wr_bparam.c
 delete mode 100644 contrib/amd/fsinfo/wr_dumpset.c
 delete mode 100644 contrib/amd/fsinfo/wr_exportfs.c
 delete mode 100644 contrib/amd/fsinfo/wr_fstab.c
 delete mode 100644 contrib/amd/hlfsd/hlfsd.8
 delete mode 100644 contrib/amd/hlfsd/hlfsd.c
 delete mode 100644 contrib/amd/hlfsd/hlfsd.h
 delete mode 100644 contrib/amd/hlfsd/homedir.c
 delete mode 100644 contrib/amd/hlfsd/nfs_prot_svc.c
 delete mode 100644 contrib/amd/hlfsd/stubs.c
 delete mode 100644 contrib/amd/include/am_compat.h
 delete mode 100644 contrib/amd/include/am_defs.h
 delete mode 100644 contrib/amd/include/am_utils.h
 delete mode 100644 contrib/amd/include/am_xdr_func.h
 delete mode 100644 contrib/amd/include/amq_defs.h
 delete mode 100644 contrib/amd/include/mount_headers1.h
 delete mode 100644 contrib/amd/include/mount_headers2.h
 delete mode 100644 contrib/amd/include/nfs_common.h
 delete mode 100644 contrib/amd/ldap-id.ms
 delete mode 100644 contrib/amd/ldap-id.txt
 delete mode 100644 contrib/amd/ldap.schema
 delete mode 100644 contrib/amd/libamu/amu.h
 delete mode 100644 contrib/amd/libamu/hasmntopt.c
 delete mode 100644 contrib/amd/libamu/misc_rpc.c
 delete mode 100644 contrib/amd/libamu/mount_fs.c
 delete mode 100644 contrib/amd/libamu/mtab.c
 delete mode 100644 contrib/amd/libamu/nfs_prot_xdr.c
 delete mode 100644 contrib/amd/libamu/strerror.c
 delete mode 100644 contrib/amd/libamu/strutil.c
 delete mode 100644 contrib/amd/libamu/wire.c
 delete mode 100644 contrib/amd/libamu/xdr_func.c
 delete mode 100644 contrib/amd/libamu/xutil.c
 delete mode 100644 contrib/amd/mk-amd-map/mk-amd-map.8
 delete mode 100644 contrib/amd/mk-amd-map/mk-amd-map.c
 delete mode 100644 contrib/amd/scripts/Makefile.am
 delete mode 100644 contrib/amd/scripts/Makefile.in
 delete mode 100644 contrib/amd/scripts/am-eject.in
 delete mode 100644 contrib/amd/scripts/amd.conf-sample
 delete mode 100644 contrib/amd/scripts/amd.conf.5
 delete mode 100755 contrib/amd/scripts/amd2ldif.in
 delete mode 100755 contrib/amd/scripts/amd2sun.in
 delete mode 100644 contrib/amd/scripts/automount2amd.8
 delete mode 100755 contrib/amd/scripts/automount2amd.in
 delete mode 100755 contrib/amd/scripts/ctl-amd.in
 delete mode 100755 contrib/amd/scripts/ctl-hlfsd.in
 delete mode 100644 contrib/amd/scripts/expn.1
 delete mode 100755 contrib/amd/scripts/expn.in
 delete mode 100755 contrib/amd/scripts/fix-amd-map.in
 delete mode 100755 contrib/amd/scripts/fixrmtab.in
 delete mode 100755 contrib/amd/scripts/redhat-ctl-amd.in
 delete mode 100755 contrib/amd/scripts/test-attrcache.in
 delete mode 100755 contrib/amd/scripts/wait4amd.in
 delete mode 100755 contrib/amd/scripts/wait4amd2die.in
 delete mode 100644 contrib/amd/tasks
 delete mode 100644 contrib/amd/vers.m4
 delete mode 100644 contrib/amd/wire-test/wire-test.8
 delete mode 100644 contrib/amd/wire-test/wire-test.c
 delete mode 100755 libexec/rc/rc.d/amd
 create mode 100644 sys/dev/iicbus/acpi_iicbus.c
 delete mode 100644 tools/build/options/WITHOUT_AMD
 delete mode 100644 tools/build/options/WITH_AMD
 delete mode 100644 usr.sbin/amd/Makefile
 delete mode 100644 usr.sbin/amd/Makefile.inc
 delete mode 100644 usr.sbin/amd/NOTES
 delete mode 100644 usr.sbin/amd/amd/Makefile
 delete mode 100644 usr.sbin/amd/amd/Makefile.depend
 delete mode 100644 usr.sbin/amd/amd/Makefile.depend.options
 delete mode 100644 usr.sbin/amd/amd/amd.map
 delete mode 100644 usr.sbin/amd/amq/Makefile
 delete mode 100644 usr.sbin/amd/amq/Makefile.depend
 delete mode 100644 usr.sbin/amd/fixmount/Makefile
 delete mode 100644 usr.sbin/amd/fixmount/Makefile.depend
 delete mode 100644 usr.sbin/amd/fsinfo/Makefile
 delete mode 100644 usr.sbin/amd/fsinfo/Makefile.depend
 delete mode 100644 usr.sbin/amd/hlfsd/Makefile
 delete mode 100644 usr.sbin/amd/hlfsd/Makefile.depend
 delete mode 100644 usr.sbin/amd/include/Makefile
 delete mode 100644 usr.sbin/amd/include/Makefile.depend
 delete mode 100644 usr.sbin/amd/include/amu_autofs_prot.h
 delete mode 100644 usr.sbin/amd/include/amu_nfs_prot.h
 delete mode 100644 usr.sbin/amd/include/aux_conf.h
 delete mode 100644 usr.sbin/amd/include/build_version.h
 delete mode 100644 usr.sbin/amd/include/config.h
 delete mode 100644 usr.sbin/amd/include/newvers.sh
 delete mode 100644 usr.sbin/amd/libamu/Makefile
 delete mode 100644 usr.sbin/amd/libamu/Makefile.depend
 delete mode 100644 usr.sbin/amd/mk-amd-map/Makefile
 delete mode 100644 usr.sbin/amd/mk-amd-map/Makefile.depend
 delete mode 100644 usr.sbin/amd/pawd/Makefile
 delete mode 100644 usr.sbin/amd/pawd/Makefile.depend
 delete mode 100644 usr.sbin/amd/scripts/Makefile
 delete mode 100644 usr.sbin/amd/scripts/Makefile.depend
 delete mode 100644 usr.sbin/amd/wire-test/Makefile
 delete mode 100644 usr.sbin/amd/wire-test/Makefile.depend
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedBSD.git        
remote:    d80775fe9937..2ed3aab2e968  hardened/current/master -> hardened/current/master        
remote:    32ca39b78e58..04eab4e02fe7  github/freebsd/current/master -> github/freebsd/current/master
To git-01.md.hardenedbsd.org:HardenedBSD/HardenedBSD.git
   d80775fe9937..2ed3aab2e968  hardened/current/master -> hardened/current/master
==== END: hardened/current/master ====
