==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Gitea: Internal Server Error
Get "http://localhost:3000/api/internal/serv/command/2/hardenedbsd/hardenedbsd-ports?mode=1&verb=git-upload-pack": read tcp 172.16.1.72:38175->172.16.1.72:3000: i/o timeout
fatal: Could not read from remote repository.

Please make sure you have the correct access rights
and the repository exists.
ERROR: git pull failed, try to recover
HEAD is now at cdc37751364e HBSD: devel/bison: resolve merge conflict
==== merge branches ====
==== merge github/master branch ====
Updating cdc37751364e..e673bf735d53
Fast-forward
 Tools/scripts/chkversion.pl                        | 199 +++--
 security/py-pyspnego/distinfo                      |   6 +-
 security/py-python3-saml/Makefile                  |   8 +-
 security/py-python3-saml/distinfo                  |   6 +-
 security/py-python3-saml/files/patch-setup.py      |  11 +
 security/py-sshpubkeys/Makefile                    |   2 +-
 security/py-sshpubkeys/distinfo                    |   6 +-
 security/rubygem-googleauth/Makefile               |   2 +-
 security/rubygem-googleauth/distinfo               |   6 +-
 security/rubygem-sshkit/Makefile                   |   2 +-
 security/rubygem-sshkit/distinfo                   |   6 +-
 security/snort3/Makefile                           |   4 +-
 security/snort3/distinfo                           |   6 +-
 security/totp-cli/Makefile                         |   4 +-
 security/totp-cli/distinfo                         |   6 +-
 security/vuxml/vuln.xml                            |  33 +
 sysutils/dmidecode/pkg-plist                       |   4 +-
 sysutils/gdisk/Makefile                            |   3 +-
 sysutils/gdisk/distinfo                            |   6 +-
 sysutils/gdisk/files/patch-Makefile.freebsd        |   6 +-
 sysutils/gdisk/files/patch-gptcurses.cc            |  11 -
 sysutils/gdisk/files/patch-parttypes.h             |   4 +-
 sysutils/parallel/Makefile                         |   2 +-
 sysutils/parallel/distinfo                         |   6 +-
 sysutils/py-tmuxp/Makefile                         |   2 +-
 sysutils/py-tmuxp/distinfo                         |   6 +-
 sysutils/shlock/Makefile                           |   2 +-
 sysutils/shlock/distinfo                           |   6 +-
 textproc/libcsv/Makefile                           |  13 +-
 textproc/libcsv/files/patch-csv.3                  |  30 +-
 textproc/minify/Makefile                           |   7 +-
 textproc/minify/distinfo                           |  14 +-
 textproc/p5-Lingua-Conjunction/Makefile            |  10 +-
 textproc/p5-Lingua-Conjunction/distinfo            |   5 +-
 textproc/p5-Lingua-Conjunction/pkg-plist           |   2 +-
 textproc/p5-PPIx-QuoteLike/Makefile                |   2 +-
 textproc/p5-PPIx-QuoteLike/distinfo                |   6 +-
 textproc/p5-Pod-Strip/Makefile                     |   4 +-
 textproc/p5-Pod-Strip/distinfo                     |   5 +-
 textproc/p5-Sort-Fields/Makefile                   |   8 +-
 textproc/p5-Sort-Fields/distinfo                   |   5 +-
 textproc/p5-Sort-Fields/pkg-descr                  |   7 +-
 textproc/p5-Sort-Fields/pkg-plist                  |   2 +-
 textproc/p5-XML-Feed/Makefile                      |   5 +-
 textproc/p5-XML-Feed/distinfo                      |   6 +-
 textproc/py-aeidon/Makefile                        |   8 +-
 textproc/py-aeidon/distinfo                        |   6 +-
 textproc/py-aeidon/files/patch-setup-aeidon.py     |  41 +
 textproc/py-aeidon/pkg-descr                       |   2 +-
 textproc/py-custom_inherit/Makefile                |   2 +-
 textproc/py-custom_inherit/distinfo                |   6 +-
 textproc/py-docutils/Makefile                      |   3 +-
 textproc/py-jupyterlab-pygments/Makefile           |   2 +-
 textproc/py-myst-parser/Makefile                   |   2 +-
 textproc/py-myst-parser/distinfo                   |   6 +-
 textproc/py-parse/Makefile                         |   2 +-
 textproc/py-parse/distinfo                         |   6 +-
 textproc/py-sphinx-tabs/Makefile                   |   2 +-
 textproc/rubygem-commonmarker/Makefile             |   2 +-
 textproc/rubygem-commonmarker/distinfo             |   6 +-
 textproc/rubygem-css_parser/Makefile               |   2 +-
 textproc/rubygem-css_parser/distinfo               |   6 +-
 textproc/rubygem-loofah/Makefile                   |   2 +-
 textproc/rubygem-loofah/distinfo                   |   6 +-
 textproc/sift/Makefile                             |   4 +-
 textproc/sift/distinfo                             |   6 +-
 textproc/txt2man/Makefile                          |  14 +-
 textproc/txt2man/distinfo                          |   6 +-
 www/libnghttp3/Makefile                            |   4 +-
 www/libnghttp3/distinfo                            |   6 +-
 www/p5-Perlanet/Makefile                           |   3 +-
 www/p5-Perlanet/distinfo                           |   6 +-
 www/py-cheroot/Makefile                            |   2 +-
 www/py-cheroot/distinfo                            |   6 +-
 www/py-flask-migrate/Makefile                      |   3 +-
 www/py-flask-migrate/distinfo                      |   6 +-
 www/py-google-api-core/Makefile                    |   2 +-
 www/py-google-api-core/distinfo                    |   6 +-
 www/py-httpretty/Makefile                          |   2 +-
 www/py-httpretty/distinfo                          |   6 +-
 www/py-hypercorn/Makefile                          |   2 +-
 www/py-hypercorn/distinfo                          |   6 +-
 www/py-ws4py/Makefile                              |   2 +-
 www/rubygem-faraday-net_http/Makefile              |   2 +-
 www/rubygem-faraday-net_http/distinfo              |   6 +-
 www/rubygem-net-http-persistent/Makefile           |   2 +-
 www/rubygem-net-http-persistent/distinfo           |   6 +-
 www/rubygem-platform-api/Makefile                  |   2 +-
 www/rubygem-platform-api/distinfo                  |   6 +-
 www/rubygem-protocol-http2/Makefile                |   2 +-
 www/rubygem-protocol-http2/distinfo                |   6 +-
 www/rubygem-protocol-http2/files/patch-gemspec     |  11 -
 www/rubygem-webdrivers/Makefile                    |   2 +-
 www/rubygem-webdrivers/distinfo                    |   6 +-
 www/rubygem-webmock/Makefile                       |   2 +-
 www/rubygem-webmock/distinfo                       |   6 +-
 www/tt-rss/Makefile                                |  60 +-
 www/tt-rss/distinfo                                |   6 +-
 www/tt-rss/pkg-plist                               |   4 +-
 www/xapian-omega/Makefile                          |   2 +-
 www/xapian-omega/distinfo                          |   6 +-
 x11-drivers/xf86-input-synaptics/Makefile          |   3 +-
 x11-fonts/Makefile                                 |   1 +
 x11-fonts/ferrite-core/Makefile                    |  25 +
 x11-fonts/ferrite-core/distinfo                    |   3 +
 x11-fonts/ferrite-core/pkg-descr                   |   4 +
 x11-fonts/ferrite-core/pkg-plist                   |   5 +
 x11-servers/xorg-server/Makefile                   |   3 +-
 x11-toolkits/p5-Gnome2-VFS/Makefile                |   9 +-
 x11-toolkits/p5-Gnome2-VFS/distinfo                |   6 +-
 x11-toolkits/p5-Gnome2/Makefile                    |   9 +-
 x11-toolkits/p5-Gnome2/distinfo                    |   6 +-
 x11-toolkits/p5-Gtk2-GladeXML/Makefile             |   7 +-
 x11-toolkits/p5-Gtk2-GladeXML/distinfo             |   5 +-
 585 files changed, 2414 insertions(+), 2386 deletions(-)
 delete mode 100644 devel/py-curtsies/files/patch-setup.py
 create mode 100644 devel/py-cwcwidth/Makefile
 create mode 100644 devel/py-cwcwidth/distinfo
 create mode 100644 devel/py-cwcwidth/pkg-descr
 create mode 100644 devel/py-jupyter-packaging/Makefile
 create mode 100644 devel/py-jupyter-packaging/distinfo
 create mode 100644 devel/py-jupyter-packaging/pkg-descr
 create mode 100644 devel/py-pytest-enabler/Makefile
 create mode 100644 devel/py-pytest-enabler/distinfo
 create mode 100644 devel/py-pytest-enabler/pkg-descr
 create mode 100644 devel/rubygem-aws-sdk-lexmodelsv2/Makefile
 create mode 100644 devel/rubygem-aws-sdk-lexmodelsv2/distinfo
 create mode 100644 devel/rubygem-aws-sdk-lexmodelsv2/pkg-descr
 create mode 100644 devel/rubygem-aws-sdk-lexruntimev2/Makefile
 create mode 100644 devel/rubygem-aws-sdk-lexruntimev2/distinfo
 create mode 100644 devel/rubygem-aws-sdk-lexruntimev2/pkg-descr
 create mode 100644 devel/rubygem-google-apis-core/Makefile
 create mode 100644 devel/rubygem-google-apis-core/distinfo
 create mode 100644 devel/rubygem-google-apis-core/pkg-descr
 create mode 100644 devel/rubygem-google-apis-discovery_v1/Makefile
 create mode 100644 devel/rubygem-google-apis-discovery_v1/distinfo
 create mode 100644 devel/rubygem-google-apis-discovery_v1/pkg-descr
 create mode 100644 devel/rubygem-google-apis-generator/Makefile
 create mode 100644 devel/rubygem-google-apis-generator/distinfo
 create mode 100644 devel/rubygem-google-apis-generator/pkg-descr
 create mode 100644 devel/rubygem-google-apis-iamcredentials_v1/Makefile
 create mode 100644 devel/rubygem-google-apis-iamcredentials_v1/distinfo
 create mode 100644 devel/rubygem-google-apis-iamcredentials_v1/pkg-descr
 create mode 100644 devel/rubygem-google-apis-storage_v1/Makefile
 create mode 100644 devel/rubygem-google-apis-storage_v1/distinfo
 create mode 100644 devel/rubygem-google-apis-storage_v1/pkg-descr
 create mode 100644 devel/rubygem-pry-remote/Makefile
 create mode 100644 devel/rubygem-pry-remote/distinfo
 create mode 100644 devel/rubygem-pry-remote/pkg-descr
 delete mode 100644 devel/rubygem-tty-progressbar/files/patch-gemspec
 create mode 100644 dns/rubygem-google-apis-dns_v1/Makefile
 create mode 100644 dns/rubygem-google-apis-dns_v1/distinfo
 create mode 100644 dns/rubygem-google-apis-dns_v1/pkg-descr
 create mode 100644 net-mgmt/nfs-exporter/Makefile
 create mode 100644 net-mgmt/nfs-exporter/distinfo
 create mode 100644 net-mgmt/nfs-exporter/files/nfs_exporter.in
 create mode 100644 net-mgmt/nfs-exporter/pkg-descr
 create mode 100644 science/py-h5py/files/patch-setup.py
 delete mode 100644 security/libfido2/files/patch-CMakeLists.txt
 delete mode 100644 security/libfido2/files/patch-openbsd-compat-openbsd-compat.h
 delete mode 100644 security/libfido2/files/patch-src-CMakeLists.txt
 delete mode 100644 security/libfido2/files/patch-src-cbor.c
 delete mode 100644 security/libfido2/files/patch-src-hid_openbsd.c
 create mode 100644 security/py-python3-saml/files/patch-setup.py
 delete mode 100644 sysutils/gdisk/files/patch-gptcurses.cc
 create mode 100644 textproc/py-aeidon/files/patch-setup-aeidon.py
 delete mode 100644 www/rubygem-protocol-http2/files/patch-gemspec
 create mode 100644 x11-fonts/ferrite-core/Makefile
 create mode 100644 x11-fonts/ferrite-core/distinfo
 create mode 100644 x11-fonts/ferrite-core/pkg-descr
 create mode 100644 x11-fonts/ferrite-core/pkg-plist
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Gitea: Internal Server Error
Unable to get repository owner: hardenedbsd/hardenedbsd-ports invalid connection
fatal: Could not read from remote repository.

Please make sure you have the correct access rights
and the repository exists.
==== merge failed and clean up after ====
On branch master
Your branch is ahead of 'origin/master' by 282 commits.
  (use "git push" to publish your local commits)


It took 3.19 seconds to enumerate untracked files. 'status -uno'
may speed it up, but you have to be careful not to forget to add
new files yourself (see 'git help status').
nothing to commit, working tree clean
HEAD is now at e673bf735d53 HBSD: games/xrally: resolve merge conflict
==== END: master ====
