==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is behind 'origin/hardened/current/master' by 6 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating 573f3e8aeaee..e17c9f8f99cc
Fast-forward
 UPDATING-HardenedBSD                               |     7 +
 crypto/libressl/crypto/rsa/rsa_err.c               |   153 -
 crypto/libressl/crypto/rsa/rsa_gen.c               |   230 -
 crypto/libressl/crypto/rsa/rsa_lib.c               |   372 -
 crypto/libressl/crypto/rsa/rsa_locl.h              |     9 -
 crypto/libressl/crypto/rsa/rsa_meth.c              |    86 -
 crypto/libressl/crypto/rsa/rsa_none.c              |    96 -
 crypto/libressl/crypto/rsa/rsa_oaep.c              |   232 -
 crypto/libressl/crypto/rsa/rsa_pk1.c               |   213 -
 crypto/libressl/crypto/rsa/rsa_pmeth.c             |   584 -
 crypto/libressl/crypto/rsa/rsa_prn.c               |    93 -
 crypto/libressl/crypto/rsa/rsa_pss.c               |   281 -
 crypto/libressl/crypto/rsa/rsa_saos.c              |   141 -
 crypto/libressl/crypto/rsa/rsa_sign.c              |   247 -
 crypto/libressl/crypto/rsa/rsa_x931.c              |   164 -
 crypto/libressl/crypto/sha/sha1-elf-x86_64.S       |  2491 ---
 crypto/libressl/crypto/sha/sha1-macosx-x86_64.S    |  2488 ---
 crypto/libressl/crypto/sha/sha1_one.c              |    81 -
 crypto/libressl/crypto/sha/sha1dgst.c              |    72 -
 crypto/libressl/crypto/sha/sha256-elf-x86_64.S     |  1782 --
 crypto/libressl/crypto/sha/sha256-macosx-x86_64.S  |  1779 --
 crypto/libressl/crypto/sha/sha256.c                |   284 -
 crypto/libressl/crypto/sha/sha512-elf-x86_64.S     |  1806 --
 crypto/libressl/crypto/sha/sha512-macosx-x86_64.S  |  1803 --
 crypto/libressl/crypto/sha/sha512.c                |   547 -
 crypto/libressl/crypto/sha/sha_locl.h              |   419 -
 crypto/libressl/crypto/stack/stack.c               |   341 -
 crypto/libressl/crypto/ts/ts_asn1.c                |   890 -
 crypto/libressl/crypto/ts/ts_conf.c                |   531 -
 crypto/libressl/crypto/ts/ts_err.c                 |   129 -
 crypto/libressl/crypto/ts/ts_lib.c                 |   150 -
 crypto/libressl/crypto/ts/ts_req_print.c           |   104 -
 crypto/libressl/crypto/ts/ts_req_utils.c           |   255 -
 crypto/libressl/crypto/ts/ts_rsp_print.c           |   301 -
 crypto/libressl/crypto/ts/ts_rsp_sign.c            |  1020 --
 crypto/libressl/crypto/ts/ts_rsp_utils.c           |   434 -
 crypto/libressl/crypto/ts/ts_rsp_verify.c          |   745 -
 crypto/libressl/crypto/ts/ts_verify_ctx.c          |   166 -
 crypto/libressl/crypto/txt_db/txt_db.c             |   372 -
 crypto/libressl/crypto/ui/ui_err.c                 |   101 -
 crypto/libressl/crypto/ui/ui_lib.c                 |   879 -
 crypto/libressl/crypto/ui/ui_locl.h                |   152 -
 crypto/libressl/crypto/ui/ui_openssl.c             |   397 -
 crypto/libressl/crypto/ui/ui_openssl_win.c         |   379 -
 crypto/libressl/crypto/ui/ui_util.c                |   111 -
 crypto/libressl/crypto/whrlpool/wp-elf-x86_64.S    |   862 -
 crypto/libressl/crypto/whrlpool/wp-macosx-x86_64.S |   859 -
 crypto/libressl/crypto/whrlpool/wp_block.c         |   629 -
 crypto/libressl/crypto/whrlpool/wp_dgst.c          |   266 -
 crypto/libressl/crypto/whrlpool/wp_locl.h          |     9 -
 crypto/libressl/crypto/x509/by_dir.c               |   422 -
 crypto/libressl/crypto/x509/by_file.c              |   271 -
 crypto/libressl/crypto/x509/by_mem.c               |   138 -
 crypto/libressl/crypto/x509/vpm_int.h              |    74 -
 crypto/libressl/crypto/x509/x509_att.c             |   399 -
 crypto/libressl/crypto/x509/x509_cmp.c             |   392 -
 crypto/libressl/crypto/x509/x509_d2.c              |   128 -
 crypto/libressl/crypto/x509/x509_def.c             |    98 -
 crypto/libressl/crypto/x509/x509_err.c             |   120 -
 crypto/libressl/crypto/x509/x509_ext.c             |   232 -
 crypto/libressl/crypto/x509/x509_lcl.h             |    63 -
 crypto/libressl/crypto/x509/x509_lu.c              |   817 -
 crypto/libressl/crypto/x509/x509_obj.c             |   179 -
 crypto/libressl/crypto/x509/x509_r2x.c             |   115 -
 crypto/libressl/crypto/x509/x509_req.c             |   342 -
 crypto/libressl/crypto/x509/x509_set.c             |   206 -
 crypto/libressl/crypto/x509/x509_trs.c             |   348 -
 crypto/libressl/crypto/x509/x509_txt.c             |   189 -
 crypto/libressl/crypto/x509/x509_v3.c              |   298 -
 crypto/libressl/crypto/x509/x509_vfy.c             |  2424 ---
 crypto/libressl/crypto/x509/x509_vpm.c             |   699 -
 crypto/libressl/crypto/x509/x509cset.c             |   210 -
 crypto/libressl/crypto/x509/x509name.c             |   413 -
 crypto/libressl/crypto/x509/x509rset.c             |    88 -
 crypto/libressl/crypto/x509/x509spki.c             |   131 -
 crypto/libressl/crypto/x509/x509type.c             |   130 -
 crypto/libressl/crypto/x509/x_all.c                |   609 -
 crypto/libressl/crypto/x509v3/ext_dat.h            |   133 -
 crypto/libressl/crypto/x509v3/pcy_cache.c          |   271 -
 crypto/libressl/crypto/x509v3/pcy_data.c           |   129 -
 crypto/libressl/crypto/x509v3/pcy_int.h            |   209 -
 crypto/libressl/crypto/x509v3/pcy_lib.c            |   157 -
 crypto/libressl/crypto/x509v3/pcy_map.c            |   126 -
 crypto/libressl/crypto/x509v3/pcy_node.c           |   199 -
 crypto/libressl/crypto/x509v3/pcy_tree.c           |   770 -
 crypto/libressl/crypto/x509v3/v3_akey.c            |   210 -
 crypto/libressl/crypto/x509v3/v3_akeya.c           |   124 -
 crypto/libressl/crypto/x509v3/v3_alt.c             |   664 -
 crypto/libressl/crypto/x509v3/v3_bcons.c           |   184 -
 crypto/libressl/crypto/x509v3/v3_bitst.c           |   173 -
 crypto/libressl/crypto/x509v3/v3_conf.c            |   567 -
 crypto/libressl/crypto/x509v3/v3_cpols.c           |   764 -
 crypto/libressl/crypto/x509v3/v3_crld.c            |   809 -
 crypto/libressl/crypto/x509v3/v3_enum.c            |   107 -
 crypto/libressl/crypto/x509v3/v3_extku.c           |   202 -
 crypto/libressl/crypto/x509v3/v3_genn.c            |   474 -
 crypto/libressl/crypto/x509v3/v3_ia5.c             |   238 -
 crypto/libressl/crypto/x509v3/v3_info.c            |   300 -
 crypto/libressl/crypto/x509v3/v3_int.c             |   110 -
 crypto/libressl/crypto/x509v3/v3_lib.c             |   357 -
 crypto/libressl/crypto/x509v3/v3_ncons.c           |   556 -
 crypto/libressl/crypto/x509v3/v3_ocsp.c            |   380 -
 crypto/libressl/crypto/x509v3/v3_pci.c             |   310 -
 crypto/libressl/crypto/x509v3/v3_pcia.c            |   145 -
 crypto/libressl/crypto/x509v3/v3_pcons.c           |   180 -
 crypto/libressl/crypto/x509v3/v3_pku.c             |   166 -
 crypto/libressl/crypto/x509v3/v3_pmaps.c           |   218 -
 crypto/libressl/crypto/x509v3/v3_prn.c             |   225 -
 crypto/libressl/crypto/x509v3/v3_purp.c            |   893 -
 crypto/libressl/crypto/x509v3/v3_skey.c            |   160 -
 crypto/libressl/crypto/x509v3/v3_sxnet.c           |   381 -
 crypto/libressl/crypto/x509v3/v3_utl.c             |  1342 --
 crypto/libressl/crypto/x509v3/v3err.c              |   226 -
 crypto/libressl/crypto/x86_arch.h                  |    90 -
 crypto/libressl/depcomp                            |   791 -
 crypto/libressl/include/CMakeLists.txt             |     8 -
 crypto/libressl/include/Makefile.am                |    44 -
 crypto/libressl/include/Makefile.in                |   700 -
 crypto/libressl/include/compat/arpa/inet.h         |    15 -
 crypto/libressl/include/compat/arpa/nameser.h      |    23 -
 crypto/libressl/include/compat/dirent.h            |    17 -
 crypto/libressl/include/compat/dirent_msvc.h       |   611 -
 crypto/libressl/include/compat/err.h               |    89 -
 crypto/libressl/include/compat/fcntl.h             |    32 -
 crypto/libressl/include/compat/limits.h            |    25 -
 crypto/libressl/include/compat/machine/endian.h    |    40 -
 crypto/libressl/include/compat/netdb.h             |    10 -
 crypto/libressl/include/compat/netinet/in.h        |    10 -
 crypto/libressl/include/compat/netinet/ip.h        |    47 -
 crypto/libressl/include/compat/netinet/tcp.h       |    10 -
 crypto/libressl/include/compat/poll.h              |    63 -
 crypto/libressl/include/compat/pthread.h           |    62 -
 crypto/libressl/include/compat/readpassphrase.h    |    44 -
 crypto/libressl/include/compat/resolv.h            |    24 -
 crypto/libressl/include/compat/stdio.h             |    51 -
 crypto/libressl/include/compat/stdlib.h            |    45 -
 crypto/libressl/include/compat/string.h            |    87 -
 crypto/libressl/include/compat/sys/ioctl.h         |    11 -
 crypto/libressl/include/compat/sys/mman.h          |    19 -
 crypto/libressl/include/compat/sys/param.h         |    15 -
 crypto/libressl/include/compat/sys/select.h        |    10 -
 crypto/libressl/include/compat/sys/socket.h        |    17 -
 crypto/libressl/include/compat/sys/stat.h          |   121 -
 crypto/libressl/include/compat/sys/time.h          |    28 -
 crypto/libressl/include/compat/sys/types.h         |    73 -
 crypto/libressl/include/compat/sys/uio.h           |    17 -
 crypto/libressl/include/compat/time.h              |    53 -
 crypto/libressl/include/compat/unistd.h            |    70 -
 crypto/libressl/include/compat/win32netcompat.h    |    57 -
 crypto/libressl/include/openssl/Makefile.am        |    75 -
 crypto/libressl/include/openssl/Makefile.in        |   582 -
 crypto/libressl/include/openssl/aes.h              |   126 -
 crypto/libressl/include/openssl/asn1.h             |  1461 --
 crypto/libressl/include/openssl/asn1_mac.h         |   426 -
 crypto/libressl/include/openssl/asn1t.h            |   880 -
 crypto/libressl/include/openssl/bio.h              |   827 -
 crypto/libressl/include/openssl/blowfish.h         |   112 -
 crypto/libressl/include/openssl/bn.h               |   727 -
 crypto/libressl/include/openssl/buffer.h           |   122 -
 crypto/libressl/include/openssl/camellia.h         |   125 -
 crypto/libressl/include/openssl/cast.h             |   104 -
 crypto/libressl/include/openssl/chacha.h           |    54 -
 crypto/libressl/include/openssl/cmac.h             |    82 -
 crypto/libressl/include/openssl/comp.h             |    73 -
 crypto/libressl/include/openssl/conf.h             |   249 -
 crypto/libressl/include/openssl/conf_api.h         |    88 -
 crypto/libressl/include/openssl/crypto.h           |   582 -
 crypto/libressl/include/openssl/curve25519.h       |    67 -
 crypto/libressl/include/openssl/des.h              |   219 -
 crypto/libressl/include/openssl/dh.h               |   281 -
 crypto/libressl/include/openssl/dsa.h              |   339 -
 crypto/libressl/include/openssl/dso.h              |   386 -
 crypto/libressl/include/openssl/dtls1.h            |   190 -
 crypto/libressl/include/openssl/ec.h               |  1169 --
 crypto/libressl/include/openssl/ecdh.h             |   128 -
 crypto/libressl/include/openssl/ecdsa.h            |   300 -
 crypto/libressl/include/openssl/engine.h           |   807 -
 crypto/libressl/include/openssl/err.h              |   421 -
 crypto/libressl/include/openssl/evp.h              |  1511 --
 crypto/libressl/include/openssl/gost.h             |   266 -
 crypto/libressl/include/openssl/hkdf.h             |    64 -
 crypto/libressl/include/openssl/hmac.h             |   111 -
 crypto/libressl/include/openssl/idea.h             |   100 -
 crypto/libressl/include/openssl/lhash.h            |   235 -
 crypto/libressl/include/openssl/md4.h              |   103 -
 crypto/libressl/include/openssl/md5.h              |   108 -
 crypto/libressl/include/openssl/modes.h            |   136 -
 crypto/libressl/include/openssl/obj_mac.h          |  4230 -----
 crypto/libressl/include/openssl/objects.h          |  1140 --
 crypto/libressl/include/openssl/ocsp.h             |   670 -
 crypto/libressl/include/openssl/opensslconf.h      |   153 -
 crypto/libressl/include/openssl/opensslfeatures.h  |    26 -
 crypto/libressl/include/openssl/opensslv.h         |    18 -
 crypto/libressl/include/openssl/ossl_typ.h         |   190 -
 crypto/libressl/include/openssl/pem.h              |   618 -
 crypto/libressl/include/openssl/pem2.h             |    71 -
 crypto/libressl/include/openssl/pkcs12.h           |   350 -
 crypto/libressl/include/openssl/pkcs7.h            |   529 -
 crypto/libressl/include/openssl/poly1305.h         |    49 -
 crypto/libressl/include/openssl/rand.h             |   127 -
 crypto/libressl/include/openssl/rc2.h              |   101 -
 crypto/libressl/include/openssl/rc4.h              |    89 -
 crypto/libressl/include/openssl/ripemd.h           |   105 -
 crypto/libressl/include/openssl/rsa.h              |   572 -
 crypto/libressl/include/openssl/safestack.h        |  2667 ---
 crypto/libressl/include/openssl/sha.h              |   192 -
 crypto/libressl/include/openssl/srtp.h             |   142 -
 crypto/libressl/include/openssl/ssl.h              |  2134 ---
 crypto/libressl/include/openssl/ssl2.h             |   153 -
 crypto/libressl/include/openssl/ssl23.h            |    82 -
 crypto/libressl/include/openssl/ssl3.h             |   505 -
 crypto/libressl/include/openssl/stack.h            |   107 -
 crypto/libressl/include/openssl/tls1.h             |   750 -
 crypto/libressl/include/openssl/ts.h               |   836 -
 crypto/libressl/include/openssl/txt_db.h           |   112 -
 crypto/libressl/include/openssl/ui.h               |   384 -
 crypto/libressl/include/openssl/ui_compat.h        |    83 -
 crypto/libressl/include/openssl/whrlpool.h         |    41 -
 crypto/libressl/include/openssl/x509.h             |  1416 --
 crypto/libressl/include/openssl/x509_vfy.h         |   616 -
 crypto/libressl/include/openssl/x509v3.h           |   977 --
 crypto/libressl/include/pqueue.h                   |    93 -
 crypto/libressl/include/tls.h                      |   220 -
 crypto/libressl/install-sh                         |   501 -
 crypto/libressl/libcrypto.pc.in                    |    15 -
 crypto/libressl/libssl.pc.in                       |    16 -
 crypto/libressl/libtls.pc.in                       |    16 -
 crypto/libressl/ltmain.sh                          |  9630 -----------
 crypto/libressl/m4/check-hardening-options.m4      |   109 -
 crypto/libressl/m4/check-libc.m4                   |   163 -
 crypto/libressl/m4/check-os-options.m4             |   137 -
 crypto/libressl/m4/disable-compiler-warnings.m4    |    29 -
 crypto/libressl/m4/libtool.m4                      |  7982 ---------
 crypto/libressl/m4/ltoptions.m4                    |   384 -
 crypto/libressl/m4/ltsugar.m4                      |   123 -
 crypto/libressl/m4/ltversion.m4                    |    23 -
 crypto/libressl/m4/lt~obsolete.m4                  |    98 -
 crypto/libressl/man/ACCESS_DESCRIPTION_new.3       |   150 -
 crypto/libressl/man/ASN1_OBJECT_new.3              |   141 -
 crypto/libressl/man/ASN1_STRING_TABLE_add.3        |    99 -
 crypto/libressl/man/ASN1_STRING_length.3           |   315 -
 crypto/libressl/man/ASN1_STRING_new.3              |   281 -
 crypto/libressl/man/ASN1_STRING_print_ex.3         |   237 -
 crypto/libressl/man/ASN1_TIME_set.3                |   460 -
 crypto/libressl/man/ASN1_TYPE_get.3                |   296 -
 crypto/libressl/man/ASN1_generate_nconf.3          |   393 -
 crypto/libressl/man/ASN1_item_d2i.3                |   489 -
 crypto/libressl/man/ASN1_item_new.3                |   120 -
 crypto/libressl/man/ASN1_time_parse.3              |   137 -
 crypto/libressl/man/AUTHORITY_KEYID_new.3          |    72 -
 crypto/libressl/man/BASIC_CONSTRAINTS_new.3        |    86 -
 crypto/libressl/man/BF_set_key.3                   |   265 -
 crypto/libressl/man/BIO_ctrl.3                     |   353 -
 crypto/libressl/man/BIO_f_base64.3                 |   134 -
 crypto/libressl/man/BIO_f_buffer.3                 |   194 -
 crypto/libressl/man/BIO_f_cipher.3                 |   175 -
 crypto/libressl/man/BIO_f_md.3                     |   276 -
 crypto/libressl/man/BIO_f_null.3                   |    80 -
 crypto/libressl/man/BIO_f_ssl.3                    |   604 -
 crypto/libressl/man/BIO_find_type.3                |   174 -
 crypto/libressl/man/BIO_get_data.3                 |   176 -
 crypto/libressl/man/BIO_get_ex_new_index.3         |   167 -
 crypto/libressl/man/BIO_meth_new.3                 |   367 -
 crypto/libressl/man/BIO_new.3                      |   272 -
 crypto/libressl/man/BIO_printf.3                   |    97 -
 crypto/libressl/man/BIO_push.3                     |   184 -
 crypto/libressl/man/BIO_read.3                     |   178 -
 crypto/libressl/man/BIO_s_accept.3                 |   375 -
 crypto/libressl/man/BIO_s_bio.3                    |   392 -
 crypto/libressl/man/BIO_s_connect.3                |   390 -
 crypto/libressl/man/BIO_s_fd.3                     |   200 -
 crypto/libressl/man/BIO_s_file.3                   |   318 -
 crypto/libressl/man/BIO_s_mem.3                    |   277 -
 crypto/libressl/man/BIO_s_null.3                   |    88 -
 crypto/libressl/man/BIO_s_socket.3                 |   115 -
 crypto/libressl/man/BIO_set_callback.3             |   262 -
 crypto/libressl/man/BIO_should_retry.3             |   225 -
 crypto/libressl/man/BN_BLINDING_new.3              |   331 -
 crypto/libressl/man/BN_CTX_new.3                   |   144 -
 crypto/libressl/man/BN_CTX_start.3                 |   132 -
 crypto/libressl/man/BN_add.3                       |   419 -
 crypto/libressl/man/BN_add_word.3                  |   175 -
 crypto/libressl/man/BN_bn2bin.3                    |   321 -
 crypto/libressl/man/BN_cmp.3                       |   151 -
 crypto/libressl/man/BN_copy.3                      |   164 -
 crypto/libressl/man/BN_generate_prime.3            |   414 -
 crypto/libressl/man/BN_get0_nist_prime_521.3       |    89 -
 crypto/libressl/man/BN_mod_inverse.3               |   115 -
 crypto/libressl/man/BN_mod_mul_montgomery.3        |   252 -
 crypto/libressl/man/BN_mod_mul_reciprocal.3        |   229 -
 crypto/libressl/man/BN_new.3                       |   197 -
 crypto/libressl/man/BN_num_bytes.3                 |   124 -
 crypto/libressl/man/BN_rand.3                      |   158 -
 crypto/libressl/man/BN_set_bit.3                   |   216 -
 crypto/libressl/man/BN_set_flags.3                 |   150 -
 crypto/libressl/man/BN_set_negative.3              |    63 -
 crypto/libressl/man/BN_swap.3                      |    75 -
 crypto/libressl/man/BN_zero.3                      |   160 -
 crypto/libressl/man/BUF_MEM_new.3                  |   205 -
 crypto/libressl/man/CMakeLists.txt                 |    11 -
 crypto/libressl/man/CONF_modules_free.3            |   103 -
 crypto/libressl/man/CONF_modules_load_file.3       |   229 -
 crypto/libressl/man/CRYPTO_get_mem_functions.3     |    96 -
 crypto/libressl/man/CRYPTO_set_ex_data.3           |   408 -
 crypto/libressl/man/CRYPTO_set_locking_callback.3  |   401 -
 crypto/libressl/man/DES_set_key.3                  |   871 -
 crypto/libressl/man/DH_generate_key.3              |   123 -
 crypto/libressl/man/DH_generate_parameters.3       |   190 -
 crypto/libressl/man/DH_get0_pqg.3                  |   258 -
 crypto/libressl/man/DH_get_ex_new_index.3          |    99 -
 crypto/libressl/man/DH_new.3                       |   110 -
 crypto/libressl/man/DH_set_method.3                |   248 -
 crypto/libressl/man/DH_size.3                      |    96 -
 crypto/libressl/man/DIST_POINT_new.3               |   153 -
 crypto/libressl/man/DSA_SIG_new.3                  |   142 -
 crypto/libressl/man/DSA_do_sign.3                  |   121 -
 crypto/libressl/man/DSA_dup_DH.3                   |    93 -
 crypto/libressl/man/DSA_generate_key.3             |    86 -
 crypto/libressl/man/DSA_generate_parameters.3      |   228 -
 crypto/libressl/man/DSA_get0_pqg.3                 |   252 -
 crypto/libressl/man/DSA_get_ex_new_index.3         |    98 -
 crypto/libressl/man/DSA_meth_new.3                 |   183 -
 crypto/libressl/man/DSA_new.3                      |   122 -
 crypto/libressl/man/DSA_set_method.3               |   251 -
 crypto/libressl/man/DSA_sign.3                     |   175 -
 crypto/libressl/man/DSA_size.3                     |    81 -
 crypto/libressl/man/DTLSv1_listen.3                |   187 -
 crypto/libressl/man/ECDSA_SIG_new.3                |   513 -
 crypto/libressl/man/EC_GFp_simple_method.3         |   181 -
 crypto/libressl/man/EC_GROUP_copy.3                |   518 -
 crypto/libressl/man/EC_GROUP_new.3                 |   327 -
 crypto/libressl/man/EC_KEY_new.3                   |   564 -
 crypto/libressl/man/EC_POINT_add.3                 |   292 -
 crypto/libressl/man/EC_POINT_new.3                 |   501 -
 crypto/libressl/man/ERR.3                          |   214 -
 crypto/libressl/man/ERR_GET_LIB.3                  |   126 -
 crypto/libressl/man/ERR_asprintf_error_data.3      |    55 -
 crypto/libressl/man/ERR_clear_error.3              |    70 -
 crypto/libressl/man/ERR_error_string.3             |   176 -
 crypto/libressl/man/ERR_get_error.3                |   189 -
 crypto/libressl/man/ERR_load_crypto_strings.3      |   136 -
 crypto/libressl/man/ERR_load_strings.3             |   117 -
 crypto/libressl/man/ERR_print_errors.3             |   126 -
 crypto/libressl/man/ERR_put_error.3                |   158 -
 crypto/libressl/man/ERR_remove_state.3             |   113 -
 crypto/libressl/man/ERR_set_mark.3                 |    86 -
 crypto/libressl/man/ESS_SIGNING_CERT_new.3         |   115 -
 crypto/libressl/man/EVP_AEAD_CTX_init.3            |   292 -
 crypto/libressl/man/EVP_BytesToKey.3               |   144 -
 crypto/libressl/man/EVP_DigestInit.3               |   696 -
 crypto/libressl/man/EVP_DigestSignInit.3           |   205 -
 crypto/libressl/man/EVP_DigestVerifyInit.3         |   186 -
 crypto/libressl/man/EVP_EncodeInit.3               |   299 -
 crypto/libressl/man/EVP_EncryptInit.3              |  1334 --
 crypto/libressl/man/EVP_OpenInit.3                 |   155 -
 crypto/libressl/man/EVP_PKEY_CTX_ctrl.3            |   294 -
 crypto/libressl/man/EVP_PKEY_CTX_new.3             |   142 -
 crypto/libressl/man/EVP_PKEY_asn1_get_count.3      |   163 -
 crypto/libressl/man/EVP_PKEY_asn1_new.3            |   459 -
 crypto/libressl/man/EVP_PKEY_cmp.3                 |   159 -
 crypto/libressl/man/EVP_PKEY_decrypt.3             |   177 -
 crypto/libressl/man/EVP_PKEY_derive.3              |   179 -
 crypto/libressl/man/EVP_PKEY_encrypt.3             |   184 -
 .../libressl/man/EVP_PKEY_get_default_digest_nid.3 |    93 -
 crypto/libressl/man/EVP_PKEY_keygen.3              |   295 -
 crypto/libressl/man/EVP_PKEY_meth_get0_info.3      |    77 -
 crypto/libressl/man/EVP_PKEY_meth_new.3            |   551 -
 crypto/libressl/man/EVP_PKEY_new.3                 |   122 -
 crypto/libressl/man/EVP_PKEY_print_private.3       |   129 -
 crypto/libressl/man/EVP_PKEY_set1_RSA.3            |   337 -
 crypto/libressl/man/EVP_PKEY_sign.3                |   191 -
 crypto/libressl/man/EVP_PKEY_verify.3              |   168 -
 crypto/libressl/man/EVP_PKEY_verify_recover.3      |   189 -
 crypto/libressl/man/EVP_SealInit.3                 |   189 -
 crypto/libressl/man/EVP_SignInit.3                 |   221 -
 crypto/libressl/man/EVP_VerifyInit.3               |   200 -
 crypto/libressl/man/EXTENDED_KEY_USAGE_new.3       |    81 -
 crypto/libressl/man/GENERAL_NAME_new.3             |   164 -
 crypto/libressl/man/HMAC.3                         |   403 -
 crypto/libressl/man/MD5.3                          |   196 -
 crypto/libressl/man/Makefile.am                    |  5105 ------
 crypto/libressl/man/Makefile.in                    |  5401 ------
 crypto/libressl/man/NAME_CONSTRAINTS_new.3         |    97 -
 crypto/libressl/man/OBJ_nid2obj.3                  |   410 -
 crypto/libressl/man/OCSP_CRLID_new.3               |   112 -
 crypto/libressl/man/OCSP_REQUEST_new.3             |   323 -
 crypto/libressl/man/OCSP_SERVICELOC_new.3          |   108 -
 crypto/libressl/man/OCSP_cert_to_id.3              |   230 -
 crypto/libressl/man/OCSP_request_add1_nonce.3      |   163 -
 crypto/libressl/man/OCSP_resp_find_status.3        |   408 -
 crypto/libressl/man/OCSP_response_status.3         |   292 -
 crypto/libressl/man/OCSP_sendreq_new.3             |   253 -
 crypto/libressl/man/OPENSSL_VERSION_NUMBER.3       |   276 -
 crypto/libressl/man/OPENSSL_cleanse.3              |    40 -
 crypto/libressl/man/OPENSSL_config.3               |   141 -
 crypto/libressl/man/OPENSSL_init_crypto.3          |    87 -
 crypto/libressl/man/OPENSSL_init_ssl.3             |    61 -
 crypto/libressl/man/OPENSSL_load_builtin_modules.3 |   103 -
 crypto/libressl/man/OPENSSL_malloc.3               |   108 -
 crypto/libressl/man/OPENSSL_sk_new.3               |   604 -
 crypto/libressl/man/OpenSSL_add_all_algorithms.3   |   121 -
 crypto/libressl/man/PEM_bytes_read_bio.3           |   116 -
 crypto/libressl/man/PEM_read.3                     |   288 -
 crypto/libressl/man/PEM_read_SSL_SESSION.3         |   143 -
 crypto/libressl/man/PEM_read_bio_PrivateKey.3      |  1347 --
 crypto/libressl/man/PEM_write_bio_PKCS7_stream.3   |    89 -
 crypto/libressl/man/PKCS12_SAFEBAG_new.3           |   103 -
 crypto/libressl/man/PKCS12_create.3                |   182 -
 crypto/libressl/man/PKCS12_new.3                   |    98 -
 crypto/libressl/man/PKCS12_newpass.3               |   159 -
 crypto/libressl/man/PKCS12_parse.3                 |   142 -
 crypto/libressl/man/PKCS5_PBKDF2_HMAC.3            |   164 -
 crypto/libressl/man/PKCS7_decrypt.3                |   122 -
 crypto/libressl/man/PKCS7_encrypt.3                |   167 -
 crypto/libressl/man/PKCS7_new.3                    |   259 -
 crypto/libressl/man/PKCS7_sign.3                   |   244 -
 crypto/libressl/man/PKCS7_sign_add_signer.3        |   180 -
 crypto/libressl/man/PKCS7_verify.3                 |   248 -
 crypto/libressl/man/PKCS8_PRIV_KEY_INFO_new.3      |    62 -
 crypto/libressl/man/PKEY_USAGE_PERIOD_new.3        |    73 -
 crypto/libressl/man/POLICYINFO_new.3               |   216 -
 crypto/libressl/man/PROXY_POLICY_new.3             |    95 -
 crypto/libressl/man/RAND_add.3                     |    73 -
 crypto/libressl/man/RAND_bytes.3                   |   108 -
 crypto/libressl/man/RAND_load_file.3               |   119 -
 crypto/libressl/man/RAND_set_rand_method.3         |    55 -
 crypto/libressl/man/RC4.3                          |   130 -
 crypto/libressl/man/RIPEMD160.3                    |   151 -
 crypto/libressl/man/RSA_PSS_PARAMS_new.3           |    59 -
 crypto/libressl/man/RSA_blinding_on.3              |    97 -
 crypto/libressl/man/RSA_check_key.3                |   150 -
 crypto/libressl/man/RSA_generate_key.3             |   164 -
 crypto/libressl/man/RSA_get0_key.3                 |   290 -
 crypto/libressl/man/RSA_get_ex_new_index.3         |   289 -
 crypto/libressl/man/RSA_meth_new.3                 |   193 -
 crypto/libressl/man/RSA_new.3                      |   183 -
 crypto/libressl/man/RSA_padding_add_PKCS1_type_1.3 |   236 -
 crypto/libressl/man/RSA_print.3                    |   144 -
 crypto/libressl/man/RSA_private_encrypt.3          |   154 -
 crypto/libressl/man/RSA_public_encrypt.3           |   171 -
 crypto/libressl/man/RSA_set_method.3               |   375 -
 crypto/libressl/man/RSA_sign.3                     |   146 -
 crypto/libressl/man/RSA_sign_ASN1_OCTET_STRING.3   |   132 -
 crypto/libressl/man/RSA_size.3                     |    96 -
 crypto/libressl/man/SHA1.3                         |   276 -
 crypto/libressl/man/SMIME_read_PKCS7.3             |   150 -
 crypto/libressl/man/SMIME_write_PKCS7.3            |   145 -
 crypto/libressl/man/SSL_CIPHER_get_name.3          |   351 -
 .../libressl/man/SSL_COMP_add_compression_method.3 |    56 -
 crypto/libressl/man/SSL_CTX_add_extra_chain_cert.3 |   122 -
 crypto/libressl/man/SSL_CTX_add_session.3          |   132 -
 crypto/libressl/man/SSL_CTX_ctrl.3                 |   122 -
 crypto/libressl/man/SSL_CTX_flush_sessions.3       |   100 -
 crypto/libressl/man/SSL_CTX_free.3                 |   101 -
 crypto/libressl/man/SSL_CTX_get0_certificate.3     |    50 -
 crypto/libressl/man/SSL_CTX_get_ex_new_index.3     |   124 -
