==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 120 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating eb5800b019da..cd80c39e8cc9
Fast-forward
 MOVED                                              |  196 +
 .../files/extra-patch-Mailman_Cgi_private.py       |   30 -
 japanese/mailman/files/mailman.in                  |   50 -
 .../mailman/files/patch-Mailman-Defaults.py.in     |   54 -
 japanese/mailman/files/patch-Mailman-htmlformat.py |   43 -
 japanese/mailman/files/patch-Mailman_Cgi_admin.py  |   11 -
 .../mailman/files/patch-Mailman_Cgi_options.py     |   52 -
 .../mailman/files/patch-Mailman_Gui_General.py     |   23 -
 japanese/mailman/files/patch-Mailman_Utils.py      |  148 -
 japanese/mailman/files/patch-Makefile.in           |   26 -
 japanese/mailman/files/patch-configure.in          |   67 -
 japanese/mailman/files/patch-messages_Makefile.in  |   10 -
 japanese/mailman/files/patch-misc-mailman.in       |   25 -
 japanese/mailman/files/patch-src_Makefile.in       |   15 -
 japanese/mailman/files/pkg-deinstall.in            |   52 -
 japanese/mailman/files/pkg-install.in              |   55 -
 japanese/mailman/files/pkg-message.in              |   32 -
 japanese/mailman/files/postfix-verp.diff           |   44 -
 japanese/mailman/files/powerlogo.gif.uue           |  121 -
 japanese/mailman/pkg-descr                         |   13 -
 japanese/mailman/pkg-plist                         | 2249 -------
 java/Makefile                                      |    1 -
 java/eclipse-pydev/Makefile                        |   59 -
 java/eclipse-pydev/distinfo                        |    2 -
 java/eclipse-pydev/pkg-descr                       |    6 -
 java/eclipse-pydev/pkg-message                     |   15 -
 lang/Makefile                                      |    6 -
 lang/cdent/Makefile                                |   21 -
 lang/cdent/distinfo                                |    2 -
 lang/cdent/pkg-descr                               |    5 -
 lang/hermes/Makefile                               |    2 +
 lang/julia/Makefile                                |   16 +-
 lang/julia06/Makefile                              |  201 -
 lang/julia06/distinfo                              |    3 -
 lang/julia06/files/check_openblas.c                |   10 -
 .../files/extra-patch-openblas-fix-arch.patch      |   19 -
 lang/julia06/files/extra-patch-ui_Makefile         |   11 -
 lang/julia06/files/patch-Make.inc                  |   60 -
 lang/julia06/files/patch-Makefile                  |  114 -
 lang/julia06/files/patch-deps_blas.mk              |   17 -
 lang/julia06/files/patch-src_Makefile              |   20 -
 lang/julia06/pkg-descr                             |    9 -
 lang/julia06/pkg-message                           |   14 -
 lang/julia06/pkg-plist                             |  556 --
 lang/julia07/Makefile                              |  186 -
 lang/julia07/distinfo                              |    3 -
 lang/julia07/files/check_openblas.c                |   10 -
 .../files/extra-patch-openblas-fix-arch.patch      |   19 -
 lang/julia07/files/extra-patch-ui_Makefile         |   11 -
 lang/julia07/files/patch-Make.inc                  |   53 -
 lang/julia07/files/patch-Makefile                  |  121 -
 lang/julia07/files/patch-base_Makefile             |   11 -
 lang/julia07/files/patch-deps_blas.mk              |   17 -
 lang/julia07/files/patch-issue-29016               |  196 -
 lang/julia07/files/patch-src_Makefile              |   20 -
 lang/julia07/pkg-descr                             |    9 -
 lang/julia07/pkg-message                           |    9 -
 lang/julia07/pkg-plist                             |  833 ---
 lang/julia11/Makefile                              |  191 -
 lang/julia11/distinfo                              |    3 -
 lang/julia11/files/check_openblas.c                |   10 -
 .../files/extra-patch-openblas-fix-arch.patch      |   19 -
 lang/julia11/files/extra-patch-ui_Makefile         |   11 -
 lang/julia11/files/patch-Make.inc                  |   53 -
 lang/julia11/files/patch-Makefile                  |  122 -
 lang/julia11/files/patch-base_Makefile             |   11 -
 lang/julia11/files/patch-deps_blas.mk              |   17 -
 lang/julia11/files/patch-src_Makefile              |   20 -
 lang/julia11/pkg-message                           |    9 -
 lang/julia11/pkg-plist                             |  858 ---
 lang/pcc/Makefile                                  |    1 +
 lang/pcc/distinfo                                  |    1 +
 lang/pcc/files/patch-cc_ccom_scan.l                |   12 +
 lang/pcc/files/patch-cc_cxxcom_scan.l              |   12 +
 lang/python35/Makefile                             |  151 -
 lang/python35/Makefile.version                     |    6 -
 lang/python35/distinfo                             |    5 -
 .../patch-Lib_distutils_command_install__lib.py    |   41 -
 ...patch-Lib_distutils_tests_test__install__lib.py |   33 -
 lang/python35/files/patch-Makefile.pre.in          |   63 -
 .../python35/files/patch-Misc__python-config.sh.in |   11 -
 ...patch-Modules___ctypes__libffi__src__arm__ffi.c |   36 -
 .../files/patch-Modules___posixsubprocess.c        |   25 -
 lang/python35/files/patch-Modules_posixmodule.c    |   27 -
 lang/python35/files/patch-issue20210               |   68 -
 lang/python35/files/patch-issue30622               |  145 -
 lang/python35/files/pkg-message.in                 |   12 -
 lang/python35/pkg-descr                            |    4 -
 lang/python35/pkg-plist                            | 6562 -------------------
 lang/tinypy/Makefile                               |   61 -
 lang/tinypy/distinfo                               |    3 -
 lang/tinypy/pkg-descr                              |   19 -
 mail/Makefile                                      |   11 -
 mail/cleanup-maildir/Makefile                      |   33 -
 mail/cleanup-maildir/distinfo                      |    3 -
 mail/cleanup-maildir/pkg-descr                     |    5 -
 mail/courier-pythonfilter/Makefile                 |  146 -
 mail/courier-pythonfilter/distinfo                 |    2 -
 .../files/patch-courier__authdaemon.py             |   11 -
 .../files/patch-courier__quarantine.py             |   11 -
 .../files/patch-filters__clamav.py                 |   11 -
 mail/courier-pythonfilter/files/patch-pythonfilter |   34 -
 .../files/patch-pythonfilter-modules.conf.sample   |   44 -
 mail/courier-pythonfilter/files/patch-setup.py     |   11 -
 mail/courier-pythonfilter/pkg-descr                |   15 -
 mail/courier-pythonfilter/pkg-plist                |  102 -
 mail/getmail/Makefile                              |   44 -
 mail/getmail/distinfo                              |    3 -
 mail/getmail/files/patch-setup.py                  |   42 -
 mail/getmail/pkg-descr                             |   20 -
 mail/getmail/pkg-message                           |   14 -
 mail/muttils/Makefile                              |   37 -
 mail/muttils/distinfo                              |    2 -
 mail/muttils/pkg-descr                             |   21 -
 mail/nohtml/Makefile                               |   33 -
 mail/nohtml/distinfo                               |    2 -
 mail/nohtml/files/patch-Makefile                   |   10 -
 mail/nohtml/pkg-descr                              |    5 -
 mail/nohtml/pkg-plist                              |    6 -
 mail/offlineimap/Makefile                          |   50 -
 mail/offlineimap/distinfo                          |    3 -
 mail/offlineimap/pkg-descr                         |   10 -
 mail/openemm2015/Makefile                          |  240 -
 mail/openemm2015/distinfo                          |    6 -
 mail/openemm2015/files/openemm2015.in              |  176 -
 mail/openemm2015/files/patch-backend__GNUmakefile  |   11 -
 .../files/patch-backend__src__c__bav__GNUmakefile  |   20 -
 .../files/patch-backend__src__c__bav__bav.c        |   24 -
 .../files/patch-backend__src__c__lib__GNUmakefile  |   13 -
 .../files/patch-backend__src__c__lib__agn.h        |   13 -
 .../patch-backend__src__c__tools__GNUmakefile      |   13 -
 .../patch-backend__src__c__xmlback__GNUmakefile    |   35 -
 .../files/patch-backend__src__c__xmlback__eval.c   |  133 -
 ...-backend__src__c__xmlback__grammar__GNUmakefile |   13 -
 .../patch-backend__src__script__lib__config.sh     |   80 -
 mail/openemm2015/files/patch-openemm_build.xml     |  188 -
 ...rc__java__org__agnitas__util__XmlUtilities.java |   11 -
 ...java__org__agnitas__web__MailingSendAction.java |   15 -
 ...g__agnitas__web__filter__GZipRequestFilter.java |   55 -
 .../files/patch-src__jsp__WEB-INF__web.xml         |   14 -
 mail/openemm2015/files/pkg-message.in              |  127 -
 mail/openemm2015/pkg-descr                         |   17 -
 mail/openemm2015/pkg-plist                         | 6894 --------------------
 mail/opensmtpd-extras-queue-python/Makefile        |   21 -
 mail/opensmtpd-extras-scheduler-python/Makefile    |   21 -
 mail/opensmtpd-extras/Makefile                     |    8 +-
 mail/squirrelmail-plugins/Makefile                 |    5 +-
 mail/squirrelmail-tmda-plugin/Makefile             |   52 -
 mail/squirrelmail-tmda-plugin/distinfo             |    2 -
 mail/squirrelmail-tmda-plugin/files/pkg-message.in |    8 -
 mail/squirrelmail-tmda-plugin/pkg-descr            |    8 -
 mail/squirrelmail-tmda-plugin/pkg-plist            |   17 -
 mail/thunderbird/Makefile                          |    2 +-
 mail/thunderbird/distinfo                          |    6 +-
 mail/thunderbird/files/patch-bug1664607            |   49 -
 mail/tmda/Makefile                                 |   70 -
 mail/tmda/distinfo                                 |    2 -
 mail/tmda/files/pkg-message.in                     |   11 -
 mail/tmda/pkg-descr                                |   18 -
 mail/tmda/pkg-plist                                |  369 --
 math/Makefile                                      |    4 +-
 math/blitz++/Makefile                              |   71 -
 math/blitz++/distinfo                              |    3 -
 .../patch-m4_ac__compiler__specific__header.m4     |   31 -
 math/blitz++/pkg-descr                             |    6 -
 math/blitz++/pkg-plist                             |  123 -
 math/openfst/Makefile                              |   24 -
 math/openfst/distinfo                              |    3 -
 math/openfst/pkg-descr                             |   20 -
 math/openfst/pkg-plist                             |  342 -
 math/py-colormath/Makefile                         |    2 +-
 math/py-fpconst/Makefile                           |   23 -
 math/py-fpconst/distinfo                           |    2 -
 math/py-fpconst/pkg-descr                          |    6 -
 math/py-matplotlib-scalebar/Makefile               |    2 +-
 math/py-matplotlib/Makefile                        |   27 +-
 math/py-matplotlib/distinfo                        |    6 +-
 math/py-matplotlib/files/patch-setup.cfg           |   10 +-
 math/py-matplotlib/pkg-plist                       | 1107 +++-
 math/py-matplotlib2/Makefile                       |   73 +
 math/py-matplotlib2/distinfo                       |    3 +
 math/py-matplotlib2/files/patch-setup.cfg          |   88 +
 .../files/patch-setup.py                           |    0
 math/py-matplotlib2/pkg-descr                      |   10 +
 math/py-matplotlib2/pkg-plist                      |   19 +
 math/py-networkx/Makefile                          |    2 +-
 math/py-networkx1/Makefile                         |    2 +-
 math/py-python-louvain/Makefile                    |    2 +-
 math/vtk6/Makefile                                 |    4 +-
 misc/Makefile                                      |    3 -
 misc/hb/Makefile                                   |   27 -
 misc/hb/distinfo                                   |    2 -
 misc/hb/files/patch-Makefile                       |   24 -
 misc/hb/pkg-descr                                  |    5 -
 misc/hb/pkg-plist                                  |    7 -
 misc/mtail/Makefile                                |   43 -
 misc/mtail/distinfo                                |    3 -
 misc/mtail/pkg-descr                               |   15 -
 misc/py-crudini/Makefile                           |    6 +-
 misc/py-crudini/distinfo                           |    6 +-
 misc/py-gluoncv/Makefile                           |    2 +-
 misc/wmtunlo/files/patch-docklib.c                 |   19 +
 misc/wmtunlo/files/patch-docklib.h                 |   21 +
 misc/wotsap/Makefile                               |   30 -
 misc/wotsap/distinfo                               |    2 -
 misc/wotsap/files/patch-wotsap                     |   11 -
 misc/wotsap/pkg-descr                              |   15 -
 multimedia/Makefile                                |    3 -
 multimedia/celluloid/Makefile                      |   13 +-
 multimedia/celluloid/distinfo                      |    6 +-
 multimedia/freevo/Makefile                         |   94 -
 multimedia/freevo/distinfo                         |    2 -
 multimedia/freevo/files/freevo-rcsubr.in           |   62 -
 multimedia/freevo/files/freevo.in                  |   80 -
 multimedia/freevo/files/patch-freevo               |   20 -
 multimedia/freevo/files/patch-setup.py             |   11 -
 .../freevo/files/patch-src-helpers-recordserver.py |   15 -
 .../freevo/files/patch-src-plugins-autoshutdown.py |   11 -
 .../freevo/files/patch-src-plugins-zoneminder.py   |   11 -
 .../freevo/files/patch-src-util-marmalade.py       |    9 -
 multimedia/freevo/files/patch-src-www-configlib.py |   11 -
 .../files/patch-src-www-htdocs-favorites.rpy       |   14 -
 .../freevo/files/patch-src-www-htdocs-fileinfo.rpy |   10 -
 .../freevo/files/patch-src-www-htdocs-guide.rpy    |   11 -
 .../files/patch-src-www-htdocs-guidechannel.rpy    |   10 -
 .../freevo/files/patch-src-www-htdocs-proginfo.rpy |   10 -
 .../freevo/files/patch-src-www-htdocs-search.rpy   |   24 -
 .../freevo/files/patch-src-www-htdocs-vlcwin.rpy   |   10 -
 multimedia/freevo/files/patch-src-www-web_types.py |   34 -
 multimedia/freevo/files/pkg-deinstall.in           |   12 -
 multimedia/freevo/files/pkg-message.in             |   40 -
 multimedia/freevo/pkg-descr                        |   17 -
 multimedia/freevo/pkg-plist                        | 2348 -------
 multimedia/obs-studio/Makefile                     |    2 +-
 multimedia/quodlibet/Makefile                      |   63 -
 multimedia/quodlibet/distinfo                      |    3 -
 multimedia/quodlibet/files/patch-gdist_man.py      |   11 -
 multimedia/quodlibet/pkg-descr                     |    9 -
 multimedia/tovid/Makefile                          |   52 -
 multimedia/tovid/distinfo                          |    3 -
 multimedia/tovid/pkg-descr                         |    4 -
 multimedia/tovid/pkg-plist                         |  113 -
 net-im/Makefile                                    |    3 -
 net-im/centerim-devel/Makefile                     |   75 -
 net-im/centerim-devel/distinfo                     |    2 -
 .../files/patch-libicq2000-src-ContactTree.cpp     |   11 -
 .../files/patch-libicq2000_libicq2000_sigslot.h    |   10 -
 .../centerim-devel/files/patch-libjabber-jconn.c   |   54 -
 .../files/patch-src-hooks-abstracthook.h           |   27 -
 net-im/centerim-devel/pkg-descr                    |   24 -
 net-im/centerim-devel/pkg-plist                    |   30 -
 net-im/fugu/Makefile                               |   23 -
 net-im/fugu/distinfo                               |    2 -
 net-im/fugu/pkg-descr                              |    7 -
 net-im/proxy65/Makefile                            |   65 -
 net-im/proxy65/distinfo                            |    2 -
 net-im/proxy65/files/proxy65.in                    |   38 -
 net-im/proxy65/files/proxy65.ini.sample            |    5 -
 net-im/proxy65/pkg-descr                           |    6 -
 net-im/proxy65/pkg-plist                           |    1 -
 net-im/py-matrix-synapse/Makefile                  |    2 +-
 net-im/py-matrix-synapse/distinfo                  |    6 +-
 net-im/zoom/Makefile                               |    4 +-
 net-im/zoom/pkg-message                            |    4 +
 net-mgmt/Makefile                                  |    2 -
 net-mgmt/crmsh/Makefile                            |   67 -
 net-mgmt/crmsh/distinfo                            |    3 -
 net-mgmt/crmsh/files/patch-Makefile.am             |   21 -
 net-mgmt/crmsh/files/patch-crmsh_corosync.py       |   11 -
 net-mgmt/crmsh/files/patch-crmsh_utils.py          |   29 -
 .../crmsh/files/patch-hb__report_hb__report.in     |   52 -
 .../patch-hb__report_openais__conf__support.sh     |   13 -
 net-mgmt/crmsh/files/patch-hb__report_utillib.sh   |   20 -
 .../crmsh/files/patch-scripts_health_collect.py    |   11 -
 net-mgmt/crmsh/files/patch-setup.py                |    9 -
 net-mgmt/crmsh/files/patch-utils_crm__init.py      |   20 -
 net-mgmt/crmsh/pkg-descr                           |    7 -
 net-mgmt/crmsh/pkg-plist                           |  329 -
 net-mgmt/grok_exporter/Makefile                    |   27 +-
 net-mgmt/grok_exporter/distinfo                    |   40 +-
 net-mgmt/grok_exporter/files/config.yml.in         |   24 +-
 net-mgmt/grok_exporter/files/grok_exporter.in      |    2 +-
 net-mgmt/grok_exporter/pkg-plist                   |    3 +-
 net-mgmt/librenms-agent/Makefile                   |   53 -
 net-mgmt/librenms-agent/distinfo                   |    3 -
 .../files/patch-check__mk__agent__freebsd          |   13 -
 .../librenms-agent/files/patch-check__mk__xinetd   |   11 -
 net-mgmt/librenms-agent/files/patch-mk__enplug     |   13 -
 net-mgmt/librenms-agent/pkg-descr                  |    4 -
 net-mgmt/librenms-agent/pkg-plist                  |   25 -
 net-mgmt/mdata-client/Makefile                     |    3 -
 net-mgmt/prometheus2/Makefile                      |    7 +-
 net-mgmt/prometheus2/distinfo                      |   10 +-
 net-mgmt/prometheus2/pkg-plist                     |    1 -
 net-p2p/Makefile                                   |    1 -
 net-p2p/couchpotato/Makefile                       |   45 -
 net-p2p/couchpotato/distinfo                       |    3 -
 net-p2p/couchpotato/files/couchpotato.in           |   50 -
 net-p2p/couchpotato/pkg-descr                      |    3 -
 net-p2p/couchpotato/pkg-plist                      | 1011 ---
 net/Makefile                                       |   13 -
 net/ceph13/Makefile                                |  159 -
 net/ceph13/distinfo                                |   29 -
 net/ceph13/files/ceph.in                           |   36 -
 net/ceph13/files/file-git_version                  |    3 -
 net/ceph13/files/patch-CMakeLists.txt              |   68 -
 net/ceph13/files/patch-src_CMakeLists.txt          |   14 -
 net/ceph13/files/patch-src_common_assert.cc        |   30 -
 net/ceph13/files/patch-src_common_bit__vector.hpp  |   13 -
 net/ceph13/files/patch-src_common_config.cc        |   20 -
 net/ceph13/files/patch-src_rocksdb_util_channel.h  |   28 -
 net/ceph13/files/patch-src_test_CmakeLists.txt     |   19 -
 .../patch-src_test_librbd_test_mock_Journal.cc     |  151 -
 net/ceph13/files/patch-src_tools_rbd_gate_debug.cc |   13 -
 net/ceph13/pkg-descr                               |   21 -
 net/ceph13/pkg-plist                               |  770 ---
 net/cjdns/Makefile                                 |    2 +-
 net/cjdns/distinfo                                 |    6 +-
 net/cloud-init-azure/Makefile                      |   60 -
 net/cloud-init-azure/distinfo                      |    3 -
 net/cloud-init-azure/files/patch-frbsd-azure.txt   | 1213 ----
 net/cloud-init-azure/pkg-descr                     |    3 -
 net/cloud-init-azure/pkg-message                   |   11 -
 net/cloud-init/Makefile                            |   12 +-
 net/cloud-init/distinfo                            |    6 +-
 net/exabgp/Makefile                                |   55 -
 net/exabgp/distinfo                                |    3 -
 net/exabgp/files/exabgp.env                        |   53 -
 net/exabgp/files/exabgp.in                         |   63 -
 net/exabgp/files/exabgp.sh.in                      |   16 -
 net/exabgp/files/pkg-message.in                    |   13 -
 net/exabgp/pkg-descr                               |    6 -
 net/exabgp/pkg-plist                               |  391 --
 net/exaddos/Makefile                               |   45 -
 net/exaddos/distinfo                               |    2 -
 net/exaddos/files/exaddos.conf.sample.in           |   75 -
 net/exaddos/files/exaddos.in                       |   58 -
 net/exaddos/files/exaddos.sh.in                    |   16 -
 net/exaddos/files/pkg-message.in                   |    8 -
 net/exaddos/pkg-descr                              |   11 -
 net/exaddos/pkg-plist                              |   46 -
 net/fb/Makefile                                    |   33 -
 net/fb/distinfo                                    |    3 -
 net/fb/pkg-descr                                   |    3 -
 net/flent/Makefile                                 |   36 -
 net/flent/distinfo                                 |    3 -
 net/flent/pkg-descr                                |    5 -
 net/flowgrep/Makefile                              |   33 -
 net/flowgrep/distinfo                              |    2 -
 net/flowgrep/pkg-descr                             |    8 -
 net/googlecl/Makefile                              |   37 -
 net/googlecl/distinfo                              |    3 -
 net/googlecl/pkg-descr                             |    6 -
 net/kamailio/Makefile                              |    4 +-
 net/kamailio/distinfo                              |    6 +-
 net/kamailio/files/extra-patch-atomic-amd64        |   11 -
 net/kamailio/files/extra-patch-atomic-i386         |   11 -
 net/kamailio/files/patch-src_Makefile.defs         |   21 +-
 net/kea/Makefile                                   |    1 +
 net/kea/files/patch-src_bin_keactrl_keactrl.in     |   13 +
 net/mininet/Makefile                               |   55 -
 net/mininet/distinfo                               |    3 -
 net/mininet/pkg-descr                              |    9 -
 net/mininet/pkg-message                            |   11 -
 net/mininet/pkg-plist                              |  235 -
 net/nfs-ganesha/Makefile                           |   43 -
 net/nfs-ganesha/distinfo                           |    5 -
 net/nfs-ganesha/files/ganesha.in                   |   37 -
 .../files/patch-src_libntirpc_tests_CMakeLists.txt |   11 -
 net/nfs-ganesha/files/patch-src_os_freebsd_xattr.c |   14 -
 .../patch-src_scripts_ganeshactl_CMakeLists.txt    |   21 -
 net/nfs-ganesha/pkg-descr                          |    4 -
 net/nfs-ganesha/pkg-plist                          |  144 -
 net/opensips/Makefile                              |  194 -
 net/opensips/distinfo                              |    3 -
 net/opensips/files/Makefile.conf                   |  102 -
 net/opensips/files/opensips.cfg.sample             |  387 --
 net/opensips/files/opensips.cfg.sample.simple      |  357 -
 net/opensips/files/opensips.in                     |   35 -
 net/opensips/files/patch-io_wait.h                 |   12 -
 net/opensips/pkg-descr                             |   12 -
 net/opensips/pkg-message                           |   20 -
 net/opensips/pkg-plist                             |  366 --
 net/py-python-keystoneclient/Makefile              |    2 +-
 net/py-python-keystoneclient/distinfo              |    6 +-
 net/py-python-ntlm/Makefile                        |   22 -
 net/py-python-ntlm/distinfo                        |    3 -
 net/py-python-ntlm/pkg-descr                       |    5 -
 net/rubygem-train-core/Makefile                    |    2 +-
 net/rubygem-train-core/distinfo                    |    6 +-
 net/rubygem-train/Makefile                         |    4 +-
 net/rubygem-train/distinfo                         |    6 +-
 .../files/{patch-train.gemspec => patch-gemspec}   |   10 +-
 net/shadowsocks-libev/Makefile                     |    4 +-
 net/shadowsocks-libev/distinfo                     |   10 +-
 net/splatd/Makefile                                |   46 -
 net/splatd/distinfo                                |    3 -
 net/splatd/files/splatd.in                         |   26 -
 net/splatd/pkg-descr                               |    6 -
 net/splatd/pkg-plist                               |   58 -
 net/spread/Makefile                                |    7 +-
 net/spread/files/LICENSE                           |   64 +
 net/spread/files/patch-lex.yy.c                    |   11 +
 net/usockets/Makefile                              |    2 +
 news/Makefile                                      |    1 -
 news/rawdog/Makefile                               |   56 -
 news/rawdog/distinfo                               |    3 -
 news/rawdog/files/patch-setup.py                   |   11 -
 news/rawdog/pkg-descr                              |   12 -
 news/rawdog/pkg-plist                              |   19 -
 polish/hunspell/Makefile                           |    2 +-
 polish/hunspell/distinfo                           |    6 +-
 ports-mgmt/Makefile                                |    1 -
 ports-mgmt/portell/Makefile                        |   46 -
 ports-mgmt/portell/distinfo                        |    2 -
 ports-mgmt/portell/files/patch-portell.py          |   54 -
 ports-mgmt/portell/pkg-descr                       |    6 -
 print/Makefile                                     |    1 -
 print/biblio-py/Makefile                           |   20 -
 print/biblio-py/distinfo                           |    2 -
 print/biblio-py/pkg-descr                          |    8 -
 science/Makefile                                   |    2 -
 science/brian/Makefile                             |   25 -
 science/brian/distinfo                             |    3 -
 science/brian/pkg-descr                            |   12 -
 science/eccodes/Makefile                           |    3 -
 science/eccodes/distinfo                           |    4 +-
 science/eccodes/files/patch-src-grib_bits.c        |   17 +
 .../files/patch-src-grib_bits_fast_big_endian.c    |   97 +
 science/gnudatalanguage/Makefile                   |    4 +-
 science/pagmo2/Makefile                            |    4 +-
 science/pagmo2/distinfo                            |    6 +-
 science/paraview/Makefile                          |  107 -
 science/paraview/distinfo                          |    3 -
 .../files/patch-CMake_ParaViewMacros.cmake         |   12 -
 .../patch-CommandLineExecutables_CMakeLists.txt    |   11 -
 ...ClientServerCore_Default_vtkPVFileInformation.h |   10 -
 ...wCore_VTKExtensions_Default_vtkPhastaReader.cxx |   11 -
 .../files/patch-Plugins_CDIReader_cdilib.c         |   11 -
 science/paraview/files/patch-c83b583c.c            |   22 -
 science/paraview/pkg-descr                         |    4 -
 science/paraview/pkg-plist                         | 2631 --------
 science/py-OpenFermion/Makefile                    |    3 +-
 science/py-geometric/Makefile                      |    2 +-
 science/py-lifelines/Makefile                      |    2 +-
 science/py-obspy/Makefile                          |    2 +-
 science/py-phono3py/Makefile                       |    2 +-
 science/py-phonopy/Makefile                        |    2 +-
 science/py-pygmo2/Makefile                         |    6 +-
 science/py-pygmo2/distinfo                         |    6 +-
 science/py-pyteomics/Makefile                      |    2 +-
 science/py-scikit-fuzzy/Makefile                   |    2 +-
 security/Makefile                                  |    5 -
 security/arm/Makefile                              |   62 -
 security/arm/distinfo                              |    2 -
 security/arm/pkg-descr                             |   12 -
 security/arm/pkg-plist                             |  217 -
 security/ismtp/Makefile                            |   33 -
 security/ismtp/distinfo                            |    3 -
 security/ismtp/files/patch-iSMTP.py                |   11 -
 security/ismtp/pkg-descr                           |    5 -
 security/p5-Unix-Passwd-File/Makefile              |    4 +-
 security/p5-Unix-Passwd-File/distinfo              |    6 +-
 security/py-halberd/Makefile                       |   22 -
 security/py-halberd/distinfo                       |    3 -
 security/py-halberd/pkg-descr                      |    5 -
 security/rubygem-omniauth-oauth2-generic/Makefile  |    2 +-
 security/rubygem-omniauth-oauth2-generic/distinfo  |    6 +-
 security/switzerland/Makefile                      |   34 -
 security/switzerland/distinfo                      |    2 -
 security/switzerland/pkg-descr                     |    6 -
 security/switzerland/pkg-plist                     |  145 -
 security/tsshbatch/Makefile                        |   46 -
 security/tsshbatch/distinfo                        |    3 -
 security/tsshbatch/pkg-descr                       |   14 -
 security/vuxml/vuln.xml                            |   30 +
 shells/Makefile                                    |    1 -
 shells/lshell/Makefile                             |   38 -
 shells/lshell/distinfo                             |    3 -
 shells/lshell/files/patch-lshell_checkconfig.py    |   11 -
 shells/lshell/pkg-descr                            |    6 -
 shells/lshell/pkg-plist                            |   31 -
 sysutils/Makefile                                  |    9 +-
 sysutils/abck/Makefile                             |   25 -
 sysutils/abck/distinfo                             |    2 -
 sysutils/abck/files/patch-Makefile                 |   12 -
 sysutils/abck/pkg-descr                            |   10 -
 sysutils/abck/pkg-plist                            |    2 -
 sysutils/cdrdao/Makefile                           |   58 -
 sysutils/condor/Makefile                           |   95 -
 sysutils/condor/distinfo                           |    3 -
 sysutils/condor/files/condor-config.in             |   27 -
 sysutils/condor/files/condor.in                    |   57 -
 sysutils/condor/files/condor_config.local.in       |  166 -
 ...d_cmake_macros_SystemSpecificInformations.cmake |   29 -
 .../patch-src_condor__includes_config.h.cmake      |   13 -
 ...patch-src_condor__io_condor__auth__kerberos.cpp |   11 -
 .../files/patch-src_python-bindings_CMakeLists.txt |   16 -
 sysutils/condor/files/pkg-message.in               |   22 -
 sysutils/condor/pkg-deinstall                      |   36 -
 sysutils/condor/pkg-descr                          |   13 -
 sysutils/condor/pkg-install                        |   40 -
 sysutils/condor/pkg-plist                          |  273 -
 sysutils/consul/files/patch-gopsutil_aarch64       |  409 ++
 ...r_golang.org_x_net_ipv4_zsys__freebsd__arm64.go |   96 +
 ...r_golang.org_x_net_ipv6_zsys__freebsd__arm64.go |  125 +
 sysutils/farbot/Makefile                           |   40 -
 sysutils/farbot/distinfo                           |    3 -
 sysutils/farbot/pkg-descr                          |   15 -
 sysutils/farbot/pkg-plist                          |    9 -
 sysutils/fusefs-wikipediafs/Makefile               |   40 -
 sysutils/fusefs-wikipediafs/distinfo               |    2 -
 sysutils/fusefs-wikipediafs/files/patch-setup.py   |   28 -
 sysutils/fusefs-wikipediafs/pkg-descr              |   11 -
 sysutils/heartbeat/Makefile                        |  163 -
 sysutils/heartbeat/distinfo                        |    2 -
 sysutils/heartbeat/files/heartbeat.in              |  211 -
 sysutils/heartbeat/files/patch-configure.in        |   90 -
 sysutils/heartbeat/files/patch-crm-cib-remote.c    |   26 -
 sysutils/heartbeat/files/patch-doc-ha.cf           |   17 -
 .../files/patch-include-clplumbing-longclock.h     |   20 -
 .../files/patch-include__clplumbing__c1_uuid.h     |   11 -
 .../heartbeat/files/patch-ldirectord-ldirectord.in |   11 -
 .../files/patch-lib-clplumbping-longclock.c        |   79 -
 .../heartbeat/files/patch-lib-mgmt-mgmt_tls_lib.c  |   34 -
 .../files/patch-lib__plugins__quorum__quorumd.c    |   44 -
 .../files/patch-membership__quorumd__quorumd.c     |   34 -
 .../files/patch-membership__quorumd__quorumdtest.c |   41 -
 .../heartbeat/files/patch-resources-OCF-IPaddr     |   67 -
 .../files/patch-telecom-recoverymgrd-conf_lex.l    |   14 -
 sysutils/heartbeat/files/patch-tools-Makefile.am   |   19 -
 sysutils/heartbeat/files/pkg-message.in            |   20 -
 sysutils/heartbeat/pkg-descr                       |   20 -
 sysutils/heartbeat/pkg-plist                       |  609 --
 sysutils/ipa/Makefile                              |    1 +
 sysutils/ipa/files/patch-src_ipa__cmd.h            |   11 +
