==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is up to date with 'origin/hardened/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/12.2-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/12.2-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/current/master branch ====
Removing contrib/bmake/unit-tests/sysv.mk
Removing contrib/bmake/unit-tests/sysv.exp
Removing contrib/bmake/unit-tests/suffixes.mk
Removing contrib/bmake/unit-tests/suffixes.exp
Removing contrib/bmake/unit-tests/misc.mk
Removing contrib/bmake/unit-tests/hash.mk
Removing contrib/bmake/unit-tests/hash.exp
Removing contrib/bmake/unit-tests/cond2.mk
Removing contrib/bmake/unit-tests/cond2.exp
Removing contrib/bmake/strlist.h
Removing contrib/bmake/strlist.c
Merge made by the 'recursive' strategy.
 contrib/bmake/ChangeLog                            |  264 ++
 rename contrib/bmake/unit-tests/{misc.exp => cond-cmp-unary.exp} (100%)
 mode change 100644 => 100755
 create mode 100755 contrib/bmake/unit-tests/cond-cmp-unary.mk
 create mode 100755 contrib/bmake/unit-tests/cond-undef-lint.exp
 create mode 100755 contrib/bmake/unit-tests/cond-undef-lint.mk
 delete mode 100644 contrib/bmake/unit-tests/cond2.exp
 delete mode 100644 contrib/bmake/unit-tests/cond2.mk
 create mode 100755 contrib/bmake/unit-tests/counter-append.exp
 create mode 100755 contrib/bmake/unit-tests/counter-append.mk
 create mode 100644 contrib/bmake/unit-tests/dep-colon-bug-cross-file.exp
 create mode 100644 contrib/bmake/unit-tests/dep-colon-bug-cross-file.mk
 create mode 100644 contrib/bmake/unit-tests/dep-double-colon-indep.exp
 create mode 100644 contrib/bmake/unit-tests/dep-double-colon-indep.mk
 create mode 100644 contrib/bmake/unit-tests/dep-percent.exp
 create mode 100644 contrib/bmake/unit-tests/dep-percent.mk
 create mode 100644 contrib/bmake/unit-tests/depsrc-end.exp
 create mode 100644 contrib/bmake/unit-tests/depsrc-end.mk
 create mode 100755 contrib/bmake/unit-tests/deptgt-end-jobs.exp
 create mode 100755 contrib/bmake/unit-tests/deptgt-end-jobs.mk
 create mode 100755 contrib/bmake/unit-tests/directive-dinclude.exp
 create mode 100755 contrib/bmake/unit-tests/directive-dinclude.mk
 create mode 100644 contrib/bmake/unit-tests/directive-export-gmake.exp
 create mode 100644 contrib/bmake/unit-tests/directive-export-gmake.mk
 create mode 100755 contrib/bmake/unit-tests/directive-hyphen-include.exp
 create mode 100755 contrib/bmake/unit-tests/directive-hyphen-include.mk
 create mode 100755 contrib/bmake/unit-tests/directive-include-fatal.exp
 create mode 100755 contrib/bmake/unit-tests/directive-include-fatal.mk
 create mode 100755 contrib/bmake/unit-tests/directive-include.exp
 create mode 100755 contrib/bmake/unit-tests/directive-include.mk
 create mode 100755 contrib/bmake/unit-tests/directive-sinclude.exp
 create mode 100755 contrib/bmake/unit-tests/directive-sinclude.mk
 create mode 100644 contrib/bmake/unit-tests/hanoi-include.exp
 create mode 100644 contrib/bmake/unit-tests/hanoi-include.mk
 delete mode 100644 contrib/bmake/unit-tests/hash.exp
 delete mode 100644 contrib/bmake/unit-tests/hash.mk
 create mode 100644 contrib/bmake/unit-tests/job-output-long-lines.exp
 create mode 100644 contrib/bmake/unit-tests/job-output-long-lines.mk
 delete mode 100644 contrib/bmake/unit-tests/misc.mk
 create mode 100644 contrib/bmake/unit-tests/opt-debug-all.exp
 create mode 100644 contrib/bmake/unit-tests/opt-debug-all.mk
 create mode 100644 contrib/bmake/unit-tests/opt-debug-archive.exp
 create mode 100644 contrib/bmake/unit-tests/opt-debug-archive.mk
 create mode 100644 contrib/bmake/unit-tests/opt-debug-cond.exp
 create mode 100644 contrib/bmake/unit-tests/opt-debug-cond.mk
 create mode 100644 contrib/bmake/unit-tests/opt-debug-curdir.exp
 create mode 100644 contrib/bmake/unit-tests/opt-debug-curdir.mk
 create mode 100644 contrib/bmake/unit-tests/opt-debug-dir.exp
 create mode 100644 contrib/bmake/unit-tests/opt-debug-dir.mk
 create mode 100644 contrib/bmake/unit-tests/opt-debug-errors.exp
 create mode 100644 contrib/bmake/unit-tests/opt-debug-errors.mk
 create mode 100644 contrib/bmake/unit-tests/opt-debug-file.exp
 create mode 100644 contrib/bmake/unit-tests/opt-debug-file.mk
 create mode 100644 contrib/bmake/unit-tests/opt-debug-for.exp
 create mode 100644 contrib/bmake/unit-tests/opt-debug-for.mk
 rename contrib/bmake/unit-tests/{opt-debug-g1.exp => opt-debug-graph1.exp} (67%)
 mode change 100755 => 100644
 rename contrib/bmake/unit-tests/{opt-debug-g1.mk => opt-debug-graph1.mk} (58%)
 mode change 100755 => 100644
 create mode 100644 contrib/bmake/unit-tests/opt-debug-graph2.exp
 create mode 100644 contrib/bmake/unit-tests/opt-debug-graph2.mk
 create mode 100644 contrib/bmake/unit-tests/opt-debug-graph3.exp
 create mode 100644 contrib/bmake/unit-tests/opt-debug-graph3.mk
 create mode 100644 contrib/bmake/unit-tests/opt-debug-hash.exp
 create mode 100644 contrib/bmake/unit-tests/opt-debug-hash.mk
 create mode 100644 contrib/bmake/unit-tests/opt-debug-jobs.exp
 create mode 100644 contrib/bmake/unit-tests/opt-debug-jobs.mk
 create mode 100644 contrib/bmake/unit-tests/opt-debug-lint.exp
 create mode 100644 contrib/bmake/unit-tests/opt-debug-lint.mk
 create mode 100644 contrib/bmake/unit-tests/opt-debug-loud.exp
 create mode 100644 contrib/bmake/unit-tests/opt-debug-loud.mk
 create mode 100644 contrib/bmake/unit-tests/opt-debug-making.exp
 create mode 100644 contrib/bmake/unit-tests/opt-debug-making.mk
 create mode 100644 contrib/bmake/unit-tests/opt-debug-meta.exp
 create mode 100644 contrib/bmake/unit-tests/opt-debug-meta.mk
 create mode 100644 contrib/bmake/unit-tests/opt-debug-no-rm.exp
 create mode 100644 contrib/bmake/unit-tests/opt-debug-no-rm.mk
 create mode 100644 contrib/bmake/unit-tests/opt-debug-parse.exp
 create mode 100644 contrib/bmake/unit-tests/opt-debug-parse.mk
 create mode 100644 contrib/bmake/unit-tests/opt-debug-suff.exp
 create mode 100644 contrib/bmake/unit-tests/opt-debug-suff.mk
 create mode 100644 contrib/bmake/unit-tests/opt-debug-targets.exp
 create mode 100644 contrib/bmake/unit-tests/opt-debug-targets.mk
 create mode 100644 contrib/bmake/unit-tests/opt-debug-var.exp
 create mode 100644 contrib/bmake/unit-tests/opt-debug-var.mk
 create mode 100644 contrib/bmake/unit-tests/opt-debug-varraw.exp
 create mode 100644 contrib/bmake/unit-tests/opt-debug-varraw.mk
 create mode 100644 contrib/bmake/unit-tests/opt-debug-x-trace.exp
 create mode 100644 contrib/bmake/unit-tests/opt-debug-x-trace.mk
 create mode 100644 contrib/bmake/unit-tests/parse-var.exp
 create mode 100644 contrib/bmake/unit-tests/parse-var.mk
 create mode 100644 contrib/bmake/unit-tests/shell-csh.exp
 create mode 100644 contrib/bmake/unit-tests/shell-csh.mk
 create mode 100644 contrib/bmake/unit-tests/shell-custom.exp
 create mode 100644 contrib/bmake/unit-tests/shell-custom.mk
 create mode 100644 contrib/bmake/unit-tests/shell-ksh.exp
 create mode 100644 contrib/bmake/unit-tests/shell-ksh.mk
 create mode 100644 contrib/bmake/unit-tests/shell-sh.exp
 create mode 100644 contrib/bmake/unit-tests/shell-sh.mk
 create mode 100644 contrib/bmake/unit-tests/suff-add-later.exp
 create mode 100644 contrib/bmake/unit-tests/suff-add-later.mk
 create mode 100644 contrib/bmake/unit-tests/suff-clear-regular.exp
 create mode 100644 contrib/bmake/unit-tests/suff-clear-regular.mk
 create mode 100644 contrib/bmake/unit-tests/suff-clear-single.exp
 create mode 100644 contrib/bmake/unit-tests/suff-clear-single.mk
 create mode 100644 contrib/bmake/unit-tests/suff-lookup.exp
 create mode 100644 contrib/bmake/unit-tests/suff-lookup.mk
 create mode 100644 contrib/bmake/unit-tests/suff-main.exp
 create mode 100644 contrib/bmake/unit-tests/suff-main.mk
 create mode 100644 contrib/bmake/unit-tests/suff-rebuild.exp
 create mode 100644 contrib/bmake/unit-tests/suff-rebuild.mk
 create mode 100644 contrib/bmake/unit-tests/suff-transform-endless.exp
 create mode 100644 contrib/bmake/unit-tests/suff-transform-endless.mk
 create mode 100644 contrib/bmake/unit-tests/suff-transform-expand.exp
 create mode 100644 contrib/bmake/unit-tests/suff-transform-expand.mk
 create mode 100644 contrib/bmake/unit-tests/suff-transform-select.exp
 create mode 100644 contrib/bmake/unit-tests/suff-transform-select.mk
 delete mode 100644 contrib/bmake/unit-tests/suffixes.exp
 delete mode 100644 contrib/bmake/unit-tests/suffixes.mk
 delete mode 100644 contrib/bmake/unit-tests/sysv.exp
 delete mode 100644 contrib/bmake/unit-tests/sysv.mk
 create mode 100644 contrib/bmake/unit-tests/var-op-sunsh.exp
 create mode 100644 contrib/bmake/unit-tests/var-op-sunsh.mk
 create mode 100644 contrib/bmake/unit-tests/var-recursive.exp
 create mode 100644 contrib/bmake/unit-tests/var-recursive.mk
 create mode 100644 contrib/bmake/unit-tests/varname-make_print_var_on_error-jobs.exp
 create mode 100644 contrib/bmake/unit-tests/varname-make_print_var_on_error-jobs.mk
 create mode 100755 contrib/bmake/unit-tests/varname-makefile.exp
 create mode 100755 contrib/bmake/unit-tests/varname-makefile.mk
 create mode 100644 contrib/bmake/unit-tests/varparse-mod.exp
 create mode 100644 contrib/bmake/unit-tests/varparse-mod.mk
 create mode 100644 contrib/bmake/unit-tests/varparse-undef-partial.exp
 create mode 100644 contrib/bmake/unit-tests/varparse-undef-partial.mk
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedBSD.git        
remote:    e47bac2f896f..85e773d7ad9a  hardened/current/master -> hardened/current/master        
remote:    24b9c6a09848..75b18a5d5f4a  github/freebsd/current/master -> github/freebsd/current/master        
remote: . Processing 1 references        
remote: Processed 1 references in total        
To git-01.md.hardenedbsd.org:HardenedBSD/HardenedBSD.git
   e47bac2f896f..85e773d7ad9a  hardened/current/master -> hardened/current/master
==== END: hardened/current/master ====
