==== BEGIN: freebsd/12-stable/master ====
current branch: freebsd/12-stable/master
mergeable branch: freebsd/stable/12
==== change branch ====
Switched to branch 'freebsd/12-stable/master'
Your branch is up to date with 'origin/freebsd/12-stable/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
* freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/stable/12 branch ====
Updating files: 100% (6376/6376), done.
Updating f6dc98527448..b10b13d4e9b3
Fast-forward
 Makefile                                           |    22 +-
 .../lib/gwp_asan/optional/backtrace_linux_libc.cpp |    22 +-
 .../optional/backtrace_sanitizer_common.cpp        |    29 +-
 .../compiler-rt/lib/gwp_asan/options.h             |    69 +-
 .../compiler-rt/lib/gwp_asan/options.inc           |     6 +-
 .../lib/gwp_asan/stack_trace_compressor.cpp        |   111 +
 .../lib/gwp_asan/stack_trace_compressor.h          |    38 +
 .../llvm-project/compiler-rt/lib/hwasan/hwasan.cpp |   155 +-
 .../llvm-project/compiler-rt/lib/hwasan/hwasan.h   |    22 +-
 .../compiler-rt/lib/hwasan/hwasan_allocator.cpp    |    29 -
 .../compiler-rt/lib/hwasan/hwasan_allocator.h      |     6 -
 .../compiler-rt/lib/hwasan/hwasan_exceptions.cpp   |    67 +
 .../compiler-rt/lib/hwasan/hwasan_flags.inc        |     2 +-
 .../compiler-rt/lib/hwasan/hwasan_interceptors.cpp |   104 +-
 .../lib/hwasan/hwasan_interface_internal.h         |    13 +
 .../compiler-rt/lib/hwasan/hwasan_linux.cpp        |    84 +-
 .../compiler-rt/lib/hwasan/hwasan_new_delete.cpp   |     2 +-
 .../compiler-rt/lib/hwasan/hwasan_report.cpp       |    30 +-
 .../compiler-rt/lib/hwasan/hwasan_setjmp.S         |   100 +
 .../lib/hwasan/hwasan_tag_mismatch_aarch64.S       |    54 +-
 .../compiler-rt/lib/hwasan/hwasan_type_test.cpp    |    25 +
 .../compiler-rt/lib/interception/interception.h    |     4 +-
 .../lib/interception/interception_linux.cc         |    78 -
 .../lib/interception/interception_linux.cpp        |    83 +
 .../lib/interception/interception_mac.cc           |    18 -
 .../lib/interception/interception_mac.cpp          |    18 +
 .../lib/interception/interception_type_test.cc     |    39 -
 .../lib/interception/interception_type_test.cpp    |    39 +
 .../lib/interception/interception_win.cc           |  1022 --
 .../lib/interception/interception_win.cpp          |  1022 ++
 contrib/llvm-project/compiler-rt/lib/lsan/lsan.cc  |   135 -
 contrib/llvm-project/compiler-rt/lib/lsan/lsan.cpp |   135 +
 .../compiler-rt/lib/lsan/lsan_allocator.cc         |   353 -
 .../compiler-rt/lib/lsan/lsan_allocator.cpp        |   360 +
 .../compiler-rt/lib/lsan/lsan_common.cc            |   904 --
 .../compiler-rt/lib/lsan/lsan_common.cpp           |   900 ++
 .../compiler-rt/lib/lsan/lsan_common.h             |     5 +-
 .../compiler-rt/lib/lsan/lsan_common_linux.cc      |   140 -
 .../compiler-rt/lib/lsan/lsan_common_linux.cpp     |   144 +
 .../compiler-rt/lib/lsan/lsan_common_mac.cc        |   202 -
 .../compiler-rt/lib/lsan/lsan_common_mac.cpp       |   206 +
 .../compiler-rt/lib/lsan/lsan_interceptors.cc      |   465 -
 .../compiler-rt/lib/lsan/lsan_interceptors.cpp     |   520 +
 .../compiler-rt/lib/lsan/lsan_linux.cc             |    32 -
 .../compiler-rt/lib/lsan/lsan_linux.cpp            |    32 +
 .../llvm-project/compiler-rt/lib/lsan/lsan_mac.cc  |   191 -
 .../llvm-project/compiler-rt/lib/lsan/lsan_mac.cpp |   191 +
 .../compiler-rt/lib/lsan/lsan_malloc_mac.cc        |    59 -
 .../compiler-rt/lib/lsan/lsan_malloc_mac.cpp       |    59 +
 .../compiler-rt/lib/lsan/lsan_preinit.cc           |    21 -
 .../compiler-rt/lib/lsan/lsan_preinit.cpp          |    21 +
 .../compiler-rt/lib/lsan/lsan_thread.cc            |   162 -
 .../compiler-rt/lib/lsan/lsan_thread.cpp           |   162 +
 contrib/llvm-project/compiler-rt/lib/msan/msan.cc  |   675 -
 contrib/llvm-project/compiler-rt/lib/msan/msan.cpp |   679 +
 contrib/llvm-project/compiler-rt/lib/msan/msan.h   |    11 +-
 .../compiler-rt/lib/msan/msan_allocator.cc         |   349 -
 .../compiler-rt/lib/msan/msan_allocator.cpp        |   356 +
 .../compiler-rt/lib/msan/msan_blacklist.txt        |     3 +
 .../lib/msan/msan_chained_origin_depot.cc          |   131 -
 .../lib/msan/msan_chained_origin_depot.cpp         |   131 +
 .../compiler-rt/lib/msan/msan_interceptors.cc      |  1715 ---
 .../compiler-rt/lib/msan/msan_interceptors.cpp     |  1725 +++
 .../compiler-rt/lib/msan/msan_linux.cc             |   262 -
 .../compiler-rt/lib/msan/msan_linux.cpp            |   262 +
 .../compiler-rt/lib/msan/msan_new_delete.cc        |   108 -
 .../compiler-rt/lib/msan/msan_new_delete.cpp       |   108 +
 .../compiler-rt/lib/msan/msan_poisoning.cc         |   174 -
 .../compiler-rt/lib/msan/msan_poisoning.cpp        |   174 +
 .../compiler-rt/lib/msan/msan_report.cc            |   272 -
 .../compiler-rt/lib/msan/msan_report.cpp           |   272 +
 .../lib/msan/{msan_thread.cc => msan_thread.cpp}   |     0
 .../compiler-rt/lib/profile/InstrProfData.inc      |   752 -
 .../compiler-rt/lib/profile/InstrProfiling.c       |     2 +-
 .../compiler-rt/lib/profile/InstrProfiling.h       |    75 +-
 .../compiler-rt/lib/profile/InstrProfilingBuffer.c |    70 +-
 .../compiler-rt/lib/profile/InstrProfilingFile.c   |   347 +-
 .../lib/profile/InstrProfilingInternal.h           |     7 +
 .../compiler-rt/lib/profile/InstrProfilingMerge.c  |     2 +-
 .../lib/profile/InstrProfilingMergeFile.c          |     2 +-
 .../lib/profile/InstrProfilingPlatformFuchsia.c    |    95 +-
 .../compiler-rt/lib/profile/InstrProfilingPort.h   |    13 +
 .../lib/profile/InstrProfilingRuntime.cc           |    29 -
 .../lib/profile/InstrProfilingRuntime.cpp          |    30 +
 .../compiler-rt/lib/profile/InstrProfilingUtil.c   |    20 +-
 .../compiler-rt/lib/profile/InstrProfilingUtil.h   |     4 +-
 .../compiler-rt/lib/profile/InstrProfilingValue.c  |     2 +-
 .../compiler-rt/lib/profile/InstrProfilingWriter.c |    40 +-
 .../compiler-rt/lib/safestack/safestack.cc         |   310 -
 .../compiler-rt/lib/safestack/safestack.cpp        |   310 +
 .../lib/sanitizer_common/sancov_flags.cc           |    58 -
 .../lib/sanitizer_common/sancov_flags.cpp          |    58 +
 .../lib/sanitizer_common/sanitizer_allocator.cc    |   267 -
 .../lib/sanitizer_common/sanitizer_allocator.cpp   |   267 +
 .../sanitizer_common/sanitizer_allocator_checks.cc |    22 -
 .../sanitizer_allocator_checks.cpp                 |    22 +
 .../sanitizer_common/sanitizer_allocator_checks.h  |     2 +-
 .../sanitizer_common/sanitizer_allocator_report.cc |   136 -
 .../sanitizer_allocator_report.cpp                 |   137 +
 .../lib/sanitizer_common/sanitizer_asm.h           |     4 +-
 .../lib/sanitizer_common/sanitizer_atomic_msvc.h   |    63 +-
 .../lib/sanitizer_common/sanitizer_common.cc       |   346 -
 .../lib/sanitizer_common/sanitizer_common.cpp      |   346 +
 .../lib/sanitizer_common/sanitizer_common.h        |    31 +-
 .../sanitizer_common_interceptors.inc              |   262 +-
 ...sanitizer_common_interceptors_netbsd_compat.inc |   128 +
 .../sanitizer_common_interface.inc                 |     1 +
 .../sanitizer_common/sanitizer_common_libcdep.cc   |   139 -
 .../sanitizer_common/sanitizer_common_libcdep.cpp  |   139 +
 .../sanitizer_common/sanitizer_common_nolibc.cc    |    34 -
 .../sanitizer_common/sanitizer_common_nolibc.cpp   |    34 +
 .../sanitizer_common/sanitizer_common_syscalls.inc |    12 +
 .../sanitizer_common/sanitizer_coverage_fuchsia.cc |   240 -
 .../sanitizer_coverage_fuchsia.cpp                 |   240 +
 .../sanitizer_coverage_libcdep_new.cc              |   218 -
 .../sanitizer_coverage_libcdep_new.cpp             |   218 +
 .../sanitizer_coverage_win_dll_thunk.cc            |    20 -
 .../sanitizer_coverage_win_dll_thunk.cpp           |    20 +
 ...sanitizer_coverage_win_dynamic_runtime_thunk.cc |    26 -
 ...anitizer_coverage_win_dynamic_runtime_thunk.cpp |    26 +
 .../sanitizer_coverage_win_sections.cc             |    67 -
 .../sanitizer_coverage_win_sections.cpp            |    67 +
 .../sanitizer_coverage_win_weak_interception.cc    |    23 -
 .../sanitizer_coverage_win_weak_interception.cpp   |    23 +
 .../sanitizer_deadlock_detector1.cc                |   194 -
 .../sanitizer_deadlock_detector1.cpp               |   194 +
 .../sanitizer_deadlock_detector2.cc                |   423 -
 .../sanitizer_deadlock_detector2.cpp               |   423 +
 .../lib/sanitizer_common/sanitizer_errno.cc        |    34 -
 .../lib/sanitizer_common/sanitizer_errno.cpp       |    34 +
 .../lib/sanitizer_common/sanitizer_file.cc         |   215 -
 .../lib/sanitizer_common/sanitizer_file.cpp        |   215 +
 .../lib/sanitizer_common/sanitizer_flag_parser.cc  |   183 -
 .../lib/sanitizer_common/sanitizer_flag_parser.cpp |   191 +
 .../lib/sanitizer_common/sanitizer_flag_parser.h   |    53 +-
 .../lib/sanitizer_common/sanitizer_flags.cc        |   121 -
 .../lib/sanitizer_common/sanitizer_flags.cpp       |   129 +
 .../lib/sanitizer_common/sanitizer_flags.inc       |     3 +
 .../lib/sanitizer_common/sanitizer_fuchsia.cc      |   527 -
 .../lib/sanitizer_common/sanitizer_fuchsia.cpp     |   527 +
 .../lib/sanitizer_common/sanitizer_getauxval.h     |    30 +-
 .../lib/sanitizer_common/sanitizer_glibc_version.h |    26 +
 .../sanitizer_interceptors_ioctl_netbsd.inc        |    12 +-
 .../lib/sanitizer_common/sanitizer_internal_defs.h |    77 +-
 .../lib/sanitizer_common/sanitizer_libc.cc         |   279 -
 .../lib/sanitizer_common/sanitizer_libc.cpp        |   280 +
 .../lib/sanitizer_common/sanitizer_libignore.cc    |   129 -
 .../lib/sanitizer_common/sanitizer_libignore.cpp   |   129 +
 .../lib/sanitizer_common/sanitizer_linux.cc        |  2135 ---
 .../lib/sanitizer_common/sanitizer_linux.cpp       |  2149 +++
 .../sanitizer_common/sanitizer_linux_libcdep.cc    |   850 --
 .../sanitizer_common/sanitizer_linux_libcdep.cpp   |   842 ++
 .../lib/sanitizer_common/sanitizer_linux_s390.cc   |   221 -
 .../lib/sanitizer_common/sanitizer_linux_s390.cpp  |   221 +
 .../lib/sanitizer_common/sanitizer_mac.cc          |  1135 --
 .../lib/sanitizer_common/sanitizer_mac.cpp         |  1219 ++
 .../lib/sanitizer_common/sanitizer_mac_libcdep.cc  |    29 -
 .../lib/sanitizer_common/sanitizer_mac_libcdep.cpp |    29 +
 .../lib/sanitizer_common/sanitizer_malloc_mac.inc  |    11 +-
 .../lib/sanitizer_common/sanitizer_netbsd.cc       |   338 -
 .../lib/sanitizer_common/sanitizer_netbsd.cpp      |   338 +
 .../lib/sanitizer_common/sanitizer_openbsd.cc      |   115 -
 .../lib/sanitizer_common/sanitizer_openbsd.cpp     |   115 +
 .../sanitizer_persistent_allocator.cc              |    18 -
 .../sanitizer_persistent_allocator.cpp             |    18 +
 .../lib/sanitizer_common/sanitizer_platform.h      |     8 +-
 .../sanitizer_platform_interceptors.h              |    45 +-
 .../sanitizer_platform_limits_freebsd.cc           |   525 -
 .../sanitizer_platform_limits_freebsd.cpp          |   525 +
 .../sanitizer_platform_limits_freebsd.h            |  1084 +-
 .../sanitizer_platform_limits_linux.cc             |   108 -
 .../sanitizer_platform_limits_linux.cpp            |   108 +
 .../sanitizer_platform_limits_netbsd.cc            |  2395 ----
 .../sanitizer_platform_limits_netbsd.cpp           |  2455 ++++
 .../sanitizer_platform_limits_netbsd.h             |    23 +
 .../sanitizer_platform_limits_openbsd.cc           |   278 -
 .../sanitizer_platform_limits_openbsd.cpp          |   278 +
 .../sanitizer_platform_limits_posix.cc             |  1271 --
 .../sanitizer_platform_limits_posix.cpp            |  1274 ++
 .../sanitizer_platform_limits_posix.h              |  2164 ++-
 .../sanitizer_platform_limits_solaris.cc           |   365 -
 .../sanitizer_platform_limits_solaris.cpp          |   365 +
 .../sanitizer_platform_limits_solaris.h            |     7 +-
 .../lib/sanitizer_common/sanitizer_posix.cc        |   388 -
 .../lib/sanitizer_common/sanitizer_posix.cpp       |   390 +
 .../lib/sanitizer_common/sanitizer_posix.h         |     4 +-
 .../sanitizer_common/sanitizer_posix_libcdep.cc    |   486 -
 .../sanitizer_common/sanitizer_posix_libcdep.cpp   |   507 +
 .../lib/sanitizer_common/sanitizer_printf.cc       |   358 -
 .../lib/sanitizer_common/sanitizer_printf.cpp      |   358 +
 .../lib/sanitizer_common/sanitizer_procmaps.h      |     2 +-
 .../lib/sanitizer_common/sanitizer_procmaps_bsd.cc |   139 -
 .../sanitizer_common/sanitizer_procmaps_bsd.cpp    |   139 +
 .../sanitizer_common/sanitizer_procmaps_common.cc  |   174 -
 .../sanitizer_common/sanitizer_procmaps_common.cpp |   174 +
 .../sanitizer_common/sanitizer_procmaps_linux.cc   |    81 -
 .../sanitizer_common/sanitizer_procmaps_linux.cpp  |    81 +
 .../lib/sanitizer_common/sanitizer_procmaps_mac.cc |   378 -
 .../sanitizer_common/sanitizer_procmaps_mac.cpp    |   379 +
 .../sanitizer_common/sanitizer_procmaps_solaris.cc |    67 -
 .../sanitizer_procmaps_solaris.cpp                 |    67 +
 .../lib/sanitizer_common/sanitizer_rtems.cc        |   279 -
 .../lib/sanitizer_common/sanitizer_rtems.cpp       |   279 +
 .../lib/sanitizer_common/sanitizer_solaris.cc      |   230 -
 .../lib/sanitizer_common/sanitizer_solaris.cpp     |   230 +
 .../lib/sanitizer_common/sanitizer_stackdepot.cc   |   149 -
 .../lib/sanitizer_common/sanitizer_stackdepot.cpp  |   149 +
 .../lib/sanitizer_common/sanitizer_stacktrace.cc   |   133 -
 .../lib/sanitizer_common/sanitizer_stacktrace.cpp  |   133 +
 .../sanitizer_stacktrace_libcdep.cc                |   158 -
 .../sanitizer_stacktrace_libcdep.cpp               |   159 +
 .../sanitizer_stacktrace_printer.cc                |   263 -
 .../sanitizer_stacktrace_printer.cpp               |   263 +
 .../sanitizer_common/sanitizer_stacktrace_sparc.cc |    85 -
 .../sanitizer_stacktrace_sparc.cpp                 |    85 +
 .../sanitizer_stoptheworld_linux_libcdep.cc        |   572 -
 .../sanitizer_stoptheworld_linux_libcdep.cpp       |   573 +
 .../sanitizer_common/sanitizer_stoptheworld_mac.cc |   177 -
 .../sanitizer_stoptheworld_mac.cpp                 |   177 +
 .../sanitizer_stoptheworld_netbsd_libcdep.cc       |   356 -
 .../sanitizer_stoptheworld_netbsd_libcdep.cpp      |   364 +
 .../lib/sanitizer_common/sanitizer_suppressions.cc |   181 -
 .../sanitizer_common/sanitizer_suppressions.cpp    |   181 +
 .../lib/sanitizer_common/sanitizer_suppressions.h  |     2 +-
 .../lib/sanitizer_common/sanitizer_symbolizer.cc   |   129 -
 .../lib/sanitizer_common/sanitizer_symbolizer.cpp  |   129 +
 .../sanitizer_symbolizer_internal.h                |    19 +-
 .../sanitizer_symbolizer_libbacktrace.cc           |   209 -
 .../sanitizer_symbolizer_libbacktrace.cpp          |   209 +
 .../sanitizer_symbolizer_libcdep.cc                |   556 -
 .../sanitizer_symbolizer_libcdep.cpp               |   557 +
 .../sanitizer_common/sanitizer_symbolizer_mac.cc   |   168 -
 .../sanitizer_common/sanitizer_symbolizer_mac.cpp  |   193 +
 .../sanitizer_symbolizer_markup.cc                 |   144 -
 .../sanitizer_symbolizer_markup.cpp                |   144 +
 .../sanitizer_symbolizer_posix_libcdep.cc          |   539 -
 .../sanitizer_symbolizer_posix_libcdep.cpp         |   487 +
 .../sanitizer_symbolizer_report.cc                 |   283 -
 .../sanitizer_symbolizer_report.cpp                |   293 +
 .../sanitizer_common/sanitizer_symbolizer_win.cc   |   318 -
 .../sanitizer_common/sanitizer_symbolizer_win.cpp  |   318 +
 .../sanitizer_common/sanitizer_syscalls_netbsd.inc |    76 +-
 .../lib/sanitizer_common/sanitizer_termination.cc  |    94 -
 .../lib/sanitizer_common/sanitizer_termination.cpp |    94 +
 .../sanitizer_common/sanitizer_thread_registry.cc  |   351 -
 .../sanitizer_common/sanitizer_thread_registry.cpp |   351 +
 .../lib/sanitizer_common/sanitizer_tls_get_addr.cc |   154 -
 .../sanitizer_common/sanitizer_tls_get_addr.cpp    |   154 +
 .../lib/sanitizer_common/sanitizer_tls_get_addr.h  |     2 +-
 .../lib/sanitizer_common/sanitizer_type_traits.cc  |    20 -
 .../lib/sanitizer_common/sanitizer_type_traits.cpp |    20 +
 .../sanitizer_unwind_linux_libcdep.cc              |   176 -
 .../sanitizer_unwind_linux_libcdep.cpp             |   180 +
 .../lib/sanitizer_common/sanitizer_unwind_win.cc   |    75 -
 .../lib/sanitizer_common/sanitizer_unwind_win.cpp  |    75 +
 .../lib/sanitizer_common/sanitizer_vector.h        |     6 +-
 .../lib/sanitizer_common/sanitizer_win.cc          |  1115 --
 .../lib/sanitizer_common/sanitizer_win.cpp         |  1124 ++
 .../lib/sanitizer_common/sanitizer_win_defs.h      |    12 +
 .../sanitizer_common/sanitizer_win_dll_thunk.cc    |   101 -
 .../sanitizer_common/sanitizer_win_dll_thunk.cpp   |   101 +
 .../sanitizer_win_dynamic_runtime_thunk.cc         |    26 -
 .../sanitizer_win_dynamic_runtime_thunk.cpp        |    26 +
 .../sanitizer_win_weak_interception.cc             |    93 -
 .../sanitizer_win_weak_interception.cpp            |    94 +
 .../symbolizer/sanitizer_symbolize.cc              |    80 -
 .../symbolizer/sanitizer_symbolize.cpp             |    80 +
 .../symbolizer/sanitizer_wrappers.cc               |   198 -
 .../symbolizer/sanitizer_wrappers.cpp              |   191 +
 .../symbolizer/scripts/build_symbolizer.sh         |    34 +-
 .../symbolizer/scripts/global_symbols.txt          |     7 +
 .../lib/scudo/scudo_allocator_secondary.h          |    28 +-
 .../compiler-rt/lib/scudo/scudo_errors.cpp         |     5 +-
 .../lib/scudo/standalone/allocator_config.h        |    11 +-
 .../lib/scudo/standalone/atomic_helpers.h          |    34 +-
 .../compiler-rt/lib/scudo/standalone/bytemap.h     |     6 +
 .../compiler-rt/lib/scudo/standalone/checksum.cc   |    70 -
 .../compiler-rt/lib/scudo/standalone/checksum.cpp  |    72 +
 .../compiler-rt/lib/scudo/standalone/checksum.h    |     2 +-
 .../compiler-rt/lib/scudo/standalone/chunk.h       |    50 +-
 .../compiler-rt/lib/scudo/standalone/combined.h    |   299 +-
 .../compiler-rt/lib/scudo/standalone/common.cc     |    32 -
 .../compiler-rt/lib/scudo/standalone/common.cpp    |    32 +
 .../compiler-rt/lib/scudo/standalone/common.h      |    30 +-
 .../compiler-rt/lib/scudo/standalone/crc32_hw.cc   |    19 -
 .../compiler-rt/lib/scudo/standalone/crc32_hw.cpp  |    19 +
 .../compiler-rt/lib/scudo/standalone/flags.cc      |    57 -
 .../compiler-rt/lib/scudo/standalone/flags.cpp     |    72 +
 .../compiler-rt/lib/scudo/standalone/flags.h       |     8 +
 .../lib/scudo/standalone/flags_parser.cc           |   164 -
 .../lib/scudo/standalone/flags_parser.cpp          |   164 +
 .../lib/scudo/standalone/flags_parser.h            |     2 +-
 .../compiler-rt/lib/scudo/standalone/fuchsia.cc    |   189 -
 .../compiler-rt/lib/scudo/standalone/fuchsia.cpp   |   189 +
 .../lib/scudo/standalone/internal_defs.h           |    17 +-
 .../compiler-rt/lib/scudo/standalone/linux.cc      |   171 -
 .../compiler-rt/lib/scudo/standalone/linux.cpp     |   171 +
 .../compiler-rt/lib/scudo/standalone/linux.h       |     2 +-
 .../compiler-rt/lib/scudo/standalone/list.h        |   236 +-
 .../compiler-rt/lib/scudo/standalone/local_cache.h |    16 +-
 .../compiler-rt/lib/scudo/standalone/mutex.h       |     6 +-
 .../compiler-rt/lib/scudo/standalone/platform.h    |     6 +-
 .../compiler-rt/lib/scudo/standalone/primary32.h   |    94 +-
 .../compiler-rt/lib/scudo/standalone/primary64.h   |   125 +-
 .../compiler-rt/lib/scudo/standalone/quarantine.h  |    43 +-
 .../compiler-rt/lib/scudo/standalone/release.h     |    14 +-
 .../compiler-rt/lib/scudo/standalone/report.cc     |   192 -
 .../compiler-rt/lib/scudo/standalone/report.cpp    |   192 +
 .../compiler-rt/lib/scudo/standalone/secondary.cc  |   136 -
 .../compiler-rt/lib/scudo/standalone/secondary.h   |   177 +-
 .../lib/scudo/standalone/size_class_map.h          |    23 +-
 .../compiler-rt/lib/scudo/standalone/stats.h       |    37 +-
 .../lib/scudo/standalone/string_utils.cc           |   236 -
 .../lib/scudo/standalone/string_utils.cpp          |   244 +
 .../lib/scudo/standalone/string_utils.h            |     1 +
 .../compiler-rt/lib/scudo/standalone/tsd.h         |     9 +-
 .../lib/scudo/standalone/tsd_exclusive.h           |    25 +-
 .../compiler-rt/lib/scudo/standalone/tsd_shared.h  |    30 +-
 .../compiler-rt/lib/scudo/standalone/vector.h      |     3 +-
 .../compiler-rt/lib/scudo/standalone/wrappers_c.cc |    39 -
 .../lib/scudo/standalone/wrappers_c.cpp            |    40 +
 .../lib/scudo/standalone/wrappers_c.inc            |    37 +-
 .../lib/scudo/standalone/wrappers_c_bionic.cc      |    49 -
 .../lib/scudo/standalone/wrappers_c_bionic.cpp     |    65 +
 .../lib/scudo/standalone/wrappers_c_checks.h       |    10 +-
 .../lib/scudo/standalone/wrappers_cpp.cc           |   107 -
 .../lib/scudo/standalone/wrappers_cpp.cpp          |   108 +
 .../llvm-project/compiler-rt/lib/stats/stats.cc    |   136 -
 .../llvm-project/compiler-rt/lib/stats/stats.cpp   |   136 +
 .../compiler-rt/lib/stats/stats_client.cc          |    83 -
 .../compiler-rt/lib/stats/stats_client.cpp         |    83 +
 .../{func_entry_exit.cc => func_entry_exit.cpp}    |     0
 .../{mini_bench_local.cc => mini_bench_local.cpp}  |     0
 ...{mini_bench_shared.cc => mini_bench_shared.cpp} |     0
 .../lib/tsan/benchmarks/{mop.cc => mop.cpp}        |     0
 ...tart_many_threads.cc => start_many_threads.cpp} |     0
 ...threads_bench.cc => vts_many_threads_bench.cpp} |     0
 .../compiler-rt/lib/tsan/dd/dd_interceptors.cc     |   328 -
 .../compiler-rt/lib/tsan/dd/dd_interceptors.cpp    |   328 +
 .../llvm-project/compiler-rt/lib/tsan/dd/dd_rtl.cc |   158 -
 .../compiler-rt/lib/tsan/dd/dd_rtl.cpp             |   158 +
 .../compiler-rt/lib/tsan/go/tsan_go.cc             |   283 -
 .../compiler-rt/lib/tsan/go/tsan_go.cpp            |   294 +
 .../compiler-rt/lib/tsan/rtl/tsan_clock.cc         |   597 -
 .../compiler-rt/lib/tsan/rtl/tsan_clock.cpp        |   597 +
 .../compiler-rt/lib/tsan/rtl/tsan_debugging.cc     |   262 -
 .../compiler-rt/lib/tsan/rtl/tsan_debugging.cpp    |   262 +
 .../compiler-rt/lib/tsan/rtl/tsan_dispatch_defs.h  |    14 +-
 .../compiler-rt/lib/tsan/rtl/tsan_external.cc      |   124 -
 .../compiler-rt/lib/tsan/rtl/tsan_external.cpp     |   124 +
 .../compiler-rt/lib/tsan/rtl/tsan_fd.cc            |   315 -
 .../compiler-rt/lib/tsan/rtl/tsan_fd.cpp           |   316 +
 .../compiler-rt/lib/tsan/rtl/tsan_flags.cc         |   125 -
 .../compiler-rt/lib/tsan/rtl/tsan_flags.cpp        |   125 +
 .../compiler-rt/lib/tsan/rtl/tsan_ignoreset.cc     |    46 -
 .../compiler-rt/lib/tsan/rtl/tsan_ignoreset.cpp    |    46 +
 .../compiler-rt/lib/tsan/rtl/tsan_interceptors.cc  |  2855 ----
 .../lib/tsan/rtl/tsan_interceptors_libdispatch.cpp |   782 ++
 .../lib/tsan/rtl/tsan_interceptors_mac.cc          |   479 -
 .../lib/tsan/rtl/tsan_interceptors_mac.cpp         |   526 +
 .../lib/tsan/rtl/tsan_interceptors_mach_vm.cpp     |    52 +
 .../lib/tsan/rtl/tsan_interceptors_posix.cpp       |  2850 ++++
 .../compiler-rt/lib/tsan/rtl/tsan_interface.cc     |   160 -
 .../compiler-rt/lib/tsan/rtl/tsan_interface.cpp    |   160 +
 .../compiler-rt/lib/tsan/rtl/tsan_interface.h      |    13 +-
 .../compiler-rt/lib/tsan/rtl/tsan_interface_ann.cc |   552 -
 .../lib/tsan/rtl/tsan_interface_ann.cpp            |   552 +
 .../lib/tsan/rtl/tsan_interface_atomic.cc          |   955 --
 .../lib/tsan/rtl/tsan_interface_atomic.cpp         |   955 ++
 .../compiler-rt/lib/tsan/rtl/tsan_interface_inl.h  |    10 +-
 .../lib/tsan/rtl/tsan_interface_java.cc            |   267 -
 .../lib/tsan/rtl/tsan_interface_java.cpp           |   267 +
 .../compiler-rt/lib/tsan/rtl/tsan_interface_java.h |     4 +-
 .../compiler-rt/lib/tsan/rtl/tsan_libdispatch.cc   |   782 --
 .../compiler-rt/lib/tsan/rtl/tsan_malloc_mac.cc    |    71 -
 .../compiler-rt/lib/tsan/rtl/tsan_malloc_mac.cpp   |    71 +
 .../compiler-rt/lib/tsan/rtl/tsan_md5.cc           |   250 -
 .../compiler-rt/lib/tsan/rtl/tsan_md5.cpp          |   250 +
 .../compiler-rt/lib/tsan/rtl/tsan_mman.cc          |   396 -
 .../compiler-rt/lib/tsan/rtl/tsan_mman.cpp         |   405 +
 .../compiler-rt/lib/tsan/rtl/tsan_mman.h           |     5 +-
 .../compiler-rt/lib/tsan/rtl/tsan_mutex.cc         |   289 -
 .../compiler-rt/lib/tsan/rtl/tsan_mutex.cpp        |   289 +
 .../compiler-rt/lib/tsan/rtl/tsan_mutexset.cc      |    88 -
 .../compiler-rt/lib/tsan/rtl/tsan_mutexset.cpp     |    88 +
 .../compiler-rt/lib/tsan/rtl/tsan_new_delete.cc    |   199 -
 .../compiler-rt/lib/tsan/rtl/tsan_new_delete.cpp   |   199 +
 .../compiler-rt/lib/tsan/rtl/tsan_platform.h       |     2 +
 .../lib/tsan/rtl/tsan_platform_linux.cc            |   515 -
 .../lib/tsan/rtl/tsan_platform_linux.cpp           |   515 +
 .../compiler-rt/lib/tsan/rtl/tsan_platform_mac.cc  |   316 -
 .../compiler-rt/lib/tsan/rtl/tsan_platform_mac.cpp |   321 +
 .../lib/tsan/rtl/tsan_platform_posix.cc            |   174 -
 .../lib/tsan/rtl/tsan_platform_posix.cpp           |   167 +
 .../lib/tsan/rtl/tsan_platform_windows.cc          |    37 -
 .../lib/tsan/rtl/tsan_platform_windows.cpp         |    37 +
 .../compiler-rt/lib/tsan/rtl/tsan_preinit.cc       |    26 -
 .../compiler-rt/lib/tsan/rtl/tsan_preinit.cpp      |    26 +
 .../compiler-rt/lib/tsan/rtl/tsan_report.cc        |   486 -
 .../compiler-rt/lib/tsan/rtl/tsan_report.cpp       |   486 +
 .../compiler-rt/lib/tsan/rtl/tsan_rtl.cc           |  1100 --
 .../compiler-rt/lib/tsan/rtl/tsan_rtl.cpp          |  1117 ++
 .../compiler-rt/lib/tsan/rtl/tsan_rtl.h            |     5 +-
 .../compiler-rt/lib/tsan/rtl/tsan_rtl_mutex.cc     |   539 -
 .../compiler-rt/lib/tsan/rtl/tsan_rtl_mutex.cpp    |   539 +
