==== BEGIN: freebsd/current/master ====
current branch: freebsd/current/master
mergeable branch: freebsd/master
==== change branch ====
Switched to branch 'freebsd/current/master'
Your branch is up to date with 'origin/freebsd/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
* freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Updating files: 100% (1618/1618), done.
Updating b324ea7e18a1..1f913b7a3fc4
Fast-forward
 MAINTAINERS                                        |    2 +
 sys/amd64/amd64/mp_machdep.c                       |    8 +-
 sys/amd64/amd64/pmap.c                             |    9 +-
 sys/amd64/amd64/support.S                          |   58 +-
 sys/amd64/amd64/xen-locore.S                       |    4 +-
 sys/amd64/conf/GENERIC                             |    1 +
 sys/amd64/conf/NOTES                               |    4 +
 sys/amd64/include/vmm.h                            |   24 +
 sys/amd64/include/vmm_dev.h                        |   39 +
 sys/amd64/include/vmm_snapshot.h                   |  156 +
 sys/amd64/vmm/amd/svm.c                            |  357 +
 sys/amd64/vmm/amd/svm.h                            |    4 +
 sys/amd64/vmm/amd/svm_msr.c                        |    7 +
 sys/amd64/vmm/amd/vmcb.c                           |  106 +
 sys/amd64/vmm/amd/vmcb.h                           |   14 +-
 sys/amd64/vmm/intel/vmcs.c                         |  124 +
 sys/amd64/vmm/intel/vmcs.h                         |   13 +
 sys/amd64/vmm/intel/vmx.c                          |  164 +-
 sys/amd64/vmm/io/vatpic.c                          |   43 +
 sys/amd64/vmm/io/vatpic.h                          |    6 +
 sys/amd64/vmm/io/vatpit.c                          |   42 +
 sys/amd64/vmm/io/vatpit.h                          |    5 +
 sys/amd64/vmm/io/vhpet.c                           |   49 +
 sys/amd64/vmm/io/vhpet.h                           |    6 +
 sys/amd64/vmm/io/vioapic.c                         |   22 +
 sys/amd64/vmm/io/vioapic.h                         |    7 +
 sys/amd64/vmm/io/vlapic.c                          |  106 +
 sys/amd64/vmm/io/vlapic.h                          |    6 +
 sys/amd64/vmm/io/vpmtmr.c                          |   16 +
 sys/amd64/vmm/io/vpmtmr.h                          |    5 +
 sys/amd64/vmm/io/vrtc.c                            |   45 +
 sys/amd64/vmm/io/vrtc.h                            |    5 +
 sys/amd64/vmm/vmm.c                                |  194 +-
 sys/amd64/vmm/vmm_dev.c                            |   91 +-
 sys/amd64/vmm/vmm_snapshot.c                       |  141 +
 sys/amd64/vmm/x86.c                                |   12 +
 sys/amd64/vmm/x86.h                                |    1 +
 sys/arm/arm/copystr.S                              |   33 -
 sys/arm/arm/mp_machdep.c                           |    3 -
 sys/arm/freescale/vybrid/vf_i2c.c                  |  162 +-
 sys/arm/mv/files.arm7                              |    1 +
 sys/arm/xilinx/zy7_mp.c                            |   59 +-
 sys/arm/xilinx/zy7_slcr.h                          |  245 +-
 sys/arm64/arm64/cpufunc_asm.S                      |   17 +-
 sys/arm64/arm64/gicv3_its.c                        |  109 +-
 sys/arm64/arm64/identcpu.c                         |   34 +-
 sys/arm64/arm64/mp_machdep.c                       |    2 -
 sys/arm64/arm64/pmap.c                             |  363 +-
 sys/arm64/conf/GENERIC                             |    3 +
 sys/arm64/conf/NOTES                               |    2 +
 sys/arm64/include/cpufunc.h                        |   17 +-
 sys/arm64/include/pcpu.h                           |    3 +-
 sys/arm64/include/pmap.h                           |    5 +
 sys/arm64/include/pte.h                            |   23 +-
 sys/arm64/qoriq/clk/ls1046a_clkgen.c               |  255 +
 sys/arm64/qoriq/clk/qoriq_clk_pll.c                |  152 +
 .../{arm64/copystr.c => qoriq/clk/qoriq_clk_pll.h} |   62 +-
 sys/arm64/qoriq/clk/qoriq_clkgen.c                 |  319 +
 sys/arm64/qoriq/clk/qoriq_clkgen.h                 |   96 +
 sys/arm64/qoriq/ls1046_gpio.c                      |  586 ++
 sys/cam/ata/ata_da.c                               |    1 -
 sys/cam/ata/ata_xpt.c                              |  101 +-
 sys/cam/cam_xpt.c                                  |    6 +-
 sys/cam/ctl/ctl.c                                  |  205 +-
 sys/cam/ctl/ctl_backend.c                          |    1 -
 sys/cam/ctl/ctl_backend.h                          |   38 +-
 sys/cam/ctl/ctl_backend_block.c                    |  312 +-
 sys/cam/ctl/ctl_backend_ramdisk.c                  |  241 +-
 sys/cam/ctl/ctl_frontend_iscsi.c                   |    6 +-
 sys/cam/ctl/ctl_ha.c                               |    8 +-
 sys/cam/ctl/ctl_private.h                          |    3 -
 sys/cam/ctl/ctl_util.c                             |    2 +-
 sys/cam/mmc/mmc_xpt.c                              |    2 +-
 sys/cam/nvme/nvme_da.c                             |   20 +-
 sys/cam/nvme/nvme_xpt.c                            |    3 +-
 sys/cam/scsi/scsi_enc_ses.c                        |    2 +-
 sys/cam/scsi/scsi_targ_bh.c                        |    2 +-
 sys/cam/scsi/scsi_xpt.c                            |    2 +-
 sys/cddl/contrib/opensolaris/common/lz4/lz4.c      |    2 +-
 .../opensolaris/uts/common/fs/zfs/sys/zfs_rlock.h  |    2 +
 .../opensolaris/uts/common/fs/zfs/zfs_rlock.c      |   61 +-
 .../opensolaris/uts/common/fs/zfs/zfs_vfsops.c     |    2 +-
 .../opensolaris/uts/common/fs/zfs/zfs_vnops.c      |   32 +-
 sys/cddl/dev/dtrace/riscv/dtrace_subr.c            |    6 +
 sys/compat/freebsd32/freebsd32_syscall.h           |    3 +-
 sys/compat/freebsd32/freebsd32_syscalls.c          |    1 +
 sys/compat/freebsd32/freebsd32_sysent.c            |    1 +
 sys/compat/freebsd32/freebsd32_systrace_args.c     |   26 +
 sys/compat/freebsd32/syscalls.master               |    3 +
 sys/compat/linuxkpi/common/include/linux/bitmap.h  |   42 +
 .../linuxkpi/common/include/linux/compiler.h       |    3 +
 sys/compat/linuxkpi/common/include/linux/errno.h   |    2 +
 .../linuxkpi/common/include/linux/irq_work.h       |   52 +
 sys/compat/linuxkpi/common/include/linux/kernel.h  |   23 +
 sys/compat/linuxkpi/common/include/linux/mutex.h   |   14 +
 .../linuxkpi/common/include/linux/overflow.h       |   52 +
 sys/compat/linuxkpi/common/include/linux/pci.h     |   56 +
 sys/compat/linuxkpi/common/include/linux/random.h  |    6 +
 .../linuxkpi/common/include/linux/rcupdate.h       |    6 +
 .../linuxkpi/common/include/linux/refcount.h       |   82 +
 .../linuxkpi/common/include/linux/scatterlist.h    |   38 +-
 sys/compat/linuxkpi/common/include/linux/srcu.h    |    4 +
 sys/compat/linuxkpi/common/include/linux/timer.h   |    4 +-
 sys/compat/linuxkpi/common/include/linux/wait.h    |    2 +
 .../linuxkpi/common/include/linux/workqueue.h      |   18 +
 sys/compat/linuxkpi/common/src/linux_compat.c      |   22 +-
 sys/compat/linuxkpi/common/src/linux_pci.c         |    1 +
 sys/compat/linuxkpi/common/src/linux_work.c        |   48 +
 sys/conf/Makefile.arm                              |    4 -
 sys/conf/Makefile.powerpc                          |    2 +-
 sys/conf/Makefile.riscv                            |    7 +-
 sys/conf/NOTES                                     |    4 -
 sys/conf/config.mk                                 |    7 +
 sys/conf/files                                     |   15 +-
 sys/conf/files.amd64                               |   50 +-
 sys/conf/files.arm                                 |    3 +-
 sys/conf/files.arm64                               |   56 +-
 sys/conf/files.i386                                |    6 +-
 sys/conf/files.mips                                |    5 +-
 sys/conf/files.powerpc                             |    7 +-
 sys/conf/files.riscv                               |    4 +-
 sys/conf/files.x86                                 |    1 +
 sys/conf/kern.mk                                   |   36 +-
 sys/conf/kern.opts.mk                              |    1 +
 sys/conf/kern.post.mk                              |    3 -
 sys/conf/kern.pre.mk                               |    8 +-
 sys/conf/kmod.mk                                   |   13 +-
 sys/conf/ldscript.powerpc                          |   11 +-
 sys/conf/ldscript.powerpc64                        |   10 +-
 sys/conf/ldscript.powerpcspe                       |   11 +-
 sys/conf/options                                   |    5 -
 sys/conf/options.amd64                             |    1 +
 sys/conf/options.arm64                             |    1 +
 sys/contrib/dev/acpica/changes.txt                 |   55 +-
 sys/contrib/dev/acpica/compiler/aslcompiler.l      |    1 +
 sys/contrib/dev/acpica/compiler/aslkeywords.y      |    1 +
 sys/contrib/dev/acpica/compiler/aslmap.c           |    1 +
 sys/contrib/dev/acpica/compiler/aslmethod.c        |    5 +-
 sys/contrib/dev/acpica/compiler/asltokens.y        |    1 +
 sys/contrib/dev/acpica/compiler/aslxref.c          |   21 +-
 .../dev/acpica/components/debugger/dbdisply.c      |    2 +
 .../dev/acpica/components/utilities/utdecode.c     |   23 +-
 sys/contrib/dev/acpica/include/acpixf.h            |    2 +-
 sys/contrib/dev/acpica/include/actypes.h           |    3 +-
 sys/contrib/dev/ath/ath_hal/ar9300/ar9300.h        |   20 +-
 sys/contrib/dev/ath/ath_hal/ar9300/ar9300_eeprom.c |   28 +
 .../dev/ath/ath_hal/ar9300/ar9300_freebsd.c        |    1 +
 sys/contrib/dev/ath/ath_hal/ar9300/ar9300_phy.c    |   14 +
 sys/contrib/dev/ath/ath_hal/ar9300/ar9300_reset.c  |   11 +-
 sys/contrib/dev/ath/ath_hal/ar9300/ar9300eep.h     |   10 +-
 .../dev/ath/ath_hal/ar9300/ar9300template_ap121.h  |    5 +
 .../ath/ath_hal/ar9300/ar9300template_aphrodite.h  |    5 +
 .../dev/ath/ath_hal/ar9300/ar9300template_cus157.h |    5 +
 .../ath/ath_hal/ar9300/ar9300template_generic.h    |    5 +
 .../dev/ath/ath_hal/ar9300/ar9300template_hb112.h  |    5 +
 .../dev/ath/ath_hal/ar9300/ar9300template_hb116.h  |    5 +
 .../ath/ath_hal/ar9300/ar9300template_osprey_k31.h |    5 +
 .../dev/ath/ath_hal/ar9300/ar9300template_wasp_2.h |    6 +
 .../dev/ath/ath_hal/ar9300/ar9300template_xb112.h  |    5 +
 .../dev/ath/ath_hal/ar9300/ar9300template_xb113.h  |    5 +
 sys/contrib/dev/ice/LICENSE                        |   41 +
 sys/contrib/dev/ice/README                         |  197 +
 sys/contrib/dev/ice/ice-1.3.9.0.pkg                |  Bin 0 -> 639236 bytes
 sys/contrib/ena-com/ena_com.c                      |  500 +-
 sys/contrib/ena-com/ena_com.h                      |  285 +-
 sys/contrib/ena-com/ena_defs/ena_admin_defs.h      |  106 +-
 sys/contrib/ena-com/ena_defs/ena_common_defs.h     |    4 +-
 sys/contrib/ena-com/ena_defs/ena_eth_io_defs.h     |    8 +-
 sys/contrib/ena-com/ena_defs/ena_gen_info.h        |    6 +-
 sys/contrib/ena-com/ena_defs/ena_regs_defs.h       |    5 +-
 sys/contrib/ena-com/ena_eth_com.c                  |  112 +-
 sys/contrib/ena-com/ena_eth_com.h                  |   34 +-
 sys/contrib/ena-com/ena_plat.h                     |   47 +-
 sys/contrib/zstd/CHANGELOG                         |   29 +-
 sys/contrib/zstd/CONTRIBUTING.md                   |  352 +-
 sys/contrib/zstd/FREEBSD-Xlist                     |    6 +-
 sys/contrib/zstd/Makefile                          |   40 +-
 sys/contrib/zstd/README.md                         |   40 +-
 sys/contrib/zstd/TESTING.md                        |    4 +-
 sys/contrib/zstd/appveyor.yml                      |   27 +-
 sys/contrib/zstd/contrib/cleanTabs                 |    2 -
 sys/contrib/zstd/contrib/docker/Dockerfile         |   20 -
 sys/contrib/zstd/contrib/docker/README.md          |   20 -
 .../benchmarkDictBuilder/Makefile                  |   44 -
 .../benchmarkDictBuilder/README.md                 |  849 --
 .../benchmarkDictBuilder/benchmark.c               |  442 -
 .../benchmarkDictBuilder/dictBuilder.h             |    6 -
 .../benchmarkDictBuilder/test.sh                   |    2 -
 .../experimental_dict_builders/fastCover/Makefile  |   54 -
 .../experimental_dict_builders/fastCover/README.md |   24 -
 .../fastCover/fastCover.c                          |  809 --
 .../fastCover/fastCover.h                          |   57 -
 .../experimental_dict_builders/fastCover/main.c    |  183 -
 .../experimental_dict_builders/fastCover/test.sh   |   15 -
 .../randomDictBuilder/Makefile                     |   52 -
 .../randomDictBuilder/README.md                    |   20 -
 .../randomDictBuilder/io.c                         |  284 -
 .../randomDictBuilder/io.h                         |   60 -
 .../randomDictBuilder/main.c                       |  161 -
 .../randomDictBuilder/random.c                     |  163 -
 .../randomDictBuilder/random.h                     |   29 -
 .../randomDictBuilder/test.sh                      |   14 -
 sys/contrib/zstd/contrib/gen_html/Makefile         |   51 -
 sys/contrib/zstd/contrib/gen_html/README.md        |   31 -
 .../zstd/contrib/gen_html/gen-zstd-manual.sh       |    9 -
 sys/contrib/zstd/contrib/gen_html/gen_html.cpp     |  224 -
 sys/contrib/zstd/contrib/largeNbDicts/Makefile     |   58 -
 sys/contrib/zstd/contrib/largeNbDicts/README.md    |   25 -
 .../zstd/contrib/largeNbDicts/largeNbDicts.c       |  817 --
 sys/contrib/zstd/contrib/premake/premake4.lua      |    6 -
 sys/contrib/zstd/contrib/premake/zstd.lua          |   80 -
 sys/contrib/zstd/contrib/pzstd/BUCK                |   72 -
 sys/contrib/zstd/contrib/pzstd/ErrorHolder.h       |   54 -
 sys/contrib/zstd/contrib/pzstd/Logging.h           |   72 -
 sys/contrib/zstd/contrib/pzstd/Makefile            |  271 -
 sys/contrib/zstd/contrib/pzstd/Options.cpp         |  428 -
 sys/contrib/zstd/contrib/pzstd/Options.h           |   68 -
 sys/contrib/zstd/contrib/pzstd/Pzstd.cpp           |  611 --
 sys/contrib/zstd/contrib/pzstd/Pzstd.h             |  150 -
 sys/contrib/zstd/contrib/pzstd/README.md           |   56 -
 sys/contrib/zstd/contrib/pzstd/SkippableFrame.cpp  |   30 -
 sys/contrib/zstd/contrib/pzstd/SkippableFrame.h    |   64 -
 sys/contrib/zstd/contrib/pzstd/images/Cspeed.png   |  Bin 69804 -> 0 bytes
 sys/contrib/zstd/contrib/pzstd/images/Dspeed.png   |  Bin 26335 -> 0 bytes
 sys/contrib/zstd/contrib/pzstd/main.cpp            |   27 -
 sys/contrib/zstd/contrib/pzstd/test/BUCK           |   37 -
 .../zstd/contrib/pzstd/test/OptionsTest.cpp        |  536 --
 sys/contrib/zstd/contrib/pzstd/test/PzstdTest.cpp  |  149 -
 sys/contrib/zstd/contrib/pzstd/test/RoundTrip.h    |   86 -
 .../zstd/contrib/pzstd/test/RoundTripTest.cpp      |   86 -
 sys/contrib/zstd/contrib/pzstd/utils/BUCK          |   75 -
 sys/contrib/zstd/contrib/pzstd/utils/Buffer.h      |   99 -
 sys/contrib/zstd/contrib/pzstd/utils/FileSystem.h  |   94 -
 sys/contrib/zstd/contrib/pzstd/utils/Likely.h      |   28 -
 sys/contrib/zstd/contrib/pzstd/utils/Range.h       |  131 -
 .../zstd/contrib/pzstd/utils/ResourcePool.h        |   96 -
 sys/contrib/zstd/contrib/pzstd/utils/ScopeGuard.h  |   50 -
 sys/contrib/zstd/contrib/pzstd/utils/ThreadPool.h  |   58 -
 sys/contrib/zstd/contrib/pzstd/utils/WorkQueue.h   |  181 -
 sys/contrib/zstd/contrib/pzstd/utils/test/BUCK     |   35 -
 .../zstd/contrib/pzstd/utils/test/BufferTest.cpp   |   89 -
 .../zstd/contrib/pzstd/utils/test/RangeTest.cpp    |   82 -
 .../contrib/pzstd/utils/test/ResourcePoolTest.cpp  |   72 -
 .../contrib/pzstd/utils/test/ScopeGuardTest.cpp    |   28 -
 .../contrib/pzstd/utils/test/ThreadPoolTest.cpp    |   71 -
 .../contrib/pzstd/utils/test/WorkQueueTest.cpp     |  282 -
 .../zstd/contrib/seekable_format/examples/Makefile |   53 -
 .../examples/parallel_compression.c                |  215 -
 .../seekable_format/examples/parallel_processing.c |  194 -
 .../examples/seekable_compression.c                |  133 -
 .../examples/seekable_decompression.c              |  138 -
 .../examples/seekable_decompression_mem.c          |  144 -
 .../zstd/contrib/seekable_format/zstd_seekable.h   |  186 -
 .../zstd_seekable_compression_format.md            |  116 -
 .../contrib/seekable_format/zstdseek_compress.c    |  369 -
 .../contrib/seekable_format/zstdseek_decompress.c  |  467 -
 sys/contrib/zstd/contrib/snap/snapcraft.yaml       |   28 -
 sys/contrib/zstd/doc/educational_decoder/Makefile  |    6 +-
 sys/contrib/zstd/doc/educational_decoder/README.md |    7 +
 sys/contrib/zstd/doc/educational_decoder/harness.c |   99 +-
 .../zstd/doc/educational_decoder/zstd_decompress.c |  255 +-
 .../zstd/doc/educational_decoder/zstd_decompress.h |    3 +-
 sys/contrib/zstd/doc/zstd_compression_format.md    |   34 +-
 sys/contrib/zstd/doc/zstd_manual.html              |   54 +-
 sys/contrib/zstd/examples/Makefile                 |    3 +-
 sys/contrib/zstd/examples/common.h                 |    2 +-
 sys/contrib/zstd/examples/dictionary_compression.c |    2 +-
 .../zstd/examples/dictionary_decompression.c       |    2 +-
 .../zstd/examples/multiple_simple_compression.c    |    2 +-
 .../zstd/examples/multiple_streaming_compression.c |    2 +-
 sys/contrib/zstd/examples/simple_compression.c     |    2 +-
 sys/contrib/zstd/examples/simple_decompression.c   |    2 +-
 sys/contrib/zstd/examples/streaming_compression.c  |    2 +-
 .../zstd/examples/streaming_decompression.c        |    2 +-
 sys/contrib/zstd/examples/streaming_memory_usage.c |    2 +-
 sys/contrib/zstd/lib/Makefile                      |  181 +-
 sys/contrib/zstd/lib/README.md                     |   48 +-
 sys/contrib/zstd/lib/common/bitstream.h            |   68 +-
 sys/contrib/zstd/lib/common/compiler.h             |   22 +-
 sys/contrib/zstd/lib/common/cpu.h                  |    2 +-
 sys/contrib/zstd/lib/common/debug.c                |   42 +-
 sys/contrib/zstd/lib/common/debug.h                |   42 +-
 sys/contrib/zstd/lib/common/entropy_common.c       |   46 +-
 sys/contrib/zstd/lib/common/error_private.c        |    3 +-
 sys/contrib/zstd/lib/common/error_private.h        |    8 +-
 sys/contrib/zstd/lib/common/fse.h                  |   42 +-
 sys/contrib/zstd/lib/common/fse_decompress.c       |   49 +-
 sys/contrib/zstd/lib/common/huf.h                  |   48 +-
 sys/contrib/zstd/lib/common/mem.h                  |    2 +-
 sys/contrib/zstd/lib/common/pool.c                 |    2 +-
 sys/contrib/zstd/lib/common/pool.h                 |    4 +-
 sys/contrib/zstd/lib/common/threading.c            |    7 +-
 sys/contrib/zstd/lib/common/threading.h            |    7 +-
 sys/contrib/zstd/lib/common/xxhash.c               |   48 +-
 sys/contrib/zstd/lib/common/xxhash.h               |   42 +-
 sys/contrib/zstd/lib/common/zstd_common.c          |    2 +-
 sys/contrib/zstd/lib/common/zstd_errors.h          |    3 +-
 sys/contrib/zstd/lib/common/zstd_internal.h        |  127 +-
 sys/contrib/zstd/lib/compress/fse_compress.c       |   57 +-
 sys/contrib/zstd/lib/compress/hist.c               |   50 +-
 sys/contrib/zstd/lib/compress/hist.h               |   44 +-
 sys/contrib/zstd/lib/compress/huf_compress.c       |  184 +-
 sys/contrib/zstd/lib/compress/zstd_compress.c      |  725 +-
 .../zstd/lib/compress/zstd_compress_internal.h     |  152 +-
 .../zstd/lib/compress/zstd_compress_literals.c     |   16 +-
 .../zstd/lib/compress/zstd_compress_literals.h     |    2 +-
 .../zstd/lib/compress/zstd_compress_sequences.c    |   44 +-
 .../zstd/lib/compress/zstd_compress_sequences.h    |   13 +-
 .../zstd/lib/compress/zstd_compress_superblock.c   |  845 ++
 .../zstd/lib/compress/zstd_compress_superblock.h   |   32 +
 sys/contrib/zstd/lib/compress/zstd_cwksp.h         |   16 +-
 sys/contrib/zstd/lib/compress/zstd_double_fast.c   |   19 +-
 sys/contrib/zstd/lib/compress/zstd_double_fast.h   |    4 +-
 sys/contrib/zstd/lib/compress/zstd_fast.c          |   60 +-
 sys/contrib/zstd/lib/compress/zstd_fast.h          |    4 +-
 sys/contrib/zstd/lib/compress/zstd_lazy.c          |   45 +-
 sys/contrib/zstd/lib/compress/zstd_lazy.h          |    2 +-
 sys/contrib/zstd/lib/compress/zstd_ldm.c           |   32 +-
 sys/contrib/zstd/lib/compress/zstd_ldm.h           |    9 +-
 sys/contrib/zstd/lib/compress/zstd_opt.c           |  122 +-
 sys/contrib/zstd/lib/compress/zstd_opt.h           |    2 +-
 sys/contrib/zstd/lib/compress/zstdmt_compress.c    |   69 +-
 sys/contrib/zstd/lib/compress/zstdmt_compress.h    |    4 +-
 sys/contrib/zstd/lib/decompress/huf_decompress.c   |  138 +-
 sys/contrib/zstd/lib/decompress/zstd_ddict.c       |   20 +-
 sys/contrib/zstd/lib/decompress/zstd_ddict.h       |    4 +-
 sys/contrib/zstd/lib/decompress/zstd_decompress.c  |  412 +-
 .../zstd/lib/decompress/zstd_decompress_block.c    |  515 +-
 .../zstd/lib/decompress/zstd_decompress_block.h    |    6 +-
 .../zstd/lib/decompress/zstd_decompress_internal.h |   22 +-
 sys/contrib/zstd/lib/deprecated/zbuff.h            |    6 +-
 sys/contrib/zstd/lib/deprecated/zbuff_common.c     |    4 +-
 sys/contrib/zstd/lib/deprecated/zbuff_compress.c   |    2 +-
 sys/contrib/zstd/lib/deprecated/zbuff_decompress.c |    2 +-
 sys/contrib/zstd/lib/dictBuilder/cover.c           |   10 +-
 sys/contrib/zstd/lib/dictBuilder/cover.h           |   18 +-
 sys/contrib/zstd/lib/dictBuilder/fastcover.c       |   18 +-
 sys/contrib/zstd/lib/dictBuilder/zdict.c           |   42 +-
 sys/contrib/zstd/lib/dictBuilder/zdict.h           |   79 +-
 sys/contrib/zstd/lib/legacy/zstd_legacy.h          |    8 +-
 sys/contrib/zstd/lib/legacy/zstd_v01.c             |   30 +-
 sys/contrib/zstd/lib/legacy/zstd_v01.h             |    2 +-
 sys/contrib/zstd/lib/legacy/zstd_v02.c             |   16 +-
 sys/contrib/zstd/lib/legacy/zstd_v02.h             |    2 +-
 sys/contrib/zstd/lib/legacy/zstd_v03.c             |   16 +-
 sys/contrib/zstd/lib/legacy/zstd_v03.h             |    2 +-
 sys/contrib/zstd/lib/legacy/zstd_v04.c             |   20 +-
 sys/contrib/zstd/lib/legacy/zstd_v04.h             |    2 +-
 sys/contrib/zstd/lib/legacy/zstd_v05.c             |   30 +-
 sys/contrib/zstd/lib/legacy/zstd_v05.h             |    4 +-
 sys/contrib/zstd/lib/legacy/zstd_v06.c             |   30 +-
 sys/contrib/zstd/lib/legacy/zstd_v06.h             |    2 +-
 sys/contrib/zstd/lib/legacy/zstd_v07.c             |   36 +-
 sys/contrib/zstd/lib/legacy/zstd_v07.h             |    2 +-
 sys/contrib/zstd/lib/libzstd.pc.in                 |    4 +-
 sys/contrib/zstd/lib/zstd.h                        |   83 +-
 sys/contrib/zstd/programs/Makefile                 |   93 +-
 sys/contrib/zstd/programs/README.md                |   78 +-
 sys/contrib/zstd/programs/benchfn.c                |    2 +-
 sys/contrib/zstd/programs/benchfn.h                |    2 +-
 sys/contrib/zstd/programs/benchzstd.c              |   13 +-
 sys/contrib/zstd/programs/benchzstd.h              |    4 +-
 sys/contrib/zstd/programs/datagen.c                |    4 +-
 sys/contrib/zstd/programs/datagen.h                |    2 +-
 sys/contrib/zstd/programs/dibio.c                  |    6 +-
 sys/contrib/zstd/programs/dibio.h                  |    4 +-
 sys/contrib/zstd/programs/fileio.c                 |  397 +-
 sys/contrib/zstd/programs/fileio.h                 |    6 +-
 sys/contrib/zstd/programs/platform.h               |   19 +-
 sys/contrib/zstd/programs/timefn.c                 |    7 +-
 sys/contrib/zstd/programs/timefn.h                 |    8 +-
 sys/contrib/zstd/programs/util.c                   |  472 +-
 sys/contrib/zstd/programs/util.h                   |  179 +-
 sys/contrib/zstd/programs/zstd.1                   |  184 +-
 sys/contrib/zstd/programs/zstd.1.md                |   58 +-
 sys/contrib/zstd/programs/zstdcli.c                | 1055 ++-
 sys/contrib/zstd/programs/zstdgrep                 |    6 +-
 sys/contrib/zstd/programs/zstdgrep.1               |    2 +-
 sys/contrib/zstd/programs/zstdless.1               |    2 +-
 sys/contrib/zstd/tests/Makefile                    |  484 -
 sys/contrib/zstd/tests/README.md                   |  143 -
 sys/contrib/zstd/tests/bigdict.c                   |  128 -
 sys/contrib/zstd/tests/checkTag.c                  |   65 -
 sys/contrib/zstd/tests/datagencli.c                |  130 -
 sys/contrib/zstd/tests/decodecorpus.c              | 1932 ----
 sys/contrib/zstd/tests/fullbench.c                 |  843 --
 sys/contrib/zstd/tests/fuzz/Makefile               |  147 -
 sys/contrib/zstd/tests/fuzz/README.md              |  101 -
 sys/contrib/zstd/tests/fuzz/block_decompress.c     |   49 -
 sys/contrib/zstd/tests/fuzz/block_round_trip.c     |   97 -
 .../zstd/tests/fuzz/dictionary_decompress.c        |   68 -
 sys/contrib/zstd/tests/fuzz/dictionary_loader.c    |   93 -
 .../zstd/tests/fuzz/dictionary_round_trip.c        |  109 -
 sys/contrib/zstd/tests/fuzz/fuzz.h                 |   52 -
 sys/contrib/zstd/tests/fuzz/fuzz.py                |  884 --
 sys/contrib/zstd/tests/fuzz/fuzz_data_producer.c   |   85 -
 sys/contrib/zstd/tests/fuzz/fuzz_data_producer.h   |   60 -
 sys/contrib/zstd/tests/fuzz/fuzz_helpers.h         |   62 -
 sys/contrib/zstd/tests/fuzz/regression_driver.c    |   77 -
 sys/contrib/zstd/tests/fuzz/simple_compress.c      |   52 -
 sys/contrib/zstd/tests/fuzz/simple_decompress.c    |   49 -
 sys/contrib/zstd/tests/fuzz/simple_round_trip.c    |   93 -
 sys/contrib/zstd/tests/fuzz/stream_decompress.c    |   89 -
 sys/contrib/zstd/tests/fuzz/stream_round_trip.c    |  170 -
 sys/contrib/zstd/tests/fuzz/zstd_frame_info.c      |   39 -
 sys/contrib/zstd/tests/fuzz/zstd_helpers.c         |  143 -
 sys/contrib/zstd/tests/fuzz/zstd_helpers.h         |   51 -
 sys/contrib/zstd/tests/fuzzer.c                    | 2839 ------
 .../golden-compression/huffman-compressed-larger   |  Bin 143 -> 0 bytes
 .../tests/golden-decompression/rle-first-block.zst |  Bin 45 -> 0 bytes
 sys/contrib/zstd/tests/gzip/Makefile               |   44 -
 sys/contrib/zstd/tests/gzip/gzip-env.sh            |   46 -
 sys/contrib/zstd/tests/gzip/helin-segv.sh          |   31 -
 sys/contrib/zstd/tests/gzip/help-version.sh        |  270 -
 sys/contrib/zstd/tests/gzip/hufts-segv.gz          |  Bin 425 -> 0 bytes
 sys/contrib/zstd/tests/gzip/hufts.sh               |   34 -
 sys/contrib/zstd/tests/gzip/init.cfg               |    5 -
 sys/contrib/zstd/tests/gzip/init.sh                |  616 --
 sys/contrib/zstd/tests/gzip/keep.sh                |   51 -
 sys/contrib/zstd/tests/gzip/list.sh                |   31 -
 sys/contrib/zstd/tests/gzip/memcpy-abuse.sh        |   34 -
 sys/contrib/zstd/tests/gzip/mixed.sh               |   68 -
 sys/contrib/zstd/tests/gzip/null-suffix-clobber.sh |   35 -
 sys/contrib/zstd/tests/gzip/stdin.sh               |   31 -
 sys/contrib/zstd/tests/gzip/test-driver.sh         |  150 -
 sys/contrib/zstd/tests/gzip/trailing-nul.sh        |   37 -
 sys/contrib/zstd/tests/gzip/unpack-invalid.sh      |   36 -
 sys/contrib/zstd/tests/gzip/z-suffix.sh            |   30 -
 sys/contrib/zstd/tests/gzip/zdiff.sh               |   48 -
 sys/contrib/zstd/tests/gzip/zgrep-context.sh       |   47 -
 sys/contrib/zstd/tests/gzip/zgrep-f.sh             |   43 -
 sys/contrib/zstd/tests/gzip/zgrep-signal.sh        |   64 -
 sys/contrib/zstd/tests/gzip/znew-k.sh              |   40 -
 sys/contrib/zstd/tests/invalidDictionaries.c       |   61 -
 sys/contrib/zstd/tests/legacy.c                    |  260 -
