==== BEGIN: freebsd/11-stable/master ====
current branch: freebsd/11-stable/master
mergeable branch: freebsd/stable/11
==== change branch ====
Switched to branch 'freebsd/11-stable/master'
Your branch is up to date with 'origin/freebsd/11-stable/master'.
==== show current branch ====
* freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/stable/11 branch ====
Updating files: 100% (19375/19375), done.
Updating 055bd65c3693..e775f0974b0f
Fast-forward
 MAINTAINERS                                        |    12 +-
 .../llvm/include/llvm/TextAPI/MachO/Platform.h     |    45 +
 .../llvm/include/llvm/TextAPI/MachO/Symbol.h       |   117 +
 .../llvm/include/llvm/TextAPI/MachO/Target.h       |    68 +
 .../include/llvm/TextAPI/MachO/TextAPIReader.h     |    31 +
 .../include/llvm/TextAPI/MachO/TextAPIWriter.h     |    29 +
 .../llvm/ToolDrivers/llvm-dlltool/DlltoolDriver.h  |    23 +
 .../include/llvm/ToolDrivers/llvm-lib/LibDriver.h  |    24 +
 .../AggressiveInstCombine/AggressiveInstCombine.h  |    40 +
 .../llvm/include/llvm/Transforms/CFGuard.h         |    26 +
 .../llvm/include/llvm/Transforms/Coroutines.h      |    37 +
 .../llvm/include/llvm/Transforms/IPO.h             |   279 +
 .../include/llvm/Transforms/IPO/AlwaysInliner.h    |    45 +
 .../llvm/Transforms/IPO/ArgumentPromotion.h        |    35 +
 .../llvm/include/llvm/Transforms/IPO/Attributor.h  |  2497 +
 .../llvm/Transforms/IPO/CalledValuePropagation.h   |    34 +
 .../include/llvm/Transforms/IPO/ConstantMerge.h    |    36 +
 .../llvm/include/llvm/Transforms/IPO/CrossDSOCFI.h |    27 +
 .../llvm/Transforms/IPO/DeadArgumentElimination.h  |   143 +
 .../include/llvm/Transforms/IPO/ElimAvailExtern.h  |    32 +
 .../llvm/Transforms/IPO/ForceFunctionAttrs.h       |    32 +
 .../include/llvm/Transforms/IPO/FunctionAttrs.h    |    77 +
 .../include/llvm/Transforms/IPO/FunctionImport.h   |   223 +
 .../llvm/include/llvm/Transforms/IPO/GlobalDCE.h   |    70 +
 .../llvm/include/llvm/Transforms/IPO/GlobalOpt.h   |    32 +
 .../llvm/include/llvm/Transforms/IPO/GlobalSplit.h |    33 +
 .../include/llvm/Transforms/IPO/HotColdSplitting.h |    69 +
 .../llvm/Transforms/IPO/InferFunctionAttrs.h       |    35 +
 .../llvm/include/llvm/Transforms/IPO/Inliner.h     |   113 +
 .../llvm/include/llvm/Transforms/IPO/Internalize.h |    78 +
 .../include/llvm/Transforms/IPO/LowerTypeTests.h   |   212 +
 .../include/llvm/Transforms/IPO/MergeFunctions.h   |    32 +
 .../include/llvm/Transforms/IPO/PartialInlining.h  |    31 +
 .../llvm/Transforms/IPO/PassManagerBuilder.h       |   255 +
 .../llvm/include/llvm/Transforms/IPO/SCCP.h        |    37 +
 .../include/llvm/Transforms/IPO/SampleProfile.h    |    42 +
 .../llvm/Transforms/IPO/StripDeadPrototypes.h      |    31 +
 .../Transforms/IPO/SyntheticCountsPropagation.h    |     0
 .../llvm/Transforms/IPO/ThinLTOBitcodeWriter.h     |    40 +
 .../llvm/Transforms/IPO/WholeProgramDevirt.h       |   259 +
 .../llvm/Transforms/InstCombine/InstCombine.h      |    76 +
 .../Transforms/InstCombine/InstCombineWorklist.h   |   112 +
 .../llvm/include/llvm/Transforms/Instrumentation.h |   205 +
 .../Transforms/Instrumentation/AddressSanitizer.h  |   143 +
 .../Transforms/Instrumentation/BoundsChecking.h    |    28 +
 .../llvm/Transforms/Instrumentation/CGProfile.h    |    30 +
 .../Instrumentation/ControlHeightReduction.h       |    30 +
 .../llvm/Transforms/Instrumentation/GCOVProfiler.h |    30 +
 .../Instrumentation/HWAddressSanitizer.h           |    41 +
 .../Transforms/Instrumentation/InstrOrderFile.h    |    28 +
 .../Transforms/Instrumentation/InstrProfiling.h    |   129 +
 .../Transforms/Instrumentation/MemorySanitizer.h   |    50 +
 .../Instrumentation/PGOInstrumentation.h           |   100 +
 .../Transforms/Instrumentation/PoisonChecking.h    |    25 +
 .../Transforms/Instrumentation/SanitizerCoverage.h |    47 +
 .../Transforms/Instrumentation/ThreadSanitizer.h   |    34 +
 .../llvm/include/llvm/Transforms/ObjCARC.h         |    47 +
 .../llvm/include/llvm/Transforms/Scalar.h          |   532 +
 .../llvm/include/llvm/Transforms/Scalar/ADCE.h     |    37 +
 .../Transforms/Scalar/AlignmentFromAssumptions.h   |    44 +
 .../llvm/include/llvm/Transforms/Scalar/BDCE.h     |    30 +
 .../llvm/Transforms/Scalar/CallSiteSplitting.h     |    23 +
 .../llvm/Transforms/Scalar/ConstantHoisting.h      |   206 +
 .../Transforms/Scalar/CorrelatedValuePropagation.h |    25 +
 .../llvm/include/llvm/Transforms/Scalar/DCE.h      |    28 +
 .../llvm/Transforms/Scalar/DeadStoreElimination.h  |    35 +
 .../include/llvm/Transforms/Scalar/DivRemPairs.h   |    30 +
 .../llvm/include/llvm/Transforms/Scalar/EarlyCSE.h |    41 +
 .../include/llvm/Transforms/Scalar/Float2Int.h     |    52 +
 .../llvm/include/llvm/Transforms/Scalar/GVN.h      |   316 +
 .../include/llvm/Transforms/Scalar/GVNExpression.h |   661 +
 .../include/llvm/Transforms/Scalar/GuardWidening.h |    35 +
 .../llvm/Transforms/Scalar/IVUsersPrinter.h        |    29 +
 .../llvm/Transforms/Scalar/IndVarSimplify.h        |    33 +
 .../Scalar/InductiveRangeCheckElimination.h        |    30 +
 .../llvm/Transforms/Scalar/InstSimplifyPass.h      |    45 +
 .../include/llvm/Transforms/Scalar/JumpThreading.h |   172 +
 .../llvm/include/llvm/Transforms/Scalar/LICM.h     |    62 +
 .../Transforms/Scalar/LoopAccessAnalysisPrinter.h  |    30 +
 .../llvm/Transforms/Scalar/LoopDataPrefetch.h      |    32 +
 .../include/llvm/Transforms/Scalar/LoopDeletion.h  |    34 +
 .../llvm/Transforms/Scalar/LoopDistribute.h        |    32 +
 .../llvm/include/llvm/Transforms/Scalar/LoopFuse.h |    30 +
 .../llvm/Transforms/Scalar/LoopIdiomRecognize.h    |    35 +
 .../llvm/Transforms/Scalar/LoopInstSimplify.h      |    33 +
 .../llvm/Transforms/Scalar/LoopLoadElimination.h   |    33 +
 .../llvm/Transforms/Scalar/LoopPassManager.h       |   432 +
 .../llvm/Transforms/Scalar/LoopPredication.h       |    31 +
 .../include/llvm/Transforms/Scalar/LoopRotation.h  |    34 +
 .../llvm/Transforms/Scalar/LoopSimplifyCFG.h       |    33 +
 .../llvm/include/llvm/Transforms/Scalar/LoopSink.h |    39 +
 .../llvm/Transforms/Scalar/LoopStrengthReduce.h    |    41 +
 .../llvm/Transforms/Scalar/LoopUnrollAndJamPass.h  |    31 +
 .../llvm/Transforms/Scalar/LoopUnrollPass.h        |   147 +
 .../include/llvm/Transforms/Scalar/LowerAtomic.h   |    28 +
 .../Transforms/Scalar/LowerConstantIntrinsics.h    |    41 +
 .../llvm/Transforms/Scalar/LowerExpectIntrinsic.h  |    36 +
 .../llvm/Transforms/Scalar/LowerGuardIntrinsic.h   |    27 +
 .../llvm/Transforms/Scalar/LowerMatrixIntrinsics.h |    24 +
 .../Transforms/Scalar/LowerWidenableCondition.h    |    26 +
 .../llvm/Transforms/Scalar/MakeGuardsExplicit.h    |    46 +
 .../llvm/Transforms/Scalar/MemCpyOptimizer.h       |    78 +
 .../include/llvm/Transforms/Scalar/MergeICmps.h    |    25 +
 .../llvm/Transforms/Scalar/MergedLoadStoreMotion.h |    54 +
 .../llvm/Transforms/Scalar/NaryReassociate.h       |   188 +
 .../llvm/include/llvm/Transforms/Scalar/NewGVN.h   |    32 +
 .../Transforms/Scalar/PartiallyInlineLibCalls.h    |    29 +
 .../include/llvm/Transforms/Scalar/Reassociate.h   |   133 +
 .../Transforms/Scalar/RewriteStatepointsForGC.h    |    38 +
 .../llvm/include/llvm/Transforms/Scalar/SCCP.h     |    53 +
 .../llvm/include/llvm/Transforms/Scalar/SROA.h     |   137 +
 .../include/llvm/Transforms/Scalar/Scalarizer.h    |    34 +
 .../llvm/Transforms/Scalar/SimpleLoopUnswitch.h    |    79 +
 .../include/llvm/Transforms/Scalar/SimplifyCFG.h   |    54 +
 .../llvm/include/llvm/Transforms/Scalar/Sink.h     |    29 +
 .../llvm/Transforms/Scalar/SpeculateAroundPHIs.h   |   110 +
 .../llvm/Transforms/Scalar/SpeculativeExecution.h  |    91 +
 .../Transforms/Scalar/TailRecursionElimination.h   |    65 +
 .../llvm/Transforms/Scalar/WarnMissedTransforms.h  |    37 +
 .../llvm/include/llvm/Transforms/Utils.h           |   131 +
 .../llvm/Transforms/Utils/ASanStackFrameLayout.h   |    80 +
 .../llvm/Transforms/Utils/AddDiscriminators.h      |    31 +
 .../llvm/Transforms/Utils/BasicBlockUtils.h        |   367 +
 .../llvm/Transforms/Utils/BreakCriticalEdges.h     |    28 +
 .../include/llvm/Transforms/Utils/BuildLibCalls.h  |   239 +
 .../llvm/Transforms/Utils/BypassSlowDivision.h     |    74 +
 .../llvm/Transforms/Utils/CallPromotionUtils.h     |    53 +
 .../llvm/Transforms/Utils/CanonicalizeAliases.h    |    31 +
 .../llvm/include/llvm/Transforms/Utils/Cloning.h   |   277 +
 .../include/llvm/Transforms/Utils/CodeExtractor.h  |   233 +
 .../include/llvm/Transforms/Utils/CodeMoverUtils.h |    56 +
 .../llvm/include/llvm/Transforms/Utils/CtorUtils.h |    31 +
 .../llvm/include/llvm/Transforms/Utils/Debugify.h  |    70 +
 .../llvm/Transforms/Utils/EntryExitInstrumenter.h  |    35 +
 .../llvm/Transforms/Utils/EscapeEnumerator.h       |    48 +
 .../llvm/include/llvm/Transforms/Utils/Evaluator.h |   132 +
 .../llvm/Transforms/Utils/FunctionComparator.h     |   392 +
 .../llvm/Transforms/Utils/FunctionImportUtils.h    |   121 +
 .../include/llvm/Transforms/Utils/GlobalStatus.h   |    84 +
 .../include/llvm/Transforms/Utils/GuardUtils.h     |    44 +
 .../Utils/ImportedFunctionsInliningStatistics.h    |   106 +
 .../llvm/Transforms/Utils/InjectTLIMappings.h      |    37 +
 .../llvm/Transforms/Utils/IntegerDivision.h        |    72 +
 .../llvm/include/llvm/Transforms/Utils/LCSSA.h     |    43 +
 .../llvm/Transforms/Utils/LibCallsShrinkWrap.h     |    26 +
 .../llvm/include/llvm/Transforms/Utils/Local.h     |   535 +
 .../llvm/Transforms/Utils/LoopRotationUtils.h      |    40 +
 .../include/llvm/Transforms/Utils/LoopSimplify.h   |    68 +
 .../llvm/include/llvm/Transforms/Utils/LoopUtils.h |   362 +
 .../include/llvm/Transforms/Utils/LoopVersioning.h |   151 +
 .../include/llvm/Transforms/Utils/LowerInvoke.h    |    29 +
 .../llvm/Transforms/Utils/LowerMemIntrinsics.h     |    55 +
 .../llvm/include/llvm/Transforms/Utils/Mem2Reg.h   |    30 +
 .../llvm/include/llvm/Transforms/Utils/MisExpect.h |    43 +
 .../include/llvm/Transforms/Utils/ModuleUtils.h    |   121 +
 .../llvm/Transforms/Utils/NameAnonGlobals.h        |    32 +
 .../include/llvm/Transforms/Utils/PredicateInfo.h  |   298 +
 .../llvm/Transforms/Utils/PromoteMemToReg.h        |    45 +
 .../include/llvm/Transforms/Utils/SSAUpdater.h     |   176 +
 .../include/llvm/Transforms/Utils/SSAUpdaterBulk.h |    91 +
 .../include/llvm/Transforms/Utils/SSAUpdaterImpl.h |   467 +
 .../include/llvm/Transforms/Utils/SanitizerStats.h |    55 +
 .../include/llvm/Transforms/Utils/SimplifyIndVar.h |    59 +
 .../llvm/Transforms/Utils/SimplifyLibCalls.h       |   249 +
 .../llvm/include/llvm/Transforms/Utils/SizeOpts.h  |   105 +
 .../include/llvm/Transforms/Utils/SplitModule.h    |    42 +
 .../include/llvm/Transforms/Utils/SymbolRewriter.h |   141 +
 .../llvm/Transforms/Utils/UnifyFunctionExitNodes.h |    51 +
 .../include/llvm/Transforms/Utils/UnrollLoop.h     |   147 +
 .../include/llvm/Transforms/Utils/VNCoercion.h     |   107 +
 .../include/llvm/Transforms/Utils/ValueMapper.h    |   281 +
 .../llvm/include/llvm/Transforms/Vectorize.h       |   143 +
 .../Transforms/Vectorize/LoadStoreVectorizer.h     |    26 +
 .../Vectorize/LoopVectorizationLegality.h          |   475 +
 .../llvm/Transforms/Vectorize/LoopVectorize.h      |   169 +
 .../llvm/Transforms/Vectorize/SLPVectorizer.h      |   155 +
 .../llvm/WindowsManifest/WindowsManifestMerger.h   |    65 +
 .../llvm/WindowsResource/ResourceProcessor.h       |    50 +
 .../llvm/WindowsResource/ResourceScriptToken.h     |    58 +
 .../llvm/WindowsResource/ResourceScriptTokenList.h |    34 +
 .../llvm/include/llvm/XRay/BlockIndexer.h          |    68 +
 .../llvm/include/llvm/XRay/BlockPrinter.h          |    61 +
 .../llvm/include/llvm/XRay/BlockVerifier.h         |    71 +
 .../llvm/include/llvm/XRay/FDRLogBuilder.h         |    40 +
 .../llvm/include/llvm/XRay/FDRRecordConsumer.h     |    54 +
 .../llvm/include/llvm/XRay/FDRRecordProducer.h     |    50 +
 .../llvm/include/llvm/XRay/FDRRecords.h            |   449 +
 .../llvm/include/llvm/XRay/FDRTraceExpander.h      |    62 +
 .../llvm/include/llvm/XRay/FDRTraceWriter.h        |    55 +
 .../llvm/include/llvm/XRay/FileHeaderReader.h      |    32 +
 .../llvm-project/llvm/include/llvm/XRay/Graph.h    |   493 +
 .../llvm/include/llvm/XRay/InstrumentationMap.h    |   134 +
 .../llvm-project/llvm/include/llvm/XRay/Profile.h  |   149 +
 .../llvm/include/llvm/XRay/RecordPrinter.h         |    49 +
 .../llvm-project/llvm/include/llvm/XRay/Trace.h    |    80 +
 .../llvm/include/llvm/XRay/XRayRecord.h            |   104 +
 .../llvm/include/llvm/XRay/YAMLXRayRecord.h        |   107 +
 .../llvm/include/llvm/module.extern.modulemap      |     0
 .../llvm/include/llvm/module.install.modulemap     |     0
 .../llvm/include/llvm/module.modulemap             |   417 +
 .../llvm/include/llvm/module.modulemap.build       |     0
 .../llvm/lib/Analysis/AliasAnalysis.cpp            |   922 +
 .../llvm/lib/Analysis/AliasAnalysisEvaluator.cpp   |   435 +
 .../llvm/lib/Analysis/AliasAnalysisSummary.cpp     |   103 +
 .../llvm/lib/Analysis/AliasAnalysisSummary.h       |   265 +
 .../llvm/lib/Analysis/AliasSetTracker.cpp          |   777 +
 .../llvm-project/llvm/lib/Analysis/Analysis.cpp    |   138 +
 .../llvm/lib/Analysis/AssumptionCache.cpp          |   303 +
 .../llvm/lib/Analysis/BasicAliasAnalysis.cpp       |  2102 +
 .../llvm/lib/Analysis/BlockFrequencyInfo.cpp       |   343 +
 .../llvm/lib/Analysis/BlockFrequencyInfoImpl.cpp   |   851 +
 .../llvm/lib/Analysis/BranchProbabilityInfo.cpp    |  1083 +
 contrib/llvm-project/llvm/lib/Analysis/CFG.cpp     |   279 +
 .../llvm-project/llvm/lib/Analysis/CFGPrinter.cpp  |   202 +
 .../llvm/lib/Analysis/CFLAndersAliasAnalysis.cpp   |   932 +
 contrib/llvm-project/llvm/lib/Analysis/CFLGraph.h  |   660 +
 .../llvm/lib/Analysis/CFLSteensAliasAnalysis.cpp   |   364 +
 .../llvm/lib/Analysis/CGSCCPassManager.cpp         |   709 +
 .../llvm-project/llvm/lib/Analysis/CallGraph.cpp   |   327 +
 .../llvm/lib/Analysis/CallGraphSCCPass.cpp         |   711 +
 .../llvm-project/llvm/lib/Analysis/CallPrinter.cpp |    92 +
 .../llvm/lib/Analysis/CaptureTracking.cpp          |   389 +
 .../llvm/lib/Analysis/CmpInstAnalysis.cpp          |   143 +
 .../llvm-project/llvm/lib/Analysis/CodeMetrics.cpp |   195 +
 .../llvm/lib/Analysis/ConstantFolding.cpp          |  2639 ++
 .../llvm-project/llvm/lib/Analysis/CostModel.cpp   |   112 +
 contrib/llvm-project/llvm/lib/Analysis/DDG.cpp     |   283 +
 .../llvm/lib/Analysis/Delinearization.cpp          |   130 +
 .../llvm/lib/Analysis/DemandedBits.cpp             |   489 +
 .../llvm/lib/Analysis/DependenceAnalysis.cpp       |  4003 ++
 .../llvm/lib/Analysis/DependenceGraphBuilder.cpp   |   407 +
 .../llvm/lib/Analysis/DivergenceAnalysis.cpp       |   466 +
 .../llvm-project/llvm/lib/Analysis/DomPrinter.cpp  |   298 +
 .../llvm/lib/Analysis/DomTreeUpdater.cpp           |   533 +
 .../llvm/lib/Analysis/DominanceFrontier.cpp        |    97 +
 .../llvm/lib/Analysis/EHPersonalities.cpp          |   135 +
 .../llvm/lib/Analysis/GlobalsModRef.cpp            |  1034 +
 .../llvm-project/llvm/lib/Analysis/GuardUtils.cpp  |   106 +
 .../llvm/lib/Analysis/IVDescriptors.cpp            |  1123 +
 contrib/llvm-project/llvm/lib/Analysis/IVUsers.cpp |   427 +
 .../lib/Analysis/IndirectCallPromotionAnalysis.cpp |   107 +
 .../llvm-project/llvm/lib/Analysis/InlineCost.cpp  |  2327 +
 .../llvm-project/llvm/lib/Analysis/InstCount.cpp   |    79 +
 .../lib/Analysis/InstructionPrecedenceTracking.cpp |   161 +
 .../llvm/lib/Analysis/InstructionSimplify.cpp      |  5621 +++
 .../llvm-project/llvm/lib/Analysis/Interval.cpp    |    51 +
 .../llvm/lib/Analysis/IntervalPartition.cpp        |   118 +
 .../llvm/lib/Analysis/LazyBlockFrequencyInfo.cpp   |    72 +
 .../lib/Analysis/LazyBranchProbabilityInfo.cpp     |    75 +
 .../llvm/lib/Analysis/LazyCallGraph.cpp            |  1816 +
 .../llvm/lib/Analysis/LazyValueInfo.cpp            |  2071 +
 .../llvm/lib/Analysis/LegacyDivergenceAnalysis.cpp |   409 +
 contrib/llvm-project/llvm/lib/Analysis/Lint.cpp    |   757 +
 contrib/llvm-project/llvm/lib/Analysis/Loads.cpp   |   480 +
 .../llvm/lib/Analysis/LoopAccessAnalysis.cpp       |  2469 +
 .../llvm/lib/Analysis/LoopAnalysisManager.cpp      |   151 +
 .../llvm/lib/Analysis/LoopCacheAnalysis.cpp        |   629 +
 .../llvm-project/llvm/lib/Analysis/LoopInfo.cpp    |  1114 +
 .../llvm-project/llvm/lib/Analysis/LoopPass.cpp    |   419 +
 .../llvm/lib/Analysis/LoopUnrollAnalyzer.cpp       |   214 +
 .../llvm/lib/Analysis/MemDepPrinter.cpp            |   165 +
 .../llvm/lib/Analysis/MemDerefPrinter.cpp          |    77 +
 .../llvm/lib/Analysis/MemoryBuiltins.cpp           |  1052 +
 .../llvm/lib/Analysis/MemoryDependenceAnalysis.cpp |  1825 +
 .../llvm/lib/Analysis/MemoryLocation.cpp           |   212 +
 .../llvm-project/llvm/lib/Analysis/MemorySSA.cpp   |  2459 +
 .../llvm/lib/Analysis/MemorySSAUpdater.cpp         |  1446 +
 .../llvm/lib/Analysis/ModuleDebugInfoPrinter.cpp   |   128 +
 .../llvm/lib/Analysis/ModuleSummaryAnalysis.cpp    |   884 +
 .../llvm-project/llvm/lib/Analysis/MustExecute.cpp |   712 +
 .../llvm/lib/Analysis/ObjCARCAliasAnalysis.cpp     |   164 +
 .../llvm/lib/Analysis/ObjCARCAnalysisUtils.cpp     |    25 +
 .../llvm/lib/Analysis/ObjCARCInstKind.cpp          |   705 +
 .../lib/Analysis/OptimizationRemarkEmitter.cpp     |   134 +
 .../llvm/lib/Analysis/OrderedBasicBlock.cpp        |   111 +
 .../llvm/lib/Analysis/OrderedInstructions.cpp      |    50 +
 .../llvm/lib/Analysis/PHITransAddr.cpp             |   439 +
 .../llvm-project/llvm/lib/Analysis/PhiValues.cpp   |   227 +
 .../llvm/lib/Analysis/PostDominators.cpp           |   113 +
 .../llvm/lib/Analysis/ProfileSummaryInfo.cpp       |   394 +
 .../llvm/lib/Analysis/PtrUseVisitor.cpp            |    44 +
 .../llvm-project/llvm/lib/Analysis/RegionInfo.cpp  |   216 +
 .../llvm-project/llvm/lib/Analysis/RegionPass.cpp  |   299 +
 .../llvm/lib/Analysis/RegionPrinter.cpp            |   267 +
 .../llvm/lib/Analysis/ScalarEvolution.cpp          | 12617 +++++
 .../lib/Analysis/ScalarEvolutionAliasAnalysis.cpp  |   148 +
 .../llvm/lib/Analysis/ScalarEvolutionExpander.cpp  |  2452 +
 .../lib/Analysis/ScalarEvolutionNormalization.cpp  |   117 +
 .../llvm/lib/Analysis/ScopedNoAliasAA.cpp          |   211 +
 .../llvm/lib/Analysis/StackSafetyAnalysis.cpp      |   678 +
 .../llvm/lib/Analysis/StratifiedSets.h             |   596 +
 .../llvm/lib/Analysis/SyncDependenceAnalysis.cpp   |   380 +
 .../llvm/lib/Analysis/SyntheticCountsUtils.cpp     |   104 +
 .../llvm/lib/Analysis/TargetLibraryInfo.cpp        |  1646 +
 .../llvm/lib/Analysis/TargetTransformInfo.cpp      |  1396 +
 contrib/llvm-project/llvm/lib/Analysis/Trace.cpp   |    53 +
 .../llvm/lib/Analysis/TypeBasedAliasAnalysis.cpp   |   738 +
 .../llvm/lib/Analysis/TypeMetadataUtils.cpp        |   161 +
 .../llvm/lib/Analysis/VFABIDemangling.cpp          |   430 +
 .../llvm/lib/Analysis/ValueLattice.cpp             |    25 +
 .../llvm/lib/Analysis/ValueLatticeUtils.cpp        |    43 +
 .../llvm/lib/Analysis/ValueTracking.cpp            |  5997 +++
 .../llvm-project/llvm/lib/Analysis/VectorUtils.cpp |  1228 +
 .../llvm-project/llvm/lib/AsmParser/LLLexer.cpp    |  1149 +
 contrib/llvm-project/llvm/lib/AsmParser/LLLexer.h  |   104 +
 .../llvm-project/llvm/lib/AsmParser/LLParser.cpp   |  8906 ++++
 contrib/llvm-project/llvm/lib/AsmParser/LLParser.h |   613 +
 contrib/llvm-project/llvm/lib/AsmParser/LLToken.h  |   476 +
 contrib/llvm-project/llvm/lib/AsmParser/Parser.cpp |   186 +
 .../lib/BinaryFormat/AMDGPUMetadataVerifier.cpp    |   317 +
 .../llvm-project/llvm/lib/BinaryFormat/Dwarf.cpp   |   759 +
 .../llvm-project/llvm/lib/BinaryFormat/Magic.cpp   |   233 +
 .../llvm/lib/BinaryFormat/Minidump.cpp             |    14 +
 .../llvm/lib/BinaryFormat/MsgPackDocument.cpp      |   245 +
 .../llvm/lib/BinaryFormat/MsgPackDocumentYAML.cpp  |   249 +
 .../llvm/lib/BinaryFormat/MsgPackReader.cpp        |   254 +
 .../llvm/lib/BinaryFormat/MsgPackWriter.cpp        |   208 +
 .../llvm-project/llvm/lib/BinaryFormat/Wasm.cpp    |    51 +
 .../llvm-project/llvm/lib/BinaryFormat/XCOFF.cpp   |    34 +
 .../llvm/lib/Bitcode/Reader/BitReader.cpp          |   133 +
 .../llvm/lib/Bitcode/Reader/BitcodeAnalyzer.cpp    |   990 +
 .../llvm/lib/Bitcode/Reader/BitcodeReader.cpp      |  6741 +++
 .../llvm/lib/Bitcode/Reader/MetadataLoader.cpp     |  2175 +
 .../llvm/lib/Bitcode/Reader/MetadataLoader.h       |    85 +
 .../llvm/lib/Bitcode/Reader/ValueList.cpp          |   225 +
 .../llvm/lib/Bitcode/Reader/ValueList.h            |   110 +
 .../llvm/lib/Bitcode/Writer/BitWriter.cpp          |    49 +
 .../llvm/lib/Bitcode/Writer/BitcodeWriter.cpp      |  4802 ++
 .../llvm/lib/Bitcode/Writer/BitcodeWriterPass.cpp  |    86 +
 .../llvm/lib/Bitcode/Writer/ValueEnumerator.cpp    |  1041 +
 .../llvm/lib/Bitcode/Writer/ValueEnumerator.h      |   303 +
 .../llvm/lib/Bitstream/Reader/BitstreamReader.cpp  |   480 +
 .../llvm/lib/CodeGen/AggressiveAntiDepBreaker.cpp  |  1013 +
 .../llvm/lib/CodeGen/AggressiveAntiDepBreaker.h    |   183 +
 .../llvm/lib/CodeGen/AllocationOrder.cpp           |    54 +
 .../llvm/lib/CodeGen/AllocationOrder.h             |    95 +
 contrib/llvm-project/llvm/lib/CodeGen/Analysis.cpp |   809 +
 .../llvm-project/llvm/lib/CodeGen/AntiDepBreaker.h |    87 +
 .../llvm/lib/CodeGen/AsmPrinter/ARMException.cpp   |   135 +
 .../llvm/lib/CodeGen/AsmPrinter/AccelTable.cpp     |   712 +
 .../llvm/lib/CodeGen/AsmPrinter/AddressPool.cpp    |    77 +
 .../llvm/lib/CodeGen/AsmPrinter/AddressPool.h      |    65 +
 .../llvm/lib/CodeGen/AsmPrinter/AsmPrinter.cpp     |  3276 ++
 .../lib/CodeGen/AsmPrinter/AsmPrinterDwarf.cpp     |   293 +
 .../lib/CodeGen/AsmPrinter/AsmPrinterInlineAsm.cpp |   690 +
 .../llvm/lib/CodeGen/AsmPrinter/ByteStreamer.h     |   121 +
 .../llvm/lib/CodeGen/AsmPrinter/CodeViewDebug.cpp  |  3130 ++
 .../llvm/lib/CodeGen/AsmPrinter/CodeViewDebug.h    |   469 +
 .../llvm/lib/CodeGen/AsmPrinter/DIE.cpp            |   825 +
 .../llvm/lib/CodeGen/AsmPrinter/DIEHash.cpp        |   424 +
 .../llvm/lib/CodeGen/AsmPrinter/DIEHash.h          |   109 +
 .../lib/CodeGen/AsmPrinter/DIEHashAttributes.def   |     0
 .../AsmPrinter/DbgEntityHistoryCalculator.cpp      |   377 +
 .../lib/CodeGen/AsmPrinter/DebugHandlerBase.cpp    |   344 +
 .../llvm/lib/CodeGen/AsmPrinter/DebugLocEntry.h    |   216 +
 .../llvm/lib/CodeGen/AsmPrinter/DebugLocStream.cpp |    47 +
 .../llvm/lib/CodeGen/AsmPrinter/DebugLocStream.h   |   201 +
 .../lib/CodeGen/AsmPrinter/DwarfCFIException.cpp   |   174 +
 .../lib/CodeGen/AsmPrinter/DwarfCompileUnit.cpp    |  1346 +
 .../llvm/lib/CodeGen/AsmPrinter/DwarfCompileUnit.h |   368 +
 .../llvm/lib/CodeGen/AsmPrinter/DwarfDebug.cpp     |  3075 ++
 .../llvm/lib/CodeGen/AsmPrinter/DwarfDebug.h       |   776 +
 .../llvm/lib/CodeGen/AsmPrinter/DwarfException.h   |    94 +
 .../lib/CodeGen/AsmPrinter/DwarfExpression.cpp     |   582 +
 .../llvm/lib/CodeGen/AsmPrinter/DwarfExpression.h  |   417 +
 .../llvm/lib/CodeGen/AsmPrinter/DwarfFile.cpp      |   131 +
 .../llvm/lib/CodeGen/AsmPrinter/DwarfFile.h        |   183 +
 .../lib/CodeGen/AsmPrinter/DwarfStringPool.cpp     |   130 +
 .../llvm/lib/CodeGen/AsmPrinter/DwarfStringPool.h  |    66 +
 .../llvm/lib/CodeGen/AsmPrinter/DwarfUnit.cpp      |  1738 +
 .../llvm/lib/CodeGen/AsmPrinter/DwarfUnit.h        |   374 +
 .../llvm/lib/CodeGen/AsmPrinter/EHStreamer.cpp     |   654 +
 .../llvm/lib/CodeGen/AsmPrinter/EHStreamer.h       |   140 +
 .../lib/CodeGen/AsmPrinter/ErlangGCPrinter.cpp     |   121 +
 .../llvm/lib/CodeGen/AsmPrinter/OcamlGCPrinter.cpp |   186 +
 .../llvm/lib/CodeGen/AsmPrinter/WasmException.cpp  |    96 +
 .../llvm/lib/CodeGen/AsmPrinter/WasmException.h    |    41 +
 .../llvm/lib/CodeGen/AsmPrinter/WinCFGuard.cpp     |    99 +
 .../llvm/lib/CodeGen/AsmPrinter/WinCFGuard.h       |    56 +
