==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing x11-wm/hikari/files/hikari.desktop.in
Removing www/nextcloud/files/patch-Issue19433
Auto-merging science/paraview/Makefile
Removing net-p2p/py-tremc/files/patch-tremc
Auto-merging dns/powerdns-recursor/Makefile
Removing devel/llvm-devel/files/patch-llvm-revert-17e4c38739aa
Auto-merging devel/grpc/Makefile
Auto-merging databases/mysql57-server/Makefile
Auto-merging biology/diamond/Makefile
Merge made by the 'recursive' strategy.
 astro/libosmpbf/Makefile                           |    2 +-
 japanese/mozc-server/Makefile                      |    2 +-
 .../files/patch-src_dictionary_user__dictionary.cc |   11 +
 ...tch-src_dictionary_user__dictionary__session.cc |  200 ++++
 ...c_dictionary_user__dictionary__session__test.cc |   62 ++
 ...tch-src_dictionary_user__dictionary__storage.cc |  193 ++++
 ...atch-src_dictionary_user__dictionary__storage.h |   21 +
 ...c_dictionary_user__dictionary__storage__test.cc |  188 ++++
 .../patch-src_dictionary_user__dictionary__test.cc |  229 +++++
 ...ord__register__dialog_word__register__dialog.cc |   11 +
 ...atch-src_prediction_user__history__predictor.cc |   63 ++
 ...patch-src_prediction_user__history__predictor.h |   19 +
 ...rc_prediction_user__history__predictor__test.cc |   20 +
 .../patch-src_rewriter_usage__rewriter__test.cc    |   20 +
 mail/astroid/Makefile                              |    2 +-
 mail/dovecot/Makefile                              |    7 +-
 misc/glow/Makefile                                 |    2 +-
 misc/mnn/Makefile                                  |    2 +-
 misc/pciids/Makefile                               |    4 +-
 misc/pciids/distinfo                               |    6 +-
 misc/py-onnx/Makefile                              |    1 +
 multimedia/vlc/Makefile                            |    2 +-
 net-im/nextcloud-talk/Makefile                     |    4 +-
 net-im/nextcloud-talk/distinfo                     |    6 +-
 net-im/nextcloud-talk/pkg-plist                    |   48 +-
 net-im/ricochet/Makefile                           |    2 +-
 net-mgmt/collectd5/Makefile                        |    1 +
 net-p2p/bitcoin/Makefile                           |    2 +-
 net-p2p/litecoin/Makefile                          |    2 +-
 net-p2p/namecoin/Makefile                          |    2 +-
 net-p2p/py-tremc/Makefile                          |    4 +-
 net-p2p/py-tremc/distinfo                          |    6 +-
 net-p2p/py-tremc/files/patch-tremc                 |   14 -
 net-p2p/qtum/Makefile                              |    1 +
 net-p2p/zetacoin/Makefile                          |    2 +-
 net/eternalterminal/Makefile                       |    2 +-
 net/libarcus/Makefile                              |    1 +
 net/mosh/Makefile                                  |    2 +-
 net/py-zeroconf/Makefile                           |    3 +-
 net/py-zeroconf/distinfo                           |    6 +-
 net/rubygem-fog-aliyun/Makefile                    |    2 +-
 net/rubygem-fog-aliyun/distinfo                    |    6 +-
 net/spoofer/Makefile                               |    2 +-
 polish/hunspell/Makefile                           |    2 +-
 polish/hunspell/distinfo                           |    6 +-
 science/lm/Makefile                                |    2 +-
 science/paraview/Makefile                          |    2 +-
 science/py-chainer/Makefile                        |    1 +
 science/py-tensorflow/Makefile                     |    2 +-
 security/certificate-transparency/Makefile         |    2 +
 security/krb5-devel/Makefile                       |    4 +-
 security/krb5-devel/distinfo                       |    6 +-
 security/vuxml/vuln.xml                            |   57 ++
 sysutils/apache-mesos/Makefile                     |    1 +
 sysutils/bsdstats/pkg-descr                        |    2 +-
 sysutils/cfengine-devel/Makefile                   |    6 +-
 sysutils/cfengine-devel/distinfo                   |   10 +-
 sysutils/cfengine-masterfiles-devel/Makefile       |    4 +-
 sysutils/cfengine-masterfiles-devel/distinfo       |    6 +-
 sysutils/cfengine-masterfiles312/Makefile          |    2 +-
 sysutils/cfengine-masterfiles312/distinfo          |    6 +-
 sysutils/cfengine-masterfiles315/Makefile          |    2 +-
 sysutils/cfengine-masterfiles315/distinfo          |    6 +-
 sysutils/cfengine312/Makefile                      |    2 +-
 sysutils/cfengine312/distinfo                      |    6 +-
 sysutils/cfengine315/Makefile                      |    2 +-
 sysutils/cfengine315/distinfo                      |    6 +-
 .../files/patch-libntech_libutils_definitions.h    |    0
 sysutils/openzfs-kmod/Makefile                     |    6 +-
 sysutils/openzfs-kmod/distinfo                     |    6 +-
 sysutils/openzfs/Makefile                          |    4 +-
 sysutils/openzfs/distinfo                          |    6 +-
 sysutils/openzfs/pkg-plist                         |    8 +
 sysutils/u-boot-tools/Makefile                     |    2 +-
 sysutils/zbackup/Makefile                          |    2 +-
 textproc/p5-Excel-Writer-XLSX/Makefile             |    2 +-
 textproc/p5-Excel-Writer-XLSX/distinfo             |    6 +-
 textproc/rubygem-cld3/Makefile                     |    6 +-
 textproc/rubygem-sassc/Makefile                    |    2 +-
 textproc/rubygem-sassc/distinfo                    |    6 +-
 textproc/wv/Makefile                               |    2 +-
 textproc/wv2/Makefile                              |    2 +-
 www/dillo2/Makefile                                |    2 +-
 www/envoy/Makefile                                 |    2 +-
 www/libnghttp2/Makefile                            |    2 +-
 www/libnghttp2/distinfo                            |    6 +-
 www/libnghttp2/pkg-plist                           |    2 +-
 www/mod_pagespeed/Makefile                         |    2 +-
 www/nextcloud-deck/Makefile                        |    2 +-
 www/nextcloud-deck/distinfo                        |    6 +-
 www/nextcloud-deck/pkg-plist                       |    1 +
 www/nextcloud/Makefile                             |    3 +-
 www/nextcloud/distinfo                             |    6 +-
 www/nextcloud/files/patch-Issue19433               |   36 -
 .../files/patch-config_config.documented.php       |   14 +-
 www/nextcloud/pkg-plist                            | 1012 +++++++++++++++++---
 www/nghttp2/Makefile                               |    3 +-
 www/nghttp2/distinfo                               |    6 +-
 www/nginx/Makefile                                 |    7 +-
 www/nginx/Makefile.extmod                          |    9 +-
 www/nginx/distinfo                                 |    6 +-
 www/nginx/pkg-plist                                |    2 +
 www/py-httpx/Makefile                              |    2 +-
 www/py-httpx/distinfo                              |    6 +-
 www/py-wagtail/Makefile                            |    7 +-
 www/py-waitress/Makefile                           |    2 +-
 www/py-waitress/distinfo                           |    6 +-
 www/rubygem-json-jwt/Makefile                      |    2 +-
 www/rubygem-json-jwt/distinfo                      |    6 +-
 www/rubygem-sawyer/Makefile                        |    3 +-
 www/rubygem-webdrivers/Makefile                    |    5 +-
 www/rubygem-webdrivers/distinfo                    |    6 +-
 www/rubygem-websocket-extensions/Makefile          |    2 +-
 www/rubygem-websocket-extensions/distinfo          |    6 +-
 x11-wm/hikari/Makefile                             |   37 +-
 x11-wm/hikari/distinfo                             |    6 +-
 x11-wm/hikari/files/hikari.desktop.in              |    7 -
 x11-wm/hikari/files/patch-Makefile                 |   15 +
 x11-wm/hikari/pkg-plist                            |    7 +
 561 files changed, 3596 insertions(+), 1549 deletions(-)
 delete mode 100644 devel/llvm-devel/files/patch-llvm-revert-17e4c38739aa
 create mode 100644 devel/roswell/Makefile
 create mode 100644 devel/roswell/distinfo
 create mode 100644 devel/roswell/pkg-descr
 create mode 100644 devel/roswell/pkg-plist
 create mode 100644 japanese/mozc-server/files/patch-src_dictionary_user__dictionary.cc
 create mode 100644 japanese/mozc-server/files/patch-src_dictionary_user__dictionary__session.cc
 create mode 100644 japanese/mozc-server/files/patch-src_dictionary_user__dictionary__session__test.cc
 create mode 100644 japanese/mozc-server/files/patch-src_dictionary_user__dictionary__storage.cc
 create mode 100644 japanese/mozc-server/files/patch-src_dictionary_user__dictionary__storage.h
 create mode 100644 japanese/mozc-server/files/patch-src_dictionary_user__dictionary__storage__test.cc
 create mode 100644 japanese/mozc-server/files/patch-src_dictionary_user__dictionary__test.cc
 create mode 100644 japanese/mozc-server/files/patch-src_gui_word__register__dialog_word__register__dialog.cc
 create mode 100644 japanese/mozc-server/files/patch-src_prediction_user__history__predictor.cc
 create mode 100644 japanese/mozc-server/files/patch-src_prediction_user__history__predictor.h
 create mode 100644 japanese/mozc-server/files/patch-src_prediction_user__history__predictor__test.cc
 create mode 100644 japanese/mozc-server/files/patch-src_rewriter_usage__rewriter__test.cc
 delete mode 100644 net-p2p/py-tremc/files/patch-tremc
 rename sysutils/{cfengine-devel => cfengine315}/files/patch-libntech_libutils_definitions.h (100%)
 delete mode 100644 www/nextcloud/files/patch-Issue19433
 delete mode 100644 x11-wm/hikari/files/hikari.desktop.in
 create mode 100644 x11-wm/hikari/files/patch-Makefile
 create mode 100644 x11-wm/hikari/pkg-plist
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: From github.com:HardenedBSD/hardenedbsd-ports        
remote:    718a536259c7..769987e9f5a8  master     -> github/master        
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:  ! [rejected]                  master -> master (atomic push failed)        
remote:  ! [rejected]                  github/master -> github/master (atomic push failed)
remote:  ! [remote rejected]           refs/pull/2/head -> refs/pull/2/head (deny updating a hidden ref)
remote: error: failed to push some refs to 'git@github.com:HardenedBSD/hardenedbsd-ports.git'        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   769987e9f5a8..1bc913b561da  master -> master
==== END: master ====
