==== BEGIN: freebsd/current/master ====
current branch: freebsd/current/master
mergeable branch: freebsd/master
==== change branch ====
Switched to branch 'freebsd/current/master'
Your branch is up to date with 'origin/freebsd/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
* freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Updating 018b4b1dc411..6f82e1d9640f
Fast-forward
 Makefile.inc1                                      |    6 -
 sys/gnu/dts/arm64/freescale/imx8mm-evk.dts         |    2 +
 sys/gnu/dts/arm64/freescale/imx8mm.dtsi            |   74 +-
 sys/gnu/dts/arm64/freescale/imx8mn-evk.dtsi        |   21 +
 sys/gnu/dts/arm64/freescale/imx8mn.dtsi            |   75 +-
 sys/gnu/dts/arm64/freescale/imx8mp-evk.dts         |  270 +++++
 sys/gnu/dts/arm64/freescale/imx8mp-pinfunc.h       |  931 +++++++++++++++++
 sys/gnu/dts/arm64/freescale/imx8mp.dtsi            |  654 ++++++++++++
 sys/gnu/dts/arm64/freescale/imx8mq-evk.dts         |    2 +
 .../dts/arm64/freescale/imx8mq-librem5-devkit.dts  |  148 ++-
 sys/gnu/dts/arm64/freescale/imx8mq-phanbell.dts    |  104 ++
 sys/gnu/dts/arm64/freescale/imx8mq.dtsi            |   18 +-
 sys/gnu/dts/arm64/freescale/imx8qxp.dtsi           |   39 +
 sys/gnu/dts/arm64/freescale/s32v234.dtsi           |    4 +-
 sys/gnu/dts/arm64/intel/socfpga_agilex_socdk.dts   |    6 +-
 .../arm64/marvell/armada-3720-espressobin-emmc.dts |    2 +
 .../marvell/armada-3720-espressobin-v7-emmc.dts    |    2 +
 .../arm64/marvell/armada-3720-espressobin-v7.dts   |    2 +
 .../dts/arm64/marvell/armada-3720-espressobin.dtsi |    8 +-
 .../arm64/marvell/armada-8040-clearfog-gt-8k.dts   |    1 +
 sys/gnu/dts/arm64/marvell/armada-8040-mcbin.dtsi   |    3 +
 sys/gnu/dts/arm64/marvell/armada-ap806-dual.dtsi   |    5 +
 sys/gnu/dts/arm64/marvell/armada-ap807-quad.dtsi   |    8 +-
 sys/gnu/dts/arm64/mediatek/mt2712e.dtsi            |    8 +-
 sys/gnu/dts/arm64/mediatek/mt6797.dtsi             |    2 +-
 sys/gnu/dts/arm64/mediatek/mt7622.dtsi             |    2 +-
 sys/gnu/dts/arm64/mediatek/mt8173.dtsi             |    7 +-
 sys/gnu/dts/arm64/mediatek/mt8183.dtsi             |   53 +
 sys/gnu/dts/arm64/mediatek/mt8516-pinfunc.h        |  663 ++++++++++++
 sys/gnu/dts/arm64/mediatek/mt8516-pumpkin.dts      |   20 +
 sys/gnu/dts/arm64/mediatek/mt8516.dtsi             |  457 ++++++++
 sys/gnu/dts/arm64/mediatek/pumpkin-common.dtsi     |  221 ++++
 sys/gnu/dts/arm64/nvidia/tegra132.dtsi             |    4 +-
 sys/gnu/dts/arm64/nvidia/tegra186-p2771-0000.dts   |   26 +-
 sys/gnu/dts/arm64/nvidia/tegra186-p3310.dtsi       |    1 +
 sys/gnu/dts/arm64/nvidia/tegra186.dtsi             |   19 +
 sys/gnu/dts/arm64/nvidia/tegra194-p2888.dtsi       |   36 +-
 sys/gnu/dts/arm64/nvidia/tegra194-p2972-0000.dts   |   81 ++
 sys/gnu/dts/arm64/nvidia/tegra194.dtsi             |  250 ++++-
 sys/gnu/dts/arm64/nvidia/tegra210-p2180.dtsi       |    3 +
 sys/gnu/dts/arm64/nvidia/tegra210-p2371-2180.dts   |    2 +
 sys/gnu/dts/arm64/nvidia/tegra210-p2597.dtsi       |   45 +-
 sys/gnu/dts/arm64/nvidia/tegra210-p3450-0000.dts   |   24 +-
 sys/gnu/dts/arm64/nvidia/tegra210-smaug.dts        |    2 +-
 sys/gnu/dts/arm64/nvidia/tegra210.dtsi             |   25 +-
 sys/gnu/dts/arm64/qcom/apq8016-sbc.dtsi            |    1 -
 sys/gnu/dts/arm64/qcom/apq8096-db820c.dtsi         |   29 +-
 sys/gnu/dts/arm64/qcom/ipq6018-cp01-c1.dts         |   64 ++
 sys/gnu/dts/arm64/qcom/ipq6018.dtsi                |  443 ++++++++
 sys/gnu/dts/arm64/qcom/ipq8074.dtsi                |    1 +
 .../arm64/qcom/msm8916-samsung-a2015-common.dtsi   |    8 +
 sys/gnu/dts/arm64/qcom/msm8916.dtsi                |   21 +-
 sys/gnu/dts/arm64/qcom/msm8992.dtsi                |    1 +
 sys/gnu/dts/arm64/qcom/msm8994.dtsi                |    1 +
 sys/gnu/dts/arm64/qcom/msm8996.dtsi                |   35 +-
 sys/gnu/dts/arm64/qcom/msm8998-mtp.dtsi            |    8 +-
 sys/gnu/dts/arm64/qcom/msm8998.dtsi                |   16 +-
 sys/gnu/dts/arm64/qcom/pm6150.dtsi                 |    2 +-
 sys/gnu/dts/arm64/qcom/pm8998.dtsi                 |    2 +-
 sys/gnu/dts/arm64/qcom/qcs404-evb.dtsi             |    1 +
 sys/gnu/dts/arm64/qcom/qcs404.dtsi                 |    4 +-
 sys/gnu/dts/arm64/qcom/sc7180-idp.dts              |   64 +-
 sys/gnu/dts/arm64/qcom/sc7180.dtsi                 |  605 ++++++++++-
 sys/gnu/dts/arm64/qcom/sdm845-cheza.dtsi           |   15 +
 sys/gnu/dts/arm64/qcom/sdm845-db845c.dts           |  280 +++++
 sys/gnu/dts/arm64/qcom/sdm845-mtp.dts              |   89 ++
 sys/gnu/dts/arm64/qcom/sdm845.dtsi                 |  672 +++++++++++-
 sys/gnu/dts/arm64/qcom/sdm850-lenovo-yoga-c630.dts |  112 ++
 sys/gnu/dts/arm64/qcom/sm8250-mtp.dts              |   29 +
 sys/gnu/dts/arm64/qcom/sm8250.dtsi                 |  444 ++++++++
 .../r8a774a1-hihope-rzg2m-ex-idk-1110wr.dts        |   52 +
 sys/gnu/dts/arm64/renesas/r8a774a1.dtsi            |    7 +-
 sys/gnu/dts/arm64/renesas/r8a774b1.dtsi            |    7 +-
 sys/gnu/dts/arm64/renesas/r8a774c0.dtsi            |    8 +-
 sys/gnu/dts/arm64/renesas/r8a77950.dtsi            |    2 +-
 sys/gnu/dts/arm64/renesas/r8a77951.dtsi            |   11 +-
 sys/gnu/dts/arm64/renesas/r8a77960.dtsi            |   16 +-
 sys/gnu/dts/arm64/renesas/r8a77961-salvator-xs.dts |    2 +-
 sys/gnu/dts/arm64/renesas/r8a77961-ulcb.dts        |   32 +
 sys/gnu/dts/arm64/renesas/r8a77961.dtsi            |   89 ++
 sys/gnu/dts/arm64/renesas/r8a77965.dtsi            |   31 +-
 sys/gnu/dts/arm64/renesas/r8a77970-eagle.dts       |    2 -
 sys/gnu/dts/arm64/renesas/r8a77970-v3msk.dts       |    2 -
 sys/gnu/dts/arm64/renesas/r8a77970.dtsi            |    4 +-
 sys/gnu/dts/arm64/renesas/r8a77980-condor.dts      |    2 -
 sys/gnu/dts/arm64/renesas/r8a77980-v3hsk.dts       |    2 -
 sys/gnu/dts/arm64/renesas/r8a77980.dtsi            |    9 +-
 sys/gnu/dts/arm64/renesas/r8a77990-ebisu.dts       |    2 -
 sys/gnu/dts/arm64/renesas/r8a77990.dtsi            |   29 +-
 sys/gnu/dts/arm64/renesas/r8a77995-draak.dts       |    6 +-
 sys/gnu/dts/arm64/renesas/r8a77995.dtsi            |   14 +-
 sys/gnu/dts/arm64/rockchip/px30.dtsi               |   34 +-
 sys/gnu/dts/arm64/rockchip/rk3308.dtsi             |   12 +-
 sys/gnu/dts/arm64/rockchip/rk3328-a1.dts           |    1 +
 sys/gnu/dts/arm64/rockchip/rk3328-evb.dts          |    5 +-
 sys/gnu/dts/arm64/rockchip/rk3328-rock64.dts       |    3 +-
 sys/gnu/dts/arm64/rockchip/rk3328.dtsi             |   25 +-
 sys/gnu/dts/arm64/rockchip/rk3368-px5-evb.dts      |    1 -
 sys/gnu/dts/arm64/rockchip/rk3368.dtsi             |    3 +-
 sys/gnu/dts/arm64/rockchip/rk3399-evb.dts          |  270 ++++-
 .../dts/arm64/rockchip/rk3399-gru-chromebook.dtsi  |    4 +-
 sys/gnu/dts/arm64/rockchip/rk3399-gru.dtsi         |    4 +-
 sys/gnu/dts/arm64/rockchip/rk3399-hugsun-x99.dts   |   39 +-
 sys/gnu/dts/arm64/rockchip/rk3399-orangepi.dts     |   43 +-
 sys/gnu/dts/arm64/rockchip/rk3399-pinebook-pro.dts | 1097 ++++++++++++++++++++
 sys/gnu/dts/arm64/rockchip/rk3399-puma.dtsi        |    2 +-
 sys/gnu/dts/arm64/rockchip/rk3399-rock960.dtsi     |    2 +-
 .../arm64/rockchip/rk3399-sapphire-excavator.dts   |    2 -
 sys/gnu/dts/arm64/rockchip/rk3399.dtsi             |   25 +-
 .../dts/arm64/rockchip/rk3399pro-rock-pi-n10.dts   |    3 +-
 sys/gnu/dts/arm64/socionext/uniphier-ld11.dtsi     |   10 +-
 sys/gnu/dts/arm64/socionext/uniphier-ld20.dtsi     |   20 +-
 sys/gnu/dts/arm64/socionext/uniphier-pxs3-ref.dts  |   10 +
 sys/gnu/dts/arm64/socionext/uniphier-pxs3.dtsi     |   55 +-
 sys/gnu/dts/arm64/ti/k3-am65-main.dtsi             |    4 +
 sys/gnu/dts/arm64/ti/k3-am65-mcu.dtsi              |   61 ++
 sys/gnu/dts/arm64/ti/k3-am65.dtsi                  |    1 +
 sys/gnu/dts/arm64/ti/k3-am654-base-board.dts       |   42 +
 .../dts/arm64/ti/k3-j721e-common-proc-board.dts    |   43 +
 sys/gnu/dts/arm64/ti/k3-j721e-mcu-wakeup.dtsi      |   69 ++
 sys/gnu/dts/arm64/ti/k3-j721e.dtsi                 |    1 +
 .../dts/include/dt-bindings/arm/coresight-cti-dt.h |   37 +
 sys/gnu/dts/include/dt-bindings/bus/ti-sysc.h      |    4 +
 sys/gnu/dts/include/dt-bindings/clock/dm814.h      |    5 +
 sys/gnu/dts/include/dt-bindings/clock/g12a-clkc.h  |    2 +
 sys/gnu/dts/include/dt-bindings/clock/gxbb-clkc.h  |    1 +
 .../dts/include/dt-bindings/clock/imx7d-clock.h    |    3 +-
 .../dts/include/dt-bindings/clock/imx8mm-clock.h   |   11 +-
 .../dts/include/dt-bindings/clock/imx8mn-clock.h   |    8 +-
 .../dts/include/dt-bindings/clock/imx8mp-clock.h   |    5 +-
 .../dts/include/dt-bindings/clock/imx8mq-clock.h   |    9 +-
 sys/gnu/dts/include/dt-bindings/clock/k210-clk.h   |   20 +
 .../dts/include/dt-bindings/clock/marvell,mmp2.h   |   13 +
 .../include/dt-bindings/clock/qcom,gcc-sc7180.h    |    7 +-
 .../include/dt-bindings/clock/qcom,gcc-sm8150.h    |    4 +
 .../include/dt-bindings/clock/qcom,gcc-sm8250.h    |  271 +++++
 .../include/dt-bindings/clock/qcom,gpucc-sc7180.h  |    3 +-
 .../include/dt-bindings/clock/qcom,mss-sc7180.h    |   12 +
 sys/gnu/dts/include/dt-bindings/clock/qcom,rpmcc.h |    4 +
 sys/gnu/dts/include/dt-bindings/clock/qcom,rpmh.h  |    4 +-
 .../include/dt-bindings/clock/sprd,sc9863a-clk.h   |  334 ++++++
 .../dts/include/dt-bindings/clock/sun50i-a64-ccu.h |    2 +-
 .../dts/include/dt-bindings/clock/tegra114-car.h   |    4 +-
 .../dt-bindings/clock/tegra124-car-common.h        |    4 +-
 .../dts/include/dt-bindings/clock/tegra210-car.h   |    4 +-
 .../dts/include/dt-bindings/clock/tegra30-car.h    |    4 +-
 .../include/dt-bindings/display/sdtv-standards.h   |   76 ++
 .../include/dt-bindings/input/linux-event-codes.h  |    2 +-
 .../include/dt-bindings/interconnect/qcom,osm-l3.h |   12 +
 .../include/dt-bindings/interconnect/qcom,sc7180.h |  161 +++
 .../include/dt-bindings/interconnect/qcom,sdm845.h |  263 ++---
 sys/gnu/dts/include/dt-bindings/leds/common.h      |   36 +-
 sys/gnu/dts/include/dt-bindings/media/tvp5150.h    |    2 -
 .../dts/include/dt-bindings/power/meson-a1-power.h |   32 +
 sys/gnu/dts/include/dt-bindings/soc/tegra-pmc.h    |   16 +
 sys/gnu/dts/include/dt-bindings/sound/meson-aiu.h  |   18 +
 .../dt-bindings/sound/meson-g12a-toacodec.h        |   10 +
 sys/gnu/dts/riscv/kendryte/k210.dts                |   23 +
 sys/gnu/dts/riscv/kendryte/k210.dtsi               |  123 +++
 sys/modules/crypto/Makefile                        |    4 +-
 usr.bin/killall/killall.1                          |    2 +-
 524 files changed, 20299 insertions(+), 2904 deletions(-)
 create mode 100644 sys/gnu/dts/arm/am57-pruss.dtsi
 create mode 100644 sys/gnu/dts/arm/imx6dl-pico-dwarf.dts
 create mode 100644 sys/gnu/dts/arm/imx6dl-pico-hobbit.dts
 create mode 100644 sys/gnu/dts/arm/imx6dl-pico-nymph.dts
 create mode 100644 sys/gnu/dts/arm/imx6dl-pico-pi.dts
 create mode 100644 sys/gnu/dts/arm/imx6q-pico-dwarf.dts
 create mode 100644 sys/gnu/dts/arm/imx6q-pico-hobbit.dts
 create mode 100644 sys/gnu/dts/arm/imx6q-pico-nymph.dts
 create mode 100644 sys/gnu/dts/arm/imx6q-pico-pi.dts
 create mode 100644 sys/gnu/dts/arm/imx6qdl-pico-dwarf.dtsi
 create mode 100644 sys/gnu/dts/arm/imx6qdl-pico-hobbit.dtsi
 create mode 100644 sys/gnu/dts/arm/imx6qdl-pico-nymph.dtsi
 create mode 100644 sys/gnu/dts/arm/imx6qdl-pico-pi.dtsi
 create mode 100644 sys/gnu/dts/arm/imx6qdl-pico.dtsi
 create mode 100644 sys/gnu/dts/arm/imx6ul-pico-dwarf.dts
 create mode 100644 sys/gnu/dts/arm/imx7-colibri-aster.dtsi
 create mode 100644 sys/gnu/dts/arm/imx7d-colibri-aster.dts
 create mode 100644 sys/gnu/dts/arm/imx7d-colibri-emmc-aster.dts
 create mode 100644 sys/gnu/dts/arm/imx7d-pico-dwarf.dts
 create mode 100644 sys/gnu/dts/arm/imx7d-pico-nymph.dts
 create mode 100644 sys/gnu/dts/arm/imx7s-colibri-aster.dts
 create mode 100644 sys/gnu/dts/arm/ste-ux500-samsung-skomer.dts
 create mode 100644 sys/gnu/dts/arm/stm32mp157c-dhcom-pdk2.dts
 create mode 100644 sys/gnu/dts/arm/stm32mp157c-dhcom-som.dtsi
 create mode 100644 sys/gnu/dts/arm/sun5i-a13-pocketbook-touch-lux-3.dts
 create mode 100644 sys/gnu/dts/arm/sun7i-a20-linutronix-testbox-v2.dts
 create mode 100644 sys/gnu/dts/arm64/allwinner/sun50i-a64-pinephone-1.0.dts
 create mode 100644 sys/gnu/dts/arm64/allwinner/sun50i-a64-pinephone-1.1.dts
 create mode 100644 sys/gnu/dts/arm64/allwinner/sun50i-a64-pinephone.dtsi
 create mode 100644 sys/gnu/dts/arm64/allwinner/sun50i-a64-pinetab.dts
 create mode 100644 sys/gnu/dts/arm64/freescale/fsl-ls1028a-kontron-kbox-a-230-ls.dts
 create mode 100644 sys/gnu/dts/arm64/freescale/fsl-ls1028a-kontron-sl28-var2.dts
 create mode 100644 sys/gnu/dts/arm64/freescale/fsl-ls1028a-kontron-sl28-var3-ads2.dts
 create mode 100644 sys/gnu/dts/arm64/freescale/fsl-ls1028a-kontron-sl28-var4.dts
 create mode 100644 sys/gnu/dts/arm64/freescale/fsl-ls1028a-kontron-sl28.dts
 create mode 100644 sys/gnu/dts/arm64/freescale/imx8mp-evk.dts
 create mode 100644 sys/gnu/dts/arm64/freescale/imx8mp-pinfunc.h
 create mode 100644 sys/gnu/dts/arm64/freescale/imx8mp.dtsi
 create mode 100644 sys/gnu/dts/arm64/mediatek/mt8516-pinfunc.h
 create mode 100644 sys/gnu/dts/arm64/mediatek/mt8516-pumpkin.dts
 create mode 100644 sys/gnu/dts/arm64/mediatek/mt8516.dtsi
 create mode 100644 sys/gnu/dts/arm64/mediatek/pumpkin-common.dtsi
 create mode 100644 sys/gnu/dts/arm64/qcom/ipq6018-cp01-c1.dts
 create mode 100644 sys/gnu/dts/arm64/qcom/ipq6018.dtsi
 create mode 100644 sys/gnu/dts/arm64/qcom/sm8250-mtp.dts
 create mode 100644 sys/gnu/dts/arm64/qcom/sm8250.dtsi
 create mode 100644 sys/gnu/dts/arm64/renesas/r8a774a1-hihope-rzg2m-ex-idk-1110wr.dts
 create mode 100644 sys/gnu/dts/arm64/renesas/r8a77961-ulcb.dts
 create mode 100644 sys/gnu/dts/arm64/rockchip/rk3399-pinebook-pro.dts
 create mode 100644 sys/gnu/dts/include/dt-bindings/arm/coresight-cti-dt.h
 create mode 100644 sys/gnu/dts/include/dt-bindings/clock/k210-clk.h
 create mode 100644 sys/gnu/dts/include/dt-bindings/clock/qcom,gcc-sm8250.h
 create mode 100644 sys/gnu/dts/include/dt-bindings/clock/qcom,mss-sc7180.h
 create mode 100644 sys/gnu/dts/include/dt-bindings/clock/sprd,sc9863a-clk.h
 create mode 100644 sys/gnu/dts/include/dt-bindings/display/sdtv-standards.h
 create mode 100644 sys/gnu/dts/include/dt-bindings/interconnect/qcom,osm-l3.h
 create mode 100644 sys/gnu/dts/include/dt-bindings/interconnect/qcom,sc7180.h
 create mode 100644 sys/gnu/dts/include/dt-bindings/power/meson-a1-power.h
 create mode 100644 sys/gnu/dts/include/dt-bindings/soc/tegra-pmc.h
 create mode 100644 sys/gnu/dts/include/dt-bindings/sound/meson-aiu.h
 create mode 100644 sys/gnu/dts/include/dt-bindings/sound/meson-g12a-toacodec.h
 create mode 100644 sys/gnu/dts/riscv/kendryte/k210.dts
 create mode 100644 sys/gnu/dts/riscv/kendryte/k210.dtsi
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedBSD.git        
remote:    018b4b1dc411..6f82e1d9640f  freebsd/current/master -> freebsd/current/master        
remote:    6f7f6a7d94e8..eda390de395f  github/freebsd/12-stable/master -> github/freebsd/12-stable/master        
remote: 
remote: Create a new pull request for 'freebsd/current/master':        
remote:   https://git-01.md.hardenedbsd.org/hardenedbsd/HardenedBSD/compare/hardened/current/master...freebsd/current/master        
remote: 
To git-01.md.hardenedbsd.org:HardenedBSD/HardenedBSD.git
   018b4b1dc411..6f82e1d9640f  freebsd/current/master -> freebsd/current/master
==== END: freebsd/current/master ====
