==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is behind 'origin/hardened/current/master' by 18 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating 653bdcc06212..255ee151e045
Fast-forward
 Makefile.inc1                                      |    12 +-
 contrib/gcc/config/sparc/linux64.h                 |   379 -
 contrib/gcc/config/sparc/little-endian.opt         |    28 -
 contrib/gcc/config/sparc/long-double-switch.opt    |    28 -
 contrib/gcc/config/sparc/netbsd-elf.h              |   270 -
 contrib/gcc/config/sparc/niagara.md                |   119 -
 contrib/gcc/config/sparc/openbsd1-64.h             |    24 -
 contrib/gcc/config/sparc/openbsd64.h               |    89 -
 contrib/gcc/config/sparc/predicates.md             |   478 -
 contrib/gcc/config/sparc/rtemself.h                |    34 -
 contrib/gcc/config/sparc/sol2-64.h                 |     7 -
 contrib/gcc/config/sparc/sol2-bi.h                 |   250 -
 contrib/gcc/config/sparc/sol2-c1.asm               |   114 -
 contrib/gcc/config/sparc/sol2-ci.asm               |    68 -
 contrib/gcc/config/sparc/sol2-cn.asm               |    54 -
 contrib/gcc/config/sparc/sol2-gas-bi.h             |     5 -
 contrib/gcc/config/sparc/sol2-gas.h                |    13 -
 contrib/gcc/config/sparc/sol2-gld-bi.h             |    34 -
 contrib/gcc/config/sparc/sol2-gld.h                |     9 -
 contrib/gcc/config/sparc/sol2.h                    |   173 -
 contrib/gcc/config/sparc/sol26-sld.h               |     5 -
 contrib/gcc/config/sparc/sp-elf.h                  |    80 -
 contrib/gcc/config/sparc/sp64-elf.h                |   118 -
 contrib/gcc/config/sparc/sparc-modes.def           |    48 -
 contrib/gcc/config/sparc/sparc-protos.h            |   120 -
 contrib/gcc/config/sparc/sparc.c                   |  8951 ----
 contrib/gcc/config/sparc/sparc.h                   |  2481 -
 contrib/gcc/config/sparc/sparc.md                  |  8522 ----
 contrib/gcc/config/sparc/sparc.opt                 |   126 -
 contrib/gcc/config/sparc/sparclet.md               |    44 -
 contrib/gcc/config/sparc/supersparc.md             |    93 -
 contrib/gcc/config/sparc/sync.md                   |   208 -
 contrib/gcc/config/sparc/sysv4-only.h              |    34 -
 contrib/gcc/config/sparc/sysv4.h                   |   164 -
 contrib/gcc/config/sparc/t-crtfm                   |     4 -
 contrib/gcc/config/sparc/t-elf                     |    29 -
 contrib/gcc/config/sparc/t-linux                   |     5 -
 contrib/gcc/config/sparc/t-linux64                 |    13 -
 contrib/gcc/config/sparc/t-netbsd64                |     8 -
 contrib/gcc/config/sparc/t-sol2                    |    24 -
 contrib/gcc/config/sparc/t-sol2-64                 |    10 -
 contrib/gcc/config/sparc/ultra1_2.md               |   302 -
 contrib/gcc/config/sparc/ultra3.md                 |   190 -
 contrib/gcc/config/svr3.h                          |   161 -
 contrib/gcc/config/svr4.h                          |   206 -
 contrib/gcc/config/t-darwin                        |    33 -
 contrib/gcc/config/t-dfprules                      |    10 -
 contrib/gcc/config/t-freebsd                       |     5 -
 contrib/gcc/config/t-freebsd-thread                |     2 -
 contrib/gcc/config/t-gnu                           |     2 -
 contrib/gcc/config/t-libc-ok                       |     1 -
 contrib/gcc/config/t-libgcc-pic                    |     2 -
 contrib/gcc/config/t-libunwind                     |    12 -
 contrib/gcc/config/t-libunwind-elf                 |    31 -
 contrib/gcc/config/t-linux                         |    13 -
 contrib/gcc/config/t-lynx                          |    15 -
 contrib/gcc/config/t-netbsd                        |     2 -
 contrib/gcc/config/t-openbsd                       |     2 -
 contrib/gcc/config/t-openbsd-thread                |     5 -
 contrib/gcc/config/t-rtems                         |     7 -
 contrib/gcc/config/t-slibgcc-darwin                |   101 -
 contrib/gcc/config/t-slibgcc-elf-ver               |    36 -
 contrib/gcc/config/t-slibgcc-nolc-override         |     1 -
 contrib/gcc/config/t-slibgcc-sld                   |    32 -
 contrib/gcc/config/t-sol2                          |    12 -
 contrib/gcc/config/t-svr4                          |    11 -
 contrib/gcc/config/t-vxworks                       |    27 -
 contrib/gcc/config/tm-dwarf2.h                     |     4 -
 contrib/gcc/config/udivmod.c                       |    14 -
 contrib/gcc/config/udivmodsi4.c                    |    24 -
 contrib/gcc/config/usegas.h                        |    21 -
 contrib/gcc/config/vx-common.h                     |    88 -
 contrib/gcc/config/vxlib.c                         |   386 -
 contrib/gcc/config/vxworks.h                       |   103 -
 contrib/gcc/config/vxworks.opt                     |    32 -
 contrib/gcc/config/vxworksae.h                     |    58 -
 contrib/gcc/config/windiss.h                       |    38 -
 contrib/gcc/config/x-darwin                        |     3 -
 contrib/gcc/config/x-hpux                          |     4 -
 contrib/gcc/config/x-interix                       |     3 -
 contrib/gcc/config/x-linux                         |     4 -
 contrib/gcc/config/x-solaris                       |     4 -
 contrib/gcc/configure                              | 17958 -------
 contrib/gcc/configure.ac                           |  3709 --
 contrib/gcc/conflict.c                             |   365 -
 contrib/gcc/convert.c                              |   873 -
 contrib/gcc/convert.h                              |    32 -
 contrib/gcc/coretypes.h                            |    80 -
 contrib/gcc/coverage.c                             |   998 -
 contrib/gcc/coverage.h                             |    50 -
 contrib/gcc/cp/ChangeLog                           |  7105 ---
 contrib/gcc/cp/ChangeLog-1993                      |   606 -
 contrib/gcc/cp/ChangeLog-1994                      |  5405 ---
 contrib/gcc/cp/ChangeLog-1995                      |  3791 --
 contrib/gcc/cp/ChangeLog-1996                      |  4047 --
 contrib/gcc/cp/ChangeLog-1997                      |  2607 -
 contrib/gcc/cp/ChangeLog-1998                      |  6887 ---
 contrib/gcc/cp/ChangeLog-1999                      |  6787 ---
 contrib/gcc/cp/ChangeLog-2000                      |  7274 ---
 contrib/gcc/cp/ChangeLog-2001                      |  3895 --
 contrib/gcc/cp/ChangeLog-2002                      |  4574 --
 contrib/gcc/cp/ChangeLog-2003                      |  6905 ---
 contrib/gcc/cp/ChangeLog-2004                      |  6877 ---
 contrib/gcc/cp/ChangeLog.apple                     |   674 -
 contrib/gcc/cp/ChangeLog.gcc43                     |   108 -
 contrib/gcc/cp/ChangeLog.tree-ssa                  |   566 -
 contrib/gcc/cp/Make-lang.in                        |   299 -
 contrib/gcc/cp/NEWS                                |   401 -
 contrib/gcc/cp/call.c                              |  6790 ---
 contrib/gcc/cp/cfns.gperf                          |   230 -
 contrib/gcc/cp/class.c                             |  7815 ---
 contrib/gcc/cp/config-lang.in                      |    37 -
 contrib/gcc/cp/cp-gimplify.c                       |   973 -
 contrib/gcc/cp/cp-lang.c                           |   149 -
 contrib/gcc/cp/cp-objcp-common.c                   |   295 -
 contrib/gcc/cp/cp-objcp-common.h                   |   175 -
 contrib/gcc/cp/cp-tree.def                         |   354 -
 contrib/gcc/cp/cp-tree.h                           |  4646 --
 contrib/gcc/cp/cvt.c                               |  1292 -
 contrib/gcc/cp/cxx-pretty-print.c                  |  2000 -
 contrib/gcc/cp/cxx-pretty-print.h                  |    75 -
 contrib/gcc/cp/decl.c                              | 12421 -----
 contrib/gcc/cp/decl.h                              |    42 -
 contrib/gcc/cp/decl2.c                             |  3665 --
 contrib/gcc/cp/dump.c                              |   481 -
 contrib/gcc/cp/error.c                             |  2423 -
 contrib/gcc/cp/except.c                            |   998 -
 contrib/gcc/cp/expr.c                              |   129 -
 contrib/gcc/cp/friend.c                            |   581 -
 contrib/gcc/cp/g++.1                               |     1 -
 contrib/gcc/cp/g++spec.c                           |   345 -
 contrib/gcc/cp/init.c                              |  3023 --
 contrib/gcc/cp/lang-specs.h                        |    62 -
 contrib/gcc/cp/lex.c                               |   844 -
 contrib/gcc/cp/mangle.c                            |  2931 --
 contrib/gcc/cp/method.c                            |  1194 -
 contrib/gcc/cp/name-lookup.c                       |  5211 --
 contrib/gcc/cp/name-lookup.h                       |   376 -
 contrib/gcc/cp/operators.def                       |   152 -
 contrib/gcc/cp/optimize.c                          |   218 -
 contrib/gcc/cp/parser.c                            | 21813 ---------
 contrib/gcc/cp/pt.c                                | 13413 ------
 contrib/gcc/cp/ptree.c                             |   193 -
 contrib/gcc/cp/repo.c                              |   359 -
 contrib/gcc/cp/rtti.c                              |  1498 -
 contrib/gcc/cp/search.c                            |  2598 -
 contrib/gcc/cp/semantics.c                         |  4145 --
 contrib/gcc/cp/tree.c                              |  2433 -
 contrib/gcc/cp/typeck.c                            |  7311 ---
 contrib/gcc/cp/typeck2.c                           |  1495 -
 contrib/gcc/cppdefault.c                           |    98 -
 contrib/gcc/cppdefault.h                           |    55 -
 contrib/gcc/cppspec.c                              |   210 -
 contrib/gcc/crtstuff.c                             |   586 -
 contrib/gcc/cse.c                                  |  8077 ----
 contrib/gcc/cselib.c                               |  1519 -
 contrib/gcc/cselib.h                               |    74 -
 contrib/gcc/cstamp-h.in                            |     1 -
 contrib/gcc/dbxout.c                               |  3505 --
 contrib/gcc/dbxout.h                               |    41 -
 contrib/gcc/ddg.c                                  |  1055 -
 contrib/gcc/ddg.h                                  |   187 -
 contrib/gcc/debug.c                                |   111 -
 contrib/gcc/debug.h                                |   170 -
 contrib/gcc/defaults.h                             |   903 -
 contrib/gcc/df-core.c                              |  1337 -
 contrib/gcc/df-problems.c                          |  3815 --
 contrib/gcc/df-scan.c                              |  2074 -
 contrib/gcc/df.h                                   |   680 -
 contrib/gcc/dfp.c                                  |   716 -
 contrib/gcc/dfp.h                                  |    47 -
 contrib/gcc/diagnostic.c                           |   653 -
 contrib/gcc/diagnostic.def                         |    23 -
 contrib/gcc/diagnostic.h                           |   221 -
 contrib/gcc/doc/bugreport.texi                     |    94 -
 contrib/gcc/doc/c-tree.texi                        |  2738 --
 contrib/gcc/doc/cfg.texi                           |   666 -
 contrib/gcc/doc/collect2.texi                      |    85 -
 contrib/gcc/doc/compat.texi                        |   156 -
 contrib/gcc/doc/configfiles.texi                   |    74 -
 contrib/gcc/doc/configterms.texi                   |    61 -
 contrib/gcc/doc/contrib.texi                       |  1601 -
 contrib/gcc/doc/contribute.texi                    |    25 -
 contrib/gcc/doc/cpp.1                              |   929 -
 contrib/gcc/doc/cpp.texi                           |  4262 --
 contrib/gcc/doc/cppenv.texi                        |    80 -
 contrib/gcc/doc/cppinternals.texi                  |  1065 -
 contrib/gcc/doc/cppopts.texi                       |   764 -
 contrib/gcc/doc/extend.texi                        | 11304 -----
 contrib/gcc/doc/fragments.texi                     |   214 -
 contrib/gcc/doc/frontends.texi                     |    59 -
 contrib/gcc/doc/gcc.1                              | 12834 -----
 contrib/gcc/doc/gcc.texi                           |   199 -
 contrib/gcc/doc/gccint.texi                        |   189 -
 contrib/gcc/doc/gcov.1                             |   628 -
 contrib/gcc/doc/gcov.texi                          |   573 -
 contrib/gcc/doc/gnu.texi                           |    20 -
 contrib/gcc/doc/gty.texi                           |   436 -
 contrib/gcc/doc/headerdirs.texi                    |    32 -
 contrib/gcc/doc/hostconfig.texi                    |   220 -
 contrib/gcc/doc/implement-c.texi                   |   675 -
 contrib/gcc/doc/include/fdl.texi                   |   483 -
 contrib/gcc/doc/include/funding.texi               |    60 -
 contrib/gcc/doc/include/gcc-common.texi            |    69 -
 contrib/gcc/doc/include/gpl.texi                   |   410 -
 contrib/gcc/doc/include/texinfo.tex                |  7235 ---
 contrib/gcc/doc/interface.texi                     |    71 -
 contrib/gcc/doc/invoke.texi                        | 14086 ------
 contrib/gcc/doc/languages.texi                     |    36 -
 contrib/gcc/doc/libgcc.texi                        |   735 -
 contrib/gcc/doc/loop.texi                          |   604 -
 contrib/gcc/doc/makefile.texi                      |   192 -
 contrib/gcc/doc/md.texi                            |  7554 ---
 contrib/gcc/doc/options.texi                       |   224 -
 contrib/gcc/doc/passes.texi                        |   901 -
 contrib/gcc/doc/portability.texi                   |    40 -
 contrib/gcc/doc/rtl.texi                           |  3727 --
 contrib/gcc/doc/service.texi                       |    28 -
 contrib/gcc/doc/sourcebuild.texi                   |  1518 -
 contrib/gcc/doc/standards.texi                     |   174 -
 contrib/gcc/doc/tm.texi                            |  9925 ----
 contrib/gcc/doc/tree-ssa.texi                      |  1723 -
 contrib/gcc/doc/trouble.texi                       |  1325 -
 contrib/gcc/dojump.c                               |  1051 -
 contrib/gcc/dominance.c                            |  1111 -
 contrib/gcc/domwalk.c                              |   288 -
 contrib/gcc/domwalk.h                              |   124 -
 contrib/gcc/double-int.c                           |   401 -
 contrib/gcc/double-int.h                           |   175 -
 contrib/gcc/dummy-checksum.c                       |     1 -
 contrib/gcc/dwarf.h                                |   319 -
 contrib/gcc/dwarf2.h                               |   845 -
 contrib/gcc/dwarf2asm.c                            |   887 -
 contrib/gcc/dwarf2asm.h                            |    78 -
 contrib/gcc/dwarf2out.c                            | 14593 ------
 contrib/gcc/dwarf2out.h                            |    28 -
 contrib/gcc/emit-rtl.c                             |  5384 ---
 contrib/gcc/emit-rtl.h                             |    48 -
 contrib/gcc/emutls.c                               |     0
 contrib/gcc/errors.c                               |   134 -
 contrib/gcc/errors.h                               |    46 -
 contrib/gcc/et-forest.c                            |   749 -
 contrib/gcc/et-forest.h                            |    87 -
 contrib/gcc/except.c                               |  3987 --
 contrib/gcc/except.h                               |   182 -
 contrib/gcc/explow.c                               |  1550 -
 contrib/gcc/expmed.c                               |  5592 ---
 contrib/gcc/expr.c                                 |  9524 ----
 contrib/gcc/expr.h                                 |   748 -
 contrib/gcc/final.c                                |  4091 --
 contrib/gcc/fix-header.c                           |  1311 -
 contrib/gcc/fixproto                               |   341 -
 contrib/gcc/flags.h                                |   380 -
 contrib/gcc/flow.c                                 |  4781 --
 contrib/gcc/fold-const.c                           | 13635 ------
 contrib/gcc/fp-test.c                              |   252 -
 contrib/gcc/function.c                             |  5779 ---
 contrib/gcc/function.h                             |   590 -
 contrib/gcc/gbl-ctors.h                            |    86 -
 contrib/gcc/gcc.c                                  |  7950 ---
 contrib/gcc/gcc.h                                  |    82 -
 contrib/gcc/gccbug.in                              |   559 -
 contrib/gcc/gccspec.c                              |   107 -
 contrib/gcc/gcov-dump.c                            |   437 -
 contrib/gcc/gcov-io.c                              |   537 -
 contrib/gcc/gcov-io.h                              |   600 -
 contrib/gcc/gcov-iov.c                             |    72 -
 contrib/gcc/gcov.c                                 |  1916 -
 contrib/gcc/gcse.c                                 |  6724 ---
 contrib/gcc/gdbinit.in                             |   148 -
 contrib/gcc/gen-protos.c                           |   191 -
 contrib/gcc/genattr.c                              |   284 -
 contrib/gcc/genattrtab.c                           |  4667 --
 contrib/gcc/genautomata.c                          |  9347 ----
 contrib/gcc/gencheck.c                             |    79 -
 contrib/gcc/genchecksum.c                          |    77 -
 contrib/gcc/gencodes.c                             |    98 -
 contrib/gcc/genconditions.c                        |   257 -
 contrib/gcc/genconfig.c                            |   366 -
 contrib/gcc/genconstants.c                         |    74 -
 contrib/gcc/genemit.c                              |   897 -
 contrib/gcc/genextract.c                           |   488 -
 contrib/gcc/genflags.c                             |   281 -
 contrib/gcc/gengenrtl.c                            |   353 -
 contrib/gcc/gengtype-lex.l                         |   610 -
 contrib/gcc/gengtype-yacc.y                        |   317 -
 contrib/gcc/gengtype.c                             |  3094 --
 contrib/gcc/gengtype.h                             |   188 -
 contrib/gcc/genmddeps.c                            |    70 -
 contrib/gcc/genmodes.c                             |  1300 -
 contrib/gcc/genmultilib                            |   416 -
 contrib/gcc/genopinit.c                            |   456 -
 contrib/gcc/genoutput.c                            |  1240 -
 contrib/gcc/genpeep.c                              |   431 -
 contrib/gcc/genpreds.c                             |  1422 -
 contrib/gcc/genrecog.c                             |  2929 --
 contrib/gcc/gensupport.c                           |  1439 -
 contrib/gcc/gensupport.h                           |    95 -
 contrib/gcc/ggc-common.c                           |  1015 -
 contrib/gcc/ggc-none.c                             |    65 -
 contrib/gcc/ggc-page.c                             |  2320 -
 contrib/gcc/ggc-zone.c                             |  2379 -
 contrib/gcc/ggc.h                                  |   319 -
 contrib/gcc/gimple-low.c                           |   811 -
 contrib/gcc/gimplify.c                             |  6484 ---
 contrib/gcc/ginclude/decfloat.h                    |   108 -
 contrib/gcc/ginclude/float.h                       |   162 -
 contrib/gcc/ginclude/iso646.h                      |    48 -
 contrib/gcc/ginclude/stdarg.h                      |   133 -
 contrib/gcc/ginclude/stdbool.h                     |    53 -
 contrib/gcc/ginclude/stddef.h                      |   419 -
 contrib/gcc/ginclude/varargs.h                     |     7 -
 contrib/gcc/glimits.h                              |   103 -
 contrib/gcc/global.c                               |  2551 -
 contrib/gcc/graph.c                                |   431 -
 contrib/gcc/graph.h                                |    28 -
 contrib/gcc/gstab.h                                |    14 -
 contrib/gcc/gsyms.h                                |    86 -
 contrib/gcc/gsyslimits.h                           |     8 -
 contrib/gcc/gthr-aix.h                             |    38 -
 contrib/gcc/gthr-dce.h                             |   545 -
 contrib/gcc/gthr-gnat.c                            |    88 -
 contrib/gcc/gthr-gnat.h                            |    51 -
 contrib/gcc/gthr-lynx.h                            |    64 -
 contrib/gcc/gthr-nks.h                             |   394 -
 contrib/gcc/gthr-posix.c                           |   234 -
 contrib/gcc/gthr-posix.h                           |   676 -
 contrib/gcc/gthr-posix95.h                         |   661 -
 contrib/gcc/gthr-rtems.h                           |   154 -
 contrib/gcc/gthr-single.h                          |   258 -
 contrib/gcc/gthr-solaris.h                         |   554 -
 contrib/gcc/gthr-tpf.h                             |   222 -
 contrib/gcc/gthr-vxworks.h                         |   130 -
 contrib/gcc/gthr-win32.h                           |   749 -
 contrib/gcc/gthr.h                                 |   125 -
 contrib/gcc/haifa-sched.c                          |  4756 --
 contrib/gcc/hard-reg-set.h                         |   490 -
 contrib/gcc/hooks.c                                |   308 -
 contrib/gcc/hooks.h                                |    77 -
 contrib/gcc/host-default.c                         |    28 -
 contrib/gcc/hosthooks-def.h                        |    52 -
 contrib/gcc/hosthooks.h                            |    49 -
 contrib/gcc/hwint.h                                |   150 -
 contrib/gcc/ifcvt.c                                |  4064 --
 contrib/gcc/input.h                                |   105 -
 contrib/gcc/insn-addr.h                            |    50 -
 contrib/gcc/insn-notes.def                         |    95 -
 contrib/gcc/integrate.c                            |   369 -
 contrib/gcc/integrate.h                            |    37 -
 contrib/gcc/intl.c                                 |   114 -
 contrib/gcc/intl.h                                 |    61 -
 contrib/gcc/ipa-cp.c                               |  1144 -
 contrib/gcc/ipa-inline.c                           |  1251 -
 contrib/gcc/ipa-prop.c                             |   645 -
 contrib/gcc/ipa-prop.h                             |   204 -
 contrib/gcc/ipa-pure-const.c                       |   784 -
 contrib/gcc/ipa-reference.c                        |  1336 -
 contrib/gcc/ipa-reference.h                        |    83 -
 contrib/gcc/ipa-type-escape.c                      |  1847 -
 contrib/gcc/ipa-type-escape.h                      |    33 -
 contrib/gcc/ipa-utils.c                            |   228 -
 contrib/gcc/ipa-utils.h                            |    49 -
 contrib/gcc/ipa.c                                  |   210 -
 contrib/gcc/jump.c                                 |  2012 -
 contrib/gcc/lambda-code.c                          |  2708 --
 contrib/gcc/lambda-mat.c                           |   660 -
 contrib/gcc/lambda-trans.c                         |    80 -
 contrib/gcc/lambda.h                               |   440 -
 contrib/gcc/langhooks-def.h                        |   356 -
 contrib/gcc/langhooks.c                            |   606 -
 contrib/gcc/langhooks.h                            |   490 -
 contrib/gcc/lcm.c                                  |   811 -
 contrib/gcc/libada-mk.in                           |    30 -
 contrib/gcc/libfuncs.h                             |    75 -
 contrib/gcc/libgcc-std.ver                         |   283 -
 contrib/gcc/libgcc2.c                              |  2211 -
 contrib/gcc/libgcc2.h                              |   458 -
 contrib/gcc/libgcov.c                              |   898 -
 contrib/gcc/limitx.h                               |    12 -
 contrib/gcc/limity.h                               |    10 -
 contrib/gcc/lists.c                                |   268 -
 contrib/gcc/local-alloc.c                          |  2591 -
 contrib/gcc/longlong.h                             |  1390 -
 contrib/gcc/loop-doloop.c                          |   641 -
 contrib/gcc/loop-init.c                            |   390 -
 contrib/gcc/loop-invariant.c                       |  1355 -
 contrib/gcc/loop-iv.c                              |  2738 --
 contrib/gcc/loop-unroll.c                          |  2225 -
 contrib/gcc/loop-unswitch.c                        |   487 -
 contrib/gcc/machmode.def                           |   206 -
 contrib/gcc/machmode.h                             |   179 -
 contrib/gcc/main.c                                 |    36 -
 contrib/gcc/mips-tdump.c                           |  1538 -
 contrib/gcc/mips-tfile.c                           |  5483 ---
 contrib/gcc/mkconfig.sh                            |   111 -
 contrib/gcc/mklibgcc.in                            |   932 -
 contrib/gcc/mkmap-flat.awk                         |    92 -
 contrib/gcc/mkmap-symver.awk                       |   132 -
 contrib/gcc/mode-classes.def                       |    32 -
 contrib/gcc/mode-switching.c                       |   742 -
 contrib/gcc/modulo-sched.c                         |  2556 -
 contrib/gcc/omp-builtins.def                       |   152 -
 contrib/gcc/omp-low.c                              |  4660 --
 contrib/gcc/opt-functions.awk                      |   169 -
 contrib/gcc/opt-gather.awk                         |    54 -
 contrib/gcc/optabs.c                               |  6281 ---
 contrib/gcc/optabs.h                               |   612 -
 contrib/gcc/optc-gen.awk                           |   209 -
 contrib/gcc/opth-gen.awk                           |   194 -
 contrib/gcc/opts-common.c                          |   237 -
 contrib/gcc/opts.c                                 |  1851 -
 contrib/gcc/opts.h                                 |    94 -
 contrib/gcc/output.h                               |   637 -
 contrib/gcc/params.c                               |    86 -
 contrib/gcc/params.def                             |   600 -
 contrib/gcc/params.h                               |   154 -
 contrib/gcc/passes.c                               |   965 -
 contrib/gcc/pointer-set.c                          |   304 -
 contrib/gcc/pointer-set.h                          |    42 -
 contrib/gcc/postreload-gcse.c                      |  1329 -
 contrib/gcc/postreload.c                           |  1603 -
 contrib/gcc/predict.c                              |  1924 -
 contrib/gcc/predict.def                            |   122 -
 contrib/gcc/predict.h                              |    42 -
 contrib/gcc/prefix.c                               |   357 -
 contrib/gcc/prefix.h                               |    31 -
 contrib/gcc/pretty-print.c                         |   817 -
 contrib/gcc/pretty-print.h                         |   337 -
 contrib/gcc/print-rtl.c                            |   804 -
 contrib/gcc/print-tree.c                           |   878 -
 contrib/gcc/profile.c                              |  1234 -
 contrib/gcc/protoize.c                             |  4534 --
 contrib/gcc/read-rtl.c                             |  1745 -
 contrib/gcc/real.c                                 |  4933 --
 contrib/gcc/real.h                                 |   428 -
 contrib/gcc/recog.c                                |  3566 --
 contrib/gcc/recog.h                                |   267 -
 contrib/gcc/reg-notes.def                          |   165 -
 contrib/gcc/reg-stack.c                            |  3211 --
 contrib/gcc/regclass.c                             |  2675 --
 contrib/gcc/regmove.c                              |  2559 -
 contrib/gcc/regrename.c                            |  2004 -
 contrib/gcc/regs.h                                 |   279 -
 contrib/gcc/reload.c                               |  7327 ---
 contrib/gcc/reload.h                               |   372 -
 contrib/gcc/reload1.c                              |  8462 ----
 contrib/gcc/reorg.c                                |  3839 --
 contrib/gcc/resource.c                             |  1303 -
 contrib/gcc/resource.h                             |    58 -
 contrib/gcc/rtl-error.c                            |   132 -
 contrib/gcc/rtl-factoring.c                        |  1448 -
 contrib/gcc/rtl.c                                  |   571 -
 contrib/gcc/rtl.def                                |  1214 -
 contrib/gcc/rtl.h                                  |  2308 -
 contrib/gcc/rtlanal.c                              |  4710 --
 contrib/gcc/rtlhooks-def.h                         |    52 -
 contrib/gcc/rtlhooks.c                             |   169 -
 contrib/gcc/sbitmap.c                              |   797 -
 contrib/gcc/sbitmap.h                              |   227 -
 contrib/gcc/scan-decls.c                           |   250 -
 contrib/gcc/scan-types.sh                          |   142 -
 contrib/gcc/scan.c                                 |   240 -
 contrib/gcc/scan.h                                 |    74 -
 contrib/gcc/sched-deps.c                           |  2202 -
 contrib/gcc/sched-ebb.c                            |   775 -
 contrib/gcc/sched-int.h                            |   661 -
 contrib/gcc/sched-rgn.c                            |  3380 --
 contrib/gcc/sched-vis.c                            |   756 -
 contrib/gcc/sdbout.c                               |  1695 -
 contrib/gcc/sdbout.h                               |    22 -
 contrib/gcc/see.c                                  |  3782 --
 contrib/gcc/simplify-rtx.c                         |  4892 --
 contrib/gcc/sort-protos                            |     9 -
 contrib/gcc/sreal.c                                |   544 -
 contrib/gcc/sreal.h                                |    65 -
 contrib/gcc/stab.def                               |   240 -
 contrib/gcc/statistics.h                           |    34 -
 contrib/gcc/stmt.c                                 |  3314 --
 contrib/gcc/stor-layout.c                          |  2209 -
 contrib/gcc/stringpool.c                           |   254 -
 contrib/gcc/struct-equiv.c                         |  1347 -
 contrib/gcc/stub-objc.c                            |   588 -
 contrib/gcc/sync-builtins.def                      |   253 -
 contrib/gcc/sys-protos.h                           |  1353 -
 contrib/gcc/sys-types.h                            |   240 -
 contrib/gcc/system.h                               |   772 -
 contrib/gcc/target-def.h                           |   713 -
 contrib/gcc/target.h                               |   858 -
 contrib/gcc/targhooks.c                            |   635 -
 contrib/gcc/targhooks.h                            |    84 -
 contrib/gcc/timevar.c                              |   503 -
 contrib/gcc/timevar.def                            |   173 -
 contrib/gcc/timevar.h                              |   101 -
 contrib/gcc/tlink.c                                |   802 -
 contrib/gcc/toplev.c                               |  2091 -
 contrib/gcc/toplev.h                               |   194 -
 contrib/gcc/tracer.c                               |   417 -
 contrib/gcc/tree-browser.c                         |  1024 -
 contrib/gcc/tree-browser.def                       |    98 -
 contrib/gcc/tree-cfg.c                             |  5890 ---
 contrib/gcc/tree-cfgcleanup.c                      |   862 -
 contrib/gcc/tree-chrec.c                           |  1397 -
 contrib/gcc/tree-chrec.h                           |   224 -
 contrib/gcc/tree-complex.c                         |  1597 -
 contrib/gcc/tree-data-ref.c                        |  4495 --
 contrib/gcc/tree-data-ref.h                        |   317 -
 contrib/gcc/tree-dfa.c                             |  1032 -
 contrib/gcc/tree-dump.c                            |  1091 -
 contrib/gcc/tree-dump.h                            |   101 -
 contrib/gcc/tree-eh.c                              |  2106 -
 contrib/gcc/tree-flow-inline.h                     |  1623 -
 contrib/gcc/tree-flow.h                            |  1038 -
 contrib/gcc/tree-gimple.c                          |   511 -
 contrib/gcc/tree-gimple.h                          |   207 -
 contrib/gcc/tree-if-conv.c                         |  1173 -
 contrib/gcc/tree-inline.c                          |  2909 --
 contrib/gcc/tree-inline.h                          |   120 -
 contrib/gcc/tree-into-ssa.c                        |  3157 --
 contrib/gcc/tree-iterator.c                        |   363 -
 contrib/gcc/tree-iterator.h                        |   123 -
 contrib/gcc/tree-loop-linear.c                     |   360 -
 contrib/gcc/tree-mudflap.c                         |  1345 -
 contrib/gcc/tree-mudflap.h                         |    35 -
 contrib/gcc/tree-nested.c                          |  2002 -
 contrib/gcc/tree-nomudflap.c                       |   129 -
 contrib/gcc/tree-nrv.c                             |   329 -
 contrib/gcc/tree-object-size.c                     |  1075 -
 contrib/gcc/tree-optimize.c                        |   517 -
 contrib/gcc/tree-outof-ssa.c                       |  2581 -
 contrib/gcc/tree-pass.h                            |   404 -
 contrib/gcc/tree-phinodes.c                        |   488 -
 contrib/gcc/tree-pretty-print.c                    |  2853 --
 contrib/gcc/tree-profile.c                         |   307 -
 contrib/gcc/tree-scalar-evolution.c                |  3022 --
 contrib/gcc/tree-scalar-evolution.h                |    39 -
 contrib/gcc/tree-sra.c                             |  2360 -
 contrib/gcc/tree-ssa-address.c                     |   800 -
 contrib/gcc/tree-ssa-alias-warnings.c              |  1036 -
 contrib/gcc/tree-ssa-alias.c                       |  3350 --
 contrib/gcc/tree-ssa-ccp.c                         |  2630 -
 contrib/gcc/tree-ssa-copy.c                        |  1162 -
