==== BEGIN: freebsd/11-stable/master ====
current branch: freebsd/11-stable/master
mergeable branch: freebsd/stable/11
==== change branch ====
Switched to branch 'freebsd/11-stable/master'
Your branch is up to date with 'origin/freebsd/11-stable/master'.
==== show current branch ====
* freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/stable/11 branch ====
Updating 968adb9f10c2..5425b5bff278
Fast-forward
 contrib/apr-util/CHANGES                           |   157 +-
 contrib/subversion/subversion/libsvn_fs_x/reps.h   |    10 +-
 .../subversion/subversion/libsvn_fs_x/rev_file.c   |   321 +-
 .../subversion/subversion/libsvn_fs_x/rev_file.h   |   208 +-
 .../subversion/subversion/libsvn_fs_x/revprops.c   |  1647 +-
 .../subversion/subversion/libsvn_fs_x/revprops.h   |   106 +-
 .../subversion/libsvn_fs_x/string_table.c          |    34 +-
 .../subversion/libsvn_fs_x/string_table.h          |    18 +-
 .../subversion/libsvn_fs_x/temp_serializer.c       |   406 +-
 .../subversion/libsvn_fs_x/temp_serializer.h       |   160 +-
 .../subversion/libsvn_fs_x/transaction.c           |  1133 +-
 .../subversion/libsvn_fs_x/transaction.h           |    17 +-
 contrib/subversion/subversion/libsvn_fs_x/tree.c   |  2006 +-
 contrib/subversion/subversion/libsvn_fs_x/tree.h   |    17 +-
 contrib/subversion/subversion/libsvn_fs_x/util.c   |   182 +-
 contrib/subversion/subversion/libsvn_fs_x/util.h   |    68 +-
 contrib/subversion/subversion/libsvn_fs_x/verify.c |   116 +-
 contrib/subversion/subversion/libsvn_fs_x/verify.h |     6 +-
 contrib/subversion/subversion/libsvn_ra/compat.c   |     2 +-
 .../subversion/subversion/libsvn_ra/deprecated.c   |    13 +
 .../subversion/libsvn_ra/libsvn_ra.pc.in           |     8 +-
 .../subversion/subversion/libsvn_ra/ra_loader.c    |    72 +-
 .../subversion/subversion/libsvn_ra/ra_loader.h    |    41 +-
 .../subversion/libsvn_ra/wrapper_template.h        |     2 +-
 .../libsvn_ra_local/libsvn_ra_local.pc.in          |     8 +-
 .../subversion/libsvn_ra_local/ra_plugin.c         |   135 +-
 .../subversion/subversion/libsvn_ra_serf/README    |    84 -
 .../subversion/subversion/libsvn_ra_serf/blame.c   |    20 +
 .../subversion/subversion/libsvn_ra_serf/commit.c  |   360 +-
 .../subversion/libsvn_ra_serf/eagain_bucket.c      |     7 +-
 .../subversion/libsvn_ra_serf/get_file.c           |    33 +-
 .../subversion/libsvn_ra_serf/getlocations.c       |     5 +-
 .../libsvn_ra_serf/getlocationsegments.c           |     8 +-
 .../subversion/libsvn_ra_serf/inherited_props.c    |     2 +-
 .../subversion/libsvn_ra_serf/libsvn_ra_serf.pc.in |     8 +-
 .../subversion/subversion/libsvn_ra_serf/list.c    |   288 +
 .../subversion/subversion/libsvn_ra_serf/lock.c    |    30 +-
 contrib/subversion/subversion/libsvn_ra_serf/log.c |    10 +-
 .../subversion/subversion/libsvn_ra_serf/merge.c   |    21 +-
 .../subversion/libsvn_ra_serf/mergeinfo.c          |     4 +-
 .../subversion/libsvn_ra_serf/multistatus.c        |    11 +-
 .../subversion/subversion/libsvn_ra_serf/options.c |    67 +-
 .../subversion/libsvn_ra_serf/property.c           |    35 +-
 .../subversion/subversion/libsvn_ra_serf/ra_serf.h |   107 +-
 .../subversion/subversion/libsvn_ra_serf/replay.c  |    73 +-
 .../subversion/libsvn_ra_serf/request_body.c       |   232 +
 .../subversion/libsvn_ra_serf/sb_bucket.c          |     7 +-
 .../subversion/subversion/libsvn_ra_serf/serf.c    |    92 +-
 .../subversion/subversion/libsvn_ra_serf/stat.c    |    63 +-
 .../subversion/libsvn_ra_serf/stream_bucket.c      |   120 +
 .../subversion/subversion/libsvn_ra_serf/update.c  |   219 +-
 .../subversion/subversion/libsvn_ra_serf/util.c    |   193 +-
 contrib/subversion/subversion/libsvn_ra_serf/xml.c |   173 +-
 .../subversion/subversion/libsvn_ra_svn/client.c   |   632 +-
 contrib/subversion/subversion/libsvn_ra_svn/cram.c |     4 +-
 .../subversion/libsvn_ra_svn/cyrus_auth.c          |    89 +-
 .../subversion/libsvn_ra_svn/deprecated.c          |    51 +-
 .../subversion/subversion/libsvn_ra_svn/editorp.c  |   415 +-
 .../subversion/libsvn_ra_svn/internal_auth.c       |    10 +-
 .../subversion/libsvn_ra_svn/libsvn_ra_svn.pc.in   |     8 +-
 .../subversion/subversion/libsvn_ra_svn/marshal.c  |   880 +-
 .../subversion/subversion/libsvn_ra_svn/protocol   |    23 +-
 .../subversion/subversion/libsvn_ra_svn/ra_svn.h   |    47 +-
 .../subversion/libsvn_ra_svn/wrapped_sasl.c        |   197 +
 contrib/subversion/subversion/libsvn_repos/authz.c |  2248 +-
 contrib/subversion/subversion/libsvn_repos/authz.h |   375 +
 .../subversion/libsvn_repos/authz_info.c           |   197 +
 .../subversion/libsvn_repos/authz_parse.c          |  1518 ++
 .../subversion/libsvn_repos/authz_pool.c           |   226 -
 .../subversion/subversion/libsvn_repos/commit.c    |   168 +-
 .../subversion/subversion/libsvn_repos/compat.c    |   179 +
 .../subversion/libsvn_repos/config_file.c          |   386 +
 .../subversion/libsvn_repos/config_file.h          |    74 +
 .../subversion/libsvn_repos/config_pool.c          |   485 +-
 contrib/subversion/subversion/libsvn_repos/delta.c |    38 +-
 .../subversion/libsvn_repos/deprecated.c           |   209 +-
 contrib/subversion/subversion/libsvn_repos/dump.c  |   206 +-
 .../subversion/libsvn_repos/dump_editor.c          |  1040 +
 .../subversion/subversion/libsvn_repos/fs-wrap.c   |   104 +-
 contrib/subversion/subversion/libsvn_repos/hooks.c |    15 +-
 .../subversion/libsvn_repos/libsvn_repos.pc.in     |     8 +-
 contrib/subversion/subversion/libsvn_repos/list.c  |   340 +
 .../subversion/libsvn_repos/load-fs-vtable.c       |   324 +-
 contrib/subversion/subversion/libsvn_repos/load.c  |   188 +-
 contrib/subversion/subversion/libsvn_repos/log.c   |   688 +-
 .../subversion/subversion/libsvn_repos/replay.c    |   204 +-
 .../subversion/subversion/libsvn_repos/reporter.c  |    41 +-
 contrib/subversion/subversion/libsvn_repos/repos.c |    74 +-
 contrib/subversion/subversion/libsvn_repos/repos.h |    38 +-
 .../subversion/subversion/libsvn_repos/rev_hunt.c  |   123 +-
 contrib/subversion/subversion/libsvn_subr/atomic.c |   203 +-
 contrib/subversion/subversion/libsvn_subr/auth.c   |    19 +-
 contrib/subversion/subversion/libsvn_subr/base64.c |    16 +-
 .../subversion/libsvn_subr/cache-inprocess.c       |     2 -
 .../subversion/libsvn_subr/cache-membuffer.c       |   428 +-
 .../subversion/subversion/libsvn_subr/cache-null.c |   157 +
 .../subversion/subversion/libsvn_subr/checksum.c   |    97 +-
 .../subversion/subversion/libsvn_subr/cmdline.c    |   333 +-
 .../subversion/libsvn_subr/compress_lz4.c          |   144 +
 .../libsvn_subr/{compress.c => compress_zlib.c}    |    74 +-
 contrib/subversion/subversion/libsvn_subr/config.c |   206 +-
 .../subversion/libsvn_subr/config_auth.c           |     2 +-
 .../subversion/libsvn_subr/config_file.c           |   359 +-
 .../subversion/libsvn_subr/config_impl.h           |    12 +-
 .../subversion/libsvn_subr/config_keys.inc         |     2 +-
 .../subversion/subversion/libsvn_subr/config_win.c |    19 +-
 .../subversion/subversion/libsvn_subr/deprecated.c |   467 +-
 .../subversion/subversion/libsvn_subr/dirent_uri.c |   202 +-
 contrib/subversion/subversion/libsvn_subr/dso.c    |     1 -
 contrib/subversion/subversion/libsvn_subr/encode.c |   107 +
 contrib/subversion/subversion/libsvn_subr/eol.c    |    38 +-
 contrib/subversion/subversion/libsvn_subr/error.c  |   113 +-
 .../subversion/libsvn_subr/errorcode.inc           |   121 +-
 contrib/subversion/subversion/libsvn_subr/fnv1a.c  |    17 +
 contrib/subversion/subversion/libsvn_subr/fnv1a.h  |    10 +
 .../subversion/subversion/libsvn_subr/gpg_agent.c  |   114 +-
 contrib/subversion/subversion/libsvn_subr/hash.c   |    21 +-
 .../subversion/libsvn_subr/internal_statements.h   |     2 +-
 contrib/subversion/subversion/libsvn_subr/io.c     |   706 +-
 contrib/subversion/subversion/libsvn_subr/iter.c   |    66 -
 .../subversion/libsvn_subr/libsvn_subr.pc.in       |     8 +-
 contrib/subversion/subversion/libsvn_subr/log.c    |    34 +-
 .../subversion/subversion/libsvn_subr/lz4/LICENSE  |    24 +
 .../subversion/subversion/libsvn_subr/lz4/lz4.c    |  1481 +
 .../subversion/libsvn_subr/lz4/lz4internal.h       |   466 +
 .../subversion/subversion/libsvn_subr/mergeinfo.c  |  1140 +-
 contrib/subversion/subversion/libsvn_subr/mutex.c  |    10 +
 .../subversion/libsvn_subr/object_pool.c           |   115 +-
 contrib/subversion/subversion/libsvn_subr/opt.c    |   243 +-
 .../subversion/libsvn_subr/packed_data.c           |    21 +-
 contrib/subversion/subversion/libsvn_subr/path.c   |    29 +-
 contrib/subversion/subversion/libsvn_subr/pool.c   |    24 +-
 contrib/subversion/subversion/libsvn_subr/pools.h  |    43 +
 .../subversion/libsvn_subr/prefix_string.c         |    37 +-
 contrib/subversion/subversion/libsvn_subr/prompt.c |    14 +-
 .../subversion/subversion/libsvn_subr/properties.c |     6 +-
 contrib/subversion/subversion/libsvn_subr/skel.c   |     2 +-
 contrib/subversion/subversion/libsvn_subr/sorts.c  |    65 +-
 .../subversion/subversion/libsvn_subr/spillbuf.c   |    10 +-
 contrib/subversion/subversion/libsvn_subr/sqlite.c |    28 +-
 .../subversion/libsvn_subr/sqlite3wrapper.c        |    18 +-
 .../libsvn_subr/ssl_client_cert_pw_providers.c     |    14 +-
 contrib/subversion/subversion/libsvn_subr/stream.c |   655 +-
 contrib/subversion/subversion/libsvn_subr/string.c |   127 +-
 contrib/subversion/subversion/libsvn_subr/subst.c  |    45 +-
 .../subversion/subversion/libsvn_subr/sysinfo.c    |   306 +-
 .../subversion/libsvn_subr/temp_serializer.c       |     2 +-
 contrib/subversion/subversion/libsvn_subr/user.c   |    19 +-
 contrib/subversion/subversion/libsvn_subr/utf.c    |    33 +-
 .../subversion/subversion/libsvn_subr/utf8proc.c   |    98 +-
 .../libsvn_subr/utf8proc/{LICENSE => LICENSE.md}   |    41 +-
 .../subversion/libsvn_subr/utf8proc/NEWS.md        |   303 +
 .../subversion/libsvn_subr/utf8proc/README         |   116 -
 .../subversion/libsvn_subr/utf8proc/README.md      |    69 +
 .../subversion/libsvn_subr/utf8proc/lump.md        |    27 +
 .../subversion/libsvn_subr/utf8proc/utf8proc.c     |   631 +-
 .../subversion/libsvn_subr/utf8proc/utf8proc.h     |   447 -
 .../libsvn_subr/utf8proc/utf8proc_data.c           | 27019 ++++++++++---------
 .../libsvn_subr/utf8proc/utf8proc_internal.h       |   708 +
 .../subversion/subversion/libsvn_subr/version.c    |    21 +-
 .../subversion/libsvn_subr/win32_crashrpt.c        |    80 +-
 .../subversion/libsvn_subr/win32_crashrpt_dll.h    |     3 -
 .../subversion/libsvn_subr/win32_crypto.c          |    24 +-
 .../subversion/libsvn_subr/win32_xlate.c           |     7 +
 .../subversion/subversion/libsvn_subr/x509info.c   |     9 +-
 .../subversion/subversion/libsvn_subr/x509parse.c  |    53 +-
 contrib/subversion/subversion/libsvn_subr/xml.c    |    86 +-
 contrib/subversion/subversion/libsvn_wc/README     |    15 +
 .../subversion/subversion/libsvn_wc/adm_crawler.c  |   114 +-
 .../subversion/subversion/libsvn_wc/conflicts.c    |   817 +-
 .../subversion/subversion/libsvn_wc/conflicts.h    |     7 +
 contrib/subversion/subversion/libsvn_wc/copy.c     |    13 +-
 contrib/subversion/subversion/libsvn_wc/crop.c     |     7 +-
 .../subversion/subversion/libsvn_wc/deprecated.c   |    76 +-
 contrib/subversion/subversion/libsvn_wc/diff.h     |     2 +
 .../subversion/subversion/libsvn_wc/diff_editor.c  |   182 +-
 .../subversion/subversion/libsvn_wc/diff_local.c   |    50 +-
 contrib/subversion/subversion/libsvn_wc/entries.c  |     8 +-
 .../subversion/subversion/libsvn_wc/externals.c    |    18 +
 .../subversion/libsvn_wc/libsvn_wc.pc.in           |     8 +-
 contrib/subversion/subversion/libsvn_wc/node.c     |    31 +-
 .../subversion/libsvn_wc/old-and-busted.c          |     3 +-
 contrib/subversion/subversion/libsvn_wc/props.c    |    11 +-
 .../subversion/subversion/libsvn_wc/questions.c    |     2 +-
 contrib/subversion/subversion/libsvn_wc/revert.c   |    54 +-
 contrib/subversion/subversion/libsvn_wc/status.c   |    10 +-
 .../subversion/subversion/libsvn_wc/translate.c    |    17 +
 .../subversion/libsvn_wc/tree_conflicts.c          |     2 +-
 .../subversion/libsvn_wc/update_editor.c           |    33 +-
 contrib/subversion/subversion/libsvn_wc/upgrade.c  |   508 +-
 .../subversion/subversion/libsvn_wc/wc-checks.h    |     2 +-
 .../subversion/subversion/libsvn_wc/wc-metadata.h  |   291 +-
 .../subversion/libsvn_wc/wc-metadata.sql           |   243 +-
 .../subversion/subversion/libsvn_wc/wc-queries.h   |  1529 +-
 .../subversion/subversion/libsvn_wc/wc-queries.sql |    41 +-
 contrib/subversion/subversion/libsvn_wc/wc.h       |     5 +-
 contrib/subversion/subversion/libsvn_wc/wc_db.c    |   235 +-
 contrib/subversion/subversion/libsvn_wc/wc_db.h    |    90 +-
 .../subversion/libsvn_wc/wc_db_pristine.c          |    82 +-
 .../subversion/libsvn_wc/wc_db_update_move.c       |  1874 +-
 .../subversion/subversion/libsvn_wc/wc_db_util.c   |     2 +-
 .../subversion/subversion/libsvn_wc/wc_db_wcroot.c |    16 +-
 .../subversion/libsvn_wc/wcroot_anchor.c           |    22 +
 .../subversion/subversion/libsvn_wc/workqueue.c    |    21 +-
 contrib/subversion/subversion/svn/auth-cmd.c       |    17 +-
 contrib/subversion/subversion/svn/blame-cmd.c      |    42 +-
 contrib/subversion/subversion/svn/cl-conflicts.c   |   308 +-
 contrib/subversion/subversion/svn/cl-conflicts.h   |     7 +-
 contrib/subversion/subversion/svn/cl-log.h         |     5 +
 contrib/subversion/subversion/svn/cl.h             |   242 +-
 contrib/subversion/subversion/svn/cleanup-cmd.c    |     5 +-
 .../subversion/subversion/svn/conflict-callbacks.c |  2161 +-
 contrib/subversion/subversion/svn/diff-cmd.c       |    85 +-
 contrib/subversion/subversion/svn/filesize.c       |   221 +
 contrib/subversion/subversion/svn/help-cmd.c       |    38 +-
 contrib/subversion/subversion/svn/info-cmd.c       |   570 +-
 contrib/subversion/subversion/svn/list-cmd.c       |   120 +-
 contrib/subversion/subversion/svn/log-cmd.c        |    51 +-
 contrib/subversion/subversion/svn/merge-cmd.c      |   127 +
 contrib/subversion/subversion/svn/notify.c         |   134 +-
 contrib/subversion/subversion/svn/propdel-cmd.c    |     8 +-
 contrib/subversion/subversion/svn/propedit-cmd.c   |    46 +-
 contrib/subversion/subversion/svn/propget-cmd.c    |    43 +-
 contrib/subversion/subversion/svn/propset-cmd.c    |    22 +-
 contrib/subversion/subversion/svn/resolve-cmd.c    |   193 +-
 contrib/subversion/subversion/svn/revert-cmd.c     |     3 +-
 contrib/subversion/subversion/svn/shelf-cmd.c      |  1405 +
 contrib/subversion/subversion/svn/shelf-cmd.h      |    49 +
 contrib/subversion/subversion/svn/shelf2-cmd.c     |  1369 +
 contrib/subversion/subversion/svn/shelf2-cmd.h     |    49 +
 contrib/subversion/subversion/svn/status.c         |     7 +-
 contrib/subversion/subversion/svn/svn.c            |  1388 +-
 contrib/subversion/subversion/svn/switch-cmd.c     |    10 +
 contrib/subversion/subversion/svn/update-cmd.c     |    13 +-
 contrib/subversion/subversion/svn/util.c           |    27 +-
 .../subversion/subversion/svn_private_config.h.in  |    44 +-
 .../subversion/subversion/svn_private_config.hw    |    12 +-
 contrib/subversion/subversion/svnadmin/svnadmin.c  |  1282 +-
 contrib/subversion/subversion/svnbench/cl.h        |     6 +-
 contrib/subversion/subversion/svnbench/help-cmd.c  |     2 +-
 .../subversion/svnbench/null-export-cmd.c          |    22 +-
 .../subversion/subversion/svnbench/null-list-cmd.c |    35 +-
 .../subversion/subversion/svnbench/null-log-cmd.c  |    12 +-
 contrib/subversion/subversion/svnbench/svnbench.c  |   259 +-
 .../subversion/svndumpfilter/svndumpfilter.c       |   131 +-
 .../subversion/subversion/svnfsfs/dump-index-cmd.c |     7 +-
 .../subversion/subversion/svnfsfs/load-index-cmd.c |    10 +-
 contrib/subversion/subversion/svnfsfs/stats-cmd.c  |    23 +-
 contrib/subversion/subversion/svnfsfs/svnfsfs.c    |   141 +-
 contrib/subversion/subversion/svnfsfs/svnfsfs.h    |     3 +-
 contrib/subversion/subversion/svnlook/svnlook.c    |   269 +-
 contrib/subversion/subversion/svnmucc/svnmucc.c    |    62 +-
 .../subversion/subversion/svnrdump/dump_editor.c   |   970 +-
 .../subversion/subversion/svnrdump/load_editor.c   |  1032 +-
 contrib/subversion/subversion/svnrdump/svnrdump.c  |   214 +-
 contrib/subversion/subversion/svnrdump/svnrdump.h  |    38 +-
 contrib/subversion/subversion/svnrdump/util.c      |    36 +-
 .../subversion/subversion/svnserve/cyrus_auth.c    |    56 +-
 contrib/subversion/subversion/svnserve/logger.c    |    47 +-
 contrib/subversion/subversion/svnserve/logger.h    |    11 +-
 contrib/subversion/subversion/svnserve/serve.c     |  1288 +-
 contrib/subversion/subversion/svnserve/server.h    |    11 +-
 contrib/subversion/subversion/svnserve/svnserve.c  |   114 +-
 contrib/subversion/subversion/svnsync/svnsync.c    |   218 +-
 .../subversion/subversion/svnversion/svnversion.c  |     2 +-
 contrib/subversion/win-tests.py                    |   229 +-
 usr.bin/svn/Makefile                               |    16 +-
 usr.bin/svn/lib/Makefile                           |    21 +-
 usr.bin/svn/lib/libapr/Makefile                    |   130 +-
 usr.bin/svn/lib/libapr/apr.h                       |    55 +-
 usr.bin/svn/lib/libapr/apr_escape_test_char.h      |    27 +
 usr.bin/svn/lib/libapr/apr_private.h               |    99 +-
 usr.bin/svn/lib/libapr_util/Makefile               |    71 +-
 usr.bin/svn/lib/libapr_util/apu.h                  |     2 +-
 usr.bin/svn/lib/libapr_util/apu_config.h           |    17 +-
 usr.bin/svn/lib/libserf/Makefile                   |    46 +-
 usr.bin/svn/lib/libsvn_client/Makefile             |    61 +-
 usr.bin/svn/lib/libsvn_delta/Makefile              |    26 +-
 usr.bin/svn/lib/libsvn_diff/Makefile               |    20 +-
 usr.bin/svn/lib/libsvn_fs/Makefile                 |     9 +-
 usr.bin/svn/lib/libsvn_fs_fs/Makefile              |    30 +-
 usr.bin/svn/lib/libsvn_fs_util/Makefile            |     4 +-
 usr.bin/svn/lib/libsvn_fs_x/Makefile               |    36 +-
 usr.bin/svn/lib/libsvn_ra/Makefile                 |    12 +-
 usr.bin/svn/lib/libsvn_ra_local/Makefile           |     7 +-
 usr.bin/svn/lib/libsvn_ra_serf/Makefile            |    40 +-
 usr.bin/svn/lib/libsvn_ra_svn/Makefile             |    16 +-
 usr.bin/svn/lib/libsvn_repos/Makefile              |    31 +-
 usr.bin/svn/lib/libsvn_subr/Makefile               |   112 +-
 usr.bin/svn/lib/libsvn_wc/Makefile                 |    51 +-
 usr.bin/svn/svn/Makefile                           |   144 +-
 usr.bin/svn/svn_private_config.h                   |    48 +-
 usr.bin/svn/svnadmin/Makefile                      |    67 +-
 usr.bin/svn/svnbench/Makefile                      |   106 +-
 usr.bin/svn/svndumpfilter/Makefile                 |    68 +-
 usr.bin/svn/svnfsfs/Makefile                       |    70 +-
 usr.bin/svn/svnlook/Makefile                       |    70 +-
 usr.bin/svn/svnmucc/Makefile                       |    92 +-
 usr.bin/svn/svnrdump/Makefile                      |    98 +-
 usr.bin/svn/svnserve/Makefile                      |    88 +-
 usr.bin/svn/svnsync/Makefile                       |    86 +-
 usr.bin/svn/svnversion/Makefile                    |    59 +-
 751 files changed, 123431 insertions(+), 47918 deletions(-)
 create mode 100644 contrib/apr-util/CMakeLists.txt
 create mode 100644 contrib/apr-util/README.FREETDS
 create mode 100644 contrib/apr-util/README.cmake
 create mode 100644 contrib/apr-util/crypto/apr_crypto_commoncrypto.c
 create mode 100644 contrib/apr-util/crypto/apr_siphash.c
 rename contrib/apr-util/dbd/{ => unsupported}/NWGNUdbdfreetds (100%)
 rename contrib/apr-util/dbd/{ => unsupported}/apr_dbd_freetds.c (99%)
 create mode 100644 contrib/apr-util/include/apr_ldap.hwc
 create mode 100644 contrib/apr-util/include/apr_redis.h
 create mode 100644 contrib/apr-util/include/apr_siphash.h
 create mode 100644 contrib/apr-util/include/apu.hwc
 create mode 100644 contrib/apr-util/redis/apr_redis.c
 create mode 100644 contrib/apr-util/test/testredis.c
 create mode 100644 contrib/apr-util/test/testsiphash.c
 create mode 100644 contrib/apr/atomic/unix/builtins64.c
 create mode 100644 contrib/apr/atomic/unix/mutex64.c
 create mode 100644 contrib/apr/encoding/apr_encode.c
 create mode 100644 contrib/apr/include/apr_cstr.h
 create mode 100644 contrib/apr/include/apr_encode.h
 create mode 100644 contrib/apr/include/apr_perms_set.h
 create mode 100644 contrib/apr/include/private/apr_encode_private.h
 create mode 100644 contrib/apr/poll/unix/wakeup.c
 create mode 100644 contrib/apr/strings/apr_cstr.c
 create mode 100644 contrib/serf/STATUS
 create mode 100644 contrib/subversion/.editorconfig
 create mode 100644 contrib/subversion/.swig_pl_checked
 create mode 100644 contrib/subversion/.swig_py_checked
 create mode 100644 contrib/subversion/.swig_rb_checked
 delete mode 100644 contrib/subversion/doc/programmer/gtest-guide.txt
 create mode 100644 contrib/subversion/subversion/include/private/ra_svn_wrapped_sasl.h
 create mode 100644 contrib/subversion/subversion/include/private/svn_branch.h
 create mode 100644 contrib/subversion/subversion/include/private/svn_branch_compat.h
 create mode 100644 contrib/subversion/subversion/include/private/svn_branch_impl.h
 create mode 100644 contrib/subversion/subversion/include/private/svn_branch_nested.h
 create mode 100644 contrib/subversion/subversion/include/private/svn_branch_repos.h
 create mode 100644 contrib/subversion/subversion/include/private/svn_client_shelf.h
 create mode 100644 contrib/subversion/subversion/include/private/svn_client_shelf2.h
 create mode 100644 contrib/subversion/subversion/include/private/svn_config_private.h
 rename contrib/subversion/subversion/{libsvn_delta/debug_editor.h => include/private/svn_dirent_uri_private.h} (58%)
 create mode 100644 contrib/subversion/subversion/include/private/svn_element.h
 create mode 100644 contrib/subversion/subversion/include/svn_opt_impl.h
 create mode 100644 contrib/subversion/subversion/include/svn_types_impl.h
 create mode 100644 contrib/subversion/subversion/libsvn_client/conflicts.c
 delete mode 100644 contrib/subversion/subversion/libsvn_client/copy_foreign.c
 create mode 100644 contrib/subversion/subversion/libsvn_client/layout.c
 create mode 100644 contrib/subversion/subversion/libsvn_client/merge_elements.c
 create mode 100644 contrib/subversion/subversion/libsvn_client/shelf.c
 create mode 100644 contrib/subversion/subversion/libsvn_client/shelf2.c
 create mode 100644 contrib/subversion/subversion/libsvn_client/wc_editor.c
 create mode 100644 contrib/subversion/subversion/libsvn_delta/branch.c
 create mode 100644 contrib/subversion/subversion/libsvn_delta/branch_compat.c
 create mode 100644 contrib/subversion/subversion/libsvn_delta/branch_migrate.c
 create mode 100644 contrib/subversion/subversion/libsvn_delta/branch_nested.c
 create mode 100644 contrib/subversion/subversion/libsvn_delta/branch_repos.c
 create mode 100644 contrib/subversion/subversion/libsvn_delta/element.c
 create mode 100644 contrib/subversion/subversion/libsvn_fs_base/fs_init.h
 create mode 100644 contrib/subversion/subversion/libsvn_fs_fs/fs_init.h
 create mode 100644 contrib/subversion/subversion/libsvn_fs_x/batch_fsync.c
 create mode 100644 contrib/subversion/subversion/libsvn_fs_x/batch_fsync.h
 create mode 100644 contrib/subversion/subversion/libsvn_fs_x/dag_cache.c
 create mode 100644 contrib/subversion/subversion/libsvn_fs_x/dag_cache.h
 create mode 100644 contrib/subversion/subversion/libsvn_fs_x/fs_init.h
 delete mode 100644 contrib/subversion/subversion/libsvn_ra_serf/README
 create mode 100644 contrib/subversion/subversion/libsvn_ra_serf/list.c
 create mode 100644 contrib/subversion/subversion/libsvn_ra_serf/request_body.c
 create mode 100644 contrib/subversion/subversion/libsvn_ra_serf/stream_bucket.c
 create mode 100644 contrib/subversion/subversion/libsvn_ra_svn/wrapped_sasl.c
 create mode 100644 contrib/subversion/subversion/libsvn_repos/authz.h
 create mode 100644 contrib/subversion/subversion/libsvn_repos/authz_info.c
 create mode 100644 contrib/subversion/subversion/libsvn_repos/authz_parse.c
 delete mode 100644 contrib/subversion/subversion/libsvn_repos/authz_pool.c
 create mode 100644 contrib/subversion/subversion/libsvn_repos/compat.c
 create mode 100644 contrib/subversion/subversion/libsvn_repos/config_file.c
 create mode 100644 contrib/subversion/subversion/libsvn_repos/config_file.h
 create mode 100644 contrib/subversion/subversion/libsvn_repos/dump_editor.c
 create mode 100644 contrib/subversion/subversion/libsvn_repos/list.c
 create mode 100644 contrib/subversion/subversion/libsvn_subr/cache-null.c
 create mode 100644 contrib/subversion/subversion/libsvn_subr/compress_lz4.c
 rename contrib/subversion/subversion/libsvn_subr/{compress.c => compress_zlib.c} (81%)
 create mode 100644 contrib/subversion/subversion/libsvn_subr/encode.c
 create mode 100644 contrib/subversion/subversion/libsvn_subr/lz4/LICENSE
 create mode 100644 contrib/subversion/subversion/libsvn_subr/lz4/lz4.c
 create mode 100644 contrib/subversion/subversion/libsvn_subr/lz4/lz4internal.h
 create mode 100644 contrib/subversion/subversion/libsvn_subr/pools.h
 rename contrib/subversion/subversion/libsvn_subr/utf8proc/{LICENSE => LICENSE.md} (63%)
 create mode 100644 contrib/subversion/subversion/libsvn_subr/utf8proc/NEWS.md
 delete mode 100644 contrib/subversion/subversion/libsvn_subr/utf8proc/README
 create mode 100644 contrib/subversion/subversion/libsvn_subr/utf8proc/README.md
 create mode 100644 contrib/subversion/subversion/libsvn_subr/utf8proc/lump.md
 delete mode 100644 contrib/subversion/subversion/libsvn_subr/utf8proc/utf8proc.h
 create mode 100644 contrib/subversion/subversion/libsvn_subr/utf8proc/utf8proc_internal.h
 create mode 100644 contrib/subversion/subversion/svn/filesize.c
 create mode 100644 contrib/subversion/subversion/svn/shelf-cmd.c
 create mode 100644 contrib/subversion/subversion/svn/shelf-cmd.h
 create mode 100644 contrib/subversion/subversion/svn/shelf2-cmd.c
 create mode 100644 contrib/subversion/subversion/svn/shelf2-cmd.h
 create mode 100644 usr.bin/svn/lib/libapr/apr_escape_test_char.h
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedBSD.git        
remote:    968adb9f10c2..5425b5bff278  freebsd/11-stable/master -> freebsd/11-stable/master        
remote:    351f5b082e31..bdb3e058bd69  github/hardened/12-stable/master -> github/hardened/12-stable/master        
remote: 
remote: Create a new pull request for 'freebsd/11-stable/master':        
remote:   https://git-01.md.hardenedbsd.org/hardenedbsd/HardenedBSD/compare/hardened/current/master...freebsd/11-stable/master        
remote: 
To git-01.md.hardenedbsd.org:HardenedBSD/HardenedBSD.git
   968adb9f10c2..5425b5bff278  freebsd/11-stable/master -> freebsd/11-stable/master
==== END: freebsd/11-stable/master ====
