==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing irc/weechat/files/patch-cmake_FindTCL.cmake
Auto-merging irc/weechat/Makefile
Removing games/jinput/files/patch-openjdk7
Removing games/doomlegacy/files/patch-src_i__tcp.c
Removing audio/bsequencer-lv2/files/patch-src_BSEQuencer.cpp
Merge made by the 'recursive' strategy.
 archivers/p5-Compress-Raw-Bzip2/Makefile           |   2 +-
 print/rubygem-prawn-svg/Makefile                   |   9 +-
 print/ttfautohint/Makefile                         |  30 +++
 print/ttfautohint/distinfo                         |   3 +
 print/ttfautohint/files/patch-lib-llrb.h           |  11 +
 print/ttfautohint/pkg-descr                        |   5 +
 print/ttfautohint/pkg-plist                        |  10 +
 science/netcdf/Makefile                            |   2 +-
 science/netcdf/distinfo                            |   6 +-
 science/netcdf/pkg-plist                           |   2 +-
 science/py-eccodes-python/Makefile                 |   2 +-
 science/py-eccodes-python/distinfo                 |   6 +-
 security/pecl-libsodium/Makefile                   |   7 +-
 security/pecl-libsodium/distinfo                   |   6 +-
 security/py-google-auth/Makefile                   |   2 +-
 security/py-google-auth/distinfo                   |   6 +-
 shells/bash-completion/Makefile                    |   2 +-
 shells/bash-completion/distinfo                    |   6 +-
 shells/bash-completion/pkg-plist                   |  10 +
 sysutils/debhelper/Makefile                        |   2 +-
 sysutils/debhelper/distinfo                        |   6 +-
 sysutils/py-psutil/Makefile                        |   2 +-
 sysutils/py-psutil/distinfo                        |   6 +-
 sysutils/rubygem-parallel/Makefile                 |   2 +-
 sysutils/rubygem-parallel/distinfo                 |   6 +-
 textproc/minify/Makefile                           |   5 +-
 textproc/minify/distinfo                           |  10 +-
 textproc/p5-Text-Table-Any/Makefile                |   2 +-
 textproc/p5-Text-Table-Any/distinfo                |   6 +-
 textproc/p5-Text-Table-CSV/Makefile                |   2 +-
 textproc/p5-Text-Table-CSV/distinfo                |   6 +-
 textproc/py-cchardet/Makefile                      |   2 +-
 textproc/py-cchardet/distinfo                      |   6 +-
 textproc/py-cloud_sptheme/Makefile                 |   7 +-
 textproc/py-cloud_sptheme/distinfo                 |   6 +-
 textproc/rubygem-autoprefixer-rails/Makefile       |   2 +-
 textproc/rubygem-autoprefixer-rails/distinfo       |   6 +-
 textproc/rubygem-css_parser/Makefile               |   2 +-
 textproc/rubygem-css_parser/distinfo               |   6 +-
 textproc/rubygem-jekyll-sitemap/Makefile           |   2 +-
 textproc/rubygem-jekyll-sitemap/distinfo           |   6 +-
 textproc/rubygem-loofah/Makefile                   |   2 +-
 textproc/rubygem-loofah/distinfo                   |   6 +-
 textproc/rubygem-tomlrb/Makefile                   |   2 +-
 textproc/rubygem-tomlrb/distinfo                   |   6 +-
 textproc/xerces-c3/Makefile                        |   4 +-
 www/gobuffalo/Makefile                             |   2 +-
 www/gobuffalo/distinfo                             |   6 +-
 www/p5-HTTP-Cookies/Makefile                       |   2 +-
 www/p5-HTTP-Cookies/distinfo                       |   6 +-
 www/p5-HTTP-Date/Makefile                          |  11 +-
 www/p5-HTTP-Date/distinfo                          |   6 +-
 www/p5-Net-Async-HTTP/Makefile                     |   2 +-
 www/p5-Net-Async-HTTP/distinfo                     |   6 +-
 www/p5-libwww/Makefile                             |   2 +-
 www/p5-libwww/distinfo                             |   6 +-
 www/py-dj21-django-crispy-forms/Makefile           |   2 +-
 www/py-dj21-django-crispy-forms/distinfo           |   6 +-
 www/py-dj22-django-crispy-forms/Makefile           |   2 +-
 www/py-dj22-django-crispy-forms/distinfo           |   6 +-
 www/py-dj22-django-jsonfield2/Makefile             |   4 +-
 www/py-dj22-django-jsonfield2/distinfo             |   6 +-
 www/py-django-crispy-forms/Makefile                |   2 +-
 www/py-django-crispy-forms/distinfo                |   6 +-
 www/py-django-jsonfield2/Makefile                  |   5 +-
 www/py-django-modern-rpc/Makefile                  |   2 +-
 www/py-django-modern-rpc/distinfo                  |   6 +-
 www/py-flask-marshmallow/Makefile                  |   2 +-
 www/py-folium/Makefile                             |   2 +-
 www/py-folium/distinfo                             |   6 +-
 www/py-google-cloud-core/Makefile                  |   2 +-
 www/py-google-cloud-core/distinfo                  |   6 +-
 www/py-instabot/Makefile                           |   2 +-
 www/py-instabot/distinfo                           |   6 +-
 www/rubygem-async-http/Makefile                    |   2 +-
 www/rubygem-async-http/distinfo                    |   6 +-
 www/rubygem-faraday/Makefile                       |   2 +-
 www/rubygem-faraday/distinfo                       |   6 +-
 www/rubygem-feedjira/Makefile                      |   4 +-
 www/rubygem-feedjira/distinfo                      |   6 +-
 www/rubygem-rails52/Makefile                       |   2 +-
 www/tinymce/Makefile                               |   2 +-
 www/tinymce/distinfo                               |   6 +-
 www/xapian-omega/Makefile                          |   2 +-
 www/xapian-omega/distinfo                          |   6 +-
 x11-toolkits/v/Makefile                            |   1 +
 561 files changed, 2136 insertions(+), 1330 deletions(-)
 delete mode 100644 audio/bsequencer-lv2/files/patch-src_BSEQuencer.cpp
 create mode 100644 biology/p5-Bio-DB-EMBL/Makefile
 create mode 100644 biology/p5-Bio-DB-EMBL/distinfo
 create mode 100644 biology/p5-Bio-DB-EMBL/pkg-descr
 create mode 100644 biology/p5-Bio-DB-EMBL/pkg-plist
 create mode 100644 biology/p5-Bio-DB-NCBIHelper/Makefile
 create mode 100644 biology/p5-Bio-DB-NCBIHelper/distinfo
 create mode 100644 biology/p5-Bio-DB-NCBIHelper/pkg-descr
 create mode 100644 biology/p5-Bio-DB-NCBIHelper/pkg-plist
 create mode 100644 biology/p5-Bio-Variation/Makefile
 create mode 100644 biology/p5-Bio-Variation/distinfo
 create mode 100644 biology/p5-Bio-Variation/pkg-descr
 create mode 100644 biology/p5-Bio-Variation/pkg-plist
 create mode 100644 databases/redis-devel/files/extra-patch-deps_lua_src_lua__cjson.c
 create mode 100644 databases/redis-devel/files/extra-patch-src-Makefile.luajit-or
 create mode 100644 devel/pecl-mustache/files/patch-mustache_data.cpp
 create mode 100644 devel/pecl-mustache/files/patch-mustache_mustache.cpp
 create mode 100644 devel/pecl-zookeeper/files/patch-php_zookeeper.c
 create mode 100644 devel/pecl-zookeeper/files/patch-php_zookeeper_callback.h
 create mode 100644 devel/rubygem-aws-sdk-migrationhubconfig/Makefile
 create mode 100644 devel/rubygem-aws-sdk-migrationhubconfig/distinfo
 create mode 100644 devel/rubygem-aws-sdk-migrationhubconfig/pkg-descr
 delete mode 100644 games/doomlegacy/files/patch-src_i__tcp.c
 delete mode 100644 games/jinput/files/patch-openjdk7
 create mode 100644 graphics/azpainter/files/git-2564ee5
 create mode 100644 graphics/php-geos/files/patch-geos.c
 delete mode 100644 irc/weechat/files/patch-cmake_FindTCL.cmake
 create mode 100644 lang/v/Makefile
 create mode 100644 lang/v/distinfo
 create mode 100644 lang/v/pkg-descr
 create mode 100644 math/sisl/Makefile
 create mode 100644 math/sisl/distinfo
 create mode 100644 math/sisl/files/patch-CMakeLists.txt
 create mode 100644 math/sisl/pkg-descr
 create mode 100644 misc/iio-oscilloscope/files/patch-plugins_scpi.c
 create mode 100644 print/py-fontaine/Makefile
 create mode 100644 print/py-fontaine/distinfo
 create mode 100644 print/py-fontaine/files/patch-setup.py
 create mode 100644 print/py-fontaine/pkg-descr
 create mode 100644 print/py-ttfautohint-py/Makefile
 create mode 100644 print/py-ttfautohint-py/distinfo
 create mode 100644 print/py-ttfautohint-py/files/patch-setup.py
 create mode 100644 print/py-ttfautohint-py/pkg-descr
 create mode 100644 print/ttfautohint/Makefile
 create mode 100644 print/ttfautohint/distinfo
 create mode 100644 print/ttfautohint/files/patch-lib-llrb.h
 create mode 100644 print/ttfautohint/pkg-descr
 create mode 100644 print/ttfautohint/pkg-plist
To github.com:HardenedBSD/hardenedbsd-ports.git
   3bb86bceaad2..b6ad279efb8f  master -> master
==== END: master ====
