==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging www/node12/Makefile
Auto-merging www/node10/Makefile
Auto-merging www/node/Makefile
Auto-merging www/firefox-esr/Makefile
Auto-merging www/chromium/Makefile
Auto-merging sysutils/tracker/Makefile
Auto-merging sysutils/osquery/Makefile
Auto-merging net/freerdp/Makefile
Auto-merging net/asterisk13/Makefile
Auto-merging math/R/Makefile
Auto-merging mail/thunderbird/Makefile
Auto-merging lang/gnustep-base/Makefile
Auto-merging games/openttd/Makefile
Auto-merging games/openrct2/Makefile
Auto-merging games/0ad/Makefile
Auto-merging databases/tarantool/Makefile
Auto-merging databases/firebird25-server/Makefile
Merge made by the 'recursive' strategy.
 Mk/bsd.ruby.mk                                     |    2 +-
 .../files/patch-electron_lib_browser_api_app.ts    |   11 +
 .../files/patch-electron_lib_browser_api_dialog.js |   11 +
 ...tch-electron_lib_browser_api_menu-item-roles.js |   11 +
 .../files/patch-electron_lib_browser_init.ts       |   11 +
 .../files/patch-electron_lib_browser_rpc-server.js |   11 +
 .../patch-electron_lib_common_api_clipboard.js     |   11 +
 .../files/patch-electron_script_lib_config.py      |   12 +
 .../files/patch-electron_script_lib_utils.js       |   11 +
 .../files/patch-electron_script_spec-runner.js     |   11 +
 .../files/patch-electron_shell_app_atom__main.cc   |   35 +
 ...atch-electron_shell_app_atom__main__delegate.cc |   29 +
 .../files/patch-electron_shell_app_node__main.cc   |   20 +
 ...ch-electron_shell_browser_api_atom__api__app.cc |   47 +
 ...n_shell_browser_api_atom__api__web__contents.cc |   34 +
 ...ch-electron_shell_browser_api_process__metric.h |   20 +
 ...ron_shell_browser_atom__browser__main__parts.cc |   11 +
 ...ll_browser_atom__browser__main__parts__posix.cc |   20 +
 .../patch-electron_shell_browser_atom__paths.h     |   18 +
 .../files/patch-electron_shell_browser_browser.h   |   33 +
 ...electron_shell_browser_native__window__views.cc |   47 +
 ...-electron_shell_browser_native__window__views.h |   11 +
 ...tch-electron_shell_browser_relauncher__linux.cc |   32 +
 ...shell_browser_ui_views_atom__views__delegate.cc |   38 +
 ..._shell_browser_ui_views_atom__views__delegate.h |   11 +
 ...ctron_shell_browser_ui_views_submenu__button.cc |   11 +
 ..._shell_common_api_atom__api__crash__reporter.cc |   18 +
 ...electron_shell_common_api_electron__bindings.cc |   11 +
 ...ch-electron_shell_common_atom__command__line.cc |   11 +
 ...tch-electron_shell_common_atom__command__line.h |   11 +
 ...shell_common_crash__reporter_crash__reporter.cc |   14 +
 .../patch-electron_shell_common_node__bindings.cc  |   11 +
 ...-electron_shell_common_node__bindings__linux.cc |   69 +
 .../patch-electron_shell_common_platform__util.h   |   11 +
 .../files/patch-electron_spec-main_api-app-spec.ts |  100 +
 ...h-electron_spec-main_api-browser-window-spec.ts |   74 +
 ...-electron_spec-main_api-content-tracing-spec.ts |   11 +
 .../patch-electron_spec-main_api-net-log-spec.js   |   29 +
 .../patch-electron_spec-main_api-screen-spec.ts    |   38 +
 .../patch-electron_spec-main_api-tray-spec.ts      |   11 +
 ...tch-electron_spec-main_api-web-contents-spec.ts |   11 +
 .../patch-electron_spec-main_version-bump-spec.ts  |   18 +
 ...tch-electron_spec-main_visibility-state-spec.ts |   11 +
 .../patch-electron_spec_api-clipboard-spec.js      |   38 +
 .../patch-electron_spec_api-crash-reporter-spec.js |  101 +
 ...tch-electron_spec_api-notification-dbus-spec.js |   10 +
 .../patch-electron_spec_api-power-monitor-spec.js  |   11 +
 .../files/patch-electron_spec_api-process-spec.js  |   11 +
 .../files/patch-electron_spec_api-shell-spec.js    |   23 +
 .../files/patch-electron_spec_api-subframe-spec.js |   11 +
 .../files/patch-electron_spec_chromium-spec.js     |   27 +
 ...h-electron_spec_fixtures_api_crash-restart.html |   11 +
 .../patch-electron_spec_fixtures_module_crash.js   |   11 +
 .../files/patch-electron_spec_node-spec.js         |   11 +
 ...i_declarative__webrequest_webrequest__action.cc |   14 +
 ...sions_browser_api_messaging_message__service.cc |   34 +
 ...ivate_networking__private__delegate__factory.cc |   20 +
 ..._browser_api_web__request_form__data__parser.cc |   14 +
 ..._browser__context__keyed__service__factories.cc |   11 +
 ...tensions_common_api___permission__features.json |   29 +
 .../files/patch-extensions_common_api_runtime.json |   11 +
 .../patch-extensions_common_feature__switch.cc     |   16 +
 .../patch-extensions_common_features_feature.cc    |   11 +
 .../files/patch-extensions_common_image__util.cc   |   14 +
 .../files/patch-extensions_common_stack__frame.cc  |   14 +
 ...ensions_renderer_bindings_api__binding__util.cc |   11 +
 ...h-extensions_shell_app_shell__main__delegate.cc |   20 +
 ...er_api_runtime_shell__runtime__api__delegate.cc |   11 +
 ...shell_browser_shell__extensions__api__client.cc |   20 +
 ..._shell_browser_shell__extensions__api__client.h |   19 +
 ...h-google__apis_gcm_engine_heartbeat__manager.cc |   53 +
 ...__buffer_common_gpu__memory__buffer__support.cc |   11 +
 ..._buffer_service_external__vk__image__backing.cc |   65 +
 ...__buffer_service_external__vk__image__backing.h |   11 +
 ...vice_external__vk__image__gl__representation.cc |   20 +
 ...gpu_command__buffer_service_program__manager.cc |   14 +
 ..._tests_gl__copy__texture__CHROMIUM__unittest.cc |   11 +
 ...ch-gpu_command__buffer_tests_gl__test__utils.cc |   20 +
 ...tch-gpu_command__buffer_tests_gl__test__utils.h |   11 +
 .../files/patch-gpu_config_gpu__control__list.cc   |   32 +
 .../files/patch-gpu_config_gpu__test__config.cc    |   11 +
 ...-gpu_ipc_common_gpu__memory__buffer__support.cc |   56 +
 ...h-gpu_ipc_common_gpu__memory__buffer__support.h |   29 +
 .../files/patch-gpu_ipc_service_gpu__init.cc       |  118 +
 ...gpu_ipc_service_gpu__memory__buffer__factory.cc |   20 +
 .../patch-gpu_ipc_service_gpu__watchdog__thread.cc |   76 +
 .../patch-gpu_ipc_service_gpu__watchdog__thread.h  |   13 +
 .../patch-gpu_vulkan_vulkan__function__pointers.cc |   32 +
 .../patch-gpu_vulkan_vulkan__function__pointers.h  |   42 +
 ...b_browser_headless__content__browser__client.cc |   20 +
 ...ib_browser_headless__content__browser__client.h |   11 +
 ..._browser_headless__request__context__manager.cc |   29 +
 ...adless_lib_headless__content__main__delegate.cc |   20 +
 ...eadless_lib_headless__content__main__delegate.h |   11 +
 .../files/patch-headless_lib_headless__macros.h    |   13 +
 devel/electron7/files/patch-ipc_ipc__channel.h     |   11 +
 .../files/patch-ipc_ipc__channel__common.cc        |   20 +
 .../files/patch-ipc_ipc__channel__mojo.cc          |   15 +
 .../files/patch-ipc_ipc__message__utils.cc         |   11 +
 .../files/patch-ipc_ipc__message__utils.h          |   11 +
 devel/electron7/files/patch-media_BUILD.gn         |   12 +
 devel/electron7/files/patch-media_audio_BUILD.gn   |   22 +
 .../patch-media_audio_alsa_audio__manager__alsa.cc |   54 +
 .../patch-media_audio_audio__input__device.cc      |   11 +
 .../files/patch-media_audio_audio__manager.cc      |   29 +
 .../files/patch-media_audio_audio__manager.h       |   11 +
 ...h-media_audio_audio__output__proxy__unittest.cc |   11 +
 .../files/patch-media_audio_pulse_pulse.sigs       |   46 +
 .../files/patch-media_base_audio__latency.cc       |   11 +
 .../files/patch-media_base_scopedfd__helper.h      |   23 +
 .../files/patch-media_base_video__frame.cc         |   74 +
 .../files/patch-media_base_video__frame.h          |   50 +
 ...ideo_create__video__capture__device__factory.cc |   20 +
 ..._video_fake__video__capture__device__factory.cc |   11 +
 ..._video_file__video__capture__device__factory.cc |   11 +
 ..._capture_video_linux_v4l2__capture__delegate.cc |   26 +
 ...linux_video__capture__device__factory__linux.cc |   32 +
 ...re_video_linux_video__capture__device__linux.cc |   61 +
 ...ure_video_mock__gpu__memory__buffer__manager.cc |   11 +
 ...ure_video_video__capture__buffer__pool__impl.cc |   11 +
 ...capture_video_video__capture__device__client.cc |   11 +
 .../files/patch-media_filters_vp9__parser.h        |   10 +
 ...tch-media_formats_common_offset__byte__queue.cc |   20 +
 ...atch-media_formats_common_offset__byte__queue.h |   22 +
 .../patch-media_formats_mp2t_es__parser__adts.cc   |   26 +
 ...ch-media_formats_mp2t_es__parser__mpeg1audio.cc |   26 +
 .../patch-media_gpu_libyuv__image__processor.cc    |   38 +
 ...edia_gpu_linux_platform__video__frame__utils.cc |   20 +
 .../electron7/files/patch-media_media__options.gni |   12 +
 ...ojo_clients_mojo__video__encode__accelerator.cc |   11 +
 ...media_mojo_mojom_video__frame__mojom__traits.cc |   20 +
 ...media_mojo_services_gpu__mojo__media__client.cc |   20 +
 ...ideo_gpu__memory__buffer__video__frame__pool.cc |   11 +
 .../files/patch-mojo_public_c_system_thunks.cc     |   58 +
 ...ch-mojo_public_js_mojo__bindings__resources.grd |   11 +
 devel/electron7/files/patch-net_BUILD.gn           |   46 +
 .../patch-net_base_address__tracker__linux.cc      |  177 +
 .../files/patch-net_base_address__tracker__linux.h |   12 +
 ...h-net_base_address__tracker__linux__unittest.cc |   14 +
 .../patch-net_base_network__change__notifier.cc    |   28 +
 .../patch-net_base_network__interfaces__posix.h    |   11 +
 .../patch-net_disk__cache_blockfile_disk__format.h |   12 +
 .../files/patch-net_dns_address__sorter__posix.cc  |   12 +
 ...et_dns_dns__config__service__posix__unittest.cc |   47 +
 .../electron7/files/patch-net_dns_dns__reloader.cc |   13 +
 devel/electron7/files/patch-net_dns_dns__util.cc   |   11 +
 .../files/patch-net_dns_host__resolver__proc.cc    |   11 +
 devel/electron7/files/patch-net_features.gni       |   11 +
 .../patch-net_http_http__auth__gssapi__posix.cc    |   14 +
 .../patch-net_http_http__auth__gssapi__posix.h     |   12 +
 .../patch-net_nqe_network__quality__estimator.cc   |   11 +
 ...et_nqe_network__quality__estimator__unittest.cc |   11 +
 ...xy__resolution_proxy__config__service__linux.cc |   39 +
 ...proxy__resolution_proxy__resolution__service.cc |   29 +
 .../files/patch-net_socket_socket__posix.cc        |   11 +
 .../patch-net_socket_socks5__client__socket.cc     |   13 +
 .../files/patch-net_socket_tcp__socket__posix.cc   |   20 +
 .../files/patch-net_socket_udp__socket__posix.cc   |  108 +
 .../files/patch-net_socket_udp__socket__posix.h    |   11 +
 ...t_socket_unix__domain__client__socket__posix.cc |   11 +
 ..._tools_cert__verify__tool_cert__verify__tool.cc |   20 +
 ...ch-net_tools_quic_quic__http__proxy__backend.cc |   11 +
 ...ffic__annotation_network__traffic__annotation.h |   20 +
 .../files/patch-net_url__request_url__fetcher.cc   |   11 +
 .../files/patch-net_url__request_url__fetcher.h    |   11 +
 ...patch-net_url__request_url__request__context.cc |   11 +
 .../patch-net_url__request_url__request__context.h |   11 +
 ..._url__request_url__request__context__builder.cc |   20 +
 .../files/patch-pdf_pdfium_pdfium__engine.cc       |   56 +
 .../files/patch-ppapi_proxy_file__io__resource.cc  |   48 +
 .../files/patch-ppapi_proxy_flash__resource.cc     |   11 +
 .../files/patch-printing_cups__config__helper.py   |   11 +
 .../files/patch-remoting_base_chromoting__event.cc |   11 +
 .../patch-remoting_client_display_sys__opengl.h    |   11 +
 .../patch-remoting_host_evaluate__capability.cc    |   11 +
 .../files/patch-remoting_host_host__attributes.cc  |   11 +
 .../files/patch-remoting_host_host__details.cc     |   11 +
 .../files/patch-remoting_host_host__main.cc        |   27 +
 ...t_it2me_it2me__native__messaging__host__main.cc |   35 +
 ...ch-remoting_host_me2me__desktop__environment.cc |   11 +
 .../patch-remoting_host_remoting__me2me__host.cc   |  108 +
 .../files/patch-remoting_host_switches.cc          |   14 +
 .../electron7/files/patch-remoting_host_switches.h |   14 +
 .../patch-remoting_resources_remoting__strings.grd |   20 +
 .../patch-remoting_webapp_base_js_platform.js      |   17 +
 devel/electron7/files/patch-sandbox_features.gni   |   10 +
 devel/electron7/files/patch-sandbox_linux_BUILD.gn |   47 +
 ...sandbox_linux_services_init__process__reaper.cc |   15 +
 ...tch-sandbox_linux_services_libc__interceptor.cc |   21 +
 .../electron7/files/patch-services_audio_BUILD.gn  |   11 +
 ...ices_device_geolocation_location__arbitrator.cc |   11 +
 .../files/patch-services_device_hid_BUILD.gn       |   22 +
 ...services_device_hid_hid__connection__freebsd.cc |  243 +
 ...-services_device_hid_hid__connection__freebsd.h |   71 +
 .../patch-services_device_hid_hid__service.cc      |   20 +
 ...ch-services_device_hid_hid__service__freebsd.cc |  378 +
 ...tch-services_device_hid_hid__service__freebsd.h |   51 +
 .../files/patch-services_device_serial_BUILD.gn    |   11 +
 ...ces_device_serial_serial__io__handler__posix.cc |   11 +
 ...vice_time__zone__monitor_time__zone__monitor.cc |   20 +
 ...me__zone__monitor_time__zone__monitor__linux.cc |   14 +
 .../files/patch-services_device_usb_BUILD.gn       |   11 +
 .../files/patch-services_network_BUILD.gn          |   10 +
 .../patch-services_network_network__context.cc     |   11 +
 ...rvices_network_network__sandbox__hook__linux.cc |   18 +
 .../patch-services_network_network__service.cc     |   20 +
 .../patch-services_network_network__service.h      |   11 +
 ..._instrumentation_queued__request__dispatcher.cc |   20 +
 ...ublic_cpp_memory__instrumentation_os__metrics.h |   32 +
 ...p_memory__instrumentation_os__metrics__linux.cc |  103 +
 ...atch-services_service__manager_embedder_main.cc |   11 +
 ..._manager_embedder_set__process__title__linux.cc |   19 +
 ...__manager_embedder_set__process__title__linux.h |   20 +
 ...manager_public_cpp_service__executable_BUILD.gn |   14 +
 ...atch-services_service__manager_sandbox_BUILD.gn |   11 +
 ...vices_service__manager_sandbox_sandbox__type.cc |   11 +
 ...ice__manager_zygote_common_zygote__features.gni |    8 +
 ...anager_zygote_host_zygote__host__impl__linux.cc |   40 +
 ...manager_zygote_host_zygote__host__impl__linux.h |   13 +
 ...s_service__manager_zygote_zygote__host__linux.h |   16 +
 ...rvices_service__manager_zygote_zygote__linux.cc |   15 +
 ..._service__manager_zygote_zygote__main__linux.cc |   48 +
 ...rvices_video__capture_broadcasting__receiver.cc |   20 +
 .../patch-skia_ext_SkMemory__new__handler.cpp      |   20 +
 .../files/patch-third__party_angle_BUILD.gn        |   21 +
 ...ngle_src_gpu__info__util_SystemInfo__internal.h |   16 +
 ...ngle_src_gpu__info__util_SystemInfo__libpci.cpp |   90 +
 ...angle_src_gpu__info__util_SystemInfo__linux.cpp |   21 +
 ...y_angle_src_gpu__info__util_SystemInfo__x11.cpp |   55 +
 ...tch-third__party_angle_src_libANGLE_Display.cpp |   20 +
 ...rty_angle_src_libANGLE_renderer_driver__utils.h |   11 +
 ..._third__party_vulkan-loader_src_loader_loader.c |   11 +
 ...vulkan-loader_src_loader_vk__loader__platform.h |   11 +
 ...dation-layers_src_layers_vk__loader__platform.h |   11 +
 .../patch-third__party_blink_renderer_BUILD.gn     |   13 +
 ...link_renderer_core_editing_editing__behavior.cc |   11 +
 ...ore_html_canvas_canvas__async__blob__creator.cc |   11 +
 ...nderer_core_html_forms_internal__popup__menu.cc |   11 +
 ...erer_core_inspector_inspector__memory__agent.cc |   11 +
 ...arty_blink_renderer_core_layout_layout__view.cc |   20 +
 ...party_blink_renderer_core_paint_paint__layer.cc |   11 +
 ..._renderer_core_scroll_scrollbar__theme__aura.cc |   20 +
 ..._mediastream_processed__local__audio__source.cc |   20 +
 ...h-third__party_blink_renderer_platform_BUILD.gn |   10 +
 ...ty_blink_renderer_platform_fonts_font__cache.cc |   20 +
 ...rty_blink_renderer_platform_fonts_font__cache.h |   53 +
 ...nk_renderer_platform_fonts_font__description.cc |   20 +
 ..._blink_renderer_platform_fonts_font__metrics.cc |   29 +
 ...er_platform_fonts_font__unique__name__lookup.cc |   20 +
 ...nderer_platform_fonts_skia_font__cache__skia.cc |   38 +
 ..._renderer_platform_wtf_container__annotations.h |   27 +
 ...arty_blink_renderer_platform_wtf_stack__util.cc |   14 +
 ...nk_renderer_platform_wtf_threading__pthreads.cc |   22 +
 .../files/patch-third__party_boringssl_BUILD.gn    |   36 +
 ..._party_boringssl_src_crypto_cpu-aarch64-linux.c |   63 +
 ...ch-third__party_boringssl_src_crypto_ex__data.c |   13 +
 ...reakpad_src_common_simple__string__dictionary.h |   11 +
 ...on_src_google_cacheinvalidation_include_types.h |   11 +
 ...ashpad_crashpad_build_crashpad__buildconfig.gni |   11 +
 ...-third__party_crashpad_crashpad_client_BUILD.gn |   15 +
 ...hpad_crashpad_client_crashpad__client__posix.cc |   41 +
 ...ty_crashpad_crashpad_util_misc_address__types.h |   20 +
 ..._crashpad_crashpad_util_misc_capture__context.h |   20 +
 ...d__party_crashpad_crashpad_util_misc_metrics.cc |   11 +
 ...hird__party_crashpad_crashpad_util_misc_uuid.cc |   11 +
 ...crashpad_crashpad_util_posix_close__multiple.cc |   29 +
 ...rashpad_crashpad_util_posix_drop__privileges.cc |   11 +
 ...__party_crashpad_crashpad_util_posix_signals.cc |   40 +
 ...ashpad_util_posix_symbolic__constants__posix.cc |   20 +
 ...ty_crc32c_src_src_crc32c__arm64__linux__check.h |   53 +
 ...ch-third__party_electron__node_deps_uv_BUILD.gn |   45 +
 .../patch-third__party_ffmpeg_libavutil_mem.c      |   12 +
 ...rty_googletest_src_googletest_src_gtest-port.cc |   43 +
 ...d__party_googletest_src_googletest_src_gtest.cc |   10 +
 ...tch-third__party_leveldatabase_env__chromium.cc |   14 +
 .../files/patch-third__party_libXNVCtrl_NVCtrl.c   |   25 +
 ...st_cpp_src_phonenumbers_base_memory_singleton.h |   11 +
 ...pp_src_phonenumbers_base_synchronization_lock.h |   11 +
 ...ist_cpp_src_phonenumbers_base_thread__checker.h |   19 +
 .../patch-third__party_libyuv_include_libyuv_row.h |   37 +
 .../patch-third__party_nasm_config_config-linux.h  |   29 +
 .../files/patch-third__party_node_node.py          |   10 +
 ...hird__party_pdfium_core_fxcrt_cfx__datetime.cpp |   11 +
 ...tch-third__party_pdfium_core_fxcrt_fx__system.h |   11 +
 ...third__party_pdfium_core_fxge_fx__ge__linux.cpp |   14 +
 ...third__party_pdfium_fxjs_cjs__publicmethods.cpp |  106 +
 ...-third__party_pdfium_fxjs_fx__date__helpers.cpp |   22 +
 ...locator_partition__allocator_page__allocator.cc |   11 +
 ...__allocator_page__allocator__internals__posix.h |   38 +
 ...ium_xfa_fgas_font_cfx__fontsourceenum__file.cpp |   14 +
 ..._perfetto_include_perfetto_base_build__config.h |   51 +
 ...rd__party_perfetto_include_perfetto_base_time.h |   20 +
 ..._perfetto_include_perfetto_ext_base_event__fd.h |   13 +
 ...fetto_include_perfetto_ext_base_thread__utils.h |   24 +
 ...-third__party_perfetto_src_base_unix__socket.cc |   12 +
 ...etto_src_tracing_core_tracing__service__impl.cc |   12 +
 ...uf_src_google_protobuf_stubs_platform__macros.h |   11 +
 ...ly_src_cpp_src_sfntly_table_core_cmap__table.cc |   47 +
 .../patch-third__party_skia_src_core_SkCpu.cpp     |   19 +
 ...-third__party_skia_src_gpu_GrAutoLocaleSetter.h |   11 +
 ...-third__party_skia_src_images_SkJpegEncoder.cpp |   41 +
 ...third__party_skia_src_ports_SkOSFile__stdio.cpp |   11 +
 .../patch-third__party_skia_src_sksl_SkSLString.h  |   11 +
 ..._vulkanmemoryallocator_include_vk__mem__alloc.h |   11 +
 .../files/patch-third__party_snappy_src_snappy.h   |   20 +
 .../files/patch-third__party_sqlite_BUILD.gn       |   11 +
 .../files/patch-third__party_swiftshader_BUILD.gn  |   24 +
 ...__party_swiftshader_src_Common_Configurator.cpp |   12 +
 ...ird__party_swiftshader_src_Common_MutexLock.hpp |   11 +
 ..._party_swiftshader_src_Common_SharedLibrary.hpp |   11 +
 ...ird__party_swiftshader_src_Main_SwiftConfig.cpp |   14 +
 ...party_swiftshader_src_OpenGL_libEGL_Display.cpp |   20 +
 ...party_swiftshader_src_OpenGL_libEGL_Surface.cpp |   11 +
 ..._party_swiftshader_src_OpenGL_libEGL_libEGL.cpp |   29 +
 ..._party_swiftshader_src_OpenGL_libEGL_libEGL.hpp |   11 +
 ...ftshader_src_OpenGL_libGLES__CM_libGLES__CM.hpp |   11 +
 ..._swiftshader_src_OpenGL_libGLESv2_libGLESv2.hpp |   11 +
 ...ch-third__party_swiftshader_src_Yarn_Thread.cpp |   22 +
 ...-7.0_configs_linux_include_llvm_Config_config.h |  152 +
 ...configs_linux_include_llvm_Config_llvm-config.h |   20 +
 ...ubzero_build_Linux_include_llvm_Config_config.h |   29 +
 ...party_llvm-subzero_lib_Support_Unix_Process.inc |   11 +
 .../files/patch-third__party_usrsctp_BUILD.gn      |   20 +
 .../files/patch-third__party_webrtc_BUILD.gn       |   12 +
 ...rd__party_webrtc_modules_audio__device_BUILD.gn |   11 +
 ..._rtp__rtcp_source_forward__error__correction.cc |   10 +
 ...tch-third__party_webrtc_rtc__base_byte__order.h |   11 +
 ...rd__party_webrtc_rtc__base_ifaddrs__converter.h |   11 +
 ...ch-third__party_webrtc_rtc__base_ip__address.cc |   12 +
 ...tch-third__party_webrtc_rtc__base_ip__address.h |   13 +
 .../patch-third__party_webrtc_rtc__base_network.cc |   29 +
 .../patch-third__party_webrtc_rtc__base_network.h  |   13 +
 ...ty_webrtc_rtc__base_physical__socket__server.cc |   65 +
 ...rty_webrtc_rtc__base_physical__socket__server.h |   11 +
 ...rty_webrtc_rtc__base_platform__thread__types.cc |   39 +
 ...h-third__party_webrtc_system__wrappers_BUILD.gn |   11 +
 .../files/patch-third__party_zlib_arm__features.c  |   46 +
 .../files/patch-tools_gn_base_files_file__posix.cc |   11 +
 .../files/patch-tools_gn_base_files_file__util.h   |   11 +
 .../patch-tools_gn_base_files_file__util__posix.cc |   11 +
 .../patch-tools_gn_base_files_scoped__file.cc      |   11 +
 devel/electron7/files/patch-tools_gn_build_gen.py  |   24 +
 .../files/patch-tools_gn_tools_gn_exec__process.cc |   13 +
 .../files/patch-tools_gn_util_sys__info.cc         |   11 +
 ...ols_json__schema__compiler_feature__compiler.py |   10 +
 .../patch-tools_json__schema__compiler_model.py    |   11 +
 ...ch-tools_perf_chrome__telemetry__build_BUILD.gn |   11 +
 ...atch-tools_variations_fieldtrial__to__struct.py |   10 +
 ...agdrop_os__exchange__data__provider__factory.cc |   20 +
 ...-ui_base_ime_init_input__method__initializer.cc |   38 +
 .../patch-ui_base_resource_resource__bundle.cc     |   20 +
 ...h-ui_base_resource_resource__bundle__freebsd.cc |   24 +
 .../files/patch-ui_base_ui__base__features.cc      |   20 +
 .../files/patch-ui_base_ui__base__features.h       |   15 +
 .../files/patch-ui_base_webui_web__ui__util.cc     |   11 +
 ...vents_devices_x11_device__data__manager__x11.cc |   19 +
 .../files/patch-ui_events_event__switches.cc       |   11 +
 .../files/patch-ui_events_event__switches.h        |   11 +
 ...ch-ui_events_keycodes_dom_keycode__converter.cc |   11 +
 devel/electron7/files/patch-ui_gfx_BUILD.gn        |   11 +
 devel/electron7/files/patch-ui_gfx_canvas__skia.cc |   11 +
 .../files/patch-ui_gfx_codec_jpeg__codec.cc        |   20 +
 .../files/patch-ui_gfx_font__fallback__linux.cc    |   13 +
 devel/electron7/files/patch-ui_gfx_font__list.cc   |   11 +
 .../files/patch-ui_gfx_font__render__params.h      |   18 +
 .../files/patch-ui_gfx_gpu__memory__buffer.h       |   20 +
 .../patch-ui_gfx_ipc_gfx__param__traits__macros.h  |   44 +
 ...-ui_gfx_linux_client__native__pixmap__dmabuf.cc |   25 +
 ...ch-ui_gfx_mojom_buffer__types__mojom__traits.cc |   75 +
 ...tch-ui_gfx_mojom_buffer__types__mojom__traits.h |   29 +
 .../files/patch-ui_gfx_native__pixmap__handle.cc   |   56 +
 .../files/patch-ui_gfx_native__pixmap__handle.h    |   38 +
 devel/electron7/files/patch-ui_gfx_render__text.cc |   46 +
 devel/electron7/files/patch-ui_gl_BUILD.gn         |   11 +
 .../files/patch-ui_gl_generate__bindings.py        |   12 +
 .../patch-ui_gl_gl__bindings__api__autogen__glx.h  |   10 +
 .../patch-ui_gl_gl__bindings__autogen__glx.cc      |   61 +
 .../files/patch-ui_gl_gl__bindings__autogen__glx.h |   43 +
 devel/electron7/files/patch-ui_gl_gl__fence.cc     |   11 +
 .../files/patch-ui_gl_gl__surface__glx.cc          |   14 +
 .../patch-ui_gl_sync__control__vsync__provider.cc  |   43 +
 .../patch-ui_gl_sync__control__vsync__provider.h   |   34 +
 ..._center_public_cpp_message__center__constants.h |   11 +
 ...i_message__center_views_message__popup__view.cc |   11 +
 .../files/patch-ui_native__theme_native__theme.h   |   11 +
 .../patch-ui_native__theme_native__theme__base.cc  |   11 +
 ...i_platform__window_platform__window__delegate.h |   20 +
 ...rm__window_platform__window__init__properties.h |   11 +
 .../patch-ui_strings_app__locale__settings.grd     |   11 +
 ..._views_bubble_bubble__dialog__delegate__view.cc |   11 +
 .../files/patch-ui_views_controls_label.cc         |   20 +
 .../patch-ui_views_controls_textfield_textfield.cc |   73 +
 .../files/patch-ui_views_corewm_tooltip__aura.cc   |   11 +
 .../patch-ui_views_examples_widget__example.cc     |   11 +
 .../files/patch-ui_views_selection__controller.cc  |   11 +
 .../files/patch-ui_views_style_platform__style.cc  |   11 +
 .../files/patch-ui_views_views__delegate.cc        |   11 +
 .../files/patch-ui_views_views__delegate.h         |   11 +
 ...__aura_desktop__window__tree__host__platform.cc |   20 +
 ...p__aura_desktop__window__tree__host__platform.h |   11 +
 .../patch-ui_views_window_custom__frame__view.cc   |   11 +
 .../patch-ui_views_window_dialog__delegate.cc      |   11 +
 .../patch-ui_views_window_frame__background.cc     |   11 +
 .../files/patch-ui_webui_resources_js_cr.js        |   14 +
 .../files/patch-ui_webui_resources_js_icon.js      |   11 +
 devel/electron7/files/patch-v8_BUILD.gn            |   32 +
 devel/electron7/files/patch-v8_src_api_api.cc      |   20 +
 devel/electron7/files/patch-v8_src_base_cpu.cc     |   18 +
 .../patch-v8_src_base_platform_platform-posix.cc   |   24 +
 ...tch-v8_src_trap-handler_handler-inside-posix.cc |   20 +
 ...atch-v8_src_trap-handler_handler-inside-posix.h |   11 +
 .../files/patch-v8_src_trap-handler_trap-handler.h |   11 +
 ...-weblayer_browser_browser__main__parts__impl.cc |   20 +
 .../files/patch-weblayer_shell_app_shell__main.cc  |   20 +
 devel/electron7/files/yarn.lock                    | 7925 ++++++++++++++++++++
 devel/electron7/pkg-descr                          |   10 +
 devel/electron7/pkg-plist                          |  124 +
 devel/flatbuffers/Makefile                         |    3 +-
 devel/flatbuffers/distinfo                         |    6 +-
 devel/flatbuffers/pkg-plist                        |    2 +-
 devel/gdb/Makefile                                 |    1 -
 devel/gdb/files/extrapatch-guile22                 |    7 +-
 devel/icu-le-hb/Makefile                           |    2 +-
 devel/icu/Makefile                                 |    2 +-
 devel/icu/distinfo                                 |    6 +-
 devel/kiwix-lib/Makefile                           |    2 +-
 devel/libical/Makefile                             |    2 +-
