==== BEGIN: hardened/12-stable/master ====
current branch: hardened/12-stable/master
mergeable branch: freebsd/12-stable/master
==== change branch ====
Switched to branch 'hardened/12-stable/master'
Your branch is behind 'origin/hardened/12-stable/master' by 38 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
* hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating fe8067d186da..5fd948bae395
Fast-forward
 contrib/elftoolchain/addr2line/addr2line.c         |  147 +-
 sys/gnu/dts/arm/imx6qdl-sabreauto.dtsi             |    8 +
 sys/gnu/dts/arm/imx6qdl-wandboard.dtsi             |   73 +-
 sys/gnu/dts/arm/imx6qdl.dtsi                       |    4 +-
 sys/gnu/dts/arm/imx6sl.dtsi                        |   18 +-
 sys/gnu/dts/arm/imx6sll.dtsi                       |   24 +-
 sys/gnu/dts/arm/imx6sx.dtsi                        |   22 +-
 sys/gnu/dts/arm/imx6ul-kontron-n6310-s-43.dts      |  102 +
 sys/gnu/dts/arm/imx6ul-kontron-n6310-s.dts         |  420 +++
 sys/gnu/dts/arm/imx6ul-kontron-n6310-som.dtsi      |  134 +
 sys/gnu/dts/arm/imx6ul-opos6uldev.dts              |   37 +-
 ...-pcl063.dtsi => imx6ul-phytec-phycore-som.dtsi} |   53 +-
 ...ull.dts => imx6ul-phytec-segin-ff-rdk-nand.dts} |   42 +-
 ...1.dtsi => imx6ul-phytec-segin-peb-eval-01.dtsi} |   16 +-
 ...hyboard-segin.dtsi => imx6ul-phytec-segin.dtsi} |   31 +-
 sys/gnu/dts/arm/imx6ul.dtsi                        |   53 +-
 sys/gnu/dts/arm/imx6ull-phytec-phycore-som.dtsi    |   24 +
 .../dts/arm/imx6ull-phytec-segin-ff-rdk-emmc.dts   |   93 +
 .../dts/arm/imx6ull-phytec-segin-ff-rdk-nand.dts   |   93 +
 .../dts/arm/imx6ull-phytec-segin-lc-rdk-nand.dts   |   45 +
 .../dts/arm/imx6ull-phytec-segin-peb-eval-01.dtsi  |   19 +
 sys/gnu/dts/arm/imx6ull-phytec-segin.dtsi          |   38 +
 sys/gnu/dts/arm/imx7-colibri.dtsi                  |   86 +-
 sys/gnu/dts/arm/imx7d-cl-som-imx7.dts              |    6 +-
 sys/gnu/dts/arm/imx7d-zii-rmu2.dts                 |  357 ++
 sys/gnu/dts/arm/imx7d-zii-rpu2.dts                 |    4 -
 sys/gnu/dts/arm/imx7d.dtsi                         |    4 +-
 sys/gnu/dts/arm/imx7s.dtsi                         |   14 +-
 sys/gnu/dts/arm/imx7ulp.dtsi                       |   36 +-
 sys/gnu/dts/arm/kirkwood-ts219.dtsi                |    8 +
 sys/gnu/dts/arm/logicpd-som-lv.dtsi                |   26 +-
 sys/gnu/dts/arm/logicpd-torpedo-baseboard.dtsi     |   37 +-
 sys/gnu/dts/arm/logicpd-torpedo-som.dtsi           |    4 +
 sys/gnu/dts/arm/ls1021a.dtsi                       |    2 -
 sys/gnu/dts/arm/meson8b-ec100.dts                  |   31 +-
 sys/gnu/dts/arm/meson8b-mxq.dts                    |   26 +-
 sys/gnu/dts/arm/meson8b-odroidc1.dts               |   36 +-
 sys/gnu/dts/arm/meson8b.dtsi                       |   10 +
 sys/gnu/dts/arm/mmp2-olpc-xo-1-75.dts              |  244 ++
 sys/gnu/dts/arm/mmp2.dtsi                          |   48 +-
 sys/gnu/dts/arm/mt7629-rfb.dts                     |  274 ++
 sys/gnu/dts/arm/mt7629.dtsi                        |  479 +++
 sys/gnu/dts/arm/nspire-classic.dtsi                |   15 +-
 sys/gnu/dts/arm/nspire-cx.dts                      |   15 +-
 sys/gnu/dts/arm/nspire.dtsi                        |   10 +-
 sys/gnu/dts/arm/omap3-gta04.dtsi                   |    5 +
 sys/gnu/dts/arm/omap3-n950-n9.dtsi                 |    1 -
 sys/gnu/dts/arm/omap34xx.dtsi                      |   26 +
 sys/gnu/dts/arm/omap36xx.dtsi                      |   28 +
 sys/gnu/dts/arm/omap4-droid4-xt894.dts             |    2 +-
 sys/gnu/dts/arm/omap4-l4-abe.dtsi                  |    1 -
 sys/gnu/dts/arm/omap4-l4.dtsi                      |   39 +-
 sys/gnu/dts/arm/omap4-panda-common.dtsi            |    2 +-
 sys/gnu/dts/arm/omap4-sdp.dts                      |    2 +-
 sys/gnu/dts/arm/omap4-var-som-om44-wlan.dtsi       |    2 +-
 sys/gnu/dts/arm/omap4.dtsi                         |    1 -
 sys/gnu/dts/arm/omap5-board-common.dtsi            |    2 +-
 sys/gnu/dts/arm/omap5.dtsi                         |   23 +
 sys/gnu/dts/arm/omap54xx-clocks.dtsi               |   14 +
 sys/gnu/dts/arm/r8a77470.dtsi                      |    7 +
 sys/gnu/dts/arm/r8a7779.dtsi                       |    4 +-
 sys/gnu/dts/arm/rk3036.dtsi                        |    2 +-
 sys/gnu/dts/arm/rk3229-xms6.dts                    |  283 ++
 sys/gnu/dts/arm/rk3288-evb.dtsi                    |    2 +-
 sys/gnu/dts/arm/rk3288-fennec.dts                  |  347 --
 sys/gnu/dts/arm/rk3288-tinker.dtsi                 |   12 +-
 sys/gnu/dts/arm/rk3288-veyron-chromebook.dtsi      |  101 +-
 sys/gnu/dts/arm/rk3288-veyron-edp.dtsi             |  172 +
 sys/gnu/dts/arm/rk3288-veyron-fievel.dts           |  522 +++
 sys/gnu/dts/arm/rk3288-veyron-jaq.dts              |   55 -
 sys/gnu/dts/arm/rk3288-veyron-jerry.dts            |  207 +-
 sys/gnu/dts/arm/rk3288-veyron-minnie.dts           |   66 +-
 sys/gnu/dts/arm/rk3288-veyron-pinky.dts            |   17 +
 sys/gnu/dts/arm/rk3288-veyron-speedy.dts           |   58 -
 sys/gnu/dts/arm/rk3288-veyron-tiger.dts            |  118 +
 sys/gnu/dts/arm/rk3288-veyron.dtsi                 |    4 +
 sys/gnu/dts/arm/socfpga.dtsi                       |    3 +-
 sys/gnu/dts/arm/socfpga_arria10.dtsi               |    7 +-
 sys/gnu/dts/arm/socfpga_arria10_socdk_nand.dts     |   20 +-
 sys/gnu/dts/arm/socfpga_cyclone5_vining_fpga.dts   |   30 +-
 sys/gnu/dts/arm/ste-ab8500.dtsi                    |  228 ++
 sys/gnu/dts/arm/ste-dbx5x0.dtsi                    |  256 +-
 sys/gnu/dts/arm/ste-href-ab8500.dtsi               |    2 +
 sys/gnu/dts/arm/ste-href-family-pinctrl.dtsi       |    1 -
 sys/gnu/dts/arm/ste-href-stuib.dtsi                |   11 +
 sys/gnu/dts/arm/ste-href.dtsi                      |    4 -
 sys/gnu/dts/arm/ste-hrefprev60-stuib.dts           |   14 +-
 sys/gnu/dts/arm/ste-hrefv60plus-stuib.dts          |   14 +-
 sys/gnu/dts/arm/ste-nomadik-nhk15.dts              |    8 +-
 sys/gnu/dts/arm/ste-snowball.dts                   |   33 -
 sys/gnu/dts/arm/stm32429i-eval.dts                 |   25 +-
 sys/gnu/dts/arm/stm32f429.dtsi                     |   12 +
 sys/gnu/dts/arm/stm32f746.dtsi                     |   12 +
 sys/gnu/dts/arm/stm32h743i-eval.dts                |    1 +
 sys/gnu/dts/arm/stm32mp157-pinctrl.dtsi            |   78 +-
 sys/gnu/dts/arm/stm32mp157a-dk1.dts                |  135 +
 sys/gnu/dts/arm/stm32mp157c-ed1.dts                |   46 +
 sys/gnu/dts/arm/stm32mp157c-ev1.dts                |   30 +-
 sys/gnu/dts/arm/stm32mp157c.dtsi                   |   65 +-
 sys/gnu/dts/arm/sun4i-a10-a1000.dts                |    2 +-
 sys/gnu/dts/arm/sun4i-a10-ba10-tvbox.dts           |    2 +-
 sys/gnu/dts/arm/sun4i-a10-cubieboard.dts           |    2 +-
 sys/gnu/dts/arm/sun4i-a10-hackberry.dts            |    2 +-
 sys/gnu/dts/arm/sun4i-a10-itead-iteaduino-plus.dts |    2 +-
 sys/gnu/dts/arm/sun4i-a10-jesurun-q5.dts           |    2 +-
 sys/gnu/dts/arm/sun4i-a10-marsboard.dts            |    2 +-
 sys/gnu/dts/arm/sun4i-a10-olinuxino-lime.dts       |    2 +-
 sys/gnu/dts/arm/sun4i-a10-pcduino.dts              |    2 +-
 sys/gnu/dts/arm/sun4i-a10.dtsi                     |   13 +-
 sys/gnu/dts/arm/sun5i-a10s-olinuxino-micro.dts     |    2 +-
 sys/gnu/dts/arm/sun5i-a10s-wobo-i5.dts             |    2 +-
 sys/gnu/dts/arm/sun5i-a13-q8-tablet.dts            |    2 +-
 sys/gnu/dts/arm/sun5i.dtsi                         |   11 +-
 sys/gnu/dts/arm/sun6i-a31-colombus.dts             |   12 +-
 sys/gnu/dts/arm/sun6i-a31-hummingbird.dts          |   18 +-
 sys/gnu/dts/arm/sun6i-a31-i7.dts                   |   12 +-
 sys/gnu/dts/arm/sun6i-a31-m9.dts                   |   12 +-
 sys/gnu/dts/arm/sun6i-a31-mele-a1000g-quad.dts     |   12 +-
 sys/gnu/dts/arm/sun6i-a31.dtsi                     |   19 +-
 sys/gnu/dts/arm/sun6i-a31s-cs908.dts               |   11 +-
 sys/gnu/dts/arm/sun6i-a31s-sina31s.dts             |   12 +-
 sys/gnu/dts/arm/sun6i-a31s-sinovoip-bpi-m2.dts     |   18 +-
 sys/gnu/dts/arm/sun7i-a20-bananapi-m1-plus.dts     |   12 +-
 sys/gnu/dts/arm/sun7i-a20-bananapi.dts             |   12 +-
 sys/gnu/dts/arm/sun7i-a20-bananapro.dts            |   12 +-
 sys/gnu/dts/arm/sun7i-a20-cubieboard2.dts          |   12 +-
 sys/gnu/dts/arm/sun7i-a20-cubietruck.dts           |   12 +-
 sys/gnu/dts/arm/sun7i-a20-hummingbird.dts          |   21 +-
 sys/gnu/dts/arm/sun7i-a20-i12-tvbox.dts            |   12 +-
 sys/gnu/dts/arm/sun7i-a20-icnova-swac.dts          |   12 +-
 sys/gnu/dts/arm/sun7i-a20-itead-ibox.dts           |    4 +-
 sys/gnu/dts/arm/sun7i-a20-lamobo-r1.dts            |    2 -
 sys/gnu/dts/arm/sun7i-a20-m3.dts                   |   12 +-
 sys/gnu/dts/arm/sun7i-a20-olimex-som-evb.dts       |   12 +-
 sys/gnu/dts/arm/sun7i-a20-olimex-som204-evb.dts    |   20 +-
 sys/gnu/dts/arm/sun7i-a20-olinuxino-lime.dts       |   12 +-
 sys/gnu/dts/arm/sun7i-a20-olinuxino-lime2.dts      |   12 +-
 sys/gnu/dts/arm/sun7i-a20-olinuxino-micro.dts      |   12 +-
 sys/gnu/dts/arm/sun7i-a20-orangepi-mini.dts        |   12 +-
 sys/gnu/dts/arm/sun7i-a20-orangepi.dts             |   12 +-
 sys/gnu/dts/arm/sun7i-a20-pcduino3-nano.dts        |   12 +-
 sys/gnu/dts/arm/sun7i-a20-pcduino3.dts             |   12 +-
 sys/gnu/dts/arm/sun7i-a20-wits-pro-a20-dkt.dts     |   12 +-
 sys/gnu/dts/arm/sun7i-a20.dtsi                     |   38 +-
 sys/gnu/dts/arm/sun8i-a23-a33.dtsi                 |    5 +-
 sys/gnu/dts/arm/sun8i-a23-ippo-q8h-v1.2.dts        |    2 +-
 sys/gnu/dts/arm/sun8i-a23-ippo-q8h-v5.dts          |    2 +-
 sys/gnu/dts/arm/sun8i-a23-q8-tablet.dts            |    2 +-
 sys/gnu/dts/arm/sun8i-a83t-cubietruck-plus.dts     |   25 +
 sys/gnu/dts/arm/sun8i-a83t-tbs-a711.dts            |    1 +
 sys/gnu/dts/arm/sun8i-a83t.dtsi                    |   17 +-
 sys/gnu/dts/arm/sun8i-r40.dtsi                     |   16 +-
 sys/gnu/dts/arm/sun8i-s3-lichee-zero-plus.dts      |   53 +
 sys/gnu/dts/arm/sun8i-v3.dtsi                      |   14 +
 sys/gnu/dts/arm/sun8i-v3s.dtsi                     |   14 +-
 sys/gnu/dts/arm/sun9i-a80-cubieboard4.dts          |   12 +-
 sys/gnu/dts/arm/sun9i-a80-optimus.dts              |    4 +-
 sys/gnu/dts/arm/sun9i-a80.dtsi                     |   15 +-
 sys/gnu/dts/arm/sunxi-h3-h5.dtsi                   |   21 +-
 sys/gnu/dts/arm/vexpress-v2m-rs1.dtsi              |    1 +
 sys/gnu/dts/arm/vexpress-v2m.dtsi                  |    2 +-
 sys/gnu/dts/arm/vf610-zii-cfu1.dts                 |   21 +-
 sys/gnu/dts/arm/vf610-zii-scu4-aib.dts             |   14 +-
 sys/gnu/dts/arm/vf610-zii-spb4.dts                 |    7 -
 .../arm64/allwinner/sun50i-a64-olinuxino-emmc.dts  |   23 +
 .../arm64/allwinner/sun50i-a64-orangepi-win.dts    |    4 +
 .../dts/arm64/allwinner/sun50i-a64-pine64-plus.dts |    9 +
 .../dts/arm64/allwinner/sun50i-a64-pinebook.dts    |    2 +
 .../allwinner/sun50i-a64-sopine-baseboard.dts      |    6 +
 sys/gnu/dts/arm64/allwinner/sun50i-a64.dtsi        |   40 +-
 .../dts/arm64/allwinner/sun50i-h6-beelink-gs1.dts  |   27 +
 .../dts/arm64/allwinner/sun50i-h6-orangepi-3.dts   |   72 +
 .../dts/arm64/allwinner/sun50i-h6-orangepi.dtsi    |    4 +
 sys/gnu/dts/arm64/allwinner/sun50i-h6-pine-h64.dts |    4 +
 .../dts/arm64/allwinner/sun50i-h6-tanix-tx6.dts    |  100 +
 sys/gnu/dts/arm64/allwinner/sun50i-h6.dtsi         |  137 +-
 sys/gnu/dts/arm64/altera/socfpga_stratix10.dtsi    |   18 +
 sys/gnu/dts/arm64/amlogic/meson-axg.dtsi           |    8 +-
 sys/gnu/dts/arm64/amlogic/meson-g12-common.dtsi    | 2435 ++++++++++++++
 sys/gnu/dts/arm64/amlogic/meson-g12a-sei510.dts    |   55 +
 sys/gnu/dts/arm64/amlogic/meson-g12a-u200.dts      |   54 +
 sys/gnu/dts/arm64/amlogic/meson-g12a-x96-max.dts   |   55 +-
 sys/gnu/dts/arm64/amlogic/meson-g12a.dtsi          | 2423 +-------------
 .../arm64/amlogic/meson-g12b-a311d-khadas-vim3.dts |   16 +
 sys/gnu/dts/arm64/amlogic/meson-g12b-a311d.dtsi    |  149 +
 .../dts/arm64/amlogic/meson-g12b-khadas-vim3.dtsi  |  189 ++
 sys/gnu/dts/arm64/amlogic/meson-g12b-odroid-n2.dts |  103 +-
 .../arm64/amlogic/meson-g12b-s922x-khadas-vim3.dts |   16 +
 sys/gnu/dts/arm64/amlogic/meson-g12b-s922x.dtsi    |  124 +
 sys/gnu/dts/arm64/amlogic/meson-g12b.dtsi          |   39 +-
 sys/gnu/dts/arm64/amlogic/meson-gx.dtsi            |   35 +-
 sys/gnu/dts/arm64/amlogic/meson-gxbb-nanopi-k2.dts |    1 +
 .../dts/arm64/amlogic/meson-gxbb-nexbox-a95x.dts   |    4 +-
 sys/gnu/dts/arm64/amlogic/meson-gxbb-odroidc2.dts  |    4 +-
 sys/gnu/dts/arm64/amlogic/meson-gxbb-p201.dts      |    2 +-
 sys/gnu/dts/arm64/amlogic/meson-gxbb-p20x.dtsi     |    4 +-
 sys/gnu/dts/arm64/amlogic/meson-gxbb-wetek-hub.dts |    4 +
 .../dts/arm64/amlogic/meson-gxbb-wetek-play2.dts   |    4 +
 sys/gnu/dts/arm64/amlogic/meson-gxbb.dtsi          |   11 +
 .../dts/arm64/amlogic/meson-gxl-s905w-tx3-mini.dts |    4 +
 .../amlogic/meson-gxl-s905x-hwacom-amazetv.dts     |    4 +-
 .../arm64/amlogic/meson-gxl-s905x-khadas-vim.dts   |    2 +-
 .../arm64/amlogic/meson-gxl-s905x-nexbox-a95x.dts  |    4 +-
 sys/gnu/dts/arm64/amlogic/meson-gxl.dtsi           |   16 +-
 .../dts/arm64/amlogic/meson-gxm-khadas-vim2.dts    |    2 +-
 sys/gnu/dts/arm64/amlogic/meson-gxm.dtsi           |    4 +
 sys/gnu/dts/arm64/amlogic/meson-khadas-vim3.dtsi   |  360 ++
 .../dts/arm64/amlogic/meson-sm1-khadas-vim3l.dts   |   70 +
 sys/gnu/dts/arm64/amlogic/meson-sm1-sei610.dts     |  383 +++
 sys/gnu/dts/arm64/amlogic/meson-sm1.dtsi           |  147 +
 sys/gnu/dts/arm64/arm/fvp-base-revc.dts            |    8 -
 sys/gnu/dts/arm64/arm/rtsm_ve-motherboard.dtsi     |    2 -
 sys/gnu/dts/arm64/arm/vexpress-v2m-rs1.dtsi        |    1 +
 sys/gnu/dts/arm64/bitmain/bm1880.dtsi              |   15 +-
 .../arm64/broadcom/stingray/stingray-pinctrl.dtsi  |    5 +-
 sys/gnu/dts/arm64/broadcom/stingray/stingray.dtsi  |    3 +-
 sys/gnu/dts/arm64/freescale/fsl-ls1012a.dtsi       |    5 +-
 sys/gnu/dts/arm64/freescale/fsl-ls1028a-qds.dts    |   50 +-
 sys/gnu/dts/arm64/freescale/fsl-ls1028a-rdb.dts    |   13 +
 sys/gnu/dts/arm64/freescale/fsl-ls1028a.dtsi       |  157 +-
 sys/gnu/dts/arm64/freescale/fsl-ls1043a.dtsi       |    3 -
 sys/gnu/dts/arm64/freescale/fsl-ls1046a-frwy.dts   |  155 +
 sys/gnu/dts/arm64/freescale/fsl-ls1046a.dtsi       |    6 -
 sys/gnu/dts/arm64/freescale/fsl-ls1088a-qds.dts    |   33 +
 sys/gnu/dts/arm64/freescale/fsl-ls1088a.dtsi       |   41 +-
 sys/gnu/dts/arm64/freescale/fsl-ls208xa.dtsi       |    9 +-
 sys/gnu/dts/arm64/freescale/fsl-lx2160a.dtsi       |   57 +-
 sys/gnu/dts/arm64/freescale/imx8mm-evk.dts         |   68 +-
 sys/gnu/dts/arm64/freescale/imx8mm.dtsi            |   81 +-
 sys/gnu/dts/arm64/freescale/imx8mn-ddr4-evk.dts    |  348 ++
 sys/gnu/dts/arm64/freescale/imx8mn.dtsi            |  758 +++++
 sys/gnu/dts/arm64/freescale/imx8mq-evk.dts         |    6 +-
 .../arm64/freescale/imx8mq-hummingboard-pulse.dts  |  256 ++
 .../dts/arm64/freescale/imx8mq-librem5-devkit.dts  |    4 +
 sys/gnu/dts/arm64/freescale/imx8mq-nitrogen.dts    |  405 +++
 sys/gnu/dts/arm64/freescale/imx8mq-pico-pi.dts     |  413 +++
 sys/gnu/dts/arm64/freescale/imx8mq-sr-som.dtsi     |  309 ++
 sys/gnu/dts/arm64/freescale/imx8mq-zii-ultra.dtsi  |   52 +-
 sys/gnu/dts/arm64/freescale/imx8mq.dtsi            |   94 +-
 sys/gnu/dts/arm64/freescale/imx8qxp-ai_ml.dts      |  249 ++
 sys/gnu/dts/arm64/freescale/imx8qxp-mek.dts        |    4 +
 sys/gnu/dts/arm64/freescale/imx8qxp.dtsi           |   55 +-
 sys/gnu/dts/arm64/intel/socfpga_agilex.dtsi        |    2 +
 .../dts/arm64/marvell/armada-3720-turris-mox.dts   |  841 +++++
 sys/gnu/dts/arm64/marvell/armada-37xx.dtsi         |   12 +
 sys/gnu/dts/arm64/marvell/armada-7040-db.dts       |   37 +-
 .../arm64/marvell/armada-8040-clearfog-gt-8k.dts   |   22 +-
 sys/gnu/dts/arm64/marvell/armada-8040-db.dts       |   43 +-
 sys/gnu/dts/arm64/marvell/armada-8040-mcbin.dtsi   |   38 +-
 sys/gnu/dts/arm64/marvell/armada-ap806-quad.dtsi   |    5 +-
 sys/gnu/dts/arm64/marvell/armada-ap806.dtsi        |    7 +
 sys/gnu/dts/arm64/marvell/armada-cp110.dtsi        |   13 +
 .../dts/arm64/mediatek/mt7622-bananapi-bpi-r64.dts |   28 +-
 sys/gnu/dts/arm64/mediatek/mt7622.dtsi             |    1 -
 sys/gnu/dts/arm64/mediatek/mt8183-evb.dts          |   96 +
 sys/gnu/dts/arm64/mediatek/mt8183.dtsi             |  191 +-
 sys/gnu/dts/arm64/nvidia/tegra194-p2888.dtsi       |   24 +
 sys/gnu/dts/arm64/nvidia/tegra194-p2972-0000.dts   |    4 +-
 sys/gnu/dts/arm64/nvidia/tegra194.dtsi             |   38 +-
 sys/gnu/dts/arm64/qcom/msm8916-longcheer-l8150.dts |  228 ++
 .../arm64/qcom/msm8916-samsung-a2015-common.dtsi   |  236 ++
 sys/gnu/dts/arm64/qcom/msm8916-samsung-a3u-eur.dts |   10 +
 sys/gnu/dts/arm64/qcom/msm8916-samsung-a5u-eur.dts |   10 +
 sys/gnu/dts/arm64/qcom/msm8996.dtsi                |  544 ++-
 .../dts/arm64/qcom/msm8998-asus-novago-tp370ql.dts |   47 +
 sys/gnu/dts/arm64/qcom/msm8998-clamshell.dtsi      |  240 ++
 sys/gnu/dts/arm64/qcom/msm8998-hp-envy-x2.dts      |   30 +
 sys/gnu/dts/arm64/qcom/msm8998-lenovo-miix-630.dts |   30 +
 sys/gnu/dts/arm64/qcom/msm8998.dtsi                |  689 +++-
 sys/gnu/dts/arm64/qcom/pm8150.dtsi                 |   97 +
 sys/gnu/dts/arm64/qcom/pm8150b.dtsi                |   86 +
 sys/gnu/dts/arm64/qcom/pm8150l.dtsi                |   80 +
 sys/gnu/dts/arm64/qcom/pm8998.dtsi                 |    2 +-
 sys/gnu/dts/arm64/qcom/pms405.dtsi                 |   16 +-
 sys/gnu/dts/arm64/qcom/qcs404-evb.dtsi             |    7 +-
 sys/gnu/dts/arm64/qcom/qcs404.dtsi                 |   60 +-
 sys/gnu/dts/arm64/qcom/sdm845-cheza.dtsi           |   12 +-
 sys/gnu/dts/arm64/qcom/sdm845-db845c.dts           |    2 +
 sys/gnu/dts/arm64/qcom/sdm845-mtp.dts              |    2 +
 sys/gnu/dts/arm64/qcom/sdm845.dtsi                 |  646 +++-
 sys/gnu/dts/arm64/qcom/sdm850-lenovo-yoga-c630.dts |  446 +++
 sys/gnu/dts/arm64/qcom/sm8150-mtp.dts              |  375 +++
 sys/gnu/dts/arm64/qcom/sm8150.dtsi                 |  482 +++
 sys/gnu/dts/arm64/renesas/hihope-common.dtsi       |  125 +
 sys/gnu/dts/arm64/renesas/hihope-rzg2-ex.dtsi      |   22 +
 sys/gnu/dts/arm64/renesas/r8a774a1.dtsi            |  342 +-
 sys/gnu/dts/arm64/renesas/r8a774c0-cat874.dts      |   37 +-
 sys/gnu/dts/arm64/renesas/r8a774c0.dtsi            |  100 +-
 .../dts/arm64/renesas/r8a7795-es1-salvator-x.dts   |   26 +-
 sys/gnu/dts/arm64/renesas/r8a7795-es1.dtsi         |  223 +-
 sys/gnu/dts/arm64/renesas/r8a7795-salvator-x.dts   |   26 +-
 sys/gnu/dts/arm64/renesas/r8a7795-salvator-xs.dts  |   82 +-
 sys/gnu/dts/arm64/renesas/r8a7795.dtsi             |  156 +-
 sys/gnu/dts/arm64/renesas/r8a7796-salvator-x.dts   |   10 +-
 sys/gnu/dts/arm64/renesas/r8a7796-salvator-xs.dts  |   10 +-
 sys/gnu/dts/arm64/renesas/r8a7796.dtsi             |  152 +-
 sys/gnu/dts/arm64/renesas/r8a77965-salvator-x.dts  |   28 +
 sys/gnu/dts/arm64/renesas/r8a77965-salvator-xs.dts |   28 +
 sys/gnu/dts/arm64/renesas/r8a77965.dtsi            |   50 +-
 sys/gnu/dts/arm64/renesas/r8a77970-eagle.dts       |   58 +-
 sys/gnu/dts/arm64/renesas/r8a77970-v3msk.dts       |  116 +-
 sys/gnu/dts/arm64/renesas/r8a77970.dtsi            |    6 +-
 sys/gnu/dts/arm64/renesas/r8a77980-condor.dts      |   42 +-
 sys/gnu/dts/arm64/renesas/r8a77980-v3hsk.dts       |   12 +-
 sys/gnu/dts/arm64/renesas/r8a77980.dtsi            |    4 +-
 sys/gnu/dts/arm64/renesas/r8a77990-ebisu.dts       |  216 +-
 sys/gnu/dts/arm64/renesas/r8a77990.dtsi            |   48 +-
 sys/gnu/dts/arm64/renesas/r8a77995-draak.dts       |   18 +-
 sys/gnu/dts/arm64/renesas/r8a77995.dtsi            |   82 +-
 sys/gnu/dts/arm64/renesas/salvator-common.dtsi     |   72 +-
 sys/gnu/dts/arm64/renesas/ulcb-kf.dtsi             |  226 +-
 sys/gnu/dts/arm64/renesas/ulcb.dtsi                |   10 +-
 sys/gnu/dts/arm64/rockchip/rk3328-rock64.dts       |   11 +-
 sys/gnu/dts/arm64/rockchip/rk3328.dtsi             |   17 +-
 sys/gnu/dts/arm64/rockchip/rk3399-gru-kevin.dts    |   14 +
 sys/gnu/dts/arm64/rockchip/rk3399-hugsun-x99.dts   |    4 +-
 sys/gnu/dts/arm64/rockchip/rk3399-leez-p710.dts    |  645 ++++
 sys/gnu/dts/arm64/rockchip/rk3399-rockpro64.dts    |   33 +-
 sys/gnu/dts/arm64/ti/k3-am65-main.dtsi             |   52 +-
 sys/gnu/dts/arm64/ti/k3-am65-mcu.dtsi              |   10 +-
 sys/gnu/dts/arm64/ti/k3-am65-wakeup.dtsi           |    6 +-
 sys/gnu/dts/arm64/ti/k3-am65.dtsi                  |    1 +
 sys/gnu/dts/arm64/ti/k3-am654-base-board.dts       |    1 +
 .../dts/arm64/ti/k3-j721e-common-proc-board.dts    |   69 +
 sys/gnu/dts/arm64/ti/k3-j721e-main.dtsi            |  160 +-
 sys/gnu/dts/arm64/ti/k3-j721e-mcu-wakeup.dtsi      |   40 +-
 sys/gnu/dts/arm64/ti/k3-j721e.dtsi                 |    1 +
 sys/gnu/dts/include/dt-bindings/bus/moxtet.h       |   16 +
 sys/gnu/dts/include/dt-bindings/bus/ti-sysc.h      |    1 +
 .../dts/include/dt-bindings/clock/ast2600-clock.h  |  113 +
 sys/gnu/dts/include/dt-bindings/clock/bcm2835.h    |    2 +
 sys/gnu/dts/include/dt-bindings/clock/g12a-clkc.h  |    6 +
 sys/gnu/dts/include/dt-bindings/clock/imx8-clock.h |    6 +-
 .../dts/include/dt-bindings/clock/imx8mn-clock.h   |  216 ++
 .../dts/include/dt-bindings/clock/ingenic,tcu.h    |   20 +
 sys/gnu/dts/include/dt-bindings/clock/jz4740-cgu.h |    1 +
 sys/gnu/dts/include/dt-bindings/clock/mt6779-clk.h |  436 +++
 sys/gnu/dts/include/dt-bindings/clock/mt8183-clk.h |    4 +
 sys/gnu/dts/include/dt-bindings/clock/omap5.h      |    3 +
 .../include/dt-bindings/clock/qcom,gcc-qcs404.h    |    3 +
 .../include/dt-bindings/clock/qcom,gcc-sm8150.h    |  243 ++
 sys/gnu/dts/include/dt-bindings/clock/rk3308-cru.h |  387 +++
 .../dts/include/dt-bindings/clock/sun8i-v3s-ccu.h  |    4 +
 sys/gnu/dts/include/dt-bindings/gce/mt8183-gce.h   |  175 +
 .../include/dt-bindings/interconnect/qcom,qcs404.h |   88 +
 sys/gnu/dts/include/dt-bindings/leds/common.h      |   55 +-
 .../include/dt-bindings/memory/mt8183-larb-port.h  |  130 +
 .../dt-bindings/phy/phy-lantiq-vrx200-pcie.h       |   11 +
 sys/gnu/dts/include/dt-bindings/pinctrl/k3.h       |    3 +
 .../include/dt-bindings/power/meson-g12a-power.h   |   13 +
 .../include/dt-bindings/power/meson-sm1-power.h    |   18 +
 .../regulator/active-semi,8865-regulator.h         |   28 +
 .../dt-bindings/reset-controller/mt8183-resets.h   |   81 +
 .../reset/amlogic,meson-g12a-audio-reset.h         |   38 +
 .../dt-bindings/reset/amlogic,meson-gxbb-reset.h   |   51 +-
 .../dt-bindings/reset/amlogic,meson8b-reset.h      |   51 +-
 .../include/dt-bindings/reset/hisi,hi6220-resets.h |    7 +
