==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 44 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating files: 100% (4874/4874), done.
Updating bc2d8e647e45..ad09ad11a6c7
Fast-forward
 MOVED                                              |   137 +-
 .../files/patch-ui_webui_resources_js_cr.js        |    14 -
 .../files/patch-ui_webui_resources_js_icon.js      |    11 -
 devel/electron7/files/patch-v8_BUILD.gn            |    32 -
 devel/electron7/files/patch-v8_src_api_api.cc      |    20 -
 devel/electron7/files/patch-v8_src_base_cpu.cc     |    18 -
 .../patch-v8_src_base_platform_platform-posix.cc   |    24 -
 ...tch-v8_src_trap-handler_handler-inside-posix.cc |    20 -
 ...atch-v8_src_trap-handler_handler-inside-posix.h |    11 -
 .../files/patch-v8_src_trap-handler_trap-handler.h |    11 -
 ...-weblayer_browser_browser__main__parts__impl.cc |    20 -
 .../files/patch-weblayer_shell_app_shell__main.cc  |    20 -
 devel/electron7/files/yarn.lock                    |  7925 -----
 devel/electron7/pkg-descr                          |    10 -
 devel/electron7/pkg-plist                          |   124 -
 devel/embb/Makefile                                |     6 +-
 devel/gnatpython/Makefile                          |    19 -
 devel/gnatpython/distinfo                          |     2 -
 devel/gnatpython/files/patch-setup__helpers.py     |    11 -
 devel/gnatpython/pkg-descr                         |     5 -
 devel/godot2-tools/Makefile                        |    13 -
 devel/godot2-tools/pkg-message                     |    11 -
 devel/godot2/Makefile                              |   111 -
 devel/godot2/distinfo                              |     5 -
 devel/godot2/files/patch-SConstruct                |    36 -
 devel/godot2/files/patch-drivers_SCsub             |    11 -
 ...atch-drivers_rtaudio_audio__driver__rtaudio.cpp |    18 -
 devel/godot2/files/patch-drivers_unix_os__unix.cpp |    54 -
 .../patch-modules_speex_audio__stream__speex.cpp   |    11 -
 devel/godot2/files/patch-modules_squish_SCsub      |    11 -
 devel/godot2/files/patch-platform_x11_detect.py    |    94 -
 devel/godot2/files/patch-thirdparty_glew_glew.c    |    11 -
 .../files/patch-thirdparty_rtaudio_RtAudio.cpp     |    89 -
 .../files/patch-thirdparty_rtaudio_RtAudio.h       |    16 -
 devel/godot2/pkg-descr                             |     9 -
 devel/libhid/Makefile                              |    31 -
 devel/libhid/distinfo                              |     2 -
 devel/libhid/files/extra-patch-usb                 |    12 -
 devel/libhid/files/patch-Makefile.in               |    11 -
 devel/libhid/files/patch-configure                 |    31 -
 devel/libhid/files/patch-hidparser-hidtypes.h      |    11 -
 devel/libhid/files/patch-src_hid_initialisation.c  |    10 -
 devel/libhid/files/patch-src_hid_opening.c         |     9 -
 devel/libhid/files/patch-src_hid_parsing.c         |     9 -
 devel/libhid/files/patch-test_lshid.c              |    10 -
 devel/libhid/files/patch-test_test_libhid.c        |     9 -
 devel/libhid/pkg-descr                             |     9 -
 devel/libhid/pkg-plist                             |    23 -
 devel/libnest2d-ultimaker/Makefile                 |    23 +
 devel/libnest2d-ultimaker/distinfo                 |     3 +
 devel/libnest2d-ultimaker/pkg-descr                |     3 +
 devel/libnest2d-ultimaker/pkg-plist                |    33 +
 devel/libosmocore/Makefile                         |    50 -
 devel/libosmocore/distinfo                         |     3 -
 .../libosmocore/files/patch-src_gb_gprs__ns__sns.c |    11 -
 devel/libosmocore/files/patch-src_sockaddr__str.c  |    11 -
 .../files/patch-src_timer__clockgettime.c          |    27 -
 devel/libosmocore/pkg-descr                        |     7 -
 devel/libosmocore/pkg-plist                        |   185 -
 devel/llvm60/Makefile                              |   459 -
 devel/llvm60/Makefile.COMMANDS                     |    90 -
 devel/llvm60/distinfo                              |    15 -
 .../files/clang/patch-fformat_extensions.diff      |    44 -
 devel/llvm60/files/clang/patch-fopenmp.diff        |    14 -
 devel/llvm60/files/clang/patch-head-r331066.diff   |    40 -
 devel/llvm60/files/clang/patch-head-r336227.diff   |    42 -
 devel/llvm60/files/clang/patch-head-r338697.diff   |   104 -
 devel/llvm60/files/clang/patch-head-r339019.diff   |    30 -
 .../llvm60/files/clang/patch-stable12-r342281.diff |   834 -
 .../patch-tools_clang_lib_Headers_CMakeLists.txt   |    32 -
 ...lang_tools_clang-format_clang-format-sublime.py |    14 -
 ...-tools_clang_tools_clang-format_clang-format.py |    11 -
 ...tools_clang_tools_clang-format_git-clang-format |    32 -
 ...ols_clang_tools_scan-build_libexec_ccc-analyzer |    12 -
 devel/llvm60/files/lld/patch-head-r331731.diff     |    67 -
 devel/llvm60/files/lld/patch-head-r333401.diff     |    34 -
 devel/llvm60/files/lld/patch-head-r336664.diff     |    52 -
 devel/llvm60/files/lld/patch-head-r336972.diff     |   146 -
 devel/llvm60/files/lld/patch-head-r337282.diff     |    39 -
 devel/llvm60/files/lld/patch-head-r338251.diff     |   123 -
 devel/llvm60/files/lld/patch-head-r338682.diff     |    55 -
 devel/llvm60/files/lld/patch-head-r339013.diff     |    39 -
 devel/llvm60/files/lld/patch-head-r339304.diff     |    37 -
 devel/llvm60/files/lldb/patch-head-r332849.diff    |    38 -
 devel/llvm60/files/lldb/patch-head-r332965.diff    |    22 -
 devel/llvm60/files/llvm-wrapper.sh.in              |    12 -
 devel/llvm60/files/openmp/patch-bug32279           |    29 -
 devel/llvm60/files/openmp/patch-i386               |    11 -
 .../patch-cmake_modules_AddSphinxTarget.cmake      |    11 -
 devel/llvm60/files/patch-head-r308867.diff         |    33 -
 devel/llvm60/files/patch-head-r330686.diff         |    80 -
 devel/llvm60/files/patch-head-r331065.diff         |    88 -
 devel/llvm60/files/patch-head-r331366.diff         |   609 -
 devel/llvm60/files/patch-head-r336969.diff         |    32 -
 devel/llvm60/files/patch-head-r336970.diff         |    24 -
 devel/llvm60/files/patch-head-r337615.diff         |    64 -
 devel/llvm60/files/patch-head-r338689.diff         |    32 -
 devel/llvm60/files/patch-svn-r322325               |  1589 -
 devel/llvm60/pkg-descr                             |     8 -
 devel/llvm60/pkg-plist                             |  2899 --
 devel/mongo-cxx-driver/Makefile                    |    47 -
 devel/mongo-cxx-driver/distinfo                    |     3 -
 devel/mongo-cxx-driver/files/patch-SConstruct      |    33 -
 devel/mongo-cxx-driver/files/patch-boost-1.67      |    26 -
 devel/mongo-cxx-driver/pkg-descr                   |     7 -
 devel/mongo-cxx-driver/pkg-plist                   |   112 -
 devel/p5-Log-Any-Adapter-Callback/Makefile         |    26 -
 devel/p5-Log-Any-Adapter-Callback/distinfo         |     3 -
 devel/p5-Log-Any-Adapter-Callback/pkg-descr        |     3 -
 devel/p5-Log-Any-Adapter-Callback/pkg-plist        |     2 -
 devel/py-backports.functools_lru_cache/Makefile    |    29 -
 devel/py-backports.functools_lru_cache/distinfo    |     3 -
 devel/py-backports.functools_lru_cache/pkg-descr   |     5 -
 devel/py-backports.os/Makefile                     |    35 -
 devel/py-backports.os/distinfo                     |     3 -
 devel/py-backports.os/pkg-descr                    |     9 -
 .../py-backports.shutil_get_terminal_size/Makefile |    32 -
 .../py-backports.shutil_get_terminal_size/distinfo |     2 -
 .../pkg-descr                                      |     3 -
 devel/py-backports_abc/Makefile                    |    20 -
 devel/py-backports_abc/distinfo                    |     3 -
 devel/py-backports_abc/pkg-descr                   |     3 -
 devel/py-cheetah/Makefile                          |    23 -
 devel/py-cheetah/distinfo                          |     2 -
 devel/py-cheetah/pkg-descr                         |     7 -
 devel/py-dis3/Makefile                             |    25 -
 devel/py-dis3/distinfo                             |     3 -
 devel/py-dis3/pkg-descr                            |     4 -
 devel/py-enum34/Makefile                           |    32 -
 devel/py-enum34/distinfo                           |     3 -
 devel/py-enum34/pkg-descr                          |     5 -
 devel/py-functools32/Makefile                      |    25 -
 devel/py-functools32/distinfo                      |     2 -
 devel/py-functools32/pkg-descr                     |     5 -
 devel/py-futures/Makefile                          |    27 -
 devel/py-futures/distinfo                          |     3 -
 devel/py-futures/pkg-descr                         |     8 -
 devel/py-more-itertools5/Makefile                  |    30 -
 devel/py-more-itertools5/distinfo                  |     3 -
 devel/py-more-itertools5/pkg-descr                 |     7 -
 devel/py-pathlib/Makefile                          |    33 -
 devel/py-pathlib/distinfo                          |     2 -
 devel/py-pathlib/pkg-descr                         |     4 -
 devel/py-pynest2d/Makefile                         |    29 +
 devel/py-pynest2d/distinfo                         |     3 +
 devel/py-pynest2d/files/patch-CMakeLists.txt       |    10 +
 .../files/patch-cmake_FindClipper.cmake            |    13 +
 devel/py-pynest2d/files/patch-cmake_FindSIP.cmake  |    32 +
 devel/py-pynest2d/files/patch-src_ItemGroup.sip    |    42 +
 devel/py-pynest2d/files/patch-src_Pynest2D.sip     |    35 +
 devel/py-pynest2d/pkg-descr                        |     3 +
 devel/py-pynest2d/pkg-plist                        |     1 +
 devel/py-selectors2/Makefile                       |    22 -
 devel/py-selectors2/distinfo                       |     3 -
 devel/py-selectors2/pkg-descr                      |     4 -
 devel/py-should_dsl/Makefile                       |    19 -
 devel/py-should_dsl/distinfo                       |     2 -
 devel/py-should_dsl/pkg-descr                      |     3 -
 devel/py-singledispatch/Makefile                   |    23 -
 devel/py-singledispatch/distinfo                   |     2 -
 devel/py-singledispatch/pkg-descr                  |    10 -
 devel/py-subprocess32/Makefile                     |    24 -
 devel/py-subprocess32/distinfo                     |     3 -
 devel/py-subprocess32/pkg-descr                    |     9 -
 devel/py-total-ordering/Makefile                   |    16 -
 devel/py-total-ordering/distinfo                   |     2 -
 devel/py-total-ordering/pkg-descr                  |     3 -
 devel/py-typing/Makefile                           |    23 -
 devel/py-typing/distinfo                           |     3 -
 devel/py-typing/pkg-descr                          |     8 -
 devel/py-weakrefmethod/Makefile                    |    23 -
 devel/py-weakrefmethod/distinfo                    |     3 -
 devel/py-weakrefmethod/pkg-descr                   |     3 -
 devel/rbtools/Makefile                             |    25 -
 devel/rbtools/distinfo                             |     3 -
 devel/rbtools/pkg-descr                            |     4 -
 devel/subversion-lts/Makefile                      |   227 -
 devel/subversion-lts/Makefile.common               |   115 -
 devel/subversion-lts/distinfo                      |     3 -
 .../files/220_subversion.conf.sample.in            |   104 -
 devel/subversion-lts/files/build-outputs.mk.addons |  3684 ---
 devel/subversion-lts/files/extra-patch-build.conf  |    11 -
 .../subversion-lts/files/extra-patch-fbsd-template |   164 -
 .../files/extra-patch-svnserve-wrapper             |    11 -
 devel/subversion-lts/files/patch-Makefile.in       |    11 -
 devel/subversion-lts/files/patch-build-outputs.mk  |    17 -
 devel/subversion-lts/files/pkg-message.in          |     8 -
 devel/subversion-lts/files/svnserve.in             |    40 -
 devel/subversion-lts/files/svnserve.wrapper        |     9 -
 devel/subversion-lts/pkg-descr                     |     6 -
 devel/subversion-lts/pkg-plist                     |   472 -
 devel/viewvc/Makefile                              |    70 -
 devel/viewvc/distinfo                              |     3 -
 devel/viewvc/files/pkg-message.in                  |    74 -
 devel/viewvc/files/viewvc.in                       |    70 -
 devel/viewvc/pkg-descr                             |     8 -
 devel/viewvc/pkg-plist                             |   178 -
 dns/Makefile                                       |     1 -
 dns/py-dns/Makefile                                |    32 -
 dns/py-dns/distinfo                                |     2 -
 dns/py-dns/files/patch-DNS-Lib.py                  |    15 -
 dns/py-dns/files/patch-DNS-Type.py                 |    11 -
 dns/py-dns/pkg-descr                               |     5 -
 editors/Makefile                                   |     1 -
 editors/atom/Makefile                              |   261 -
 editors/atom/distinfo                              |    11 -
 ...m_node__modules_atom-package-manager_lib_apm.js |    11 -
 ..._node__modules_atom-package-manager_lib_auth.js |    11 -
 ...de__modules_atom-package-manager_lib_install.js |    11 -
 .../patch-node__modules_ATatom_nsfw_binding.gyp    |    12 -
 .../patch-node__modules_ATatom_watcher_binding.gyp |    11 -
 .../patch-node__modules_atom-keymap_lib_helpers.js |    20 -
 ...de__modules_dugite_build_lib_git-environment.js |    52 -
 .../atom/patch-node__modules_fs-admin_binding.gyp  |    11 -
 ...h-node__modules_github_bin_linux-ssh-wrapper.sh |     9 -
 ...e__modules_github_lib_git-shell-out-strategy.js |    11 -
 ...e__modules_github_lib_models_workdir-context.js |    11 -
 .../atom/patch-node__modules_github_package.json   |    10 -
 ...ode__modules_github_test_git-strategies.test.js |    11 -
 ...ode__modules_github_test_github-package.test.js |    20 -
 .../atom/patch-node__modules_nslog_binding.gyp     |    11 -
 .../atom/patch-node__modules_os-homedir_index.js   |    11 -
 ...patch-node__modules_scrollbar-style_binding.gyp |    16 -
 ...ode__modules_spell-check_lib_checker-env.coffee |     9 -
 ...__modules_spell-check_lib_locale-checker.coffee |    10 -
 .../patch-node__modules_spellchecker_binding.gyp   |    20 -
 ...ecker_vendor_hunspell_src_hunspell_affentry.hxx |   102 -
 ...node__modules_symbols-view_lib_tag-generator.js |    11 -
 ...atch-node__modules_tabs_lib_tab-bar-view.coffee |    11 -
 ...ch-node__modules_text-buffer_lib_text-buffer.js |    11 -
 ...modules_tree-view_lib_root-drag-and-drop.coffee |    11 -
 ...es_tree-view_spec_tree-view-package-spec.coffee |    11 -
 .../atom/patch-node__modules_user-home_index.js    |    11 -
 editors/atom/files/node/patch-common.gypi          |    18 -
 editors/atom/files/node/patch-configure.py         |    11 -
 editors/atom/files/patch-atom.sh                   |    20 -
 editors/atom/files/patch-package.json              |    11 -
 .../files/patch-packages_welcome_lib_guide-view.js |    11 -
 editors/atom/files/patch-script_build              |    20 -
 .../atom/files/patch-script_lib_dump-symbols.js    |    14 -
 .../files/patch-script_lib_package-application.js  |    29 -
 editors/atom/files/patch-script_package.json       |    20 -
 editors/atom/files/patch-script_test               |    20 -
 ...atch-spec_main-process_atom-application.test.js |    11 -
 editors/atom/files/patch-src_atom-paths.js         |    11 -
 editors/atom/files/patch-src_config-schema.js      |    17 -
 .../atom/files/patch-src_crash-reporter-start.js   |    18 -
 .../patch-src_main-process_atom-application.js     |    11 -
 .../files/patch-src_main-process_atom-window.js    |    11 -
 .../patch-src_main-process_auto-update-manager.js  |    11 -
 .../atom/files/patch-src_text-editor-component.js  |    29 -
 editors/atom/files/patch-src_update-process-env.js |    11 -
 .../atom/files/patch-src_window-event-handler.js   |    11 -
 ...cript_node__modules_electron-packager_ignore.js |    11 -
 ...ript_node__modules_electron-packager_targets.js |    22 -
 ...patch-script_node__modules_passwd-user_index.js |    29 -
 .../patch-script_node__modules_user-home_index.js  |    11 -
 editors/atom/pkg-descr                             |     6 -
 editors/atom/pkg-plist                             |  8726 ------
 editors/emacs-devel/Makefile                       |     5 +-
 editors/emacs-devel/distinfo                       |     6 +-
 editors/emacs-devel/pkg-plist                      |     2 +
 editors/mp/Makefile                                |    26 +-
 editors/mp/distinfo                                |    10 +-
 editors/mp/files/patch-config.sh                   |    31 +-
 editors/mp/files/patch-makefile.in                 |     6 +-
 editors/mp/files/patch-mpdm_config.sh              |    17 +-
 editors/mp/files/patch-mpdm_mpdm__f.c              |    13 +-
 editors/mp/files/patch-mpdm_mpdm__s.c              |     4 +-
 editors/mp/files/patch-mpsl_makefile.in            |    11 +
 editors/mp/files/patch-mpv__gtk.c                  |    52 -
 editors/mp/pkg-plist                               |    12 +-
 emulators/Makefile                                 |     3 -
 emulators/fceux/Makefile                           |    93 -
 emulators/fceux/distinfo                           |     3 -
 .../fceux/files/patch-fceux-server_server.cpp      |    11 -
 emulators/fceux/files/patch-src_boards_mapinc.h    |     8 -
 emulators/fceux/files/patch-src_cheat.cpp          |    11 -
 emulators/fceux/pkg-descr                          |    11 -
 emulators/fceux/pkg-plist                          |   106 -
 emulators/gem5/Makefile                            |    51 -
 emulators/gem5/distinfo                            |     2 -
 emulators/gem5/files/patch-SConstruct              |    39 -
 emulators/gem5/files/patch-src_SConscript          |    11 -
 emulators/gem5/files/patch-src_mem_physical.cc     |    14 -
 emulators/gem5/files/patch-util_term_Makefile      |    11 -
 emulators/gem5/pkg-descr                           |     5 -
 emulators/gem5/pkg-plist                           |   108 -
 emulators/nonpareil/Makefile                       |    44 -
 emulators/nonpareil/distinfo                       |     2 -
 emulators/nonpareil/files/patch-SConstruct         |    86 -
 emulators/nonpareil/files/patch-src_SConscript     |   114 -
 emulators/nonpareil/files/patch-src_asm.h          |    11 -
 emulators/nonpareil/files/patch-src_printer.c      |    10 -
 emulators/nonpareil/files/patch-src_proc.c         |    16 -
 emulators/nonpareil/files/patch-src_util.c         |    18 -
 emulators/nonpareil/files/patch-src_util.h         |    11 -
 emulators/nonpareil/pkg-descr                      |     7 -
 emulators/nonpareil/pkg-plist                      |    49 -
 games/0ad/Makefile                                 |    94 -
 games/0ad/distinfo                                 |     5 -
 .../files/patch-build_premake_extern__libs5.lua    |    21 -
 games/0ad/files/patch-build_premake_premake5.lua   |    17 -
 .../patch-build_workspaces_update-workspaces.sh    |    13 -
 games/0ad/files/patch-icu68                        |    17 -
 ...collada_src_FCollada_FUtils_FUStringBuilder.hpp |   157 -
 .../patch-libraries_source_fcollada_src_Makefile   |    11 -
 ...aries_source_spidermonkey_FixpsutilFreeBSD.diff |   168 -
 .../patch-libraries_source_spidermonkey_build.sh   |    17 -
 .../patch-source_lib_allocators_page__aligned.cpp  |    20 -
 .../files/patch-source_lib_sysdep_os_unix_uvm.cpp  |    20 -
 ...rce_tools_atlas_AtlasObject_AtlasObjectImpl.cpp |    30 -
 ..._AtlasUI_CustomControls_MapDialog_MapDialog.cpp |    34 -
 ...atlas_AtlasUI_ScenarioEditor_ScenarioEditor.cpp |    56 -
 games/0ad/pkg-descr                                |    16 -
 games/0ad/pkg-plist                                |    12 -
 games/Makefile                                     |     8 -
 games/dangerdeep/Makefile                          |    56 -
 games/dangerdeep/distinfo                          |     2 -
 games/dangerdeep/files/patch-SConstruct            |   104 -
 games/dangerdeep/files/patch-src__condvar.h        |    18 -
 games/dangerdeep/files/patch-src__faulthandler.h   |    10 -
 games/dangerdeep/files/patch-src__mutex.h          |    20 -
 games/dangerdeep/files/patch-src__subsim.cpp       |    19 -
 games/dangerdeep/files/patch-src__thread.h         |    19 -
 games/dangerdeep/files/patch-src_coastmap.h        |    20 -
 games/dangerdeep/files/patch-src_shader.cpp        |    26 -
 games/dangerdeep/pkg-descr                         |     6 -
 games/freera/Makefile                              |    41 -
 games/freera/distinfo                              |     2 -
 games/freera/files/SConstruct                      |    27 -
 games/freera/files/patch-src-freera.cpp            |    13 -
 games/freera/files/patch-src_game_loadmap.cpp      |    11 -
 games/freera/files/pkg-message.in                  |    14 -
 games/freera/pkg-descr                             |     6 -
 games/glob2/Makefile                               |    80 -
 games/glob2/distinfo                               |     2 -
 games/glob2/files/patch-SConstruct                 |    84 -
 games/glob2/files/patch-boost-1.69                 |    17 -
 games/glob2/files/patch-data__SConscript           |     9 -
 games/glob2/files/patch-src_EditorMainMenu.cpp     |    11 -
 games/glob2/files/patch-src_LANMenuScreen.cpp      |    11 -
 .../glob2/files/patch-src_YOGClientLobbyScreen.cpp |    11 -
 games/glob2/files/patch-src__ConfigFiles.h         |    15 -
 games/glob2/files/patch-src__Game.h                |    36 -
 games/glob2/files/pkg-message.in                   |    20 -
 games/glob2/pkg-descr                              |    12 -
 games/glob2/pkg-plist                              |  1746 --
 games/marsnomercy/Makefile                         |    55 -
 games/marsnomercy/distinfo                         |     2 -
 games/marsnomercy/files/mars-nomercy.in            |    12 -
 games/marsnomercy/files/patch-SConstruct           |   108 -
 games/marsnomercy/files/pkg-message.in             |    14 -
 games/marsnomercy/pkg-descr                        |    21 -
 games/netpanzer/Makefile                           |    53 -
 games/netpanzer/distinfo                           |     3 -
 games/netpanzer/files/patch-SConstruct             |    19 -
 .../files/patch-src_Lib_Network_Address.hpp        |    11 -
 .../files/patch-src_Lib_Network_SocketBase.cpp     |    11 -
 .../files/patch-src_Lib_optionmm_command__line.hpp |    17 -
 games/netpanzer/pkg-descr                          |     8 -
 games/pingus/Makefile                              |    48 -
 games/pingus/distinfo                              |     5 -
 games/pingus/files/patch-SConscript                |    13 -
 games/pingus/files/patch-boost-signals2            |   380 -
 games/pingus/files/patch-src-lisp-getters.hpp      |    11 -
 .../files/patch-src__pingus__pingus_main.cpp       |    11 -
 .../patch-src__pingus__screens__pingus_menu.cpp    |    11 -
 .../pingus/files/patch-src__util__file_reader.hpp  |    10 -
 .../patch-src_pingus_screens_demo__session.cpp     |    10 -
 games/pingus/pkg-descr                             |     5 -
 games/renpy/Makefile                               |   109 -
 games/renpy/distinfo                               |     3 -
 games/renpy/files/patch-issue869                   |    11 -
 games/renpy/files/patch-system-fribidi             |    57 -
 games/renpy/pkg-descr                              |     9 -
 graphics/ImageMagick6/Makefile                     |     2 +-
 graphics/ImageMagick7/Makefile                     |     2 +-
 graphics/Makefile                                  |     4 -
 graphics/elementary-photos/Makefile                |     2 +-
 graphics/entangle/Makefile                         |     2 +-
 graphics/gegl/Makefile                             |     1 +
 graphics/goxel/Makefile                            |    45 -
 graphics/goxel/distinfo                            |     3 -
 graphics/goxel/files/patch-SConstruct              |    35 -
 .../patch-ext__src_cycles_src_util_util__path.cpp  |    13 -
 graphics/goxel/pkg-descr                           |     3 -
 graphics/goxel/pkg-plist                           |     4 -
 graphics/gthumb/Makefile                           |     1 +
 graphics/krita/Makefile                            |     2 +-
 graphics/libkdcraw/Makefile                        |     1 +
 graphics/libraw/Makefile                           |    12 +-
 graphics/libraw/distinfo                           |     6 +-
 graphics/libraw/pkg-plist                          |     8 +-
 graphics/luminance-qt5/Makefile                    |     2 +-
 graphics/nomacs/Makefile                           |     2 +-
 graphics/openimageio/Makefile                      |     2 +-
 graphics/oyranos/Makefile                          |     2 +-
 graphics/photoqt/Makefile                          |     2 +-
 graphics/py-pillow6/Makefile                       |    80 -
 graphics/py-pillow6/distinfo                       |     3 -
 graphics/py-pillow6/pkg-descr                      |     5 -
 graphics/shotwell/Makefile                         |     1 +
 graphics/sk1libs/Makefile                          |    34 -
 graphics/sk1libs/distinfo                          |     2 -
 graphics/sk1libs/files/patch-src-utils-fs.py       |    22 -
 graphics/sk1libs/files/patch-src-utils-system.py   |    19 -
 .../patch-src_imaging_libimagingft___imagingft.c   |    11 -
 graphics/sk1libs/pkg-descr                         |     4 -
 graphics/sk1libs/pkg-plist                         |   525 -
 graphics/uniconvertor/Makefile                     |    30 -
 graphics/uniconvertor/distinfo                     |     2 -
 graphics/uniconvertor/pkg-descr                    |    30 -
 graphics/uniconvertor/pkg-plist                    |   260 -
 irc/inspircd/Makefile                              |   110 +-
 irc/inspircd/distinfo                              |     6 +-
 irc/inspircd/files/patch-make_template_inspircd    |    11 +
 irc/inspircd/files/patch-make_template_main.mk     |    10 +-
 lang/Makefile                                      |     8 -
 lang/gcc9-devel/Makefile                           |     2 +-
 lang/gcc9-devel/distinfo                           |     6 +-
 lang/julia10/Makefile                              |   188 -
 lang/julia10/distinfo                              |     3 -
 lang/julia10/files/check_openblas.c                |    10 -
 .../files/extra-patch-openblas-fix-arch.patch      |    19 -
 lang/julia10/files/extra-patch-ui_Makefile         |    11 -
 lang/julia10/files/patch-Make.inc                  |    53 -
 lang/julia10/files/patch-Makefile                  |   122 -
 lang/julia10/files/patch-base_Makefile             |    11 -
 lang/julia10/files/patch-deps_blas.mk              |    17 -
 lang/julia10/files/patch-src_Makefile              |    20 -
 lang/julia10/pkg-message                           |     9 -
 lang/julia10/pkg-plist                             |   817 -
 lang/pypy/Makefile                                 |   170 -
 lang/pypy/bsd.pypy.cffi.mk                         |    30 -
 lang/pypy/bsd.pypy.mk                              |    22 -
 lang/pypy/distinfo                                 |     5 -
 lang/pypy/files/patch-lib__pypy___curses__build.py |    11 -
 lang/pypy/pkg-descr                                |    17 -
 lang/pypy/pkg-message                              |    17 -
 lang/pypy/pkg-plist                                |  2366 --
 lang/pypy3/Makefile                                |    66 -
 lang/pypy3/distinfo                                |     5 -
 .../patch-lib__pypy___blake2___blake2__build.py    |    11 -
 .../pypy3/files/patch-lib__pypy___curses__build.py |    11 -
 lang/pypy3/pkg-descr                               |    17 -
 lang/pypy3/pkg-plist                               |  2484 --
 lang/spidermonkey185/Makefile                      |   127 -
 lang/spidermonkey185/distinfo                      |     2 -
 .../patch-assembler_jit_ExecutableAllocator.h      |    14 -
 .../files/patch-assembler_wtf_Platform.h           |    18 -
 lang/spidermonkey185/files/patch-bug771281         |  1839 --
 lang/spidermonkey185/files/patch-c++11             |   247 -
 lang/spidermonkey185/files/patch-configure.in      |    36 -
 lang/spidermonkey185/files/patch-jsscript.h        |    48 -
 lang/spidermonkey185/files/patch-jsstr.cpp         |    36 -
 .../files/patch-nanojit_CodeAlloc.cpp              |    10 -
 .../files/patch-nanojit_njcpudetect.h              |    11 -
 lang/spidermonkey185/pkg-descr                     |     3 -
 lang/spidermonkey185/pkg-plist                     |   106 -
 lang/spidermonkey24/Makefile                       |    84 -
 lang/spidermonkey24/distinfo                       |     2 -
 .../patch-assembler_jit_ExecutableAllocator.h      |    14 -
 .../files/patch-assembler_wtf_Platform.h           |    18 -
 lang/spidermonkey24/files/patch-bug1012971         |    32 -
 lang/spidermonkey24/files/patch-bug1041795         |    35 -
 lang/spidermonkey24/files/patch-bug1046224         |    32 -
 lang/spidermonkey24/files/patch-bug702179          |    23 -
 lang/spidermonkey24/files/patch-bug894240          |    20 -
 .../spidermonkey24/files/patch-config_milestone.pl |    11 -
 .../files/patch-jit_AsmJSSignalHandlers.cpp        |    67 -
 .../files/patch-jit_arm_Architecture-arm.cpp       |    11 -
 lang/spidermonkey24/files/patch-mfbt_Types.h       |    12 -
 lang/spidermonkey24/files/patch-utils.h            |    12 -
 .../files/patch-vm_NumericConversions.h            |    11 -
 lang/spidermonkey24/pkg-descr                      |     3 -
 lang/spidermonkey24/pkg-plist                      |    80 -
 lang/spidermonkey52/Makefile                       |   101 -
 lang/spidermonkey52/distinfo                       |     3 -
 lang/spidermonkey52/files/patch-1426865            |    23 -
 .../files/patch-build_autoconf_config.sub          |    24 -
 lang/spidermonkey52/files/patch-disable-mozglue    |    62 -
 .../files/patch-js_src_jsapi-tests_testPrintf.cpp  |    10 -
 lang/spidermonkey52/pkg-descr                      |     3 -
 lang/spidermonkey52/pkg-plist                      |   161 -
 lang/spidermonkey60/Makefile                       |    70 -
 lang/spidermonkey60/distinfo                       |     3 -
 .../files/patch-js_public_TypeDecls.h              |    26 -
 lang/spidermonkey60/pkg-descr                      |     3 -
 lang/spidermonkey60/pkg-plist                      |   172 -
 lang/tolua++/Makefile                              |    38 -
 lang/tolua++/distinfo                              |     2 -
 lang/tolua++/files/patch-SConstruct                |    41 -
 lang/tolua++/files/patch-src-lib-SCsub             |    16 -
 lang/tolua++/files/patch-src-tests-SCsub           |     9 -
 lang/tolua++/pkg-descr                             |    16 -
 lang/tolua++/pkg-plist                             |     6 -
 mail/Makefile                                      |     1 -
 mail/getmail/Makefile                              |    43 -
 mail/getmail/distinfo                              |     3 -
 mail/getmail/files/patch-setup.py                  |    42 -
 mail/getmail/pkg-descr                             |    20 -
 mail/getmail/pkg-message                           |    14 -
 mail/msmtp/Makefile                                |     2 +-
 mail/msmtp/distinfo                                |     6 +-
 mail/msmtp/files/patch-src_msmtpd.c                |    10 +
 mail/msmtp/files/patch-src_net.c                   |    10 -
 math/Makefile                                      |     3 +-
 math/gringo/Makefile                               |    30 -
 math/gringo/distinfo                               |     3 -
