==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/main
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is behind 'origin/hardened/current/master' by 55 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/main
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/12.2-releng/master
  freebsd/current/main
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/12.2-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating 303493f40ab0..008bc65c4b7c
Fast-forward
 bin/sleep/sleep.1                                  |     6 +-
 contrib/gdb/gdb/gdbserver/README                   |   138 -
 contrib/gdb/gdb/gdbserver/acinclude.m4             |    41 -
 contrib/gdb/gdb/gdbserver/aclocal.m4               |    54 -
 contrib/gdb/gdb/gdbserver/gdbreplay.c              |   329 -
 contrib/gdb/gdb/gdbserver/gdbserver.1              |   116 -
 contrib/gdb/gdb/gdbserver/i387-fp.c                |   290 -
 contrib/gdb/gdb/gdbserver/i387-fp.h                |    33 -
 contrib/gdb/gdb/gdbserver/inferiors.c              |   199 -
 contrib/gdb/gdb/gdbserver/mem-break.c              |   278 -
 contrib/gdb/gdb/gdbserver/mem-break.h              |    71 -
 contrib/gdb/gdb/gdbserver/proc-service.c           |   256 -
 contrib/gdb/gdb/gdbserver/regcache.c               |   239 -
 contrib/gdb/gdb/gdbserver/regcache.h               |    72 -
 contrib/gdb/gdb/gdbserver/remote-utils.c           |   736 -
 contrib/gdb/gdb/gdbserver/server.c                 |   621 -
 contrib/gdb/gdb/gdbserver/server.h                 |   181 -
 contrib/gdb/gdb/gdbserver/target.c                 |   112 -
 contrib/gdb/gdb/gdbserver/target.h                 |   171 -
 contrib/gdb/gdb/gdbserver/terminal.h               |    51 -
 contrib/gdb/gdb/gdbserver/thread-db.c              |   342 -
 contrib/gdb/gdb/gdbserver/utils.c                  |    96 -
 contrib/gdb/gdb/gdbthread.h                        |   156 -
 contrib/gdb/gdb/gdbtypes.c                         |  3505 ---
 contrib/gdb/gdb/gdbtypes.h                         |  1284 --
 contrib/gdb/gdb/glibc-tdep.c                       |   101 -
 contrib/gdb/gdb/glibc-tdep.h                       |    30 -
 contrib/gdb/gdb/gnu-nat.c                          |  3409 ---
 contrib/gdb/gdb/gnu-nat.h                          |   101 -
 contrib/gdb/gdb/gnu-v2-abi.c                       |   413 -
 contrib/gdb/gdb/gnu-v3-abi.c                       |   447 -
 contrib/gdb/gdb/go32-nat.c                         |  1963 --
 contrib/gdb/gdb/gregset.h                          |    69 -
 contrib/gdb/gdb/hpacc-abi.c                        |   329 -
 contrib/gdb/gdb/hpread.c                           |  6328 ------
 contrib/gdb/gdb/i386-nat.c                         |   670 -
 contrib/gdb/gdb/i386-nto-tdep.c                    |   306 -
 contrib/gdb/gdb/i386-sol2-tdep.c                   |   120 -
 contrib/gdb/gdb/i386-stub.c                        |   952 -
 contrib/gdb/gdb/i386-tdep.c                        |  2109 --
 contrib/gdb/gdb/i386-tdep.h                        |   233 -
 contrib/gdb/gdb/i386bsd-nat.c                      |   456 -
 contrib/gdb/gdb/i386bsd-tdep.c                     |   170 -
 contrib/gdb/gdb/i386fbsd-nat.c                     |   107 -
 contrib/gdb/gdb/i386fbsd-tdep.c                    |   175 -
 contrib/gdb/gdb/i386gnu-nat.c                      |   293 -
 contrib/gdb/gdb/i386gnu-tdep.c                     |    44 -
 contrib/gdb/gdb/i386ly-tdep.c                      |    81 -
 contrib/gdb/gdb/i386nbsd-tdep.c                    |   286 -
 contrib/gdb/gdb/i386obsd-nat.c                     |    60 -
 contrib/gdb/gdb/i386obsd-tdep.c                    |   277 -
 contrib/gdb/gdb/i386v-nat.c                        |   277 -
 contrib/gdb/gdb/i386v4-nat.c                       |   160 -
 contrib/gdb/gdb/i387-tdep.c                        |   774 -
 contrib/gdb/gdb/i387-tdep.h                        |   118 -
 contrib/gdb/gdb/ia64-fbsd-nat.c                    |   137 -
 contrib/gdb/gdb/ia64-fbsd-tdep.c                   |   289 -
 contrib/gdb/gdb/ia64-tdep.c                        |  3382 ---
 contrib/gdb/gdb/ia64-tdep.h                        |    46 -
 contrib/gdb/gdb/inf-loop.c                         |   132 -
 contrib/gdb/gdb/inf-loop.h                         |    29 -
 contrib/gdb/gdb/infcall.c                          |  1103 -
 contrib/gdb/gdb/infcall.h                          |    43 -
 contrib/gdb/gdb/infcmd.c                           |  2159 --
 contrib/gdb/gdb/inferior.h                         |   495 -
 contrib/gdb/gdb/inflow.c                           |   771 -
 contrib/gdb/gdb/inflow.h                           |    51 -
 contrib/gdb/gdb/infptrace.c                        |   688 -
 contrib/gdb/gdb/infrun.c                           |  4220 ----
 contrib/gdb/gdb/inftarg.c                          |   713 -
 contrib/gdb/gdb/infttrace.c                        |  5607 -----
 contrib/gdb/gdb/infttrace.h                        |    28 -
 contrib/gdb/gdb/interps.c                          |   486 -
 contrib/gdb/gdb/interps.h                          |    76 -
 contrib/gdb/gdb/jv-exp.c                           |  2842 ---
 contrib/gdb/gdb/jv-exp.y                           |  1469 --
 contrib/gdb/gdb/jv-lang.c                          |  1100 -
 contrib/gdb/gdb/jv-lang.h                          |    73 -
 contrib/gdb/gdb/jv-typeprint.c                     |   343 -
 contrib/gdb/gdb/jv-valprint.c                      |   531 -
 contrib/gdb/gdb/kod-cisco.c                        |   317 -
 contrib/gdb/gdb/kod.c                              |   241 -
 contrib/gdb/gdb/kod.h                              |    61 -
 contrib/gdb/gdb/language.c                         |  1442 --
 contrib/gdb/gdb/language.h                         |   514 -
 contrib/gdb/gdb/libunwind-frame.c                  |   387 -
 contrib/gdb/gdb/libunwind-frame.h                  |    64 -
 contrib/gdb/gdb/lin-lwp.c                          |  1882 --
 contrib/gdb/gdb/linespec.c                         |  1850 --
 contrib/gdb/gdb/linespec.h                         |    29 -
 contrib/gdb/gdb/lynx-nat.c                         |   624 -
 contrib/gdb/gdb/m2-exp.c                           |  2600 ---
 contrib/gdb/gdb/m2-exp.y                           |  1108 -
 contrib/gdb/gdb/m2-lang.c                          |   473 -
 contrib/gdb/gdb/m2-lang.h                          |    31 -
 contrib/gdb/gdb/m2-typeprint.c                     |    41 -
 contrib/gdb/gdb/m2-valprint.c                      |    39 -
 contrib/gdb/gdb/macrocmd.c                         |   289 -
 contrib/gdb/gdb/macroexp.c                         |  1169 -
 contrib/gdb/gdb/macroexp.h                         |    90 -
 contrib/gdb/gdb/macroscope.c                       |   132 -
 contrib/gdb/gdb/macroscope.h                       |    63 -
 contrib/gdb/gdb/macrotab.c                         |   892 -
 contrib/gdb/gdb/macrotab.h                         |   304 -
 contrib/gdb/gdb/main.c                             |   890 -
 contrib/gdb/gdb/main.h                             |    35 -
 contrib/gdb/gdb/maint.c                            |   868 -
 contrib/gdb/gdb/mdebugread.c                       |  4996 -----
 contrib/gdb/gdb/mem-break.c                        |    92 -
 contrib/gdb/gdb/memattr.c                          |   549 -
 contrib/gdb/gdb/memattr.h                          |    91 -
 contrib/gdb/gdb/mi/mi-cmd-break.c                  |   240 -
 contrib/gdb/gdb/mi/mi-cmd-disas.c                  |   163 -
 contrib/gdb/gdb/mi/mi-cmd-env.c                    |   259 -
 contrib/gdb/gdb/mi/mi-cmd-file.c                   |    67 -
 contrib/gdb/gdb/mi/mi-cmd-stack.c                  |   349 -
 contrib/gdb/gdb/mi/mi-cmd-var.c                    |   538 -
 contrib/gdb/gdb/mi/mi-cmds.c                       |   267 -
 contrib/gdb/gdb/mi/mi-cmds.h                       |   152 -
 contrib/gdb/gdb/mi/mi-console.c                    |   125 -
 contrib/gdb/gdb/mi/mi-console.h                    |    29 -
 contrib/gdb/gdb/mi/mi-getopt.c                     |    92 -
 contrib/gdb/gdb/mi/mi-getopt.h                     |    80 -
 contrib/gdb/gdb/mi/mi-interp.c                     |   406 -
 contrib/gdb/gdb/mi/mi-main.c                       |  1494 --
 contrib/gdb/gdb/mi/mi-main.h                       |    33 -
 contrib/gdb/gdb/mi/mi-out.c                        |   409 -
 contrib/gdb/gdb/mi/mi-out.h                        |    36 -
 contrib/gdb/gdb/mi/mi-parse.c                      |   233 -
 contrib/gdb/gdb/mi/mi-parse.h                      |    55 -
 contrib/gdb/gdb/mi/mi-symbol-cmds.c                |    67 -
 contrib/gdb/gdb/minimon.h                          |   601 -
 contrib/gdb/gdb/minsyms.c                          |   996 -
 contrib/gdb/gdb/mips-nat.c                         |   254 -
 contrib/gdb/gdb/mips-tdep.c                        |  6202 ------
 contrib/gdb/gdb/mips-tdep.h                        |    88 -
 contrib/gdb/gdb/mipsfbsd-nat.c                     |   108 -
 contrib/gdb/gdb/mipsfbsd-tdep.c                    |   591 -
 contrib/gdb/gdb/mipsfbsd-tdep.h                    |    40 -
 contrib/gdb/gdb/mipsnbsd-nat.c                     |   101 -
 contrib/gdb/gdb/mipsnbsd-tdep.c                    |   370 -
 contrib/gdb/gdb/mipsnbsd-tdep.h                    |    33 -
 contrib/gdb/gdb/mipsread.c                         |   444 -
 contrib/gdb/gdb/mipsv4-nat.c                       |   168 -
 contrib/gdb/gdb/monitor.c                          |  2310 --
 contrib/gdb/gdb/monitor.h                          |   260 -
 contrib/gdb/gdb/msg.defs                           |     1 -
 contrib/gdb/gdb/msg_reply.defs                     |     1 -
 contrib/gdb/gdb/nbsd-tdep.c                        |   109 -
 contrib/gdb/gdb/nbsd-tdep.h                        |    30 -
 contrib/gdb/gdb/nlmread.c                          |   248 -
 contrib/gdb/gdb/notify.defs                        |     1 -
 contrib/gdb/gdb/nto-procfs.c                       |  1389 --
 contrib/gdb/gdb/nto-tdep.c                         |   337 -
 contrib/gdb/gdb/nto-tdep.h                         |   156 -
 contrib/gdb/gdb/objc-exp.c                         |  3464 ---
 contrib/gdb/gdb/objc-exp.y                         |  1820 --
 contrib/gdb/gdb/objc-lang.c                        |  1929 --
 contrib/gdb/gdb/objc-lang.h                        |    68 -
 contrib/gdb/gdb/objfiles.c                         |   896 -
 contrib/gdb/gdb/objfiles.h                         |   663 -
 contrib/gdb/gdb/observer.c                         |   222 -
 contrib/gdb/gdb/observer.h                         |    35 -
 contrib/gdb/gdb/ocd.c                              |  1169 -
 contrib/gdb/gdb/ocd.h                              |   142 -
 contrib/gdb/gdb/osabi.c                            |   664 -
 contrib/gdb/gdb/osabi.h                            |    55 -
 contrib/gdb/gdb/p-exp.c                            |  2974 ---
 contrib/gdb/gdb/p-exp.y                            |  1650 --
 contrib/gdb/gdb/p-lang.c                           |   485 -
 contrib/gdb/gdb/p-lang.h                           |    76 -
 contrib/gdb/gdb/p-typeprint.c                      |   817 -
 contrib/gdb/gdb/p-valprint.c                       |  1108 -
 contrib/gdb/gdb/pa64solib.c                        |  1247 --
 contrib/gdb/gdb/pa64solib.h                        |   149 -
 contrib/gdb/gdb/parse.c                            |  1314 --
 contrib/gdb/gdb/parser-defs.h                      |   279 -
 contrib/gdb/gdb/ppc-bdm.c                          |   356 -
 contrib/gdb/gdb/ppc-sysv-tdep.c                    |  1002 -
 contrib/gdb/gdb/ppc-tdep.h                         |   113 -
 contrib/gdb/gdb/ppcbug-rom.c                       |   225 -
 contrib/gdb/gdb/ppcfbsd-nat.c                      |   169 -
 contrib/gdb/gdb/ppcfbsd-tdep.c                     |   560 -
 contrib/gdb/gdb/ppcfbsd-tdep.h                     |    30 -
 contrib/gdb/gdb/ppcnbsd-nat.c                      |   121 -
 contrib/gdb/gdb/ppcnbsd-tdep.c                     |   250 -
 contrib/gdb/gdb/ppcnbsd-tdep.h                     |    30 -
 contrib/gdb/gdb/printcmd.c                         |  2172 --
 contrib/gdb/gdb/proc-api.c                         |   797 -
 contrib/gdb/gdb/proc-events.c                      |  1777 --
 contrib/gdb/gdb/proc-flags.c                       |   291 -
 contrib/gdb/gdb/proc-service.c                     |   312 -
 contrib/gdb/gdb/proc-utils.h                       |    95 -
 contrib/gdb/gdb/proc-why.c                         |   175 -
 contrib/gdb/gdb/process_reply.defs                 |     1 -
 contrib/gdb/gdb/procfs.c                           |  5960 -----
 contrib/gdb/gdb/regcache.c                         |  1742 --
 contrib/gdb/gdb/regcache.h                         |   255 -
 contrib/gdb/gdb/regformats/reg-arm.dat             |    28 -
 contrib/gdb/gdb/regformats/reg-i386.dat            |    43 -
 contrib/gdb/gdb/regformats/reg-ia64.dat            |   603 -
 contrib/gdb/gdb/regformats/reg-m68k.dat            |    33 -
 contrib/gdb/gdb/regformats/reg-mips.dat            |   112 -
 contrib/gdb/gdb/regformats/reg-ppc.dat             |    76 -
 contrib/gdb/gdb/regformats/reg-s390.dat            |    53 -
 contrib/gdb/gdb/regformats/reg-s390x.dat           |    53 -
 contrib/gdb/gdb/regformats/reg-sh.dat              |    62 -
 contrib/gdb/gdb/regformats/reg-x86-64.dat          |    59 -
 contrib/gdb/gdb/regformats/regdat.sh               |   169 -
 contrib/gdb/gdb/regformats/regdef.h                |    46 -
 contrib/gdb/gdb/reggroups.c                        |   288 -
 contrib/gdb/gdb/reggroups.h                        |    64 -
 contrib/gdb/gdb/regset.h                           |    41 -
 contrib/gdb/gdb/remote-e7000.c                     |  2194 --
 contrib/gdb/gdb/remote-est.c                       |   186 -
 contrib/gdb/gdb/remote-fileio.c                    |  1384 --
 contrib/gdb/gdb/remote-fileio.h                    |    38 -
 contrib/gdb/gdb/remote-hms.c                       |   159 -
 contrib/gdb/gdb/remote-mips.c                      |  3421 ---
 contrib/gdb/gdb/remote-rdi.c                       |  1026 -
 contrib/gdb/gdb/remote-rdp.c                       |  1431 --
 contrib/gdb/gdb/remote-sds.c                       |  1130 -
 contrib/gdb/gdb/remote-sim.c                       |   900 -
 contrib/gdb/gdb/remote-st.c                        |   803 -
 contrib/gdb/gdb/remote-utils.c                     |   609 -
 contrib/gdb/gdb/remote-utils.h                     |   135 -
 contrib/gdb/gdb/remote-vx.c                        |  1409 --
 contrib/gdb/gdb/remote-vx68.c                      |   160 -
 contrib/gdb/gdb/remote-vxmips.c                    |   201 -
 contrib/gdb/gdb/remote-vxsparc.c                   |   128 -
 contrib/gdb/gdb/remote.c                           |  5730 -----
 contrib/gdb/gdb/remote.h                           |    64 -
 contrib/gdb/gdb/reply_mig_hack.awk                 |   123 -
 contrib/gdb/gdb/rom68k-rom.c                       |   264 -
 contrib/gdb/gdb/rs6000-nat.c                       |  1227 --
 contrib/gdb/gdb/rs6000-tdep.c                      |  2981 ---
 contrib/gdb/gdb/s390-nat.c                         |   359 -
 contrib/gdb/gdb/s390-tdep.c                        |  3102 ---
 contrib/gdb/gdb/s390-tdep.h                        |   105 -
 contrib/gdb/gdb/scm-exp.c                          |   496 -
 contrib/gdb/gdb/scm-lang.c                         |   287 -
 contrib/gdb/gdb/scm-lang.h                         |    72 -
 contrib/gdb/gdb/scm-tags.h                         |   379 -
 contrib/gdb/gdb/scm-valprint.c                     |   394 -
 contrib/gdb/gdb/sentinel-frame.c                   |    92 -
 contrib/gdb/gdb/sentinel-frame.h                   |    41 -
 contrib/gdb/gdb/ser-e7kpc.c                        |   436 -
 contrib/gdb/gdb/ser-go32.c                         |   964 -
 contrib/gdb/gdb/ser-pipe.c                         |   161 -
 contrib/gdb/gdb/ser-tcp.c                          |   231 -
 contrib/gdb/gdb/ser-unix.c                         |  1364 --
 contrib/gdb/gdb/ser-unix.h                         |    54 -
 contrib/gdb/gdb/serial.c                           |   712 -
 contrib/gdb/gdb/serial.h                           |   243 -
 contrib/gdb/gdb/signals/signals.c                  |   830 -
 contrib/gdb/gdb/sim-regno.h                        |    45 -
 contrib/gdb/gdb/sol-thread.c                       |  1720 --
 contrib/gdb/gdb/solib-legacy.c                     |   153 -
 contrib/gdb/gdb/solib-osf.c                        |   623 -
 contrib/gdb/gdb/solib-sunos.c                      |   898 -
 contrib/gdb/gdb/solib-svr4.c                       |  1605 --
 contrib/gdb/gdb/solib-svr4.h                       |    90 -
 contrib/gdb/gdb/solib.c                            |   912 -
 contrib/gdb/gdb/solib.h                            |   110 -
 contrib/gdb/gdb/solist.h                           |   134 -
 contrib/gdb/gdb/somread.c                          |   736 -
 contrib/gdb/gdb/somsolib.c                         |  1624 --
 contrib/gdb/gdb/somsolib.h                         |   178 -
 contrib/gdb/gdb/source.c                           |  1596 --
 contrib/gdb/gdb/source.h                           |    68 -
 contrib/gdb/gdb/sparc-nat.c                        |   330 -
 contrib/gdb/gdb/sparc-nat.h                        |    40 -
 contrib/gdb/gdb/sparc-sol2-nat.c                   |    98 -
 contrib/gdb/gdb/sparc-sol2-tdep.c                  |   201 -
 contrib/gdb/gdb/sparc-stub.c                       |   778 -
 contrib/gdb/gdb/sparc-tdep.c                       |  1488 --
 contrib/gdb/gdb/sparc-tdep.h                       |   204 -
 contrib/gdb/gdb/sparc64-nat.c                      |    87 -
 contrib/gdb/gdb/sparc64-sol2-tdep.c                |   182 -
 contrib/gdb/gdb/sparc64-tdep.c                     |  1433 --
 contrib/gdb/gdb/sparc64-tdep.h                     |   123 -
 contrib/gdb/gdb/sparc64fbsd-nat.c                  |    34 -
 contrib/gdb/gdb/sparc64fbsd-tdep.c                 |   250 -
 contrib/gdb/gdb/sparc64nbsd-nat.c                  |   139 -
 contrib/gdb/gdb/sparc64nbsd-tdep.c                 |   256 -
 contrib/gdb/gdb/sparc64obsd-tdep.c                 |   210 -
 contrib/gdb/gdb/sparcnbsd-nat.c                    |    34 -
 contrib/gdb/gdb/sparcnbsd-tdep.c                   |   358 -
 contrib/gdb/gdb/sparcobsd-tdep.c                   |   171 -
 contrib/gdb/gdb/srec.h                             |    39 -
 contrib/gdb/gdb/stabsread.c                        |  4456 ----
 contrib/gdb/gdb/stabsread.h                        |   207 -
 contrib/gdb/gdb/stack.c                            |  2178 --
 contrib/gdb/gdb/stack.h                            |    27 -
 contrib/gdb/gdb/standalone.c                       |   580 -
 contrib/gdb/gdb/std-regs.c                         |   160 -
 contrib/gdb/gdb/stop-gdb.c                         |   109 -
 contrib/gdb/gdb/sun3-nat.c                         |   166 -
 contrib/gdb/gdb/symfile.c                          |  3610 ---
 contrib/gdb/gdb/symfile.h                          |   340 -
 contrib/gdb/gdb/symmisc.c                          |  1258 --
 contrib/gdb/gdb/symtab.c                           |  4042 ----
 contrib/gdb/gdb/symtab.h                           |  1368 --
 contrib/gdb/gdb/target.c                           |  2458 ---
 contrib/gdb/gdb/target.h                           |  1251 --
 contrib/gdb/gdb/terminal.h                         |    91 -
 contrib/gdb/gdb/thread-db.c                        |  1314 --
 contrib/gdb/gdb/thread.c                           |   743 -
 contrib/gdb/gdb/top.c                              |  1911 --
 contrib/gdb/gdb/top.h                              |    84 -
 contrib/gdb/gdb/tracepoint.c                       |  2810 ---
 contrib/gdb/gdb/tracepoint.h                       |   134 -
 contrib/gdb/gdb/trad-frame.c                       |   134 -
 contrib/gdb/gdb/trad-frame.h                       |    88 -
 contrib/gdb/gdb/tui/tui-command.c                  |   131 -
 contrib/gdb/gdb/tui/tui-command.h                  |    30 -
 contrib/gdb/gdb/tui/tui-data.c                     |   924 -
 contrib/gdb/gdb/tui/tui-data.h                     |   351 -
 contrib/gdb/gdb/tui/tui-disasm.c                   |   397 -
 contrib/gdb/gdb/tui/tui-disasm.h                   |    37 -
 contrib/gdb/gdb/tui/tui-file.c                     |   238 -
 contrib/gdb/gdb/tui/tui-file.h                     |    29 -
 contrib/gdb/gdb/tui/tui-hooks.c                    |   320 -
 contrib/gdb/gdb/tui/tui-hooks.h                    |    28 -
 contrib/gdb/gdb/tui/tui-interp.c                   |   210 -
 contrib/gdb/gdb/tui/tui-io.c                       |   708 -
 contrib/gdb/gdb/tui/tui-io.h                       |    55 -
 contrib/gdb/gdb/tui/tui-layout.c                   |  1072 -
 contrib/gdb/gdb/tui/tui-layout.h                   |    38 -
 contrib/gdb/gdb/tui/tui-main.c                     |    37 -
 contrib/gdb/gdb/tui/tui-out.c                      |   413 -
 contrib/gdb/gdb/tui/tui-regs.c                     |   754 -
 contrib/gdb/gdb/tui/tui-regs.h                     |    39 -
 contrib/gdb/gdb/tui/tui-source.c                   |   352 -
 contrib/gdb/gdb/tui/tui-source.h                   |    40 -
 contrib/gdb/gdb/tui/tui-stack.c                    |   427 -
 contrib/gdb/gdb/tui/tui-stack.h                    |    34 -
 contrib/gdb/gdb/tui/tui-win.c                      |  1520 --
 contrib/gdb/gdb/tui/tui-win.h                      |    59 -
 contrib/gdb/gdb/tui/tui-windata.c                  |   304 -
 contrib/gdb/gdb/tui/tui-windata.h                  |    41 -
 contrib/gdb/gdb/tui/tui-wingeneral.c               |   276 -
 contrib/gdb/gdb/tui/tui-wingeneral.h               |    45 -
 contrib/gdb/gdb/tui/tui-winsource.c                |   654 -
 contrib/gdb/gdb/tui/tui-winsource.h                |    73 -
 contrib/gdb/gdb/tui/tui.c                          |   590 -
 contrib/gdb/gdb/tui/tui.h                          |   100 -
 contrib/gdb/gdb/typeprint.c                        |   368 -
 contrib/gdb/gdb/typeprint.h                        |    31 -
 contrib/gdb/gdb/ui-file.c                          |   617 -
 contrib/gdb/gdb/ui-file.h                          |   105 -
 contrib/gdb/gdb/ui-out.c                           |  1163 -
 contrib/gdb/gdb/ui-out.h                           |   276 -
 contrib/gdb/gdb/user-regs.c                        |   211 -
 contrib/gdb/gdb/user-regs.h                        |    71 -
 contrib/gdb/gdb/utils.c                            |  3059 ---
 contrib/gdb/gdb/uw-thread.c                        |  1067 -
 contrib/gdb/gdb/valarith.c                         |  1419 --
 contrib/gdb/gdb/valops.c                           |  2934 ---
 contrib/gdb/gdb/valprint.c                         |  1486 --
 contrib/gdb/gdb/valprint.h                         |    72 -
 contrib/gdb/gdb/value.h                            |   577 -
 contrib/gdb/gdb/values.c                           |  1346 --
 contrib/gdb/gdb/varobj.c                           |  2562 ---
 contrib/gdb/gdb/varobj.h                           |   100 -
 contrib/gdb/gdb/version.h                          |    33 -
 contrib/gdb/gdb/version.in                         |     1 -
 contrib/gdb/gdb/win32-nat.c                        |  2460 ---
 contrib/gdb/gdb/wince-stub.c                       |   592 -
 contrib/gdb/gdb/wince-stub.h                       |    48 -
 contrib/gdb/gdb/wince.c                            |  2049 --
 contrib/gdb/gdb/wrapper.c                          |   333 -
 contrib/gdb/gdb/wrapper.h                          |    51 -
 contrib/gdb/gdb/xcoffread.c                        |  3033 ---
 contrib/gdb/gdb/xcoffsolib.c                       |   196 -
 contrib/gdb/gdb/xcoffsolib.h                       |    66 -
 contrib/gdb/gdb/xmodem.c                           |   275 -
 contrib/gdb/gdb/xmodem.h                           |    32 -
 contrib/gdb/gettext.m4                             |   344 -
 contrib/gdb/include/COPYING                        |   340 -
 contrib/gdb/include/MAINTAINERS                    |     1 -
 contrib/gdb/include/alloca-conf.h                  |    24 -
 contrib/gdb/include/ansidecl.h                     |   315 -
 contrib/gdb/include/bfdlink.h                      |   686 -
 contrib/gdb/include/bin-bugs.h                     |     3 -
 contrib/gdb/include/bout.h                         |   191 -
 contrib/gdb/include/demangle.h                     |   533 -
 contrib/gdb/include/dis-asm.h                      |   317 -
 contrib/gdb/include/dyn-string.h                   |    63 -
 contrib/gdb/include/fibheap.h                      |    86 -
 contrib/gdb/include/filenames.h                    |    51 -
 contrib/gdb/include/floatformat.h                  |   133 -
 contrib/gdb/include/fnmatch.h                      |    70 -
 contrib/gdb/include/fopen-bin.h                    |    27 -
 contrib/gdb/include/fopen-same.h                   |    27 -
 contrib/gdb/include/fopen-vms.h                    |    24 -
 contrib/gdb/include/gdb/callback.h                 |   272 -
 contrib/gdb/include/gdb/fileio.h                   |   146 -
 contrib/gdb/include/gdb/remote-sim.h               |   282 -
 contrib/gdb/include/gdb/signals.h                  |   237 -
 contrib/gdb/include/gdb/sim-arm.h                  |   114 -
 contrib/gdb/include/gdb/sim-d10v.h                 |   142 -
 contrib/gdb/include/gdb/sim-frv.h                  |    53 -
 contrib/gdb/include/gdb/sim-h8300.h                |    78 -
 contrib/gdb/include/gdb/sim-sh.h                   |   161 -
 contrib/gdb/include/gdbm.h                         |    91 -
 contrib/gdb/include/getopt.h                       |   144 -
 contrib/gdb/include/hashtab.h                      |   195 -
 contrib/gdb/include/hp-symtab.h                    |  1866 --
 contrib/gdb/include/ieee.h                         |   165 -
 contrib/gdb/include/libiberty.h                    |   335 -
 contrib/gdb/include/md5.h                          |   142 -
 contrib/gdb/include/oasys.h                        |   192 -
 contrib/gdb/include/objalloc.h                     |   115 -
 contrib/gdb/include/obstack.h                      |   611 -
 contrib/gdb/include/os9k.h                         |   181 -
 contrib/gdb/include/partition.h                    |    85 -
 contrib/gdb/include/progress.h                     |    37 -
 contrib/gdb/include/safe-ctype.h                   |   119 -
 contrib/gdb/include/sort.h                         |    48 -
 contrib/gdb/include/splay-tree.h                   |   159 -
 contrib/gdb/include/symcat.h                       |    49 -
 contrib/gdb/include/ternary.h                      |    51 -
 contrib/gdb/include/xregex.h                       |    28 -
 contrib/gdb/include/xregex2.h                      |   571 -
 contrib/gdb/include/xtensa-isa-internal.h          |   114 -
 contrib/gdb/include/xtensa-isa.h                   |   230 -
 contrib/gdb/install-sh                             |   316 -
 contrib/gdb/libtool.m4                             |   893 -
 contrib/gdb/ltcf-c.sh                              |   824 -
 contrib/gdb/ltcf-cxx.sh                            |  1021 -
 contrib/gdb/ltcf-gcj.sh                            |   651 -
 contrib/gdb/ltconfig                               |  2833 ---
 contrib/gdb/ltmain.sh                              |  5469 -----
 contrib/gdb/md5.sum                                |  5330 -----
 contrib/gdb/missing                                |   336 -
 contrib/gdb/mkinstalldirs                          |   150 -
 contrib/gdb/move-if-change                         |    32 -
 contrib/gdb/src-release                            |   336 -
 contrib/gdb/symlink-tree                           |    78 -
 contrib/gdb/ylwrap                                 |   123 -
 contrib/libgnuregex/regcomp.c                      |  3856 ----
 contrib/libgnuregex/regex.c                        |    76 -
 contrib/libgnuregex/regex.h                        |   582 -
 contrib/libgnuregex/regex_internal.c               |  1732 --
 contrib/libgnuregex/regex_internal.h               |   769 -
 contrib/libgnuregex/regexec.c                      |  4380 ----
 .../lib/Target/PowerPC/PPCTargetTransformInfo.cpp  |    68 +-
 contrib/netbsd-tests/lib/libc/gen/t_cpuset.c       |    40 +
 lib/libc/gen/Makefile.inc                          |     2 +
 lib/libc/gen/tcgetwinsize.3                        |   164 +
 lib/libc/tests/gen/Makefile                        |     3 +-
 lib/libc/tests/sys/Makefile                        |     1 +
 lib/libc/tests/sys/cpuset_test.c                   |   493 +
 libexec/rtld-elf/libmap.c                          |    17 +-
 sbin/fsck_ffs/fsck.h                               |    14 +-
 sbin/ping/main.c                                   |    24 +-
 secure/usr.bin/openssl/Makefile                    |     4 +
 share/man/man4/termios.4                           |     1 +
 share/man/man9/bitset.9                            |    14 +-
 share/syscons/scrnmaps/armscii8-2haik8             |     2 +-
 share/syscons/scrnmaps/iso-8859-1_to_cp437         |     2 +-
 share/syscons/scrnmaps/iso-8859-4_for_vga9         |     2 +-
 share/syscons/scrnmaps/iso-8859-7_to_cp437         |     2 +-
 share/syscons/scrnmaps/koi8-r2cp866                |     2 +-
