==== BEGIN: hardened/12-stable/master ====
current branch: hardened/12-stable/master
mergeable branch: freebsd/12-stable/master
==== change branch ====
Switched to branch 'hardened/12-stable/master'
Your branch is up to date with 'origin/hardened/12-stable/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
* hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/12-stable/master branch ====
Auto-merging usr.bin/svn/Makefile.inc
Removing contrib/subversion/subversion/svn/shelve-cmd.c
Removing contrib/subversion/subversion/libsvn_client/shelve.c
Removing contrib/subversion/subversion/libsvn_client/copy_foreign.c
Removing contrib/subversion/doc/programmer/gtest-guide.txt
Merge made by the 'recursive' strategy.
 contrib/apr-util/CHANGES                           |   157 +-
 .../subversion/subversion/svn_private_config.h.in  |    15 +-
 contrib/subversion/subversion/svnadmin/svnadmin.c  |   473 +-
 contrib/subversion/subversion/svnbench/cl.h        |     2 +-
 contrib/subversion/subversion/svnbench/help-cmd.c  |     2 +-
 contrib/subversion/subversion/svnbench/svnbench.c  |    92 +-
 .../subversion/svndumpfilter/svndumpfilter.c       |    58 +-
 .../subversion/subversion/svnfsfs/dump-index-cmd.c |     7 +-
 .../subversion/subversion/svnfsfs/load-index-cmd.c |     8 +-
 contrib/subversion/subversion/svnfsfs/stats-cmd.c  |    10 +-
 contrib/subversion/subversion/svnfsfs/svnfsfs.c    |    64 +-
 contrib/subversion/subversion/svnlook/svnlook.c    |   160 +-
 contrib/subversion/subversion/svnmucc/svnmucc.c    |     4 +-
 .../subversion/subversion/svnrdump/dump_editor.c   |   967 +-
 .../subversion/subversion/svnrdump/load_editor.c   |  1025 +-
 contrib/subversion/subversion/svnrdump/svnrdump.c  |    72 +-
 contrib/subversion/subversion/svnrdump/svnrdump.h  |    21 +-
 contrib/subversion/subversion/svnrdump/util.c      |     4 +-
 contrib/subversion/subversion/svnserve/logger.c    |    47 +-
 contrib/subversion/subversion/svnserve/logger.h    |    11 +-
 contrib/subversion/subversion/svnserve/serve.c     |   325 +-
 contrib/subversion/subversion/svnserve/svnserve.c  |     2 +-
 contrib/subversion/subversion/svnsync/svnsync.c    |    89 +-
 .../subversion/subversion/svnversion/svnversion.c  |     2 +-
 contrib/subversion/win-tests.py                    |     2 +-
 usr.bin/svn/Makefile                               |    16 +-
 usr.bin/svn/Makefile.inc                           |    39 +-
 usr.bin/svn/lib/Makefile                           |    21 +-
 usr.bin/svn/lib/libapr/Makefile                    |   130 +-
 usr.bin/svn/lib/libapr/apr.h                       |    55 +-
 usr.bin/svn/lib/libapr/apr_escape_test_char.h      |    27 +
 usr.bin/svn/lib/libapr/apr_private.h               |    99 +-
 usr.bin/svn/lib/libapr_util/Makefile               |    71 +-
 usr.bin/svn/lib/libapr_util/apu.h                  |     2 +-
 usr.bin/svn/lib/libapr_util/apu_config.h           |    16 +-
 usr.bin/svn/lib/libserf/Makefile                   |    46 +-
 usr.bin/svn/lib/libsvn_client/Makefile             |    62 +-
 usr.bin/svn/lib/libsvn_delta/Makefile              |    28 +-
 usr.bin/svn/lib/libsvn_diff/Makefile               |    20 +-
 usr.bin/svn/lib/libsvn_fs/Makefile                 |     9 +-
 usr.bin/svn/lib/libsvn_fs_fs/Makefile              |    30 +-
 usr.bin/svn/lib/libsvn_fs_util/Makefile            |     4 +-
 usr.bin/svn/lib/libsvn_fs_x/Makefile               |    37 +-
 usr.bin/svn/lib/libsvn_ra/Makefile                 |    12 +-
 usr.bin/svn/lib/libsvn_ra_local/Makefile           |     7 +-
 usr.bin/svn/lib/libsvn_ra_serf/Makefile            |    41 +-
 usr.bin/svn/lib/libsvn_ra_svn/Makefile             |    16 +-
 usr.bin/svn/lib/libsvn_repos/Makefile              |    32 +-
 usr.bin/svn/lib/libsvn_subr/Makefile               |   112 +-
 usr.bin/svn/lib/libsvn_wc/Makefile                 |    51 +-
 usr.bin/svn/svn/Makefile                           |   145 +-
 usr.bin/svn/svn_private_config.h                   |    37 +-
 usr.bin/svn/svnadmin/Makefile                      |    67 +-
 usr.bin/svn/svnbench/Makefile                      |   106 +-
 usr.bin/svn/svndumpfilter/Makefile                 |    68 +-
 usr.bin/svn/svnfsfs/Makefile                       |    70 +-
 usr.bin/svn/svnlook/Makefile                       |    70 +-
 usr.bin/svn/svnmucc/Makefile                       |    92 +-
 usr.bin/svn/svnrdump/Makefile                      |    98 +-
 usr.bin/svn/svnserve/Makefile                      |    88 +-
 usr.bin/svn/svnsync/Makefile                       |    86 +-
 usr.bin/svn/svnversion/Makefile                    |    59 +-
 490 files changed, 55051 insertions(+), 25911 deletions(-)
 create mode 100644 contrib/apr-util/CMakeLists.txt
 create mode 100644 contrib/apr-util/README.FREETDS
 create mode 100644 contrib/apr-util/README.cmake
 create mode 100644 contrib/apr-util/crypto/apr_crypto_commoncrypto.c
 create mode 100644 contrib/apr-util/crypto/apr_siphash.c
 rename contrib/apr-util/dbd/{ => unsupported}/NWGNUdbdfreetds (100%)
 rename contrib/apr-util/dbd/{ => unsupported}/apr_dbd_freetds.c (99%)
 create mode 100644 contrib/apr-util/include/apr_ldap.hwc
 create mode 100644 contrib/apr-util/include/apr_redis.h
 create mode 100644 contrib/apr-util/include/apr_siphash.h
 create mode 100644 contrib/apr-util/include/apu.hwc
 create mode 100644 contrib/apr-util/redis/apr_redis.c
 create mode 100644 contrib/apr-util/test/testredis.c
 create mode 100644 contrib/apr-util/test/testsiphash.c
 create mode 100644 contrib/apr/atomic/unix/builtins64.c
 create mode 100644 contrib/apr/atomic/unix/mutex64.c
 create mode 100644 contrib/apr/encoding/apr_encode.c
 create mode 100644 contrib/apr/include/apr_cstr.h
 create mode 100644 contrib/apr/include/apr_encode.h
 create mode 100644 contrib/apr/include/apr_perms_set.h
 create mode 100644 contrib/apr/include/private/apr_encode_private.h
 create mode 100644 contrib/apr/poll/unix/wakeup.c
 create mode 100644 contrib/apr/strings/apr_cstr.c
 create mode 100644 contrib/subversion/.swig_pl_checked
 create mode 100644 contrib/subversion/.swig_py_checked
 create mode 100644 contrib/subversion/.swig_rb_checked
 delete mode 100644 contrib/subversion/doc/programmer/gtest-guide.txt
 create mode 100644 contrib/subversion/subversion/include/private/svn_client_shelf.h
 create mode 100644 contrib/subversion/subversion/include/private/svn_client_shelf2.h
 create mode 100644 contrib/subversion/subversion/include/private/svn_dirent_uri_private.h
 create mode 100644 contrib/subversion/subversion/include/svn_opt_impl.h
 create mode 100644 contrib/subversion/subversion/include/svn_types_impl.h
 delete mode 100644 contrib/subversion/subversion/libsvn_client/copy_foreign.c
 create mode 100644 contrib/subversion/subversion/libsvn_client/layout.c
 create mode 100644 contrib/subversion/subversion/libsvn_client/shelf.c
 create mode 100644 contrib/subversion/subversion/libsvn_client/shelf2.c
 delete mode 100644 contrib/subversion/subversion/libsvn_client/shelve.c
 create mode 100644 contrib/subversion/subversion/libsvn_client/wc_editor.c
 create mode 100644 contrib/subversion/subversion/libsvn_repos/dump_editor.c
 create mode 100644 contrib/subversion/subversion/svn/filesize.c
 create mode 100644 contrib/subversion/subversion/svn/shelf-cmd.c
 create mode 100644 contrib/subversion/subversion/svn/shelf-cmd.h
 create mode 100644 contrib/subversion/subversion/svn/shelf2-cmd.c
 create mode 100644 contrib/subversion/subversion/svn/shelf2-cmd.h
 delete mode 100644 contrib/subversion/subversion/svn/shelve-cmd.c
 create mode 100644 usr.bin/svn/lib/libapr/apr_escape_test_char.h
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedBSD.git        
remote:    351f5b082e31..bdb3e058bd69  hardened/12-stable/master -> hardened/12-stable/master        
remote:    af7eadc9e688..f95983163165  github/freebsd/12-stable/master -> github/freebsd/12-stable/master        
remote: 
remote: Create a new pull request for 'hardened/12-stable/master':        
remote:   https://git-01.md.hardenedbsd.org/hardenedbsd/HardenedBSD/compare/hardened/current/master...hardened/12-stable/master        
remote: 
To git-01.md.hardenedbsd.org:HardenedBSD/HardenedBSD.git
   351f5b082e31..bdb3e058bd69  hardened/12-stable/master -> hardened/12-stable/master
==== END: hardened/12-stable/master ====
