==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is behind 'origin/hardened/current/master' by 72 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating files: 100% (6341/6341), done.
Updating 8284a5d67db5..ec31200d5eba
Fast-forward
 ObsoleteFiles.inc                                  |   253 +-
 .../clang/lib/Sema/SemaPseudoObject.cpp            |   107 +-
 contrib/llvm-project/clang/lib/Sema/SemaSYCL.cpp   |    49 +
 contrib/llvm-project/clang/lib/Sema/SemaStmt.cpp   |   121 +-
 .../llvm-project/clang/lib/Sema/SemaStmtAsm.cpp    |    27 +-
 .../llvm-project/clang/lib/Sema/SemaStmtAttr.cpp   |    41 +
 .../llvm-project/clang/lib/Sema/SemaTemplate.cpp   |   483 +-
 .../clang/lib/Sema/SemaTemplateDeduction.cpp       |   279 +-
 .../clang/lib/Sema/SemaTemplateInstantiate.cpp     |   127 +-
 .../clang/lib/Sema/SemaTemplateInstantiateDecl.cpp |   231 +-
 .../clang/lib/Sema/SemaTemplateVariadic.cpp        |     4 +-
 contrib/llvm-project/clang/lib/Sema/SemaType.cpp   |   490 +-
 .../llvm-project/clang/lib/Sema/TreeTransform.h    |   839 +-
 .../llvm-project/clang/lib/Sema/UsedDeclVisitor.h  |   102 +
 .../clang/lib/Serialization/ASTCommon.cpp          |    13 +
 .../clang/lib/Serialization/ASTReader.cpp          |  2029 +-
 .../clang/lib/Serialization/ASTReaderDecl.cpp      |    61 +-
 .../clang/lib/Serialization/ASTReaderStmt.cpp      |   301 +-
 .../clang/lib/Serialization/ASTWriter.cpp          |   336 +-
 .../clang/lib/Serialization/ASTWriterDecl.cpp      |    33 +-
 .../clang/lib/Serialization/ASTWriterStmt.cpp      |   163 +-
 .../clang/lib/Serialization/GeneratePCH.cpp        |     5 +
 .../clang/lib/Serialization/GlobalModuleIndex.cpp  |    15 +-
 .../clang/lib/Serialization/ModuleManager.cpp      |    11 +-
 .../Checkers/AnalysisOrderChecker.cpp              |    80 +-
 .../Checkers/AnalyzerStatsChecker.cpp              |     4 +-
 .../StaticAnalyzer/Checkers/ArrayBoundChecker.cpp  |    12 +-
 .../Checkers/ArrayBoundCheckerV2.cpp               |    22 +-
 .../Checkers/BasicObjCFoundationChecks.cpp         |    14 +-
 .../Checkers/BlockInCriticalSectionChecker.cpp     |     2 +-
 .../Checkers/BoolAssignmentChecker.cpp             |    81 +-
 .../Checkers/BuiltinFunctionChecker.cpp            |    19 +-
 .../lib/StaticAnalyzer/Checkers/CStringChecker.cpp |   623 +-
 .../Checkers/CStringSyntaxChecker.cpp              |     2 +-
 .../Checkers/CXXSelfAssignmentChecker.cpp          |    10 +-
 .../Checkers/CallAndMessageChecker.cpp             |   357 +-
 .../StaticAnalyzer/Checkers/CastSizeChecker.cpp    |    16 +-
 .../Checkers/CastToStructChecker.cpp               |     2 +-
 .../StaticAnalyzer/Checkers/CastValueChecker.cpp   |    12 +-
 .../StaticAnalyzer/Checkers/CheckObjCDealloc.cpp   |     3 +-
 .../Checkers/CheckObjCInstMethSignature.cpp        |     2 +-
 .../StaticAnalyzer/Checkers/CheckPlacementNew.cpp  |   299 +-
 .../Checkers/CheckSecuritySyntaxOnly.cpp           |     4 +-
 .../StaticAnalyzer/Checkers/CheckSizeofPointer.cpp |     2 +-
 .../lib/StaticAnalyzer/Checkers/ChrootChecker.cpp  |     2 +-
 .../lib/StaticAnalyzer/Checkers/CloneChecker.cpp   |     2 +-
 .../StaticAnalyzer/Checkers/ContainerModeling.cpp  |  1083 +
 .../StaticAnalyzer/Checkers/ConversionChecker.cpp  |     2 +-
 .../StaticAnalyzer/Checkers/DeadStoresChecker.cpp  |     2 +-
 .../lib/StaticAnalyzer/Checkers/DebugCheckers.cpp  |    26 +-
 .../Checkers/DebugContainerModeling.cpp            |   150 +
 .../Checkers/DebugIteratorModeling.cpp             |    54 +-
 .../Checkers/DeleteWithNonVirtualDtorChecker.cpp   |     4 +-
 .../StaticAnalyzer/Checkers/DereferenceChecker.cpp |     2 +-
 .../Checkers/DirectIvarAssignment.cpp              |    17 +-
 .../lib/StaticAnalyzer/Checkers/DivZeroChecker.cpp |     2 +-
 .../StaticAnalyzer/Checkers/DynamicTypeChecker.cpp |     2 +-
 .../Checkers/DynamicTypePropagation.cpp            |   241 +-
 .../Checkers/EnumCastOutOfRangeChecker.cpp         |     2 +-
 .../Checkers/ExprInspectionChecker.cpp             |    95 +-
 .../Checkers/FixedAddressChecker.cpp               |     2 +-
 .../Checkers/FuchsiaHandleChecker.cpp              |    47 +-
 .../Checkers/GCDAntipatternChecker.cpp             |    10 +-
 .../lib/StaticAnalyzer/Checkers/GTestChecker.cpp   |     3 +-
 .../Checkers/GenericTaintChecker.cpp               |   344 +-
 .../Checkers/IdenticalExprChecker.cpp              |     4 +-
 .../Checkers/InnerPointerChecker.cpp               |     2 +-
 .../lib/StaticAnalyzer/Checkers/InterCheckerAPI.h  |    12 +-
 .../Checkers/InvalidatedIteratorChecker.cpp        |    53 +-
 .../clang/lib/StaticAnalyzer/Checkers/Iterator.cpp |   110 +-
 .../clang/lib/StaticAnalyzer/Checkers/Iterator.h   |    22 +-
 .../StaticAnalyzer/Checkers/IteratorModeling.cpp   |  1410 +-
 .../Checkers/IteratorRangeChecker.cpp              |   138 +-
 .../Checkers/IvarInvalidationChecker.cpp           |     4 +-
 .../Checkers/LLVMConventionsChecker.cpp            |     2 +-
 .../Checkers/LocalizationChecker.cpp               |     6 +-
 .../lib/StaticAnalyzer/Checkers/MIGChecker.cpp     |    21 +-
 .../Checkers/MPI-Checker/MPIChecker.cpp            |    14 +-
 .../Checkers/MacOSKeychainAPIChecker.cpp           |     4 +-
 .../StaticAnalyzer/Checkers/MacOSXAPIChecker.cpp   |     2 +-
 .../lib/StaticAnalyzer/Checkers/MallocChecker.cpp  |  1406 +-
 .../Checkers/MallocOverflowSecurityChecker.cpp     |     2 +-
 .../Checkers/MallocSizeofChecker.cpp               |     2 +-
 .../Checkers/MismatchedIteratorChecker.cpp         |    18 +-
 .../Checkers/MmapWriteExecChecker.cpp              |     2 +-
 .../lib/StaticAnalyzer/Checkers/MoveChecker.cpp    |     2 +-
 .../Checkers/NSAutoreleasePoolChecker.cpp          |     3 +-
 .../lib/StaticAnalyzer/Checkers/NSErrorChecker.cpp |    33 +-
 .../Checkers/NoReturnFunctionChecker.cpp           |     2 +-
 .../Checkers/NonNullParamChecker.cpp               |   149 +-
 .../Checkers/NonnullGlobalConstantsChecker.cpp     |     2 +-
 .../StaticAnalyzer/Checkers/NullabilityChecker.cpp |   181 +-
 .../Checkers/NumberObjectConversionChecker.cpp     |     6 +-
 .../StaticAnalyzer/Checkers/OSObjectCStyleCast.cpp |     5 +-
 .../StaticAnalyzer/Checkers/ObjCAtSyncChecker.cpp  |     3 +-
 .../Checkers/ObjCAutoreleaseWriteChecker.cpp       |    66 +-
 .../Checkers/ObjCContainersASTChecker.cpp          |     2 +-
 .../Checkers/ObjCContainersChecker.cpp             |     4 +-
 .../Checkers/ObjCMissingSuperCallChecker.cpp       |     2 +-
 .../Checkers/ObjCPropertyChecker.cpp               |     2 +-
 .../Checkers/ObjCSelfInitChecker.cpp               |     2 +-
 .../Checkers/ObjCSuperDeallocChecker.cpp           |     9 +-
 .../Checkers/ObjCUnusedIVarsChecker.cpp            |     2 +-
 .../lib/StaticAnalyzer/Checkers/PaddingChecker.cpp |     2 +-
 .../Checkers/PointerArithChecker.cpp               |     2 +-
 .../Checkers/PointerIterationChecker.cpp           |     3 +-
 .../Checkers/PointerSortingChecker.cpp             |    10 +-
 .../StaticAnalyzer/Checkers/PointerSubChecker.cpp  |     2 +-
 .../StaticAnalyzer/Checkers/PthreadLockChecker.cpp |   562 +-
 .../RetainCountChecker/RetainCountChecker.cpp      |   101 +-
 .../RetainCountChecker/RetainCountChecker.h        |    32 +-
 .../RetainCountChecker/RetainCountDiagnostics.cpp  |    21 +-
 .../RetainCountChecker/RetainCountDiagnostics.h    |    17 +-
 .../Checkers/ReturnPointerRangeChecker.cpp         |    14 +-
 .../StaticAnalyzer/Checkers/ReturnUndefChecker.cpp |     2 +-
 .../StaticAnalyzer/Checkers/ReturnValueChecker.cpp |     8 +-
 .../Checkers/RunLoopAutoreleaseLeakChecker.cpp     |     2 +-
 .../Checkers/STLAlgorithmModeling.cpp              |   180 +
 .../Checkers/SimpleStreamChecker.cpp               |     2 +-
 .../clang/lib/StaticAnalyzer/Checkers/SmartPtr.h   |    33 +
 .../StaticAnalyzer/Checkers/SmartPtrChecker.cpp    |    80 +
 .../StaticAnalyzer/Checkers/SmartPtrModeling.cpp   |   189 +-
 .../Checkers/StackAddrEscapeChecker.cpp            |    26 +-
 .../Checkers/StdLibraryFunctionsChecker.cpp        |  2223 +-
 .../lib/StaticAnalyzer/Checkers/StreamChecker.cpp  |  1048 +-
 .../StaticAnalyzer/Checkers/TaintTesterChecker.cpp |     2 +-
 .../Checkers/TestAfterDivZeroChecker.cpp           |     2 +-
 .../StaticAnalyzer/Checkers/TraversalChecker.cpp   |     4 +-
 .../Checkers/TrustNonnullChecker.cpp               |     2 +-
 .../StaticAnalyzer/Checkers/UndefBranchChecker.cpp |     2 +-
 .../Checkers/UndefCapturedBlockVarChecker.cpp      |     2 +-
 .../StaticAnalyzer/Checkers/UndefResultChecker.cpp |    11 +-
 .../Checkers/UndefinedArraySubscriptChecker.cpp    |     2 +-
 .../Checkers/UndefinedAssignmentChecker.cpp        |     2 +-
 .../UninitializedObjectChecker.cpp                 |    21 +-
 .../lib/StaticAnalyzer/Checkers/UnixAPIChecker.cpp |     3 +-
 .../Checkers/UnreachableCodeChecker.cpp            |     2 +-
 .../lib/StaticAnalyzer/Checkers/VLASizeChecker.cpp |   298 +-
 .../lib/StaticAnalyzer/Checkers/ValistChecker.cpp  |     4 +-
 .../lib/StaticAnalyzer/Checkers/VforkChecker.cpp   |     7 +-
 .../StaticAnalyzer/Checkers/VirtualCallChecker.cpp |     9 +-
 .../StaticAnalyzer/Checkers/WebKit/ASTUtils.cpp    |    93 +
 .../lib/StaticAnalyzer/Checkers/WebKit/ASTUtils.h  |    84 +
 .../Checkers/WebKit/DiagOutputUtils.h              |    36 +
 .../Checkers/WebKit/NoUncountedMembersChecker.cpp  |   155 +
 .../Checkers/WebKit/PtrTypesSemantics.cpp          |   172 +
 .../Checkers/WebKit/PtrTypesSemantics.h            |    59 +
 .../WebKit/RefCntblBaseVirtualDtorChecker.cpp      |   167 +
 .../Checkers/WebKit/UncountedCallArgsChecker.cpp   |   195 +
 .../clang/lib/StaticAnalyzer/Checkers/Yaml.h       |     1 +
 .../Checkers/cert/PutenvWithAutoChecker.cpp        |    66 +
 .../lib/StaticAnalyzer/Core/AnalysisManager.cpp    |     4 +-
 .../lib/StaticAnalyzer/Core/BasicValueFactory.cpp  |     2 +-
 .../clang/lib/StaticAnalyzer/Core/BugReporter.cpp  |    71 +-
 .../StaticAnalyzer/Core/BugReporterVisitors.cpp    |    45 +-
 .../clang/lib/StaticAnalyzer/Core/CallEvent.cpp    |   363 +-
 .../lib/StaticAnalyzer/Core/CheckerHelpers.cpp     |    42 +-
 .../lib/StaticAnalyzer/Core/CheckerManager.cpp     |    59 +-
 .../StaticAnalyzer/Core/CheckerRegistryData.cpp    |   241 +
 .../StaticAnalyzer/Core/CommonBugCategories.cpp    |    23 +-
 .../clang/lib/StaticAnalyzer/Core/CoreEngine.cpp   |    43 +-
 .../clang/lib/StaticAnalyzer/Core/DynamicSize.cpp  |    71 +
 .../clang/lib/StaticAnalyzer/Core/DynamicType.cpp  |   206 +-
 .../clang/lib/StaticAnalyzer/Core/Environment.cpp  |    12 +-
 .../lib/StaticAnalyzer/Core/ExplodedGraph.cpp      |     5 +-
 .../clang/lib/StaticAnalyzer/Core/ExprEngine.cpp   |    50 +-
 .../clang/lib/StaticAnalyzer/Core/ExprEngineC.cpp  |    14 +-
 .../lib/StaticAnalyzer/Core/ExprEngineCXX.cpp      |   354 +-
 .../Core/ExprEngineCallAndReturn.cpp               |    36 +-
 .../lib/StaticAnalyzer/Core/HTMLDiagnostics.cpp    |    56 +-
 .../lib/StaticAnalyzer/Core/LoopUnrolling.cpp      |    18 +-
 .../clang/lib/StaticAnalyzer/Core/LoopWidening.cpp |     6 +-
 .../clang/lib/StaticAnalyzer/Core/MemRegion.cpp    |   296 +-
 .../lib/StaticAnalyzer/Core/PlistDiagnostics.cpp   |    30 +-
 .../clang/lib/StaticAnalyzer/Core/ProgramState.cpp |    17 +-
 .../StaticAnalyzer/Core/RangeConstraintManager.cpp |   842 +-
 .../clang/lib/StaticAnalyzer/Core/RegionStore.cpp  |    51 +-
 .../StaticAnalyzer/Core/SMTConstraintManager.cpp   |     2 +-
 .../clang/lib/StaticAnalyzer/Core/SValBuilder.cpp  |     2 +-
 .../lib/StaticAnalyzer/Core/SarifDiagnostics.cpp   |    13 +-
 .../Core/SimpleConstraintManager.cpp               |     4 +-
 .../lib/StaticAnalyzer/Core/SimpleSValBuilder.cpp  |     7 +-
 .../clang/lib/StaticAnalyzer/Core/Store.cpp        |     3 +-
 .../lib/StaticAnalyzer/Core/SymbolManager.cpp      |    71 +-
 .../lib/StaticAnalyzer/Core/TextDiagnostics.cpp    |   156 +
 .../StaticAnalyzer/Frontend/AnalysisConsumer.cpp   |   175 +-
 ...eckerRegistration.cpp => AnalyzerHelpFlags.cpp} |    62 +-
 .../StaticAnalyzer/Frontend/CheckerRegistry.cpp    |   494 +-
 .../Frontend/CreateCheckerManager.cpp              |    50 +
 .../clang/lib/Testing/CommandLineArgs.cpp          |    70 +
 .../clang/lib/Tooling/ASTDiff/ASTDiff.cpp          |    29 +-
 .../clang/lib/Tooling/AllTUsExecution.cpp          |     6 +-
 .../clang/lib/Tooling/ArgumentsAdjusters.cpp       |     5 +-
 .../clang/lib/Tooling/CompilationDatabase.cpp      |    28 +-
 .../clang/lib/Tooling/Core/Diagnostic.cpp          |    18 +-
 .../llvm-project/clang/lib/Tooling/Core/Lookup.cpp |    11 +-
 .../clang/lib/Tooling/Core/Replacement.cpp         |    12 +-
 .../DependencyScanningFilesystem.cpp               |     3 +-
 .../DependencyScanning/DependencyScanningTool.cpp  |   131 +-
 .../DependencyScanningWorker.cpp                   |    13 +-
 .../DependencyScanning/ModuleDepCollector.cpp      |   101 +-
 .../llvm-project/clang/lib/Tooling/Execution.cpp   |    10 +-
 .../ExpandResponseFilesCompilationDatabase.cpp     |     1 +
 .../clang/lib/Tooling/FileMatchTrie.cpp            |     2 +-
 .../lib/Tooling/Inclusions/HeaderIncludes.cpp      |     6 +-
 .../Tooling/InterpolatingCompilationDatabase.cpp   |     9 +-
 .../clang/lib/Tooling/JSONCompilationDatabase.cpp  |     2 +-
 .../clang/lib/Tooling/Refactoring/ASTSelection.cpp |     1 -
 .../clang/lib/Tooling/Refactoring/AtomicChange.cpp |    12 +-
 .../Tooling/Refactoring/Rename/RenamingAction.cpp  |     3 +-
 .../lib/Tooling/Refactoring/Rename/USRFinder.cpp   |     1 +
 .../Refactoring/Rename/USRFindingAction.cpp        |    15 +-
 .../Tooling/Refactoring/Rename/USRLocFinder.cpp    |     9 +-
 .../clang/lib/Tooling/RefactoringCallbacks.cpp     |    22 +-
 .../clang/lib/Tooling/Syntax/BuildTree.cpp         |  1108 +-
 .../clang/lib/Tooling/Syntax/Mutations.cpp         |     2 +-
 .../clang/lib/Tooling/Syntax/Nodes.cpp             |   281 +-
 .../clang/lib/Tooling/Syntax/Tokens.cpp            |   289 +-
 .../llvm-project/clang/lib/Tooling/Syntax/Tree.cpp |    23 +-
 contrib/llvm-project/clang/lib/Tooling/Tooling.cpp |    16 +-
 .../clang/lib/Tooling/Transformer/Parsing.cpp      |   279 +
 .../lib/Tooling/Transformer/RangeSelector.cpp      |     9 +-
 .../clang/lib/Tooling/Transformer/RewriteRule.cpp  |    68 +-
 .../clang/lib/Tooling/Transformer/SourceCode.cpp   |   370 +-
 .../clang/lib/Tooling/Transformer/Stencil.cpp      |    66 +-
 .../clang/lib/Tooling/Transformer/Transformer.cpp  |    44 +-
 .../llvm-project/clang/tools/driver/cc1_main.cpp   |     7 +-
 .../llvm-project/clang/tools/driver/cc1as_main.cpp |    41 +-
 .../clang/tools/driver/cc1gen_reproducer_main.cpp  |     1 +
 contrib/llvm-project/clang/tools/driver/driver.cpp |    17 +-
 .../clang/utils/TableGen/ClangASTNodesEmitter.cpp  |     6 +-
 .../clang/utils/TableGen/ClangAttrEmitter.cpp      |   850 +-
 .../TableGen/ClangCommentCommandInfoEmitter.cpp    |     2 +-
 ...ngCommentHTMLNamedCharacterReferenceEmitter.cpp |     4 +-
 .../utils/TableGen/ClangCommentHTMLTagsEmitter.cpp |     5 +-
 .../utils/TableGen/ClangDiagnosticsEmitter.cpp     |    69 +-
 .../utils/TableGen/ClangOpenCLBuiltinEmitter.cpp   |    28 +-
 .../clang/utils/TableGen/ClangOptionDocEmitter.cpp |    12 +-
 .../utils/TableGen/ClangSACheckersEmitter.cpp      |    27 +-
 .../clang/utils/TableGen/MveEmitter.cpp            |   835 +-
 .../clang/utils/TableGen/NeonEmitter.cpp           |   411 +-
 .../clang/utils/TableGen/SveEmitter.cpp            |  1436 +
 .../llvm-project/clang/utils/TableGen/TableGen.cpp |    65 +
 .../clang/utils/TableGen/TableGenBackends.h        |    13 +
 .../include/fuzzer/FuzzedDataProvider.h            |   556 +-
 .../compiler-rt/include/profile/InstrProfData.inc  |    51 +-
 .../include/sanitizer/linux_syscall_hooks.h        |     8 +-
 .../compiler-rt/include/sanitizer/tsan_interface.h |    20 +-
 .../compiler-rt/lib/asan/asan_allocator.cpp        |    11 +
 .../compiler-rt/lib/asan/asan_fuchsia.cpp          |     2 +
 .../compiler-rt/lib/asan/asan_internal.h           |    10 +
 .../compiler-rt/lib/asan/asan_posix.cpp            |    28 +
 .../compiler-rt/lib/asan/asan_report.cpp           |     3 +
 .../compiler-rt/lib/asan/asan_rtems.cpp            |     2 +
 .../llvm-project/compiler-rt/lib/asan/asan_rtl.cpp |    73 +-
 .../compiler-rt/lib/asan/asan_thread.cpp           |     2 +
 .../llvm-project/compiler-rt/lib/asan/asan_win.cpp |     2 +
 .../compiler-rt/lib/builtins/README.txt            |    51 +-
 .../compiler-rt/lib/builtins/absvsi2.c             |     2 +-
 .../compiler-rt/lib/builtins/ashldi3.c             |     2 +-
 .../compiler-rt/lib/builtins/ashrdi3.c             |     2 +-
 .../llvm-project/compiler-rt/lib/builtins/atomic.c |     9 +-
 .../compiler-rt/lib/builtins/clear_cache.c         |    10 +
 .../llvm-project/compiler-rt/lib/builtins/clzdi2.c |     6 +-
 .../llvm-project/compiler-rt/lib/builtins/clzsi2.c |     2 +-
 .../llvm-project/compiler-rt/lib/builtins/clzti2.c |     2 +-
 .../compiler-rt/lib/builtins/cpu_model.c           |   185 +-
 .../llvm-project/compiler-rt/lib/builtins/ctzdi2.c |     6 +-
 .../llvm-project/compiler-rt/lib/builtins/ctzsi2.c |     2 +-
 .../llvm-project/compiler-rt/lib/builtins/ctzti2.c |     2 +-
 .../llvm-project/compiler-rt/lib/builtins/ffsdi2.c |     6 +-
 .../llvm-project/compiler-rt/lib/builtins/ffssi2.c |     4 +-
 .../llvm-project/compiler-rt/lib/builtins/ffsti2.c |     2 +-
 .../compiler-rt/lib/builtins/floatdidf.c           |     2 +-
 .../compiler-rt/lib/builtins/floatdisf.c           |     2 +-
 .../compiler-rt/lib/builtins/floatsidf.c           |     8 +-
 .../compiler-rt/lib/builtins/floatundidf.c         |     2 +-
 .../compiler-rt/lib/builtins/floatundisf.c         |     2 +-
 .../compiler-rt/lib/builtins/floatunsidf.c         |     6 +-
 .../compiler-rt/lib/builtins/fp_extend.h           |     2 +-
 .../llvm-project/compiler-rt/lib/builtins/fp_lib.h |     6 +-
 .../compiler-rt/lib/builtins/fp_mode.h             |     4 +-
 .../compiler-rt/lib/builtins/hexagon/dffma.S       |     8 +-
 .../compiler-rt/lib/builtins/hexagon/fabs_opt.S    |    36 -
 .../compiler-rt/lib/builtins/hexagon/fma_opt.S     |    30 -
 .../compiler-rt/lib/builtins/hexagon/fmax_opt.S    |    29 -
 .../compiler-rt/lib/builtins/hexagon/fmin_opt.S    |    29 -
 .../compiler-rt/lib/builtins/i386/floatdidf.S      |     2 +-
 .../compiler-rt/lib/builtins/i386/floatdixf.S      |     2 +-
 .../compiler-rt/lib/builtins/int_div_impl.inc      |    70 +
 .../compiler-rt/lib/builtins/int_lib.h             |    47 +-
 .../compiler-rt/lib/builtins/int_types.h           |    26 +-
 .../compiler-rt/lib/builtins/lshrdi3.c             |     2 +-
 .../compiler-rt/lib/builtins/paritydi2.c           |     2 +-
 .../compiler-rt/lib/builtins/paritysi2.c           |     2 +-
 .../compiler-rt/lib/builtins/parityti2.c           |     2 +-
 .../compiler-rt/lib/builtins/popcountdi2.c         |     2 +-
 .../compiler-rt/lib/builtins/popcountsi2.c         |     2 +-
 .../compiler-rt/lib/builtins/popcountti2.c         |     2 +-
 .../compiler-rt/lib/builtins/powidf2.c             |     2 +-
 .../compiler-rt/lib/builtins/powisf2.c             |     2 +-
 .../compiler-rt/lib/builtins/powitf2.c             |     7 +-
 .../compiler-rt/lib/builtins/powixf2.c             |     2 +-
 .../compiler-rt/lib/builtins/udivdi3.c             |     6 +-
 .../compiler-rt/lib/builtins/udivmoddi4.c          |     6 +-
 .../compiler-rt/lib/builtins/udivmodti4.c          |   285 +-
 .../compiler-rt/lib/builtins/udivsi3.c             |    47 +-
 .../compiler-rt/lib/builtins/umoddi3.c             |     8 +-
 .../compiler-rt/lib/builtins/umodsi3.c             |     6 +-
 .../compiler-rt/lib/builtins/ve/grow_stack.S       |    31 +
 .../compiler-rt/lib/builtins/ve/grow_stack_align.S |    31 +
 .../compiler-rt/lib/dfsan/dfsan_custom.cpp         |    23 +-
 .../compiler-rt/lib/dfsan/done_abilist.txt         |     1 -
 .../compiler-rt/lib/fuzzer/FuzzerBuiltins.h        |     2 +-
 .../compiler-rt/lib/fuzzer/FuzzerBuiltinsMsvc.h    |     2 +-
 .../compiler-rt/lib/fuzzer/FuzzerCorpus.h          |   249 +-
 .../compiler-rt/lib/fuzzer/FuzzerDataFlowTrace.cpp |     5 +
 .../compiler-rt/lib/fuzzer/FuzzerDefs.h            |   150 -
 .../compiler-rt/lib/fuzzer/FuzzerDriver.cpp        |    64 +-
 .../lib/fuzzer/FuzzerExtFunctionsDlsym.cpp         |     2 +-
 .../lib/fuzzer/FuzzerExtFunctionsWeak.cpp          |     2 +-
 .../lib/fuzzer/FuzzerExtFunctionsWindows.cpp       |     2 +-
 .../compiler-rt/lib/fuzzer/FuzzerExtraCounters.cpp |     3 +-
 .../compiler-rt/lib/fuzzer/FuzzerFlags.def         |    10 +-
 .../compiler-rt/lib/fuzzer/FuzzerFork.cpp          |     2 +-
 .../compiler-rt/lib/fuzzer/FuzzerIO.cpp            |     6 +-
 .../llvm-project/compiler-rt/lib/fuzzer/FuzzerIO.h |     2 +-
 .../compiler-rt/lib/fuzzer/FuzzerIOPosix.cpp       |     2 +-
 .../compiler-rt/lib/fuzzer/FuzzerIOWindows.cpp     |     2 +-
 .../compiler-rt/lib/fuzzer/FuzzerLoop.cpp          |    20 +-
 .../compiler-rt/lib/fuzzer/FuzzerMain.cpp          |     1 +
 .../compiler-rt/lib/fuzzer/FuzzerMerge.h           |     9 +-
 .../compiler-rt/lib/fuzzer/FuzzerOptions.h         |     3 +
 .../compiler-rt/lib/fuzzer/FuzzerPlatform.h        |   163 +
 .../compiler-rt/lib/fuzzer/FuzzerSHA1.cpp          |     1 +
 .../compiler-rt/lib/fuzzer/FuzzerTracePC.cpp       |     9 +-
 .../compiler-rt/lib/fuzzer/FuzzerUtil.cpp          |    41 +-
 .../compiler-rt/lib/fuzzer/FuzzerUtil.h            |     3 +
 .../compiler-rt/lib/fuzzer/FuzzerUtilDarwin.cpp    |     2 +-
 .../compiler-rt/lib/fuzzer/FuzzerUtilFuchsia.cpp   |    98 +-
 .../compiler-rt/lib/fuzzer/FuzzerUtilLinux.cpp     |     2 +-
 .../compiler-rt/lib/fuzzer/FuzzerUtilPosix.cpp     |    20 +-
 .../compiler-rt/lib/fuzzer/FuzzerUtilWindows.cpp   |    19 +-
 .../compiler-rt/lib/fuzzer/FuzzerValueBitMap.h     |     3 +-
 .../compiler-rt/lib/gwp_asan/common.cpp            |   105 +
 .../llvm-project/compiler-rt/lib/gwp_asan/common.h |   125 +
 .../compiler-rt/lib/gwp_asan/crash_handler.cpp     |   140 +
 .../compiler-rt/lib/gwp_asan/crash_handler.h       |   125 +
 .../compiler-rt/lib/gwp_asan/definitions.h         |     5 +-
 .../lib/gwp_asan/guarded_pool_allocator.cpp        |   484 +-
 .../lib/gwp_asan/guarded_pool_allocator.h          |   175 +-
 .../compiler-rt/lib/gwp_asan/optional/backtrace.h  |     3 +-
 .../lib/gwp_asan/optional/backtrace_linux_libc.cpp |     6 +-
 .../optional/backtrace_sanitizer_common.cpp        |     6 +-
 .../lib/gwp_asan/optional/options_parser.cpp       |     2 -
 .../lib/gwp_asan/optional/segv_handler.h           |    81 +
 .../lib/gwp_asan/optional/segv_handler_posix.cpp   |   227 +
 .../compiler-rt/lib/gwp_asan/options.h             |    43 -
 .../compiler-rt/lib/gwp_asan/options.inc           |    18 +-
 .../gwp_asan/platform_specific/common_posix.cpp    |    24 +
 .../guarded_pool_allocator_posix.cpp               |   109 +-
 .../gwp_asan/platform_specific/utilities_posix.cpp |    90 +
 .../compiler-rt/lib/gwp_asan/random.cpp            |    14 +-
 .../llvm-project/compiler-rt/lib/gwp_asan/random.h |     3 +
 .../compiler-rt/lib/gwp_asan/utilities.h           |    31 +
 .../llvm-project/compiler-rt/lib/hwasan/hwasan.cpp |   140 +-
 .../llvm-project/compiler-rt/lib/hwasan/hwasan.h   |    29 -
 .../compiler-rt/lib/hwasan/hwasan_allocator.cpp    |     2 +-
 .../compiler-rt/lib/hwasan/hwasan_flags.inc        |     2 +-
 .../compiler-rt/lib/hwasan/hwasan_globals.cpp      |    91 +
 .../compiler-rt/lib/hwasan/hwasan_globals.h        |    49 +
 .../compiler-rt/lib/hwasan/hwasan_linux.cpp        |     7 +-
 .../compiler-rt/lib/hwasan/hwasan_report.cpp       |   106 +-
 .../compiler-rt/lib/hwasan/hwasan_thread.cpp       |     6 +
 .../compiler-rt/lib/hwasan/hwasan_thread.h         |    14 -
 contrib/llvm-project/compiler-rt/lib/lsan/lsan.cpp |    17 +-
 contrib/llvm-project/compiler-rt/lib/lsan/lsan.h   |     6 +
 .../compiler-rt/lib/lsan/lsan_allocator.h          |    10 +-
 .../compiler-rt/lib/lsan/lsan_common.cpp           |    59 +-
