==== BEGIN: freebsd/current/master ====
current branch: freebsd/current/master
mergeable branch: freebsd/master
==== change branch ====
Switched to branch 'freebsd/current/master'
Your branch is up to date with 'origin/freebsd/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
* freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Updating ce521a226779..3dc80471bd30
Fast-forward
 contrib/kyua/.gitignore                            |   23 +
 contrib/kyua/utils/process/fdstream_fwd.hpp        |   45 +
 contrib/kyua/utils/process/fdstream_test.cpp       |   73 ++
 contrib/kyua/utils/process/helpers.cpp             |   74 ++
 contrib/kyua/utils/process/isolation.cpp           |  207 +++
 contrib/kyua/utils/process/isolation.hpp           |   60 +
 contrib/kyua/utils/process/isolation_test.cpp      |  622 +++++++++
 contrib/kyua/utils/process/operations.cpp          |  273 ++++
 contrib/kyua/utils/process/operations.hpp          |   56 +
 contrib/kyua/utils/process/operations_fwd.hpp      |   49 +
 contrib/kyua/utils/process/operations_test.cpp     |  471 +++++++
 contrib/kyua/utils/process/status.cpp              |  200 +++
 contrib/kyua/utils/process/status.hpp              |   84 ++
 contrib/kyua/utils/process/status_fwd.hpp          |   45 +
 contrib/kyua/utils/process/status_test.cpp         |  209 +++
 contrib/kyua/utils/process/system.cpp              |   59 +
 contrib/kyua/utils/process/system.hpp              |   66 +
 contrib/kyua/utils/process/systembuf.cpp           |  152 +++
 contrib/kyua/utils/process/systembuf.hpp           |   71 +
 contrib/kyua/utils/process/systembuf_fwd.hpp       |   45 +
 contrib/kyua/utils/process/systembuf_test.cpp      |  166 +++
 contrib/kyua/utils/sanity.cpp                      |  194 +++
 contrib/kyua/utils/sanity.hpp                      |  183 +++
 contrib/kyua/utils/sanity_fwd.hpp                  |   52 +
 contrib/kyua/utils/sanity_test.cpp                 |  322 +++++
 contrib/kyua/utils/signals/Kyuafile                |    9 +
 contrib/kyua/utils/signals/Makefile.am.inc         |   73 ++
 contrib/kyua/utils/signals/exceptions.cpp          |  102 ++
 contrib/kyua/utils/signals/exceptions.hpp          |   83 ++
 contrib/kyua/utils/signals/exceptions_test.cpp     |   73 ++
 contrib/kyua/utils/signals/interrupts.cpp          |  309 +++++
 contrib/kyua/utils/signals/interrupts.hpp          |   83 ++
 contrib/kyua/utils/signals/interrupts_fwd.hpp      |   46 +
 contrib/kyua/utils/signals/interrupts_test.cpp     |  266 ++++
 contrib/kyua/utils/signals/misc.cpp                |  106 ++
 contrib/kyua/utils/signals/misc.hpp                |   49 +
 contrib/kyua/utils/signals/misc_test.cpp           |  133 ++
 contrib/kyua/utils/signals/programmer.cpp          |  138 ++
 contrib/kyua/utils/signals/programmer.hpp          |   63 +
 contrib/kyua/utils/signals/programmer_fwd.hpp      |   49 +
 contrib/kyua/utils/signals/programmer_test.cpp     |  140 ++
 contrib/kyua/utils/signals/timer.cpp               |  547 ++++++++
 contrib/kyua/utils/signals/timer.hpp               |   86 ++
 contrib/kyua/utils/signals/timer_fwd.hpp           |   45 +
 contrib/kyua/utils/signals/timer_test.cpp          |  426 ++++++
 contrib/kyua/utils/sqlite/Kyuafile                 |    9 +
 contrib/kyua/utils/sqlite/Makefile.am.inc          |   82 ++
 contrib/kyua/utils/sqlite/c_gate.cpp               |   83 ++
 contrib/kyua/utils/sqlite/c_gate.hpp               |   74 ++
 contrib/kyua/utils/sqlite/c_gate_fwd.hpp           |   45 +
 contrib/kyua/utils/sqlite/c_gate_test.cpp          |   96 ++
 contrib/kyua/utils/sqlite/database.cpp             |  328 +++++
 contrib/kyua/utils/sqlite/database.hpp             |  111 ++
 contrib/kyua/utils/sqlite/database_fwd.hpp         |   45 +
 contrib/kyua/utils/sqlite/database_test.cpp        |  287 ++++
 contrib/kyua/utils/sqlite/exceptions.cpp           |  175 +++
 contrib/kyua/utils/sqlite/exceptions.hpp           |   94 ++
 contrib/kyua/utils/sqlite/exceptions_test.cpp      |  129 ++
 contrib/kyua/utils/sqlite/statement.cpp            |  621 +++++++++
 contrib/kyua/utils/sqlite/statement.hpp            |  137 ++
 contrib/kyua/utils/sqlite/statement.ipp            |   52 +
 contrib/kyua/utils/sqlite/statement_fwd.hpp        |   57 +
 contrib/kyua/utils/sqlite/statement_test.cpp       |  784 +++++++++++
 contrib/kyua/utils/sqlite/test_utils.hpp           |  151 +++
 contrib/kyua/utils/sqlite/transaction.cpp          |  142 ++
 contrib/kyua/utils/sqlite/transaction.hpp          |   69 +
 contrib/kyua/utils/sqlite/transaction_fwd.hpp      |   45 +
 contrib/kyua/utils/sqlite/transaction_test.cpp     |  135 ++
 contrib/kyua/utils/stacktrace.cpp                  |  370 ++++++
 contrib/kyua/utils/stacktrace.hpp                  |   68 +
 contrib/kyua/utils/stacktrace_helper.cpp           |   36 +
 contrib/kyua/utils/stacktrace_test.cpp             |  620 +++++++++
 contrib/kyua/utils/stream.cpp                      |  149 +++
 contrib/kyua/utils/stream.hpp                      |   57 +
 contrib/kyua/utils/stream_test.cpp                 |  157 +++
 contrib/kyua/utils/test_utils.ipp                  |  113 ++
 contrib/kyua/utils/text/Kyuafile                   |    9 +
 contrib/kyua/utils/text/Makefile.am.inc            |   74 ++
 contrib/kyua/utils/text/exceptions.cpp             |   91 ++
 contrib/kyua/utils/text/exceptions.hpp             |   77 ++
 contrib/kyua/utils/text/exceptions_test.cpp        |   76 ++
 contrib/kyua/utils/text/operations.cpp             |  261 ++++
 contrib/kyua/utils/text/operations.hpp             |   68 +
 contrib/kyua/utils/text/operations.ipp             |   91 ++
 contrib/kyua/utils/text/operations_test.cpp        |  435 +++++++
 contrib/kyua/utils/text/regex.cpp                  |  302 +++++
 contrib/kyua/utils/text/regex.hpp                  |   92 ++
 contrib/kyua/utils/text/regex_fwd.hpp              |   46 +
 contrib/kyua/utils/text/regex_test.cpp             |  177 +++
 contrib/kyua/utils/text/table.cpp                  |  428 ++++++
 contrib/kyua/utils/text/table.hpp                  |  125 ++
 contrib/kyua/utils/text/table_fwd.hpp              |   58 +
 contrib/kyua/utils/text/table_test.cpp             |  413 ++++++
 contrib/kyua/utils/text/templates.cpp              |  764 +++++++++++
 contrib/kyua/utils/text/templates.hpp              |  122 ++
 contrib/kyua/utils/text/templates_fwd.hpp          |   45 +
 contrib/kyua/utils/text/templates_test.cpp         | 1001 ++++++++++++++
 contrib/kyua/utils/units.cpp                       |  172 +++
 contrib/kyua/utils/units.hpp                       |   96 ++
 contrib/kyua/utils/units_fwd.hpp                   |   45 +
 contrib/kyua/utils/units_test.cpp                  |  248 ++++
 contrib/lutok/.gitignore                           |   21 +
 contrib/lutok/.travis.yml                          |   25 +
 contrib/lutok/AUTHORS                              |    1 +
 contrib/lutok/COPYING                              |   27 +
 contrib/lutok/Doxyfile.in                          |   53 +
 contrib/lutok/INSTALL                              |  181 +++
 contrib/lutok/Kyuafile                             |   11 +
 contrib/lutok/Makefile.am                          |  221 ++++
 contrib/lutok/NEWS                                 |   68 +
 contrib/lutok/README                               |   27 +
 contrib/lutok/admin/.gitignore                     |    8 +
 contrib/lutok/admin/clean-all.sh                   |   90 ++
 contrib/lutok/admin/travis-build.sh                |   51 +
 contrib/lutok/admin/travis-install-deps.sh         |  109 ++
 contrib/lutok/c_gate.cpp                           |   76 ++
 contrib/lutok/c_gate.hpp                           |   71 +
 contrib/lutok/c_gate_test.cpp                      |   74 ++
 contrib/lutok/configure.ac                         |   70 +
 contrib/lutok/debug.cpp                            |  192 +++
 contrib/lutok/debug.hpp                            |   90 ++
 contrib/lutok/debug_test.cpp                       |   68 +
 contrib/lutok/examples/Makefile                    |   67 +
 contrib/lutok/examples/bindings.cpp                |  133 ++
 contrib/lutok/examples/hello.cpp                   |   58 +
 contrib/lutok/examples/interpreter.cpp             |   83 ++
 contrib/lutok/examples/raii.cpp                    |  126 ++
 contrib/lutok/examples_test.sh                     |  115 ++
 contrib/lutok/exceptions.cpp                       |  126 ++
 contrib/lutok/exceptions.hpp                       |   83 ++
 contrib/lutok/exceptions_test.cpp                  |   88 ++
 contrib/lutok/include/lutok/README                 |    4 +
 contrib/lutok/include/lutok/c_gate.hpp             |    1 +
 contrib/lutok/include/lutok/debug.hpp              |    1 +
 contrib/lutok/include/lutok/exceptions.hpp         |    1 +
 contrib/lutok/include/lutok/operations.hpp         |    1 +
 contrib/lutok/include/lutok/stack_cleaner.hpp      |    1 +
 contrib/lutok/include/lutok/state.hpp              |    1 +
 contrib/lutok/include/lutok/state.ipp              |    1 +
 contrib/lutok/lutok.pc.in                          |    8 +
 contrib/lutok/m4/.gitignore                        |    5 +
 contrib/lutok/m4/compiler-features.m4              |  100 ++
 contrib/lutok/m4/compiler-flags.m4                 |  159 +++
 contrib/lutok/m4/developer-mode.m4                 |  112 ++
 contrib/lutok/m4/doxygen.m4                        |   62 +
 contrib/lutok/m4/lua.m4                            |   69 +
 contrib/lutok/operations.cpp                       |  153 +++
 contrib/lutok/operations.hpp                       |   55 +
 contrib/lutok/operations_test.cpp                  |  372 ++++++
 contrib/lutok/stack_cleaner.cpp                    |   91 ++
 contrib/lutok/stack_cleaner.hpp                    |   93 ++
 contrib/lutok/stack_cleaner_test.cpp               |  108 ++
 contrib/lutok/state.cpp                            |  904 +++++++++++++
 contrib/lutok/state.hpp                            |  145 +++
 contrib/lutok/state.ipp                            |   67 +
 contrib/lutok/state_test.cpp                       | 1164 +++++++++++++++++
 contrib/lutok/test_utils.hpp                       |  141 ++
 etc/mtree/BSD.root.dist                            |    2 +
 etc/mtree/BSD.usr.dist                             |    8 +
 lib/Makefile                                       |    2 +
 lib/kyua/Makefile                                  |   10 +
 lib/kyua/Makefile.inc                              |   20 +
 lib/kyua/Makefile.kyua                             |   11 +
 lib/kyua/cli/Makefile                              |   29 +
 lib/kyua/config.h                                  |  122 ++
 lib/kyua/drivers/Makefile                          |   12 +
 lib/kyua/engine/Makefile                           |   22 +
 lib/kyua/model/Makefile                            |   13 +
 lib/kyua/store/Makefile                            |   18 +
 lib/kyua/utils/Makefile                            |   65 +
 lib/kyua/utils/defs.hpp                            |   70 +
 lib/libc/gen/getcontext.3                          |   34 +-
 lib/libc/gen/makecontext.3                         |   40 +-
 lib/libc/gen/ucontext.3                            |   14 +-
 lib/liblutok/Makefile                              |   26 +
 share/man/man7/arch.7                              |   20 +-
 share/mk/src.libnames.mk                           |   35 +
 sys/arm/include/atomic-v6.h                        |   18 +-
 sys/conf/newvers.sh                                |    2 +-
 sys/geom/eli/g_eli_integrity.c                     |    2 +-
 sys/sys/param.h                                    |    2 +-
 tools/build/mk/OptionalObsoleteFiles.inc           |   25 +
 usr.bin/Makefile                                   |    1 +
 usr.bin/kyua/Makefile                              |   64 +
 625 files changed, 103597 insertions(+), 26 deletions(-)
 create mode 100644 contrib/kyua/.gitignore
 create mode 100644 contrib/kyua/.travis.yml
 create mode 100644 contrib/kyua/AUTHORS
 create mode 100644 contrib/kyua/CONTRIBUTING.md
 create mode 100644 contrib/kyua/CONTRIBUTORS
 create mode 100644 contrib/kyua/Doxyfile.in
 create mode 100644 contrib/kyua/INSTALL.md
 create mode 100644 contrib/kyua/Kyuafile
 create mode 100644 contrib/kyua/LICENSE
 create mode 100644 contrib/kyua/Makefile.am
 create mode 100644 contrib/kyua/NEWS.md
 create mode 100644 contrib/kyua/README.md
 create mode 100644 contrib/kyua/admin/.gitignore
 create mode 100644 contrib/kyua/admin/Makefile.am.inc
 create mode 100755 contrib/kyua/admin/build-bintray-dist.sh
 create mode 100644 contrib/kyua/admin/check-api-docs.awk
 create mode 100644 contrib/kyua/admin/check-style-common.awk
 create mode 100644 contrib/kyua/admin/check-style-cpp.awk
 create mode 100644 contrib/kyua/admin/check-style-make.awk
 create mode 100644 contrib/kyua/admin/check-style-man.awk
 create mode 100644 contrib/kyua/admin/check-style-shell.awk
 create mode 100755 contrib/kyua/admin/check-style.sh
 create mode 100755 contrib/kyua/admin/clean-all.sh
 create mode 100755 contrib/kyua/admin/travis-build.sh
 create mode 100755 contrib/kyua/admin/travis-install-deps.sh
 create mode 100644 contrib/kyua/bootstrap/.gitignore
 create mode 100644 contrib/kyua/bootstrap/Kyuafile
 create mode 100644 contrib/kyua/bootstrap/Makefile.am.inc
 create mode 100644 contrib/kyua/bootstrap/atf_helpers.cpp
 create mode 100644 contrib/kyua/bootstrap/plain_helpers.cpp
 create mode 100644 contrib/kyua/bootstrap/testsuite.at
 create mode 100644 contrib/kyua/cli/Kyuafile
 create mode 100644 contrib/kyua/cli/Makefile.am.inc
 create mode 100644 contrib/kyua/cli/cmd_about.cpp
 create mode 100644 contrib/kyua/cli/cmd_about.hpp
 create mode 100644 contrib/kyua/cli/cmd_about_test.cpp
 create mode 100644 contrib/kyua/cli/cmd_config.cpp
 create mode 100644 contrib/kyua/cli/cmd_config.hpp
 create mode 100644 contrib/kyua/cli/cmd_config_test.cpp
 create mode 100644 contrib/kyua/cli/cmd_db_exec.cpp
 create mode 100644 contrib/kyua/cli/cmd_db_exec.hpp
 create mode 100644 contrib/kyua/cli/cmd_db_exec_test.cpp
 create mode 100644 contrib/kyua/cli/cmd_db_migrate.cpp
 create mode 100644 contrib/kyua/cli/cmd_db_migrate.hpp
 create mode 100644 contrib/kyua/cli/cmd_debug.cpp
 create mode 100644 contrib/kyua/cli/cmd_debug.hpp
 create mode 100644 contrib/kyua/cli/cmd_debug_test.cpp
 create mode 100644 contrib/kyua/cli/cmd_help.cpp
 create mode 100644 contrib/kyua/cli/cmd_help.hpp
 create mode 100644 contrib/kyua/cli/cmd_help_test.cpp
 create mode 100644 contrib/kyua/cli/cmd_list.cpp
 create mode 100644 contrib/kyua/cli/cmd_list.hpp
 create mode 100644 contrib/kyua/cli/cmd_list_test.cpp
 create mode 100644 contrib/kyua/cli/cmd_report.cpp
 create mode 100644 contrib/kyua/cli/cmd_report.hpp
 create mode 100644 contrib/kyua/cli/cmd_report_html.cpp
 create mode 100644 contrib/kyua/cli/cmd_report_html.hpp
 create mode 100644 contrib/kyua/cli/cmd_report_junit.cpp
 create mode 100644 contrib/kyua/cli/cmd_report_junit.hpp
 create mode 100644 contrib/kyua/cli/cmd_test.cpp
 create mode 100644 contrib/kyua/cli/cmd_test.hpp
 create mode 100644 contrib/kyua/cli/cmd_test_test.cpp
 create mode 100644 contrib/kyua/cli/common.cpp
 create mode 100644 contrib/kyua/cli/common.hpp
 create mode 100644 contrib/kyua/cli/common.ipp
 create mode 100644 contrib/kyua/cli/common_test.cpp
 create mode 100644 contrib/kyua/cli/config.cpp
 create mode 100644 contrib/kyua/cli/config.hpp
 create mode 100644 contrib/kyua/cli/config_test.cpp
 create mode 100644 contrib/kyua/cli/main.cpp
 create mode 100644 contrib/kyua/cli/main.hpp
 create mode 100644 contrib/kyua/cli/main_test.cpp
 create mode 100644 contrib/kyua/configure.ac
 create mode 100644 contrib/kyua/doc/.gitignore
 create mode 100644 contrib/kyua/doc/Kyuafile
 create mode 100644 contrib/kyua/doc/Makefile.am.inc
 create mode 100644 contrib/kyua/doc/build-root.mdoc
 create mode 100644 contrib/kyua/doc/kyua-about.1.in
 create mode 100644 contrib/kyua/doc/kyua-config.1.in
 create mode 100644 contrib/kyua/doc/kyua-db-exec.1.in
 create mode 100644 contrib/kyua/doc/kyua-db-migrate.1.in
 create mode 100644 contrib/kyua/doc/kyua-debug.1.in
 create mode 100644 contrib/kyua/doc/kyua-help.1.in
 create mode 100644 contrib/kyua/doc/kyua-list.1.in
 create mode 100644 contrib/kyua/doc/kyua-report-html.1.in
 create mode 100644 contrib/kyua/doc/kyua-report-junit.1.in
 create mode 100644 contrib/kyua/doc/kyua-report.1.in
 create mode 100644 contrib/kyua/doc/kyua-test.1.in
 create mode 100644 contrib/kyua/doc/kyua.1.in
 create mode 100644 contrib/kyua/doc/kyua.conf.5.in
 create mode 100644 contrib/kyua/doc/kyuafile.5.in
 create mode 100755 contrib/kyua/doc/manbuild.sh
 create mode 100755 contrib/kyua/doc/manbuild_test.sh
 create mode 100644 contrib/kyua/doc/results-file-flag-read.mdoc
 create mode 100644 contrib/kyua/doc/results-file-flag-write.mdoc
 create mode 100644 contrib/kyua/doc/results-files-report-example.mdoc
 create mode 100644 contrib/kyua/doc/results-files.mdoc
 create mode 100644 contrib/kyua/doc/test-filters.mdoc
 create mode 100644 contrib/kyua/doc/test-isolation.mdoc
 create mode 100644 contrib/kyua/drivers/Kyuafile
 create mode 100644 contrib/kyua/drivers/Makefile.am.inc
 create mode 100644 contrib/kyua/drivers/debug_test.cpp
 create mode 100644 contrib/kyua/drivers/debug_test.hpp
 create mode 100644 contrib/kyua/drivers/list_tests.cpp
 create mode 100644 contrib/kyua/drivers/list_tests.hpp
 create mode 100644 contrib/kyua/drivers/list_tests_helpers.cpp
 create mode 100644 contrib/kyua/drivers/list_tests_test.cpp
 create mode 100644 contrib/kyua/drivers/report_junit.cpp
 create mode 100644 contrib/kyua/drivers/report_junit.hpp
 create mode 100644 contrib/kyua/drivers/report_junit_test.cpp
 create mode 100644 contrib/kyua/drivers/run_tests.cpp
 create mode 100644 contrib/kyua/drivers/run_tests.hpp
 create mode 100644 contrib/kyua/drivers/scan_results.cpp
 create mode 100644 contrib/kyua/drivers/scan_results.hpp
 create mode 100644 contrib/kyua/drivers/scan_results_test.cpp
 create mode 100644 contrib/kyua/engine/Kyuafile
 create mode 100644 contrib/kyua/engine/Makefile.am.inc
 create mode 100644 contrib/kyua/engine/atf.cpp
 create mode 100644 contrib/kyua/engine/atf.hpp
 create mode 100644 contrib/kyua/engine/atf_helpers.cpp
 create mode 100644 contrib/kyua/engine/atf_list.cpp
 create mode 100644 contrib/kyua/engine/atf_list.hpp
 create mode 100644 contrib/kyua/engine/atf_list_test.cpp
 create mode 100644 contrib/kyua/engine/atf_result.cpp
 create mode 100644 contrib/kyua/engine/atf_result.hpp
 create mode 100644 contrib/kyua/engine/atf_result_fwd.hpp
 create mode 100644 contrib/kyua/engine/atf_result_test.cpp
 create mode 100644 contrib/kyua/engine/atf_test.cpp
 create mode 100644 contrib/kyua/engine/config.cpp
 create mode 100644 contrib/kyua/engine/config.hpp
 create mode 100644 contrib/kyua/engine/config_fwd.hpp
 create mode 100644 contrib/kyua/engine/config_test.cpp
 create mode 100644 contrib/kyua/engine/exceptions.cpp
 create mode 100644 contrib/kyua/engine/exceptions.hpp
 create mode 100644 contrib/kyua/engine/exceptions_test.cpp
 create mode 100644 contrib/kyua/engine/filters.cpp
 create mode 100644 contrib/kyua/engine/filters.hpp
 create mode 100644 contrib/kyua/engine/filters_fwd.hpp
 create mode 100644 contrib/kyua/engine/filters_test.cpp
 create mode 100644 contrib/kyua/engine/kyuafile.cpp
 create mode 100644 contrib/kyua/engine/kyuafile.hpp
 create mode 100644 contrib/kyua/engine/kyuafile_fwd.hpp
 create mode 100644 contrib/kyua/engine/kyuafile_test.cpp
 create mode 100644 contrib/kyua/engine/plain.cpp
 create mode 100644 contrib/kyua/engine/plain.hpp
 create mode 100644 contrib/kyua/engine/plain_helpers.cpp
 create mode 100644 contrib/kyua/engine/plain_test.cpp
 create mode 100644 contrib/kyua/engine/requirements.cpp
 create mode 100644 contrib/kyua/engine/requirements.hpp
 create mode 100644 contrib/kyua/engine/requirements_test.cpp
 create mode 100644 contrib/kyua/engine/scanner.cpp
 create mode 100644 contrib/kyua/engine/scanner.hpp
 create mode 100644 contrib/kyua/engine/scanner_fwd.hpp
 create mode 100644 contrib/kyua/engine/scanner_test.cpp
 create mode 100644 contrib/kyua/engine/scheduler.cpp
 create mode 100644 contrib/kyua/engine/scheduler.hpp
 create mode 100644 contrib/kyua/engine/scheduler_fwd.hpp
 create mode 100644 contrib/kyua/engine/scheduler_test.cpp
 create mode 100644 contrib/kyua/engine/tap.cpp
 create mode 100644 contrib/kyua/engine/tap.hpp
 create mode 100644 contrib/kyua/engine/tap_helpers.cpp
 create mode 100644 contrib/kyua/engine/tap_parser.cpp
 create mode 100644 contrib/kyua/engine/tap_parser.hpp
 create mode 100644 contrib/kyua/engine/tap_parser_fwd.hpp
 create mode 100644 contrib/kyua/engine/tap_parser_test.cpp
 create mode 100644 contrib/kyua/engine/tap_test.cpp
 create mode 100644 contrib/kyua/examples/Kyuafile
 create mode 100644 contrib/kyua/examples/Kyuafile.top
 create mode 100644 contrib/kyua/examples/Makefile.am.inc
 create mode 100644 contrib/kyua/examples/kyua.conf
 create mode 100644 contrib/kyua/examples/syntax_test.cpp
 create mode 100644 contrib/kyua/integration/Kyuafile
 create mode 100644 contrib/kyua/integration/Makefile.am.inc
 create mode 100755 contrib/kyua/integration/cmd_about_test.sh
 create mode 100755 contrib/kyua/integration/cmd_config_test.sh
 create mode 100755 contrib/kyua/integration/cmd_db_exec_test.sh
 create mode 100755 contrib/kyua/integration/cmd_db_migrate_test.sh
 create mode 100755 contrib/kyua/integration/cmd_debug_test.sh
 create mode 100755 contrib/kyua/integration/cmd_help_test.sh
 create mode 100755 contrib/kyua/integration/cmd_list_test.sh
 create mode 100755 contrib/kyua/integration/cmd_report_html_test.sh
 create mode 100755 contrib/kyua/integration/cmd_report_junit_test.sh
 create mode 100755 contrib/kyua/integration/cmd_report_test.sh
 create mode 100755 contrib/kyua/integration/cmd_test_test.sh
 create mode 100755 contrib/kyua/integration/global_test.sh
 create mode 100644 contrib/kyua/integration/helpers/.gitignore
 create mode 100644 contrib/kyua/integration/helpers/Makefile.am.inc
 create mode 100644 contrib/kyua/integration/helpers/bad_test_program.cpp
 create mode 100644 contrib/kyua/integration/helpers/bogus_test_cases.cpp
 create mode 100644 contrib/kyua/integration/helpers/config.cpp
 create mode 100644 contrib/kyua/integration/helpers/dump_env.cpp
 create mode 100644 contrib/kyua/integration/helpers/expect_all_pass.cpp
 create mode 100644 contrib/kyua/integration/helpers/expect_some_fail.cpp
 create mode 100644 contrib/kyua/integration/helpers/interrupts.cpp
 create mode 100644 contrib/kyua/integration/helpers/metadata.cpp
 create mode 100644 contrib/kyua/integration/helpers/race.cpp
 create mode 100644 contrib/kyua/integration/helpers/simple_all_pass.cpp
 create mode 100644 contrib/kyua/integration/helpers/simple_some_fail.cpp
 create mode 100755 contrib/kyua/integration/utils.sh
 create mode 100644 contrib/kyua/m4/ax_cxx_compile_stdcxx.m4
 create mode 100644 contrib/kyua/m4/compiler-features.m4
 create mode 100644 contrib/kyua/m4/compiler-flags.m4
 create mode 100644 contrib/kyua/m4/developer-mode.m4
 create mode 100644 contrib/kyua/m4/doxygen.m4
 create mode 100644 contrib/kyua/m4/fs.m4
 create mode 100644 contrib/kyua/m4/getopt.m4
 create mode 100644 contrib/kyua/m4/memory.m4
 create mode 100644 contrib/kyua/m4/signals.m4
 create mode 100644 contrib/kyua/m4/uname.m4
 create mode 100644 contrib/kyua/main.cpp
 create mode 100644 contrib/kyua/misc/Makefile.am.inc
 create mode 100644 contrib/kyua/misc/context.html
 create mode 100644 contrib/kyua/misc/index.html
 create mode 100644 contrib/kyua/misc/report.css
 create mode 100644 contrib/kyua/misc/test_result.html
 create mode 100644 contrib/kyua/model/Kyuafile
 create mode 100644 contrib/kyua/model/Makefile.am.inc
 create mode 100644 contrib/kyua/model/README
 create mode 100644 contrib/kyua/model/context.cpp
 create mode 100644 contrib/kyua/model/context.hpp
 create mode 100644 contrib/kyua/model/context_fwd.hpp
 create mode 100644 contrib/kyua/model/context_test.cpp
 create mode 100644 contrib/kyua/model/exceptions.cpp
 create mode 100644 contrib/kyua/model/exceptions.hpp
 create mode 100644 contrib/kyua/model/exceptions_test.cpp
 create mode 100644 contrib/kyua/model/metadata.cpp
 create mode 100644 contrib/kyua/model/metadata.hpp
 create mode 100644 contrib/kyua/model/metadata_fwd.hpp
 create mode 100644 contrib/kyua/model/metadata_test.cpp
 create mode 100644 contrib/kyua/model/test_case.cpp
 create mode 100644 contrib/kyua/model/test_case.hpp
 create mode 100644 contrib/kyua/model/test_case_fwd.hpp
 create mode 100644 contrib/kyua/model/test_case_test.cpp
 create mode 100644 contrib/kyua/model/test_program.cpp
 create mode 100644 contrib/kyua/model/test_program.hpp
 create mode 100644 contrib/kyua/model/test_program_fwd.hpp
 create mode 100644 contrib/kyua/model/test_program_test.cpp
 create mode 100644 contrib/kyua/model/test_result.cpp
 create mode 100644 contrib/kyua/model/test_result.hpp
 create mode 100644 contrib/kyua/model/test_result_fwd.hpp
 create mode 100644 contrib/kyua/model/test_result_test.cpp
 create mode 100644 contrib/kyua/model/types.hpp
 create mode 100644 contrib/kyua/store/Kyuafile
 create mode 100644 contrib/kyua/store/Makefile.am.inc
 create mode 100644 contrib/kyua/store/dbtypes.cpp
 create mode 100644 contrib/kyua/store/dbtypes.hpp
 create mode 100644 contrib/kyua/store/dbtypes_test.cpp
 create mode 100644 contrib/kyua/store/exceptions.cpp
 create mode 100644 contrib/kyua/store/exceptions.hpp
 create mode 100644 contrib/kyua/store/exceptions_test.cpp
 create mode 100644 contrib/kyua/store/layout.cpp
 create mode 100644 contrib/kyua/store/layout.hpp
 create mode 100644 contrib/kyua/store/layout_fwd.hpp
 create mode 100644 contrib/kyua/store/layout_test.cpp
 create mode 100644 contrib/kyua/store/metadata.cpp
 create mode 100644 contrib/kyua/store/metadata.hpp
 create mode 100644 contrib/kyua/store/metadata_fwd.hpp
 create mode 100644 contrib/kyua/store/metadata_test.cpp
 create mode 100644 contrib/kyua/store/migrate.cpp
 create mode 100644 contrib/kyua/store/migrate.hpp
 create mode 100644 contrib/kyua/store/migrate_test.cpp
 create mode 100644 contrib/kyua/store/migrate_v1_v2.sql
 create mode 100644 contrib/kyua/store/migrate_v2_v3.sql
 create mode 100644 contrib/kyua/store/read_backend.cpp
 create mode 100644 contrib/kyua/store/read_backend.hpp
 create mode 100644 contrib/kyua/store/read_backend_fwd.hpp
 create mode 100644 contrib/kyua/store/read_backend_test.cpp
 create mode 100644 contrib/kyua/store/read_transaction.cpp
 create mode 100644 contrib/kyua/store/read_transaction.hpp
 create mode 100644 contrib/kyua/store/read_transaction_fwd.hpp
 create mode 100644 contrib/kyua/store/read_transaction_test.cpp
 create mode 100644 contrib/kyua/store/schema_inttest.cpp
 create mode 100644 contrib/kyua/store/schema_v1.sql
 create mode 100644 contrib/kyua/store/schema_v2.sql
 create mode 100644 contrib/kyua/store/schema_v3.sql
 create mode 100644 contrib/kyua/store/testdata_v1.sql
 create mode 100644 contrib/kyua/store/testdata_v2.sql
 create mode 100644 contrib/kyua/store/testdata_v3_1.sql
 create mode 100644 contrib/kyua/store/testdata_v3_2.sql
 create mode 100644 contrib/kyua/store/testdata_v3_3.sql
 create mode 100644 contrib/kyua/store/testdata_v3_4.sql
 create mode 100644 contrib/kyua/store/transaction_test.cpp
 create mode 100644 contrib/kyua/store/write_backend.cpp
 create mode 100644 contrib/kyua/store/write_backend.hpp
 create mode 100644 contrib/kyua/store/write_backend_fwd.hpp
 create mode 100644 contrib/kyua/store/write_backend_test.cpp
 create mode 100644 contrib/kyua/store/write_transaction.cpp
 create mode 100644 contrib/kyua/store/write_transaction.hpp
 create mode 100644 contrib/kyua/store/write_transaction_fwd.hpp
 create mode 100644 contrib/kyua/store/write_transaction_test.cpp
 create mode 100644 contrib/kyua/utils/.gitignore
 create mode 100644 contrib/kyua/utils/Kyuafile
 create mode 100644 contrib/kyua/utils/Makefile.am.inc
 create mode 100644 contrib/kyua/utils/auto_array.hpp
