==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is up to date with 'origin/hardened/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
	modified:   contrib/llvm-project/clang/lib/Format/TokenAnnotator.cpp
	modified:   contrib/llvm-project/clang/lib/Format/TokenAnnotator.h
	modified:   contrib/llvm-project/clang/lib/Format/UnwrappedLineFormatter.cpp
	modified:   contrib/llvm-project/clang/lib/Format/UnwrappedLineParser.cpp
	modified:   contrib/llvm-project/clang/lib/Format/UnwrappedLineParser.h
	modified:   contrib/llvm-project/clang/lib/Format/WhitespaceManager.cpp
	modified:   contrib/llvm-project/clang/lib/Frontend/ASTConsumers.cpp
	modified:   contrib/llvm-project/clang/lib/Frontend/ASTUnit.cpp
	modified:   contrib/llvm-project/clang/lib/Frontend/ChainedIncludesSource.cpp
	modified:   contrib/llvm-project/clang/lib/Frontend/CompilerInstance.cpp
	modified:   contrib/llvm-project/clang/lib/Frontend/CompilerInvocation.cpp
	modified:   contrib/llvm-project/clang/lib/Frontend/CreateInvocationFromCommandLine.cpp
	modified:   contrib/llvm-project/clang/lib/Frontend/DependencyFile.cpp
	modified:   contrib/llvm-project/clang/lib/Frontend/DependencyGraph.cpp
	modified:   contrib/llvm-project/clang/lib/Frontend/FrontendAction.cpp
	modified:   contrib/llvm-project/clang/lib/Frontend/FrontendActions.cpp
	modified:   contrib/llvm-project/clang/lib/Frontend/FrontendOptions.cpp
	modified:   contrib/llvm-project/clang/lib/Frontend/HeaderIncludeGen.cpp
	modified:   contrib/llvm-project/clang/lib/Frontend/InitHeaderSearch.cpp
	modified:   contrib/llvm-project/clang/lib/Frontend/InitPreprocessor.cpp
	modified:   contrib/llvm-project/clang/lib/Frontend/InterfaceStubFunctionsConsumer.cpp
	deleted:    contrib/llvm-project/clang/lib/Frontend/LangStandards.cpp
	modified:   contrib/llvm-project/clang/lib/Frontend/ModuleDependencyCollector.cpp
	modified:   contrib/llvm-project/clang/lib/Frontend/MultiplexConsumer.cpp
	modified:   contrib/llvm-project/clang/lib/Frontend/PrecompiledPreamble.cpp
	modified:   contrib/llvm-project/clang/lib/Frontend/PrintPreprocessedOutput.cpp
	modified:   contrib/llvm-project/clang/lib/Frontend/Rewrite/FixItRewriter.cpp
	modified:   contrib/llvm-project/clang/lib/Frontend/Rewrite/FrontendActions.cpp
	modified:   contrib/llvm-project/clang/lib/Frontend/Rewrite/HTMLPrint.cpp
	modified:   contrib/llvm-project/clang/lib/Frontend/Rewrite/InclusionRewriter.cpp
	modified:   contrib/llvm-project/clang/lib/Frontend/Rewrite/RewriteModernObjC.cpp
	modified:   contrib/llvm-project/clang/lib/Frontend/Rewrite/RewriteObjC.cpp
	modified:   contrib/llvm-project/clang/lib/Frontend/SerializedDiagnosticPrinter.cpp
	modified:   contrib/llvm-project/clang/lib/Frontend/TextDiagnostic.cpp
	modified:   contrib/llvm-project/clang/lib/Frontend/VerifyDiagnosticConsumer.cpp
	modified:   contrib/llvm-project/clang/lib/FrontendTool/ExecuteCompilerInvocation.cpp
	modified:   contrib/llvm-project/clang/lib/Headers/__clang_cuda_intrinsics.h
	modified:   contrib/llvm-project/clang/lib/Headers/__clang_cuda_runtime_wrapper.h
	modified:   contrib/llvm-project/clang/lib/Headers/altivec.h
	modified:   contrib/llvm-project/clang/lib/Headers/arm_acle.h
	new file:   contrib/llvm-project/clang/lib/Headers/arm_cmse.h
	modified:   contrib/llvm-project/clang/lib/Headers/avx512bwintrin.h
	modified:   contrib/llvm-project/clang/lib/Headers/avx512fintrin.h
	modified:   contrib/llvm-project/clang/lib/Headers/avx512vlbwintrin.h
	modified:   contrib/llvm-project/clang/lib/Headers/avx512vlintrin.h
	modified:   contrib/llvm-project/clang/lib/Headers/avxintrin.h
	modified:   contrib/llvm-project/clang/lib/Headers/bmiintrin.h
	modified:   contrib/llvm-project/clang/lib/Headers/cpuid.h
	modified:   contrib/llvm-project/clang/lib/Headers/emmintrin.h
	modified:   contrib/llvm-project/clang/lib/Headers/ia32intrin.h
	modified:   contrib/llvm-project/clang/lib/Headers/immintrin.h
	modified:   contrib/llvm-project/clang/lib/Headers/intrin.h
	modified:   contrib/llvm-project/clang/lib/Headers/mwaitxintrin.h
	modified:   contrib/llvm-project/clang/lib/Headers/opencl-c-base.h
	modified:   contrib/llvm-project/clang/lib/Headers/pmmintrin.h
	modified:   contrib/llvm-project/clang/lib/Headers/ppc_wrappers/emmintrin.h
	modified:   contrib/llvm-project/clang/lib/Headers/ppc_wrappers/mm_malloc.h
	modified:   contrib/llvm-project/clang/lib/Headers/ppc_wrappers/mmintrin.h
	new file:   contrib/llvm-project/clang/lib/Headers/ppc_wrappers/pmmintrin.h
	new file:   contrib/llvm-project/clang/lib/Headers/ppc_wrappers/smmintrin.h
	new file:   contrib/llvm-project/clang/lib/Headers/ppc_wrappers/tmmintrin.h
	modified:   contrib/llvm-project/clang/lib/Headers/ppc_wrappers/xmmintrin.h
	modified:   contrib/llvm-project/clang/lib/Headers/xmmintrin.h
	deleted:    contrib/llvm-project/clang/lib/Index/CodegenNameGenerator.cpp
	modified:   contrib/llvm-project/clang/lib/Index/CommentToXML.cpp
	modified:   contrib/llvm-project/clang/lib/Index/IndexDecl.cpp
	modified:   contrib/llvm-project/clang/lib/Index/IndexSymbol.cpp
	modified:   contrib/llvm-project/clang/lib/Index/IndexingAction.cpp
	modified:   contrib/llvm-project/clang/lib/Index/IndexingContext.cpp
	modified:   contrib/llvm-project/clang/lib/Index/USRGeneration.cpp
	modified:   contrib/llvm-project/clang/lib/Lex/DependencyDirectivesSourceMinimizer.cpp
	modified:   contrib/llvm-project/clang/lib/Lex/HeaderMap.cpp
	modified:   contrib/llvm-project/clang/lib/Lex/HeaderSearch.cpp
	modified:   contrib/llvm-project/clang/lib/Lex/Lexer.cpp
	modified:   contrib/llvm-project/clang/lib/Lex/LiteralSupport.cpp
	modified:   contrib/llvm-project/clang/lib/Lex/MacroArgs.cpp
	modified:   contrib/llvm-project/clang/lib/Lex/ModuleMap.cpp
	modified:   contrib/llvm-project/clang/lib/Lex/PPDirectives.cpp
	modified:   contrib/llvm-project/clang/lib/Lex/PPLexerChange.cpp
	modified:   contrib/llvm-project/clang/lib/Lex/PPMacroExpansion.cpp
	modified:   contrib/llvm-project/clang/lib/Lex/Pragma.cpp
	modified:   contrib/llvm-project/clang/lib/Lex/Preprocessor.cpp
	modified:   contrib/llvm-project/clang/lib/Lex/TokenLexer.cpp
	modified:   contrib/llvm-project/clang/lib/Lex/UnicodeCharSets.h
	modified:   contrib/llvm-project/clang/lib/Parse/ParseAST.cpp
	modified:   contrib/llvm-project/clang/lib/Parse/ParseCXXInlineMethods.cpp
	modified:   contrib/llvm-project/clang/lib/Parse/ParseDecl.cpp
	modified:   contrib/llvm-project/clang/lib/Parse/ParseDeclCXX.cpp
	modified:   contrib/llvm-project/clang/lib/Parse/ParseExpr.cpp
	modified:   contrib/llvm-project/clang/lib/Parse/ParseExprCXX.cpp
	modified:   contrib/llvm-project/clang/lib/Parse/ParseInit.cpp
	modified:   contrib/llvm-project/clang/lib/Parse/ParseObjc.cpp
	modified:   contrib/llvm-project/clang/lib/Parse/ParseOpenMP.cpp
	modified:   contrib/llvm-project/clang/lib/Parse/ParsePragma.cpp
	modified:   contrib/llvm-project/clang/lib/Parse/ParseStmt.cpp
	modified:   contrib/llvm-project/clang/lib/Parse/ParseStmtAsm.cpp
	modified:   contrib/llvm-project/clang/lib/Parse/ParseTemplate.cpp
	modified:   contrib/llvm-project/clang/lib/Parse/ParseTentative.cpp
	modified:   contrib/llvm-project/clang/lib/Parse/Parser.cpp
	modified:   contrib/llvm-project/clang/lib/Rewrite/Rewriter.cpp
	modified:   contrib/llvm-project/clang/lib/Sema/AnalysisBasedWarnings.cpp
	modified:   contrib/llvm-project/clang/lib/Sema/DeclSpec.cpp
	modified:   contrib/llvm-project/clang/lib/Sema/JumpDiagnostics.cpp
	modified:   contrib/llvm-project/clang/lib/Sema/MultiplexExternalSemaSource.cpp
	modified:   contrib/llvm-project/clang/lib/Sema/OpenCLBuiltins.td
	modified:   contrib/llvm-project/clang/lib/Sema/ParsedAttr.cpp
	modified:   contrib/llvm-project/clang/lib/Sema/Sema.cpp
	modified:   contrib/llvm-project/clang/lib/Sema/SemaAccess.cpp
	modified:   contrib/llvm-project/clang/lib/Sema/SemaAttr.cpp
	modified:   contrib/llvm-project/clang/lib/Sema/SemaCUDA.cpp
	modified:   contrib/llvm-project/clang/lib/Sema/SemaCXXScopeSpec.cpp
	modified:   contrib/llvm-project/clang/lib/Sema/SemaCast.cpp
	modified:   contrib/llvm-project/clang/lib/Sema/SemaChecking.cpp
	modified:   contrib/llvm-project/clang/lib/Sema/SemaCodeComplete.cpp
	new file:   contrib/llvm-project/clang/lib/Sema/SemaConcept.cpp
	modified:   contrib/llvm-project/clang/lib/Sema/SemaCoroutine.cpp
	modified:   contrib/llvm-project/clang/lib/Sema/SemaDecl.cpp
	modified:   contrib/llvm-project/clang/lib/Sema/SemaDeclAttr.cpp
	modified:   contrib/llvm-project/clang/lib/Sema/SemaDeclCXX.cpp
	modified:   contrib/llvm-project/clang/lib/Sema/SemaDeclObjC.cpp
	modified:   contrib/llvm-project/clang/lib/Sema/SemaExceptionSpec.cpp
	modified:   contrib/llvm-project/clang/lib/Sema/SemaExpr.cpp
	modified:   contrib/llvm-project/clang/lib/Sema/SemaExprCXX.cpp
	modified:   contrib/llvm-project/clang/lib/Sema/SemaExprMember.cpp
	modified:   contrib/llvm-project/clang/lib/Sema/SemaExprObjC.cpp
	modified:   contrib/llvm-project/clang/lib/Sema/SemaInit.cpp
	modified:   contrib/llvm-project/clang/lib/Sema/SemaLambda.cpp
	modified:   contrib/llvm-project/clang/lib/Sema/SemaLookup.cpp
	modified:   contrib/llvm-project/clang/lib/Sema/SemaObjCProperty.cpp
	modified:   contrib/llvm-project/clang/lib/Sema/SemaOpenMP.cpp
	modified:   contrib/llvm-project/clang/lib/Sema/SemaOverload.cpp
	modified:   contrib/llvm-project/clang/lib/Sema/SemaPseudoObject.cpp
	modified:   contrib/llvm-project/clang/lib/Sema/SemaStmt.cpp
	modified:   contrib/llvm-project/clang/lib/Sema/SemaStmtAsm.cpp
	modified:   contrib/llvm-project/clang/lib/Sema/SemaStmtAttr.cpp
	modified:   contrib/llvm-project/clang/lib/Sema/SemaTemplate.cpp
	modified:   contrib/llvm-project/clang/lib/Sema/SemaTemplateDeduction.cpp
	modified:   contrib/llvm-project/clang/lib/Sema/SemaTemplateInstantiate.cpp
	modified:   contrib/llvm-project/clang/lib/Sema/SemaTemplateInstantiateDecl.cpp
	modified:   contrib/llvm-project/clang/lib/Sema/SemaTemplateVariadic.cpp
	modified:   contrib/llvm-project/clang/lib/Sema/SemaType.cpp
	modified:   contrib/llvm-project/clang/lib/Sema/TreeTransform.h
	modified:   contrib/llvm-project/clang/lib/Sema/TypeLocBuilder.cpp
	modified:   contrib/llvm-project/clang/lib/Sema/TypeLocBuilder.h
	modified:   contrib/llvm-project/clang/lib/Serialization/ASTCommon.cpp
	modified:   contrib/llvm-project/clang/lib/Serialization/ASTReader.cpp
	modified:   contrib/llvm-project/clang/lib/Serialization/ASTReaderDecl.cpp
	modified:   contrib/llvm-project/clang/lib/Serialization/ASTReaderStmt.cpp
	modified:   contrib/llvm-project/clang/lib/Serialization/ASTWriter.cpp
	modified:   contrib/llvm-project/clang/lib/Serialization/ASTWriterDecl.cpp
	modified:   contrib/llvm-project/clang/lib/Serialization/ASTWriterStmt.cpp
	modified:   contrib/llvm-project/clang/lib/Serialization/GlobalModuleIndex.cpp
	deleted:    contrib/llvm-project/clang/lib/Serialization/Module.cpp
	new file:   contrib/llvm-project/clang/lib/Serialization/ModuleFile.cpp
	modified:   contrib/llvm-project/clang/lib/Serialization/ModuleManager.cpp
	modified:   contrib/llvm-project/clang/lib/Serialization/PCHContainerOperations.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/AnalysisOrderChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/ArrayBoundChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/ArrayBoundCheckerV2.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/BasicObjCFoundationChecks.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/BlockInCriticalSectionChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/BoolAssignmentChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/CStringChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/CStringSyntaxChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/CallAndMessageChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/CastSizeChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/CastValueChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/CheckObjCDealloc.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/CheckObjCInstMethSignature.cpp
	new file:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/CheckPlacementNew.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/CheckSecuritySyntaxOnly.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/ChrootChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/CloneChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/ConversionChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/DeadStoresChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/DebugCheckers.cpp
	new file:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/DebugIteratorModeling.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/DeleteWithNonVirtualDtorChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/DereferenceChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/DirectIvarAssignment.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/DivZeroChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/DynamicTypeChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/DynamicTypePropagation.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/EnumCastOutOfRangeChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/ExprInspectionChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/FixedAddressChecker.cpp
	new file:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/FuchsiaHandleChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/GenericTaintChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/InnerPointerChecker.cpp
	new file:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/InvalidatedIteratorChecker.cpp
	new file:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/Iterator.cpp
	new file:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/Iterator.h
	deleted:    contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/IteratorChecker.cpp
	new file:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/IteratorModeling.cpp
	new file:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/IteratorRangeChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/IvarInvalidationChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/LocalizationChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/MIGChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/MPI-Checker/MPIBugReporter.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/MPI-Checker/MPIBugReporter.h
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/MacOSKeychainAPIChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/MacOSXAPIChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/MallocChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/MallocSizeofChecker.cpp
	new file:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/MismatchedIteratorChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/MmapWriteExecChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/MoveChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/NSAutoreleasePoolChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/NSErrorChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/NonNullParamChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/NonnullGlobalConstantsChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/NullabilityChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/ObjCAtSyncChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/ObjCContainersChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/ObjCMissingSuperCallChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/ObjCSelfInitChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/ObjCSuperDeallocChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/ObjCUnusedIVarsChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/PaddingChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/PointerArithChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/PointerSubChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/PthreadLockChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/RetainCountChecker/RetainCountChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/RetainCountChecker/RetainCountChecker.h
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/RetainCountChecker/RetainCountDiagnostics.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/RetainCountChecker/RetainCountDiagnostics.h
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/ReturnPointerRangeChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/ReturnUndefChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/SimpleStreamChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/StackAddrEscapeChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/StreamChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/Taint.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/Taint.h
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/TaintTesterChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/TestAfterDivZeroChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/UndefBranchChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/UndefCapturedBlockVarChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/UndefResultChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/UndefinedArraySubscriptChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/UndefinedAssignmentChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/UninitializedObject/UninitializedObjectChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/UninitializedObject/UninitializedPointee.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/UnixAPIChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/UnreachableCodeChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/VLASizeChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/ValistChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/VforkChecker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/VirtualCallChecker.cpp
	new file:   contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/Yaml.h
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Core/AnalysisManager.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Core/AnalyzerOptions.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Core/BugReporter.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Core/BugReporterVisitors.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Core/CallEvent.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Core/Checker.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Core/CheckerHelpers.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Core/CheckerManager.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Core/CommonBugCategories.cpp
	new file:   contrib/llvm-project/clang/lib/StaticAnalyzer/Core/DynamicType.cpp
	deleted:    contrib/llvm-project/clang/lib/StaticAnalyzer/Core/DynamicTypeMap.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Core/Environment.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Core/ExplodedGraph.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Core/ExprEngine.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Core/ExprEngineC.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Core/ExprEngineCXX.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Core/ExprEngineCallAndReturn.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Core/HTMLDiagnostics.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Core/LoopUnrolling.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Core/MemRegion.cpp
	deleted:    contrib/llvm-project/clang/lib/StaticAnalyzer/Core/PathDiagnostic.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Core/PlistDiagnostics.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Core/ProgramState.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Core/RangeConstraintManager.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Core/RegionStore.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Core/SMTConstraintManager.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Core/SarifDiagnostics.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Core/Store.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Core/WorkList.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Frontend/AnalysisConsumer.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Frontend/CheckerRegistration.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Frontend/CheckerRegistry.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Frontend/FrontendActions.cpp
	modified:   contrib/llvm-project/clang/lib/StaticAnalyzer/Frontend/ModelInjector.cpp
	modified:   contrib/llvm-project/clang/lib/Tooling/ASTDiff/ASTDiff.cpp
	modified:   contrib/llvm-project/clang/lib/Tooling/AllTUsExecution.cpp
	modified:   contrib/llvm-project/clang/lib/Tooling/ArgumentsAdjusters.cpp
	modified:   contrib/llvm-project/clang/lib/Tooling/CommonOptionsParser.cpp
	modified:   contrib/llvm-project/clang/lib/Tooling/CompilationDatabase.cpp
	modified:   contrib/llvm-project/clang/lib/Tooling/Core/Replacement.cpp
	new file:   contrib/llvm-project/clang/lib/Tooling/DependencyScanning/DependencyScanningFilesystem.cpp
	new file:   contrib/llvm-project/clang/lib/Tooling/DependencyScanning/DependencyScanningService.cpp
	new file:   contrib/llvm-project/clang/lib/Tooling/DependencyScanning/DependencyScanningTool.cpp
	modified:   contrib/llvm-project/clang/lib/Tooling/DependencyScanning/DependencyScanningWorker.cpp
	new file:   contrib/llvm-project/clang/lib/Tooling/DependencyScanning/ModuleDepCollector.cpp
	new file:   contrib/llvm-project/clang/lib/Tooling/ExpandResponseFilesCompilationDatabase.cpp
	modified:   contrib/llvm-project/clang/lib/Tooling/GuessTargetAndModeCompilationDatabase.cpp
	modified:   contrib/llvm-project/clang/lib/Tooling/Inclusions/HeaderIncludes.cpp
	modified:   contrib/llvm-project/clang/lib/Tooling/Inclusions/IncludeStyle.cpp
	modified:   contrib/llvm-project/clang/lib/Tooling/InterpolatingCompilationDatabase.cpp
	modified:   contrib/llvm-project/clang/lib/Tooling/JSONCompilationDatabase.cpp
	modified:   contrib/llvm-project/clang/lib/Tooling/Refactoring.cpp
	modified:   contrib/llvm-project/clang/lib/Tooling/Refactoring/ASTSelectionRequirements.cpp
	modified:   contrib/llvm-project/clang/lib/Tooling/Refactoring/Extract/Extract.cpp
	modified:   contrib/llvm-project/clang/lib/Tooling/Refactoring/Extract/SourceExtraction.cpp
	deleted:    contrib/llvm-project/clang/lib/Tooling/Refactoring/Extract/SourceExtraction.h
	deleted:    contrib/llvm-project/clang/lib/Tooling/Refactoring/RangeSelector.cpp
	modified:   contrib/llvm-project/clang/lib/Tooling/Refactoring/RefactoringActions.cpp
	modified:   contrib/llvm-project/clang/lib/Tooling/Refactoring/Rename/RenamingAction.cpp
	modified:   contrib/llvm-project/clang/lib/Tooling/Refactoring/Rename/SymbolOccurrences.cpp
	modified:   contrib/llvm-project/clang/lib/Tooling/Refactoring/Rename/USRFindingAction.cpp
	deleted:    contrib/llvm-project/clang/lib/Tooling/Refactoring/SourceCode.cpp
	deleted:    contrib/llvm-project/clang/lib/Tooling/Refactoring/Stencil.cpp
	deleted:    contrib/llvm-project/clang/lib/Tooling/Refactoring/Transformer.cpp
	modified:   contrib/llvm-project/clang/lib/Tooling/RefactoringCallbacks.cpp
	modified:   contrib/llvm-project/clang/lib/Tooling/StandaloneExecution.cpp
	modified:   contrib/llvm-project/clang/lib/Tooling/Syntax/BuildTree.cpp
